#SOLVERNAME# PAJ_CPLEX_MOSEK_noscale
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, false, 2.0, false, false, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socpsd_f.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |    1179
     constraints |    3455
   nonzeros in A |   53360

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       3 |       129 |       129
   Pos. semidef. |       3 |      35^2 |      35^2

Variable types:
      continuous |     873
         integer |     306

Transforming data...               0.01s

Creating conic subproblem...       0.02s

Building MIP model...              0.03s

Solving conic relaxation...        0.76s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.138902

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   3.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   3.493e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   3.907e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   5.671e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   6.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   8.598e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   1.021e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -1.388673e-01 |  -1.389018e-01 |   2.488e-04 |   1.323e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -1.388673e-01 |  -1.389017e-01 |   2.476e-04 |   1.692e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -1.388673e-01 |  -1.389013e-01 |   2.450e-04 |   1.958e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -1.388673e-01 |  -1.389004e-01 |   2.388e-04 |   2.115e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -1.388673e-01 |  -1.389000e-01 |   2.356e-04 |   2.259e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -1.388673e-01 |  -1.389000e-01 |   2.356e-04 |   2.408e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -1.388889e-01 |  -1.388964e-01 |   5.354e-05 |   2.544e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -1.388889e-01 |  -1.388946e-01 |   4.104e-05 |   2.723e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.388889e-01 |  -1.388928e-01 |   2.779e-05 |   2.890e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -1.388889e-01 |  -1.388917e-01 |   2.019e-05 |   3.137e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -1.388889e-01 |  -1.388916e-01 |   1.920e-05 |   3.364e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -1.388889e-01 |  -1.388915e-01 |   1.862e-05 |   3.507e+03
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -1.388889e-01 |  -1.388915e-01 |   1.862e-05 |   3.600e+03
WARNING: Repeated integer solution without converging

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  -1.388889e-01
 - Best bound           =  -1.388915e-01
 - Relative opt. gap    =      1.862e-05
 - Total time (s)       =       3.60e+03

Timers (s):
 - Setup                =   5.03e-02
 -- Transform data      =   5.16e-03
 -- Create conic data   =   1.82e-02
 -- Create MIP data     =   2.69e-02
 - Algorithm            =   3.60e+03
 -- Solve relaxation    =   7.64e-01
 -- Get relaxation cuts =   1.83e-03
 -- Solve MIP models    =   3.57e+03
 -- Solve subproblems   =   2.99e+01
 -- Get subproblem cuts =   2.31e-01
 -- Get separation cuts =   3.07e-02

Counters:
 - Iterations           =    41
 -- Integer repeats     =     3
 -- Conic subproblems   =    38
 --- Infeasible         =     0
 --- Optimal            =    38
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    38
 --- From subproblems   =    38
 --- From MIP solve     =     0

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |    117 |      0 |  14592 |    384 |    402
   Pos. semidef. |    117 |     12 |    127 |      3 |     88

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  5.29e-15
    Second order |        NA |  1.16e-08
   Pos. semidef. |        NA |  5.16e-09

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# -0.13888893903571245
#OBJBOUND# -0.138891524783758
#NODECOUNT# NaN
#TIMESOLVER# 3600.0310051441193
#TIMEALL# 3600.033170938492
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.007687748005512203,0.006014219618051659,0.0,0.0,0.0,0.0,0.0,2.9182789572163728e-8,0.004200342537543658,0.008789278288583427,0.0,0.0,0.0,0.0,0.0,0.009009938308432847,0.0,0.0,0.0,0.006828596012651636,0.0,0.0,0.0,0.0,0.0019136116949634685,0.0,0.008506169603800028,0.0,0.0,0.0,0.005020878717724852,0.002644803444394644,0.010965635527348682,0.002120384689458939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0032138162144486272,0.002949388077707617,7.862858791773331e-8,0.0,0.0,0.0,0.0,0.009779698184646872,0.0,0.00722796791606774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024303827721191853,0.0,0.0,0.0,0.0,0.0002101245880825042,0.0,0.0020688359593916223,5.203590722232224e-8,0.0,4.4520597950770326e-7,0.0,0.0,0.019892370067684156,1.5649151548074147e-7,0.0,0.0,0.0,0.011853809696593292,0.0,0.0,0.0,0.0,0.0,0.0,0.004258300500288278,0.0,0.0,0.0,0.0,0.012453843562720966,0.0,2.056366924880148e-7,3.4785226273517397e-7,0.008396796422017995,0.0,0.010415053228324369,0.0,0.0,0.0,0.0,0.0,3.932123875698012e-8,0.0,0.0,0.0,0.0,0.009059312914300394,0.0,0.0,0.0,0.0004908868505380248,0.016960272452838765,0.00588913719685846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004312574972205422,0.001958807762559138,0.011217881307187653,1.8072690472358665e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003724684116997251,0.0,0.0,0.010895755080850507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015514803997043507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.222277448814358e-8,0.0,0.0,0.0,0.0,0.023378800004860877,0.0,0.008285488227131748,0.0,0.0020776897583466548,0.008088030527220614,0.0,0.0,0.004673310763019233,0.0,0.0,0.0,0.01763088144947133,0.0,0.0,0.0,0.0,0.0,0.0,0.018890777108816436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157277392413012,0.0,0.0,0.0,0.0,0.00811395940841476,0.0,0.0,0.0,0.0,0.010290473675789504,0.0,0.0,0.002928267010622935,0.0,0.0,0.0,1.2710276709631553e-7,0.0,0.0,0.0,0.007074365893645828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.035043172606247e-8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5989446972546026e-7,0.0,0.007853029333673997,0.00918701917499893,0.0,0.0,0.0002318340582276474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009791766698009836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007658129833795671,0.011915357785125306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.29474537758127e-8,0.0,0.0,0.031849106673605965,0.0,0.0,0.0,5.660093412655264e-7,0.0,0.0,0.0,0.0,0.0,0.01293981072916294,0.0,0.007367664320818839,0.0,0.0,0.0,4.8557279064039134e-8,0.0,0.0,0.003950126032291451,0.0,0.0,6.358786968508534e-8,0.0,0.0,0.0,0.0,0.0,0.002946323168168445,0.0,0.009472974405750217,0.0,0.014552049756729092,0.0059545471674929155,0.0,0.00580823041292852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013836141064036975,0.0,0.0,0.0,0.005498578162591792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008137291902396303,0.0,0.0,0.000386363834332566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005836802473445155,0.0030216604878270073,0.025047286381335476,0.0,0.0,0.0,0.0,0.0,0.02435504108946494,0.0,0.0,0.0,0.010103664609576185,0.0,0.0,0.0,0.0,0.0,2.2293153807001507e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.788238889668228e-8,0.0,0.0,0.0,0.0,0.0,0.014045999907119952,0.0,0.01404741838402072,0.013549264838233252,0.008473212228257499,0.012957340575606385,0.01182630687654563,0.003194465518929868,0.0,0.005375988137087973,0.0,0.0,0.0051433507918794445,0.0,0.006806653651208154,0.0,0.017420562556334823,0.017239132563708202,0.0,0.014531852845501384,0.0,0.0,0.014550380802847564,0.0036262150976769493,0.0,0.0,0.011367754119709117,0.0,0.013157707697464566,0.014343892454728533,0.0,0.0,0.0033976004843555567,0.0,0.0,0.015729532301353707,0.03798051332378026,0.0038539632706919846,0.0,0.015263654784360476,0.0,0.0,0.0,0.006924461335310214,0.027483018359393166,0.006389496815757811,0.026792617325408535,0.0,0.0,0.0,0.024167455625577188,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5862627893162116,0.6611130120237312,1.4415657755744709,0.0032033727292826966,0.0017271849634054425,0.0017818380725332945,0.0012404870006005493,0.0010117548538645248,0.00400530384325681,0.003568658830345817,0.0009317189147764424,0.0036243139338567277,0.0017544950270994297,0.0013647599262864368,0.0014755555432662763,0.0050913510426172795,0.007363369637075905,0.004305672883216603,0.003142273546790626,0.0007584447914535582,0.002084404910317527,0.0019077600295770855,0.002560989842710337,0.007891208227574218,0.0017838143700702632,0.00242595495830175,0.0019307818744036108,0.004568047537341392,0.0023873856161469005,0.0016286866299140136,0.0023129294734887725,0.0006722271811604003,0.004495253398845381,0.0021831835791872012,0.010694529589370528,0.002351661728139765,0.00024230093852838587,0.003033383698846997,0.004839978903104909,0.001391761459631039,0.004000207828319013,0.0035509674737799527,0.001286867391237382,0.004519821779606559,0.0009113346598030892,0.002216093672387889,0.0013566776193549793,0.004567165169413115,0.0025020354182908955,0.001074086828287117,0.004784873711446549,0.005007902739923767,0.0020895031490238357,0.0009315829360520719,0.0007508972627770536,0.0003266317492117472,0.0027991672359026607,0.004562362700788249,0.0008646396447619226,0.004758797344029322,0.005182843297780972,0.002919422231583095,0.0023614667174919257,0.0008763655161154252,0.0023736580848209635,0.0037109247531273274,0.005129969679392308,0.0024925171428992567,0.0014240546178200557,0.0017052791859287898,0.001487805688680355,0.008512608301749124,0.003754568656043403,0.0036322403440123864,0.0033594888702089707,0.0035687137314120176,0.002564341164744231,0.0020033293758444106,0.0018506384927018567,0.0022832660892878965,0.0016455284921641658,0.0014882652015184685,0.0024597805348557204,0.0011830330492225494,0.014045111356746593,0.001312997503422339,0.0016439581056601035,0.005883639568731026,0.0028543534496505503,0.011715286488297689,0.0045313178120441186,0.005656199434265161,0.000918535375407633,0.0010038891767130153,0.001346078294980144,0.0017526004036503436,0.005756155603965816,0.0026201538732329795,0.004841863775850046,0.0013859170446942136,0.0027500305000164025,0.013037638994481975,0.00045577813850601693,0.003957299290490353,0.001993872489066885,0.00619992049730649,0.001644848263392106,0.017160148510356906,0.0020101672735793577,0.0015156337939804308,0.0015028154164598423,0.0028407233094452427,0.001741999230409296,0.005320185064007249,0.0025980716200694953,0.003043335495271493,0.0015834484434770057,0.0010109107877127811,0.010622392854446494,0.0018998079554191944,0.0017611014098492298,0.004082935371565427,0.006547782366568369,0.012564961079387002,0.007851768522137483,0.004567035956533489,0.0013526113011488043,0.0019103910795161053,0.002893657002319584,0.005150963737674158,0.0015688528175706973,0.005431507910463851,0.009251363596001278,0.0065172278699736075,0.008967600653395027,0.0034190278477840338,0.0023077264838887173,0.001548914123522248,0.0011374518045926475,0.0010637966423958228,0.005634990758325136,0.0029111073838678446,0.003201926451004946,0.0036350263698198717,0.0010570985939024548,0.000432005764345618,0.0034286909953393477,0.0012243477719848569,0.0007373144502690802,0.0018078802920550266,0.003317604371558762,0.0006678400303363461,0.002473040019874364,0.0011337302723214123,0.0010246980410580947,0.00724219467438635,0.0010898313833352803,0.0014374099797260591,0.0019545607812480963,0.02061766469045624,0.002680515696097926,0.001306239568941069,0.0035721661874927625,0.0017703925053378239,0.0038172473911106636,0.002344845416369565,0.0020939305942221783,0.002066502114648414,0.00233563965852903,0.0039774235281766854,0.0016844315700125197,0.001712102202299575,0.015790873936928972,0.002264535345103074,0.007807558441154652,0.001410280126392972,0.0036290543253062546,0.008929636405461284,0.0019145298748665916,0.001284077431280603,0.005044536326806716,0.0023070452180251246,0.001177982008351711,0.001581994296374432,0.015083505151918425,0.0016843370046901206,0.0012480269463620553,0.004318781147728126,0.004638314683422733,0.0037728469696774562,0.0033263588288037194,0.011433042592497238,0.0028625762520001602,0.0032713533490601387,0.0015246663686846048,0.0036056414410561796,0.0020104394050433905,0.0007534952743167755,0.0010742969823433356,0.0009682806844875325,0.004271345608499388,0.00117153043604331,0.0021945429367365376,0.005763008977399288,0.0034368691218420776,0.00105779189426453,0.003535388551431893,0.003098617134345098,0.004412500887656591,0.0020091120870922427,0.00047587729279260514,0.002199712076447417,0.0026527748805967215,0.007372657456940371,0.0013512583644042925,0.002233932202557134,0.001855712640126109,0.0010460396116700613,0.0005551539360627421,0.0017264434235840528,0.002365255191168307,0.0020029322760113572,0.0012858504443011805,0.0011226249753609585,0.00614115360413053,0.0021658170826640275,0.001721831100073911,-0.00044438252728792226,0.0020365663079702145,0.0016755551882322605,0.003414765486868384,0.0023014579503764553,0.0022378521914957323,0.005398394538055362,0.004181352684054564,0.0018140109172367115,0.0018290395365350982,0.0018034229739924896,0.0025853627452746674,0.0009963359419150135,0.004544132930729849,0.0012082274967413506,0.0011149923394511672,0.004267957923579728,0.006614533943299689,0.007971749026743807,0.006492015128919758,0.001581865903983468,0.004249723109806664,0.00325838869681328,0.0011159165307440269,0.0014799052061620064,0.0006313306890213035,0.0048859785401943814,0.000891264594996155,0.000377654491569637,0.003463443243777678,0.006451723851544829,0.0008863102322373192,0.0009961269681041543,0.0020080206932632243,0.0016252148004003099,0.0028825319263452867,0.0028782323100534375,0.0017099452867216547,0.0010138102691743583,0.0012100405132888265,0.008007155983459661,0.00436667488432246,0.0019290623938413233,0.0011343961569856538,0.0012654895293081599,0.0016765342331078025,0.0006042677106749237,0.0014588429266351776,0.0028365024552352517,0.0038829640197522363,0.0019052237370206125,0.002083484097320338,0.00924292482838407,0.0015664069823257123,0.0007508660802451164,0.001795826158748306,0.0032636562493116813,0.0013044707908042954,0.002915804637058639,0.0010564106566184261,0.0042943648727642985,0.004703892729268132,0.01867089104148524,0.0030765689079316804,0.007391205447772516,0.001673818870885471,0.0013474130871098042,0.0018804410556847128,0.003893832285683641,0.0020311282632909577,0.0009054598949558426,0.002011215134157032,0.0011569296836513052,0.0013977898573851082,0.001878312293470586,0.0026792437544296012,0.0019048130823305885,0.0022889996331190714,0.0016138301687668266,0.00015004402597907677,0.0023312372667277535,0.001429197968122246,0.004891341571017082,0.003966350306340736,0.008370137307548809,0.0068595279992889075,0.002437932516782573,0.0072672493427107234,0.002622880635181626,0.0031756089218431343,0.000801847457728084,0.0038860319853480743,0.0031766880931620445,0.001622331556142749,0.004618960062244743,0.0015123653959845727,0.007285908767666596,0.002847484223908946,0.0008444202738447689,0.00030562455806655667,0.01004370742894589,0.005454947688419117,0.0023100034223167976,0.002476879907203773,0.002997767181965626,0.0020865901909986454,0.001548414303997182,0.003557392799350998,0.00032403398838525807,0.007005124437927143,0.0036672911463674807,0.0016749700217975113,0.0041170344537094505,0.0032982149941837642,0.002256817724920938,0.0013330438539652797,0.0013095857030881244,0.0018496826891187606,0.0037803831364019097,0.005711540275409525,0.001770465637369791,0.0030545960528719214,0.001082892211481257,0.007120283448747988,0.004828310166086917,0.015989545872626233,0.0011559893602669053,0.00235253037998291,0.0018915458884284175,0.0023076438525718407,0.0027697421115018286,0.01733581515963692,0.0003519552051946788,0.0020611197045169224,0.00149806923299988,0.008244164814921863,0.004683383791555826,0.0010541308395807692,0.004318706797184868,0.008343105004096777,0.005323096717313794,0.0014336135035130592,0.000272629051405577,0.0016727868311205629,0.0030829935077754354,0.0020511256334426824,0.0029399464579233487,0.0009393127324203601,0.0025328764841475644,0.0028394093703191627,0.00427446308907769,0.0005477093506824298,0.0016361013541134298,0.0014238065861983317,0.005726549146516363,0.004627340749051425,0.0019695817711990055,0.0015855902031542434,0.002651608805598061,0.005256879530738067,0.005463406779541232,0.0018412230125752793,0.004595646591470239,0.008341676647048763,0.005557604478514558,0.006623021657458905,0.017394519731567273,0.003649167419581871,0.001601743895679537,0.003244591116887972,0.0010031755288020365,0.0003281712135475438,0.00496123327065085,0.0012926078730189964,0.00646923103404268,0.0020850013568713987,0.01300304308192582,0.008290782002252447,0.00027117028665915946,0.01873689043915184,0.002471871734919702,0.0010020853742109188,0.010394684340707058,0.002481699138958791,0.0017259513299697736,0.0006272311473556172,0.011755234586320688,5.4420450747774945e-5,0.007188650157488528,0.006957108063802775,0.00017374828793668246,0.0020219155316654035,0.002882781997916018,0.001228601136972915,0.00031539689528681865,0.009779186327964012,0.012109357258490536,0.0031583426654444,0.002444559335025306,0.007615681120589348,0.0013118998904143456,0.0004808957570143846,0.0017847415851263541,0.0026282632024524012,0.00492835399017281,0.008094800795880397,0.012673048150329665,0.0025382928227985976,0.0009093886780614856,0.0009760170655345088,0.012472660417885445]
