WARNING: Solution value (-0.06816471644268349) is smaller than best bound (-0.0681543434921685): check solution feasibility (tightening primal feasibility tolerance of conic solver may help)
#SOLVERNAME# PAJ_CPLEX_SCS
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, true), (:eps, 0.0001)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socpsd_f.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |    1179
     constraints |    3455
   nonzeros in A |   53360

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       3 |       129 |       129
   Pos. semidef. |       3 |      35^2 |      35^2

Variable types:
      continuous |     873
         integer |     306

Transforming data...               0.01s

Creating conic subproblem...       0.01s

Building MIP model...              0.03s

Solving conic relaxation...       14.93s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -1.506813e-01 |         Inf |   1.972e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -1.502646e-01 |         Inf |   2.195e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -1.500249e-01 |         Inf |   2.416e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -1.490854e-01 |         Inf |   2.668e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -1.488512e-01 |         Inf |   2.864e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -1.479609e-01 |         Inf |   3.085e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -1.478076e-01 |         Inf |   3.288e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -1.478062e-01 |         Inf |   3.541e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -1.478017e-01 |         Inf |   3.769e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -1.477967e-01 |         Inf |   3.835e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -1.409231e-01 |         Inf |   4.125e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -1.407894e-01 |         Inf |   4.443e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -1.407423e-01 |         Inf |   4.793e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.407382e-01 |         Inf |   5.149e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.407237e-01 |         Inf |   5.523e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.406143e-01 |         Inf |   5.831e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.406052e-01 |         Inf |   6.227e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.405787e-01 |         Inf |   6.689e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.405756e-01 |         Inf |   7.306e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.404898e-01 |         Inf |   7.745e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.404256e-01 |         Inf |   8.335e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.404048e-01 |         Inf |   9.047e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.403862e-01 |         Inf |   1.073e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.403323e-01 |         Inf |   1.194e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.403293e-01 |         Inf |   1.253e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -1.403270e-01 |         Inf |   1.317e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -1.403172e-01 |         Inf |   1.380e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -1.402721e-01 |         Inf |   1.430e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -1.402656e-01 |         Inf |   1.504e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -1.402290e-01 |         Inf |   1.572e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -1.402192e-01 |         Inf |   1.665e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -1.401867e-01 |         Inf |   1.765e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -1.401721e-01 |         Inf |   1.965e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -1.401235e-01 |         Inf |   2.030e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -1.400853e-01 |         Inf |   2.085e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -1.400695e-01 |         Inf |   2.158e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -1.400385e-01 |         Inf |   2.245e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -1.400383e-01 |         Inf |   2.362e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -1.400192e-01 |         Inf |   2.428e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -1.400166e-01 |         Inf |   2.554e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -1.400114e-01 |         Inf |   2.739e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -1.399632e-01 |         Inf |   2.935e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -1.399605e-01 |         Inf |   3.206e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -1.388582e-01 |  -1.399492e-01 |   7.856e-03 |   3.448e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -1.388582e-01 |  -1.398578e-01 |   7.198e-03 |   3.499e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.388582e-01 |  -1.398298e-01 |   6.996e-03 |   3.615e+03

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  -1.388582e-01
 - Best bound           =  -1.398298e-01
 - Relative opt. gap    =      6.996e-03
 - Total time (s)       =       3.61e+03

Timers (s):
 - Setup                =   4.32e-02
 -- Transform data      =   5.88e-03
 -- Create conic data   =   1.04e-02
 -- Create MIP data     =   2.69e-02
 - Algorithm            =   3.61e+03
 -- Solve relaxation    =   1.49e+01
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.75e+03
 -- Solve subproblems   =   8.49e+02
 -- Get subproblem cuts =   3.83e-01
 -- Get separation cuts =   4.52e-02

Counters:
 - Iterations           =    56
 -- Integer repeats     =     1
 -- Conic subproblems   =    55
 --- Infeasible         =     0
 --- Optimal            =     2
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =    53
 -- Feasible solutions  =     2
 --- From subproblems   =     2
 --- From MIP solve     =     0

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |    165 |      4 |  21633 |      0 |   2035
   Pos. semidef. |    165 |      6 |    172 |      0 |    131

1 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  1.72e-08 |  2.32e-06
    Second order |        NA |  2.56e-07
   Pos. semidef. |        NA | -7.03e-09

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# -0.13885822505584228
#OBJBOUND# -0.1398297950066797
#NODECOUNT# NaN
#TIMESOLVER# 3614.8868329524994
#TIMEALL# 3614.8892381191254
