#SOLVERNAME# PAJ_CPLEX_noconic
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socpsd_3_100_3_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     897
     constraints |    1658
   nonzeros in A |   32446

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       3 |       101 |       101
   Pos. semidef. |       3 |      17^2 |      17^2

Variable types:
      continuous |     651
         integer |     246

Transforming data...               0.00s

Building MIP model...              0.02s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -1.165556e-01 |         Inf |   8.057e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -1.164693e-01 |         Inf |   9.137e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -1.164443e-01 |         Inf |   1.010e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -1.164140e-01 |         Inf |   1.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -1.163923e-01 |         Inf |   1.178e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.163507e-01 |         Inf |   1.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.163307e-01 |         Inf |   1.378e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.163188e-01 |         Inf |   1.499e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.163127e-01 |         Inf |   1.636e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.162874e-01 |         Inf |   1.745e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.162768e-01 |         Inf |   1.854e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.162721e-01 |         Inf |   1.992e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.162628e-01 |         Inf |   2.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.162571e-01 |         Inf |   2.274e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.162539e-01 |         Inf |   2.376e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.162492e-01 |         Inf |   2.504e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.162482e-01 |         Inf |   2.595e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -1.162432e-01 |         Inf |   2.709e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -1.162419e-01 |         Inf |   2.882e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -1.162405e-01 |         Inf |   3.121e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -1.162397e-01 |         Inf |   3.326e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -1.162381e-01 |         Inf |   3.463e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -1.162376e-01 |         Inf |   3.706e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -1.162369e-01 |         Inf |   3.944e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -1.162364e-01 |         Inf |   4.105e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -1.162363e-01 |         Inf |   4.262e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -1.162361e-01 |         Inf |   4.377e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -1.162358e-01 |         Inf |   4.491e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -1.162357e-01 |         Inf |   4.718e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -1.162356e-01 |         Inf |   4.844e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -1.162355e-01 |         Inf |   5.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -1.162354e-01 |  -1.162354e-01 |   0.000e+00 |   5.296e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.162354e-01
 - Best bound           =  -1.162354e-01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       5.30e+01

Timers (s):
 - Setup                =   2.03e-02
 -- Transform data      =   3.01e-03
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.73e-02
 - Algorithm            =   5.29e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   5.28e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   1.02e-01

Counters:
 - Iterations           =    50
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     74 |   7402 |      0 |   3124
   Pos. semidef. |      0 |    146 |    149 |      0 |    149

2 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  6.66e-16
    Second order |        NA |  5.06e-07
   Pos. semidef. |        NA |  5.54e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.11623541405789281
#OBJBOUND# -0.11623541405789281
#NODECOUNT# NaN
#TIMESOLVER# 52.96348810195923
#TIMEALL# 52.96505784988403
#SOLUTION# [0.0,0.0,0.012676490080353209,0.0,0.0,0.0,0.003601067541513508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005151407315409941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007189516299840022,0.0,0.0,0.0,0.0,0.0,0.0,0.014937395746395571,0.006667428864027471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009126901435664872,0.0093468565622017,0.0,0.0,0.0,0.0,0.0,0.004485202442233128,0.0,0.0,0.0,0.0,0.009581553380610319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002978384302198403,0.0,0.0021300704023001567,0.0,0.0,0.0,0.0,0.0,0.020892419211465695,0.0,0.002930802041983988,0.0,0.0,0.0,0.0,0.010249222180854499,0.0,0.008953509698955232,0.0,0.0,0.001151135615745717,0.0,0.001928818652167225,0.0,0.0,0.0,0.001680368043505416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038172000338463057,0.0,0.0,0.0,0.0,0.0,0.0038883852090565935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019807971162673105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033238526711104506,0.0,0.0,0.0,0.0,0.0,0.0026715381814505145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0360208219610133,0.0,0.0,0.0,0.0009181113548564651,0.015031686422967478,0.0,0.0017575443800533297,0.018768915784239077,0.0,0.0,0.0,0.007074778179423317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017808224968246945,0.0,0.0,0.0,0.0,0.0,0.008896265210826815,0.0,0.0,0.013562544257316605,0.0,0.005902797780701969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00489935430815693,0.0,0.008657620176385498,0.0,0.008246736863064853,0.029426341094486635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01034045223036075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018371149116844003,0.0014071687138667436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012935241153719162,0.0,0.0,0.00234634316217731,0.0,0.0,0.0,0.0,0.008469180074816136,0.0,0.008163491055170218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01428140291791072,0.0043627232585164025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004162187206431873,0.002608065384207481,0.008141340122016874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005624220131362899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020305458865570444,0.0,0.0,0.054964036642388435,0.1432466197282557,0.0,0.025718023352003017,0.0,0.0,0.033919573049396363,0.0,0.0,0.028040188928547063,0.05480337060356131,0.07477388359971333,0.0,0.003186795027475724,0.0,0.017429669153442198,0.016080883717713983,0.0,0.03158284509640133,0.04859644789082862,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,1.0,-0.0,1.0,1.0,0.0,0.0,1.0,1.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,-0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,1.0,0.0,-0.0,0.0,1.0,-0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.0,0.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,-0.0,-0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,6.560387595360345,3.4337663877740745,0.25728074911071763,0.002504475312641745,0.004975255228588228,0.015732021857050155,0.0014876050784932012,0.003721112482146811,0.0013875166035299915,0.005960121120310214,0.002557326806449944,0.0020709273447994617,0.0025961799902662263,0.0004719461446913059,0.0016943791416659454,0.0011338673045246052,0.0024164561371583437,0.002496329765205498,0.004978428803140489,0.002638827477840995,0.0023073850701172765,0.001967267206434941,0.0013460032051938876,0.0008094905611189191,0.0009853933292708788,0.0023036881748264406,0.002801192336844285,0.0019846620583313383,0.0007161533781488133,0.0013461019411694474,0.0009522080483033243,0.01034138340681188,0.001518894985494563,0.0013611802588530438,0.002679792953624936,0.0017025836057430765,0.0016792013624921565,0.0035660083017064054,0.011393827833070462,0.0064336934666970776,0.0035798364706970155,0.0008313014245759811,0.0029473405001549844,0.0011584864054802343,0.0008749604991912378,0.0005215864546618305,0.0017696283531081964,0.0012210897779998944,0.010397592831481348,0.009180624395537467,0.0009783595861062046,0.004056430707803184,0.0014037741644374513,0.0012349839778394301,0.002021481747714274,0.006701785837919642,0.003433052308392392,0.0030118977914202097,0.0020750639691261346,0.0026419773485658565,0.003618834849883203,0.0010669508831567926,0.0012419796390386881,0.00455422882588474,0.002930897494024318,0.0033920091838011714,0.0051404002583902665,0.0026924518613649904,0.0009277529573303606,0.0013409629131194032,0.00535880559480578,0.0005576839453415288,0.0015327642523050525,0.003903759423918923,0.0016481728438474251,0.0005055414159723359,0.0013295558238766532,0.0010554141123101611,0.02757071781507795,0.002755392780936325,0.009912930999973354,0.0023744456088123046,0.0017405601185592,0.002052660007470733,0.0015158629426814713,0.005878324457056892,0.0009524805821527376,0.008145473161841705,0.001260900782464158,0.0016692789998098223,0.010070170538574149,0.0010578160092769627,0.011817820631452732,0.0020135962161458663,0.00041178154349898346,0.0013985040185697808,0.004697477910464551,0.003713492645643172,0.0008341412027509142,0.0029548715898610836,0.002971149364970159,0.0005225444464740709,0.0014716295151380062,0.0016815357058916048,0.001883122890652887,0.0011788827549422194,0.002156664709452288,0.001686539391020552,0.011251853860067409,0.0002682667689198945,0.004773676494261618,0.0018268133795373883,0.0031688780470149067,0.003759921191962222,0.003998353530718589,0.0019632585810734657,0.000904452045558578,0.0010908040857647817,0.0021921577641023987,0.0054282184876098686,0.0014182511147522653,0.001519548764346837,0.014774450974546896,0.0012390628410190608,0.0002449702415206869,0.0023221466432127996,0.0011060825616277551,0.0017586686860526627,0.0017371393064535968,0.0016499626531368242,0.0013609764259224087,0.0054655735767940375,0.0006470359514628468,0.004096490540373735,0.003403588102508849,0.003907187256988296,0.0012115670505260011,0.0015196193204444453,0.008822535440987411,0.0031425251743826058,0.0011000382841842725,0.0011763522348688885,0.0019366790801234703,0.0017312060615219651,0.0017184656254529257,0.009786416894239364,0.0006620715036255886,0.0016749236444900603,0.0016190973820480446,0.001031844638579531,0.005692010858399677,0.0019208784020463118,0.0025033308076526893,0.0045611166193998305,0.00179302955393637,0.003021782582397889,0.0006343611453610528,0.0030532505473656146,0.00100648972947759,0.0016416930522252576,0.005261732753187611,0.002771137908763266,0.003740873895347951,0.003955071594307633,0.024823980813691453,0.0029510061194477806,0.004842715188236772,0.0014584922330477602,0.0016419191036226065,0.009439551598438345,0.0016153191787991077,0.0026954672334205897,0.014434365355457853,0.002245360925694986,0.00019553837778709356,0.0016937776127349208,0.0036909285436563647,0.0018994339383137208,0.0025680014638168646,0.0017872607247227772,0.008088858129706136,0.004163450755628987,0.001409953438194117,0.0027280257126300073,0.002904557841068518,0.010981587299003219,0.0005447804535247037,0.0035398061069760955,0.0010220045891259147,0.0024034829629986073,0.0013036523324789645,0.010256798577279173,0.0014286871404097393,0.003131203286720664,0.011679434042970132,0.001880985409415675,0.008216512598375556,0.0012036455986922463,0.0016913134379956463,0.0008362610095494527,0.00042669631101851005,0.002188781278482502,0.0017993100994867903,0.0030081994518243137,0.003336630987882822,0.005989428646165048,0.005624364257923948,0.0022295514090038904,0.011035987991174105,0.0023248862571821492,0.0073832501533926675,0.02165422039001079,0.0040798863118307275,0.0037088172929001222,0.0020621966871718334,0.006188960312387403,0.0007118780301291736,0.0010874100672318143,0.0016108024072688531,0.006488920662917858,0.0023798652116940023,0.0018349836916128801,0.006614114740936174,0.001310917429354769,0.0025426017273567337,0.0022890679044944113,0.0037040708038586765,0.0013254195619703119,0.004404062873166554,0.002143953136405273,0.013657089707043947,0.005442876806718757,0.0014325517371869345,0.001960521513260867,0.0013847444679512735,0.0010853731974044475,0.0029050453320574763,0.004055989102450704,0.0042033652987397375,0.00240723068454614,0.002703423449015492,0.001220424388458854,0.001913474079646028,0.0015489812960851029,0.009407443484612572,0.004587989130230969,0.00412374279850289,0.0027461102925745505,0.007629718612904104,0.0035036582783096546,0.0019362733302814828,0.0021585940419184767,0.011271003435474177,0.0017982241137282306,0.005085315726537923,0.0018002999855064473,0.0021730455505121447,0.00010278706274995568,0.003255703124821955,0.002528317189399933,0.0017134537455085292,0.0022680541155584415,0.003369258761175969,0.014928887138182719,0.012049654979699322,0.0019513177993854196,0.0037167091758468942,0.002879922622554904,0.0015210501748170735,0.0049477266884681405,0.0015851695350294632,0.0016210280713459754,0.0037700739849287693,0.006755159770982107,0.009401623568937758,0.007575238082889607,0.001429521709513122,0.0018370390602074648,0.0013077028941136304,0.0033287911142873224,0.006172304733929557,0.0016129782734044763,0.0017215637905503083,0.002709147811181089,0.0011172701899707326,0.002796781588007344,0.005845398461528024,0.0011605333913252778,0.0019683678854095538,0.001320706890061091,0.0005147848560004824,0.0011891580517799933,0.0018196600875654485,0.0016910847434565368,0.0021495380631539785,0.0028608201154631425,0.0012096747792149625,0.0008921936646305813,0.001592743408887362,0.0031643710309175576,0.004600256665135484,0.0022620744059095484,0.004147088405931097,0.0016399955745912747,0.010631223279312704,0.00372672454409618,0.00407032545173947,0.022982247009378717,0.03538653325800446,0.0026732934663832235,0.014687792131087127,0.0015979250919289545,-0.0004179449062342487,0.028410022099113807,0.0031818024940069123,0.0034311123876515108,0.014277305759191287,0.02692508919482849,0.021601324227448027,0.0005385746528021277,0.028556523982562792,0.0005058412139966049,0.006671977266227527,0.00940189982673193,0.0014649459170228774,0.013380055180398965,0.016489620133276324]
