WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_SCS
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, true), (:eps, 0.0001), (:max_iters, 50000)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socpsd_3_100_3_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     897
     constraints |    1658
   nonzeros in A |   32446

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       3 |       101 |       101
   Pos. semidef. |       3 |      17^2 |      17^2

Variable types:
      continuous |     651
         integer |     246

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.02s

Solving conic relaxation...       15.77s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -1.160095e-01 |  -1.162539e-01 |   2.106e-03 |   2.593e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -1.160095e-01 |  -1.162511e-01 |   2.082e-03 |   2.625e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -1.160095e-01 |  -1.162494e-01 |   2.068e-03 |   2.645e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -1.160095e-01 |  -1.162456e-01 |   2.035e-03 |   2.668e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -1.160095e-01 |  -1.162445e-01 |   2.025e-03 |   2.697e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -1.160095e-01 |  -1.162432e-01 |   2.014e-03 |   2.723e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -1.160095e-01 |  -1.162415e-01 |   2.000e-03 |   2.752e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -1.160095e-01 |  -1.162407e-01 |   1.993e-03 |   2.785e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.160095e-01 |  -1.162402e-01 |   1.988e-03 |   2.812e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -1.160095e-01 |  -1.162394e-01 |   1.982e-03 |   2.839e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -1.160095e-01 |  -1.162383e-01 |   1.972e-03 |   2.868e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -1.160095e-01 |  -1.162377e-01 |   1.967e-03 |   2.891e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -1.160095e-01 |  -1.162374e-01 |   1.964e-03 |   2.915e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -1.160095e-01 |  -1.162372e-01 |   1.962e-03 |   2.943e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -1.160095e-01 |  -1.162369e-01 |   1.959e-03 |   2.971e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -1.160095e-01 |  -1.162366e-01 |   1.957e-03 |   3.000e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -1.160095e-01 |  -1.162365e-01 |   1.957e-03 |   3.030e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -1.160095e-01 |  -1.162365e-01 |   1.956e-03 |   3.060e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -1.160095e-01 |  -1.162361e-01 |   1.953e-03 |   3.077e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -1.162357e-01 |  -1.162357e-01 |   0.000e+00 |   3.101e+02
WARNING: Repeated integer solution without converging

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.162357e-01
 - Best bound           =  -1.162357e-01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       3.10e+02

Timers (s):
 - Setup                =   2.47e-02
 -- Transform data      =   3.64e-03
 -- Create conic data   =   4.21e-03
 -- Create MIP data     =   1.68e-02
 - Algorithm            =   3.10e+02
 -- Solve relaxation    =   1.58e+01
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   1.35e+02
 -- Solve subproblems   =   1.60e+02
 -- Get subproblem cuts =   1.28e-01
 -- Get separation cuts =   6.07e-02

Counters:
 - Iterations           =    67
 -- Integer repeats     =    39
 -- Conic subproblems   =    28
 --- Infeasible         =     0
 --- Optimal            =    21
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     7
 -- Feasible solutions  =    22
 --- From subproblems   =    21
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |     84 |     22 |  10600 |      0 |   1833
   Pos. semidef. |     83 |    122 |    206 |      0 |    169

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  6.94e-18
    Second order |        NA |  4.91e-07
   Pos. semidef. |        NA |  9.58e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.11623573222455447
#OBJBOUND# -0.11623573222455447
#NODECOUNT# NaN
#TIMESOLVER# 310.0898759365082
#TIMEALL# 310.09131503105164
#SOLUTION# [0.0,0.0,0.01268815016409192,0.0,0.0,0.0,0.0036450744449247003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0049771263035240055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007222548267609644,0.0,0.0,0.0,0.0,0.0,0.0,0.014940381693404234,0.006660595221132923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009114524091153776,0.009431588355805551,0.0,0.0,0.0,0.0,0.0,0.00449541488183152,0.0,0.0,0.0,0.0,0.009743358012510304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002976819799992762,0.0,0.0022047499010949424,0.0,0.0,0.0,0.0,0.0,0.020872193051441154,0.0,0.0029399878658714924,0.0,0.0,0.0,0.0,0.010011621412318346,0.0,0.008988570769540178,0.0,0.0,0.0011510007217813405,0.0,0.0019351523674961037,0.0,0.0,0.0,0.0016798158036803743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038195977641010603,0.0,0.0,0.0,0.0,0.0,0.003920919905278537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019794665209416796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003146520791484756,0.0,0.0,0.0,0.0,0.0,0.0026659072206966466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03596454952558535,0.0,0.0,0.0,0.0007512905212483325,0.015123665255829595,0.0,0.0017703957140373918,0.018849221044040708,0.0,0.0,0.0,0.007178371838382301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01782064796532803,0.0,0.0,0.0,0.0,0.0,0.008918894532981449,0.0,0.0,0.013568824233474093,0.0,0.005838347628282152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004883154815478974,0.0,0.008667952872955045,0.0,0.008207484827535725,0.029404823379258784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010405313095850442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01841753380896113,0.0014271404673534083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012970431067653762,0.0,0.0,0.002330763808853859,0.0,0.0,0.0,0.0,0.008464730427580133,0.0,0.008175438102658106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014374983533576196,0.004364673278709225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041791021610335715,0.0026111525111281488,0.0078117373905506856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005683537054463572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02024253240021777,0.0,0.0,0.055188688644156575,0.14346952742701377,0.0,0.02517243005841749,0.0,0.0,0.0339368401390423,0.0,0.0,0.028911267114775804,0.05478486029695975,0.07387126329269116,0.0,0.0031475210762245214,0.0,0.016839766654802996,0.016362951095767787,0.0,0.03220295579533873,0.04867895112161811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.655172312957598,3.4043561787118204,0.2576668930571124,0.002515150052875088,0.004971384378308956,0.015732242714831216,0.0014868348487822056,0.0037204782583036408,0.0013878180075837594,0.005977258747847028,0.0025573420481358965,0.002066081662602577,0.002587755792573309,0.00047323054531613534,0.0016980800463022557,0.0011289063666438412,0.0024116557841287285,0.0024929618644314497,0.004881635672014889,0.0026428442804886415,0.002305815961874297,0.0019668884795795635,0.001343287362612508,0.0008075135892799039,0.00098413766883271,0.0023088199772230977,0.0027901227446635187,0.001975412175562953,0.0007107787149085888,0.0013465455681709885,0.0009523685604291146,0.01039097973004735,0.001519368209029398,0.0013610646623731907,0.002668368447255427,0.00170595983593905,0.0016715878007919035,0.0035616766862935317,0.011405611428127162,0.006423559173364291,0.0035517793863756057,0.0008362168607074668,0.0029521711288907015,0.0011549214711066113,0.0008723095113228388,0.000523367653513064,0.001767610949281951,0.0012199522846982336,0.01039077442885073,0.009242711653729226,0.0009790663085193433,0.004055722476869745,0.0014017328134652142,0.001238319453412306,0.0020232511292550145,0.006702149297025241,0.003413432797008336,0.0030078659761559865,0.0020712247980568498,0.0026404900210781376,0.0036807842980078847,0.0010642005610968458,0.0012417080910302827,0.004552182252080275,0.0029399909576864037,0.003385830130458292,0.005139197395908906,0.002690705763870695,0.0009287315761061711,0.001343108545461981,0.005362325191899042,0.0005582516537375981,0.0015587600404449809,0.003899396096381291,0.001647609505433463,0.0005059950132720373,0.0013450373377977053,0.0010453801714976861,0.027550846111068835,0.002753916577725762,0.009931335334838729,0.0023718990558898576,0.0017329847939641096,0.0020526715735171563,0.0015153336964352283,0.005759024370611051,0.0009466244667256697,0.008161179135880194,0.0012602072282921946,0.0016646669479806352,0.01006965175642099,0.001057808664759015,0.011847066150271023,0.0020150433291132937,0.00041094573365590633,0.0013984834187728771,0.004691325049643058,0.003713833675882485,0.0008284106886646064,0.0029559039056113075,0.002972960661948949,0.0005188183053911128,0.0014683857012183956,0.0016699623535722395,0.0018830271604166882,0.0011756970634606012,0.0021632788979778616,0.0016862719677247378,0.011258332029473163,0.00026652037545675777,0.004775781409942911,0.0018289616921131004,0.003173092841502683,0.0037587514765183828,0.004016923889445618,0.001969207042990869,0.0009016889335649475,0.001085916121493318,0.0021949448888106482,0.005434253593274683,0.0014041073259894348,0.0015139952633791785,0.014770340544731314,0.0012389930375162562,0.00024633409025584616,0.002325121617254051,0.001105977111123705,0.0017584531979286872,0.001735774630834147,0.0016479883301468979,0.0013592390072779989,0.005472915905274612,0.0006482224782628709,0.004094636469772313,0.0034064676040407712,0.003906696586078855,0.0012150855290850616,0.0015224364566605625,0.008837122812151122,0.0030396370457965514,0.0011006853071934251,0.0011778110095166732,0.0019330771264091673,0.0017327576151497852,0.0017215275534296708,0.009774679838533426,0.0006625605635126825,0.0016785787783375101,0.0016223843195132413,0.0010341429881698607,0.005687512870766858,0.001921201646235091,0.0025046385308570784,0.004563556180848389,0.0017941606002143116,0.0030201907844294947,0.00064274920729967,0.0030510935239521867,0.0010085998124351628,0.0016434797487337094,0.005268316807697234,0.0027705963444752107,0.003739403692132515,0.003958875398086327,0.02479561768315921,0.002957151606758817,0.0048421146036098,0.0014597836636586188,0.0015855796186310573,0.009464389336789081,0.001616112467061339,0.002701588928776198,0.01447568250314963,0.002247336247288198,0.00019376988200788664,0.0016935280164757057,0.003720681366285088,0.001897387369551717,0.0025704197075203904,0.0017873250610092076,0.008089195554665895,0.004165855967146441,0.00140939861308868,0.002731260889465271,0.0029020729991168187,0.010992217272140555,0.000543236035282904,0.00354998059083149,0.0010220752361046294,0.0023920095383114957,0.0013035774705913348,0.010276400429438589,0.0014272563254701727,0.0031314583033108293,0.011685237209805105,0.0018813210147501536,0.008157682126998057,0.0011999459140294728,0.001688683114408946,0.0008343050530166204,0.0004273946141944311,0.0021877874591348656,0.0018007868720174923,0.002991455014064985,0.0033390296478114498,0.005995245465509659,0.005611249765291634,0.0022316067552226905,0.011036163945021557,0.002317991403542175,0.007365816433156675,0.0216467116651889,0.004085735698800232,0.0037124663706407527,0.0020650522689423523,0.006177874494458603,0.0007113677936302352,0.0010900632092798635,0.0016125211688979096,0.00647095735065499,0.0023733417788559686,0.0018362936387032944,0.0066353313185146525,0.001306567787235216,0.0025361970823331807,0.002287309125162538,0.0037045622633677805,0.0013237903830763008,0.004393355914328215,0.0021413410184607804,0.013680690199199664,0.005455514949656564,0.001438284579408338,0.0019520939602690694,0.0013916764273710107,0.0010855674277206883,0.002905901961330732,0.0040513582847223764,0.004217368868745205,0.0024142083205354707,0.0027001306035192314,0.0012218231760930873,0.0019090170567283367,0.0015452073868308163,0.009415554494055517,0.004593083588107211,0.004123342118295683,0.002733228069654323,0.0076463397075546115,0.0035079994547997278,0.0019380092729090292,0.0021550479778988264,0.011274645141950004,0.0017939413836357795,0.0050906005095404504,0.001801343492927185,0.00217156847150611,0.00010081111100180277,0.003256114360416393,0.0025346047081853404,0.0017161200233603868,0.00226608947763348,0.0033595405810646355,0.014971612015042579,0.012053845860913117,0.0019465249641907967,0.003707327951298538,0.0028801231708359487,0.0015202694347948111,0.004938490595943737,0.0015807055082207174,0.0016198226116916664,0.0037665269662300917,0.006761258172679567,0.009405337405422104,0.007438806163109104,0.001429429049974,0.0018382840672184642,0.0013059720985298204,0.0033275103059162503,0.00616562987725132,0.0016135462816513875,0.0017174605317688142,0.0027073938750323276,0.001117063937625164,0.0027997380198040082,0.0058820637820758345,0.0011588282453578159,0.001972042836436158,0.0013268944413480567,0.0005134683360351362,0.0011936339542886715,0.0018154217731147612,0.0016914089400780828,0.002145466649940525,0.0028557624834005015,0.0012131958016626393,0.0008959354692379095,0.0015970757861171639,0.0031639390467854273,0.0045903540247324605,0.00226907157153349,0.004150074427114551,0.0016345524642292998,0.010604084057351955,0.0037326586282502685,0.004068375642905998,0.023055215933328228,0.035427427531868894,0.002659208365985446,0.014495352518585908,0.0016024096205566772,-0.0004145233242441772,0.028441156360491472,0.0031731231668780304,0.003437181638820856,0.014662243142827942,0.026889019014028893,0.021374747954110047,0.0005421428442793831,0.02826042941065441,0.0005133834742442266,0.006503282379558523,0.00953783811937537,0.0014886032629892476,0.013612434350403102,0.01652276810153877]
