WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
#SOLVERNAME# PAJ_SCIP_MOSEK
#SOLVER# Pajarito.PajaritoSolver(2,3600.0,1.0e-5,false,SCIP.SCIPSolver(("display/verblevel",0,"limits/gap",0.0,"limits/time",3600.0)),MathProgBase.DefaultMIPSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,120.0)]),true,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,1.0e-10,0.0001,1.0e-6,0.01,1.0e-6)
#INSTANCE# pp-n10-d10000.cbf.gz
#TIMELIMIT# 3600.0

Transforming original data......Done     0.00s

Creating conic model data......Done     0.00s

Creating MIP model......Done     0.00s

Cone types summary:
Cone       | Count    | Min dim  | Max dim 
       SOC |       10 |        3 |        3

Solving conic relaxation......Done     0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =    1481.455068

Creating conic subproblem model......Done     0.00s

Starting iterative outer approximation algorithm

Iter | Best obj       | OA obj         | Rel gap     | Time (s)   
  17 |  +1.481488e+03 |  +1.481465e+03 |   1.583e-05 |   9.121e-01
  18 |  +1.481488e+03 |  +1.481465e+03 |   1.583e-05 |   9.773e-01
  19 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.052e+00
  20 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.129e+00
  21 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.206e+00
  22 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.282e+00
  23 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.359e+00
  24 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.437e+00
  25 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.511e+00
  26 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.587e+00
  27 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.665e+00
  28 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.741e+00
  29 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.823e+00
  30 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.898e+00
  31 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.975e+00
  32 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.051e+00
  33 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.128e+00
  34 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.203e+00
  35 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.280e+00
  36 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.354e+00
  37 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.428e+00
  38 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.505e+00
  39 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.580e+00
  40 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.655e+00
  41 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.731e+00
  42 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.805e+00
  43 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.881e+00
  44 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   2.959e+00
  45 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.036e+00
  46 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.113e+00
  47 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.191e+00
  48 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.267e+00
  49 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.344e+00
  50 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.425e+00
  51 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.502e+00
  52 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.580e+00
  53 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.657e+00
  54 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.733e+00
  55 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.810e+00
  56 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.889e+00
  57 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   3.967e+00
  58 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.042e+00
  59 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.121e+00
  60 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.200e+00
  61 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.278e+00
  62 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.354e+00
  63 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.432e+00
  64 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.509e+00
  65 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.586e+00
  66 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.664e+00
  67 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.741e+00
  68 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.819e+00
  69 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.898e+00
  70 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   4.975e+00
  71 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.055e+00
  72 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.133e+00
  73 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.210e+00
  74 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.288e+00
  75 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.366e+00
  76 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.444e+00
  77 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.521e+00
  78 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.600e+00
  79 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.678e+00
  80 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.754e+00
  81 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.830e+00
  82 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.905e+00
  83 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   5.984e+00
  84 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.061e+00
  85 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.138e+00
  86 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.217e+00
  87 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.297e+00
  88 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.375e+00
  89 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.455e+00
  90 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.531e+00
  91 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.610e+00
  92 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.689e+00
  93 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.767e+00
  94 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.846e+00
  95 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   6.925e+00
  96 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.005e+00
  97 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.082e+00
  98 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.161e+00
  99 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.237e+00
 100 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.316e+00
 101 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.392e+00
 102 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.471e+00
 103 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.549e+00
 104 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.628e+00
 105 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.705e+00
 106 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.783e+00
 107 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.862e+00
 108 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   7.941e+00
 109 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.020e+00
 110 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.099e+00
 111 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.176e+00
 112 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.256e+00
 113 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.336e+00
 114 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.412e+00
 115 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.490e+00
 116 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.569e+00
 117 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.649e+00
 118 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.727e+00
 119 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.806e+00
 120 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.885e+00
 121 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   8.964e+00
 122 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.046e+00
 123 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.123e+00
 124 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.203e+00
 125 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.279e+00
 126 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.357e+00
 127 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.436e+00
 128 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.517e+00
 129 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.597e+00
 130 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.677e+00
 131 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.754e+00
 132 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.834e+00
 133 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.914e+00
 134 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   9.994e+00
 135 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.007e+01
 136 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.015e+01
 137 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.023e+01
 138 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.032e+01
 139 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.040e+01
 140 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.048e+01
 141 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.056e+01
 142 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.064e+01
 143 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.072e+01
 144 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.080e+01
 145 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.088e+01
 146 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.095e+01
 147 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.103e+01
 148 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.111e+01
 149 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.119e+01
 150 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.127e+01
 151 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.135e+01
 152 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.143e+01
 153 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.151e+01
 154 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.159e+01
 155 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.167e+01
 156 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.175e+01
 157 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.183e+01
 158 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.191e+01
 159 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.199e+01
 160 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.207e+01
 161 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.215e+01
 162 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.223e+01
 163 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.231e+01
 164 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.239e+01
 165 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.247e+01
 166 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.255e+01
 167 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.263e+01
 168 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.271e+01
 169 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.279e+01
 170 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.287e+01
 171 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.296e+01
 172 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.304e+01
 173 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.311e+01
 174 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.319e+01
 175 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.327e+01
 176 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.335e+01
 177 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.343e+01
 178 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.351e+01
 179 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.359e+01
 180 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.367e+01
 181 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.375e+01
 182 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.383e+01
 183 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.391e+01
 184 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.399e+01
 185 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.407e+01
 186 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.415e+01
 187 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.423e+01
 188 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.431e+01
 189 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.439e+01
 190 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.447e+01
 191 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.455e+01
 192 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.463e+01
 193 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.471e+01
 194 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.479e+01
 195 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.488e+01
 196 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.496e+01
 197 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.504e+01
 198 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.512e+01
 199 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.520e+01
 200 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.527e+01
 201 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.535e+01
 202 |  +1.481488e+03 |  +1.481465e+03 |   1.552e-05 |   1.543e+01
 203 |  +1.481488e+03 |  +1.481466e+03 |   1.473e-05 |   1.552e+01
 204 |  +1.481488e+03 |  +1.481466e+03 |   1.473e-05 |   1.563e+01
 205 |  +1.481488e+03 |  +1.481466e+03 |   1.473e-05 |   1.574e+01
 206 |  +1.481466e+03 |  +1.481466e+03 |  -1.053e-07 |   1.584e+01

Pajarito MICP solve summary:
 - Total time (s)       =       1.58e+01
 - Status               =        Optimal
 - Best feasible obj.   =  +1.481466e+03
 - Final OA obj. bound  =  +1.481466e+03
 - Relative opt. gap    =     -1.053e-07
 - MIP solve count      =            206
 - Conic solve count    =             26
 - Feas. solution count =             26
 - Integer repeat count =            180

Timers (s):
 - Setup                =       3.47e-03
 -- Transform data      =       6.59e-05
 -- Create conic data   =       3.50e-05
 -- Create MIP data     =       6.30e-04
 -- Load/solve relax    =       1.91e-03
 - Iterative algorithm  =       1.58e+01
 -- Solve MIPs          =       1.55e+01
 -- Solve conic model   =       2.21e-02
 -- Process conic data  =       2.58e-03
 -- Add conic solution  =       1.23e-03
 -- Add dual cuts       =       9.46e-03
 -- Use outer inf/cuts  =       2.76e-01

#STATUS# Optimal
#OBJVAL# 1481.4661028756054
#OBJBOUND# 1481.4662589360755
#TIMESOLVER# 15.842339992523193
#TIMEALL# 15.842582941055298
#SOLUTION# [223.0,73.0,85.0,248.99999998753123,199.0,129.0,210.0,176.0,87.0,139.0,0.004484345573672499,0.01369864092633577,0.01176471047953953,0.004016115351518579,0.005025128110816013,0.007751937958488497,0.004761904745834045,0.0056818546482304555,0.011494265643705148,0.007194244571252284,223.0,0.004484345573672499,1.41421356,73.0,0.01369864092633577,1.41421356,85.0,0.01176471047953953,1.41421356,248.99999998753123,0.004016115351518579,1.41421356,199.0,0.005025128110816013,1.41421356,129.0,0.007751937958488497,1.41421356,210.0,0.004761904745834045,1.41421356,176.0,0.0056818546482304555,1.41421356,87.0,0.011494265643705148,1.41421356,139.0,0.007194244571252284,1.41421356]
