numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       208 del vars, 411 del conss, 0 add conss, 1118 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       208 del vars, 411 del conss, 0 add conss, 1270 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 411 del conss, 0 add conss, 1498 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       208 del vars, 411 del conss, 0 add conss, 1546 chg bounds, 0 chg sides, 21 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, fast)       208 del vars, 411 del conss, 0 add conss, 1546 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1546 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, fast)       208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 104 upgd conss, 0 impls, 0 clqs
(round 9, exhaustive) 208 del vars, 412 del conss, 101 add conss, 1646 chg bounds, 0 chg sides, 29 chg coeffs, 105 upgd conss, 101 impls, 0 clqs
   (0.1s) probing: 51/101 (50.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 4 medium, 4 exhaustive):
 208 deleted vars, 412 deleted constraints, 101 added constraints, 1646 tightened bounds, 0 added holes, 0 changed sides, 29 changed coefficients
 101 implications, 0 cliques
presolved problem has 503 variables (101 bin, 0 int, 0 impl, 402 cont) and 406 constraints
    100 constraints of type <soc>
    101 constraints of type <varbound>
      1 constraints of type <knapsack>
    203 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.07

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   139 |   102 | 86296 | 611.8 |  26M|-1.026797e-01 |-9.080358e-02 |  13.08%
*   151 |   110 | 91714 | 598.9 |  26M|-1.026797e-01 |-9.319724e-02 |  10.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
d   182 |   107 |100854 | 546.9 |  27M|-1.022821e-01 |-9.705288e-02 |   5.39%
    200 |   119 |106559 | 526.1 |  27M|-1.022821e-01 |-9.705288e-02 |   5.39%
    300 |   161 |138702 | 457.6 |  33M|-1.022360e-01 |-9.705288e-02 |   5.34%
    400 |   207 |170092 | 421.6 |  36M|-1.020942e-01 |-9.705288e-02 |   5.19%
    500 |   253 |199241 | 395.5 |  40M|-1.016953e-01 |-9.705288e-02 |   4.78%
    600 |   279 |224729 | 372.0 |  42M|-1.014273e-01 |-9.705288e-02 |   4.51%
    700 |   313 |250719 | 356.0 |  46M|-1.013176e-01 |-9.705288e-02 |   4.39%
    800 |   333 |274128 | 340.7 |  51M|-1.009926e-01 |-9.705288e-02 |   4.06%
    900 |   349 |300238 | 331.9 |  54M|-1.009793e-01 |-9.705288e-02 |   4.05%
   1000 |   367 |323806 | 322.3 |  58M|-1.008819e-01 |-9.705288e-02 |   3.95%
   1100 |   389 |349921 | 316.7 |  61M|-1.007629e-01 |-9.705288e-02 |   3.82%
   1200 |   419 |376310 | 312.3 |  66M|-1.005843e-01 |-9.705288e-02 |   3.64%
   1300 |   435 |398922 | 305.7 |  66M|-1.004271e-01 |-9.705288e-02 |   3.48%
   1400 |   459 |422404 | 300.6 |  69M|-1.003903e-01 |-9.705288e-02 |   3.44%
   1500 |   479 |443265 | 294.5 |  70M|-1.002611e-01 |-9.705288e-02 |   3.31%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1600 |   515 |468208 | 291.6 |  75M|-1.002017e-01 |-9.705288e-02 |   3.24%
   1700 |   547 |491595 | 288.2 |  78M|-1.001601e-01 |-9.705288e-02 |   3.20%
*  1724 |   551 |497748 | 287.8 |  78M|-1.001601e-01 |-9.710289e-02 |   3.15%
   1800 |   573 |513757 | 284.5 |  78M|-1.001601e-01 |-9.710289e-02 |   3.15%
   1900 |   591 |530976 | 278.6 |  80M|-1.001384e-01 |-9.710289e-02 |   3.13%
   2000 |   609 |544929 | 271.7 |  85M|-1.001384e-01 |-9.710289e-02 |   3.13%
   2100 |   597 |559792 | 265.8 |  85M|-1.001384e-01 |-9.710289e-02 |   3.13%
   2200 |   589 |578053 | 262.0 |  86M|-1.001139e-01 |-9.710289e-02 |   3.10%
   2300 |   593 |595515 | 258.2 |  86M|-1.000558e-01 |-9.710289e-02 |   3.04%
   2400 |   599 |614630 | 255.4 |  86M|-9.997390e-02 |-9.710289e-02 |   2.96%
   2500 |   595 |628860 | 250.9 |  87M|-9.990876e-02 |-9.710289e-02 |   2.89%
   2600 |   601 |648257 | 248.7 |  92M|-9.983239e-02 |-9.710289e-02 |   2.81%
*  2624 |   596 |652933 | 248.2 |  92M|-9.982660e-02 |-9.715598e-02 |   2.75%
   2700 |   584 |666225 | 246.1 |  92M|-9.982468e-02 |-9.715598e-02 |   2.75%
   2800 |   580 |681848 | 242.9 |  92M|-9.978101e-02 |-9.715598e-02 |   2.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2900 |   576 |695733 | 239.3 |  92M|-9.973435e-02 |-9.715598e-02 |   2.65%
   3000 |   574 |713715 | 237.4 |  92M|-9.972107e-02 |-9.715598e-02 |   2.64%
   3100 |   590 |729491 | 234.8 |  95M|-9.964044e-02 |-9.715598e-02 |   2.56%
   3200 |   580 |745538 | 232.5 |  95M|-9.952423e-02 |-9.715598e-02 |   2.44%
   3300 |   580 |759691 | 229.7 |  95M|-9.948983e-02 |-9.715598e-02 |   2.40%
   3400 |   578 |776801 | 228.0 |  95M|-9.946500e-02 |-9.715598e-02 |   2.38%
   3500 |   584 |791856 | 225.8 |  95M|-9.940789e-02 |-9.715598e-02 |   2.32%
   3600 |   612 |805197 | 223.2 | 100M|-9.935739e-02 |-9.715598e-02 |   2.27%
   3700 |   594 |821210 | 221.5 | 100M|-9.926525e-02 |-9.715598e-02 |   2.17%
   3800 |   598 |835963 | 219.6 | 100M|-9.924705e-02 |-9.715598e-02 |   2.15%
*  3836 |   553 |841078 | 218.8 | 100M|-9.923248e-02 |-9.721448e-02 |   2.08%
   3900 |   543 |851733 | 218.0 | 100M|-9.919440e-02 |-9.721448e-02 |   2.04%
   4000 |   533 |863404 | 215.4 | 100M|-9.912896e-02 |-9.721448e-02 |   1.97%
   4100 |   511 |873527 | 212.7 | 100M|-9.911198e-02 |-9.721448e-02 |   1.95%
   4200 |   495 |885236 | 210.4 | 100M|-9.909181e-02 |-9.721448e-02 |   1.93%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |   485 |896388 | 208.1 | 100M|-9.902087e-02 |-9.721448e-02 |   1.86%
   4400 |   475 |908114 | 206.0 | 105M|-9.899469e-02 |-9.721448e-02 |   1.83%
   4500 |   465 |918740 | 203.8 | 105M|-9.893613e-02 |-9.721448e-02 |   1.77%
   4600 |   447 |930670 | 202.0 | 105M|-9.890851e-02 |-9.721448e-02 |   1.74%
   4700 |   449 |941111 | 199.9 | 105M|-9.889706e-02 |-9.721448e-02 |   1.73%
*  4794 |   332 |950328 | 197.9 | 105M|-9.888888e-02 |-9.746048e-02 |   1.47%
   4800 |   330 |951241 | 197.8 | 105M|-9.888888e-02 |-9.746048e-02 |   1.47%
   4900 |   306 |958994 | 195.4 | 105M|-9.885765e-02 |-9.746048e-02 |   1.43%
   5000 |   286 |967362 | 193.1 | 105M|-9.884487e-02 |-9.746048e-02 |   1.42%
   5100 |   256 |974174 | 190.7 | 105M|-9.883297e-02 |-9.746048e-02 |   1.41%
   5200 |   228 |981471 | 188.4 | 105M|-9.881135e-02 |-9.746048e-02 |   1.39%
   5300 |   204 |989049 | 186.3 | 105M|-9.877313e-02 |-9.746048e-02 |   1.35%
   5400 |   190 |996770 | 184.3 | 105M|-9.875805e-02 |-9.746048e-02 |   1.33%
   5500 |   174 |  1002k| 182.0 | 105M|-9.865408e-02 |-9.746048e-02 |   1.22%
   5600 |   164 |  1010k| 180.1 | 105M|-9.855670e-02 |-9.746048e-02 |   1.12%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5700 |   130 |  1015k| 177.9 | 105M|-9.846920e-02 |-9.746048e-02 |   1.04%
   5800 |   102 |  1022k| 175.9 | 105M|-9.838019e-02 |-9.746048e-02 |   0.94%
   5900 |    44 |  1029k| 174.2 | 105M|-9.823107e-02 |-9.746048e-02 |   0.79%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 178.75
Solving Nodes      : 5944
Primal Bound       : -9.74604781093889e-02 (9 solutions)
Dual Bound         : -9.74604781093889e-02
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# robust_100_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.09746047810938892
#OBJBOUND# -0.09746047810938892
#TIMESOLVER# 178.75
#TIMEALL# 184.14262199401855
#SOLUTION# [0.09746047810938892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16496041678660017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07171778513146004,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03852894217177909,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03801586372362137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07152679547168882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053640606703170814,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08905121553473572,1.0,0.0,0.0,0.05907067977751284,1.0,0.0,0.0,0.054652824863790916,1.0,0.0,0.0,0.3588348698356401,1.0,0.0,0.0,1.0,0.01190076145495002,0.012955688742170336,0.011282660276701864,0.007948991003049587,0.019168417280424097,0.013725549841374649,0.012800670178811608,-0.0032111883400927996,0.021001097786971682,0.007172235610286333,0.0037163146023141387,0.010904183329687902,0.04144228732095533,0.01113152767818715,0.007664154768044739,0.003835743594544386,0.017062873751399827,0.013191415894845453,0.011660086622347339,0.0015104175897790893,0.025709177077000326,0.002975403787753998,0.011650215878465712,0.007467337003448571,0.009063441680730047,0.006703783946382052,0.02762829834626271,0.03650756741908223,0.0034205530905467045,0.01959312014716886,0.009199216137542744,0.010625704821072569,0.003659987273979875,0.04030087747114903,0.0033108163428614283,0.01900989990427895,0.004909093561955732,0.009480017571968216,0.013115500554305467,0.0008876006806619523,0.006411969095135819,0.015221214092964983,0.021223330635068555,0.0047452894997275456,0.008207409763060702,0.003994864389034727,0.004528865422052034,0.014398778141850598,0.0015504358155845003,0.022378758937580283,0.016222350784605804,0.005426939978698034,0.006638164698937365,0.011127673686058822,0.0022032571963508125,0.013847233312935279,0.014002959923497267,0.003405401028832512,0.014721904367908413,0.0028417429803762337,0.009986144080486727,0.002587900391071916,0.007375044145765516,0.07447334184874957,0.01515810360917312,0.019648638983292284,0.024707267235501287,0.011017945177184869,0.017090837138917847,0.00620513596497391,0.008538085939883278,0.04637510344199755,0.008936996652844965,0.032690194320974614,0.003182596172227903,0.0074834172446076146,0.007957488072280668,0.009896011840332841,0.008324564532614313,0.015912773219066572,0.0279333548338191,0.012069108525561962,0.007178142080159523,0.010552823285331456,0.03331498248073099,0.015091593367298088,0.01591730184242481,0.013135662877668253,0.014912755564358194,0.0008609658041129787,0.01556861201535232,0.013928253979601922,0.046730543173986575,0.016480747191926097,0.03989597026456363,0.03144086395701903,0.03462575198608665,0.013246142593826865,0.07034331882885303,0.02872732449321891,0.0,0.2,0.00309190852330634,0.0033659866722769802,0.002931321126569622,0.0020652084429258017,0.004980100894563023,0.0035660024530633104,0.003325711668090015,-0.0008342912036568872,0.005456245257263197,0.0018634014721298827,0.0009655268562113312,0.002832989931309653,0.01076702208324937,0.0028920557256794277,0.0019912058182920975,0.0009965554185852334,0.004433064639088966,0.0034272303830385673,0.003029379367581531,0.00039241800092198515,0.006679440137722581,0.000773032580015447,0.0030268148731050224,0.0019400710630901753,0.0023547512223704246,0.0017416941597145357,0.0071780424693601505,0.009484944244601615,0.0008886857614191733,0.005090441936044637,0.002390026461004114,0.002760639092448354,0.0009508925870382865,0.010470475105438378,0.0008601753180539931,0.004938916872148179,0.0012754199202619637,0.002462980813692826,0.003407506999012429,0.0002306054213610224,0.0016658784373997798,0.0039545874242717435,0.005513983044853691,0.001232862376524735,0.0021323476062278498,0.0010378962136760675,0.001176633751738405,0.003740912296286668,0.0004028150409693019,0.005814172123538467,0.004214690366571905,0.0014099603659092508,0.0017246457791351558,0.002891054429144701,0.0005724230109313755,0.003597616746341552,0.0036380757065840917,0.0008847491403117334,0.0038248629524035333,0.0007383064836093754,0.002594476337868478,0.0006723562443424835,0.001916092675280356,0.019348741783723606,0.003938190839620847,0.005104866152794114,0.006419136325207304,0.0028625461262873427,0.004440329740277192,0.00161214161387997,0.002218259797088109,0.012048605305105195,0.0023218998404621353,0.008493161620976247,0.000826862740536637,0.0019442488322805231,0.002067416046270214,0.0025710592949644015,0.0021627853082061693,0.004134259755716855,0.007257298469694056,0.0031356463752421405,0.0018649360180231131,0.00274170391402262,0.008655486346474497,0.003920910971899805,0.004135436326562651,0.0034127453242812876,0.0038744475477539403,0.0002236854774474839,0.004044844052090732,0.003618666533009897,0.01214095125640155,0.0042818237224573185,0.01036527712732238,0.00816857607111722,0.00899603425352623,0.00344144879652012,0.018275730327652426,0.0074635778381701,0.0,0.05196152012486048]
