numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       245 del vars, 645 del conss, 0 add conss, 560 chg bounds, 0 chg sides, 0 chg coeffs, 80 upgd conss, 0 impls, 0 clqs
(round 2, fast)       246 del vars, 646 del conss, 0 add conss, 833 chg bounds, 0 chg sides, 36 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 3, fast)       246 del vars, 646 del conss, 0 add conss, 833 chg bounds, 0 chg sides, 38 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 4, fast)       246 del vars, 646 del conss, 0 add conss, 853 chg bounds, 0 chg sides, 38 chg coeffs, 80 upgd conss, 10 impls, 10 clqs
(round 5, exhaustive) 246 del vars, 646 del conss, 0 add conss, 853 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 10 impls, 10 clqs
(round 6, fast)       246 del vars, 646 del conss, 0 add conss, 893 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 180 impls, 10 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 246 del vars, 646 del conss, 0 add conss, 1002 chg bounds, 0 chg sides, 38 chg coeffs, 270 upgd conss, 1726 impls, 76 clqs
(round 8, fast)       246 del vars, 646 del conss, 0 add conss, 1002 chg bounds, 0 chg sides, 67 chg coeffs, 270 upgd conss, 1726 impls, 76 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 246 deleted vars, 646 deleted constraints, 0 added constraints, 1002 tightened bounds, 0 added holes, 0 changed sides, 67 changed coefficients
 1812 implications, 76 cliques
presolved problem has 335 variables (45 bin, 0 int, 0 impl, 290 cont) and 440 constraints
     80 constraints of type <soc>
    180 constraints of type <varbound>
     10 constraints of type <setppc>
    170 constraints of type <linear>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |   523 |672997 |  79.0 |  37M| 6.632500e+03 | 8.092500e+03 |  22.01%
   8600 |   529 |678830 |  78.7 |  37M| 6.680000e+03 | 8.092500e+03 |  21.15%
   8700 |   505 |684380 |  78.5 |  37M| 6.717500e+03 | 8.092500e+03 |  20.47%
   8800 |   495 |690771 |  78.3 |  37M| 6.735000e+03 | 8.092500e+03 |  20.16%
   8900 |   479 |698190 |  78.2 |  37M| 6.757500e+03 | 8.092500e+03 |  19.76%
   9000 |   463 |707657 |  78.4 |  37M| 6.807500e+03 | 8.092500e+03 |  18.88%
   9100 |   445 |713930 |  78.2 |  37M| 6.827500e+03 | 8.092500e+03 |  18.53%
   9200 |   439 |717642 |  77.8 |  37M| 6.830218e+03 | 8.092500e+03 |  18.48%
   9300 |   435 |724757 |  77.7 |  37M| 6.875000e+03 | 8.092500e+03 |  17.71%
   9400 |   415 |731151 |  77.6 |  37M| 6.952500e+03 | 8.092500e+03 |  16.40%
   9500 |   389 |736791 |  77.4 |  37M| 6.982500e+03 | 8.092500e+03 |  15.90%
   9600 |   364 |739954 |  76.9 |  37M| 6.990000e+03 | 8.092500e+03 |  15.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9700 |   339 |743692 |  76.5 |  37M| 7.012500e+03 | 8.092500e+03 |  15.40%
   9800 |   319 |750943 |  76.4 |  37M| 7.057596e+03 | 8.092500e+03 |  14.66%
   9900 |   274 |756058 |  76.2 |  37M| 7.072500e+03 | 8.092500e+03 |  14.42%
  10000 |   250 |759524 |  75.8 |  37M| 7.132500e+03 | 8.092500e+03 |  13.46%
  10100 |   210 |762904 |  75.4 |  37M| 7.145000e+03 | 8.092500e+03 |  13.26%
  10200 |   186 |771158 |  75.4 |  37M| 7.230000e+03 | 8.092500e+03 |  11.93%
  10300 |   150 |774250 |  75.0 |  37M| 7.247500e+03 | 8.092500e+03 |  11.66%
  10400 |   124 |779652 |  74.8 |  37M| 7.285000e+03 | 8.092500e+03 |  11.08%
  10500 |    94 |783180 |  74.4 |  36M| 7.297500e+03 | 8.092500e+03 |  10.89%
  10600 |    64 |786673 |  74.0 |  36M| 7.385000e+03 | 8.092500e+03 |   9.58%
  10700 |    26 |791470 |  73.8 |  36M| 7.505000e+03 | 8.092500e+03 |   7.83%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 36.14
Solving Nodes      : 10764
Primal Bound       : +8.09250000000000e+03 (13 solutions)
Dual Bound         : +8.09250000000000e+03
Gap                : 0.00 %
  [quadratic] <quadcons>:  -<_var380_>[C]^2 +<_var381_>[C]^2 +<_var382_>[C]^2 <= 0;
violation: right hand side is violated by 5.96414720348548e-05 (scaled: 5.96414720348548e-05)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# clay0205h.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8092.5
#OBJBOUND# 8092.5
#TIMESOLVER# 36.14
#TIMEALL# 40.50431299209595
#SOLUTION# [0.0,4.0,3.5,0.0,4.0,3.5,0.0,7.5,4.0,3.5,5.5,0.0,0.0,6.5,5.5,5.5,12.0,0.0,6.5,6.5,8092.5,50.000002841185974,50.000002841185974,46.000002841185974,53.500002841185974,50.000002841185974,81.36749885496832,86.86749885496832,81.36749885496832,81.36749885496832,74.86749885496832,0.0,0.0,50.000002841185974,0.0,0.0,50.000002841185974,0.0,0.0,50.000002841185974,0.0,0.0,0.0,0.0,0.0,0.0,50.000002841185974,0.0,0.0,50.000002841185974,0.0,0.0,0.0,0.0,50.000002841185974,0.0,0.0,0.0,50.000002841185974,0.0,0.0,0.0,50.000002841185974,0.0,46.000002841185974,0.0,0.0,0.0,0.0,0.0,46.000002841185974,46.000002841185974,0.0,0.0,0.0,0.0,0.0,0.0,46.000002841185974,53.500002841185974,0.0,0.0,0.0,0.0,0.0,0.0,53.500002841185974,53.500002841185974,0.0,0.0,0.0,0.0,0.0,0.0,53.500002841185974,0.0,0.0,0.0,50.000002841185974,0.0,0.0,0.0,50.000002841185974,0.0,0.0,0.0,50.000002841185974,0.0,0.0,0.0,50.000002841185974,0.0,0.0,81.36749885496832,0.0,0.0,81.36749885496832,0.0,0.0,81.36749885496832,0.0,0.0,0.0,0.0,0.0,0.0,81.36749885496832,0.0,0.0,86.86749885496832,0.0,0.0,0.0,0.0,86.86749885496832,0.0,0.0,0.0,86.86749885496832,0.0,0.0,0.0,86.86749885496832,0.0,81.36749885496832,0.0,0.0,0.0,0.0,0.0,81.36749885496832,81.36749885496832,0.0,0.0,0.0,0.0,0.0,0.0,81.36749885496832,81.36749885496832,0.0,0.0,0.0,0.0,0.0,0.0,81.36749885496832,81.36749885496832,0.0,0.0,0.0,0.0,0.0,0.0,81.36749885496832,0.0,0.0,0.0,74.86749885496832,0.0,0.0,0.0,74.86749885496832,0.0,0.0,0.0,74.86749885496832,0.0,0.0,0.0,74.86749885496832,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,50.000002841185974,0.0,50.000002841185974,0.0,46.000002841185974,1.7763568394002505e-15,53.500002841185974,-1.7763568394002505e-15,50.000002841185974,0.0,81.36749885496832,0.0,86.86749885496832,0.0,81.36749885496832,0.0,81.36749885496832,0.0,74.86749885496832,0.0,0.0,0.0,1.1102230246251565e-16,-2.220446049250313e-16,1.0,1.0,1.0,0.9999999999999999,1.0000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,2500.0002841185287,6695.34483787112,2500.0002841181795,7545.962342408808,2116.0002613890388,6682.197351483141,2862.250293101536,6706.197316929461,2500.000284118029,5682.227350381392,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,2500.0002841184137,6711.754824130854,2500.000284118201,7614.637330958472,2116.0002430601467,6690.402362941846,2862.2503040064853,6714.4022991543225,2500.0002680164575,5610.372350452522,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,2500.0002841178516,6695.344809459935,2500.0002661088965,7545.962320641487,2116.0002613886463,6706.19733443642,2933.7778475786563,6620.6697510875965,2500.000284118407,5682.2272992396665,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,2.220446049250313e-16,2.220446049250313e-16,2591.085247615235,6620.669832222174,2568.6752541628894,7545.962321137179,2116.000261388467,6714.402327566409,2941.9827571933192,6620.669834602745,2505.230216476016,5605.142350851615]
