numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1444 del vars, 1518 del conss, 0 add conss, 2429 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1455 del vars, 1518 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1455 del vars, 1518 del conss, 0 add conss, 2506 chg bounds, 0 chg sides, 0 chg coeffs, 77 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1455 deleted vars, 1518 deleted constraints, 0 added constraints, 2506 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 367 implications, 10 cliques
presolved problem has 151 variables (64 bin, 0 int, 0 impl, 87 cont) and 97 constraints
     77 constraints of type <varbound>
     10 constraints of type <linear>
     10 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.01
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3400 |  2818 |101445 |  29.6 |  48M|-3.124587e+04 |-2.802100e+04 |  11.51%
   3500 |  2888 |103344 |  29.3 |  48M|-3.123229e+04 |-2.802100e+04 |  11.46%
   3600 |  2968 |105508 |  29.1 |  48M|-3.122764e+04 |-2.802100e+04 |  11.44%
   3700 |  3040 |107993 |  29.0 |  48M|-3.122474e+04 |-2.802100e+04 |  11.43%
N  3733 |  2797 |109749 |  29.2 |  48M|-3.121007e+04 |-2.862700e+04 |   9.02%
   3800 |  2852 |112537 |  29.4 |  48M|-3.119777e+04 |-2.862700e+04 |   8.98%
   3900 |  2930 |115287 |  29.4 |  48M|-3.119536e+04 |-2.862700e+04 |   8.97%
   4000 |  3006 |117985 |  29.3 |  48M|-3.118962e+04 |-2.862700e+04 |   8.95%
N  4029 |  2653 |118507 |  29.2 |  48M|-3.118853e+04 |-2.900700e+04 |   7.52%
   4100 |  2696 |120571 |  29.2 |  48M|-3.118262e+04 |-2.900700e+04 |   7.50%
   4200 |  2724 |122560 |  29.0 |  48M|-3.117214e+04 |-2.900700e+04 |   7.46%
   4300 |  2776 |124540 |  28.8 |  48M|-3.115095e+04 |-2.900700e+04 |   7.39%
   4400 |  2822 |126231 |  28.5 |  48M|-3.114850e+04 |-2.900700e+04 |   7.38%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4500 |  2868 |127736 |  28.2 |  50M|-3.114591e+04 |-2.900700e+04 |   7.37%
   4600 |  2920 |129491 |  28.0 |  51M|-3.114591e+04 |-2.900700e+04 |   7.37%
   4700 |  2962 |132512 |  28.0 |  51M|-3.112388e+04 |-2.900700e+04 |   7.30%
   4800 |  3022 |135219 |  28.0 |  52M|-3.111570e+04 |-2.900700e+04 |   7.27%
   4900 |  3066 |137823 |  28.0 |  55M|-3.109418e+04 |-2.900700e+04 |   7.20%
   5000 |  3124 |140918 |  28.0 |  55M|-3.106991e+04 |-2.900700e+04 |   7.11%
   5100 |  3162 |142621 |  27.8 |  55M|-3.106703e+04 |-2.900700e+04 |   7.10%
   5200 |  3210 |145063 |  27.8 |  56M|-3.106651e+04 |-2.900700e+04 |   7.10%
   5300 |  3274 |147585 |  27.7 |  57M|-3.106176e+04 |-2.900700e+04 |   7.08%
   5400 |  3320 |149112 |  27.5 |  57M|-3.105813e+04 |-2.900700e+04 |   7.07%
   5500 |  3374 |151618 |  27.4 |  57M|-3.104746e+04 |-2.900700e+04 |   7.03%
   5600 |  3426 |155018 |  27.6 |  58M|-3.101400e+04 |-2.900700e+04 |   6.92%
   5700 |  3484 |156529 |  27.3 |  59M|-3.100915e+04 |-2.900700e+04 |   6.90%
   5800 |  3540 |157748 |  27.1 |  59M|-3.100651e+04 |-2.900700e+04 |   6.89%
   5900 |  3576 |159564 |  26.9 |  60M|-3.099622e+04 |-2.900700e+04 |   6.86%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6000 |  3628 |161736 |  26.8 |  62M|-3.099362e+04 |-2.900700e+04 |   6.85%
   6100 |  3672 |163207 |  26.6 |  63M|-3.099362e+04 |-2.900700e+04 |   6.85%
   6200 |  3712 |164930 |  26.5 |  64M|-3.099362e+04 |-2.900700e+04 |   6.85%
   6300 |  3776 |167032 |  26.4 |  65M|-3.098016e+04 |-2.900700e+04 |   6.80%
   6400 |  3850 |169259 |  26.3 |  65M|-3.096928e+04 |-2.900700e+04 |   6.76%
   6500 |  3910 |171274 |  26.2 |  65M|-3.095216e+04 |-2.900700e+04 |   6.71%
   6600 |  3960 |173185 |  26.1 |  65M|-3.094942e+04 |-2.900700e+04 |   6.70%
   6700 |  4014 |175122 |  26.0 |  65M|-3.092925e+04 |-2.900700e+04 |   6.63%
   6800 |  4062 |177103 |  25.9 |  65M|-3.090843e+04 |-2.900700e+04 |   6.56%
   6900 |  4104 |178650 |  25.8 |  66M|-3.090727e+04 |-2.900700e+04 |   6.55%
   7000 |  4158 |181342 |  25.8 |  67M|-3.086620e+04 |-2.900700e+04 |   6.41%
   7100 |  4192 |183750 |  25.8 |  67M|-3.086430e+04 |-2.900700e+04 |   6.40%
   7200 |  4227 |185404 |  25.7 |  68M|-3.084682e+04 |-2.900700e+04 |   6.34%
   7300 |  4261 |187137 |  25.5 |  68M|-3.084682e+04 |-2.900700e+04 |   6.34%
   7400 |  4308 |189385 |  25.5 |  71M|-3.084050e+04 |-2.900700e+04 |   6.32%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7500 |  4364 |192171 |  25.5 |  71M|-3.082986e+04 |-2.900700e+04 |   6.28%
   7600 |  4410 |194168 |  25.5 |  73M|-3.081394e+04 |-2.900700e+04 |   6.23%
   7700 |  4458 |196102 |  25.4 |  73M|-3.078663e+04 |-2.900700e+04 |   6.14%
   7800 |  4492 |197524 |  25.2 |  74M|-3.078186e+04 |-2.900700e+04 |   6.12%
   7900 |  4544 |199646 |  25.2 |  74M|-3.076708e+04 |-2.900700e+04 |   6.07%
   8000 |  4584 |201308 |  25.1 |  75M|-3.074093e+04 |-2.900700e+04 |   5.98%
   8100 |  4612 |203170 |  25.0 |  75M|-3.073022e+04 |-2.900700e+04 |   5.94%
   8200 |  4664 |204974 |  24.9 |  76M|-3.071821e+04 |-2.900700e+04 |   5.90%
   8300 |  4716 |206747 |  24.8 |  77M|-3.071304e+04 |-2.900700e+04 |   5.88%
   8400 |  4770 |208168 |  24.7 |  77M|-3.070372e+04 |-2.900700e+04 |   5.85%
   8500 |  4804 |209826 |  24.6 |  78M|-3.068709e+04 |-2.900700e+04 |   5.79%
   8600 |  4854 |212603 |  24.6 |  79M|-3.068396e+04 |-2.900700e+04 |   5.78%
   8700 |  4900 |214281 |  24.5 |  79M|-3.068141e+04 |-2.900700e+04 |   5.77%
   8800 |  4942 |215522 |  24.4 |  79M|-3.068141e+04 |-2.900700e+04 |   5.77%
   8900 |  5006 |217962 |  24.4 |  79M|-3.067363e+04 |-2.900700e+04 |   5.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9000 |  5056 |219763 |  24.3 |  81M|-3.065991e+04 |-2.900700e+04 |   5.70%
   9100 |  5108 |221119 |  24.2 |  83M|-3.065496e+04 |-2.900700e+04 |   5.68%
   9200 |  5162 |223687 |  24.2 |  83M|-3.064768e+04 |-2.900700e+04 |   5.66%
   9300 |  5202 |225680 |  24.2 |  85M|-3.064374e+04 |-2.900700e+04 |   5.64%
   9400 |  5248 |227559 |  24.1 |  85M|-3.063492e+04 |-2.900700e+04 |   5.61%
   9500 |  5282 |229646 |  24.1 |  85M|-3.062110e+04 |-2.900700e+04 |   5.56%
   9600 |  5326 |231116 |  24.0 |  85M|-3.061691e+04 |-2.900700e+04 |   5.55%
   9700 |  5368 |233102 |  24.0 |  85M|-3.061441e+04 |-2.900700e+04 |   5.54%
   9800 |  5404 |234592 |  23.9 |  86M|-3.061373e+04 |-2.900700e+04 |   5.54%
   9900 |  5450 |236127 |  23.8 |  86M|-3.061174e+04 |-2.900700e+04 |   5.53%
  10000 |  5502 |237998 |  23.7 |  86M|-3.060511e+04 |-2.900700e+04 |   5.51%
  10100 |  5552 |239539 |  23.6 |  87M|-3.059934e+04 |-2.900700e+04 |   5.49%
  10200 |  5598 |240995 |  23.6 |  87M|-3.058665e+04 |-2.900700e+04 |   5.45%
  10300 |  5648 |242836 |  23.5 |  87M|-3.058614e+04 |-2.900700e+04 |   5.44%
  10400 |  5678 |244211 |  23.4 |  87M|-3.058614e+04 |-2.900700e+04 |   5.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10500 |  5738 |245800 |  23.3 |  88M|-3.058388e+04 |-2.900700e+04 |   5.44%
  10600 |  5778 |247755 |  23.3 |  89M|-3.057300e+04 |-2.900700e+04 |   5.40%
  10700 |  5830 |249643 |  23.3 |  89M|-3.057230e+04 |-2.900700e+04 |   5.40%
  10800 |  5868 |251114 |  23.2 |  89M|-3.057160e+04 |-2.900700e+04 |   5.39%
  10900 |  5908 |252614 |  23.1 |  91M|-3.056564e+04 |-2.900700e+04 |   5.37%
  11000 |  5932 |254317 |  23.1 |  92M|-3.056355e+04 |-2.900700e+04 |   5.37%
  11100 |  5952 |255990 |  23.0 |  93M|-3.056128e+04 |-2.900700e+04 |   5.36%
  11200 |  5984 |257602 |  22.9 |  94M|-3.055934e+04 |-2.900700e+04 |   5.35%
  11300 |  6013 |258990 |  22.9 |  94M|-3.055934e+04 |-2.900700e+04 |   5.35%
  11400 |  6033 |260685 |  22.8 |  96M|-3.055895e+04 |-2.900700e+04 |   5.35%
  11500 |  6053 |262528 |  22.8 |  96M|-3.055764e+04 |-2.900700e+04 |   5.35%
  11600 |  6085 |264467 |  22.7 |  96M|-3.055147e+04 |-2.900700e+04 |   5.32%
  11700 |  6103 |266172 |  22.7 |  96M|-3.054818e+04 |-2.900700e+04 |   5.31%
  11800 |  6147 |267480 |  22.6 |  97M|-3.054319e+04 |-2.900700e+04 |   5.30%
  11900 |  6155 |269191 |  22.6 |  97M|-3.054068e+04 |-2.900700e+04 |   5.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12000 |  6175 |270781 |  22.5 |  98M|-3.053341e+04 |-2.900700e+04 |   5.26%
  12100 |  6203 |271911 |  22.4 | 100M|-3.053205e+04 |-2.900700e+04 |   5.26%
  12200 |  6229 |274691 |  22.5 | 100M|-3.053053e+04 |-2.900700e+04 |   5.25%
  12300 |  6255 |276624 |  22.4 | 100M|-3.052485e+04 |-2.900700e+04 |   5.23%
  12400 |  6279 |277689 |  22.3 | 101M|-3.052374e+04 |-2.900700e+04 |   5.23%
  12500 |  6307 |279002 |  22.3 | 101M|-3.052374e+04 |-2.900700e+04 |   5.23%
  12600 |  6343 |280349 |  22.2 | 101M|-3.051908e+04 |-2.900700e+04 |   5.21%
  12700 |  6379 |281871 |  22.1 | 102M|-3.051377e+04 |-2.900700e+04 |   5.19%
  12800 |  6413 |283287 |  22.1 | 102M|-3.050973e+04 |-2.900700e+04 |   5.18%
  12900 |  6429 |285077 |  22.0 | 102M|-3.050813e+04 |-2.900700e+04 |   5.18%
  13000 |  6447 |286594 |  22.0 | 102M|-3.050401e+04 |-2.900700e+04 |   5.16%
  13100 |  6467 |288098 |  21.9 | 103M|-3.050253e+04 |-2.900700e+04 |   5.16%
  13200 |  6487 |289642 |  21.9 | 103M|-3.050073e+04 |-2.900700e+04 |   5.15%
  13300 |  6513 |290622 |  21.8 | 103M|-3.050073e+04 |-2.900700e+04 |   5.15%
  13400 |  6529 |292705 |  21.8 | 103M|-3.049733e+04 |-2.900700e+04 |   5.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13500 |  6545 |294104 |  21.7 | 103M|-3.048769e+04 |-2.900700e+04 |   5.10%
  13600 |  6571 |295349 |  21.7 | 103M|-3.048491e+04 |-2.900700e+04 |   5.10%
  13700 |  6609 |296801 |  21.6 | 103M|-3.048466e+04 |-2.900700e+04 |   5.09%
  13800 |  6647 |297995 |  21.5 | 104M|-3.048441e+04 |-2.900700e+04 |   5.09%
  13900 |  6671 |299854 |  21.5 | 104M|-3.047858e+04 |-2.900700e+04 |   5.07%
  14000 |  6705 |300970 |  21.4 | 104M|-3.047779e+04 |-2.900700e+04 |   5.07%
  14100 |  6729 |302381 |  21.4 | 104M|-3.047485e+04 |-2.900700e+04 |   5.06%
  14200 |  6745 |303356 |  21.3 | 104M|-3.047485e+04 |-2.900700e+04 |   5.06%
  14300 |  6779 |305338 |  21.3 | 104M|-3.047121e+04 |-2.900700e+04 |   5.05%
  14400 |  6807 |307222 |  21.3 | 104M|-3.046964e+04 |-2.900700e+04 |   5.04%
  14500 |  6827 |308833 |  21.2 | 107M|-3.046810e+04 |-2.900700e+04 |   5.04%
  14600 |  6857 |310820 |  21.2 | 107M|-3.046558e+04 |-2.900700e+04 |   5.03%
  14700 |  6889 |312539 |  21.2 | 108M|-3.046451e+04 |-2.900700e+04 |   5.02%
  14800 |  6909 |313926 |  21.2 | 108M|-3.046413e+04 |-2.900700e+04 |   5.02%
  14900 |  6923 |315981 |  21.2 | 110M|-3.046221e+04 |-2.900700e+04 |   5.02%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15000 |  6959 |317554 |  21.1 | 111M|-3.045592e+04 |-2.900700e+04 |   5.00%
  15100 |  7003 |318899 |  21.1 | 112M|-3.045344e+04 |-2.900700e+04 |   4.99%
  15200 |  7025 |320423 |  21.0 | 112M|-3.045262e+04 |-2.900700e+04 |   4.98%
  15300 |  7045 |322084 |  21.0 | 112M|-3.045262e+04 |-2.900700e+04 |   4.98%
  15400 |  7067 |323982 |  21.0 | 116M|-3.044725e+04 |-2.900700e+04 |   4.97%
  15500 |  7077 |325662 |  21.0 | 116M|-3.044094e+04 |-2.900700e+04 |   4.94%
  15600 |  7099 |327391 |  20.9 | 116M|-3.043908e+04 |-2.900700e+04 |   4.94%
  15700 |  7119 |328889 |  20.9 | 116M|-3.043731e+04 |-2.900700e+04 |   4.93%
  15800 |  7137 |330026 |  20.8 | 116M|-3.043480e+04 |-2.900700e+04 |   4.92%
  15900 |  7171 |331364 |  20.8 | 116M|-3.042943e+04 |-2.900700e+04 |   4.90%
  16000 |  7181 |332471 |  20.7 | 117M|-3.042769e+04 |-2.900700e+04 |   4.90%
  16100 |  7219 |334775 |  20.7 | 118M|-3.042577e+04 |-2.900700e+04 |   4.89%
  16200 |  7231 |335834 |  20.7 | 118M|-3.042577e+04 |-2.900700e+04 |   4.89%
  16300 |  7249 |337574 |  20.7 | 118M|-3.041505e+04 |-2.900700e+04 |   4.85%
  16400 |  7261 |339741 |  20.7 | 119M|-3.040776e+04 |-2.900700e+04 |   4.83%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16500 |  7279 |341360 |  20.6 | 119M|-3.040584e+04 |-2.900700e+04 |   4.82%
  16600 |  7295 |342575 |  20.6 | 119M|-3.040370e+04 |-2.900700e+04 |   4.82%
  16700 |  7327 |344047 |  20.6 | 119M|-3.040272e+04 |-2.900700e+04 |   4.81%
  16800 |  7347 |345354 |  20.5 | 119M|-3.040272e+04 |-2.900700e+04 |   4.81%
  16900 |  7373 |347109 |  20.5 | 119M|-3.039800e+04 |-2.900700e+04 |   4.80%
  17000 |  7397 |349027 |  20.5 | 119M|-3.039403e+04 |-2.900700e+04 |   4.78%
  17100 |  7415 |350538 |  20.5 | 119M|-3.038734e+04 |-2.900700e+04 |   4.76%
  17200 |  7441 |352037 |  20.4 | 121M|-3.037757e+04 |-2.900700e+04 |   4.72%
  17300 |  7465 |353605 |  20.4 | 121M|-3.037734e+04 |-2.900700e+04 |   4.72%
  17400 |  7485 |354836 |  20.4 | 121M|-3.037721e+04 |-2.900700e+04 |   4.72%
  17500 |  7519 |356661 |  20.3 | 121M|-3.037705e+04 |-2.900700e+04 |   4.72%
  17600 |  7541 |358310 |  20.3 | 121M|-3.037255e+04 |-2.900700e+04 |   4.71%
  17700 |  7569 |359651 |  20.3 | 121M|-3.037244e+04 |-2.900700e+04 |   4.71%
  17800 |  7585 |361178 |  20.3 | 121M|-3.037078e+04 |-2.900700e+04 |   4.70%
  17900 |  7606 |362643 |  20.2 | 121M|-3.036905e+04 |-2.900700e+04 |   4.70%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18000 |  7626 |364455 |  20.2 | 121M|-3.036555e+04 |-2.900700e+04 |   4.68%
  18100 |  7636 |366141 |  20.2 | 122M|-3.036506e+04 |-2.900700e+04 |   4.68%
  18200 |  7652 |368078 |  20.2 | 122M|-3.036394e+04 |-2.900700e+04 |   4.68%
  18300 |  7680 |369364 |  20.1 | 122M|-3.036347e+04 |-2.900700e+04 |   4.68%
  18400 |  7693 |370588 |  20.1 | 122M|-3.036235e+04 |-2.900700e+04 |   4.67%
  18500 |  7704 |371860 |  20.1 | 122M|-3.036189e+04 |-2.900700e+04 |   4.67%
  18600 |  7730 |373492 |  20.0 | 122M|-3.035865e+04 |-2.900700e+04 |   4.66%
  18700 |  7764 |374755 |  20.0 | 126M|-3.035865e+04 |-2.900700e+04 |   4.66%
  18800 |  7793 |376330 |  20.0 | 127M|-3.035553e+04 |-2.900700e+04 |   4.65%
  18900 |  7827 |378903 |  20.0 | 129M|-3.035297e+04 |-2.900700e+04 |   4.64%
  19000 |  7848 |380239 |  20.0 | 129M|-3.035273e+04 |-2.900700e+04 |   4.64%
  19100 |  7866 |381581 |  19.9 | 129M|-3.035127e+04 |-2.900700e+04 |   4.63%
  19200 |  7880 |382470 |  19.9 | 130M|-3.035127e+04 |-2.900700e+04 |   4.63%
  19300 |  7892 |383595 |  19.8 | 130M|-3.034980e+04 |-2.900700e+04 |   4.63%
  19400 |  7904 |385441 |  19.8 | 130M|-3.034856e+04 |-2.900700e+04 |   4.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19500 |  7916 |386497 |  19.8 | 131M|-3.034692e+04 |-2.900700e+04 |   4.62%
  19600 |  7922 |387584 |  19.7 | 132M|-3.034553e+04 |-2.900700e+04 |   4.61%
  19700 |  7932 |388911 |  19.7 | 133M|-3.034205e+04 |-2.900700e+04 |   4.60%
  19800 |  7950 |390647 |  19.7 | 133M|-3.033776e+04 |-2.900700e+04 |   4.59%
  19900 |  7974 |391945 |  19.7 | 134M|-3.033589e+04 |-2.900700e+04 |   4.58%
  20000 |  8002 |393587 |  19.6 | 134M|-3.032819e+04 |-2.900700e+04 |   4.55%
  20100 |  8012 |396078 |  19.7 | 134M|-3.031992e+04 |-2.900700e+04 |   4.53%
  20200 |  8048 |397878 |  19.7 | 134M|-3.031940e+04 |-2.900700e+04 |   4.52%
  20300 |  8056 |399070 |  19.6 | 134M|-3.031427e+04 |-2.900700e+04 |   4.51%
  20400 |  8068 |399913 |  19.6 | 134M|-3.031175e+04 |-2.900700e+04 |   4.50%
  20500 |  8072 |401549 |  19.6 | 134M|-3.031038e+04 |-2.900700e+04 |   4.49%
  20600 |  8086 |402952 |  19.5 | 134M|-3.030563e+04 |-2.900700e+04 |   4.48%
  20700 |  8104 |404402 |  19.5 | 134M|-3.030505e+04 |-2.900700e+04 |   4.47%
  20800 |  8128 |405990 |  19.5 | 135M|-3.030190e+04 |-2.900700e+04 |   4.46%
  20900 |  8140 |407019 |  19.4 | 135M|-3.030186e+04 |-2.900700e+04 |   4.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  21000 |  8164 |409022 |  19.4 | 135M|-3.029987e+04 |-2.900700e+04 |   4.46%
  21100 |  8196 |410625 |  19.4 | 136M|-3.029915e+04 |-2.900700e+04 |   4.45%
  21200 |  8198 |411625 |  19.4 | 136M|-3.029915e+04 |-2.900700e+04 |   4.45%
