numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1516 del vars, 1590 del conss, 6 add conss, 2384 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1527 del vars, 1590 del conss, 6 add conss, 2401 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 3, fast)       1527 del vars, 1590 del conss, 6 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 6 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 1527 del vars, 1590 del conss, 6 add conss, 2407 chg bounds, 0 chg sides, 0 chg coeffs, 11 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 56/64 (87.5%) - 0 fixings, 0 aggregations, 25 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (5 rounds: 5 fast, 2 medium, 2 exhaustive):
 1527 deleted vars, 1590 deleted constraints, 6 added constraints, 2407 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 35 implications, 0 cliques
presolved problem has 85 variables (64 bin, 0 int, 0 impl, 21 cont) and 31 constraints
      5 constraints of type <varbound>
     16 constraints of type <linear>
      6 constraints of type <abspower>
      4 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
C   401 |   354 |  9760 |  23.6 |  12M|-3.244965e+04 |-3.064200e+04 |   5.90%
    500 |   443 | 11504 |  22.4 |  12M|-3.241933e+04 |-3.064200e+04 |   5.80%
    600 |   529 | 13466 |  22.0 |  12M|-3.240300e+04 |-3.064200e+04 |   5.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    700 |   603 | 15297 |  21.4 |  12M|-3.238806e+04 |-3.064200e+04 |   5.70%
    800 |   679 | 17050 |  20.9 |  13M|-3.237446e+04 |-3.064200e+04 |   5.65%
    900 |   759 | 19119 |  20.9 |  13M|-3.233749e+04 |-3.064200e+04 |   5.53%
   1000 |   845 | 20599 |  20.3 |  14M|-3.232064e+04 |-3.064200e+04 |   5.48%
   1100 |   923 | 22308 |  20.0 |  14M|-3.230186e+04 |-3.064200e+04 |   5.42%
N  1109 |   928 | 22478 |  20.0 |  14M|-3.230186e+04 |-3.074200e+04 |   5.07%
   1200 |   991 | 23919 |  19.7 |  14M|-3.229484e+04 |-3.074200e+04 |   5.05%
   1300 |  1065 | 25520 |  19.4 |  14M|-3.228199e+04 |-3.074200e+04 |   5.01%
   1400 |  1108 | 27403 |  19.4 |  15M|-3.225479e+04 |-3.074200e+04 |   4.92%
   1500 |  1154 | 29120 |  19.2 |  15M|-3.225312e+04 |-3.074200e+04 |   4.92%
   1600 |  1218 | 30869 |  19.1 |  16M|-3.224601e+04 |-3.074200e+04 |   4.89%
   1700 |  1276 | 32618 |  19.0 |  17M|-3.223371e+04 |-3.074200e+04 |   4.85%
   1800 |  1336 | 34371 |  18.9 |  17M|-3.222136e+04 |-3.074200e+04 |   4.81%
   1900 |  1388 | 35841 |  18.7 |  17M|-3.221328e+04 |-3.074200e+04 |   4.79%
   2000 |  1454 | 37283 |  18.5 |  17M|-3.220919e+04 |-3.074200e+04 |   4.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1506 | 38986 |  18.4 |  17M|-3.220713e+04 |-3.074200e+04 |   4.77%
   2200 |  1568 | 40617 |  18.3 |  18M|-3.220509e+04 |-3.074200e+04 |   4.76%
   2300 |  1624 | 42025 |  18.1 |  19M|-3.219120e+04 |-3.074200e+04 |   4.71%
   2400 |  1680 | 43442 |  18.0 |  19M|-3.218589e+04 |-3.074200e+04 |   4.70%
   2500 |  1746 | 45043 |  17.9 |  19M|-3.215917e+04 |-3.074200e+04 |   4.61%
   2600 |  1792 | 46945 |  17.9 |  19M|-3.215260e+04 |-3.074200e+04 |   4.59%
   2700 |  1840 | 48719 |  17.9 |  19M|-3.214964e+04 |-3.074200e+04 |   4.58%
   2800 |  1882 | 50446 |  17.9 |  19M|-3.213615e+04 |-3.074200e+04 |   4.53%
   2900 |  1922 | 52034 |  17.8 |  19M|-3.213408e+04 |-3.074200e+04 |   4.53%
   3000 |  1980 | 53490 |  17.7 |  20M|-3.212521e+04 |-3.074200e+04 |   4.50%
   3100 |  2026 | 55188 |  17.7 |  21M|-3.212306e+04 |-3.074200e+04 |   4.49%
   3200 |  2074 | 56724 |  17.6 |  21M|-3.211607e+04 |-3.074200e+04 |   4.47%
   3300 |  2108 | 58549 |  17.7 |  21M|-3.211216e+04 |-3.074200e+04 |   4.46%
   3400 |  2156 | 60158 |  17.6 |  21M|-3.210867e+04 |-3.074200e+04 |   4.45%
   3500 |  2212 | 61533 |  17.5 |  22M|-3.210800e+04 |-3.074200e+04 |   4.44%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  2258 | 62990 |  17.4 |  22M|-3.210620e+04 |-3.074200e+04 |   4.44%
   3700 |  2314 | 64459 |  17.3 |  23M|-3.210288e+04 |-3.074200e+04 |   4.43%
   3800 |  2362 | 65902 |  17.3 |  23M|-3.210134e+04 |-3.074200e+04 |   4.42%
   3900 |  2398 | 67475 |  17.2 |  23M|-3.210099e+04 |-3.074200e+04 |   4.42%
   4000 |  2452 | 68979 |  17.2 |  23M|-3.210003e+04 |-3.074200e+04 |   4.42%
   4100 |  2486 | 70523 |  17.1 |  23M|-3.208538e+04 |-3.074200e+04 |   4.37%
   4200 |  2520 | 71753 |  17.0 |  23M|-3.208431e+04 |-3.074200e+04 |   4.37%
   4300 |  2548 | 73277 |  17.0 |  23M|-3.207857e+04 |-3.074200e+04 |   4.35%
   4400 |  2578 | 74814 |  16.9 |  23M|-3.207843e+04 |-3.074200e+04 |   4.35%
   4500 |  2622 | 76175 |  16.9 |  23M|-3.206668e+04 |-3.074200e+04 |   4.31%
   4600 |  2662 | 77727 |  16.8 |  24M|-3.206452e+04 |-3.074200e+04 |   4.30%
   4700 |  2722 | 79402 |  16.8 |  24M|-3.206000e+04 |-3.074200e+04 |   4.29%
   4800 |  2772 | 81028 |  16.8 |  25M|-3.205456e+04 |-3.074200e+04 |   4.27%
   4900 |  2804 | 82337 |  16.7 |  26M|-3.205340e+04 |-3.074200e+04 |   4.27%
   5000 |  2836 | 83926 |  16.7 |  26M|-3.204875e+04 |-3.074200e+04 |   4.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  2874 | 85613 |  16.7 |  26M|-3.204680e+04 |-3.074200e+04 |   4.24%
   5200 |  2904 | 87284 |  16.7 |  26M|-3.204390e+04 |-3.074200e+04 |   4.23%
   5300 |  2946 | 88820 |  16.7 |  27M|-3.204104e+04 |-3.074200e+04 |   4.23%
   5400 |  2990 | 90250 |  16.7 |  27M|-3.203831e+04 |-3.074200e+04 |   4.22%
   5500 |  3028 | 91727 |  16.6 |  28M|-3.203336e+04 |-3.074200e+04 |   4.20%
   5600 |  3062 | 93143 |  16.6 |  28M|-3.203187e+04 |-3.074200e+04 |   4.20%
   5700 |  3090 | 94817 |  16.6 |  29M|-3.202821e+04 |-3.074200e+04 |   4.18%
   5800 |  3122 | 96211 |  16.5 |  29M|-3.202333e+04 |-3.074200e+04 |   4.17%
   5900 |  3156 | 97676 |  16.5 |  29M|-3.202240e+04 |-3.074200e+04 |   4.16%
   6000 |  3196 | 99245 |  16.5 |  29M|-3.201458e+04 |-3.074200e+04 |   4.14%
   6100 |  3230 |100960 |  16.5 |  29M|-3.200908e+04 |-3.074200e+04 |   4.12%
   6200 |  3260 |102371 |  16.5 |  31M|-3.200305e+04 |-3.074200e+04 |   4.10%
   6300 |  3302 |103840 |  16.4 |  31M|-3.200195e+04 |-3.074200e+04 |   4.10%
   6400 |  3340 |105470 |  16.4 |  31M|-3.199960e+04 |-3.074200e+04 |   4.09%
   6500 |  3388 |107159 |  16.4 |  31M|-3.198990e+04 |-3.074200e+04 |   4.06%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  3442 |108582 |  16.4 |  32M|-3.198473e+04 |-3.074200e+04 |   4.04%
   6700 |  3508 |110058 |  16.4 |  32M|-3.198112e+04 |-3.074200e+04 |   4.03%
   6800 |  3542 |111691 |  16.4 |  32M|-3.197796e+04 |-3.074200e+04 |   4.02%
   6900 |  3576 |113035 |  16.3 |  32M|-3.197562e+04 |-3.074200e+04 |   4.01%
   7000 |  3622 |114549 |  16.3 |  33M|-3.197449e+04 |-3.074200e+04 |   4.01%
   7100 |  3668 |115888 |  16.3 |  33M|-3.197442e+04 |-3.074200e+04 |   4.01%
   7200 |  3698 |117278 |  16.2 |  33M|-3.197175e+04 |-3.074200e+04 |   4.00%
   7300 |  3728 |118825 |  16.2 |  33M|-3.197031e+04 |-3.074200e+04 |   4.00%
   7400 |  3764 |120357 |  16.2 |  33M|-3.196905e+04 |-3.074200e+04 |   3.99%
   7500 |  3780 |121460 |  16.2 |  34M|-3.196885e+04 |-3.074200e+04 |   3.99%
   7600 |  3814 |122266 |  16.0 |  35M|-3.196603e+04 |-3.074200e+04 |   3.98%
   7700 |  3838 |123713 |  16.0 |  36M|-3.196603e+04 |-3.074200e+04 |   3.98%
   7800 |  3868 |124946 |  16.0 |  36M|-3.196389e+04 |-3.074200e+04 |   3.97%
   7900 |  3894 |125935 |  15.9 |  36M|-3.196307e+04 |-3.074200e+04 |   3.97%
   8000 |  3910 |127088 |  15.8 |  36M|-3.195944e+04 |-3.074200e+04 |   3.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  3936 |128432 |  15.8 |  36M|-3.195488e+04 |-3.074200e+04 |   3.95%
   8200 |  3954 |129702 |  15.8 |  36M|-3.195368e+04 |-3.074200e+04 |   3.94%
   8300 |  3974 |130930 |  15.7 |  37M|-3.194916e+04 |-3.074200e+04 |   3.93%
   8400 |  3996 |132320 |  15.7 |  37M|-3.194776e+04 |-3.074200e+04 |   3.92%
   8500 |  4040 |133837 |  15.7 |  37M|-3.194488e+04 |-3.074200e+04 |   3.91%
   8600 |  4064 |135301 |  15.7 |  37M|-3.194488e+04 |-3.074200e+04 |   3.91%
   8700 |  4060 |136685 |  15.7 |  37M|-3.194488e+04 |-3.074200e+04 |   3.91%
   8800 |  4082 |138146 |  15.7 |  37M|-3.194231e+04 |-3.074200e+04 |   3.90%
   8900 |  4098 |139790 |  15.7 |  37M|-3.194114e+04 |-3.074200e+04 |   3.90%
   9000 |  4116 |141541 |  15.7 |  37M|-3.193913e+04 |-3.074200e+04 |   3.89%
   9100 |  4128 |143022 |  15.7 |  38M|-3.193534e+04 |-3.074200e+04 |   3.88%
   9200 |  4146 |144360 |  15.7 |  38M|-3.193534e+04 |-3.074200e+04 |   3.88%
   9300 |  4162 |145651 |  15.6 |  38M|-3.193406e+04 |-3.074200e+04 |   3.88%
   9400 |  4172 |147139 |  15.6 |  38M|-3.193332e+04 |-3.074200e+04 |   3.88%
   9500 |  4190 |148409 |  15.6 |  38M|-3.193228e+04 |-3.074200e+04 |   3.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |  4204 |149528 |  15.5 |  38M|-3.192984e+04 |-3.074200e+04 |   3.86%
   9700 |  4222 |151090 |  15.5 |  38M|-3.192793e+04 |-3.074200e+04 |   3.86%
   9800 |  4244 |152469 |  15.5 |  38M|-3.192594e+04 |-3.074200e+04 |   3.85%
   9900 |  4250 |153956 |  15.5 |  38M|-3.192561e+04 |-3.074200e+04 |   3.85%
  10000 |  4276 |155320 |  15.5 |  39M|-3.192296e+04 |-3.074200e+04 |   3.84%
  10100 |  4294 |156885 |  15.5 |  39M|-3.191495e+04 |-3.074200e+04 |   3.82%
  10200 |  4306 |158299 |  15.5 |  39M|-3.191437e+04 |-3.074200e+04 |   3.81%
  10300 |  4318 |159528 |  15.5 |  39M|-3.191244e+04 |-3.074200e+04 |   3.81%
  10400 |  4328 |160938 |  15.4 |  39M|-3.191244e+04 |-3.074200e+04 |   3.81%
  10500 |  4332 |162445 |  15.4 |  40M|-3.190995e+04 |-3.074200e+04 |   3.80%
  10600 |  4332 |163702 |  15.4 |  40M|-3.190980e+04 |-3.074200e+04 |   3.80%
  10700 |  4354 |165087 |  15.4 |  41M|-3.190672e+04 |-3.074200e+04 |   3.79%
  10800 |  4366 |166248 |  15.4 |  41M|-3.190492e+04 |-3.074200e+04 |   3.78%
  10900 |  4386 |167557 |  15.3 |  41M|-3.190088e+04 |-3.074200e+04 |   3.77%
  11000 |  4402 |168754 |  15.3 |  41M|-3.189919e+04 |-3.074200e+04 |   3.76%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |  4416 |170207 |  15.3 |  42M|-3.189919e+04 |-3.074200e+04 |   3.76%
  11200 |  4442 |171242 |  15.3 |  42M|-3.189755e+04 |-3.074200e+04 |   3.76%
  11300 |  4456 |172620 |  15.2 |  42M|-3.189755e+04 |-3.074200e+04 |   3.76%
  11400 |  4471 |173780 |  15.2 |  42M|-3.189535e+04 |-3.074200e+04 |   3.75%
  11500 |  4481 |175279 |  15.2 |  42M|-3.189411e+04 |-3.074200e+04 |   3.75%
  11600 |  4505 |176488 |  15.2 |  42M|-3.189199e+04 |-3.074200e+04 |   3.74%
  11700 |  4525 |177868 |  15.2 |  43M|-3.188816e+04 |-3.074200e+04 |   3.73%
  11800 |  4553 |179332 |  15.2 |  44M|-3.188457e+04 |-3.074200e+04 |   3.72%
  11900 |  4565 |180825 |  15.2 |  45M|-3.187932e+04 |-3.074200e+04 |   3.70%
  12000 |  4555 |182023 |  15.1 |  45M|-3.187425e+04 |-3.074200e+04 |   3.68%
  12100 |  4567 |183277 |  15.1 |  45M|-3.187353e+04 |-3.074200e+04 |   3.68%
  12200 |  4571 |184560 |  15.1 |  45M|-3.187065e+04 |-3.074200e+04 |   3.67%
  12300 |  4575 |185818 |  15.1 |  45M|-3.187000e+04 |-3.074200e+04 |   3.67%
  12400 |  4601 |187221 |  15.1 |  45M|-3.186915e+04 |-3.074200e+04 |   3.67%
  12500 |  4619 |188346 |  15.0 |  45M|-3.186914e+04 |-3.074200e+04 |   3.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  4638 |189842 |  15.0 |  45M|-3.186647e+04 |-3.074200e+04 |   3.66%
  12700 |  4650 |191128 |  15.0 |  45M|-3.186545e+04 |-3.074200e+04 |   3.65%
  12800 |  4668 |192450 |  15.0 |  45M|-3.186356e+04 |-3.074200e+04 |   3.65%
  12900 |  4688 |193889 |  15.0 |  45M|-3.186108e+04 |-3.074200e+04 |   3.64%
  13000 |  4704 |195274 |  15.0 |  45M|-3.186075e+04 |-3.074200e+04 |   3.64%
  13100 |  4716 |196729 |  15.0 |  45M|-3.185952e+04 |-3.074200e+04 |   3.64%
  13200 |  4734 |197970 |  15.0 |  46M|-3.185900e+04 |-3.074200e+04 |   3.63%
  13300 |  4742 |199351 |  15.0 |  46M|-3.185093e+04 |-3.074200e+04 |   3.61%
  13400 |  4758 |200610 |  14.9 |  46M|-3.184965e+04 |-3.074200e+04 |   3.60%
  13500 |  4758 |201914 |  14.9 |  46M|-3.184876e+04 |-3.074200e+04 |   3.60%
  13600 |  4779 |203366 |  14.9 |  46M|-3.184666e+04 |-3.074200e+04 |   3.59%
  13700 |  4791 |204909 |  14.9 |  47M|-3.184485e+04 |-3.074200e+04 |   3.59%
  13800 |  4795 |206078 |  14.9 |  48M|-3.184317e+04 |-3.074200e+04 |   3.58%
  13900 |  4803 |207381 |  14.9 |  48M|-3.184299e+04 |-3.074200e+04 |   3.58%
  14000 |  4813 |208891 |  14.9 |  49M|-3.183950e+04 |-3.074200e+04 |   3.57%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  4811 |210222 |  14.9 |  49M|-3.183800e+04 |-3.074200e+04 |   3.57%
  14200 |  4813 |211505 |  14.9 |  49M|-3.183476e+04 |-3.074200e+04 |   3.55%
  14300 |  4829 |212707 |  14.9 |  49M|-3.183456e+04 |-3.074200e+04 |   3.55%
  14400 |  4821 |213898 |  14.8 |  49M|-3.183276e+04 |-3.074200e+04 |   3.55%
  14500 |  4831 |215510 |  14.8 |  49M|-3.183131e+04 |-3.074200e+04 |   3.54%
  14600 |  4843 |216561 |  14.8 |  49M|-3.182546e+04 |-3.074200e+04 |   3.52%
  14700 |  4849 |218167 |  14.8 |  49M|-3.182530e+04 |-3.074200e+04 |   3.52%
  14800 |  4865 |219708 |  14.8 |  50M|-3.181736e+04 |-3.074200e+04 |   3.50%
  14900 |  4863 |220904 |  14.8 |  50M|-3.181651e+04 |-3.074200e+04 |   3.50%
  15000 |  4859 |222076 |  14.8 |  50M|-3.181609e+04 |-3.074200e+04 |   3.49%
  15100 |  4879 |223431 |  14.8 |  50M|-3.181458e+04 |-3.074200e+04 |   3.49%
  15200 |  4877 |224565 |  14.8 |  50M|-3.181446e+04 |-3.074200e+04 |   3.49%
  15300 |  4885 |225797 |  14.7 |  51M|-3.181348e+04 |-3.074200e+04 |   3.49%
  15400 |  4885 |227034 |  14.7 |  51M|-3.181099e+04 |-3.074200e+04 |   3.48%
  15500 |  4899 |228249 |  14.7 |  51M|-3.180899e+04 |-3.074200e+04 |   3.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  4907 |229523 |  14.7 |  52M|-3.180889e+04 |-3.074200e+04 |   3.47%
  15700 |  4904 |230778 |  14.7 |  52M|-3.180686e+04 |-3.074200e+04 |   3.46%
  15800 |  4914 |231873 |  14.7 |  52M|-3.180512e+04 |-3.074200e+04 |   3.46%
  15900 |  4914 |233410 |  14.7 |  52M|-3.180418e+04 |-3.074200e+04 |   3.46%
  16000 |  4914 |234761 |  14.7 |  52M|-3.180398e+04 |-3.074200e+04 |   3.45%
  16100 |  4912 |236094 |  14.6 |  52M|-3.180320e+04 |-3.074200e+04 |   3.45%
  16200 |  4914 |237580 |  14.6 |  52M|-3.180124e+04 |-3.074200e+04 |   3.45%
  16300 |  4924 |238896 |  14.6 |  52M|-3.180017e+04 |-3.074200e+04 |   3.44%
  16400 |  4934 |240120 |  14.6 |  52M|-3.179857e+04 |-3.074200e+04 |   3.44%
  16500 |  4946 |241341 |  14.6 |  52M|-3.179583e+04 |-3.074200e+04 |   3.43%
  16600 |  4960 |242711 |  14.6 |  52M|-3.179393e+04 |-3.074200e+04 |   3.42%
  16700 |  4968 |244091 |  14.6 |  52M|-3.179138e+04 |-3.074200e+04 |   3.41%
  16800 |  4977 |245450 |  14.6 |  53M|-3.179106e+04 |-3.074200e+04 |   3.41%
  16900 |  4991 |246886 |  14.6 |  53M|-3.178775e+04 |-3.074200e+04 |   3.40%
  17000 |  5009 |248215 |  14.6 |  53M|-3.178425e+04 |-3.074200e+04 |   3.39%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  5017 |249627 |  14.6 |  53M|-3.178425e+04 |-3.074200e+04 |   3.39%
  17200 |  5017 |250925 |  14.6 |  53M|-3.178378e+04 |-3.074200e+04 |   3.39%
  17300 |  5025 |252381 |  14.6 |  53M|-3.178147e+04 |-3.074200e+04 |   3.38%
  17400 |  5053 |253260 |  14.5 |  53M|-3.178136e+04 |-3.074200e+04 |   3.38%
  17500 |  5059 |254372 |  14.5 |  53M|-3.178085e+04 |-3.074200e+04 |   3.38%
  17600 |  5061 |255789 |  14.5 |  54M|-3.177864e+04 |-3.074200e+04 |   3.37%
  17700 |  5069 |257086 |  14.5 |  54M|-3.177620e+04 |-3.074200e+04 |   3.36%
  17800 |  5081 |258267 |  14.5 |  54M|-3.177139e+04 |-3.074200e+04 |   3.35%
  17900 |  5097 |259271 |  14.5 |  54M|-3.177110e+04 |-3.074200e+04 |   3.35%
  18000 |  5092 |260177 |  14.4 |  54M|-3.176517e+04 |-3.074200e+04 |   3.33%
  18100 |  5094 |261569 |  14.4 |  54M|-3.176228e+04 |-3.074200e+04 |   3.32%
  18200 |  5091 |262934 |  14.4 |  54M|-3.175890e+04 |-3.074200e+04 |   3.31%
  18300 |  5079 |264355 |  14.4 |  54M|-3.175890e+04 |-3.074200e+04 |   3.31%
  18400 |  5081 |265619 |  14.4 |  54M|-3.175862e+04 |-3.074200e+04 |   3.31%
  18500 |  5067 |267094 |  14.4 |  55M|-3.175726e+04 |-3.074200e+04 |   3.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  5067 |268576 |  14.4 |  55M|-3.175461e+04 |-3.074200e+04 |   3.29%
  18700 |  5075 |269856 |  14.4 |  55M|-3.175461e+04 |-3.074200e+04 |   3.29%
  18800 |  5077 |271139 |  14.4 |  55M|-3.175400e+04 |-3.074200e+04 |   3.29%
  18900 |  5073 |272525 |  14.4 |  55M|-3.175400e+04 |-3.074200e+04 |   3.29%
  19000 |  5085 |273518 |  14.4 |  55M|-3.175344e+04 |-3.074200e+04 |   3.29%
  19100 |  5083 |274928 |  14.4 |  55M|-3.175300e+04 |-3.074200e+04 |   3.29%
  19200 |  5091 |276393 |  14.4 |  55M|-3.175263e+04 |-3.074200e+04 |   3.29%
  19300 |  5087 |277599 |  14.4 |  55M|-3.175092e+04 |-3.074200e+04 |   3.28%
  19400 |  5093 |279052 |  14.4 |  55M|-3.174887e+04 |-3.074200e+04 |   3.28%
  19500 |  5097 |280537 |  14.4 |  55M|-3.174862e+04 |-3.074200e+04 |   3.27%
  19600 |  5095 |281818 |  14.4 |  55M|-3.174848e+04 |-3.074200e+04 |   3.27%
  19700 |  5101 |283352 |  14.4 |  56M|-3.174684e+04 |-3.074200e+04 |   3.27%
  19800 |  5091 |284734 |  14.4 |  56M|-3.174540e+04 |-3.074200e+04 |   3.26%
  19900 |  5083 |286153 |  14.4 |  56M|-3.174272e+04 |-3.074200e+04 |   3.26%
  20000 |  5081 |287544 |  14.4 |  56M|-3.174183e+04 |-3.074200e+04 |   3.25%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  5087 |288695 |  14.3 |  56M|-3.174007e+04 |-3.074200e+04 |   3.25%
  20200 |  5093 |290235 |  14.4 |  57M|-3.173918e+04 |-3.074200e+04 |   3.24%
  20300 |  5089 |291463 |  14.3 |  57M|-3.173818e+04 |-3.074200e+04 |   3.24%
  20400 |  5089 |292626 |  14.3 |  57M|-3.173760e+04 |-3.074200e+04 |   3.24%
  20500 |  5089 |293788 |  14.3 |  57M|-3.173686e+04 |-3.074200e+04 |   3.24%
  20600 |  5101 |294965 |  14.3 |  57M|-3.173597e+04 |-3.074200e+04 |   3.23%
  20700 |  5104 |296276 |  14.3 |  57M|-3.173457e+04 |-3.074200e+04 |   3.23%
  20800 |  5090 |297704 |  14.3 |  57M|-3.172979e+04 |-3.074200e+04 |   3.21%
  20900 |  5086 |298715 |  14.3 |  57M|-3.172921e+04 |-3.074200e+04 |   3.21%
  21000 |  5086 |299665 |  14.3 |  57M|-3.172921e+04 |-3.074200e+04 |   3.21%
  21100 |  5084 |301228 |  14.3 |  57M|-3.172705e+04 |-3.074200e+04 |   3.20%
  21200 |  5077 |302716 |  14.3 |  58M|-3.172565e+04 |-3.074200e+04 |   3.20%
