numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       408 del vars, 811 del conss, 0 add conss, 2218 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, fast)       408 del vars, 811 del conss, 0 add conss, 2606 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 3, fast)       408 del vars, 811 del conss, 0 add conss, 2633 chg bounds, 0 chg sides, 0 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 4, fast)       408 del vars, 811 del conss, 0 add conss, 2634 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2634 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 6, fast)       408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 3 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 204 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 408 del vars, 812 del conss, 201 add conss, 2834 chg bounds, 0 chg sides, 5 chg coeffs, 205 upgd conss, 201 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 4 medium, 4 exhaustive):
 408 deleted vars, 812 deleted constraints, 201 added constraints, 2834 tightened bounds, 0 added holes, 0 changed sides, 5 changed coefficients
 2815 implications, 0 cliques
presolved problem has 1003 variables (201 bin, 0 int, 0 impl, 802 cont) and 806 constraints
    200 constraints of type <soc>
    201 constraints of type <varbound>
      1 constraints of type <knapsack>
    403 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.30

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  7216 |     - |  57M|-1.481767e-01 |      --      |    Inf 
      1 |     0 |  7230 |     - |  57M|-1.481752e-01 |      --      |    Inf 
      1 |     0 | 71530 |     - |  58M|-1.481752e-01 |      --      |    Inf 
E     1 |     0 | 72087 |     - |  58M|-1.481752e-01 |-1.183792e-01 |  25.17%
      1 |     0 | 72087 |     - |  58M|-1.481752e-01 |-1.183792e-01 |  25.17%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |136387 |     - |  58M|-1.481752e-01 |-1.183792e-01 |  25.17%
      1 |     2 |136387 |     - |  58M|-1.481752e-01 |-1.183792e-01 |  25.17%
d    30 |    31 |178947 |5948.9 |  65M|-1.481752e-01 |-1.184200e-01 |  25.13%
*    65 |    64 |216901 |3288.6 |  69M|-1.481752e-01 |-1.260800e-01 |  17.52%
*    67 |    60 |227481 |3349.3 |  69M|-1.481752e-01 |-1.335451e-01 |  10.96%
*    86 |    75 |250022 |2865.8 |  69M|-1.481752e-01 |-1.353717e-01 |   9.46%
*    90 |    77 |260781 |2857.9 |  69M|-1.481752e-01 |-1.369115e-01 |   8.23%
    100 |    81 |273012 |2692.7 |  70M|-1.481752e-01 |-1.369115e-01 |   8.23%
*   163 |   116 |335656 |2032.3 |  71M|-1.481752e-01 |-1.377742e-01 |   7.55%
*   173 |   122 |354681 |2024.7 |  71M|-1.481752e-01 |-1.378579e-01 |   7.48%
*   175 |   120 |362792 |2048.1 |  71M|-1.481752e-01 |-1.401421e-01 |   5.73%
*   177 |   116 |372497 |2079.9 |  71M|-1.481752e-01 |-1.402875e-01 |   5.62%
    200 |   133 |389157 |1923.3 |  71M|-1.481752e-01 |-1.402875e-01 |   5.62%
    300 |   185 |469121 |1547.5 |  73M|-1.481752e-01 |-1.402875e-01 |   5.62%
*   329 |   193 |503111 |1514.3 |  76M|-1.481752e-01 |-1.404822e-01 |   5.48%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*   399 |   202 |583558 |1450.1 |  86M|-1.481752e-01 |-1.413068e-01 |   4.86%
    400 |   203 |584147 |1447.9 |  86M|-1.481752e-01 |-1.413068e-01 |   4.86%
*   401 |   202 |591634 |1463.0 |  86M|-1.481752e-01 |-1.415129e-01 |   4.71%
    500 |   245 |681402 |1352.6 |  92M|-1.480654e-01 |-1.415129e-01 |   4.63%
*   533 |   252 |730468 |1361.0 |  95M|-1.480654e-01 |-1.420597e-01 |   4.23%
    600 |   283 |801844 |1327.9 |  99M|-1.480250e-01 |-1.420597e-01 |   4.20%
    700 |   317 |886373 |1258.9 | 105M|-1.477510e-01 |-1.420597e-01 |   4.01%
C   733 |   330 |919339 |1247.1 | 111M|-1.477442e-01 |-1.425788e-01 |   3.62%
*   748 |   333 |937252 |1246.1 | 111M|-1.477442e-01 |-1.425788e-01 |   3.62%
    800 |   353 |982831 |1222.0 | 121M|-1.477412e-01 |-1.425788e-01 |   3.62%
    900 |   365 |  1063k|1176.1 | 121M|-1.477412e-01 |-1.425788e-01 |   3.62%
   1000 |   385 |  1150k|1145.1 | 130M|-1.477086e-01 |-1.425788e-01 |   3.60%
   1100 |   405 |  1239k|1121.8 | 132M|-1.477011e-01 |-1.425788e-01 |   3.59%
   1200 |   423 |  1318k|1094.5 | 142M|-1.477011e-01 |-1.425788e-01 |   3.59%
   1300 |   439 |  1388k|1063.8 | 142M|-1.476774e-01 |-1.425788e-01 |   3.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1400 |   447 |  1456k|1036.5 | 144M|-1.476189e-01 |-1.425788e-01 |   3.53%
   1500 |   469 |  1539k|1022.6 | 163M|-1.476112e-01 |-1.425788e-01 |   3.53%
   1600 |   483 |  1614k|1005.8 | 165M|-1.475637e-01 |-1.425788e-01 |   3.50%
   1700 |   515 |  1689k| 990.7 | 167M|-1.473905e-01 |-1.425788e-01 |   3.37%
   1800 |   547 |  1768k| 979.6 | 169M|-1.472803e-01 |-1.425788e-01 |   3.30%
   1900 |   569 |  1835k| 963.0 | 176M|-1.472778e-01 |-1.425788e-01 |   3.30%
   2000 |   589 |  1899k| 946.9 | 177M|-1.472611e-01 |-1.425788e-01 |   3.28%
   2100 |   603 |  1971k| 936.0 | 179M|-1.470484e-01 |-1.425788e-01 |   3.13%
   2200 |   615 |  2026k| 918.6 | 180M|-1.470484e-01 |-1.425788e-01 |   3.13%
   2300 |   639 |  2083k| 903.4 | 180M|-1.470284e-01 |-1.425788e-01 |   3.12%
*  2347 |   639 |  2117k| 900.0 | 190M|-1.469611e-01 |-1.425990e-01 |   3.06%
   2400 |   638 |  2147k| 892.5 | 190M|-1.468828e-01 |-1.425990e-01 |   3.00%
   2500 |   642 |  2203k| 879.3 | 190M|-1.468024e-01 |-1.425990e-01 |   2.95%
   2600 |   648 |  2261k| 867.8 | 190M|-1.467453e-01 |-1.425990e-01 |   2.91%
   2700 |   662 |  2317k| 856.2 | 192M|-1.466897e-01 |-1.425990e-01 |   2.87%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |   668 |  2376k| 846.7 | 192M|-1.466120e-01 |-1.425990e-01 |   2.81%
   2900 |   680 |  2433k| 837.1 | 194M|-1.466006e-01 |-1.425990e-01 |   2.81%
   3000 |   690 |  2490k| 828.3 | 195M|-1.465046e-01 |-1.425990e-01 |   2.74%
   3100 |   694 |  2544k| 819.1 | 204M|-1.464753e-01 |-1.425990e-01 |   2.72%
   3200 |   702 |  2592k| 808.2 | 228M|-1.464753e-01 |-1.425990e-01 |   2.72%
   3300 |   718 |  2652k| 802.0 | 231M|-1.464751e-01 |-1.425990e-01 |   2.72%
   3400 |   724 |  2708k| 794.9 | 231M|-1.464397e-01 |-1.425990e-01 |   2.69%
   3500 |   726 |  2754k| 785.5 | 233M|-1.464397e-01 |-1.425990e-01 |   2.69%
   3600 |   730 |  2802k| 776.9 | 233M|-1.464153e-01 |-1.425990e-01 |   2.68%
   3700 |   738 |  2847k| 768.0 | 235M|-1.464153e-01 |-1.425990e-01 |   2.68%
   3800 |   752 |  2909k| 764.1 | 236M|-1.463524e-01 |-1.425990e-01 |   2.63%
   3900 |   750 |  2953k| 755.7 | 237M|-1.463431e-01 |-1.425990e-01 |   2.63%
   4000 |   760 |  3001k| 748.9 | 249M|-1.463169e-01 |-1.425990e-01 |   2.61%
   4100 |   754 |  3052k| 743.1 | 249M|-1.462052e-01 |-1.425990e-01 |   2.53%
   4200 |   760 |  3101k| 737.2 | 249M|-1.462052e-01 |-1.425990e-01 |   2.53%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |   768 |  3147k| 730.7 | 249M|-1.461480e-01 |-1.425990e-01 |   2.49%
   4400 |   772 |  3198k| 725.5 | 250M|-1.461319e-01 |-1.425990e-01 |   2.48%
*  4493 |   767 |  3244k| 720.9 | 251M|-1.461238e-01 |-1.427045e-01 |   2.40%
   4500 |   766 |  3247k| 720.4 | 251M|-1.461238e-01 |-1.427045e-01 |   2.40%
   4600 |   784 |  3295k| 715.2 | 251M|-1.460716e-01 |-1.427045e-01 |   2.36%
C  4693 |   787 |  3344k| 711.4 | 253M|-1.460716e-01 |-1.427457e-01 |   2.33%
   4700 |   788 |  3346k| 710.9 | 253M|-1.460716e-01 |-1.427457e-01 |   2.33%
   4800 |   792 |  3398k| 706.8 | 277M|-1.460554e-01 |-1.427457e-01 |   2.32%
   4900 |   802 |  3451k| 703.1 | 277M|-1.460554e-01 |-1.427457e-01 |   2.32%
   5000 |   818 |  3496k| 698.1 | 277M|-1.460554e-01 |-1.427457e-01 |   2.32%
   5100 |   818 |  3546k| 694.3 | 277M|-1.460431e-01 |-1.427457e-01 |   2.31%
   5200 |   828 |  3591k| 689.5 | 277M|-1.460343e-01 |-1.427457e-01 |   2.30%
   5300 |   826 |  3640k| 685.8 | 277M|-1.460100e-01 |-1.427457e-01 |   2.29%
   5400 |   828 |  3689k| 682.2 | 277M|-1.459257e-01 |-1.427457e-01 |   2.23%
   5500 |   832 |  3736k| 678.4 | 279M|-1.459099e-01 |-1.427457e-01 |   2.22%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5600 |   828 |  3782k| 674.4 | 279M|-1.458732e-01 |-1.427457e-01 |   2.19%
   5700 |   834 |  3824k| 669.9 | 279M|-1.458564e-01 |-1.427457e-01 |   2.18%
   5800 |   840 |  3864k| 665.3 | 279M|-1.458473e-01 |-1.427457e-01 |   2.17%
   5900 |   846 |  3911k| 662.0 | 279M|-1.458456e-01 |-1.427457e-01 |   2.17%
   6000 |   844 |  3952k| 657.8 | 280M|-1.458423e-01 |-1.427457e-01 |   2.17%
   6100 |   852 |  3985k| 652.4 | 296M|-1.458423e-01 |-1.427457e-01 |   2.17%
   6200 |   858 |  4021k| 647.7 | 296M|-1.458269e-01 |-1.427457e-01 |   2.16%
   6300 |   854 |  4064k| 644.3 | 296M|-1.458147e-01 |-1.427457e-01 |   2.15%
   6400 |   852 |  4104k| 640.4 | 296M|-1.458147e-01 |-1.427457e-01 |   2.15%
   6500 |   850 |  4145k| 636.9 | 296M|-1.458017e-01 |-1.427457e-01 |   2.14%
   6600 |   856 |  4186k| 633.4 | 296M|-1.457646e-01 |-1.427457e-01 |   2.11%
   6700 |   852 |  4222k| 629.4 | 298M|-1.457331e-01 |-1.427457e-01 |   2.09%
   6800 |   842 |  4252k| 624.5 | 298M|-1.457249e-01 |-1.427457e-01 |   2.09%
   6900 |   842 |  4295k| 621.7 | 298M|-1.457111e-01 |-1.427457e-01 |   2.08%
   7000 |   842 |  4341k| 619.4 | 298M|-1.455697e-01 |-1.427457e-01 |   1.98%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7100 |   842 |  4378k| 615.8 | 298M|-1.455697e-01 |-1.427457e-01 |   1.98%
   7200 |   836 |  4428k| 614.2 | 299M|-1.455566e-01 |-1.427457e-01 |   1.97%
   7300 |   842 |  4479k| 612.8 | 318M|-1.454829e-01 |-1.427457e-01 |   1.92%
   7400 |   844 |  4531k| 611.6 | 318M|-1.453907e-01 |-1.427457e-01 |   1.85%
   7500 |   844 |  4563k| 607.7 | 318M|-1.453740e-01 |-1.427457e-01 |   1.84%
   7600 |   836 |  4602k| 604.8 | 318M|-1.453416e-01 |-1.427457e-01 |   1.82%
   7700 |   832 |  4642k| 602.1 | 318M|-1.453406e-01 |-1.427457e-01 |   1.82%
   7800 |   836 |  4672k| 598.3 | 318M|-1.452828e-01 |-1.427457e-01 |   1.78%
   7900 |   828 |  4710k| 595.5 | 318M|-1.452519e-01 |-1.427457e-01 |   1.76%
   8000 |   832 |  4740k| 591.9 | 318M|-1.451911e-01 |-1.427457e-01 |   1.71%
   8100 |   836 |  4779k| 589.4 | 318M|-1.451623e-01 |-1.427457e-01 |   1.69%
   8200 |   820 |  4816k| 586.7 | 318M|-1.450972e-01 |-1.427457e-01 |   1.65%
   8300 |   816 |  4855k| 584.3 | 318M|-1.450608e-01 |-1.427457e-01 |   1.62%
   8400 |   800 |  4887k| 581.2 | 318M|-1.450326e-01 |-1.427457e-01 |   1.60%
   8500 |   782 |  4923k| 578.6 | 318M|-1.450250e-01 |-1.427457e-01 |   1.60%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8600 |   772 |  4948k| 574.7 | 318M|-1.450087e-01 |-1.427457e-01 |   1.59%
   8700 |   738 |  4984k| 572.3 | 318M|-1.450067e-01 |-1.427457e-01 |   1.58%
   8800 |   726 |  5018k| 569.6 | 318M|-1.450067e-01 |-1.427457e-01 |   1.58%
   8900 |   701 |  5053k| 567.2 | 318M|-1.449553e-01 |-1.427457e-01 |   1.55%
   9000 |   693 |  5085k| 564.4 | 318M|-1.448959e-01 |-1.427457e-01 |   1.51%
   9100 |   672 |  5105k| 560.4 | 318M|-1.448499e-01 |-1.427457e-01 |   1.47%
   9200 |   652 |  5134k| 557.5 | 318M|-1.447998e-01 |-1.427457e-01 |   1.44%
   9300 |   624 |  5172k| 555.5 | 318M|-1.447376e-01 |-1.427457e-01 |   1.40%
   9400 |   624 |  5200k| 552.6 | 319M|-1.447328e-01 |-1.427457e-01 |   1.39%
   9500 |   590 |  5234k| 550.4 | 319M|-1.447328e-01 |-1.427457e-01 |   1.39%
   9600 |   563 |  5261k| 547.5 | 319M|-1.447034e-01 |-1.427457e-01 |   1.37%
   9700 |   561 |  5293k| 545.1 | 319M|-1.446634e-01 |-1.427457e-01 |   1.34%
   9800 |   532 |  5318k| 542.1 | 319M|-1.446455e-01 |-1.427457e-01 |   1.33%
   9900 |   502 |  5348k| 539.7 | 319M|-1.446358e-01 |-1.427457e-01 |   1.32%
  10000 |   506 |  5379k| 537.3 | 319M|-1.445780e-01 |-1.427457e-01 |   1.28%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10100 |   504 |  5411k| 535.2 | 319M|-1.445025e-01 |-1.427457e-01 |   1.23%
  10200 |   492 |  5441k| 532.9 | 319M|-1.444718e-01 |-1.427457e-01 |   1.21%
  10300 |   464 |  5468k| 530.3 | 319M|-1.444310e-01 |-1.427457e-01 |   1.18%
  10400 |   443 |  5493k| 527.7 | 319M|-1.444000e-01 |-1.427457e-01 |   1.16%
  10500 |   421 |  5524k| 525.6 | 319M|-1.443628e-01 |-1.427457e-01 |   1.13%
  10600 |   407 |  5557k| 523.8 | 319M|-1.442710e-01 |-1.427457e-01 |   1.07%
  10700 |   371 |  5587k| 521.6 | 319M|-1.442367e-01 |-1.427457e-01 |   1.04%
  10800 |   347 |  5612k| 519.2 | 319M|-1.442106e-01 |-1.427457e-01 |   1.03%
  10900 |   310 |  5635k| 516.5 | 319M|-1.441675e-01 |-1.427457e-01 |   1.00%
  11000 |   298 |  5657k| 513.7 | 319M|-1.441590e-01 |-1.427457e-01 |   0.99%
  11100 |   282 |  5670k| 510.4 | 319M|-1.441347e-01 |-1.427457e-01 |   0.97%
  11200 |   265 |  5691k| 507.6 | 319M|-1.440892e-01 |-1.427457e-01 |   0.94%
  11300 |   233 |  5712k| 505.0 | 320M|-1.440270e-01 |-1.427457e-01 |   0.90%
  11400 |   217 |  5736k| 502.7 | 320M|-1.439932e-01 |-1.427457e-01 |   0.87%
  11500 |   194 |  5756k| 500.0 | 320M|-1.439497e-01 |-1.427457e-01 |   0.84%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11600 |   179 |  5774k| 497.3 | 320M|-1.439359e-01 |-1.427457e-01 |   0.83%
  11700 |   159 |  5797k| 495.0 | 320M|-1.437536e-01 |-1.427457e-01 |   0.71%
  11800 |   117 |  5817k| 492.5 | 320M|-1.437486e-01 |-1.427457e-01 |   0.70%
  11900 |    79 |  5836k| 489.9 | 320M|-1.436231e-01 |-1.427457e-01 |   0.61%
  12000 |    31 |  5855k| 487.5 | 320M|-1.435302e-01 |-1.427457e-01 |   0.55%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 2035.14
Solving Nodes      : 12048
Primal Bound       : -1.42745739326867e-01 (19 solutions)
Dual Bound         : -1.42745739326867e-01
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"numerics/feastol",1.0e-7,"limits/time",3600.0))
#INSTANCE# robust_200_1.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -0.14274573932686674
#OBJBOUND# -0.14274573932686674
#TIMESOLVER# 2035.14
#TIMEALL# 2058.9517982006073
