#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_d.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |     371
     constraints |     657
   nonzeros in A |    3495

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |        33 |        33
   Primal expon. |      64 |         3 |         3
   Pos. semidef. |       2 |       9^2 |       9^2

Variable types:
      continuous |     274
         integer |      97

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -2.711485e-01 |         Inf |   4.729e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -2.711485e-01 |         Inf |   5.225e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -2.711485e-01 |         Inf |   5.718e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -2.711485e-01 |         Inf |   6.212e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -2.711485e-01 |         Inf |   6.709e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -2.711485e-01 |         Inf |   7.201e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -2.711485e-01 |         Inf |   7.690e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -2.711485e-01 |         Inf |   8.198e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -2.711485e-01 |         Inf |   8.700e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -2.711485e-01 |         Inf |   9.195e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -2.711485e-01 |         Inf |   1.032e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -2.711485e-01 |         Inf |   1.241e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -2.711485e-01 |         Inf |   1.332e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -2.711485e-01 |         Inf |   1.414e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -2.634085e-01 |         Inf |   1.506e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -2.462039e-01 |         Inf |   1.599e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -2.236066e-01 |         Inf |   1.725e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -2.032326e-01 |         Inf |   1.880e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.952649e-01 |         Inf |   2.034e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.920280e-01 |         Inf |   2.199e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.907441e-01 |         Inf |   2.365e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.905145e-01 |         Inf |   2.527e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.903411e-01 |         Inf |   2.688e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.902941e-01 |         Inf |   2.851e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.902887e-01 |         Inf |   3.014e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.902861e-01 |         Inf |   3.178e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.902861e-01 |         Inf |   3.341e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -1.902861e-01 |         Inf |   3.504e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -1.902861e-01 |         Inf |   3.666e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -1.902861e-01 |         Inf |   3.829e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -1.902861e-01 |         Inf |   3.991e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -1.902861e-01 |         Inf |   4.154e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -1.902861e-01 |         Inf |   4.317e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -1.902861e-01 |         Inf |   4.481e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -1.902861e-01 |         Inf |   4.646e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -1.902861e-01 |         Inf |   4.812e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -1.902861e-01 |         Inf |   4.979e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -1.902861e-01 |         Inf |   5.220e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -1.902861e-01 |         Inf |   5.459e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -1.902861e-01 |         Inf |   5.660e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -1.902861e-01 |         Inf |   5.871e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -1.902861e-01 |         Inf |   6.077e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -1.902861e-01 |         Inf |   6.287e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -1.827363e-01 |         Inf |   6.500e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -1.728838e-01 |         Inf |   6.748e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -1.689248e-01 |         Inf |   7.014e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -1.512597e-01 |         Inf |   7.301e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  -1.458305e-01 |         Inf |   7.684e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  -1.321744e-01 |         Inf |   8.030e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  -1.261002e-01 |         Inf |   8.394e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  -1.250226e-01 |         Inf |   8.779e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  -1.241354e-01 |         Inf |   9.212e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  -1.237165e-01 |         Inf |   9.644e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  -1.232699e-01 |         Inf |   1.010e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  -1.228616e-01 |         Inf |   1.059e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  -1.221836e-01 |         Inf |   1.109e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  -1.210338e-01 |         Inf |   1.164e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  -1.206168e-01 |         Inf |   1.508e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  -1.203271e-01 |         Inf |   2.224e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  -1.201396e-01 |         Inf |   3.719e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  -1.200618e-01 |         Inf |   6.406e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  -1.200167e-01 |         Inf |   9.138e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  -1.199352e-01 |         Inf |   1.554e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  -1.198660e-01 |         Inf |   4.450e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  -1.198140e-01 |         Inf |   7.009e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  -1.197453e-01 |         Inf |   1.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  -1.197032e-01 |         Inf |   1.983e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  -1.196989e-01 |         Inf |   2.687e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  -1.196841e-01 |         Inf |   3.630e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  -1.196827e-01 |         Inf |   4.703e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  -1.196787e-01 |         Inf |   5.813e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  -1.196762e-01 |         Inf |   6.816e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  -1.196743e-01 |         Inf |   7.791e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  -1.196736e-01 |         Inf |   8.803e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  -1.196730e-01 |         Inf |   9.792e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  -1.196726e-01 |         Inf |   1.066e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  -1.196725e-01 |         Inf |   1.172e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  -1.196718e-01 |         Inf |   1.262e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  -1.196709e-01 |  -1.196718e-01 |   7.739e-06 |   1.347e+03

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.196709e-01
 - Best bound           =  -1.196718e-01
 - Relative opt. gap    =      7.739e-06
 - Total time (s)       =       1.35e+03

Timers (s):
 - Setup                =   2.05e-03
 -- Transform data      =   4.26e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.63e-03
 - Algorithm            =   1.35e+03
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   1.35e+03
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   3.79e-02

Counters:
 - Iterations           =    87
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     55 |   1760 |      0 |    846
   Primal expon. |      0 |    679 |    679 |      0 |    679
   Pos. semidef. |      0 |     47 |     49 |      0 |     49

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  3.47e-18
    Second order |        NA |  2.40e-07
   Primal expon. |        NA |  9.17e-07
   Pos. semidef. |        NA |  6.39e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.11967089939611225
#OBJBOUND# -0.11967182564317677
#NODECOUNT# NaN
#TIMESOLVER# 1346.5341379642487
#TIMEALL# 1346.535019159317
#SOLUTION# [0.0,0.029661920418078472,0.0,0.04589735110824133,0.0,0.0,0.0,0.0307899224415775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03905835432978346,0.012058131098031069,0.0,0.0,0.0,0.0,0.022115481562859005,0.020254354506467388,0.0,0.0,0.058123912860100456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04335724244234621,0.0,0.0,0.0,0.0,0.0,0.011108630048131552,0.0,0.0,0.017113518059985882,0.004524160886426112,0.0,0.0,0.0,0.026375490579830074,0.013827427211206328,0.017599895501986013,0.05248474717097001,0.0,0.0,0.01517209110196869,0.0,0.0,0.022738959468451156,0.0,0.0,0.0,0.029158002578861097,0.0,0.0,0.0,0.0,0.0,0.0,0.05035580484506231,0.0016474481116112087,0.019190408661038938,0.0,0.0,0.0,0.0,0.0,0.0,0.01982314613592045,0.0,0.0,0.023890261839227742,0.0,0.011807390276133601,0.0,0.0,0.016944764582226126,0.045370540947780466,0.0,0.0,0.1834456688179342,0.0,0.0,0.0,0.01942473100563813,0.011566562165047494,0.0,0.08511367923707747,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,58.929771644812455,5.650960203706801,0.002533955450583424,0.012459676160106063,0.008462939573664648,0.020546967447075754,0.002881860331226151,0.0029137729827108673,0.0015785234943599326,0.012705101211326156,0.0012403063775328865,0.0007083760475057473,0.0010091227088576916,0.0007354608630342643,0.0036987969824927767,0.001698829789227335,0.0015141406330984077,0.003554075366303802,0.020171839978501784,0.009906381665464236,0.0014700345884369995,0.0018948641910646645,0.0028069315995497843,-0.0008601915633142266,0.008251202446104871,0.02132430845541607,0.0018504789503079244,-0.0003431667381635331,0.022935625592076354,0.001893368082611862,0.002728041338665296,0.001629826561120549,0.004616951717316253,0.0046861790239834545,0.0018057021814888228,0.0041106499984798804,0.0020493737890555815,0.0029520780973261037,0.0008666198925818626,0.001786336410043849,0.004838427670334317,0.001294192170555414,0.002367500023315467,0.031194287028953445,0.0015706634596356522,0.0036512651005105087,0.0013852185336714817,0.0023344736306156765,0.003858444260298281,0.005668910783259618,0.003574739570936199,0.0035924525848255186,0.009053943366943868,0.008520288778148064,0.003011745193333327,0.00641332976252223,0.006465263845440431,0.006208275637414204,0.0072087450322214286,0.010854609121616277,0.027357878057540964,0.0010656085677739962,0.002211969112852818,0.01127026341464973,0.0025437933140091402,0.004525519271170842,0.020222191560805267,0.0008232054221431392,0.0010610257920387932,0.0015087245929155356,0.022876325767585318,0.0011524502234102154,0.0009526502131371628,0.001466283365176502,0.0007201361415926124,0.0019225692194037548,0.00022408570756222616,0.012921579400788695,0.009897882189800407,0.004625011464533442,0.00025317252584405235,0.0009578232796065218,0.0003675622433940465,0.0012681378759947614,0.0013535843463994904,0.001848939800672364,0.009262305650040157,0.0002400860877080954,0.001520775181033163,0.01051386731757006,0.00034873568202449013,0.012088915799152262,0.0029966784334057644,0.002245783942183729,0.010720705041507921,0.0266473506309799,0.006106279583074736,0.001721878779428829,0.04950933758370765,0.0010688940250253515,0.0026383909872051167,0.0002281806190660122,0.005524274716597481,0.008335882343445853,0.0006708459317199253,0.04780232645674097,0.020424862029715496,0.0008233354888275638,0.0010613947609178654,0.0015098570107981934,0.023135626006545777,0.001153005271588249,0.000952703198359587,0.001467345469371311,0.0007201361415926124,0.0019243191317021224,0.00022408570756222616,0.01300419766244107,0.00994616525199477,0.0046351083970376525,0.00025312724100168277,0.0009580544356643679,-0.020016769770968112,-0.0008228986970795212,-0.0010605259193424252,-0.0015075998198738163,-0.02261305643532887,-0.0011517907176202527,-0.0009523890980193253,-0.0014652252970086905,-0.0007198952019809107,-0.0019208152218918126,-0.00022420773663520035,-0.012838250557572898,-0.009849219476542733,-0.0046148811346991845,-0.00025317252584405235,-0.0009576255947127397,0.00036760663322496517,0.001268926316363714,0.001354425566191832,0.0018506315812249568,0.009304188728317666,0.0002400718406511748,0.0015219286887733652,0.010568551365615504,0.0003484107302280993,0.012161283957501103,0.00300079776773433,0.0022482607569017455,0.010777664991938378,0.026998875288996207,0.00612483114112205,0.001723349941195901,-0.0003675622433940465,-0.0012673492803207897,-0.001352820774624281,-0.0018472469301935523,-0.009220185565747979,-0.0002400860877080954,-0.0015196206919355967,-0.010458807505359609,-0.00034873568202449013,-0.012015960607799915,-0.0029925600016941093,-0.002243304532385367,-0.010663348930558975,-0.02628915902169357,-0.006087651813387191,-0.0017204056271534224]
