#SOLVERNAME# PAJ_CPLEX_noconic
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_d.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |     371
     constraints |     657
   nonzeros in A |    3495

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |        33 |        33
   Primal expon. |      64 |         3 |         3
   Pos. semidef. |       2 |       9^2 |       9^2

Variable types:
      continuous |     274
         integer |      97

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -1.583415e-01 |         Inf |   2.559e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -1.359192e-01 |         Inf |   2.935e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -1.282027e-01 |         Inf |   3.332e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -1.237803e-01 |         Inf |   3.760e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -1.217544e-01 |         Inf |   9.004e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -1.207411e-01 |         Inf |   1.712e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -1.204975e-01 |         Inf |   2.238e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -1.204090e-01 |         Inf |   3.588e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -1.203383e-01 |         Inf |   6.392e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -1.200571e-01 |         Inf |   1.270e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -1.200024e-01 |         Inf |   2.141e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -1.199292e-01 |         Inf |   3.189e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -1.198393e-01 |         Inf |   4.700e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -1.198074e-01 |         Inf |   7.144e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -1.198002e-01 |         Inf |   9.420e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.197844e-01 |         Inf |   1.224e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.197800e-01 |         Inf |   1.502e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.197769e-01 |         Inf |   1.783e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.197490e-01 |         Inf |   2.072e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.197376e-01 |         Inf |   2.351e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.197246e-01 |         Inf |   2.719e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.197236e-01 |         Inf |   3.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.197223e-01 |         Inf |   3.409e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.197209e-01 |         Inf |   3.693e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.197192e-01 |         Inf |   3.968e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.197150e-01 |         Inf |   4.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.197143e-01 |         Inf |   4.525e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -1.197120e-01 |         Inf |   4.814e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.197097e-01 |  -1.197106e-01 |   7.530e-06 |   5.116e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.197097e-01
 - Best bound           =  -1.197106e-01
 - Relative opt. gap    =      7.530e-06
 - Total time (s)       =       5.12e+02

Timers (s):
 - Setup                =   2.38e-03
 -- Transform data      =   3.97e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.98e-03
 - Algorithm            =   5.12e+02
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   5.12e+02
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   2.47e-02

Counters:
 - Iterations           =    37
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     36 |   1152 |      0 |    702
   Primal expon. |      0 |    550 |    550 |      0 |    550
   Pos. semidef. |      0 |     43 |     43 |      0 |     43

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  2.43e-17
    Second order |        NA |  6.29e-07
   Primal expon. |        NA |  8.96e-07
   Pos. semidef. |        NA |  9.87e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.11970968839636967
#OBJBOUND# -0.11971058986243722
#NODECOUNT# NaN
#TIMESOLVER# 511.6371510028839
#TIMEALL# 511.63794207572937
#SOLUTION# [0.0,0.029661097780315473,0.0,0.04588464927514303,0.0,0.0,0.0,0.030669212046514686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.039071122190047276,0.011960748050927696,0.0,0.0,0.0,0.0,0.021950164939188,0.020212609296197965,0.0,0.0,0.058399290459336624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04353874277644366,0.0,0.0,0.0,0.0,0.0,0.01092630692736348,0.0,0.0,0.01687205232058193,0.004526945695244233,0.0,0.0,0.0,0.02513957278187228,0.013747971210630058,0.017718043152638963,0.052510345672722517,0.0,0.0,0.015166850568084315,0.0,0.0,0.021962816306339606,0.0,0.0,0.0,0.03062794787844473,0.0,0.0,0.0,0.0,0.0,0.0,0.046385162973780834,0.0016080757251725939,0.01817162876368626,0.0,0.0,0.0,0.0,0.0,0.0,0.021425161225221142,0.0,0.0,0.029657646610637377,0.0,0.010911086120638543,0.0,0.0,0.017303608150709453,0.04359539358215149,0.0,0.0,0.18344522940324415,0.0,0.0,0.0,0.020100975853271044,0.01187093808937625,0.0,0.08497860417407434,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,60.81195254712291,5.867162132230556,0.0025288040090270347,0.012456531299777408,0.008481210161613547,0.02053938253191283,0.0028772865101384638,0.002917659920105264,0.0015784700751406903,0.012659104637461664,0.0012397840172421295,0.00070235560021134,0.0010123371713545283,0.0007332485585883836,0.0036891248740176918,0.0016972689613826502,0.0015093788730862505,0.003554267438513976,0.020195270177988597,0.009875019656272143,0.0014651159515667207,0.001894252895244389,0.0028059612592624904,-0.0008651915078677242,0.008200430671116402,0.021283152412941375,0.0018482636805982012,-0.0003437576696394001,0.0230186683370467,0.0018943382762220792,0.0027241326784655283,0.0016322733701464294,0.004605237340275242,0.004683635730905801,0.0017891706944585264,0.004112448049640068,0.002067023473173723,0.0029428999490188727,0.0008773817064151147,0.0017739249417626772,0.004820482151935068,0.0012849040952996435,0.0023740265512877477,0.031267416163301816,0.0015561867099421229,0.0036313480355303364,0.001380156238231657,0.0022947003687920193,0.003862533066895069,0.0056028682555577065,0.003577612311915815,0.003590514847389873,0.008955933827681943,0.008530498989744385,0.003008860995905558,0.006415869196519268,0.0064489002360430285,0.005973056551588361,0.007158682163501665,0.010893640475436553,0.02738768296903704,0.0010609402646617216,0.0021803611100398644,0.011269128907580979,0.0025404041287737287,0.004511401427728741,0.019570649384904014,0.0008019200450870457,0.0010463269942589397,0.001360488917964944,0.024273071875500134,0.0011281513442109477,0.000915358912978546,0.0014305808520989846,0.0007636781257897531,0.0018517567524627607,0.00020819724407880933,0.011741687843431298,0.009676201406187225,0.004384878838507019,0.00021707830359480072,0.0009967575119506074,0.000503023030712367,0.001253281330376186,0.0014856845474350087,0.001909377156791551,0.0099133918713473,0.000277912853410599,0.0015413681643178577,0.012712114598593843,0.0004299634184287939,0.011236958964086018,0.003300827908517295,0.0022284978427576487,0.010939635550859004,0.025812249026296665,0.005818021169699624,0.0017918455300457185,0.0495092189920267,0.0010688914646610772,0.002638384667362488,0.00022818007249592064,0.00570828502058243,0.008556188486505533,0.0006816636109058794,0.04772823221638861,0.019760170589087876,0.0008022350984315477,0.0010468044458934512,0.0013613122471964022,0.024565307832972436,0.0011285217356875466,0.0009153450244353875,0.0014315135499415993,0.0007636333617887928,0.0018528635496533874,0.00020735821868803092,0.011810060272766118,0.009722579860956872,0.004394143528225128,0.0002168981433254074,0.0009964088108625922,-0.019378663748440675,-0.0008016824782723852,-0.0010458512999717113,-0.001359661200012917,-0.023976068334569303,-0.0011275148807658964,-0.000915082922664359,-0.001429629427282119,-0.0007638290509317694,-0.0018506266419110221,-0.00020902840531916603,-0.0116730617050349,-0.009629528622415083,-0.004375579769222182,-0.00021720606014361026,-0.000997141722955475,0.0005030191101581009,0.001253271606932451,0.0014863694627195504,0.0019110984037725663,0.009961680758065292,0.00027791067397613925,0.0015424800131681987,0.012791700330216585,0.0004299600629558421,0.011299449945494972,0.0033062696556671284,0.0022309418470423748,0.010998497384923972,0.026141984044064148,0.005834498045425374,0.0017934348128802833,-0.0005030191699807845,-0.001252496343795263,-0.0014850040399693196,-0.0019076558571876354,-0.009864799676657056,-0.0002779107337987119,-0.0015402568281523007,-0.012631855633262449,-0.0004299601227784148,-0.011174007963214072,-0.003295571525823533,-0.002226051110334653,-0.010880387074376616,-0.025476821018569004,-0.0058015139886178095,-0.0017902550709453559]
