#SOLVERNAME# PAJ_CPLEX_noconic_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 7200.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, false, false, false, false, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_a.cbf.gz
#TIMELIMIT# 7200.0

Problem dimensions:
       variables |      52
     constraints |      92
   nonzeros in A |     164

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |         5 |         5
   Primal expon. |       8 |         3 |         3
   Pos. semidef. |       2 |       3^2 |       3^2

Variable types:
      continuous |      38
         integer |      14

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.882588e-01 |         Inf |   6.177e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.789071e-01 |         Inf |   6.479e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.667057e-01 |         Inf |   6.799e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.504790e-01 |         Inf |   7.108e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.305041e-01 |         Inf |   7.438e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.096185e-01 |         Inf |   7.782e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -8.776882e-02 |         Inf |   8.145e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -7.686069e-02 |         Inf |   8.537e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -7.350321e-02 |         Inf |   8.962e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -7.298441e-02 |         Inf |   9.407e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -7.291803e-02 |         Inf |   9.872e-02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -7.290873e-02 |         Inf |   1.034e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -7.290872e-02 |         Inf |   1.081e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -7.290872e-02 |         Inf |   1.128e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -7.172287e-02 |         Inf |   1.179e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -7.172170e-02 |         Inf |   1.230e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -7.172114e-02 |         Inf |   1.283e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -7.172105e-02 |         Inf |   1.337e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -7.172105e-02 |         Inf |   1.389e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -7.172105e-02 |         Inf |   1.443e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -7.163774e-02 |         Inf |   1.498e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -7.161429e-02 |         Inf |   1.553e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -7.159949e-02 |  -7.159949e-02 |  -1.938e-16 |   1.610e-01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -7.159949e-02
 - Best bound           =  -7.159949e-02
 - Relative opt. gap    =     -1.938e-16
 - Total time (s)       =       1.61e-01

Timers (s):
 - Setup                =   3.09e-04
 -- Transform data      =   7.68e-05
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   2.32e-04
 - Algorithm            =   1.61e-01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   1.53e-01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   5.02e-03

Counters:
 - Iterations           =    52
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     34 |    136 |      0 |     94
   Primal expon. |      0 |    105 |    105 |      0 |    105
   Pos. semidef. |      0 |     12 |     12 |      0 |     12

0 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  2.43e-17
    Second order |        NA |  7.56e-06
   Primal expon. |        NA |  5.19e-07
   Pos. semidef. |        NA |  9.00e-07

Distance to integrality of integer/binary variables:
         integer |  1.11e-16

#STATUS# Optimal
#OBJVAL# -0.07159948907469464
#OBJBOUND# -0.07159948907469463
#NODECOUNT# NaN
#TIMESOLVER# 0.16107988357543945
#TIMEALL# 0.1615309715270996
#SOLUTION# [0.0691960627645299,0.015800950785226104,0.0,0.045390043449281166,0.1440436274644801,0.038228345510796756,0.04987282066984119,0.0053692261239712494,0.0,0.21368708562287925,0.030844578309370867,0.034283083499069826,0.35328417580055355,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.9999999999999999,1.0,0.0,63048.0,0.0,0.04166019591947711,0.01979751547159934,-0.0003979306535934251,0.019300589521984986,0.03846203849537092,0.024389842276618688,0.020652712747963896,0.00016892281406725778,0.00025818104673003506,0.034996130170580064,0.014942872587344112,0.03166305870745561,0.049999910131288516,0.0,0.00025818104673003506,0.03560146820034801,-0.00025814800902970877,-0.03437650123804834,0.015053464237168019,0.032159123976628914,-0.014831179020548837,-0.031156409193248098]
