#SOLVERNAME# PAJ_CPLEX_noconic
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, true, false, true, 1.0e-12, 1.0e-6, false, "")
#INSTANCE# multiportfolio_socexppsd_2_100_2_20_2_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     808
     constraints |    1478
   nonzeros in A |   22934

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |       2 |       101 |       101
   Primal expon. |      80 |         3 |         3
   Pos. semidef. |       2 |      17^2 |      17^2

Variable types:
      continuous |     594
         integer |     214

Transforming data...               0.00s

Building MIP model...              0.01s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -1.224685e-01 |         Inf |   3.024e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -1.219817e-01 |         Inf |   3.320e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -1.218686e-01 |         Inf |   3.982e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -1.216100e-01 |         Inf |   4.950e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -1.214418e-01 |         Inf |   5.925e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -1.213070e-01 |         Inf |   6.920e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -1.212324e-01 |         Inf |   7.858e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -1.211607e-01 |         Inf |   8.935e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.211315e-01 |         Inf |   1.031e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.210639e-01 |         Inf |   1.171e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.210272e-01 |         Inf |   1.300e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.209908e-01 |         Inf |   1.431e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.209736e-01 |         Inf |   1.557e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.209590e-01 |         Inf |   1.688e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.209476e-01 |         Inf |   1.818e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.209345e-01 |         Inf |   1.939e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.209306e-01 |         Inf |   2.078e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.209102e-01 |         Inf |   2.195e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.209013e-01 |         Inf |   2.333e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.208992e-01 |         Inf |   2.453e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -1.208909e-01 |         Inf |   2.593e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -1.208823e-01 |         Inf |   2.710e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -1.208799e-01 |         Inf |   2.824e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -1.208779e-01 |         Inf |   2.961e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -1.208701e-01 |         Inf |   3.057e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -1.208678e-01 |         Inf |   3.194e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -1.208651e-01 |         Inf |   3.332e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -1.208637e-01 |         Inf |   3.473e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -1.208628e-01 |         Inf |   3.620e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -1.208621e-01 |         Inf |   3.756e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -1.208602e-01 |         Inf |   3.887e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -1.208598e-01 |         Inf |   4.019e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -1.208586e-01 |         Inf |   4.170e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -1.208583e-01 |         Inf |   4.329e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -1.208578e-01 |         Inf |   4.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -1.208576e-01 |         Inf |   4.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -1.208573e-01 |         Inf |   4.765e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -1.208567e-01 |         Inf |   4.901e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -1.208565e-01 |         Inf |   5.055e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -1.208560e-01 |         Inf |   5.203e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.208556e-01 |  -1.208556e-01 |   0.000e+00 |   5.357e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.208556e-01
 - Best bound           =  -1.208556e-01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       5.36e+01

Timers (s):
 - Setup                =   1.66e-02
 -- Transform data      =   2.24e-03
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.44e-02
 - Algorithm            =   5.36e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   5.35e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   8.43e-02

Counters:
 - Iterations           =    56
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
    Second order |      0 |     55 |   5504 |      0 |   2887
   Primal expon. |      0 |    639 |    639 |      0 |    639
   Pos. semidef. |      0 |    105 |    106 |      0 |    106

4 numerically unstable disaggregated SOC cuts

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  2.08e-17
    Second order |        NA |  3.43e-07
   Primal expon. |        NA |  8.48e-07
   Pos. semidef. |        NA |  6.86e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.12085564166057418
#OBJBOUND# -0.12085564166057418
#NODECOUNT# NaN
#TIMESOLVER# 53.56770300865173
#TIMEALL# 53.56899690628052
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010361233369247913,0.009050610882242339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01251882535396254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029273991917699673,0.0,0.0,0.0,0.0,0.0,0.00523385592027414,0.0,0.0,0.0,0.0,0.009515433679754508,0.0,0.0,0.004531785601700009,0.0,0.0,0.0016754964717411419,0.001145244675404857,0.0,0.0,0.0,0.0,0.020803496797826407,0.0,0.0,4.693348146021643e-5,0.0,0.0,0.0,0.0037285032224537765,0.0,0.0,0.0,0.0,9.811549557292607e-5,0.0,0.009958454242284248,0.0,0.0,0.0,0.007148387776213058,0.0,0.0,0.009134247347281337,0.00260202079939544,0.0,0.0,0.0030183269599729896,0.0,0.0,0.0,0.014902191029985912,0.0,0.0,0.0,0.0,0.0,0.0019193723370376386,0.0,0.006691761514709943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017863859493861167,0.0,0.0,0.003793073813021463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013593667565545697,0.0,0.0,0.03582031863655129,0.005901067088297402,0.007512984106043344,0.019742455561071064,0.0,0.0,0.0,0.00871557838036609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034773874692466127,0.0,0.018752505819301782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001884512568276988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0026698985539144585,0.015374673793144876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003978727127971291,0.0,0.0010912815822046247,0.0,0.0,0.0,0.0,0.0,0.005450387359996362,0.0030755140981189658,0.019556466617300837,0.0,0.0,0.0,0.0,0.0,0.038159341961065636,0.0,0.0,0.0,0.0,0.0,0.0,0.021068721398017475,0.04632043063542488,0.013186401165930992,0.0,0.053756124299028395,0.0,0.0,0.0,0.0,0.005991408744339274,0.0761175004021393,0.030523235674785393,0.0,0.0,0.0,0.0,0.0,0.05216718891722285,0.0,0.0,0.0,0.0,0.0060772497484517275,0.0,0.022363008060264665,0.01069165494119298,0.08527449329782175,0.0,0.0,0.0,0.08219923397861616,0.019336982604578022,0.0,0.0,0.0051063145222677644,0.03261970678378294,0.026414649571297265,0.04478526690098552,0.0025750306082613274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,-0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.425432220826245,0.45039685072284613,0.0005270516365590825,0.0008760166524506645,0.004563009539808677,0.0020340539037178845,0.005146543229032577,0.002064868467663456,0.0012557703116126704,0.001401034440847432,0.0013706465874154512,0.005941408675005606,0.008195953942544583,0.002789541346961282,0.002767311134686105,0.0010706774844793053,0.0008144856852395643,0.0005342249258574571,0.004068766229515258,0.001137811795100442,0.01563158493279069,0.00344154702877523,0.002962204732822175,0.0024939511008266703,0.0029806457588025487,0.0016750046976342617,0.0005131163938885283,0.0009365993496884177,0.0011673897476009332,0.0016782928815952526,0.003573023845978269,0.0015286327080488993,0.0009591055057035408,0.0023220136135598123,0.001977284567482666,0.009892687687488737,0.0014961962312706589,0.0017825991156280572,0.0016507231908674648,0.001748435242799666,0.001986774819581455,0.005028943432088099,0.0023832225509268544,0.0025280511675197146,0.001350447056256434,0.004987079825605725,0.009307682986226563,0.0026367075725802587,0.0025611434699241474,0.006743076287963855,0.003912616476094733,0.0026010541535801553,0.004702555077038739,0.010023891854748009,0.001053042261406722,0.0020766482595470414,0.0035931873701873945,0.0004743510959993539,0.027469750680436077,0.0029696808130647975,0.0013599709108245873,0.0008848719096482481,0.0026949749925049542,0.0014104727059182417,0.001267672687521545,0.006004127277128363,0.003716321587444442,0.0026451724262689952,0.001407321301630828,0.001359002320586928,0.0037643798735864232,0.0009874324840103926,0.0037640353147368653,0.0005606697222265318,0.0020866717253995837,0.0007095198457272294,0.010328765390215731,0.0008339139100300213,0.0024346339640385936,0.010412884799406611,0.0017131028789983092,0.0009941381955347842,0.001709266735932194,0.005397017202929331,0.0012636903788649041,0.0013408494839930456,0.0012331327690679973,0.011393192295814637,0.0010663069707851722,0.0020222177425622896,0.0029398040328815675,0.0027188507903694627,0.0009434132721586861,0.011765327292569025,0.0004232066046204227,0.006463719896697935,0.0015217302367149478,0.0033983579680308294,0.00147507788338193,0.002330303888695475,0.0030286447850036377,0.0017053424523755132,0.0029077766436903596,0.0027812267123133085,0.004114024191730542,0.01102281818377875,0.0006491184167664035,0.0011964459623922266,0.011205178311972102,0.005292328398983888,0.0014299408174821573,0.001885606307939871,0.0012177571929079041,0.0019044594042311057,0.002247931998176443,0.0021936791646466696,0.0039053073131013645,0.003412751202454739,0.0010482625607066164,0.0018816204956550594,0.004850801624886053,0.0011001883715569393,0.0006638978548914545,0.0017938395173862011,0.011702199121154614,0.0015259280134358854,0.0015282898755389531,0.024720551112198036,0.008229071136883674,0.0038417906836080585,0.014744700138569444,0.00026235392325749736,0.0035554613484248044,0.0010117155591593814,0.010230368389481305,0.0011112028228690547,0.0017463839965590365,0.0016489631884504352,0.0017540069330366475,0.0023221765717624395,0.00019738845342898249,0.001790157279457493,0.0013080568199644058,0.0037662232138936124,0.003967782715186131,0.005689978942942938,0.004560984536957211,0.0022059794188982866,0.0009204918494823544,0.0030529424556283635,0.002577448353712908,0.0002630681709095367,0.0019375077108096039,0.0019254056294849247,0.003242850050256467,0.0011864283707589702,0.01441533727152528,0.0004315377246794875,0.001726409538741809,0.002730019973487208,0.003035516771818282,0.0016838455022057885,0.0011038282560352241,0.0017331445290699457,0.001425193849039328,0.000659250239177871,0.0016318140891479888,0.0019740252895336543,0.005442350254588794,0.0021700917335702166,0.0027820022988442627,0.005474891373551352,0.001038402922850836,0.0012119984050354001,0.0014552453433448532,0.0037205106017615015,0.0025167814977643315,0.0016210052442250952,0.0012472616981569005,0.009760083151752747,0.009520526242295362,0.0016966824618441466,0.004164411949762073,0.0016778275858253112,0.0013671933911690716,0.0024183615220746487,0.0018360545585662529,0.001696169029675279,0.008833470559437558,0.001697316704465619,0.0008419368882670189,0.0031358917355798076,0.001414701639651415,0.003169138789406664,0.008099081495047698,0.004042419935445907,0.004783894815711896,0.0017070885312570484,0.0029394303931986033,0.0018072512635914151,0.0005457315434060561,0.0016443768383484262,0.00014512814526230485,0.005396061529610934,0.0027398314980028515,0.0187382887727422,0.0014607855397172605,0.0035178366393939925,0.00286030600313547,0.0003016593620442433,0.0030621202781031683,0.02214651110200003,0.0028754930781312695,0.002535781545499139,0.0009578736691624884,0.006705156786032304,0.003970346906906481,0.0030389331145469966,0.017809270902380842,0.03270218413781739,0.011041702286265219,0.001743216729365074,0.030106291281468182,0.001631897355664448,0.0009733382413899127,0.0018790094012574596,0.0027023495802909023,0.006711130473558696,0.021532858209940914,0.014224881770117654,0.002806705753160365,0.0036586577164379277,0.005466327851313926,0.001895435265559489,0.004366521338073586,0.026034721149758164,0.0007366479602199048,0.004402914740649985,0.0033445925111447077,0.003463657456481154,0.008606757045691287,0.003110290391956564,0.014286032064555212,0.007155985246314002,0.026194401793258763,0.0010509619835452973,0.0035301827001389817,0.0024626795093146588,0.027910349267166037,0.014527698858643313,0.0007719592200959215,0.0013932631739474995,0.0069959866757036,0.031628158919433866,0.011540211235749605,0.016885692821888752,0.01780485926999813,0.0014460729688842585,0.0001448987062977417,0.005410328563345868,0.002743305240199036,0.018912377856508157,0.0014616919562166191,0.003523859291425693,0.0028641884951929215,0.0003016819244108465,0.0030668001234794365,0.02238965001151821,0.002879623229484889,0.0025389613317418195,0.000957800874842558,0.006727524417920299,0.003978158869270379,0.003043545999438043,0.017966436726174234,0.03323068044231481,0.011102148550463205,0.001744662376821866,-0.0001453610353692952,-0.005381749825355141,-0.0027363623803529492,-0.018562089642499058,-0.001459880211254496,-0.003511807944685526,-0.0028564303224161143,-0.0003016205844248515,-0.003057428300315754,-0.0218997675096717,-0.002871355039310651,-0.002532597079886828,-0.0009574147855612728,-0.006682675337132457,-0.003962513272046124,-0.003034310973035629,-0.017650310549166468,-0.03216206413357251,-0.010980811591770412,-0.001741774469239391,0.030554585587384997,0.0016329112313260216,0.0009736253607755831,0.0018807606194187064,0.002705743592784124,0.00673274572348981,0.021762609330991976,0.014325149875622736,0.002810582965699194,0.0036653038188708804,0.005481198395559817,0.0018971155903325545,0.004375260702050176,0.026370371394950937,0.000736642232688513,0.004412518369357389,0.003350098782947514,0.0034694156982916493,0.008643331693610036,0.0031145401818566147,-0.02964892845798502,-0.0016308866869388522,-0.0009729634625662919,-0.0018772566595646818,-0.0026989474740107947,-0.006689399623738783,-0.021299802282569294,-0.014123725265758821,-0.0028028409124396764,-0.0036519930406789217,-0.00545140056909534,-0.00189368053964684,-0.004357070758492649,-0.025692935135042415,-0.0007366422925110857,-0.004393320929355718,-0.003339163886270392,-0.0034577602335942657,-0.008570009039412784,-0.0031057838983366065]
