#SOLVERNAME# MICP_SCS_warm
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, SCS.SCSSolver(Any[(:verbose, 0), (:warm_start, true), (:eps, 0.0001), (:max_iters, 50000)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, false, false, true, 1.0e-10, 1.0e-6)
#INSTANCE# multiportfolio_socexppsd_2_100_2_20_2_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       808
     constraints |      1478
   nonzeros in A |     22934

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |         2 |       101 |       101
   Primal expon. |        80 |         3 |         3
   Pos. semidef. |         2 |      17^2 |      17^2

Variable types:
      continuous |       594
         integer |       214

Transforming data...               0.86s

Creating conic subproblem...       2.77s

Building MIP model...              1.93s

Solving conic relaxation...       59.47s
WARNING: Conic solver failure on initial relaxation: returned status UnknownError

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -1.204871e-01 |  -1.208360e-01 |   2.896e-03 |   5.469e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -1.204908e-01 |  -1.208354e-01 |   2.859e-03 |   5.559e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -1.204909e-01 |  -1.208352e-01 |   2.858e-03 |   5.590e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -1.204959e-01 |  -1.208342e-01 |   2.807e-03 |   5.672e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -1.204979e-01 |  -1.208337e-01 |   2.786e-03 |   5.747e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -1.205005e-01 |  -1.208336e-01 |   2.764e-03 |   5.848e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -1.205046e-01 |  -1.208334e-01 |   2.728e-03 |   5.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.205057e-01 |  -1.208330e-01 |   2.716e-03 |   6.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -1.205075e-01 |  -1.208329e-01 |   2.700e-03 |   6.086e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -1.205089e-01 |  -1.208328e-01 |   2.688e-03 |   6.144e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -1.205105e-01 |  -1.208328e-01 |   2.674e-03 |   6.226e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -1.205105e-01 |  -1.208327e-01 |   2.673e-03 |   6.270e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -1.205123e-01 |  -1.208323e-01 |   2.655e-03 |   6.387e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -1.205170e-01 |  -1.208322e-01 |   2.616e-03 |   6.452e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -1.205170e-01 |  -1.208320e-01 |   2.614e-03 |   6.500e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -1.205183e-01 |  -1.208317e-01 |   2.600e-03 |   6.546e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -1.205183e-01 |  -1.208316e-01 |   2.600e-03 |   6.573e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -1.205198e-01 |  -1.208274e-01 |   2.552e-03 |   6.606e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -1.205198e-01 |  -1.208274e-01 |   2.552e-03 |   6.632e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -1.205218e-01 |  -1.208267e-01 |   2.530e-03 |   6.664e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -1.205218e-01 |  -1.208256e-01 |   2.521e-03 |   6.694e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -1.205218e-01 |  -1.208250e-01 |   2.516e-03 |   6.714e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -1.205218e-01 |  -1.208236e-01 |   2.504e-03 |   6.740e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -1.205218e-01 |  -1.208231e-01 |   2.500e-03 |   6.788e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -1.205218e-01 |  -1.208230e-01 |   2.499e-03 |   6.815e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -1.205218e-01 |  -1.208227e-01 |   2.497e-03 |   6.845e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -1.205218e-01 |  -1.208225e-01 |   2.495e-03 |   6.951e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -1.205218e-01 |  -1.208224e-01 |   2.494e-03 |   6.996e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -1.205218e-01 |  -1.208223e-01 |   2.494e-03 |   7.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -1.205218e-01 |  -1.208223e-01 |   2.494e-03 |   7.076e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  -1.205218e-01 |  -1.208222e-01 |   2.492e-03 |   7.112e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  -1.205218e-01 |  -1.208212e-01 |   2.484e-03 |   7.135e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  -1.205218e-01 |  -1.208211e-01 |   2.484e-03 |   7.158e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  -1.205238e-01 |  -1.208211e-01 |   2.466e-03 |   7.213e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  -1.205247e-01 |  -1.208210e-01 |   2.458e-03 |   7.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  -1.205247e-01 |  -1.208210e-01 |   2.458e-03 |   7.266e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  -1.208210e-01 |  -1.208210e-01 |   2.798e-07 |   7.292e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.208210e-01
 - Best bound           =  -1.208210e-01
 - Relative opt. gap    =      2.798e-07
 - Total time (s)       =       7.29e+02

Timers (s):
 - Setup                =   5.56e+00
 -- Transform data      =   8.63e-01
 -- Create conic data   =   2.77e+00
 -- Create MIP data     =   1.93e+00
 - Algorithm            =   7.24e+02
 -- Solve relaxation    =   5.95e+01
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.08e+02
 -- Solve subproblems   =   4.54e+02
 -- Get subproblem cuts =   1.29e+00
 -- Get primal cuts     =   6.54e-02

Counters:
 - Iterations           =    85
 -- Integer repeats     =    24
 -- Conic subproblems   =    61
 --- Infeasible         =     0
 --- Optimal            =    59
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     2
 -- Feasible solutions  =    60
 --- From subproblems   =    59
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |      2385 |     10828
   Primal expon. |         0 |       500 |      4362
   Pos. semidef. |         0 |       141 |        55

95 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear | -0.00e+00 |  1.73e-17
    Second order |        NA |  4.63e-07
   Primal expon. |        NA |  2.73e-07
   Pos. semidef. |        NA |  9.75e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.12082095503302903
#OBJBOUND# -0.12082098884675964
#NODECOUNT# NaN
#TIMESOLVER# 729.2333989143372
#TIMEALL# 733.9576530456543
