#SOLVERNAME# MICP_noconic
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-8), (:CPX_PARAM_EPRHS, 1.0e-7), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 2.0, false, true, false, true, 1.0e-10, 1.0e-6)
#INSTANCE# multiportfolio_socexppsd_2_100_2_20_2_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       808
     constraints |      1478
   nonzeros in A |     22934

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |         2 |       101 |       101
   Primal expon. |        80 |         3 |         3
   Pos. semidef. |         2 |      17^2 |      17^2

Variable types:
      continuous |       594
         integer |       214

Transforming data...               0.86s

Building MIP model...              1.98s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    8 |           +Inf |  -1.244087e-01 |         Inf |   7.706e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |           +Inf |  -1.238952e-01 |         Inf |   7.927e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -1.231953e-01 |         Inf |   8.151e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -1.225503e-01 |         Inf |   8.409e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -1.223208e-01 |         Inf |   8.684e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -1.222068e-01 |         Inf |   8.977e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  -1.217546e-01 |         Inf |   9.295e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  -1.215394e-01 |         Inf |   9.602e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  -1.214604e-01 |         Inf |   9.933e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  -1.214137e-01 |         Inf |   1.027e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  -1.213319e-01 |         Inf |   1.130e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  -1.212703e-01 |         Inf |   1.243e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -1.212172e-01 |         Inf |   1.334e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -1.211409e-01 |         Inf |   1.440e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -1.211109e-01 |         Inf |   1.541e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -1.210695e-01 |         Inf |   1.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.210226e-01 |         Inf |   1.764e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.210123e-01 |         Inf |   1.903e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.209754e-01 |         Inf |   2.025e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.209711e-01 |         Inf |   2.143e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.209646e-01 |         Inf |   2.276e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.209562e-01 |         Inf |   2.419e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.209424e-01 |         Inf |   2.569e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.209236e-01 |         Inf |   2.691e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -1.209183e-01 |         Inf |   2.800e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -1.209024e-01 |         Inf |   2.947e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -1.208991e-01 |         Inf |   3.083e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -1.208937e-01 |         Inf |   3.225e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -1.208909e-01 |         Inf |   3.357e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -1.208834e-01 |         Inf |   3.479e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -1.208808e-01 |         Inf |   3.609e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -1.208808e-01 |         Inf |   3.749e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -1.208752e-01 |         Inf |   3.866e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -1.208717e-01 |         Inf |   4.012e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -1.208690e-01 |         Inf |   4.135e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -1.208660e-01 |         Inf |   4.261e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -1.208647e-01 |         Inf |   4.405e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -1.208642e-01 |         Inf |   4.534e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -1.208639e-01 |         Inf |   4.668e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -1.208626e-01 |         Inf |   4.796e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -1.208603e-01 |         Inf |   4.929e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -1.208599e-01 |         Inf |   5.078e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -1.208593e-01 |         Inf |   5.218e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -1.208592e-01 |         Inf |   5.353e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -1.208591e-01 |         Inf |   5.493e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -1.208587e-01 |         Inf |   5.634e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -1.208577e-01 |         Inf |   5.779e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -1.208577e-01 |         Inf |   5.923e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  -1.208574e-01 |         Inf |   6.065e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -1.208572e-01 |  -1.208572e-01 |   1.148e-16 |   6.215e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.208572e-01
 - Best bound           =  -1.208572e-01
 - Relative opt. gap    =      1.148e-16
 - Total time (s)       =       6.22e+01

Timers (s):
 - Setup                =   2.84e+00
 -- Transform data      =   8.60e-01
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.98e+00
 - Algorithm            =   5.93e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   5.81e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get primal cuts     =   1.04e+00

Counters:
 - Iterations           =    57
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |         0 |      2611 |      2312
   Primal expon. |         0 |       332 |         0
   Pos. semidef. |         0 |       111 |         0

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  4.44e-16
    Second order |        NA |  5.64e-07
   Primal expon. |        NA |  7.76e-07
   Pos. semidef. |        NA |  6.68e-06

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.12085720886142415
#OBJBOUND# -0.12085720886142416
#NODECOUNT# NaN
#TIMESOLVER# 62.17086100578308
#TIMEALL# 66.59956693649292
#SOLUTION# [0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010324953304543983,0.009068679924730963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012490932870177687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029238088166122617,0.0,0.0,0.0,0.0,0.0,0.005294760937891392,0.0,0.0,0.0,0.0,0.00951041148057424,0.0,0.0,0.0045364642175909475,0.0,0.0,0.0016731242447578132,0.0011406367282779412,0.0,0.0,0.0,0.0,0.02076323750656023,0.0,0.0,0.0002825554295985531,0.0,0.0,0.0,0.003977537016969513,0.0,0.0,0.0,0.0,9.759105533092899e-5,0.0,0.010221502951154239,0.0,0.0,0.0,0.007122801356562436,0.0,0.0,0.009137266766099966,0.0026681434482707313,0.0,0.0,0.0030374448086490286,0.0,0.0,0.0,0.014785841244723003,0.0,0.0,0.0,0.0,0.0,0.0019214872555447027,0.0,0.006686748572215136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017854910420556105,0.0,0.0,0.0037789442932116752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013603604539603216,0.0,0.0,0.03572350428203034,0.005984432323564987,0.00774805242228184,0.01968204205344524,0.0,0.0,0.0,0.00858807556409439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003404715367998894,0.0,0.018759802317338724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019616328961669423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002667017416352294,0.01556704246088635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003986097932587441,0.0,0.0014420848370809928,0.0,0.0,0.0,0.0,0.0,0.006457457903026992,0.002322763697856415,0.019962074574013527,0.0,0.0,0.0,0.0,0.0,0.03900106172049081,0.0,0.0,0.0,0.0,0.0,0.0,0.020441336900641184,0.04644407745138261,0.011546379049749507,0.0,0.05458370331157608,0.0,0.0,0.0,0.0,0.005996824167830811,0.07478061552304206,0.029530547065534433,0.0,0.0,0.0,0.0,0.0,0.05199501410147683,0.0,0.0,0.0,0.0,0.006454981245739872,0.0,0.021620638867521844,0.01144478389071786,0.08521767865197791,0.0,0.0,0.0,0.08180869493279216,0.020074901109923438,0.0,0.0,0.005231613406053569,0.032334910316023605,0.026345374087556495,0.04539279401850433,0.002593884942532593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,-0.0,1.0,1.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,-0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,-0.0,0.0,-0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.0,-0.0,0.0,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,1.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,1.0,0.0,0.0,1.0,-0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.463920134490641,0.4485970617018961,0.0005303042322915487,0.0008765496347041324,0.0045687877454070784,0.002044033423082173,0.005144664311192601,0.002077180037156249,0.0012690600170070566,0.0014048138373846599,0.0013724781319003417,0.0059234316345645145,0.008205473482811372,0.002780643773811504,0.0027693458480535383,0.0010756455507281242,0.0008197352720973652,0.0005403862150776944,0.004081393037097705,0.0011349133655928112,0.0156077979452017,0.0034419696583216346,0.00296150657879472,0.0024880896573931323,0.002988162203785478,0.0016771107655999915,0.000518814636095411,0.0009395110057848388,0.001170634746710145,0.0016779628345117647,0.003572881050822537,0.0015395769826251785,0.0009625621449408519,0.0023303656959113885,0.001982923740821773,0.009881769769219735,0.0015016291521207142,0.0017848318480715606,0.001657093618151459,0.0017485292171057504,0.001986177030174307,0.005064057082600943,0.002390555018798562,0.002546559735225837,0.0013535541768308042,0.004993222708477603,0.00929639883475036,0.0026294877954346142,0.0025601901856759936,0.0067417032923017045,0.003917955007166237,0.0025992527804601343,0.004700807654821002,0.009995212037791594,0.0010497947273278544,0.0020817564678439586,0.003602246558415535,0.0004793012214973527,0.027421542559997302,0.002980683865644208,0.0013704987930403243,0.0011204388955227366,0.002698048612638698,0.0014094297882323162,0.001267085766958614,0.006083571065319496,0.0037181887408653923,0.002649971208382378,0.0014237255823612875,0.001365665713220956,0.003765978387382372,0.0009883375707295228,0.00386771652128306,0.0005629767502313324,0.0020939828893799797,0.0007086147538239379,0.010321480750539727,0.0008379868040480429,0.0024453175446291346,0.010420208048702497,0.0017405659586775166,0.0009960589010582857,0.0017170274241005792,0.005416958455098441,0.0012702059176561925,0.001354705820735297,0.001244043500857598,0.011380387491125446,0.0010759083045423215,0.002031379029114409,0.002958513339197497,0.002730091772807532,0.0009467548313444112,0.01177811222124926,0.00042416363306719407,0.006465133337661048,0.0015284404185710292,0.0034038264970309823,0.0014770978995409757,0.0023330812250351414,0.0030447780065792746,0.001714002727209067,0.0029011742676263684,0.002789427685920286,0.004117244429611597,0.011023993128906399,0.0006431894943648483,0.0012053666215820528,0.011167457497682033,0.00530347715094876,0.0014313752959243524,0.0018886314365633209,0.0012178809592163257,0.0019062610755551605,0.0022443496940726683,0.0021972925298952384,0.003909692571379587,0.0034142445181118072,0.0010599852533948319,0.001881556746430485,0.004856436954402479,0.0011098193178559251,0.0006686915675596876,0.0017936846684679663,0.011714501517802983,0.0015362725898028493,0.0015281621310198057,0.024669512157214406,0.008313563056385089,0.003921077867929495,0.014722915340755774,0.00027634522292160457,0.003562800198068757,0.0010141344243839816,0.01020693121254256,0.001118156023539027,0.0017529764967354616,0.0016525151045881452,0.001748479309060346,0.0023200957909112504,0.00019714320471455417,0.0017927816987603872,0.0013127664869973382,0.003768552161434658,0.003975196237627417,0.005688914069066896,0.004563380751605316,0.0022131148273508714,0.0009332330032211895,0.0030471112003066093,0.0025809336894950987,0.0002630978979888219,0.0019451678119804911,0.0019310803155657564,0.0032028219632099647,0.0011945742117744876,0.014414282631057478,0.00043648403351695663,0.00172938011708181,0.002730747908516837,0.003050569315265161,0.0016911375169845764,0.00110820785840868,0.001737047672088394,0.0014179889405236058,0.0006761132622793909,0.0016387279260221088,0.0019763070881142863,0.005452076300111996,0.002176710872755419,0.002836762245432703,0.005478297402414997,0.0010490524702724644,0.0012207865547426537,0.0014556532858443793,0.003709493379088139,0.0025282660486873627,0.0016298474898213996,0.0012567356843710574,0.009734925451569178,0.009561999497180113,0.0017211396724270643,0.00416477069887445,0.0016697892002974781,0.001371926436838448,0.002412283267136214,0.0018417402449086178,0.0016999410094670755,0.008833131244043049,0.0017003371682010238,0.0008476373420388164,0.0031350583877206655,0.0014201826643790675,0.0031684241462498135,0.008103032679547777,0.0040533634557448316,0.004788449167693894,0.0018362089479263732,0.0029349579429450677,0.001811962213421986,0.0005496578409010018,0.0016401529901963036,0.00013875101954270472,0.00609319027406332,0.0024457755294616276,0.018898970374672534,0.001402194475977828,0.0035247018799483684,0.0027877053158994382,0.00026664172268156875,0.003048337083094106,0.022389900468159044,0.002817748692847483,0.0025299273206076207,0.0009771881166201588,0.006643590843693233,0.003943813243238455,0.003045018867095871,0.01770410123344072,0.032752971605721506,0.010200918455167081,0.0016891356106934713,0.030487462220538525,0.0016219870932517395,0.0009684737213259999,0.001857649532315796,0.0026928293318926114,0.00674579145532537,0.021169425640383377,0.013929845117393766,0.0028001661357011,0.0036016182120788133,0.005468773394392004,0.0018857666580054022,0.004319760410727641,0.025946699510514034,0.000727397488382474,0.004343947300185791,0.003337097352102331,0.003452295869763918,0.008833063480525274,0.0030755099318497056,0.013892735748431433,0.007348884490128939,0.026197679979625778,0.0010440235926058293,0.0035706041658454426,0.0024705542638191174,0.02780417534700673,0.014956750613187297,0.0007842863040778233,0.0014112801750667792,0.0070604230378738244,0.031372828554622006,0.011521741319248125,0.017105844106181527,0.017918207191383775,0.0014504875750462718,0.00013875101954270472,0.006111339463311046,0.002448316940194786,0.019075755986090275,0.0014030024522970162,0.0035307112848855606,0.0027915318265753623,0.00026664172268156875,0.0030529149042523244,0.02263824558925291,0.002821634928349266,0.0025331226753109418,0.0009771881166201588,0.006665406819663194,0.003951575217192549,0.0030494437499933263,0.017859300814944058,0.03328312638308381,0.01025222626732657,0.001690141391973937,-0.00013875101954270472,-0.00607495956675228,-0.0024432430446452357,-0.01871993113621969,-0.001401388577946899,-0.003518682809409481,-0.002783871181675474,-0.00026664172268156875,-0.0030437522587095393,-0.022137790536244022,-0.002813854355112275,-0.002526726724299595,-0.0009771881166201588,-0.00662167544677924,-0.003936031136982209,-0.0030405880217121628,-0.017547079222511194,-0.0322106731155387,-0.01014941310923356,-0.0016881364509253802,0.030947533165334763,0.0016231259998297533,0.0009684737213259999,0.001859298600828729,0.002696447690011204,0.00676816419480005,0.021391647596441195,0.014026026381801285,0.0028040357699743537,0.0036078481494937085,0.005483634304598719,0.0018874904736440959,0.004328904060530704,0.026279644745711078,0.000727397488382474,0.004353355231320561,0.003342594769312088,0.0034581717763581044,0.00887149103238429,0.003080160949946414,-0.03001794154422144,-0.0016208496985353868,-0.0009684737213259999,-0.0018559977295744487,-0.0026892042014048816,-0.006723311935467953,-0.020944055417845893,-0.013832814735312813,-0.002796290855641017,-0.0035953683438209936,-0.005453854366691957,-0.0018840399916248561,-0.004310589763200335,-0.025607479161339423,-0.000727397488382474,-0.004334509425996735,-0.00333159026971054,-0.003446412760237398,-0.008794410281654435,-0.0030708544100405836]
