numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       103 del vars, 206 del conss, 0 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 103 del vars, 208 del conss, 102 add conss, 557 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 53 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 103 del vars, 208 del conss, 102 add conss, 657 chg bounds, 0 chg sides, 0 chg coeffs, 54 upgd conss, 51 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 103 deleted vars, 208 deleted constraints, 102 added constraints, 657 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 0 cliques
presolved problem has 304 variables (51 bin, 0 int, 0 impl, 253 cont) and 257 constraints
    100 constraints of type <soc>
     51 constraints of type <varbound>
      1 constraints of type <knapsack>
    105 constraints of type <linear>
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    300 |   244 | 99892 | 329.5 |  21M|-1.103094e+00 |-1.094209e+00 |   0.81%
    400 |   310 |124447 | 308.5 |  24M|-1.103030e+00 |-1.094209e+00 |   0.81%
    500 |   360 |146552 | 291.0 |  25M|-1.103015e+00 |-1.094209e+00 |   0.80%
    600 |   402 |167532 | 277.4 |  29M|-1.102925e+00 |-1.094209e+00 |   0.80%
    700 |   462 |190329 | 270.3 |  31M|-1.102086e+00 |-1.094209e+00 |   0.72%
    800 |   506 |211169 | 262.6 |  34M|-1.101485e+00 |-1.094209e+00 |   0.66%
    900 |   558 |230491 | 254.9 |  37M|-1.101380e+00 |-1.094209e+00 |   0.66%
   1000 |   584 |248923 | 247.8 |  38M|-1.101351e+00 |-1.094209e+00 |   0.65%
   1100 |   624 |267436 | 242.1 |  40M|-1.101339e+00 |-1.094209e+00 |   0.65%
   1200 |   682 |287308 | 238.5 |  43M|-1.101164e+00 |-1.094209e+00 |   0.64%
   1300 |   728 |304088 | 233.0 |  45M|-1.101078e+00 |-1.094209e+00 |   0.63%
   1400 |   756 |322743 | 229.7 |  48M|-1.101017e+00 |-1.094209e+00 |   0.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1500 |   796 |341759 | 227.1 |  49M|-1.100942e+00 |-1.094209e+00 |   0.62%
   1600 |   822 |357318 | 222.6 |  52M|-1.100845e+00 |-1.094209e+00 |   0.61%
   1700 |   858 |373797 | 219.2 |  54M|-1.100564e+00 |-1.094209e+00 |   0.58%
   1800 |   890 |390827 | 216.5 |  55M|-1.100501e+00 |-1.094209e+00 |   0.57%
   1900 |   932 |409160 | 214.7 |  58M|-1.100462e+00 |-1.094209e+00 |   0.57%
   2000 |   976 |426608 | 212.7 |  60M|-1.100396e+00 |-1.094209e+00 |   0.57%
*  2093 |   928 |442691 | 211.0 |  63M|-1.100135e+00 |-1.095006e+00 |   0.47%
   2100 |   927 |443655 | 210.7 |  63M|-1.100135e+00 |-1.095006e+00 |   0.47%
   2200 |   953 |456303 | 206.9 |  63M|-1.100092e+00 |-1.095006e+00 |   0.46%
   2300 |   989 |471614 | 204.5 |  63M|-1.099922e+00 |-1.095006e+00 |   0.45%
   2400 |  1023 |486587 | 202.3 |  67M|-1.099806e+00 |-1.095006e+00 |   0.44%
   2500 |  1057 |499724 | 199.4 |  68M|-1.099805e+00 |-1.095006e+00 |   0.44%
   2600 |  1099 |515650 | 197.9 |  69M|-1.099707e+00 |-1.095006e+00 |   0.43%
*  2693 |  1103 |528380 | 195.8 |  70M|-1.099633e+00 |-1.095120e+00 |   0.41%
   2700 |  1100 |529018 | 195.5 |  70M|-1.099633e+00 |-1.095120e+00 |   0.41%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  2783 |  1029 |539225 | 193.3 |  70M|-1.099479e+00 |-1.095424e+00 |   0.37%
   2800 |  1030 |541074 | 192.8 |  70M|-1.099434e+00 |-1.095424e+00 |   0.37%
   2900 |  1026 |551511 | 189.8 |  72M|-1.099312e+00 |-1.095424e+00 |   0.35%
   3000 |  1050 |561417 | 186.7 |  75M|-1.099276e+00 |-1.095424e+00 |   0.35%
   3100 |  1056 |570357 | 183.6 |  75M|-1.099275e+00 |-1.095424e+00 |   0.35%
   3200 |  1068 |579524 | 180.7 |  75M|-1.099159e+00 |-1.095424e+00 |   0.34%
   3300 |  1072 |589016 | 178.1 |  75M|-1.099157e+00 |-1.095424e+00 |   0.34%
   3400 |  1064 |596456 | 175.1 |  75M|-1.099061e+00 |-1.095424e+00 |   0.33%
   3500 |  1072 |605230 | 172.6 |  75M|-1.098968e+00 |-1.095424e+00 |   0.32%
   3600 |  1054 |612786 | 169.9 |  75M|-1.098914e+00 |-1.095424e+00 |   0.32%
   3700 |  1054 |619474 | 167.1 |  76M|-1.098810e+00 |-1.095424e+00 |   0.31%
   3800 |  1048 |625959 | 164.4 |  76M|-1.098810e+00 |-1.095424e+00 |   0.31%
   3900 |  1052 |637157 | 163.1 |  78M|-1.098767e+00 |-1.095424e+00 |   0.31%
   4000 |  1066 |646453 | 161.3 |  83M|-1.098707e+00 |-1.095424e+00 |   0.30%
   4100 |  1068 |654569 | 159.4 |  84M|-1.098644e+00 |-1.095424e+00 |   0.29%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4200 |  1062 |661359 | 157.2 |  84M|-1.098644e+00 |-1.095424e+00 |   0.29%
   4300 |  1050 |666783 | 154.8 |  84M|-1.098629e+00 |-1.095424e+00 |   0.29%
   4400 |  1038 |672734 | 152.6 |  84M|-1.098602e+00 |-1.095424e+00 |   0.29%
   4500 |  1026 |679141 | 150.7 |  84M|-1.098578e+00 |-1.095424e+00 |   0.29%
   4600 |  1006 |683657 | 148.4 |  84M|-1.098546e+00 |-1.095424e+00 |   0.29%
   4700 |   982 |689158 | 146.4 |  84M|-1.098469e+00 |-1.095424e+00 |   0.28%
   4800 |   970 |695373 | 144.6 |  84M|-1.098416e+00 |-1.095424e+00 |   0.27%
   4900 |   946 |700029 | 142.6 |  84M|-1.098405e+00 |-1.095424e+00 |   0.27%
   5000 |   928 |706309 | 141.0 |  84M|-1.098331e+00 |-1.095424e+00 |   0.27%
   5100 |   898 |710475 | 139.1 |  84M|-1.098254e+00 |-1.095424e+00 |   0.26%
   5200 |   874 |716635 | 137.6 |  84M|-1.098226e+00 |-1.095424e+00 |   0.26%
   5300 |   848 |720616 | 135.7 |  84M|-1.098173e+00 |-1.095424e+00 |   0.25%
   5400 |   826 |725778 | 134.2 |  84M|-1.098157e+00 |-1.095424e+00 |   0.25%
   5500 |   798 |729362 | 132.4 |  84M|-1.098110e+00 |-1.095424e+00 |   0.25%
   5600 |   786 |735096 | 131.0 |  84M|-1.098065e+00 |-1.095424e+00 |   0.24%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5700 |   768 |738993 | 129.4 |  84M|-1.098056e+00 |-1.095424e+00 |   0.24%
   5800 |   732 |742356 | 127.8 |  84M|-1.098043e+00 |-1.095424e+00 |   0.24%
   5900 |   704 |747208 | 126.4 |  84M|-1.098021e+00 |-1.095424e+00 |   0.24%
   6000 |   700 |752961 | 125.3 |  84M|-1.097977e+00 |-1.095424e+00 |   0.23%
   6100 |   686 |757447 | 124.0 |  84M|-1.097940e+00 |-1.095424e+00 |   0.23%
   6200 |   644 |762484 | 122.8 |  84M|-1.097877e+00 |-1.095424e+00 |   0.22%
   6300 |   628 |766901 | 121.5 |  84M|-1.097841e+00 |-1.095424e+00 |   0.22%
   6400 |   606 |772373 | 120.5 |  84M|-1.097807e+00 |-1.095424e+00 |   0.22%
   6500 |   584 |777152 | 119.4 |  84M|-1.097714e+00 |-1.095424e+00 |   0.21%
   6600 |   562 |782918 | 118.4 |  84M|-1.097700e+00 |-1.095424e+00 |   0.21%
   6700 |   552 |788891 | 117.6 |  84M|-1.097679e+00 |-1.095424e+00 |   0.21%
   6800 |   530 |793699 | 116.5 |  84M|-1.097657e+00 |-1.095424e+00 |   0.20%
   6900 |   504 |799163 | 115.6 |  84M|-1.097566e+00 |-1.095424e+00 |   0.20%
   7000 |   466 |804152 | 114.7 |  84M|-1.097402e+00 |-1.095424e+00 |   0.18%
   7100 |   458 |808186 | 113.7 |  84M|-1.097364e+00 |-1.095424e+00 |   0.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7200 |   426 |812359 | 112.7 |  84M|-1.097270e+00 |-1.095424e+00 |   0.17%
   7300 |   388 |816100 | 111.6 |  84M|-1.097264e+00 |-1.095424e+00 |   0.17%
   7400 |   366 |820209 | 110.7 |  84M|-1.097200e+00 |-1.095424e+00 |   0.16%
   7500 |   328 |823402 | 109.6 |  84M|-1.097105e+00 |-1.095424e+00 |   0.15%
   7600 |   274 |827754 | 108.7 |  84M|-1.096924e+00 |-1.095424e+00 |   0.14%
   7700 |   212 |830993 | 107.8 |  85M|-1.096741e+00 |-1.095424e+00 |   0.12%
   7800 |   154 |834152 | 106.8 |  85M|-1.096560e+00 |-1.095424e+00 |   0.10%
   7900 |    78 |837053 | 105.8 |  85M|-1.096456e+00 |-1.095424e+00 |   0.09%
   8000 |    14 |841361 | 105.0 |  84M|-1.096162e+00 |-1.095424e+00 |   0.07%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 69.02
Solving Nodes      : 8024
Primal Bound       : -1.09542359317699e+00 (15 solutions)
Dual Bound         : -1.09542359317699e+00
Gap                : 0.00 %
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-7, "limits/time", 3600.0))
#INSTANCE# shortfall_50_0.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# -1.0954235931769942
#OBJBOUND# -1.0954235931769942
#NODECOUNT# NaN
#TIMESOLVER# 69.02
#TIMEALL# 73.47780013084412
#SOLUTION# [0.0,0.038876819157987914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.133496073537955,0.0,0.24700841470836205,0.0,0.0,0.0,0.0,0.0,0.0,0.08977263788786269,0.0,0.0,0.0,0.04644692383387584,0.0,0.04393166476007097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12414563746599051,0.11992559309284417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09068343928156267,0.06571279627348779,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.004993102309542109,0.042152258978353695,0.0096130263057601,0.010628090161939384,0.006848723652684711,0.01085742094581935,0.017897332329482235,0.01438798822032319,0.011239815924020355,0.011447315838393021,0.006032414223897563,0.005455667016584454,0.008221252639103194,0.04131422800443934,0.01132239854532649,0.028701940442514572,0.002041131135095387,0.017932907206251174,0.0033109714048193736,0.006173430833804489,0.005234746411868485,0.011906128911926887,0.07566211125721506,0.0047749496598722485,0.01349991739108038,0.012171226023768656,0.03804545921325574,0.01781539162202113,0.042070440643937286,0.00902924650879656,0.015355710625092672,0.014015441126180517,0.011605981619610095,0.008399947518546802,0.014579412405359296,0.011227914885986155,0.04386072819724082,0.06966890823658244,0.013584092976673921,0.007604600941814413,-0.002059894673882601,0.009963662234100147,0.016578888276188766,0.009984261837516311,0.008436239580053009,0.008929218525463453,0.003979940643548271,0.05348007231476444,0.05364580055684207,0.030714746863092328,0.19542359317699415,0.011158201723535535,0.09419863235814943,0.02148245320115649,0.023750839981029424,0.015305001846119425,0.024263330811241112,0.03999558432116933,0.03215317151651597,0.025117877752264095,0.025581582631245183,0.013480776202309936,0.012191905819985327,0.018372224256641537,0.09232586507284098,0.02530242705453475,0.06414089306811115,0.004561363164151141,0.04007508432470811,0.0073991047139629566,0.013795909296359205,0.01169820941252432,0.026606902865141155,0.16908387769727407,0.010670690929517118,0.030168579004052974,0.027199321539319785,0.08502107151995866,0.039812469518680206,0.09401579102554584,0.02017786692736932,0.03431576325515647,0.031320631870769645,0.02593615673842082,0.0187715578549105,0.032580951589700965,0.025091282226101665,0.09801658821023784,0.15569072768179726,0.03035668814062214,0.016994178383565903,-0.0046032944801658255,0.02226602745567565,0.03704922676712329,0.022312061867969434,0.01885266056784217,0.019954332069311947,0.008894065812258921,0.11951315997210861,0.11988351672463356,0.06863895833473188,0.3954235931769945]
