numerics/lpfeastol = 1e-07
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       2892 del vars, 2966 del conss, 0 add conss, 4799 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       2895 del vars, 2967 del conss, 0 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4948 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 2895 del vars, 2968 del conss, 8 add conss, 4955 chg bounds, 0 chg sides, 0 chg coeffs, 150 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 2895 deleted vars, 2968 deleted constraints, 8 added constraints, 4955 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 826 implications, 22 cliques
presolved problem has 248 variables (73 bin, 0 int, 0 impl, 175 cont) and 195 constraints
      7 constraints of type <soc>
    149 constraints of type <varbound>
     20 constraints of type <linear>
     19 constraints of type <quadratic>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02
numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1700 |  1230 |126112 |  73.5 |  45M|-2.736254e+04 |-2.400800e+04 |  13.97%
   1800 |  1306 |133486 |  73.5 |  47M|-2.730379e+04 |-2.400800e+04 |  13.73%
   1900 |  1368 |137740 |  71.9 |  47M|-2.729835e+04 |-2.400800e+04 |  13.71%
   2000 |  1434 |144118 |  71.5 |  49M|-2.727437e+04 |-2.400800e+04 |  13.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2100 |  1516 |146871 |  69.4 |  50M|-2.727437e+04 |-2.400800e+04 |  13.61%
   2200 |  1608 |152099 |  68.6 |  50M|-2.726649e+04 |-2.400800e+04 |  13.57%
   2300 |  1670 |157525 |  68.0 |  51M|-2.725975e+04 |-2.400800e+04 |  13.54%
   2400 |  1746 |163157 |  67.5 |  52M|-2.724006e+04 |-2.400800e+04 |  13.46%
   2500 |  1812 |169900 |  67.5 |  53M|-2.721978e+04 |-2.400800e+04 |  13.38%
   2600 |  1880 |173870 |  66.4 |  53M|-2.721683e+04 |-2.400800e+04 |  13.37%
   2700 |  1952 |179436 |  66.0 |  54M|-2.721460e+04 |-2.400800e+04 |  13.36%
   2800 |  2024 |183280 |  65.0 |  55M|-2.720904e+04 |-2.400800e+04 |  13.33%
   2900 |  2112 |189991 |  65.1 |  57M|-2.720327e+04 |-2.400800e+04 |  13.31%
   3000 |  2178 |194840 |  64.6 |  59M|-2.719251e+04 |-2.400800e+04 |  13.26%
   3100 |  2246 |198674 |  63.7 |  59M|-2.719071e+04 |-2.400800e+04 |  13.26%
   3200 |  2316 |202025 |  62.8 |  61M|-2.719071e+04 |-2.400800e+04 |  13.26%
   3300 |  2396 |205797 |  62.0 |  62M|-2.718771e+04 |-2.400800e+04 |  13.24%
   3400 |  2488 |212039 |  62.0 |  63M|-2.717269e+04 |-2.400800e+04 |  13.18%
   3500 |  2570 |217102 |  61.7 |  63M|-2.717253e+04 |-2.400800e+04 |  13.18%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3600 |  2636 |220811 |  61.0 |  66M|-2.717211e+04 |-2.400800e+04 |  13.18%
   3700 |  2712 |225140 |  60.5 |  66M|-2.715878e+04 |-2.400800e+04 |  13.12%
   3800 |  2786 |229330 |  60.0 |  67M|-2.714679e+04 |-2.400800e+04 |  13.07%
   3900 |  2858 |232572 |  59.3 |  68M|-2.712489e+04 |-2.400800e+04 |  12.98%
   4000 |  2934 |239183 |  59.5 |  68M|-2.710091e+04 |-2.400800e+04 |  12.88%
   4100 |  3002 |242833 |  58.9 |  70M|-2.709576e+04 |-2.400800e+04 |  12.86%
   4200 |  3070 |247226 |  58.6 |  71M|-2.708707e+04 |-2.400800e+04 |  12.83%
   4300 |  3152 |250960 |  58.1 |  72M|-2.708329e+04 |-2.400800e+04 |  12.81%
   4400 |  3222 |252797 |  57.2 |  72M|-2.708329e+04 |-2.400800e+04 |  12.81%
   4500 |  3288 |254698 |  56.3 |  72M|-2.708329e+04 |-2.400800e+04 |  12.81%
   4600 |  3356 |258376 |  55.9 |  73M|-2.706972e+04 |-2.400800e+04 |  12.75%
   4700 |  3430 |265062 |  56.1 |  73M|-2.705269e+04 |-2.400800e+04 |  12.68%
   4800 |  3486 |266908 |  55.4 |  75M|-2.705269e+04 |-2.400800e+04 |  12.68%
   4900 |  3562 |275077 |  55.9 |  77M|-2.705024e+04 |-2.400800e+04 |  12.67%
   5000 |  3634 |280856 |  55.9 |  78M|-2.704529e+04 |-2.400800e+04 |  12.65%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5100 |  3712 |284121 |  55.5 |  78M|-2.704467e+04 |-2.400800e+04 |  12.65%
   5200 |  3780 |287550 |  55.1 |  78M|-2.704467e+04 |-2.400800e+04 |  12.65%
   5300 |  3836 |290396 |  54.6 |  78M|-2.704431e+04 |-2.400800e+04 |  12.65%
   5400 |  3902 |295410 |  54.5 |  79M|-2.703542e+04 |-2.400800e+04 |  12.61%
   5500 |  3976 |301532 |  54.6 |  82M|-2.701945e+04 |-2.400800e+04 |  12.54%
   5600 |  4038 |304681 |  54.2 |  82M|-2.701945e+04 |-2.400800e+04 |  12.54%
   5700 |  4120 |311870 |  54.5 |  83M|-2.698743e+04 |-2.400800e+04 |  12.41%
   5800 |  4202 |318076 |  54.6 |  85M|-2.698171e+04 |-2.400800e+04 |  12.39%
   5900 |  4258 |321178 |  54.2 |  85M|-2.697133e+04 |-2.400800e+04 |  12.34%
   6000 |  4316 |326158 |  54.2 |  86M|-2.696704e+04 |-2.400800e+04 |  12.33%
   6100 |  4386 |330916 |  54.1 |  88M|-2.694288e+04 |-2.400800e+04 |  12.22%
   6200 |  4468 |334642 |  53.8 |  88M|-2.693793e+04 |-2.400800e+04 |  12.20%
   6300 |  4538 |339005 |  53.6 |  89M|-2.693401e+04 |-2.400800e+04 |  12.19%
   6400 |  4614 |343854 |  53.5 |  90M|-2.693044e+04 |-2.400800e+04 |  12.17%
   6500 |  4680 |346116 |  53.1 |  90M|-2.692189e+04 |-2.400800e+04 |  12.14%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6600 |  4740 |349980 |  52.8 |  91M|-2.691479e+04 |-2.400800e+04 |  12.11%
   6700 |  4820 |354216 |  52.7 |  92M|-2.691121e+04 |-2.400800e+04 |  12.09%
   6800 |  4898 |358075 |  52.5 |  94M|-2.690590e+04 |-2.400800e+04 |  12.07%
   6900 |  4968 |363457 |  52.5 |  95M|-2.689843e+04 |-2.400800e+04 |  12.04%
   7000 |  5046 |368143 |  52.4 |  98M|-2.689636e+04 |-2.400800e+04 |  12.03%
   7100 |  5114 |371417 |  52.1 |  99M|-2.689636e+04 |-2.400800e+04 |  12.03%
   7200 |  5178 |374315 |  51.8 |  99M|-2.689636e+04 |-2.400800e+04 |  12.03%
   7300 |  5232 |379298 |  51.8 | 101M|-2.689250e+04 |-2.400800e+04 |  12.01%
   7400 |  5318 |381012 |  51.3 | 101M|-2.689250e+04 |-2.400800e+04 |  12.01%
   7500 |  5388 |383745 |  51.0 | 102M|-2.688842e+04 |-2.400800e+04 |  12.00%
   7600 |  5450 |386951 |  50.8 | 102M|-2.688788e+04 |-2.400800e+04 |  12.00%
   7700 |  5514 |392040 |  50.8 | 102M|-2.688128e+04 |-2.400800e+04 |  11.97%
   7800 |  5570 |396539 |  50.7 | 103M|-2.687922e+04 |-2.400800e+04 |  11.96%
   7900 |  5642 |402538 |  50.8 | 104M|-2.687506e+04 |-2.400800e+04 |  11.94%
   8000 |  5694 |406683 |  50.7 | 105M|-2.686975e+04 |-2.400800e+04 |  11.92%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8100 |  5766 |410582 |  50.5 | 106M|-2.686152e+04 |-2.400800e+04 |  11.89%
   8200 |  5834 |414710 |  50.4 | 106M|-2.686035e+04 |-2.400800e+04 |  11.88%
   8300 |  5898 |418831 |  50.3 | 108M|-2.684879e+04 |-2.400800e+04 |  11.83%
   8400 |  5956 |423638 |  50.3 | 108M|-2.684763e+04 |-2.400800e+04 |  11.83%
   8500 |  6026 |425363 |  49.9 | 109M|-2.684763e+04 |-2.400800e+04 |  11.83%
   8600 |  6076 |430539 |  49.9 | 109M|-2.684652e+04 |-2.400800e+04 |  11.82%
   8700 |  6134 |434807 |  49.8 | 111M|-2.683310e+04 |-2.400800e+04 |  11.77%
   8800 |  6196 |437452 |  49.6 | 113M|-2.682710e+04 |-2.400800e+04 |  11.74%
   8900 |  6260 |442054 |  49.5 | 113M|-2.682418e+04 |-2.400800e+04 |  11.73%
   9000 |  6324 |446022 |  49.4 | 114M|-2.681529e+04 |-2.400800e+04 |  11.69%
C  9026 |  5378 |446796 |  49.4 | 114M|-2.681529e+04 |-2.448100e+04 |   9.54%
   9100 |  5408 |449194 |  49.2 | 114M|-2.680887e+04 |-2.448100e+04 |   9.51%
   9200 |  5450 |452408 |  49.0 | 114M|-2.680887e+04 |-2.448100e+04 |   9.51%
   9300 |  5494 |455089 |  48.8 | 114M|-2.680665e+04 |-2.448100e+04 |   9.50%
   9400 |  5556 |457745 |  48.6 | 114M|-2.680553e+04 |-2.448100e+04 |   9.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9500 |  5598 |461042 |  48.4 | 114M|-2.680230e+04 |-2.448100e+04 |   9.48%
   9600 |  5648 |464597 |  48.3 | 114M|-2.679697e+04 |-2.448100e+04 |   9.46%
   9700 |  5684 |466392 |  48.0 | 114M|-2.679697e+04 |-2.448100e+04 |   9.46%
   9800 |  5726 |468368 |  47.7 | 114M|-2.679686e+04 |-2.448100e+04 |   9.46%
   9900 |  5762 |471989 |  47.6 | 114M|-2.679381e+04 |-2.448100e+04 |   9.45%
  10000 |  5806 |474718 |  47.4 | 114M|-2.679381e+04 |-2.448100e+04 |   9.45%
  10100 |  5856 |477246 |  47.1 | 114M|-2.679149e+04 |-2.448100e+04 |   9.44%
  10200 |  5910 |481900 |  47.1 | 115M|-2.678751e+04 |-2.448100e+04 |   9.42%
  10300 |  5944 |488593 |  47.3 | 115M|-2.678274e+04 |-2.448100e+04 |   9.40%
  10400 |  5988 |493087 |  47.3 | 115M|-2.677506e+04 |-2.448100e+04 |   9.37%
  10500 |  6032 |495393 |  47.1 | 115M|-2.677506e+04 |-2.448100e+04 |   9.37%
  10600 |  6086 |499447 |  47.0 | 115M|-2.677295e+04 |-2.448100e+04 |   9.36%
  10700 |  6124 |501626 |  46.8 | 115M|-2.677016e+04 |-2.448100e+04 |   9.35%
  10800 |  6188 |505164 |  46.7 | 117M|-2.676683e+04 |-2.448100e+04 |   9.34%
  10900 |  6228 |509591 |  46.6 | 118M|-2.676683e+04 |-2.448100e+04 |   9.34%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11000 |  6278 |511991 |  46.4 | 119M|-2.676683e+04 |-2.448100e+04 |   9.34%
  11100 |  6322 |515185 |  46.3 | 119M|-2.676478e+04 |-2.448100e+04 |   9.33%
  11200 |  6354 |519023 |  46.2 | 119M|-2.676408e+04 |-2.448100e+04 |   9.33%
  11300 |  6400 |523158 |  46.2 | 119M|-2.676346e+04 |-2.448100e+04 |   9.32%
  11400 |  6436 |525790 |  46.0 | 119M|-2.676346e+04 |-2.448100e+04 |   9.32%
  11500 |  6480 |530243 |  46.0 | 119M|-2.675549e+04 |-2.448100e+04 |   9.29%
  11600 |  6512 |533521 |  45.9 | 119M|-2.675436e+04 |-2.448100e+04 |   9.29%
  11700 |  6550 |537232 |  45.8 | 122M|-2.675125e+04 |-2.448100e+04 |   9.27%
  11800 |  6580 |540199 |  45.7 | 122M|-2.674841e+04 |-2.448100e+04 |   9.26%
  11900 |  6614 |542960 |  45.5 | 122M|-2.674837e+04 |-2.448100e+04 |   9.26%
  12000 |  6654 |545457 |  45.4 | 122M|-2.674057e+04 |-2.448100e+04 |   9.23%
  12100 |  6696 |548780 |  45.3 | 124M|-2.673548e+04 |-2.448100e+04 |   9.21%
  12200 |  6734 |551705 |  45.1 | 124M|-2.673395e+04 |-2.448100e+04 |   9.20%
  12300 |  6774 |554785 |  45.0 | 124M|-2.673386e+04 |-2.448100e+04 |   9.20%
  12400 |  6808 |556942 |  44.8 | 125M|-2.673386e+04 |-2.448100e+04 |   9.20%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12500 |  6852 |561940 |  44.9 | 128M|-2.672673e+04 |-2.448100e+04 |   9.17%
  12600 |  6886 |564724 |  44.7 | 131M|-2.672530e+04 |-2.448100e+04 |   9.17%
  12700 |  6918 |567936 |  44.6 | 131M|-2.672169e+04 |-2.448100e+04 |   9.15%
  12800 |  6946 |570664 |  44.5 | 131M|-2.672106e+04 |-2.448100e+04 |   9.15%
  12900 |  6992 |573382 |  44.4 | 132M|-2.671900e+04 |-2.448100e+04 |   9.14%
  13000 |  7028 |578077 |  44.4 | 132M|-2.671056e+04 |-2.448100e+04 |   9.11%
  13100 |  7056 |580866 |  44.3 | 132M|-2.670623e+04 |-2.448100e+04 |   9.09%
  13200 |  7100 |581941 |  44.0 | 132M|-2.670623e+04 |-2.448100e+04 |   9.09%
  13300 |  7142 |584567 |  43.9 | 133M|-2.670457e+04 |-2.448100e+04 |   9.08%
  13400 |  7178 |589199 |  43.9 | 133M|-2.669883e+04 |-2.448100e+04 |   9.06%
  13500 |  7220 |592168 |  43.8 | 134M|-2.669883e+04 |-2.448100e+04 |   9.06%
  13600 |  7256 |596178 |  43.7 | 134M|-2.669679e+04 |-2.448100e+04 |   9.05%
  13700 |  7302 |597982 |  43.6 | 134M|-2.669679e+04 |-2.448100e+04 |   9.05%
  13800 |  7324 |599723 |  43.4 | 134M|-2.669679e+04 |-2.448100e+04 |   9.05%
  13900 |  7382 |602885 |  43.3 | 134M|-2.669303e+04 |-2.448100e+04 |   9.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14000 |  7414 |605585 |  43.2 | 135M|-2.669303e+04 |-2.448100e+04 |   9.04%
  14100 |  7448 |608571 |  43.1 | 135M|-2.669210e+04 |-2.448100e+04 |   9.03%
  14200 |  7484 |611735 |  43.0 | 136M|-2.669159e+04 |-2.448100e+04 |   9.03%
  14300 |  7526 |614821 |  42.9 | 137M|-2.668558e+04 |-2.448100e+04 |   9.01%
  14400 |  7580 |616282 |  42.7 | 137M|-2.668558e+04 |-2.448100e+04 |   9.01%
  14500 |  7620 |619479 |  42.6 | 138M|-2.668382e+04 |-2.448100e+04 |   9.00%
  14600 |  7650 |623709 |  42.6 | 138M|-2.668116e+04 |-2.448100e+04 |   8.99%
  14700 |  7684 |625232 |  42.5 | 140M|-2.667922e+04 |-2.448100e+04 |   8.98%
  14800 |  7706 |626806 |  42.3 | 142M|-2.667922e+04 |-2.448100e+04 |   8.98%
  14900 |  7742 |631614 |  42.3 | 142M|-2.667739e+04 |-2.448100e+04 |   8.97%
  15000 |  7772 |634427 |  42.2 | 142M|-2.667579e+04 |-2.448100e+04 |   8.97%
  15100 |  7806 |637320 |  42.1 | 143M|-2.667070e+04 |-2.448100e+04 |   8.94%
  15200 |  7850 |642710 |  42.2 | 143M|-2.666868e+04 |-2.448100e+04 |   8.94%
  15300 |  7898 |647070 |  42.2 | 145M|-2.666405e+04 |-2.448100e+04 |   8.92%
  15400 |  7934 |651590 |  42.2 | 145M|-2.666271e+04 |-2.448100e+04 |   8.91%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15500 |  7976 |655604 |  42.2 | 145M|-2.665172e+04 |-2.448100e+04 |   8.87%
  15600 |  8000 |657488 |  42.1 | 145M|-2.664827e+04 |-2.448100e+04 |   8.85%
  15700 |  8024 |659662 |  41.9 | 145M|-2.664827e+04 |-2.448100e+04 |   8.85%
  15800 |  8060 |663901 |  41.9 | 147M|-2.664694e+04 |-2.448100e+04 |   8.85%
  15900 |  8092 |666514 |  41.8 | 148M|-2.664685e+04 |-2.448100e+04 |   8.85%
  16000 |  8140 |669410 |  41.8 | 148M|-2.664396e+04 |-2.448100e+04 |   8.84%
  16100 |  8186 |671912 |  41.7 | 149M|-2.664005e+04 |-2.448100e+04 |   8.82%
  16200 |  8216 |676276 |  41.7 | 151M|-2.663866e+04 |-2.448100e+04 |   8.81%
  16300 |  8266 |679007 |  41.6 | 151M|-2.663761e+04 |-2.448100e+04 |   8.81%
  16400 |  8298 |682580 |  41.5 | 151M|-2.663360e+04 |-2.448100e+04 |   8.79%
  16500 |  8336 |684907 |  41.4 | 152M|-2.663176e+04 |-2.448100e+04 |   8.79%
  16600 |  8372 |687833 |  41.4 | 153M|-2.661769e+04 |-2.448100e+04 |   8.73%
  16700 |  8404 |690627 |  41.3 | 154M|-2.661765e+04 |-2.448100e+04 |   8.73%
  16800 |  8440 |693292 |  41.2 | 154M|-2.661641e+04 |-2.448100e+04 |   8.72%
  16900 |  8476 |697810 |  41.2 | 155M|-2.661504e+04 |-2.448100e+04 |   8.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17000 |  8508 |702439 |  41.3 | 156M|-2.661225e+04 |-2.448100e+04 |   8.71%
  17100 |  8542 |706065 |  41.2 | 156M|-2.661119e+04 |-2.448100e+04 |   8.70%
  17200 |  8580 |708913 |  41.1 | 157M|-2.661006e+04 |-2.448100e+04 |   8.70%
  17300 |  8610 |711791 |  41.1 | 157M|-2.660877e+04 |-2.448100e+04 |   8.69%
  17400 |  8668 |714926 |  41.0 | 158M|-2.660495e+04 |-2.448100e+04 |   8.68%
  17500 |  8706 |718208 |  41.0 | 158M|-2.659999e+04 |-2.448100e+04 |   8.66%
  17600 |  8742 |720944 |  40.9 | 158M|-2.659999e+04 |-2.448100e+04 |   8.66%
  17700 |  8764 |723165 |  40.8 | 159M|-2.659871e+04 |-2.448100e+04 |   8.65%
  17800 |  8786 |725183 |  40.7 | 159M|-2.659871e+04 |-2.448100e+04 |   8.65%
  17900 |  8814 |726670 |  40.5 | 160M|-2.659871e+04 |-2.448100e+04 |   8.65%
  18000 |  8846 |729026 |  40.4 | 160M|-2.659863e+04 |-2.448100e+04 |   8.65%
  18100 |  8894 |731100 |  40.3 | 161M|-2.659693e+04 |-2.448100e+04 |   8.64%
  18200 |  8922 |733048 |  40.2 | 162M|-2.659202e+04 |-2.448100e+04 |   8.62%
  18300 |  8946 |735950 |  40.2 | 164M|-2.659044e+04 |-2.448100e+04 |   8.62%
  18400 |  8980 |740210 |  40.2 | 165M|-2.658773e+04 |-2.448100e+04 |   8.61%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18500 |  9012 |743859 |  40.1 | 166M|-2.658621e+04 |-2.448100e+04 |   8.60%
  18600 |  9042 |746652 |  40.1 | 166M|-2.658508e+04 |-2.448100e+04 |   8.59%
  18700 |  9084 |749671 |  40.0 | 166M|-2.658498e+04 |-2.448100e+04 |   8.59%
  18800 |  9126 |752353 |  40.0 | 168M|-2.658312e+04 |-2.448100e+04 |   8.59%
  18900 |  9150 |755470 |  39.9 | 168M|-2.657760e+04 |-2.448100e+04 |   8.56%
  19000 |  9186 |757881 |  39.8 | 168M|-2.657668e+04 |-2.448100e+04 |   8.56%
  19100 |  9238 |761018 |  39.8 | 169M|-2.656988e+04 |-2.448100e+04 |   8.53%
  19200 |  9268 |762642 |  39.7 | 170M|-2.656985e+04 |-2.448100e+04 |   8.53%
  19300 |  9304 |765654 |  39.6 | 170M|-2.656856e+04 |-2.448100e+04 |   8.53%
  19400 |  9330 |767528 |  39.5 | 170M|-2.656856e+04 |-2.448100e+04 |   8.53%
  19500 |  9368 |769585 |  39.4 | 170M|-2.656856e+04 |-2.448100e+04 |   8.53%
  19600 |  9402 |772138 |  39.3 | 170M|-2.656707e+04 |-2.448100e+04 |   8.52%
  19700 |  9444 |774985 |  39.3 | 171M|-2.656646e+04 |-2.448100e+04 |   8.52%
  19800 |  9476 |777555 |  39.2 | 173M|-2.656230e+04 |-2.448100e+04 |   8.50%
  19900 |  9504 |778809 |  39.1 | 173M|-2.656230e+04 |-2.448100e+04 |   8.50%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20000 |  9540 |780261 |  39.0 | 174M|-2.656126e+04 |-2.448100e+04 |   8.50%
  20100 |  9562 |782348 |  38.9 | 174M|-2.656126e+04 |-2.448100e+04 |   8.50%
  20200 |  9612 |784274 |  38.8 | 174M|-2.655704e+04 |-2.448100e+04 |   8.48%
  20300 |  9664 |787746 |  38.7 | 174M|-2.655343e+04 |-2.448100e+04 |   8.47%
  20400 |  9692 |792894 |  38.8 | 174M|-2.655185e+04 |-2.448100e+04 |   8.46%
  20500 |  9738 |798208 |  38.9 | 176M|-2.655107e+04 |-2.448100e+04 |   8.46%
  20600 |  9770 |800989 |  38.8 | 176M|-2.655107e+04 |-2.448100e+04 |   8.46%
  20700 |  9794 |803294 |  38.7 | 176M|-2.655025e+04 |-2.448100e+04 |   8.45%
  20800 |  9828 |807959 |  38.8 | 178M|-2.654870e+04 |-2.448100e+04 |   8.45%
  20900 |  9854 |810506 |  38.7 | 178M|-2.654609e+04 |-2.448100e+04 |   8.44%
  21000 |  9902 |813832 |  38.7 | 179M|-2.654342e+04 |-2.448100e+04 |   8.42%
  21100 |  9932 |816530 |  38.6 | 180M|-2.654342e+04 |-2.448100e+04 |   8.42%
