numerics/lpfeastol = 1e-07
presolving:
(round 1, fast)       203 del vars, 603 del conss, 0 add conss, 1404 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       203 del vars, 603 del conss, 0 add conss, 1705 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 3, fast)       203 del vars, 603 del conss, 0 add conss, 1777 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 4, fast)       203 del vars, 603 del conss, 0 add conss, 1834 chg bounds, 0 chg sides, 35 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 5, fast)       203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 2 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 202 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 203 del vars, 603 del conss, 0 add conss, 1835 chg bounds, 0 chg sides, 43 chg coeffs, 203 upgd conss, 200 impls, 0 clqs
   (0.1s) probing: 51/200 (25.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 203 deleted vars, 603 deleted constraints, 0 added constraints, 1835 tightened bounds, 0 added holes, 0 changed sides, 43 changed coefficients
 200 implications, 0 cliques
presolved problem has 600 variables (200 bin, 0 int, 0 impl, 400 cont) and 403 constraints
    200 constraints of type <varbound>
      1 constraints of type <knapsack>
    201 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.08

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

numerics/lpfeastol = 1e-07

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1361 |     - |  27M|-1.710132e-01 |      --      |    Inf 
      1 |     0 |  1371 |     - |  27M|-1.707800e-01 |      --      |    Inf 
      1 |     0 |  1393 |     - |  27M|-1.695259e-01 |      --      |    Inf 
      1 |     0 |  1393 |     - |  27M|-1.695259e-01 |      --      |    Inf 
      1 |     0 |  1405 |     - |  27M|-1.692698e-01 |      --      |    Inf 
      1 |     0 |  1423 |     - |  27M|-1.684495e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1443 |     - |  27M|-1.670951e-01 |      --      |    Inf 
      1 |     0 |  1443 |     - |  27M|-1.670951e-01 |      --      |    Inf 
      1 |     0 |  1464 |     - |  27M|-1.665643e-01 |      --      |    Inf 
      1 |     0 |  1483 |     - |  27M|-1.658004e-01 |      --      |    Inf 
      1 |     0 |  1497 |     - |  27M|-1.654896e-01 |      --      |    Inf 
      1 |     0 |  1511 |     - |  27M|-1.645144e-01 |      --      |    Inf 
      1 |     0 |  1524 |     - |  27M|-1.643802e-01 |      --      |    Inf 
      1 |     0 |  1534 |     - |  27M|-1.641594e-01 |      --      |    Inf 
      1 |     0 |  1559 |     - |  27M|-1.628994e-01 |      --      |    Inf 
      1 |     0 |  1572 |     - |  27M|-1.622839e-01 |      --      |    Inf 
      1 |     0 |  1580 |     - |  27M|-1.615588e-01 |      --      |    Inf 
      1 |     0 |  1594 |     - |  27M|-1.608964e-01 |      --      |    Inf 
      1 |     0 |  1594 |     - |  27M|-1.608964e-01 |      --      |    Inf 
      1 |     0 |  1612 |     - |  27M|-1.606997e-01 |      --      |    Inf 
      1 |     0 |  1619 |     - |  27M|-1.604343e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1628 |     - |  27M|-1.603172e-01 |      --      |    Inf 
      1 |     0 |  1650 |     - |  27M|-1.586069e-01 |      --      |    Inf 
      1 |     0 |  1650 |     - |  27M|-1.586069e-01 |      --      |    Inf 
      1 |     0 |  1672 |     - |  27M|-1.578867e-01 |      --      |    Inf 
      1 |     0 |  1683 |     - |  27M|-1.578457e-01 |      --      |    Inf 
      1 |     0 |  1704 |     - |  27M|-1.576609e-01 |      --      |    Inf 
      1 |     0 |  1723 |     - |  27M|-1.569187e-01 |      --      |    Inf 
      1 |     0 |  1749 |     - |  27M|-1.553958e-01 |      --      |    Inf 
      1 |     0 |  1773 |     - |  27M|-1.547233e-01 |      --      |    Inf 
      1 |     0 |  1782 |     - |  27M|-1.536731e-01 |      --      |    Inf 
      1 |     0 |  1802 |     - |  27M|-1.520567e-01 |      --      |    Inf 
      1 |     0 |  1802 |     - |  27M|-1.520567e-01 |      --      |    Inf 
      1 |     0 |  1814 |     - |  27M|-1.517506e-01 |      --      |    Inf 
      1 |     0 |  1835 |     - |  27M|-1.512928e-01 |      --      |    Inf 
      1 |     0 |  1847 |     - |  27M|-1.511664e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  1867 |     - |  27M|-1.510587e-01 |      --      |    Inf 
      1 |     0 |  1878 |     - |  27M|-1.510078e-01 |      --      |    Inf 
      1 |     0 |  1909 |     - |  27M|-1.507637e-01 |      --      |    Inf 
      1 |     0 |  1924 |     - |  27M|-1.505298e-01 |      --      |    Inf 
      1 |     0 |  1924 |     - |  27M|-1.505298e-01 |      --      |    Inf 
      1 |     0 |  1940 |     - |  27M|-1.502655e-01 |      --      |    Inf 
      1 |     0 |  1954 |     - |  27M|-1.501434e-01 |      --      |    Inf 
      1 |     0 |  1970 |     - |  27M|-1.498233e-01 |      --      |    Inf 
      1 |     0 |  1985 |     - |  27M|-1.495826e-01 |      --      |    Inf 
      1 |     0 |  2002 |     - |  27M|-1.487642e-01 |      --      |    Inf 
      1 |     0 |  2020 |     - |  27M|-1.480758e-01 |      --      |    Inf 
      1 |     0 |  2046 |     - |  27M|-1.477792e-01 |      --      |    Inf 
      1 |     0 |  2075 |     - |  27M|-1.475031e-01 |      --      |    Inf 
      1 |     0 |  2092 |     - |  27M|-1.473828e-01 |      --      |    Inf 
      1 |     0 |  2103 |     - |  27M|-1.472983e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2110 |     - |  27M|-1.472636e-01 |      --      |    Inf 
      1 |     0 |  2121 |     - |  27M|-1.471855e-01 |      --      |    Inf 
      1 |     0 |  2139 |     - |  27M|-1.470910e-01 |      --      |    Inf 
      1 |     0 |  2157 |     - |  27M|-1.469306e-01 |      --      |    Inf 
      1 |     0 |  2177 |     - |  27M|-1.465478e-01 |      --      |    Inf 
      1 |     0 |  2194 |     - |  27M|-1.459409e-01 |      --      |    Inf 
      1 |     0 |  2194 |     - |  27M|-1.459409e-01 |      --      |    Inf 
      1 |     0 |  2221 |     - |  27M|-1.452359e-01 |      --      |    Inf 
      1 |     0 |  2252 |     - |  27M|-1.436539e-01 |      --      |    Inf 
      1 |     0 |  2252 |     - |  27M|-1.436539e-01 |      --      |    Inf 
      1 |     0 |  2282 |     - |  27M|-1.431221e-01 |      --      |    Inf 
      1 |     0 |  2309 |     - |  27M|-1.427060e-01 |      --      |    Inf 
      1 |     0 |  2309 |     - |  27M|-1.427060e-01 |      --      |    Inf 
      1 |     0 |  2331 |     - |  27M|-1.425756e-01 |      --      |    Inf 
      1 |     0 |  2344 |     - |  27M|-1.425174e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2344 |     - |  27M|-1.425174e-01 |      --      |    Inf 
      1 |     0 |  2353 |     - |  27M|-1.424100e-01 |      --      |    Inf 
      1 |     0 |  2373 |     - |  27M|-1.423148e-01 |      --      |    Inf 
      1 |     0 |  2387 |     - |  27M|-1.422440e-01 |      --      |    Inf 
      1 |     0 |  2411 |     - |  27M|-1.420854e-01 |      --      |    Inf 
      1 |     0 |  2430 |     - |  27M|-1.419335e-01 |      --      |    Inf 
      1 |     0 |  2442 |     - |  27M|-1.419008e-01 |      --      |    Inf 
      1 |     0 |  2449 |     - |  27M|-1.417843e-01 |      --      |    Inf 
      1 |     0 |  2465 |     - |  27M|-1.416889e-01 |      --      |    Inf 
      1 |     0 |  2482 |     - |  27M|-1.415964e-01 |      --      |    Inf 
      1 |     0 |  2522 |     - |  27M|-1.412400e-01 |      --      |    Inf 
      1 |     0 |  2530 |     - |  27M|-1.412087e-01 |      --      |    Inf 
      1 |     0 |  2550 |     - |  27M|-1.411001e-01 |      --      |    Inf 
      1 |     0 |  2575 |     - |  27M|-1.409771e-01 |      --      |    Inf 
      1 |     0 |  2607 |     - |  27M|-1.405889e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2607 |     - |  27M|-1.405889e-01 |      --      |    Inf 
      1 |     0 |  2627 |     - |  27M|-1.401168e-01 |      --      |    Inf 
      1 |     0 |  2646 |     - |  27M|-1.399340e-01 |      --      |    Inf 
      1 |     0 |  2665 |     - |  27M|-1.395960e-01 |      --      |    Inf 
      1 |     0 |  2672 |     - |  27M|-1.394814e-01 |      --      |    Inf 
      1 |     0 |  2689 |     - |  27M|-1.393980e-01 |      --      |    Inf 
      1 |     0 |  2716 |     - |  27M|-1.392742e-01 |      --      |    Inf 
      1 |     0 |  2736 |     - |  27M|-1.391477e-01 |      --      |    Inf 
      1 |     0 |  2760 |     - |  27M|-1.389204e-01 |      --      |    Inf 
      1 |     0 |  2776 |     - |  27M|-1.387528e-01 |      --      |    Inf 
      1 |     0 |  2789 |     - |  27M|-1.386456e-01 |      --      |    Inf 
      1 |     0 |  2805 |     - |  27M|-1.384828e-01 |      --      |    Inf 
      1 |     0 |  2805 |     - |  27M|-1.384828e-01 |      --      |    Inf 
      1 |     0 |  2820 |     - |  27M|-1.383245e-01 |      --      |    Inf 
      1 |     0 |  2834 |     - |  27M|-1.381411e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     0 |  2841 |     - |  27M|-1.381252e-01 |      --      |    Inf 
      1 |     0 |  2863 |     - |  27M|-1.379770e-01 |      --      |    Inf 
      1 |     0 |  2867 |     - |  27M|-1.379532e-01 |      --      |    Inf 
      1 |     0 |  2897 |     - |  27M|-1.378947e-01 |      --      |    Inf 
      1 |     0 |  2909 |     - |  27M|-1.378759e-01 |      --      |    Inf 
      1 |     0 |  2938 |     - |  27M|-1.378485e-01 |      --      |    Inf 
      1 |     0 |  2960 |     - |  27M|-1.377985e-01 |      --      |    Inf 
      1 |     0 |  5927 |     - |  28M|-1.377985e-01 |      --      |    Inf 
      1 |     0 |  5966 |     - |  28M|-1.377214e-01 |      --      |    Inf 
      1 |     0 |  5980 |     - |  28M|-1.376322e-01 |      --      |    Inf 
      1 |     0 |  6011 |     - |  28M|-1.376082e-01 |      --      |    Inf 
      1 |     0 |  6027 |     - |  28M|-1.375704e-01 |      --      |    Inf 
      1 |     0 |  6055 |     - |  28M|-1.374840e-01 |      --      |    Inf 
      1 |     0 |  6070 |     - |  28M|-1.374257e-01 |      --      |    Inf 
      1 |     0 |  6097 |     - |  28M|-1.373558e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
      1 |     2 |  6304 |     - |  28M|-1.373558e-01 |      --      |    Inf 
d    26 |    27 |  9371 | 265.0 |  31M|-1.373558e-01 |-1.102205e-01 |  24.62%
    100 |   101 | 19434 | 168.6 |  43M|-1.349316e-01 |-1.102205e-01 |  22.42%
    200 |   191 | 31998 | 147.0 |  62M|-1.344860e-01 |-1.102205e-01 |  22.02%
C   240 |   223 | 36391 | 140.8 |  64M|-1.343901e-01 |-1.141382e-01 |  17.74%
    300 |   275 | 44581 | 139.9 |  79M|-1.342090e-01 |-1.141382e-01 |  17.58%
    400 |   373 | 59107 | 141.3 |  85M|-1.341312e-01 |-1.141382e-01 |  17.52%
    500 |   457 | 71928 | 138.6 |  94M|-1.338387e-01 |-1.141382e-01 |  17.26%
    600 |   541 | 85612 | 138.3 | 104M|-1.337569e-01 |-1.141382e-01 |  17.19%
    700 |   635 | 98729 | 137.3 | 117M|-1.334957e-01 |-1.141382e-01 |  16.96%
    800 |   727 |113121 | 138.1 | 130M|-1.334597e-01 |-1.141382e-01 |  16.93%
    900 |   821 |127889 | 139.2 | 133M|-1.333527e-01 |-1.141382e-01 |  16.83%
   1000 |   919 |143049 | 140.4 | 148M|-1.333414e-01 |-1.141382e-01 |  16.82%
   1100 |  1015 |157831 | 141.1 | 167M|-1.331662e-01 |-1.141382e-01 |  16.67%
   1200 |  1103 |172467 | 141.6 | 169M|-1.330627e-01 |-1.141382e-01 |  16.58%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1300 |  1191 |186549 | 141.5 | 191M|-1.329954e-01 |-1.141382e-01 |  16.52%
   1400 |  1273 |200836 | 141.6 | 193M|-1.329353e-01 |-1.141382e-01 |  16.47%
   1500 |  1361 |215869 | 142.2 | 196M|-1.328897e-01 |-1.141382e-01 |  16.43%
   1600 |  1449 |230544 | 142.5 | 220M|-1.327800e-01 |-1.141382e-01 |  16.33%
   1700 |  1531 |244636 | 142.4 | 222M|-1.326728e-01 |-1.141382e-01 |  16.24%
   1800 |  1625 |259463 | 142.7 | 225M|-1.326649e-01 |-1.141382e-01 |  16.23%
   1900 |  1701 |272328 | 142.0 | 253M|-1.325473e-01 |-1.141382e-01 |  16.13%
   2000 |  1789 |286492 | 141.9 | 258M|-1.324549e-01 |-1.141382e-01 |  16.05%
   2100 |  1869 |299962 | 141.6 | 260M|-1.324067e-01 |-1.141382e-01 |  16.01%
   2200 |  1951 |314076 | 141.6 | 262M|-1.323309e-01 |-1.141382e-01 |  15.94%
   2300 |  2039 |328401 | 141.7 | 295M|-1.322951e-01 |-1.141382e-01 |  15.91%
   2400 |  2117 |341047 | 141.0 | 298M|-1.322729e-01 |-1.141382e-01 |  15.89%
   2500 |  2199 |354495 | 140.8 | 301M|-1.322199e-01 |-1.141382e-01 |  15.84%
   2600 |  2291 |368394 | 140.7 | 302M|-1.321743e-01 |-1.141382e-01 |  15.80%
   2700 |  2355 |380644 | 140.0 | 304M|-1.321323e-01 |-1.141382e-01 |  15.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2800 |  2429 |394081 | 139.8 | 345M|-1.321182e-01 |-1.141382e-01 |  15.75%
   2900 |  2487 |406429 | 139.2 | 347M|-1.320705e-01 |-1.141382e-01 |  15.71%
   3000 |  2553 |419709 | 139.0 | 349M|-1.320256e-01 |-1.141382e-01 |  15.67%
   3100 |  2609 |430284 | 138.0 | 352M|-1.320140e-01 |-1.141382e-01 |  15.66%
   3200 |  2649 |441637 | 137.2 | 353M|-1.319896e-01 |-1.141382e-01 |  15.64%
   3300 |  2695 |452908 | 136.5 | 356M|-1.319481e-01 |-1.141382e-01 |  15.60%
   3400 |  2753 |465296 | 136.1 | 357M|-1.319292e-01 |-1.141382e-01 |  15.59%
   3500 |  2809 |476531 | 135.4 | 403M|-1.319067e-01 |-1.141382e-01 |  15.57%
   3600 |  2863 |488692 | 135.0 | 404M|-1.319017e-01 |-1.141382e-01 |  15.56%
   3700 |  2913 |499995 | 134.4 | 408M|-1.318749e-01 |-1.141382e-01 |  15.54%
   3800 |  2971 |512037 | 134.1 | 411M|-1.318571e-01 |-1.141382e-01 |  15.52%
   3900 |  3031 |523768 | 133.6 | 412M|-1.318244e-01 |-1.141382e-01 |  15.50%
   4000 |  3079 |534673 | 133.0 | 414M|-1.318176e-01 |-1.141382e-01 |  15.49%
   4100 |  3119 |545671 | 132.5 | 415M|-1.318123e-01 |-1.141382e-01 |  15.48%
   4200 |  3179 |557095 | 132.0 | 417M|-1.317989e-01 |-1.141382e-01 |  15.47%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4300 |  3249 |569894 | 131.9 | 474M|-1.317876e-01 |-1.141382e-01 |  15.46%
   4400 |  3315 |581695 | 131.6 | 475M|-1.317799e-01 |-1.141382e-01 |  15.46%
   4500 |  3357 |592221 | 131.0 | 477M|-1.317709e-01 |-1.141382e-01 |  15.45%
   4600 |  3415 |604502 | 130.8 | 479M|-1.317695e-01 |-1.141382e-01 |  15.45%
   4700 |  3463 |615203 | 130.3 | 482M|-1.317549e-01 |-1.141382e-01 |  15.43%
   4800 |  3501 |625104 | 129.7 | 484M|-1.317459e-01 |-1.141382e-01 |  15.43%
   4900 |  3543 |636158 | 129.3 | 485M|-1.317287e-01 |-1.141382e-01 |  15.41%
   5000 |  3595 |647345 | 128.9 | 487M|-1.317153e-01 |-1.141382e-01 |  15.40%
   5100 |  3645 |658240 | 128.6 | 489M|-1.316928e-01 |-1.141382e-01 |  15.38%
   5200 |  3701 |669813 | 128.3 | 491M|-1.316800e-01 |-1.141382e-01 |  15.37%
   5300 |  3751 |680514 | 127.9 | 555M|-1.316639e-01 |-1.141382e-01 |  15.35%
   5400 |  3787 |691048 | 127.5 | 556M|-1.316639e-01 |-1.141382e-01 |  15.35%
   5500 |  3833 |702000 | 127.2 | 559M|-1.316578e-01 |-1.141382e-01 |  15.35%
   5600 |  3891 |713250 | 126.9 | 561M|-1.316547e-01 |-1.141382e-01 |  15.35%
   5700 |  3927 |724070 | 126.6 | 564M|-1.316546e-01 |-1.141382e-01 |  15.35%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5800 |  3985 |735597 | 126.4 | 565M|-1.316503e-01 |-1.141382e-01 |  15.34%
   5900 |  4025 |746495 | 126.1 | 567M|-1.316367e-01 |-1.141382e-01 |  15.33%
   6000 |  4059 |756566 | 125.7 | 569M|-1.316097e-01 |-1.141382e-01 |  15.31%
   6100 |  4109 |768319 | 125.5 | 571M|-1.316022e-01 |-1.141382e-01 |  15.30%
   6200 |  4165 |779686 | 125.3 | 574M|-1.315866e-01 |-1.141382e-01 |  15.29%
   6300 |  4209 |791026 | 125.1 | 575M|-1.315796e-01 |-1.141382e-01 |  15.28%
   6400 |  4241 |801397 | 124.8 | 578M|-1.315604e-01 |-1.141382e-01 |  15.26%
   6500 |  4291 |812849 | 124.7 | 579M|-1.315528e-01 |-1.141382e-01 |  15.26%
   6600 |  4333 |823019 | 124.3 | 656M|-1.315411e-01 |-1.141382e-01 |  15.25%
   6700 |  4379 |834624 | 124.2 | 657M|-1.315393e-01 |-1.141382e-01 |  15.25%
   6800 |  4419 |844758 | 123.8 | 659M|-1.315270e-01 |-1.141382e-01 |  15.23%
   6900 |  4465 |855862 | 123.7 | 660M|-1.315270e-01 |-1.141382e-01 |  15.23%
   7000 |  4519 |867500 | 123.6 | 662M|-1.315014e-01 |-1.141382e-01 |  15.21%
   7100 |  4563 |878114 | 123.3 | 666M|-1.314921e-01 |-1.141382e-01 |  15.20%
   7200 |  4615 |889168 | 123.1 | 667M|-1.314763e-01 |-1.141382e-01 |  15.19%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7300 |  4671 |901325 | 123.1 | 669M|-1.314470e-01 |-1.141382e-01 |  15.16%
   7400 |  4723 |912926 | 123.0 | 670M|-1.314427e-01 |-1.141382e-01 |  15.16%
   7500 |  4757 |922890 | 122.7 | 673M|-1.314242e-01 |-1.141382e-01 |  15.14%
   7600 |  4809 |934654 | 122.6 | 675M|-1.314109e-01 |-1.141382e-01 |  15.13%
   7700 |  4851 |945718 | 122.5 | 677M|-1.313952e-01 |-1.141382e-01 |  15.12%
   7800 |  4883 |956260 | 122.3 | 679M|-1.313806e-01 |-1.141382e-01 |  15.11%
   7900 |  4931 |967077 | 122.1 | 681M|-1.313746e-01 |-1.141382e-01 |  15.10%
   8000 |  4979 |977969 | 121.9 | 683M|-1.313602e-01 |-1.141382e-01 |  15.09%
   8100 |  5017 |989178 | 121.8 | 773M|-1.313478e-01 |-1.141382e-01 |  15.08%
   8200 |  5069 |  1000k| 121.7 | 776M|-1.313368e-01 |-1.141382e-01 |  15.07%
   8300 |  5111 |  1011k| 121.5 | 777M|-1.313177e-01 |-1.141382e-01 |  15.05%
   8400 |  5157 |  1021k| 121.3 | 779M|-1.313160e-01 |-1.141382e-01 |  15.05%
   8500 |  5219 |  1033k| 121.3 | 781M|-1.313078e-01 |-1.141382e-01 |  15.04%
   8600 |  5275 |  1045k| 121.2 | 784M|-1.313020e-01 |-1.141382e-01 |  15.04%
   8700 |  5321 |  1056k| 121.2 | 786M|-1.312908e-01 |-1.141382e-01 |  15.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8800 |  5367 |  1067k| 121.0 | 787M|-1.312658e-01 |-1.141382e-01 |  15.01%
   8900 |  5419 |  1078k| 120.9 | 789M|-1.312605e-01 |-1.141382e-01 |  15.00%
   9000 |  5457 |  1089k| 120.7 | 790M|-1.312522e-01 |-1.141382e-01 |  14.99%
   9100 |  5509 |  1100k| 120.7 | 793M|-1.312462e-01 |-1.141382e-01 |  14.99%
   9200 |  5567 |  1111k| 120.6 | 795M|-1.312234e-01 |-1.141382e-01 |  14.97%
   9300 |  5613 |  1122k| 120.5 | 797M|-1.312184e-01 |-1.141382e-01 |  14.96%
   9400 |  5649 |  1132k| 120.2 | 799M|-1.312099e-01 |-1.141382e-01 |  14.96%
   9500 |  5713 |  1143k| 120.1 | 801M|-1.311861e-01 |-1.141382e-01 |  14.94%
   9600 |  5755 |  1154k| 120.0 | 803M|-1.311770e-01 |-1.141382e-01 |  14.93%
   9700 |  5813 |  1165k| 119.8 | 805M|-1.311685e-01 |-1.141382e-01 |  14.92%
   9800 |  5841 |  1174k| 119.6 | 913M|-1.311668e-01 |-1.141382e-01 |  14.92%
   9900 |  5883 |  1186k| 119.5 | 914M|-1.311573e-01 |-1.141382e-01 |  14.91%
  10000 |  5935 |  1196k| 119.4 | 916M|-1.311557e-01 |-1.141382e-01 |  14.91%
  10100 |  5973 |  1207k| 119.3 | 919M|-1.311458e-01 |-1.141382e-01 |  14.90%
  10200 |  6007 |  1217k| 119.1 | 920M|-1.311432e-01 |-1.141382e-01 |  14.90%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10300 |  6059 |  1228k| 119.0 | 922M|-1.311432e-01 |-1.141382e-01 |  14.90%
  10400 |  6099 |  1239k| 118.9 | 923M|-1.311316e-01 |-1.141382e-01 |  14.89%
  10500 |  6149 |  1250k| 118.8 | 926M|-1.311170e-01 |-1.141382e-01 |  14.88%
  10600 |  6193 |  1260k| 118.7 | 928M|-1.311083e-01 |-1.141382e-01 |  14.87%
  10700 |  6249 |  1272k| 118.7 | 930M|-1.310770e-01 |-1.141382e-01 |  14.84%
  10800 |  6299 |  1283k| 118.6 | 932M|-1.310717e-01 |-1.141382e-01 |  14.84%
  10900 |  6359 |  1295k| 118.6 | 934M|-1.310600e-01 |-1.141382e-01 |  14.83%
  11000 |  6411 |  1307k| 118.6 | 937M|-1.310472e-01 |-1.141382e-01 |  14.81%
  11100 |  6455 |  1318k| 118.5 | 939M|-1.310445e-01 |-1.141382e-01 |  14.81%
  11200 |  6497 |  1328k| 118.4 | 941M|-1.310281e-01 |-1.141382e-01 |  14.80%
  11300 |  6557 |  1340k| 118.4 | 942M|-1.310120e-01 |-1.141382e-01 |  14.78%
  11400 |  6589 |  1350k| 118.2 | 944M|-1.309859e-01 |-1.141382e-01 |  14.76%
  11500 |  6637 |  1361k| 118.1 | 947M|-1.309779e-01 |-1.141382e-01 |  14.75%
