#SOLVERNAME# PAJ_CPLEX_MOSEK_dualonlynoscale
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,false,2.0,false,false,false,false,1.0e-10,1.0e-6)
#INSTANCE# clay0304m.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       153
     constraints |       591
   nonzeros in A |       725

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        96 |         3 |         3

Variable types:
      continuous |       117
         integer |        36

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.01s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation objective =       0.000007

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +3.783828e+04 |         Inf |   2.391e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +3.783828e+04 |         Inf |   2.484e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +3.783828e+04 |         Inf |   2.584e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +3.783828e+04 |         Inf |   2.717e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +3.783828e+04 |         Inf |   2.827e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +3.783828e+04 |         Inf |   2.941e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +3.783828e+04 |         Inf |   3.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +3.783828e+04 |         Inf |   3.156e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +3.783828e+04 |         Inf |   3.270e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +3.783828e+04 |         Inf |   3.382e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +3.783828e+04 |         Inf |   3.502e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +3.783828e+04 |         Inf |   3.646e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +3.783828e+04 |         Inf |   3.833e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +3.783828e+04 |         Inf |   3.966e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +3.783828e+04 |         Inf |   4.097e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +3.783828e+04 |         Inf |   4.250e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +3.783828e+04 |         Inf |   4.386e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +3.783828e+04 |         Inf |   4.511e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +3.783828e+04 |         Inf |   4.678e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +3.783828e+04 |         Inf |   4.793e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +3.783828e+04 |         Inf |   4.916e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +3.783828e+04 |         Inf |   5.045e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +3.783828e+04 |         Inf |   5.169e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  +3.783828e+04 |         Inf |   5.288e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  +3.783828e+04 |         Inf |   5.437e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  +3.783828e+04 |         Inf |   5.574e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  +3.783828e+04 |         Inf |   5.759e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  +3.783828e+04 |         Inf |   5.886e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  +3.783828e+04 |         Inf |   6.059e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  +3.783828e+04 |         Inf |   6.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  +3.783828e+04 |         Inf |   6.314e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  +3.783828e+04 |         Inf |   6.494e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  +3.783828e+04 |         Inf |   6.662e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  +3.783828e+04 |         Inf |   6.813e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  +3.783828e+04 |         Inf |   6.972e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  +3.783828e+04 |         Inf |   7.166e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  +3.783828e+04 |         Inf |   7.312e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  +3.783828e+04 |         Inf |   7.417e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  +3.783828e+04 |         Inf |   7.561e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  +3.783828e+04 |         Inf |   7.681e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  +3.783828e+04 |         Inf |   7.798e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  +3.783828e+04 |         Inf |   7.957e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  +3.783828e+04 |         Inf |   8.103e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  +3.783828e+04 |         Inf |   8.219e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  +3.783828e+04 |         Inf |   8.409e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  +3.783828e+04 |         Inf |   8.582e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  +3.783828e+04 |         Inf |   8.717e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  +3.783828e+04 |         Inf |   8.825e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  +3.783828e+04 |         Inf |   9.010e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  +3.783828e+04 |         Inf |   9.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  +3.783828e+04 |         Inf |   9.302e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  +3.783828e+04 |         Inf |   9.469e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  +3.783828e+04 |         Inf |   9.604e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  +3.783828e+04 |         Inf |   9.732e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  +3.783828e+04 |         Inf |   9.882e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  +3.783828e+04 |         Inf |   1.004e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  +3.783828e+04 |         Inf |   1.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  +3.783828e+04 |         Inf |   1.035e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  +3.783828e+04 |         Inf |   1.051e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  +3.783828e+04 |         Inf |   1.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  +3.783828e+04 |         Inf |   1.085e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  +3.783828e+04 |         Inf |   1.101e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  +3.783828e+04 |         Inf |   1.115e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  +3.783828e+04 |         Inf |   1.132e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  +3.783828e+04 |         Inf |   1.153e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |           +Inf |  +3.783828e+04 |         Inf |   1.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |           +Inf |  +3.783828e+04 |         Inf |   1.179e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |           +Inf |  +3.783828e+04 |         Inf |   1.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |           +Inf |  +3.783828e+04 |         Inf |   1.210e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |           +Inf |  +3.783828e+04 |         Inf |   1.225e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |           +Inf |  +3.783828e+04 |         Inf |   1.241e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |           +Inf |  +3.783828e+04 |         Inf |   1.255e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |           +Inf |  +3.783828e+04 |         Inf |   1.268e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |           +Inf |  +3.783828e+04 |         Inf |   1.281e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |           +Inf |  +3.783828e+04 |         Inf |   1.293e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |           +Inf |  +3.783828e+04 |         Inf |   1.310e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |           +Inf |  +3.783828e+04 |         Inf |   1.325e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |           +Inf |  +3.783828e+04 |         Inf |   1.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |           +Inf |  +3.783828e+04 |         Inf |   1.358e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |           +Inf |  +3.783828e+04 |         Inf |   1.378e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |           +Inf |  +3.783828e+04 |         Inf |   1.393e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |           +Inf |  +3.783828e+04 |         Inf |   1.408e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |           +Inf |  +3.783828e+04 |         Inf |   1.420e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |           +Inf |  +3.783828e+04 |         Inf |   1.436e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |           +Inf |  +3.783828e+04 |         Inf |   1.453e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |           +Inf |  +3.783828e+04 |         Inf |   1.471e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |           +Inf |  +3.783828e+04 |         Inf |   1.487e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |           +Inf |  +3.783828e+04 |         Inf |   1.502e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |           +Inf |  +3.783828e+04 |         Inf |   1.522e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |           +Inf |  +3.783828e+04 |         Inf |   1.536e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |           +Inf |  +3.783828e+04 |         Inf |   1.549e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |           +Inf |  +3.783828e+04 |         Inf |   1.563e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |           +Inf |  +3.783828e+04 |         Inf |   1.575e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |           +Inf |  +3.783828e+04 |         Inf |   1.596e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |           +Inf |  +3.783828e+04 |         Inf |   1.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |           +Inf |  +3.783828e+04 |         Inf |   1.628e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |           +Inf |  +3.783828e+04 |         Inf |   1.642e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |           +Inf |  +3.783828e+04 |         Inf |   1.654e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |           +Inf |  +3.783828e+04 |         Inf |   1.672e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |           +Inf |  +3.783828e+04 |         Inf |   1.690e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |           +Inf |  +3.783828e+04 |         Inf |   1.706e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |           +Inf |  +3.783828e+04 |         Inf |   1.719e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |           +Inf |  +3.783828e+04 |         Inf |   1.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |           +Inf |  +3.783828e+04 |         Inf |   1.749e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |           +Inf |  +3.783828e+04 |         Inf |   1.765e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |           +Inf |  +3.783828e+04 |         Inf |   1.779e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |           +Inf |  +3.783828e+04 |         Inf |   1.797e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |           +Inf |  +3.783828e+04 |         Inf |   1.814e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |           +Inf |  +3.783828e+04 |         Inf |   1.830e+02

Iterative algorithm summary:
 - Status               =       FailedOA
 - Best feasible        =           +Inf
 - Best bound           =  +3.783828e+04
 - Relative opt. gap    =            NaN
 - Total time (s)       =       1.83e+02

Timers (s):
 - Setup                =   1.24e-02
 -- Transform data      =   3.33e-04
 -- Create conic data   =   2.42e-03
 -- Create MIP data     =   9.61e-03
 - Algorithm            =   1.83e+02
 -- Solve relaxation    =   6.54e-03
 -- Get relaxation cuts =   2.48e-04
 -- Solve MIP models    =   1.82e+02
 -- Solve subproblems   =   5.37e-01
 -- Get subproblem cuts =   1.63e-01
 -- Get primal cuts     =   2.87e-03

Counters:
 - Iterations           =   131
 -- Integer repeats     =     1
 -- Conic subproblems   =   130
 --- Infeasible         =   130
 --- Optimal            =     0
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =     0
 --- From subproblems   =     0
 --- From MIP solve     =     0

Solution returned by MIP solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |       192 |      7924 |     17036

0 numerically unstable cone duals encountered

#STATUS# FailedOA
#OBJVAL# Inf
#OBJBOUND# 37838.27866119125
#TIMESOLVER# 183.0061240196228
#TIMEALL# 183.00809502601624
#SOLUTION# [NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN]
