#PKG STATUS#
25 required packages:
 - Atom                          0.6.5
 - DocStringExtensions           0.4.1
 - DualNumbers                   0.3.0
 - ErrorfreeArithmetic           0.0.3
 - FFTViews                      0.1.0
 - FFTW                          0.0.4
 - FastRounding                  0.0.5
 - FileIO                        0.6.1
 - FixedPointNumbers             0.4.3
 - ForwardDiff                   0.5.0
 - GZip                          0.3.0
 - Graphics                      0.2.0
 - HDF5                          0.8.8
 - Hiccup                        0.1.1
 - HttpCommon                    0.3.0
 - HttpParser                    0.3.0
 - HttpServer                    0.2.0
 - IdentityRanges                0.1.0
 - ImageAxes                     0.4.0
 - ImageCore                     0.5.0
 - ImageFiltering                0.2.3
 - ImageMagick                   0.5.0
 - ImageMetadata                 0.4.0
 - ImageMorphology               0.0.2
 - ImageTransformations          0.4.1
 - Images                        0.11.5
 - IndirectArrays                0.3.0
 - Interpolations                0.7.2
 - IntervalSets                  0.1.1
 - IterTools                     0.1.0
 - JSON                          0.16.2
 - JuMP                          0.18.0
 - Juno                          0.3.2
 - LNR                           0.0.2
 - LaTeXStrings                  0.3.0
 - Lazy                          0.12.0
 - LegacyStrings                 0.3.0
 - LightXML                      0.5.0+             master
 - MacroTools                    0.4.0
 - MappedArrays                  0.0.7
 - MathOptInterface              0.0.0-             master (unregistered)
 - MathProgBase                  0.7.0
 - MbedTLS                       0.5.1
 - Measures                      0.1.0
 - Media                         0.3.0
 - Mustache                      0.3.0
 - Mux                           0.2.3
 - NaNMath                       0.3.0
 - Nullables                     0.0.1
 - OffsetArrays                  0.4.2
 - PaddedViews                   0.2.0
 - PlotThemes                    0.1.4
 - PlotUtils                     0.4.4
 - Polynomials                   0.1.6
 - RangeArrays                   0.2.0
 - Ratios                        0.2.0
 - RealInterface                 0.0.3
 - RecipesBase                   0.2.3
 - Reexport                      0.0.3
 - Requires                      0.4.3
 - ReverseDiffSparse             0.8.0
 - Rotations                     0.6.1
 - SHA                           0.5.2
 - SIUnits                       0.1.0
 - ShowItLikeYouBuildIt          0.2.0
 - Showoff                       0.1.1
 - SimpleTraits                  0.5.1
 - SortingAlgorithms             0.2.0
 - SpecialFunctions              0.3.5
 - StaticArrays                  0.6.6
 - StatsBase                     0.19.2
 - StringDistances               0.2.0
 - TexExtensions                 0.1.0
 - TikzPictures                  1.2.0
 - TiledIteration                0.1.0
 - Tokenize                      0.4.2
 - TranscodingStreams            0.4.1
 - URIParser                     0.2.0
 - WebSockets                    0.4.0
 - WoodburyMatrices              0.2.2
 - midc-signomial                0.0.0-             master (unregistered, dirty)
#SOLVER# PAJ_Gurobi_MOSEK_subponly_noinit
#TIMELIMIT# 600.0
#MEMLIMIT# 40000000
#INSTANCES#
port_16_12_4_a_1
port_16_12_4_b_1
port_16_12_4_c_1
port_16_12_4_d_1
port_20_15_5_a_1
port_20_15_5_b_1
port_20_15_5_c_1
port_20_15_5_d_1
syn05h
syn05m04h
syn05m04m
syn05m
syn10m04h
syn10m04m
syn15h
syn15m04h
syn15m04m
syn15m
syn20m04h
syn20m04m
syn30m04h
syn30m04m
syn40m04h
syn40m04m


starting instance port_16_12_4_a_1...
...took 50.052939891815186 seconds

starting instance port_16_12_4_b_1...
...took 36.677201986312866 seconds

starting instance port_16_12_4_c_1...
...took 38.81979513168335 seconds

starting instance port_16_12_4_d_1...
...took 66.53520679473877 seconds

starting instance port_20_15_5_a_1...
...took 97.29416799545288 seconds

starting instance port_20_15_5_b_1...
...took 76.16617107391357 seconds

starting instance port_20_15_5_c_1...
...took 474.32791781425476 seconds

starting instance port_20_15_5_d_1...
...took 477.83286905288696 seconds

starting instance syn05h...
...took 35.687021017074585 seconds

starting instance syn05m04h...
...took 34.93603777885437 seconds

starting instance syn05m04m...
...took 35.191112995147705 seconds

starting instance syn05m...
...took 34.97209715843201 seconds

starting instance syn10m04h...
...took 37.10368800163269 seconds

starting instance syn10m04m...
...took 35.26236391067505 seconds

starting instance syn15h...
...took 35.003690004348755 seconds

starting instance syn15m04h...
...took 34.88632583618164 seconds

starting instance syn15m04m...
...took 36.256165981292725 seconds

starting instance syn15m...
...took 34.84751296043396 seconds

starting instance syn20m04h...
...took 35.46939277648926 seconds

starting instance syn20m04m...
...took 36.206202030181885 seconds

starting instance syn30m04h...
...took 36.80353093147278 seconds

starting instance syn30m04m...
...took 35.65082597732544 seconds

starting instance syn40m04h...
...took 36.07294797897339 seconds

starting instance syn40m04m...
...took 37.19156503677368 seconds
