WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
Coin0505I Presolved problem not optimal, resolve after postsolve
Coin0505I Presolved problem not optimal, resolve after postsolve
#SOLVERNAME# PAJ_NORELAX_CBC_ECOS
#SOLVER# Pajarito.PajaritoSolver(2,3600.0,1.0e-5,false,Cbc.CbcMathProgSolverInterface.CbcSolver(Any[(:logLevel,0),(:ratioGap,0.0),(:seconds,3600.0)]),MathProgBase.DefaultMIPSolver(),0,false,true,ECOS.ECOSSolver(Any[(:verbose,false)]),false,false,false,true,false,true,false,true,true,true,true,false,false,true,false,false,false,true,1.0e-10,0.0001,1.0e-6,0.01,1.0e-6)
#INSTANCE# achtziger_stolpe06-6.5bflowc.cbf.gz
#TIMELIMIT# 3600.0

Transforming original data......Done     0.01s
1687  Obj 3.4558677e+15 Primal inf 9.6645357e+14 (343) Dual inf 2.1437203e+18 (1576) w.o. free dual inf (1112)
1916  Obj 5.6162218e+15 Primal inf 0.0025289114 (8) Dual inf 3.6664691e+14 (1284) w.o. free dual inf (855)
1922  Obj 5.5474777e+15 Dual inf 1031274.3 (1335) w.o. free dual inf (908)
1923  Obj 5.492428e+15 Dual inf 351970.87 (1279) w.o. free dual inf (854)
1924  Obj 5.4435156e+15 Dual inf 694398.94 (1317) w.o. free dual inf (893)
1926  Obj 5.4241263e+15 Primal inf 0.0015722612 (4) Dual inf 1.7347491e+14 (1311) w.o. free dual inf (890)
1932  Obj 5.3018814e+15 Dual inf 1320013.4 (1338) w.o. free dual inf (922)
1932  Obj 5.3018814e+15 Primal inf 0.046980677 (51) Dual inf 6.3275362e+16 (1284) w.o. free dual inf (931)
1968  Obj 5.2544789e+15 Primal inf 0.01525171 (3) Dual inf 2.3097111e+15 (1301) w.o. free dual inf (883)
1971  Obj 5.2544789e+15 Primal inf 0.10011716 (43) Dual inf 2.4233246e+17 (1309) w.o. free dual inf (891)
2000  Obj 5.2247002e+15 Primal inf 0.00064229895 (1) Dual inf 3.0130218e+14 (1191) w.o. free dual inf (774)
2001  Obj 5.2247002e+15 Dual inf 70454.314 (1190) w.o. free dual inf (773)
2003  Obj 5.1733156e+15 Primal inf 0.048982081 (32) Dual inf 4.2771282e+16 (1241) w.o. free dual inf (855)
2021  Obj 5.1270594e+15 Primal inf 0.031459987 (27) Dual inf 1.779534e+16 (1142) w.o. free dual inf (757)
2035  Obj 5.1214371e+15 Primal inf 0.005819244 (3) Dual inf 6.9988237e+14 (1196) w.o. free dual inf (811)
2039  Obj 5.1214371e+15 Dual inf 98261.271 (1192) w.o. free dual inf (807)
2040  Obj 5.0839922e+15 Dual inf 97598.455 (1141) w.o. free dual inf (808)
2041  Obj 5.0829965e+15 Primal inf 0.00017436375 (1) Dual inf 1.7681554e+14 (1124) w.o. free dual inf (824)
2042  Obj 5.0829965e+15 Primal inf 0.0088713576 (17) Dual inf 1.6942619e+16 (1129) w.o. free dual inf (829)
2059  Obj 5.0105422e+15 Primal inf 0.026086651 (29) Dual inf 3.2745922e+16 (1141) w.o. free dual inf (844)
2079  Obj 4.9380241e+15 Primal inf 0.0056771982 (5) Dual inf 5.7640214e+15 (1180) w.o. free dual inf (887)
2084  Obj 4.9380241e+15 Primal inf 5.0178341e-05 (2) Dual inf 1.5398293e+15 (1178) w.o. free dual inf (885)
2085  Obj 4.9380241e+15 Primal inf 0.0041692109 (4) Dual inf 3.8834334e+15 (1178) w.o. free dual inf (885)
2102  Obj 4.9340101e+15 Primal inf 0.044133792 (34) Dual inf 4.3282189e+16 (1072) w.o. free dual inf (780)
2126  Obj 4.9039316e+15 Primal inf 0.00070012642 (3) Dual inf 2.407229e+15 (1100) w.o. free dual inf (808)
2130  Obj 4.9039316e+15 Primal inf 0.010761034 (5) Dual inf 7.0071477e+15 (1098) w.o. free dual inf (806)
2135  Obj 4.8865965e+15 Primal inf 0.001598597 (3) Dual inf 4.3519408e+14 (1218) w.o. free dual inf (928)
2153  Obj 4.8770844e+15 Primal inf 0.0025364948 (4) Dual inf 2.5039936e+15 (1083) w.o. free dual inf (793)
2156  Obj 4.8770844e+15 Primal inf 0.0092953854 (4) Dual inf 3.7702572e+15 (1085) w.o. free dual inf (795)
2159  Obj 4.8770844e+15 Primal inf 0.0012363606 (2) Dual inf 3.3888996e+15 (1081) w.o. free dual inf (791)
2160  Obj 4.8770844e+15 Primal inf 0.032376485 (24) Dual inf 2.9986701e+16 (1086) w.o. free dual inf (796)
2176  Obj 4.8228804e+15 Primal inf 0.064100325 (29) Dual inf 3.3089082e+16 (1074) w.o. free dual inf (787)
2213  Obj 4.6286321e+15 Primal inf 0.039339053 (11) Dual inf 2.4928037e+15 (1073) w.o. free dual inf (806)
2243  Obj 4.6247498e+15 Primal inf 0.0057502804 (2) Dual inf 4.0745896e+14 (1028) w.o. free dual inf (761)
2246  Obj 4.6247498e+15 Dual inf 95540.811 (1026) w.o. free dual inf (759)
2247  Obj 4.6247498e+15 Dual inf 47232.227 (1025) w.o. free dual inf (759)
2249  Obj 4.6227835e+15 Primal inf 0.0035639494 (2) Dual inf 3.3888996e+15 (1056) w.o. free dual inf (805)
2250  Obj 4.6227835e+15 Primal inf 0.00099018055 (1) Dual inf 1.6838982e+15 (1056) w.o. free dual inf (805)
2251  Obj 4.6227835e+15 Primal inf 0.0019976195 (1) Dual inf 1.6817928e+15 (1055) w.o. free dual inf (804)
2252  Obj 4.6227835e+15 Primal inf 0.0081092528 (2) Dual inf 3.3641994e+15 (1055) w.o. free dual inf (804)
2253  Obj 4.6227835e+15 Primal inf 0.0017969894 (1) Dual inf 1.6817928e+15 (1054) w.o. free dual inf (803)
2254  Obj 4.6227835e+15 Primal inf 0.0041764606 (2) Dual inf 3.3888996e+15 (1055) w.o. free dual inf (804)
2255  Obj 4.6227835e+15 Primal inf 0.00098309251 (1) Dual inf 1.7071068e+15 (1054) w.o. free dual inf (803)
2263  Obj 4.6111853e+15 Primal inf 0.0054273784 (9) Dual inf 2.2018867e+15 (1017) w.o. free dual inf (766)
2274  Obj 4.608554e+15 Primal inf 0.0037716386 (1) Dual inf 1.4447387e+15 (1041) w.o. free dual inf (790)
2275  Obj 4.608554e+15 Primal inf 9.4212283e-05 (1) Dual inf 9.9259299e+13 (1041) w.o. free dual inf (790)
2282  Obj 4.6024101e+15 Primal inf 0.010108951 (3) Dual inf 2.1890863e+15 (1080) w.o. free dual inf (829)
2285  Obj 4.6024101e+15 Primal inf 0.00089554062 (3) Dual inf 1.1886706e+15 (1080) w.o. free dual inf (829)
2287  Obj 4.6024101e+15 Primal inf 0.036346397 (16) Dual inf 1.9382546e+16 (1081) w.o. free dual inf (830)
2297  Obj 4.5857791e+15 Primal inf 0.027420415 (20) Dual inf 2.2612034e+16 (986) w.o. free dual inf (736)
2306  Obj 4.5857791e+15 Primal inf 0.0005619083 (1) Dual inf 3.0130218e+14 (979) w.o. free dual inf (729)
2308  Obj 4.5746433e+15 Primal inf 0.002266208 (2) Dual inf 3.1987632e+14 (1017) w.o. free dual inf (768)
2312  Obj 4.5445798e+15 Primal inf 0.0025958606 (4) Dual inf 6.0454166e+15 (1099) w.o. free dual inf (853)
2315  Obj 4.5445798e+15 Primal inf 0.0096345485 (2) Dual inf 1.983095e+15 (1097) w.o. free dual inf (851)
2317  Obj 4.5445798e+15 Primal inf 0.020804715 (10) Dual inf 1.0823799e+16 (1100) w.o. free dual inf (854)
2327  Obj 4.5256889e+15 Primal inf 0.054390606 (27) Dual inf 3.6695357e+16 (1096) w.o. free dual inf (850)
2342  Obj 4.5248111e+15 Primal inf 0.091598345 (44) Dual inf 3.2014693e+16 (981) w.o. free dual inf (735)
2368  Obj 4.5235756e+15 Primal inf 8.3099755e-05 (1) Dual inf 9.9641967e+12 (1020) w.o. free dual inf (774)
2370  Obj 4.4991069e+15 Primal inf 0.0037363538 (3) Dual inf 3.6153331e+15 (1142) w.o. free dual inf (897)
2374  Obj 4.4944141e+15 Primal inf 0.0048452383 (3) Dual inf 3.6902018e+15 (993) w.o. free dual inf (748)
2376  Obj 4.4944141e+15 Primal inf 0.0012302668 (2) Dual inf 3.4115165e+15 (992) w.o. free dual inf (747)
2377  Obj 4.4944141e+15 Primal inf 0.00088233561 (1) Dual inf 3.0130218e+14 (992) w.o. free dual inf (747)
2378  Obj 4.4944141e+15 Primal inf 0.0019318046 (2) Dual inf 3.3888996e+15 (991) w.o. free dual inf (746)
2379  Obj 4.4944141e+15 Dual inf 39851.251 (990) w.o. free dual inf (745)
2380  Obj 4.4768e+15 Dual inf 39847.809 (977) w.o. free dual inf (746)
2381  Obj 4.4732808e+15 Primal inf 0.01570542 (8) Dual inf 1.1987413e+16 (956) w.o. free dual inf (740)
2393  Obj 4.4667096e+15 Primal inf 0.0032815789 (4) Dual inf 5.1968513e+15 (946) w.o. free dual inf (730)
2400  Obj 4.4663963e+15 Primal inf 0.0033979016 (3) Dual inf 3.421145e+15 (918) w.o. free dual inf (702)
2403  Obj 4.4663963e+15 Primal inf 0.019779008 (22) Dual inf 2.1916101e+16 (920) w.o. free dual inf (704)
2420  Obj 4.4528126e+15 Primal inf 0.0051810908 (2) Dual inf 3.9796262e+14 (920) w.o. free dual inf (706)
2421  Obj 4.4528126e+15 Dual inf 60973.723 (919) w.o. free dual inf (705)
2422  Obj 4.4431278e+15 Primal inf 0.0098356415 (6) Dual inf 2.1562275e+15 (891) w.o. free dual inf (687)
2447  Obj 4.4306788e+15 Primal inf 0.0031464407 (4) Dual inf 2.8814828e+14 (941) w.o. free dual inf (737)
2470  Obj 4.405278e+15 Primal inf 0.062566764 (30) Dual inf 2.8556259e+16 (979) w.o. free dual inf (777)
2488  Obj 4.3940339e+15 Primal inf 0.0024960746 (2) Dual inf 3.1130064e+14 (978) w.o. free dual inf (777)
2491  Obj 4.3670714e+15 Primal inf 0.0031494547 (2) Dual inf 1.983095e+15 (966) w.o. free dual inf (766)
2496  Obj 4.3659908e+15 Primal inf 9.5068909e-05 (1) Dual inf 6.90227e+14 (1113) w.o. free dual inf (914)
2513  Obj 4.3089609e+15 Primal inf 0.0075486177 (2) Dual inf 1.8257936e+15 (1061) w.o. free dual inf (870)
2516  Obj 4.3089609e+15 Primal inf 0.0035194393 (4) Dual inf 3.7298473e+15 (1062) w.o. free dual inf (871)
2519  Obj 4.280672e+15 Primal inf 0.013718945 (3) Dual inf 5.0706924e+15 (1161) w.o. free dual inf (971)
2521  Obj 4.2736681e+15 Dual inf 222997.78 (1077) w.o. free dual inf (887)
2522  Obj 4.2709554e+15 Primal inf 0.0029385403 (4) Dual inf 3.1651398e+14 (1054) w.o. free dual inf (873)
2524  Obj 4.2709554e+15 Primal inf 0.08825606 (50) Dual inf 4.6342602e+15 (1060) w.o. free dual inf (879)
2561  Obj 4.1816137e+15 Primal inf 2.7453963e-05 (1) Dual inf 1.6817928e+15 (1009) w.o. free dual inf (834)
2570  Obj 4.0746407e+15 Primal inf 0.0042761181 (5) Dual inf 4.1449583e+15 (991) w.o. free dual inf (824)
2587  Obj 4.0462992e+15 Primal inf 0.011557405 (5) Dual inf 5.565265e+15 (1001) w.o. free dual inf (838)
2598  Obj 4.0419993e+15 Primal inf 0.0032357668 (5) Dual inf 5.5520237e+15 (974) w.o. free dual inf (811)
2601  Obj 4.0419993e+15 Primal inf 0.0044943326 (7) Dual inf 1.0364644e+16 (973) w.o. free dual inf (810)
2612  Obj 4.0163671e+15 Primal inf 0.0086148723 (4) Dual inf 3.8308517e+15 (942) w.o. free dual inf (782)
2625  Obj 3.9921093e+15 Primal inf 0.03493713 (14) Dual inf 4.5902471e+14 (934) w.o. free dual inf (783)
2642  Obj 3.9879463e+15 Primal inf 0.0049020586 (3) Dual inf 4.3691803e+14 (1093) w.o. free dual inf (943)
2644  Obj 3.9879463e+15 Primal inf 0.0081771367 (4) Dual inf 5.108955e+15 (1092) w.o. free dual inf (942)
2646  Obj 3.9879463e+15 Primal inf 0.0068590833 (3) Dual inf 1.7296132e+15 (1092) w.o. free dual inf (942)
2650  Obj 3.9879463e+15 Primal inf 0.15371305 (46) Dual inf 1.07112e+16 (1093) w.o. free dual inf (943)
2678  Obj 3.9445543e+15 Primal inf 0.00028617487 (1) Dual inf 1.6817928e+15 (1149) w.o. free dual inf (1004)
2691  Obj 3.9312803e+15 Dual inf 548681.26 (1149) w.o. free dual inf (1004)
2692  Obj 3.9304301e+15 Dual inf 541113.37 (1146) w.o. free dual inf (1002)
2693  Obj 3.9299777e+15 Primal inf 0.0011507241 (1) Dual inf 3.0130218e+14 (1019) w.o. free dual inf (877)
2694  Obj 3.9299777e+15 Primal inf 0.0031731942 (2) Dual inf 3.3692757e+15 (1018) w.o. free dual inf (876)
2696  Obj 3.9299777e+15 Primal inf 0.0040905338 (4) Dual inf 2.4295191e+15 (1019) w.o. free dual inf (877)
2703  Obj 3.9015588e+15 Primal inf 0.025192703 (6) Dual inf 3.6247821e+15 (948) w.o. free dual inf (806)
2707  Obj 3.9015588e+15 Primal inf 0.12186967 (52) Dual inf 1.8856269e+16 (952) w.o. free dual inf (810)
2734  Obj 3.8879634e+15 Primal inf 0.011993819 (3) Dual inf 5.0706924e+15 (1033) w.o. free dual inf (892)
2741  Obj 3.8728015e+15 Dual inf 16722.555 (831) w.o. free dual inf (690)
2744  Obj 3.8580406e+15 Primal inf 0.0056592438 (2) Dual inf 1.6917554e+15 (1002) w.o. free dual inf (863)
2747  Obj 3.8580406e+15 Primal inf 0.0022830956 (3) Dual inf 5.278008e+14 (1002) w.o. free dual inf (863)
2758  Obj 3.8515807e+15 Primal inf 0.21993989 (45) Dual inf 1.0953319e+16 (956) w.o. free dual inf (817)
2772  Obj 3.8505217e+15 Dual inf 15901.635 (834) w.o. free dual inf (695)
2775  Obj 3.833221e+15 Primal inf 0.26002626 (62) Dual inf 1.8272734e+16 (994) w.o. free dual inf (857)
2805  Obj 3.8065083e+15 Primal inf 0.0060861581 (5) Dual inf 6.807127e+13 (875) w.o. free dual inf (742)
2816  Obj 3.803184e+15 Dual inf 15436.129 (826) w.o. free dual inf (693)
2817  Obj 3.7957729e+15 Primal inf 0.00015966861 (1) Dual inf 1.7256761e+13 (902) w.o. free dual inf (787)
2818  Obj 3.7957729e+15 Primal inf 0.28197315 (36) Dual inf 1.2046241e+16 (906) w.o. free dual inf (791)
2834  Obj 3.7844373e+15 Primal inf 0.0023852269 (7) Dual inf 3.2408724e+14 (936) w.o. free dual inf (821)
2838  Obj 3.7844373e+15 Primal inf 0.00039065827 (2) Dual inf 2.5384472e+13 (935) w.o. free dual inf (820)
2844  Obj 3.7765401e+15 Primal inf 0.32342385 (57) Dual inf 1.1999708e+16 (960) w.o. free dual inf (845)
2864  Obj 3.7765148e+15 Primal inf 0.22127202 (35) Dual inf 7.3698458e+15 (818) w.o. free dual inf (703)
2876  Obj 3.7641652e+15 Dual inf 23383.169 (812) w.o. free dual inf (697)
2878  Obj 3.7404497e+15 Primal inf 0.13989218 (27) Dual inf 7.1151419e+15 (1154) w.o. free dual inf (1041)
2892  Obj 3.7248283e+15 Primal inf 0.072481366 (26) Dual inf 5.5802963e+15 (834) w.o. free dual inf (721)
2900  Obj 3.72348e+15 Dual inf 23689.795 (810) w.o. free dual inf (697)
2901  Obj 3.7117269e+15 Dual inf 23530.602 (789) w.o. free dual inf (698)
2902  Obj 3.7012757e+15 Dual inf 23504.865 (786) w.o. free dual inf (699)
2903  Obj 3.691113e+15 Dual inf 23532.33 (785) w.o. free dual inf (700)
2904  Obj 3.683422e+15 Primal inf 0.075723701 (22) Dual inf 9.6088077e+15 (979) w.o. free dual inf (897)
2913  Obj 3.6817457e+15 Primal inf 0.017130248 (12) Dual inf 4.184718e+14 (746) w.o. free dual inf (664)
2936  Obj 3.6810525e+15 Primal inf 0.0037130818 (2) Dual inf 2.6157633e+13 (707) w.o. free dual inf (625)
2938  Obj 3.6780938e+15 Primal inf 0.0068097484 (8) Dual inf 4.0874814e+15 (743) w.o. free dual inf (662)
2947  Obj 3.6765016e+15 Primal inf 0.0043121191 (1) Dual inf 1.2366855e+14 (732) w.o. free dual inf (651)
2948  Obj 3.6765016e+15 Dual inf 11616.65 (731) w.o. free dual inf (650)
2949  Obj 3.6660531e+15 Dual inf 75559.542 (988) w.o. free dual inf (913)
2950  Obj 3.6615601e+15 Dual inf 15031.713 (825) w.o. free dual inf (757)
2952  Obj 3.6464347e+15 Dual inf 14936.443 (798) w.o. free dual inf (758)
2953  Obj 3.6462948e+15 Primal inf 0.002350414 (2) Dual inf 1.7388719e+15 (821) w.o. free dual inf (783)
2955  Obj 3.6462948e+15 Dual inf 13730.279 (820) w.o. free dual inf (782)
2956  Obj 3.6395438e+15 Primal inf 0.00070500896 (2) Dual inf 1.2010992e+13 (796) w.o. free dual inf (760)
2957  Obj 3.6395438e+15 Primal inf 0.00010040968 (1) Dual inf 9.8517143e+12 (795) w.o. free dual inf (759)
2958  Obj 3.6395438e+15 Primal inf 0.00070500896 (2) Dual inf 1.3212091e+13 (796) w.o. free dual inf (760)
2959  Obj 3.6395438e+15 Primal inf 0.00010040968 (1) Dual inf 1.0836886e+13 (795) w.o. free dual inf (759)
2961  Obj 3.6361068e+15 Primal inf 0.00010040968 (1) Dual inf 1.0836886e+13 (794) w.o. free dual inf (759)
2962  Obj 3.6361068e+15 Primal inf 0.0033895818 (4) Dual inf 3.5392199e+15 (795) w.o. free dual inf (760)
2964  Obj 3.6361068e+15 Dual inf 15114.208 (794) w.o. free dual inf (759)
2965  Obj 3.6361068e+15 Primal inf 0.0027406989 (2) Dual inf 3.7277896e+15 (785) w.o. free dual inf (759)
2967  Obj 3.6361068e+15 Primal inf 0.031558938 (24) Dual inf 1.4594449e+16 (786) w.o. free dual inf (760)
2970  Obj 3.635652e+15 Primal inf 0.00010040968 (1) Dual inf 1.0836886e+13 (776) w.o. free dual inf (750)
2971  Obj 3.635652e+15 Primal inf 0.00070500896 (2) Dual inf 1.3212091e+13 (777) w.o. free dual inf (751)
2972  Obj 3.635652e+15 Primal inf 0.00010040968 (1) Dual inf 1.1920574e+13 (776) w.o. free dual inf (750)
2973  Obj 3.635652e+15 Primal inf 0.00070500896 (2) Dual inf 1.45333e+13 (777) w.o. free dual inf (751)
2974  Obj 3.635652e+15 Primal inf 0.0048965173 (5) Dual inf 4.2825239e+14 (777) w.o. free dual inf (751)
2976  Obj 3.635652e+15 Primal inf 0.034997818 (7) Dual inf 8.2851486e+15 (777) w.o. free dual inf (751)
2979  Obj 3.635652e+15 Primal inf 0.0033524117 (1) Dual inf 2.0349693e+15 (774) w.o. free dual inf (748)
2980  Obj 3.635652e+15 Primal inf 8.2696877e-05 (1) Dual inf 1.2057543e+13 (774) w.o. free dual inf (748)
2981  Obj 3.635652e+15 Primal inf 0.003163867 (3) Dual inf 6.1388215e+15 (773) w.o. free dual inf (747)
2982  Obj 3.635652e+15 Primal inf 0.0015291862 (5) Dual inf 4.9166572e+13 (777) w.o. free dual inf (751)
2985  Obj 3.635652e+15 Primal inf 0.025529297 (23) Dual inf 7.4562017e+15 (778) w.o. free dual inf (752)
2989  Obj 3.6329965e+15 Primal inf 0.021132664 (5) Dual inf 2.4445044e+15 (732) w.o. free dual inf (706)
2991  Obj 3.6329965e+15 Primal inf 0.0094383356 (2) Dual inf 3.7740363e+14 (733) w.o. free dual inf (707)
2994  Obj 3.6329965e+15 Primal inf 0.090664276 (40) Dual inf 2.6032847e+15 (733) w.o. free dual inf (707)
2999  Obj 3.6301254e+15 Primal inf 0.2684465 (27) Dual inf 2.3653544e+15 (708) w.o. free dual inf (682)
3006  Obj 3.628675e+15 Primal inf 0.0075808888 (7) Dual inf 9.294864e+15 (685) w.o. free dual inf (659)
3015  Obj 3.6235292e+15 Primal inf 0.00063538152 (2) Dual inf 4.1005685e+15 (676) w.o. free dual inf (654)
3016  Obj 3.6235292e+15 Primal inf 0.00070500896 (2) Dual inf 1.45333e+13 (677) w.o. free dual inf (655)
3017  Obj 3.6235292e+15 Primal inf 0.0005514022 (2) Dual inf 2.7698811e+13 (677) w.o. free dual inf (655)
3019  Obj 3.6235292e+15 Primal inf 0.00070500896 (2) Dual inf 1.45333e+13 (677) w.o. free dual inf (655)
3020  Obj 3.6235292e+15 Dual inf 7705.0876 (676) w.o. free dual inf (654)
3021  Obj 3.6206822e+15 Dual inf 7685.0209 (666) w.o. free dual inf (654)
3028  Obj 3.6192987e+15 Dual inf 6515.8569 (655)
3040  Obj 3.6192987e+15 Dual inf 6515.8569 (655)
3046  Obj 3.6113488e+15 Primal inf 0.0035199904 (2) Dual inf 4.1604566e+15 (645)
3054  Obj 3.6112721e+15 Primal inf 0.016305075 (5) Dual inf 1.4103585e+14 (638)
3057  Obj 3.6112721e+15 Primal inf 0.0057332485 (4) Dual inf 1.152856e+14 (635)
3059  Obj 3.6112721e+15 Primal inf 0.16053342 (32) Dual inf 2.0110146e+15 (642)
3069  Obj 3.6112721e+15 Primal inf 0.099044393 (31) Dual inf 6.0156207e+15 (640)
3079  Obj 3.6112721e+15 Primal inf 0.00028831713 (1) Dual inf 1.524137e+13 (630)
3080  Obj 3.6112721e+15 Primal inf 0.036036147 (12) Dual inf 5.681229e+14 (634)
3085  Obj 3.6112721e+15 Primal inf 0.026232356 (3) Dual inf 2.3322022e+14 (628)
3087  Obj 3.6112721e+15 Primal inf 0.0026511721 (3) Dual inf 4.1175605e+15 (629)
3089  Obj 3.6112721e+15 Dual inf 4793.4168 (626)
3093  Obj 3.6112721e+15 Primal inf 0.018306536 (8) Dual inf 9.8726315e+14 (628)
3097  Obj 3.6112721e+15 Dual inf 5005.0422 (624)
3110  Obj 3.6112721e+15 Dual inf 5005.0422 (624)
3116  Obj 3.6112721e+15 Primal inf 0.00045050556 (1) Dual inf 1.9497005e+13 (623)
3124  Obj 3.6103758e+15 Primal inf 0.28506843 (32) Dual inf 8.060694e+15 (657)
3134  Obj 3.6072802e+15 Primal inf 0.069627867 (17) Dual inf 2.8385084e+16 (740)
3145  Obj 3.6052155e+15 Primal inf 0.001122217 (1) Dual inf 2.1182012e+15 (669)
3151  Obj 3.6052155e+15 Primal inf 0.0059373085 (2) Dual inf 4.7212548e+14 (668)
3159  Obj 3.6052155e+15 Primal inf 0.0023803517 (1) Dual inf 2.0349693e+15 (670)
3169  Obj 3.6052155e+15 Primal inf 0.0031034743 (1) Dual inf 1.4389406e+13 (669)
3182  Obj 3.6052155e+15 Primal inf 0.0038017023 (1) Dual inf 2.0349693e+15 (665)
3184  Obj 3.6052155e+15 Dual inf 3639.804 (663)
3200  Obj 3.6052155e+15 Dual inf 3639.804 (663)
3208  Obj 3.6043256e+15 Dual inf 2548.8571 (623)
3218  Obj 3.5974235e+15 Dual inf 7439.1706 (731)
3223  Obj 3.5974235e+15 Primal inf 0.0020412804 (2) Dual inf 2.2402292e+15 (729)
3226  Obj 3.5974235e+15 Dual inf 7234.6628 (728)
3228  Obj 3.5974235e+15 Dual inf 5713.4737 (727)
3229  Obj 3.5942641e+15 Primal inf 0.00029792008 (1) Dual inf 2939.8503 (650)
3240  Obj 3.5916168e+15 Dual inf 2279.565 (611)
3243  Obj 3.5652346e+15 Dual inf 4867.173 (899) w.o. free dual inf (617)
3245  Obj 3.5458448e+15 Dual inf 4489.5984 (874) w.o. free dual inf (617)
3246  Obj 3.5280509e+15 Dual inf 4695.9702 (873) w.o. free dual inf (619)
3247  Obj 3.5202046e+15 Primal inf 0.045899023 (14) Dual inf 1.0855807e+16 (930) w.o. free dual inf (690)
3253  Obj 3.5202046e+15 Primal inf 0.065495571 (15) Dual inf 5.1637841e+14 (929) w.o. free dual inf (689)
3261  Obj 3.518227e+15 Primal inf 0.20462423 (31) Dual inf 1.5661409e+15 (934) w.o. free dual inf (694)
3271  Obj 3.5008795e+15 Primal inf 0.0010986133 (3) Dual inf 2.5827093e+13 (969) w.o. free dual inf (729)
3284  Obj 3.4811236e+15 Primal inf 0.0065086682 (2) Dual inf 8.4515213e+13 (848) w.o. free dual inf (608)
3286  Obj 3.4811236e+15 Primal inf 1.8813602e-05 (2) Dual inf 1.2051084e+13 (847) w.o. free dual inf (607)
3288  Obj 3.4811236e+15 Primal inf 0.095709422 (48) Dual inf 1.1428805e+16 (853) w.o. free dual inf (613)
3305  Obj 3.4752258e+15 Dual inf 20063914 (771) w.o. free dual inf (531)
3309  Obj 3.4509828e+15 Primal inf 0.0049862856 (2) Dual inf 3.6347013e+13 (770) w.o. free dual inf (537)
3310  Obj 3.4509828e+15 Primal inf 0.11612282 (33) Dual inf 8.1160777e+15 (776) w.o. free dual inf (543)
3324  Obj 3.4509828e+15 Primal inf 0.10728958 (38) Dual inf 5.8076514e+15 (771) w.o. free dual inf (538)
3341  Obj 3.4509807e+15 Primal inf 0.00034001224 (2) Dual inf 7.0124527e+13 (763) w.o. free dual inf (530)
3342  Obj 3.4509807e+15 Dual inf 20067139 (762) w.o. free dual inf (529)
3343  Obj 3.4509807e+15 Primal inf 0.00072310348 (3) Dual inf 8.5326494e+13 (761) w.o. free dual inf (529)
3357  Obj 3.4505809e+15 Primal inf 0.0012185812 (4) Dual inf 5.1116078e+13 (749) w.o. free dual inf (517)
3358  Obj 3.4505809e+15 Dual inf 4261.0633 (748) w.o. free dual inf (516)
3360  Obj 3.4314105e+15 Primal inf 0.0029276717 (2) Dual inf 7.0937088e+13 (748) w.o. free dual inf (519)
3361  Obj 3.4314105e+15 Primal inf 0.0032153258 (3) Dual inf 2.4563535e+13 (749) w.o. free dual inf (520)
