#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499549712383514e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(1521, 594, 1263, 594, 
  [1   ,    1]  =  -0.124273
  [73  ,    2]  =  -0.0164549
  [74  ,    2]  =  -0.022285
  [75  ,    2]  =  -0.012048
  [76  ,    2]  =  -0.0135408
  [77  ,    2]  =  -0.0179253
  [78  ,    2]  =  -0.00347385
  [79  ,    2]  =  -0.00588194
  [80  ,    2]  =  -0.00740662
  [81  ,    2]  =  -0.00816689
  [82  ,    2]  =  0.0109843
  [83  ,    2]  =  -0.00356958
  [84  ,    2]  =  -0.00631162
  [85  ,    2]  =  -0.00410644
  [86  ,    2]  =  -0.00602311
  [87  ,    2]  =  -0.0113138
  [88  ,    2]  =  -0.0167225
  [89  ,    2]  =  0.00435003
  [90  ,    2]  =  -0.0176543
  [91  ,    2]  =  -0.016265
  [92  ,    2]  =  -0.0128738
  [93  ,    2]  =  -0.0147431
  [94  ,    2]  =  -0.000313711
  [95  ,    2]  =  -0.00486094
  [96  ,    2]  =  -0.0458477
  [97  ,    2]  =  -0.0207166
  [98  ,    2]  =  -0.0164455
  [99  ,    2]  =  -0.00537731
  [100 ,    2]  =  -0.00704779
  [257 ,    2]  =  1.0
  [259 ,    2]  =  1.0
  [517 ,    2]  =  -1.0
  [1   ,    3]  =  0.00185657
  [2   ,    3]  =  -0.00547318
  [3   ,    3]  =  -0.424505
  [4   ,    3]  =  -0.0133327
  [5   ,    3]  =  -0.0132361
  [6   ,    3]  =  -0.000908977
  [7   ,    3]  =  -0.0157563
  [8   ,    3]  =  -0.00964022
  [9   ,    3]  =  -0.00428972
  [10  ,    3]  =  -0.0138738
  [11  ,    3]  =  -0.0262992
  [12  ,    3]  =  -0.0194155
  [13  ,    3]  =  -0.0360534
  [14  ,    3]  =  0.000816911
  [15  ,    3]  =  -0.0201564
  [16  ,    3]  =  -0.00784742
  [17  ,    3]  =  -0.0227219
  [18  ,    3]  =  -0.00443058
  [19  ,    3]  =  -0.0754472
  [20  ,    3]  =  -0.0155442
  [21  ,    3]  =  -0.0326291
  [22  ,    3]  =  -0.0236194
  [23  ,    3]  =  0.00263728
  [24  ,    3]  =  0.00373053
  [25  ,    3]  =  0.0161563
  [26  ,    3]  =  -0.0104243
  [27  ,    3]  =  0.00708267
  [28  ,    3]  =  -0.0241441
  [29  ,    3]  =  -0.0381215
  [30  ,    3]  =  -0.00409488
  [31  ,    3]  =  -0.0101484
  [32  ,    3]  =  -0.00569998
  [33  ,    3]  =  -0.025819
  [34  ,    3]  =  -0.0186246
  [35  ,    3]  =  -0.00348493
  [36  ,    3]  =  0.000353755
  [37  ,    3]  =  0.00502401
  [38  ,    3]  =  -0.00282403
  [39  ,    3]  =  -0.0214861
  [40  ,    3]  =  -0.027813
  [41  ,    3]  =  -0.0188224
  [42  ,    3]  =  0.0142098
  [43  ,    3]  =  -0.0222615
  [44  ,    3]  =  -0.0576673
  [45  ,    3]  =  -0.0344554
  [46  ,    3]  =  -0.0242527
  [47  ,    3]  =  -0.0313429
  [48  ,    3]  =  -0.0216814
  [49  ,    3]  =  -0.0285178
  [50  ,    3]  =  0.00618115
  [51  ,    3]  =  -0.00817086
  [52  ,    3]  =  -0.00324145
  [53  ,    3]  =  -0.00917033
  [54  ,    3]  =  -0.0177554
  [55  ,    3]  =  -0.0280984
  [56  ,    3]  =  0.00154773
  [57  ,    3]  =  -0.0759651
  [58  ,    3]  =  -0.0174175
  [59  ,    3]  =  -0.0159267
  [60  ,    3]  =  -0.0178122
  [61  ,    3]  =  0.00681722
  [62  ,    3]  =  0.00523922
  [63  ,    3]  =  -0.00795248
  [64  ,    3]  =  -0.00959039
  [65  ,    3]  =  -0.0234906
  [66  ,    3]  =  -0.0231101
  [67  ,    3]  =  -0.0108864
  [68  ,    3]  =  -0.0100277
  [69  ,    3]  =  -0.0510252
  [70  ,    3]  =  -0.0120484
  [71  ,    3]  =  -0.00269109
  [72  ,    3]  =  -0.00043247
  [73  ,    3]  =  -0.0390228
  [74  ,    3]  =  -0.0211104
  [75  ,    3]  =  -0.0216477
  [76  ,    3]  =  -0.0114145
  [77  ,    3]  =  -0.00414324
  [78  ,    3]  =  -0.0383889
  [79  ,    3]  =  -0.012046
  [80  ,    3]  =  -0.00411882
  [81  ,    3]  =  -0.00836997
  [82  ,    3]  =  -0.0339024
  [83  ,    3]  =  0.00346828
  [84  ,    3]  =  -0.002035
  [85  ,    3]  =  -0.00617384
  [86  ,    3]  =  0.00903793
  [87  ,    3]  =  -6.50555e-5
  [88  ,    3]  =  -0.0144996
  [89  ,    3]  =  -0.00528954
  [90  ,    3]  =  -0.00876032
  [91  ,    3]  =  -0.0104575
  [92  ,    3]  =  -0.127465
  [93  ,    3]  =  0.01597
  [94  ,    3]  =  -0.0291911
  [95  ,    3]  =  -0.00468268
  [96  ,    3]  =  -0.0149068
  [97  ,    3]  =  -0.0292139
  [98  ,    3]  =  -0.00361532
  [99  ,    3]  =  -0.0378414
  [100 ,    3]  =  -0.00274413
  [257 ,    3]  =  1.0
  [260 ,    3]  =  1.0
  [518 ,    3]  =  -1.0
  [1   ,    4]  =  0.00524973
  [2   ,    4]  =  -0.0224568
  [3   ,    4]  =  -0.0133327
  [4   ,    4]  =  -0.294166
  [5   ,    4]  =  -0.0445035
  [6   ,    4]  =  -0.0339788
  [7   ,    4]  =  -0.00573991
  [8   ,    4]  =  -0.0225567
  [9   ,    4]  =  -0.0279849
  [10  ,    4]  =  0.00535839
  [11  ,    4]  =  -0.00180002
  [12  ,    4]  =  -0.0306592
  [13  ,    4]  =  0.00145959
  [14  ,    4]  =  -0.0210188
  [15  ,    4]  =  -0.0123767
  [16  ,    4]  =  -0.00897452
  [17  ,    4]  =  0.0110182
  [18  ,    4]  =  -0.0111702
  [19  ,    4]  =  -0.0831003
  [20  ,    4]  =  -0.0131282
  [21  ,    4]  =  -0.0111108
  [22  ,    4]  =  -0.0324188
  [23  ,    4]  =  -0.0038266
  [24  ,    4]  =  -0.00121563
  [25  ,    4]  =  -0.00503306
  [26  ,    4]  =  -0.0249305
  [27  ,    4]  =  -0.0168589
  [28  ,    4]  =  -0.0180424
  [29  ,    4]  =  -0.0166243
  [30  ,    4]  =  0.00588968
  [31  ,    4]  =  -0.0163055
  [32  ,    4]  =  -0.0146222
  [33  ,    4]  =  -0.0256327
  [34  ,    4]  =  -0.0136508
  [35  ,    4]  =  -0.0098024
  [36  ,    4]  =  -0.0028647
  [37  ,    4]  =  -1.72338e-5
  [38  ,    4]  =  0.00209106
  [39  ,    4]  =  -0.0397471
  [40  ,    4]  =  -0.0298158
  [41  ,    4]  =  -0.0238312
  [42  ,    4]  =  -0.0103085
  [43  ,    4]  =  -0.0128648
  [44  ,    4]  =  -0.0400734
  [45  ,    4]  =  -0.00279861
  [46  ,    4]  =  -0.0197679
  [47  ,    4]  =  -0.0112797
  [48  ,    4]  =  -0.0338307
  [49  ,    4]  =  -0.00891887
  [50  ,    4]  =  -0.00899388
  [51  ,    4]  =  -0.034214
  [52  ,    4]  =  -0.0192595
  [53  ,    4]  =  0.00563695
  [54  ,    4]  =  -0.00669925
  [55  ,    4]  =  -0.0129057
  [56  ,    4]  =  -0.00186173
  [57  ,    4]  =  -0.0109176
  [58  ,    4]  =  -0.0195228
  [59  ,    4]  =  -0.0111548
  [60  ,    4]  =  -0.0158036
  [61  ,    4]  =  -0.00622091
  [62  ,    4]  =  -0.0109955
  [63  ,    4]  =  -0.0137917
  [64  ,    4]  =  -0.0091853
  [65  ,    4]  =  -0.00977293
  [66  ,    4]  =  -0.0253751
  [67  ,    4]  =  -0.00800878
  [68  ,    4]  =  -0.00858903
  [69  ,    4]  =  -0.0430822
  [70  ,    4]  =  -0.0090899
  [71  ,    4]  =  -0.0155436
  [72  ,    4]  =  -0.0116246
  [73  ,    4]  =  -0.0295843
  [74  ,    4]  =  -0.0396347
  [75  ,    4]  =  0.00871362
  [76  ,    4]  =  -0.00445673
  [77  ,    4]  =  -0.00894588
  [78  ,    4]  =  0.00552673
  [79  ,    4]  =  -0.021532
  [80  ,    4]  =  -0.00158694
  [81  ,    4]  =  -0.011534
  [82  ,    4]  =  -0.0105618
  [83  ,    4]  =  -0.0249138
  [84  ,    4]  =  -0.0121804
  [85  ,    4]  =  -0.0184115
  [86  ,    4]  =  -0.00922743
  [87  ,    4]  =  -0.0107597
  [88  ,    4]  =  -0.0222437
  [89  ,    4]  =  0.000632694
  [90  ,    4]  =  -0.0192411
  [91  ,    4]  =  -0.0175486
  [92  ,    4]  =  0.0095592
  [93  ,    4]  =  -0.0201196
  [94  ,    4]  =  -0.00929485
  [95  ,    4]  =  -0.0100755
  [96  ,    4]  =  -0.0175485
  [97  ,    4]  =  0.00749906
  [98  ,    4]  =  -0.00981725
  [99  ,    4]  =  -0.00291322
  [100 ,    4]  =  -0.00855468
  [257 ,    4]  =  1.0
  [261 ,    4]  =  1.0
  [519 ,    4]  =  -1.0
  [1   ,    5]  =  -0.00031012
  [2   ,    5]  =  -0.00400283
  [3   ,    5]  =  -0.0132361
  [4   ,    5]  =  -0.0445035
  [5   ,    5]  =  -0.493119
  [6   ,    5]  =  -0.0135908
  [7   ,    5]  =  -0.00571809
  [8   ,    5]  =  -0.0188628
  [9   ,    5]  =  -0.0353848
  [10  ,    5]  =  -0.0252931
  [11  ,    5]  =  -0.0235996
  [12  ,    5]  =  -0.0962949
  [13  ,    5]  =  -0.0142734
  [14  ,    5]  =  -0.0113776
  [15  ,    5]  =  -0.0105177
  [16  ,    5]  =  -0.00697367
  [17  ,    5]  =  -0.0205543
  [18  ,    5]  =  -0.0252295
  [19  ,    5]  =  -0.11243
  [20  ,    5]  =  -0.0217456
  [21  ,    5]  =  -0.0208095
  [22  ,    5]  =  -0.0362973
  [23  ,    5]  =  -0.00410573
  [24  ,    5]  =  -0.00595499
  [25  ,    5]  =  -0.0124625
  [26  ,    5]  =  -0.014424
  [27  ,    5]  =  -0.0184225
  [28  ,    5]  =  -0.0155627
  [29  ,    5]  =  -0.0344142
  [30  ,    5]  =  -0.0216983
  [31  ,    5]  =  -0.00492887
  [32  ,    5]  =  -0.0146802
  [33  ,    5]  =  -0.021408
  [34  ,    5]  =  -0.0401802
  [35  ,    5]  =  -0.0125751
  [36  ,    5]  =  -0.0235249
  [37  ,    5]  =  -0.0107691
  [38  ,    5]  =  -0.0223903
  [39  ,    5]  =  -0.076344
  [40  ,    5]  =  -0.0135103
  [41  ,    5]  =  -0.0337246
  [42  ,    5]  =  0.00810588
  [43  ,    5]  =  -0.0281861
  [44  ,    5]  =  -0.108203
  [45  ,    5]  =  -0.0203446
  [46  ,    5]  =  -0.0233293
  [47  ,    5]  =  -0.0400663
  [48  ,    5]  =  -0.0189418
  [49  ,    5]  =  -0.0418151
  [50  ,    5]  =  -0.0118794
  [51  ,    5]  =  -0.0234904
  [52  ,    5]  =  -0.0231007
  [53  ,    5]  =  -0.00253094
  [54  ,    5]  =  -0.0233223
  [55  ,    5]  =  -0.0480321
  [56  ,    5]  =  -0.000695194
  [57  ,    5]  =  -0.0759156
  [58  ,    5]  =  -0.00208985
  [59  ,    5]  =  0.00224417
  [60  ,    5]  =  0.0032505
  [61  ,    5]  =  -0.00580029
  [62  ,    5]  =  -0.0240407
  [63  ,    5]  =  -0.0238858
  [64  ,    5]  =  -0.0278227
  [65  ,    5]  =  -0.0174038
  [66  ,    5]  =  -0.0444938
  [67  ,    5]  =  -0.0229881
  [68  ,    5]  =  -0.0164941
  [69  ,    5]  =  -0.039102
  [70  ,    5]  =  -0.00972896
  [71  ,    5]  =  -0.0108637
  [72  ,    5]  =  -0.0161396
  [73  ,    5]  =  -0.0189888
  [74  ,    5]  =  -0.00985991
  [75  ,    5]  =  0.00732261
  [76  ,    5]  =  -0.000238127
  [77  ,    5]  =  -0.0134051
  [78  ,    5]  =  0.00952027
  [79  ,    5]  =  -0.0207974
  [80  ,    5]  =  -0.0045549
  [81  ,    5]  =  -0.0111605
  [82  ,    5]  =  0.00166245
  [83  ,    5]  =  -0.0085681
  [84  ,    5]  =  0.000207091
  [85  ,    5]  =  -0.00523544
  [86  ,    5]  =  -0.0515742
  [87  ,    5]  =  -0.0230858
  [88  ,    5]  =  -0.00925434
  [89  ,    5]  =  -0.0152282
  [90  ,    5]  =  -0.0148893
  [91  ,    5]  =  -0.0206403
  [92  ,    5]  =  0.00212967
  [93  ,    5]  =  -0.0226435
  [94  ,    5]  =  -0.0389481
  [95  ,    5]  =  0.00430393
  [96  ,    5]  =  -0.0137932
  [97  ,    5]  =  -0.02341
  [98  ,    5]  =  -0.00884613
  [99  ,    5]  =  -0.0262205
  [100 ,    5]  =  0.0052165
  [257 ,    5]  =  1.0
  [262 ,    5]  =  1.0
  [520 ,    5]  =  -1.0
  [1   ,    6]  =  -0.00778694
  [2   ,    6]  =  -0.0077731
  [3   ,    6]  =  -0.000908977
  [4   ,    6]  =  -0.0339788
  [5   ,    6]  =  -0.0135908
  [6   ,    6]  =  -0.32224
  [7   ,    6]  =  -0.0158565
  [8   ,    6]  =  -0.0181031
  [9   ,    6]  =  -0.0183667
  [10  ,    6]  =  -0.00438005
  [11  ,    6]  =  -0.00251174
  [12  ,    6]  =  2.59677e-5
  [13  ,    6]  =  0.00166241
  [14  ,    6]  =  -0.0293874
  [15  ,    6]  =  -0.00521119
  [16  ,    6]  =  0.00873641
  [17  ,    6]  =  -0.0271978
  [18  ,    6]  =  -0.0112777
  [19  ,    6]  =  -0.0200361
  [20  ,    6]  =  -0.0152039
  [21  ,    6]  =  -0.0360331
  [22  ,    6]  =  -0.0202107
  [23  ,    6]  =  -0.0133413
  [24  ,    6]  =  -0.0142415
  [25  ,    6]  =  -0.0084002
  [26  ,    6]  =  -0.00956983
  [27  ,    6]  =  -0.0277524
  [28  ,    6]  =  -0.0126381
  [29  ,    6]  =  -0.0270177
  [30  ,    6]  =  -0.0187905
  [31  ,    6]  =  -0.00353886
  [32  ,    6]  =  -0.0249469
  [33  ,    6]  =  -0.0189166
  [34  ,    6]  =  -0.0262081
  [35  ,    6]  =  -0.0134461
  [36  ,    6]  =  0.00315167
  [37  ,    6]  =  -0.00915789
  [38  ,    6]  =  0.000453475
  [39  ,    6]  =  -0.000185019
  [40  ,    6]  =  -0.0228536
  [41  ,    6]  =  -0.00137597
  [42  ,    6]  =  -0.0269468
  [43  ,    6]  =  -0.026832
  [44  ,    6]  =  -0.0154681
  [45  ,    6]  =  -0.00964946
  [46  ,    6]  =  -0.0314723
  [47  ,    6]  =  -0.0227775
  [48  ,    6]  =  0.0102896
  [49  ,    6]  =  -0.0409478
  [50  ,    6]  =  -0.02132
  [51  ,    6]  =  -0.00865608
  [52  ,    6]  =  0.00596328
  [53  ,    6]  =  -0.00661527
  [54  ,    6]  =  -0.025014
  [55  ,    6]  =  -0.00937616
  [56  ,    6]  =  -0.00280478
  [57  ,    6]  =  -0.0236097
  [58  ,    6]  =  -0.0204061
  [59  ,    6]  =  -0.0226688
  [60  ,    6]  =  -0.0104717
  [61  ,    6]  =  -0.0220739
  [62  ,    6]  =  -0.0124211
  [63  ,    6]  =  -0.0143437
  [64  ,    6]  =  -0.0414073
  [65  ,    6]  =  -0.0228738
  [66  ,    6]  =  -0.0129471
  [67  ,    6]  =  -0.0128445
  [68  ,    6]  =  -0.0126514
  [69  ,    6]  =  -0.0234236
  [70  ,    6]  =  -0.0151339
  [71  ,    6]  =  -0.0127188
  [72  ,    6]  =  -0.0118169
  [73  ,    6]  =  -0.00784298
  [74  ,    6]  =  -0.00286314
  [75  ,    6]  =  -0.0155007
  [76  ,    6]  =  0.00187598
  [77  ,    6]  =  -0.0110144
  [78  ,    6]  =  -0.0127542
  [79  ,    6]  =  -0.00345122
  [80  ,    6]  =  -0.0152237
  [81  ,    6]  =  -0.00740344
  [82  ,    6]  =  0.000540985
  [83  ,    6]  =  -0.0170388
  [84  ,    6]  =  -0.000185449
  [85  ,    6]  =  -0.022967
  [86  ,    6]  =  -0.026434
  [87  ,    6]  =  -0.00495732
  [88  ,    6]  =  -0.0185636
  [89  ,    6]  =  -0.00763285
  [90  ,    6]  =  -0.0217947
  [91  ,    6]  =  -0.00708184
  [92  ,    6]  =  0.0283281
  [93  ,    6]  =  -0.0251211
  [94  ,    6]  =  -0.0220455
  [95  ,    6]  =  -0.00053084
  [96  ,    6]  =  -0.010007
  [97  ,    6]  =  -0.0232192
  [98  ,    6]  =  -0.0256887
  [99  ,    6]  =  -0.0149049
  [100 ,    6]  =  0.0018461
  [257 ,    6]  =  1.0
  [263 ,    6]  =  1.0
  [521 ,    6]  =  -1.0
  [1   ,    7]  =  -0.0111421
  [2   ,    7]  =  -0.0188793
  [3   ,    7]  =  -0.0157563
  [4   ,    7]  =  -0.00573991
  [5   ,    7]  =  -0.00571809
  [6   ,    7]  =  -0.0158565
  [7   ,    7]  =  -0.167272
  [8   ,    7]  =  -0.00869905
  [9   ,    7]  =  -0.00310747
  [10  ,    7]  =  -0.00462904
  [11  ,    7]  =  -0.00772748
  [12  ,    7]  =  0.00112934
  [13  ,    7]  =  -0.0336368
  [14  ,    7]  =  -0.0141346
  [15  ,    7]  =  -0.0178538
  [16  ,    7]  =  -0.010012
  [17  ,    7]  =  -0.0271146
  [18  ,    7]  =  -0.0113467
  [19  ,    7]  =  -0.00920153
  [20  ,    7]  =  -0.00996177
  [21  ,    7]  =  -0.00940196
  [22  ,    7]  =  -0.027457
  [23  ,    7]  =  -0.00364385
  [24  ,    7]  =  -0.0230838
  [25  ,    7]  =  -0.0184753
  [26  ,    7]  =  -0.000593871
  [27  ,    7]  =  -0.00476508
  [28  ,    7]  =  -0.0122608
  [29  ,    7]  =  -0.0153309
  [30  ,    7]  =  -0.00571025
  [31  ,    7]  =  -0.0123403
  [32  ,    7]  =  -0.0172502
  [33  ,    7]  =  -0.00710937
  [34  ,    7]  =  0.0019111
  [35  ,    7]  =  -0.0217482
  [36  ,    7]  =  -0.0145985
  [37  ,    7]  =  -0.00113857
  [38  ,    7]  =  -0.000529314
  [39  ,    7]  =  -0.00678119
  [40  ,    7]  =  -0.0113142
  [41  ,    7]  =  -0.00158389
  [42  ,    7]  =  -0.0096344
  [43  ,    7]  =  -0.00717191
  [44  ,    7]  =  -0.0209901
  [45  ,    7]  =  -0.0136789
  [46  ,    7]  =  -0.014297
  [47  ,    7]  =  -0.0227228
  [48  ,    7]  =  -0.0106511
  [49  ,    7]  =  -0.0118423
  [50  ,    7]  =  -0.00343377
  [51  ,    7]  =  -0.00509704
  [52  ,    7]  =  0.00920628
  [53  ,    7]  =  -0.0157889
  [54  ,    7]  =  -0.010159
  [55  ,    7]  =  -0.00864559
  [56  ,    7]  =  -0.0118931
  [57  ,    7]  =  -0.0163802
  [58  ,    7]  =  -0.00541382
  [59  ,    7]  =  -0.0143625
  [60  ,    7]  =  -0.0154674
  [61  ,    7]  =  -0.00393536
  [62  ,    7]  =  -0.00942655
  [63  ,    7]  =  -0.0124006
  [64  ,    7]  =  -0.00526628
  [65  ,    7]  =  -0.0323134
  [66  ,    7]  =  -0.017284
  [67  ,    7]  =  -0.00263555
  [68  ,    7]  =  -0.0123785
  [69  ,    7]  =  -0.0207888
  [70  ,    7]  =  -0.00781276
  [71  ,    7]  =  -0.0275193
  [72  ,    7]  =  0.00178519
  [73  ,    7]  =  -0.0200354
  [74  ,    7]  =  -0.00771818
  [75  ,    7]  =  0.00916468
  [76  ,    7]  =  -0.00725656
  [77  ,    7]  =  -0.0109597
  [78  ,    7]  =  -0.00586985
  [79  ,    7]  =  -0.00897106
  [80  ,    7]  =  -0.00706679
  [81  ,    7]  =  -0.00904252
  [82  ,    7]  =  0.000355513
  [83  ,    7]  =  -0.0203783
  [84  ,    7]  =  -0.0113314
  [85  ,    7]  =  -0.00915133
  [86  ,    7]  =  0.00436186
  [87  ,    7]  =  0.00540209
  [88  ,    7]  =  -0.0255618
  [89  ,    7]  =  -0.0111479
  [90  ,    7]  =  -0.0200704
  [91  ,    7]  =  -0.00773665
  [92  ,    7]  =  -0.0433423
  [93  ,    7]  =  0.000823369
  [94  ,    7]  =  -0.0189563
  [95  ,    7]  =  -0.00353193
  [96  ,    7]  =  -0.0122995
  [97  ,    7]  =  -0.0129378
  [98  ,    7]  =  -0.00742065
  [99  ,    7]  =  -0.0236431
  [100 ,    7]  =  -0.0150811
  [257 ,    7]  =  1.0
  [264 ,    7]  =  1.0
  [522 ,    7]  =  -1.0
  [1   ,    8]  =  -0.0122561
  [2   ,    8]  =  -0.0107054
  [3   ,    8]  =  -0.00964022
  [4   ,    8]  =  -0.0225567
  [5   ,    8]  =  -0.0188628
  [6   ,    8]  =  -0.0181031
