#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548438293733e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(2345, 1160, 1765, 1160, 
  [1   ,    1]  =  -0.22254
  [7   ,    3]  =  -0.00139948
  [8   ,    3]  =  -0.00864692
  [9   ,    3]  =  -0.00862479
  [10  ,    3]  =  -0.0166955
  [11  ,    3]  =  -0.00537731
  [12  ,    3]  =  -0.0390742
  [13  ,    3]  =  -0.00156523
  [14  ,    3]  =  -0.0109648
  [15  ,    3]  =  -0.00885931
  [16  ,    3]  =  -0.0193263
  [17  ,    3]  =  -0.00685912
  [18  ,    3]  =  -0.011102
  [19  ,    3]  =  -0.0070895
  [20  ,    3]  =  -0.0181701
  [21  ,    3]  =  -0.0126802
  [22  ,    3]  =  -0.0559459
  [23  ,    3]  =  -0.0213996
  [24  ,    3]  =  0.00637567
  [25  ,    3]  =  -0.0214302
  [581 ,    3]  =  1.0
  [584 ,    3]  =  1.0
  [1164,    3]  =  -1.0
  [1   ,    4]  =  -0.00955728
  [2   ,    4]  =  -0.0135223
  [3   ,    4]  =  0.00245937
  [4   ,    4]  =  -0.297263
  [5   ,    4]  =  -0.0128411
  [6   ,    4]  =  -0.0196795
  [7   ,    4]  =  -0.0164542
  [8   ,    4]  =  -0.00653218
  [9   ,    4]  =  -0.00418538
  [10  ,    4]  =  -0.0366146
  [11  ,    4]  =  -0.0335004
  [12  ,    4]  =  -0.0126005
  [13  ,    4]  =  -0.00938297
  [14  ,    4]  =  -0.0188186
  [15  ,    4]  =  -0.0172534
  [16  ,    4]  =  -0.0312319
  [17  ,    4]  =  9.56921e-5
  [18  ,    4]  =  -0.0104499
  [19  ,    4]  =  -0.00314733
  [20  ,    4]  =  0.00544542
  [21  ,    4]  =  -0.0155903
  [22  ,    4]  =  -0.0131455
  [23  ,    4]  =  -0.00347536
  [24  ,    4]  =  0.0126999
  [25  ,    4]  =  -0.0149109
  [581 ,    4]  =  1.0
  [585 ,    4]  =  1.0
  [1165,    4]  =  -1.0
  [1   ,    5]  =  -0.00874792
  [2   ,    5]  =  -0.0136003
  [3   ,    5]  =  -0.0108922
  [4   ,    5]  =  -0.0128411
  [5   ,    5]  =  -0.17797
  [6   ,    5]  =  0.000140484
  [7   ,    5]  =  -0.00406547
  [8   ,    5]  =  -0.0107817
  [9   ,    5]  =  -0.0458615
  [10  ,    5]  =  -0.00559116
  [11  ,    5]  =  -0.0141424
  [12  ,    5]  =  -0.00189089
  [13  ,    5]  =  -0.00787218
  [14  ,    5]  =  -0.0101717
  [15  ,    5]  =  -0.00117459
  [16  ,    5]  =  -0.00588145
  [17  ,    5]  =  -0.00682377
  [18  ,    5]  =  -0.0127304
  [19  ,    5]  =  -0.0239171
  [20  ,    5]  =  -0.00628729
  [21  ,    5]  =  -0.00503253
  [22  ,    5]  =  -0.00634378
  [23  ,    5]  =  -0.00937392
  [24  ,    5]  =  0.00500582
  [25  ,    5]  =  -0.0103008
  [581 ,    5]  =  1.0
  [586 ,    5]  =  1.0
  [1166,    5]  =  -1.0
  [1   ,    6]  =  -0.0174495
  [2   ,    6]  =  -0.0207915
  [3   ,    6]  =  -0.0121541
  [4   ,    6]  =  -0.0196795
  [5   ,    6]  =  0.000140484
  [6   ,    6]  =  -0.995118
  [7   ,    6]  =  -0.0129203
  [8   ,    6]  =  -0.0402788
  [9   ,    6]  =  0.0133794
  [10  ,    6]  =  -0.0171096
  [11  ,    6]  =  -0.0208382
  [12  ,    6]  =  -0.00269532
  [13  ,    6]  =  0.00351302
  [14  ,    6]  =  -0.0104322
  [15  ,    6]  =  -0.0150198
  [16  ,    6]  =  -0.013629
  [17  ,    6]  =  0.0123317
  [18  ,    6]  =  -0.0106136
  [19  ,    6]  =  0.00359719
  [20  ,    6]  =  -0.00686781
  [21  ,    6]  =  0.00549385
  [22  ,    6]  =  -0.0197818
  [23  ,    6]  =  -0.0182956
  [24  ,    6]  =  -0.0130815
  [25  ,    6]  =  0.0055764
  [581 ,    6]  =  1.0
  [587 ,    6]  =  1.0
  [1167,    6]  =  -1.0
  [1   ,    7]  =  -0.00412767
  [2   ,    7]  =  -0.0164548
  [3   ,    7]  =  -0.00139948
  [4   ,    7]  =  -0.0164542
  [5   ,    7]  =  -0.00406547
  [6   ,    7]  =  -0.0129203
  [7   ,    7]  =  -0.836643
  [8   ,    7]  =  1.23475e-5
  [9   ,    7]  =  0.0318321
  [10  ,    7]  =  -0.00246508
  [11  ,    7]  =  -0.00718505
  [12  ,    7]  =  0.0155421
  [13  ,    7]  =  0.0136723
  [14  ,    7]  =  0.00187854
  [15  ,    7]  =  -0.00237907
  [16  ,    7]  =  0.00735685
  [17  ,    7]  =  -0.0195531
  [18  ,    7]  =  0.00837564
  [19  ,    7]  =  0.0108076
  [20  ,    7]  =  0.00300571
  [21  ,    7]  =  0.00461568
  [22  ,    7]  =  -0.0231752
  [23  ,    7]  =  -0.0104482
  [24  ,    7]  =  -0.0122676
  [25  ,    7]  =  0.00117916
  [581 ,    7]  =  1.0
  [588 ,    7]  =  1.0
  [1168,    7]  =  -1.0
  [1   ,    8]  =  -0.0268156
  [2   ,    8]  =  -0.0180624
  [3   ,    8]  =  -0.00864692
  [4   ,    8]  =  -0.00653218
  [5   ,    8]  =  -0.0107817
  [6   ,    8]  =  -0.0402788
  [7   ,    8]  =  1.23475e-5
  [8   ,    8]  =  -0.477963
  [9   ,    8]  =  -0.0258973
  [10  ,    8]  =  -0.0116126
  [11  ,    8]  =  -0.000815957
  [12  ,    8]  =  -0.0201193
  [13  ,    8]  =  -0.0886298
  [14  ,    8]  =  -0.00819974
  [15  ,    8]  =  -0.00544061
  [16  ,    8]  =  -0.00666807
  [17  ,    8]  =  -0.0186809
  [18  ,    8]  =  0.0172735
  [19  ,    8]  =  -0.0218457
  [20  ,    8]  =  0.00225712
  [21  ,    8]  =  -0.00597524
  [22  ,    8]  =  -0.023448
  [23  ,    8]  =  0.000118029
  [24  ,    8]  =  0.011761
  [25  ,    8]  =  -0.0278638
  [581 ,    8]  =  1.0
  [589 ,    8]  =  1.0
  [1169,    8]  =  -1.0
  [1   ,    9]  =  -0.00963197
  [2   ,    9]  =  0.00195371
  [3   ,    9]  =  -0.00862479
  [4   ,    9]  =  -0.00418538
  [5   ,    9]  =  -0.0458615
  [6   ,    9]  =  0.0133794
  [7   ,    9]  =  0.0318321
  [8   ,    9]  =  -0.0258973
  [9   ,    9]  =  -0.349947
  [10  ,    9]  =  -0.0219462
  [11  ,    9]  =  -0.022285
  [12  ,    9]  =  -0.00525164
  [13  ,    9]  =  -0.0166216
  [14  ,    9]  =  -0.0080133
  [15  ,    9]  =  -0.00968863
  [16  ,    9]  =  -0.0241235
  [17  ,    9]  =  -0.0121888
  [18  ,    9]  =  -0.00569312
  [19  ,    9]  =  -0.00197429
  [20  ,    9]  =  -0.00987223
  [21  ,    9]  =  -0.00617196
  [22  ,    9]  =  -0.00590558
  [23  ,    9]  =  0.00874918
  [24  ,    9]  =  -0.0043699
  [25  ,    9]  =  0.00180682
  [581 ,    9]  =  1.0
  [590 ,    9]  =  1.0
  [1170,    9]  =  -1.0
  [1   ,   10]  =  -0.0173239
  [2   ,   10]  =  -0.0449964
  [3   ,   10]  =  -0.0166955
  [4   ,   10]  =  -0.0366146
  [5   ,   10]  =  -0.00559116
  [6   ,   10]  =  -0.0171096
  [7   ,   10]  =  -0.00246508
  [8   ,   10]  =  -0.0116126
  [9   ,   10]  =  -0.0219462
  [10  ,   10]  =  -0.203203
  [11  ,   10]  =  -0.012951
  [12  ,   10]  =  -0.0161825
  [13  ,   10]  =  -0.0292701
  [14  ,   10]  =  -0.00472751
  [15  ,   10]  =  -0.0157812
  [16  ,   10]  =  -0.0446213
  [17  ,   10]  =  -0.00435471
  [18  ,   10]  =  -0.0093437
  [19  ,   10]  =  -0.00397906
  [20  ,   10]  =  -0.00317646
  [21  ,   10]  =  -0.0118154
  [22  ,   10]  =  -0.0385291
  [23  ,   10]  =  -0.0176595
  [24  ,   10]  =  -0.00597517
  [25  ,   10]  =  -0.0152981
  [581 ,   10]  =  1.0
  [591 ,   10]  =  1.0
  [1171,   10]  =  -1.0
  [1   ,   11]  =  -0.00611584
  [2   ,   11]  =  -0.0189247
  [3   ,   11]  =  -0.00537731
  [4   ,   11]  =  -0.0335004
  [5   ,   11]  =  -0.0141424
  [6   ,   11]  =  -0.0208382
  [7   ,   11]  =  -0.00718505
  [8   ,   11]  =  -0.000815957
  [9   ,   11]  =  -0.022285
  [10  ,   11]  =  -0.012951
  [11  ,   11]  =  -0.177536
  [12  ,   11]  =  -0.00372215
  [13  ,   11]  =  0.000867968
  [14  ,   11]  =  -0.016265
  [15  ,   11]  =  -0.0171183
  [16  ,   11]  =  -0.0167225
  [17  ,   11]  =  -0.0117507
  [18  ,   11]  =  -0.00300541
  [19  ,   11]  =  -0.00588194
  [20  ,   11]  =  -0.00733058
  [21  ,   11]  =  -0.0135408
  [22  ,   11]  =  -0.0114771
  [23  ,   11]  =  -0.00356958
  [24  ,   11]  =  -0.00828277
  [25  ,   11]  =  0.00166213
  [581 ,   11]  =  1.0
  [592 ,   11]  =  1.0
  [1172,   11]  =  -1.0
  [1   ,   12]  =  -0.0378089
  [2   ,   12]  =  -0.0175953
  [3   ,   12]  =  -0.0390742
  [4   ,   12]  =  -0.0126005
  [5   ,   12]  =  -0.00189089
  [6   ,   12]  =  -0.00269532
  [7   ,   12]  =  0.0155421
  [8   ,   12]  =  -0.0201193
  [9   ,   12]  =  -0.00525164
  [10  ,   12]  =  -0.0161825
  [11  ,   12]  =  -0.00372215
  [12  ,   12]  =  -0.382059
  [13  ,   12]  =  -0.00700148
  [14  ,   12]  =  0.00523095
  [15  ,   12]  =  -0.00216025
  [16  ,   12]  =  0.0111478
  [17  ,   12]  =  0.0140181
  [18  ,   12]  =  -0.0153439
  [19  ,   12]  =  0.00181392
  [20  ,   12]  =  -0.0231867
  [21  ,   12]  =  -0.00667828
  [22  ,   12]  =  -0.0393082
  [23  ,   12]  =  -0.0145921
  [24  ,   12]  =  0.00499389
  [25  ,   12]  =  -0.0633993
  [581 ,   12]  =  1.0
  [593 ,   12]  =  1.0
  [1173,   12]  =  -1.0
  [1   ,   13]  =  0.00226006
  [2   ,   13]  =  -0.0210534
  [3   ,   13]  =  -0.00156523
  [4   ,   13]  =  -0.00938297
  [5   ,   13]  =  -0.00787218
  [6   ,   13]  =  0.00351302
  [7   ,   13]  =  0.0136723
  [8   ,   13]  =  -0.0886298
  [9   ,   13]  =  -0.0166216
  [10  ,   13]  =  -0.0292701
  [11  ,   13]  =  0.000867968
  [12  ,   13]  =  -0.00700148
  [13  ,   13]  =  -5.23113
  [14  ,   13]  =  -0.00478855
  [15  ,   13]  =  0.00123206
  [16  ,   13]  =  -0.0220873
  [17  ,   13]  =  -0.0349336
  [18  ,   13]  =  -0.0209976
  [19  ,   13]  =  0.0204639
  [20  ,   13]  =  0.00662774
  [21  ,   13]  =  -0.00461094
  [22  ,   13]  =  0.0334437
  [23  ,   13]  =  -0.00405171
  [24  ,   13]  =  0.00425013
  [25  ,   13]  =  0.0268987
  [581 ,   13]  =  1.0
  [594 ,   13]  =  1.0
  [1174,   13]  =  -1.0
  [1   ,   14]  =  -0.0184091
  [2   ,   14]  =  0.00144082
  [3   ,   14]  =  -0.0109648
  [4   ,   14]  =  -0.0188186
  [5   ,   14]  =  -0.0101717
  [6   ,   14]  =  -0.0104322
  [7   ,   14]  =  0.00187854
  [8   ,   14]  =  -0.00819974
  [9   ,   14]  =  -0.0080133
  [10  ,   14]  =  -0.00472751
  [11  ,   14]  =  -0.016265
  [12  ,   14]  =  0.00523095
  [13  ,   14]  =  -0.00478855
  [14  ,   14]  =  -0.260133
  [15  ,   14]  =  -0.00278519
  [16  ,   14]  =  -0.000952123
  [17  ,   14]  =  -0.0124815
  [18  ,   14]  =  -0.00938486
  [19  ,   14]  =  0.00322657
  [20  ,   14]  =  -0.000288284
  [21  ,   14]  =  -0.00377951
  [22  ,   14]  =  -0.0216166
  [23  ,   14]  =  -0.00286274
  [24  ,   14]  =  0.0035563
  [25  ,   14]  =  0.00560739
  [581 ,   14]  =  1.0
  [595 ,   14]  =  1.0
  [1175,   14]  =  -1.0
  [1   ,   15]  =  -0.0127934
  [2   ,   15]  =  -0.0239806
  [3   ,   15]  =  -0.00885931
  [4   ,   15]  =  -0.0172534
  [5   ,   15]  =  -0.00117459
  [6   ,   15]  =  -0.0150198
  [7   ,   15]  =  -0.00237907
  [8   ,   15]  =  -0.00544061
  [9   ,   15]  =  -0.00968863
  [10  ,   15]  =  -0.0157812
  [11  ,   15]  =  -0.0171183
  [12  ,   15]  =  -0.00216025
  [13  ,   15]  =  0.00123206
  [14  ,   15]  =  -0.00278519
  [15  ,   15]  =  -0.172452
  [16  ,   15]  =  -0.0196907
  [17  ,   15]  =  -0.00978045
  [18  ,   15]  =  -0.00311518
  [19  ,   15]  =  -0.00425631
  [20  ,   15]  =  -0.00752516
  [21  ,   15]  =  -0.00679474
  [22  ,   15]  =  -0.0155714
  [23  ,   15]  =  -0.0106687
  [24  ,   15]  =  -0.00101144
  [25  ,   15]  =  -0.00180603
  [581 ,   15]  =  1.0
  [596 ,   15]  =  1.0
  [1176,   15]  =  -1.0
  [1   ,   16]  =  -0.0149757
  [2   ,   16]  =  -0.0351524
  [3   ,   16]  =  -0.0193263
  [4   ,   16]  =  -0.0312319
  [5   ,   16]  =  -0.00588145
  [6   ,   16]  =  -0.013629
  [7   ,   16]  =  0.00735685
  [8   ,   16]  =  -0.00666807
  [9   ,   16]  =  -0.0241235
  [10  ,   16]  =  -0.0446213
  [11  ,   16]  =  -0.0167225
  [12  ,   16]  =  0.0111478
  [13  ,   16]  =  -0.0220873
  [14  ,   16]  =  -0.000952123
  [15  ,   16]  =  -0.0196907
  [16  ,   16]  =  -0.333192
  [17  ,   16]  =  -0.00996125
  [18  ,   16]  =  -0.00849452
  [19  ,   16]  =  -0.00125907
  [20  ,   16]  =  -0.0399767
  [21  ,   16]  =  0.00126542
  [22  ,   16]  =  -0.0207321
  [23  ,   16]  =  -0.026659
  [24  ,   16]  =  -0.0245014
  [25  ,   16]  =  -0.0199146
  [581 ,   16]  =  1.0
  [597 ,   16]  =  1.0
  [1177,   16]  =  -1.0
  [1   ,   17]  =  -0.00340176
  [2   ,   17]  =  -0.00814794
  [3   ,   17]  =  -0.00685912
  [4   ,   17]  =  9.56921e-5
  [5   ,   17]  =  -0.00682377
  [6   ,   17]  =  0.0123317
  [7   ,   17]  =  -0.0195531
  [8   ,   17]  =  -0.0186809
  [9   ,   17]  =  -0.0121888
  [10  ,   17]  =  -0.00435471
  [11  ,   17]  =  -0.0117507
  [12  ,   17]  =  0.0140181
  [13  ,   17]  =  -0.0349336
  [14  ,   17]  =  -0.0124815
  [15  ,   17]  =  -0.00978045
  [16  ,   17]  =  -0.00996125
  [17  ,   17]  =  -0.444719
  [18  ,   17]  =  -0.0223618
  [19  ,   17]  =  -0.0091627
  [20  ,   17]  =  -0.00847226
  [21  ,   17]  =  -0.00645158
  [22  ,   17]  =  -0.0259757
  [23  ,   17]  =  -0.00998242
  [24  ,   17]  =  -0.0260578
  [25  ,   17]  =  5.83581e-5
  [581 ,   17]  =  1.0
  [598 ,   17]  =  1.0
  [1178,   17]  =  -1.0
  [1   ,   18]  =  -0.00769265
  [2   ,   18]  =  -0.02973
  [3   ,   18]  =  -0.011102
  [4   ,   18]  =  -0.0104499
  [5   ,   18]  =  -0.0127304
  [6   ,   18]  =  -0.0106136
  [7   ,   18]  =  0.00837564
  [8   ,   18]  =  0.0172735
  [9   ,   18]  =  -0.00569312
  [10  ,   18]  =  -0.0093437
  [11  ,   18]  =  -0.00300541
  [12  ,   18]  =  -0.0153439
  [13  ,   18]  =  -0.0209976
  [14  ,   18]  =  -0.00938486
  [15  ,   18]  =  -0.00311518
  [16  ,   18]  =  -0.00849452
  [17  ,   18]  =  -0.0223618
  [18  ,   18]  =  -0.219571
  [19  ,   18]  =  -0.0158535
  [20  ,   18]  =  -0.00663754
  [21  ,   18]  =  -0.000753565
  [22  ,   18]  =  -0.0115429
  [23  ,   18]  =  -0.0162212
  [24  ,   18]  =  -0.00135212
  [25  ,   18]  =  -0.0342766
  [581 ,   18]  =  1.0
  [599 ,   18]  =  1.0
  [1179,   18]  =  -1.0
  [1   ,   19]  =  0.00274864
  [2   ,   19]  =  -0.00804412
  [3   ,   19]  =  -0.0070895
  [4   ,   19]  =  -0.00314733
  [5   ,   19]  =  -0.0239171
  [6   ,   19]  =  0.00359719
  [7   ,   19]  =  0.0108076
  [8   ,   19]  =  -0.0218457
  [9   ,   19]  =  -0.00197429
  [10  ,   19]  =  -0.00397906
  [11  ,   19]  =  -0.00588194
  [12  ,   19]  =  0.00181392
  [13  ,   19]  =  0.0204639
  [14  ,   19]  =  0.00322657
  [15  ,   19]  =  -0.00425631
  [16  ,   19]  =  -0.00125907
  [17  ,   19]  =  -0.0091627
  [18  ,   19]  =  -0.0158535
  [19  ,   19]  =  -0.389386
  [20  ,   19]  =  0.00211992
  [21  ,   19]  =  0.0113664
  [22  ,   19]  =  -0.00897263
  [23  ,   19]  =  -0.0283774
  [24  ,   19]  =  -0.017737
  [25  ,   19]  =  0.0016921
  [581 ,   19]  =  1.0
  [600 ,   19]  =  1.0
  [1180,   19]  =  -1.0
  [1   ,   20]  =  -0.0225432
  [2   ,   20]  =  -0.010374
  [3   ,   20]  =  -0.0181701
  [4   ,   20]  =  0.00544542
  [5   ,   20]  =  -0.00628729
  [6   ,   20]  =  -0.00686781
  [7   ,   20]  =  0.00300571
  [8   ,   20]  =  0.00225712
  [9   ,   20]  =  -0.00987223
  [10  ,   20]  =  -0.00317646
  [11  ,   20]  =  -0.00733058
  [12  ,   20]  =  -0.0231867
  [13  ,   20]  =  0.00662774
  [14  ,   20]  =  -0.000288284
  [15  ,   20]  =  -0.00752516
  [16  ,   20]  =  -0.0399767
  [17  ,   20]  =  -0.00847226
  [18  ,   20]  =  -0.00663754
  [19  ,   20]  =  0.00211992
  [20  ,   20]  =  -0.27061
  [21  ,   20]  =  -0.00292189
  [22  ,   20]  =  -0.00723175
  [23  ,   20]  =  -0.00255601
  [24  ,   20]  =  -0.0013862
  [25  ,   20]  =  4.42722e-5
  [581 ,   20]  =  1.0
  [601 ,   20]  =  1.0
  [1181,   20]  =  -1.0
  [1   ,   21]  =  -0.00723823
  [2   ,   21]  =  0.00863744
  [3   ,   21]  =  -0.0126802
  [4   ,   21]  =  -0.0155903
  [5   ,   21]  =  -0.00503253
  [6   ,   21]  =  0.00549385
  [7   ,   21]  =  0.00461568
  [8   ,   21]  =  -0.00597524
  [9   ,   21]  =  -0.00617196
  [10  ,   21]  =  -0.0118154
  [11  ,   21]  =  -0.0135408
  [12  ,   21]  =  -0.00667828
  [13  ,   21]  =  -0.00461094
  [14  ,   21]  =  -0.00377951
  [15  ,   21]  =  -0.00679474
  [16  ,   21]  =  0.00126542
  [17  ,   21]  =  -0.00645158
  [18  ,   21]  =  -0.000753565
  [19  ,   21]  =  0.0113664
  [20  ,   21]  =  -0.00292189
  [21  ,   21]  =  -0.172381
  [22  ,   21]  =  -0.0107339
  [23  ,   21]  =  -0.00866472
  [24  ,   21]  =  0.00262022
  [25  ,   21]  =  -0.0227871
  [581 ,   21]  =  1.0
  [602 ,   21]  =  1.0
  [1182,   21]  =  -1.0
  [1   ,   22]  =  -0.00596872
  [2   ,   22]  =  -0.0397388
  [3   ,   22]  =  -0.0559459
  [4   ,   22]  =  -0.0131455
  [5   ,   22]  =  -0.00634378
  [6   ,   22]  =  -0.0197818
  [7   ,   22]  =  -0.0231752
  [8   ,   22]  =  -0.023448
  [9   ,   22]  =  -0.00590558
  [10  ,   22]  =  -0.0385291
  [11  ,   22]  =  -0.0114771
  [12  ,   22]  =  -0.0393082
  [13  ,   22]  =  0.0334437
  [14  ,   22]  =  -0.0216166
  [15  ,   22]  =  -0.0155714
  [16  ,   22]  =  -0.0207321
  [17  ,   22]  =  -0.0259757
  [18  ,   22]  =  -0.0115429
  [19  ,   22]  =  -0.00897263
  [20  ,   22]  =  -0.00723175
  [21  ,   22]  =  -0.0107339
  [22  ,   22]  =  -0.443323
  [23  ,   22]  =  -0.00504498
  [24  ,   22]  =  -0.0338977
  [25  ,   22]  =  -0.0573351
  [581 ,   22]  =  1.0
  [603 ,   22]  =  1.0
  [1183,   22]  =  -1.0
  [1   ,   23]  =  0.0232945
  [2   ,   23]  =  -0.0314024
  [3   ,   23]  =  -0.0213996
  [4   ,   23]  =  -0.00347536
  [5   ,   23]  =  -0.00937392
  [6   ,   23]  =  -0.0182956
  [7   ,   23]  =  -0.0104482
  [8   ,   23]  =  0.000118029
  [9   ,   23]  =  0.00874918
  [10  ,   23]  =  -0.0176595
  [11  ,   23]  =  -0.00356958
  [12  ,   23]  =  -0.0145921
  [13  ,   23]  =  -0.00405171
  [14  ,   23]  =  -0.00286274
  [15  ,   23]  =  -0.0106687
  [16  ,   23]  =  -0.026659
  [17  ,   23]  =  -0.00998242
  [18  ,   23]  =  -0.0162212
  [19  ,   23]  =  -0.0283774
  [20  ,   23]  =  -0.00255601
  [21  ,   23]  =  -0.00866472
  [22  ,   23]  =  -0.00504498
  [23  ,   23]  =  -0.413182
  [24  ,   23]  =  -0.0121217
  [25  ,   23]  =  -0.0200046
  [581 ,   23]  =  1.0
  [604 ,   23]  =  1.0
  [1184,   23]  =  -1.0
  [1   ,   24]  =  -0.00961868
  [2   ,   24]  =  0.000391482
  [3   ,   24]  =  0.00637567
  [4   ,   24]  =  0.0126999
  [5   ,   24]  =  0.00500582
  [6   ,   24]  =  -0.0130815
  [7   ,   24]  =  -0.0122676
  [8   ,   24]  =  0.011761
  [9   ,   24]  =  -0.0043699
  [10  ,   24]  =  -0.00597517
  [11  ,   24]  =  -0.00828277
  [12  ,   24]  =  0.00499389
  [13  ,   24]  =  0.00425013
  [14  ,   24]  =  0.0035563
  [15  ,   24]  =  -0.00101144
  [16  ,   24]  =  -0.0245014
  [17  ,   24]  =  -0.0260578
  [18  ,   24]  =  -0.00135212
  [19  ,   24]  =  -0.017737
  [20  ,   24]  =  -0.0013862
  [21  ,   24]  =  0.00262022
  [22  ,   24]  =  -0.0338977
  [23  ,   24]  =  -0.0121217
  [24  ,   24]  =  -0.297506
  [25  ,   24]  =  -0.0227282
  [581 ,   24]  =  1.0
  [605 ,   24]  =  1.0
  [1185,   24]  =  -1.0
  [1   ,   25]  =  -0.0238436
  [2   ,   25]  =  -0.00261504
  [3   ,   25]  =  -0.0214302
  [4   ,   25]  =  -0.0149109
  [5   ,   25]  =  -0.0103008
  [6   ,   25]  =  0.0055764
  [7   ,   25]  =  0.00117916
  [8   ,   25]  =  -0.0278638
  [9   ,   25]  =  0.00180682
  [10  ,   25]  =  -0.0152981
  [11  ,   25]  =  0.00166213
  [12  ,   25]  =  -0.0633993
  [13  ,   25]  =  0.0268987
  [14  ,   25]  =  0.00560739
  [15  ,   25]  =  -0.00180603
  [16  ,   25]  =  -0.0199146
  [17  ,   25]  =  5.83581e-5
  [18  ,   25]  =  -0.0342766
  [19  ,   25]  =  0.0016921
  [20  ,   25]  =  4.42722e-5
  [21  ,   25]  =  -0.0227871
  [22  ,   25]  =  -0.0573351
  [23  ,   25]  =  -0.0200046
  [24  ,   25]  =  -0.0227282
  [25  ,   25]  =  -0.490792
  [581 ,   25]  =  1.0
  [606 ,   25]  =  1.0
  [1186,   25]  =  -1.0
  [26  ,   26]  =  -0.540313
  [27  ,   26]  =  -0.00453312
  [28  ,   26]  =  0.00169125
  [29  ,   26]  =  -0.0428953
  [30  ,   26]  =  -0.0123927
  [31  ,   26]  =  -0.0138845
  [32  ,   26]  =  0.00882603
  [33  ,   26]  =  0.000533647
  [34  ,   26]  =  -0.01326
  [35  ,   26]  =  -0.0465723
  [36  ,   26]  =  -0.0170752
  [37  ,   26]  =  -0.034402
  [38  ,   26]  =  -0.00254021
  [39  ,   26]  =  -0.00399756
  [40  ,   26]  =  -0.0201576
  [41  ,   26]  =  -0.0231005
  [42  ,   26]  =  -0.0265203
  [43  ,   26]  =  -0.00745427
  [44  ,   26]  =  -0.0103571
  [45  ,   26]  =  -0.00589663
  [46  ,   26]  =  -0.0272073
  [47  ,   26]  =  -0.0151363
  [48  ,   26]  =  -0.00690837
  [49  ,   26]  =  -0.0212871
  [50  ,   26]  =  -0.0157484
  [581 ,   26]  =  1.0
  [607 ,   26]  =  1.0
  [1187,   26]  =  -1.0
  [26  ,   27]  =  -0.00453312
  [27  ,   27]  =  -0.597179
  [28  ,   27]  =  -0.0149475
  [29  ,   27]  =  -0.033406
  [30  ,   27]  =  -0.013839
  [31  ,   27]  =  -0.00649893
  [32  ,   27]  =  2.00258e-5
  [33  ,   27]  =  -0.0273314
  [34  ,   27]  =  -0.0205671
  [35  ,   27]  =  -0.0223746
