#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548510361254e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(1200, 1807, 1807, 600, 1201, 6, [101, 101, 101, 101, 101, 101], 0, 
  [1   ,    1]  =  -1.0
  [640 ,   39]  =  1.0
  [40  ,   40]  =  -1.0
  [601 ,   40]  =  1.0
  [641 ,   40]  =  1.0
  [41  ,   41]  =  -1.0
  [601 ,   41]  =  1.0
  [642 ,   41]  =  1.0
  [42  ,   42]  =  -1.0
  [601 ,   42]  =  1.0
  [643 ,   42]  =  1.0
  [43  ,   43]  =  -1.0
  [601 ,   43]  =  1.0
  [644 ,   43]  =  1.0
  [44  ,   44]  =  -1.0
  [601 ,   44]  =  1.0
  [645 ,   44]  =  1.0
  [45  ,   45]  =  -1.0
  [601 ,   45]  =  1.0
  [646 ,   45]  =  1.0
  [46  ,   46]  =  -1.0
  [601 ,   46]  =  1.0
  [647 ,   46]  =  1.0
  [47  ,   47]  =  -1.0
  [601 ,   47]  =  1.0
  [648 ,   47]  =  1.0
  [48  ,   48]  =  -1.0
  [601 ,   48]  =  1.0
  [649 ,   48]  =  1.0
  [49  ,   49]  =  -1.0
  [601 ,   49]  =  1.0
  [650 ,   49]  =  1.0
  [50  ,   50]  =  -1.0
  [601 ,   50]  =  1.0
  [651 ,   50]  =  1.0
  [51  ,   51]  =  -1.0
  [601 ,   51]  =  1.0
  [652 ,   51]  =  1.0
  [52  ,   52]  =  -1.0
  [601 ,   52]  =  1.0
  [653 ,   52]  =  1.0
  [53  ,   53]  =  -1.0
  [601 ,   53]  =  1.0
  [654 ,   53]  =  1.0
  [54  ,   54]  =  -1.0
  [601 ,   54]  =  1.0
  [655 ,   54]  =  1.0
  [55  ,   55]  =  -1.0
  [601 ,   55]  =  1.0
  [656 ,   55]  =  1.0
  [56  ,   56]  =  -1.0
  [601 ,   56]  =  1.0
  [657 ,   56]  =  1.0
  [57  ,   57]  =  -1.0
  [601 ,   57]  =  1.0
  [658 ,   57]  =  1.0
  [58  ,   58]  =  -1.0
  [601 ,   58]  =  1.0
  [659 ,   58]  =  1.0
  [59  ,   59]  =  -1.0
  [601 ,   59]  =  1.0
  [660 ,   59]  =  1.0
  [60  ,   60]  =  -1.0
  [601 ,   60]  =  1.0
  [661 ,   60]  =  1.0
  [61  ,   61]  =  -1.0
  [601 ,   61]  =  1.0
  [662 ,   61]  =  1.0
  [62  ,   62]  =  -1.0
  [601 ,   62]  =  1.0
  [663 ,   62]  =  1.0
  [63  ,   63]  =  -1.0
  [601 ,   63]  =  1.0
  [664 ,   63]  =  1.0
  [64  ,   64]  =  -1.0
  [601 ,   64]  =  1.0
  [665 ,   64]  =  1.0
  [65  ,   65]  =  -1.0
  [601 ,   65]  =  1.0
  [666 ,   65]  =  1.0
  [66  ,   66]  =  -1.0
  [601 ,   66]  =  1.0
  [667 ,   66]  =  1.0
  [67  ,   67]  =  -1.0
  [601 ,   67]  =  1.0
  [668 ,   67]  =  1.0
  [68  ,   68]  =  -1.0
  [601 ,   68]  =  1.0
  [669 ,   68]  =  1.0
  [69  ,   69]  =  -1.0
  [601 ,   69]  =  1.0
  [670 ,   69]  =  1.0
  [70  ,   70]  =  -1.0
  [601 ,   70]  =  1.0
  [671 ,   70]  =  1.0
  [71  ,   71]  =  -1.0
  [601 ,   71]  =  1.0
  [672 ,   71]  =  1.0
  [72  ,   72]  =  -1.0
  [601 ,   72]  =  1.0
  [673 ,   72]  =  1.0
  [73  ,   73]  =  -1.0
  [601 ,   73]  =  1.0
  [674 ,   73]  =  1.0
  [74  ,   74]  =  -1.0
  [601 ,   74]  =  1.0
  [675 ,   74]  =  1.0
  [75  ,   75]  =  -1.0
  [601 ,   75]  =  1.0
  [676 ,   75]  =  1.0
  [76  ,   76]  =  -1.0
  [601 ,   76]  =  1.0
  [677 ,   76]  =  1.0
  [77  ,   77]  =  -1.0
  [601 ,   77]  =  1.0
  [678 ,   77]  =  1.0
  [78  ,   78]  =  -1.0
  [601 ,   78]  =  1.0
  [679 ,   78]  =  1.0
  [79  ,   79]  =  -1.0
  [601 ,   79]  =  1.0
  [680 ,   79]  =  1.0
  [80  ,   80]  =  -1.0
  [601 ,   80]  =  1.0
  [681 ,   80]  =  1.0
  [81  ,   81]  =  -1.0
  [601 ,   81]  =  1.0
  [682 ,   81]  =  1.0
  [82  ,   82]  =  -1.0
  [601 ,   82]  =  1.0
  [683 ,   82]  =  1.0
  [83  ,   83]  =  -1.0
  [601 ,   83]  =  1.0
  [684 ,   83]  =  1.0
  [84  ,   84]  =  -1.0
  [601 ,   84]  =  1.0
  [685 ,   84]  =  1.0
  [85  ,   85]  =  -1.0
  [601 ,   85]  =  1.0
  [686 ,   85]  =  1.0
  [86  ,   86]  =  -1.0
  [601 ,   86]  =  1.0
  [687 ,   86]  =  1.0
  [87  ,   87]  =  -1.0
  [601 ,   87]  =  1.0
  [688 ,   87]  =  1.0
  [88  ,   88]  =  -1.0
  [601 ,   88]  =  1.0
  [689 ,   88]  =  1.0
  [89  ,   89]  =  -1.0
  [601 ,   89]  =  1.0
  [690 ,   89]  =  1.0
  [90  ,   90]  =  -1.0
  [601 ,   90]  =  1.0
  [691 ,   90]  =  1.0
  [91  ,   91]  =  -1.0
  [601 ,   91]  =  1.0
  [692 ,   91]  =  1.0
  [92  ,   92]  =  -1.0
  [601 ,   92]  =  1.0
  [693 ,   92]  =  1.0
  [93  ,   93]  =  -1.0
  [601 ,   93]  =  1.0
  [694 ,   93]  =  1.0
  [94  ,   94]  =  -1.0
  [601 ,   94]  =  1.0
  [695 ,   94]  =  1.0
  [95  ,   95]  =  -1.0
  [601 ,   95]  =  1.0
  [696 ,   95]  =  1.0
  [96  ,   96]  =  -1.0
  [601 ,   96]  =  1.0
  [697 ,   96]  =  1.0
  [97  ,   97]  =  -1.0
  [601 ,   97]  =  1.0
  [698 ,   97]  =  1.0
  [98  ,   98]  =  -1.0
  [601 ,   98]  =  1.0
  [699 ,   98]  =  1.0
  [99  ,   99]  =  -1.0
  [601 ,   99]  =  1.0
  [700 ,   99]  =  1.0
  [100 ,  100]  =  -1.0
  [601 ,  100]  =  1.0
  [701 ,  100]  =  1.0
  [101 ,  101]  =  -1.0
  [601 ,  101]  =  1.0
  [702 ,  101]  =  1.0
  [102 ,  102]  =  -1.0
  [601 ,  102]  =  1.0
  [703 ,  102]  =  1.0
  [103 ,  103]  =  -1.0
  [601 ,  103]  =  1.0
  [704 ,  103]  =  1.0
  [104 ,  104]  =  -1.0
  [601 ,  104]  =  1.0
  [705 ,  104]  =  1.0
  [105 ,  105]  =  -1.0
  [601 ,  105]  =  1.0
  [706 ,  105]  =  1.0
  [106 ,  106]  =  -1.0
  [601 ,  106]  =  1.0
  [707 ,  106]  =  1.0
  [107 ,  107]  =  -1.0
  [601 ,  107]  =  1.0
  [708 ,  107]  =  1.0
  [108 ,  108]  =  -1.0
  [601 ,  108]  =  1.0
  [709 ,  108]  =  1.0
  [109 ,  109]  =  -1.0
  [601 ,  109]  =  1.0
  [710 ,  109]  =  1.0
  [110 ,  110]  =  -1.0
  [601 ,  110]  =  1.0
  [711 ,  110]  =  1.0
  [111 ,  111]  =  -1.0
  [601 ,  111]  =  1.0
  [712 ,  111]  =  1.0
  [112 ,  112]  =  -1.0
  [601 ,  112]  =  1.0
  [713 ,  112]  =  1.0
  [113 ,  113]  =  -1.0
  [601 ,  113]  =  1.0
  [714 ,  113]  =  1.0
  [114 ,  114]  =  -1.0
  [601 ,  114]  =  1.0
  [715 ,  114]  =  1.0
  [115 ,  115]  =  -1.0
  [601 ,  115]  =  1.0
  [716 ,  115]  =  1.0
  [116 ,  116]  =  -1.0
  [601 ,  116]  =  1.0
  [717 ,  116]  =  1.0
  [117 ,  117]  =  -1.0
  [601 ,  117]  =  1.0
  [718 ,  117]  =  1.0
  [118 ,  118]  =  -1.0
  [601 ,  118]  =  1.0
  [719 ,  118]  =  1.0
  [119 ,  119]  =  -1.0
  [601 ,  119]  =  1.0
  [720 ,  119]  =  1.0
  [120 ,  120]  =  -1.0
  [601 ,  120]  =  1.0
  [721 ,  120]  =  1.0
  [121 ,  121]  =  -1.0
  [601 ,  121]  =  1.0
  [722 ,  121]  =  1.0
  [122 ,  122]  =  -1.0
  [601 ,  122]  =  1.0
  [723 ,  122]  =  1.0
  [123 ,  123]  =  -1.0
  [601 ,  123]  =  1.0
  [724 ,  123]  =  1.0
  [124 ,  124]  =  -1.0
  [601 ,  124]  =  1.0
  [725 ,  124]  =  1.0
  [125 ,  125]  =  -1.0
  [601 ,  125]  =  1.0
  [726 ,  125]  =  1.0
  [126 ,  126]  =  -1.0
  [601 ,  126]  =  1.0
  [727 ,  126]  =  1.0
  [127 ,  127]  =  -1.0
  [601 ,  127]  =  1.0
  [728 ,  127]  =  1.0
  [128 ,  128]  =  -1.0
  [601 ,  128]  =  1.0
  [729 ,  128]  =  1.0
  [129 ,  129]  =  -1.0
  [601 ,  129]  =  1.0
  [730 ,  129]  =  1.0
  [130 ,  130]  =  -1.0
  [601 ,  130]  =  1.0
  [731 ,  130]  =  1.0
  [131 ,  131]  =  -1.0
  [601 ,  131]  =  1.0
  [732 ,  131]  =  1.0
  [132 ,  132]  =  -1.0
  [601 ,  132]  =  1.0
  [733 ,  132]  =  1.0
  [133 ,  133]  =  -1.0
  [601 ,  133]  =  1.0
  [734 ,  133]  =  1.0
  [134 ,  134]  =  -1.0
  [601 ,  134]  =  1.0
  [735 ,  134]  =  1.0
  [135 ,  135]  =  -1.0
  [601 ,  135]  =  1.0
  [736 ,  135]  =  1.0
  [136 ,  136]  =  -1.0
  [601 ,  136]  =  1.0
  [737 ,  136]  =  1.0
  [137 ,  137]  =  -1.0
  [601 ,  137]  =  1.0
  [738 ,  137]  =  1.0
  [138 ,  138]  =  -1.0
  [601 ,  138]  =  1.0
  [739 ,  138]  =  1.0
  [139 ,  139]  =  -1.0
  [601 ,  139]  =  1.0
  [740 ,  139]  =  1.0
  [140 ,  140]  =  -1.0
  [601 ,  140]  =  1.0
  [741 ,  140]  =  1.0
  [141 ,  141]  =  -1.0
  [601 ,  141]  =  1.0
  [742 ,  141]  =  1.0
  [142 ,  142]  =  -1.0
  [601 ,  142]  =  1.0
  [743 ,  142]  =  1.0
  [143 ,  143]  =  -1.0
  [601 ,  143]  =  1.0
  [744 ,  143]  =  1.0
  [144 ,  144]  =  -1.0
  [601 ,  144]  =  1.0
  [745 ,  144]  =  1.0
  [145 ,  145]  =  -1.0
  [601 ,  145]  =  1.0
  [746 ,  145]  =  1.0
  [146 ,  146]  =  -1.0
  [601 ,  146]  =  1.0
  [747 ,  146]  =  1.0
  [147 ,  147]  =  -1.0
  [601 ,  147]  =  1.0
  [748 ,  147]  =  1.0
  [148 ,  148]  =  -1.0
  [601 ,  148]  =  1.0
  [749 ,  148]  =  1.0
  [149 ,  149]  =  -1.0
  [601 ,  149]  =  1.0
  [750 ,  149]  =  1.0
  [150 ,  150]  =  -1.0
  [601 ,  150]  =  1.0
  [751 ,  150]  =  1.0
  [151 ,  151]  =  -1.0
  [601 ,  151]  =  1.0
  [752 ,  151]  =  1.0
  [152 ,  152]  =  -1.0
  [601 ,  152]  =  1.0
  [753 ,  152]  =  1.0
  [153 ,  153]  =  -1.0
  [601 ,  153]  =  1.0
  [754 ,  153]  =  1.0
  [154 ,  154]  =  -1.0
  [601 ,  154]  =  1.0
  [755 ,  154]  =  1.0
  [155 ,  155]  =  -1.0
  [601 ,  155]  =  1.0
  [756 ,  155]  =  1.0
  [156 ,  156]  =  -1.0
  [601 ,  156]  =  1.0
  [757 ,  156]  =  1.0
  [157 ,  157]  =  -1.0
  [601 ,  157]  =  1.0
  [758 ,  157]  =  1.0
  [158 ,  158]  =  -1.0
  [601 ,  158]  =  1.0
  [759 ,  158]  =  1.0
  [159 ,  159]  =  -1.0
  [601 ,  159]  =  1.0
  [760 ,  159]  =  1.0
  [160 ,  160]  =  -1.0
  [601 ,  160]  =  1.0
  [761 ,  160]  =  1.0
  [161 ,  161]  =  -1.0
  [601 ,  161]  =  1.0
  [762 ,  161]  =  1.0
  [162 ,  162]  =  -1.0
  [601 ,  162]  =  1.0
  [763 ,  162]  =  1.0
  [163 ,  163]  =  -1.0
  [601 ,  163]  =  1.0
  [764 ,  163]  =  1.0
  [164 ,  164]  =  -1.0
  [601 ,  164]  =  1.0
  [765 ,  164]  =  1.0
  [165 ,  165]  =  -1.0
  [601 ,  165]  =  1.0
  [766 ,  165]  =  1.0
  [166 ,  166]  =  -1.0
  [601 ,  166]  =  1.0
  [767 ,  166]  =  1.0
  [167 ,  167]  =  -1.0
  [601 ,  167]  =  1.0
  [768 ,  167]  =  1.0
  [168 ,  168]  =  -1.0
  [601 ,  168]  =  1.0
  [769 ,  168]  =  1.0
  [169 ,  169]  =  -1.0
  [601 ,  169]  =  1.0
  [770 ,  169]  =  1.0
  [170 ,  170]  =  -1.0
  [601 ,  170]  =  1.0
  [771 ,  170]  =  1.0
  [171 ,  171]  =  -1.0
  [601 ,  171]  =  1.0
  [772 ,  171]  =  1.0
  [172 ,  172]  =  -1.0
  [601 ,  172]  =  1.0
  [773 ,  172]  =  1.0
  [173 ,  173]  =  -1.0
  [601 ,  173]  =  1.0
  [774 ,  173]  =  1.0
  [174 ,  174]  =  -1.0
  [601 ,  174]  =  1.0
  [775 ,  174]  =  1.0
  [175 ,  175]  =  -1.0
  [601 ,  175]  =  1.0
  [776 ,  175]  =  1.0
  [176 ,  176]  =  -1.0
  [601 ,  176]  =  1.0
  [777 ,  176]  =  1.0
  [177 ,  177]  =  -1.0
  [601 ,  177]  =  1.0
  [778 ,  177]  =  1.0
  [178 ,  178]  =  -1.0
  [601 ,  178]  =  1.0
  [779 ,  178]  =  1.0
  [179 ,  179]  =  -1.0
  [601 ,  179]  =  1.0
  [780 ,  179]  =  1.0
  [180 ,  180]  =  -1.0
  [601 ,  180]  =  1.0
  [781 ,  180]  =  1.0
  [181 ,  181]  =  -1.0
  [601 ,  181]  =  1.0
  [782 ,  181]  =  1.0
  [182 ,  182]  =  -1.0
  [601 ,  182]  =  1.0
  [783 ,  182]  =  1.0
  [183 ,  183]  =  -1.0
  [601 ,  183]  =  1.0
  [784 ,  183]  =  1.0
  [184 ,  184]  =  -1.0
  [601 ,  184]  =  1.0
  [785 ,  184]  =  1.0
  [185 ,  185]  =  -1.0
  [601 ,  185]  =  1.0
  [786 ,  185]  =  1.0
  [186 ,  186]  =  -1.0
  [601 ,  186]  =  1.0
  [787 ,  186]  =  1.0
  [187 ,  187]  =  -1.0
  [601 ,  187]  =  1.0
  [788 ,  187]  =  1.0
  [188 ,  188]  =  -1.0
  [601 ,  188]  =  1.0
  [789 ,  188]  =  1.0
  [189 ,  189]  =  -1.0
  [601 ,  189]  =  1.0
  [790 ,  189]  =  1.0
  [190 ,  190]  =  -1.0
  [601 ,  190]  =  1.0
  [791 ,  190]  =  1.0
  [191 ,  191]  =  -1.0
  [601 ,  191]  =  1.0
  [792 ,  191]  =  1.0
  [192 ,  192]  =  -1.0
  [601 ,  192]  =  1.0
  [793 ,  192]  =  1.0
  [193 ,  193]  =  -1.0
  [601 ,  193]  =  1.0
  [794 ,  193]  =  1.0
  [194 ,  194]  =  -1.0
  [601 ,  194]  =  1.0
  [795 ,  194]  =  1.0
  [195 ,  195]  =  -1.0
  [601 ,  195]  =  1.0
  [796 ,  195]  =  1.0
  [196 ,  196]  =  -1.0
  [601 ,  196]  =  1.0
  [797 ,  196]  =  1.0
  [197 ,  197]  =  -1.0
  [601 ,  197]  =  1.0
  [798 ,  197]  =  1.0
  [198 ,  198]  =  -1.0
  [601 ,  198]  =  1.0
  [799 ,  198]  =  1.0
  [199 ,  199]  =  -1.0
  [601 ,  199]  =  1.0
  [800 ,  199]  =  1.0
  [200 ,  200]  =  -1.0
  [601 ,  200]  =  1.0
  [801 ,  200]  =  1.0
  [201 ,  201]  =  -1.0
  [601 ,  201]  =  1.0
  [802 ,  201]  =  1.0
  [202 ,  202]  =  -1.0
  [601 ,  202]  =  1.0
  [803 ,  202]  =  1.0
  [203 ,  203]  =  -1.0
  [601 ,  203]  =  1.0
  [804 ,  203]  =  1.0
  [204 ,  204]  =  -1.0
  [601 ,  204]  =  1.0
  [805 ,  204]  =  1.0
  [205 ,  205]  =  -1.0
  [601 ,  205]  =  1.0
  [806 ,  205]  =  1.0
  [206 ,  206]  =  -1.0
  [601 ,  206]  =  1.0
  [807 ,  206]  =  1.0
  [207 ,  207]  =  -1.0
  [601 ,  207]  =  1.0
  [808 ,  207]  =  1.0
  [208 ,  208]  =  -1.0
  [601 ,  208]  =  1.0
  [809 ,  208]  =  1.0
  [209 ,  209]  =  -1.0
  [601 ,  209]  =  1.0
  [810 ,  209]  =  1.0
  [210 ,  210]  =  -1.0
  [601 ,  210]  =  1.0
  [811 ,  210]  =  1.0
  [211 ,  211]  =  -1.0
  [601 ,  211]  =  1.0
  [812 ,  211]  =  1.0
  [212 ,  212]  =  -1.0
  [601 ,  212]  =  1.0
  [813 ,  212]  =  1.0
  [213 ,  213]  =  -1.0
  [601 ,  213]  =  1.0
  [814 ,  213]  =  1.0
  [214 ,  214]  =  -1.0
  [601 ,  214]  =  1.0
  [815 ,  214]  =  1.0
  [215 ,  215]  =  -1.0
  [601 ,  215]  =  1.0
  [816 ,  215]  =  1.0
  [216 ,  216]  =  -1.0
  [601 ,  216]  =  1.0
  [817 ,  216]  =  1.0
  [217 ,  217]  =  -1.0
  [601 ,  217]  =  1.0
  [818 ,  217]  =  1.0
  [218 ,  218]  =  -1.0
  [601 ,  218]  =  1.0
  [819 ,  218]  =  1.0
  [219 ,  219]  =  -1.0
  [601 ,  219]  =  1.0
  [820 ,  219]  =  1.0
  [220 ,  220]  =  -1.0
  [601 ,  220]  =  1.0
  [821 ,  220]  =  1.0
  [221 ,  221]  =  -1.0
  [601 ,  221]  =  1.0
  [822 ,  221]  =  1.0
  [222 ,  222]  =  -1.0
  [601 ,  222]  =  1.0
  [823 ,  222]  =  1.0
  [223 ,  223]  =  -1.0
  [601 ,  223]  =  1.0
  [824 ,  223]  =  1.0
  [224 ,  224]  =  -1.0
  [601 ,  224]  =  1.0
  [825 ,  224]  =  1.0
  [225 ,  225]  =  -1.0
  [601 ,  225]  =  1.0
  [826 ,  225]  =  1.0
  [226 ,  226]  =  -1.0
  [601 ,  226]  =  1.0
  [827 ,  226]  =  1.0
  [227 ,  227]  =  -1.0
  [601 ,  227]  =  1.0
  [828 ,  227]  =  1.0
  [228 ,  228]  =  -1.0
  [601 ,  228]  =  1.0
  [829 ,  228]  =  1.0
  [229 ,  229]  =  -1.0
  [601 ,  229]  =  1.0
  [830 ,  229]  =  1.0
  [230 ,  230]  =  -1.0
  [601 ,  230]  =  1.0
  [831 ,  230]  =  1.0
  [231 ,  231]  =  -1.0
  [601 ,  231]  =  1.0
  [832 ,  231]  =  1.0
  [232 ,  232]  =  -1.0
  [601 ,  232]  =  1.0
  [833 ,  232]  =  1.0
  [233 ,  233]  =  -1.0
  [601 ,  233]  =  1.0
  [834 ,  233]  =  1.0
  [234 ,  234]  =  -1.0
  [601 ,  234]  =  1.0
  [835 ,  234]  =  1.0
  [235 ,  235]  =  -1.0
  [601 ,  235]  =  1.0
  [836 ,  235]  =  1.0
  [236 ,  236]  =  -1.0
  [601 ,  236]  =  1.0
  [837 ,  236]  =  1.0
  [237 ,  237]  =  -1.0
  [601 ,  237]  =  1.0
  [838 ,  237]  =  1.0
  [238 ,  238]  =  -1.0
  [601 ,  238]  =  1.0
  [839 ,  238]  =  1.0
  [239 ,  239]  =  -1.0
  [601 ,  239]  =  1.0
  [840 ,  239]  =  1.0
  [240 ,  240]  =  -1.0
  [601 ,  240]  =  1.0
  [841 ,  240]  =  1.0
  [241 ,  241]  =  -1.0
  [601 ,  241]  =  1.0
  [842 ,  241]  =  1.0
  [242 ,  242]  =  -1.0
  [601 ,  242]  =  1.0
  [843 ,  242]  =  1.0
  [243 ,  243]  =  -1.0
  [601 ,  243]  =  1.0
  [844 ,  243]  =  1.0
  [244 ,  244]  =  -1.0
  [601 ,  244]  =  1.0
  [845 ,  244]  =  1.0
  [245 ,  245]  =  -1.0
  [601 ,  245]  =  1.0
  [846 ,  245]  =  1.0
  [246 ,  246]  =  -1.0
  [601 ,  246]  =  1.0
  [847 ,  246]  =  1.0
  [247 ,  247]  =  -1.0
  [601 ,  247]  =  1.0
  [848 ,  247]  =  1.0
  [248 ,  248]  =  -1.0
  [601 ,  248]  =  1.0
  [849 ,  248]  =  1.0
  [249 ,  249]  =  -1.0
  [601 ,  249]  =  1.0
  [850 ,  249]  =  1.0
  [250 ,  250]  =  -1.0
  [601 ,  250]  =  1.0
  [851 ,  250]  =  1.0
  [251 ,  251]  =  -1.0
  [601 ,  251]  =  1.0
  [852 ,  251]  =  1.0
  [252 ,  252]  =  -1.0
  [601 ,  252]  =  1.0
  [853 ,  252]  =  1.0
  [253 ,  253]  =  -1.0
  [601 ,  253]  =  1.0
  [854 ,  253]  =  1.0
  [254 ,  254]  =  -1.0
  [601 ,  254]  =  1.0
  [855 ,  254]  =  1.0
  [255 ,  255]  =  -1.0
  [601 ,  255]  =  1.0
  [856 ,  255]  =  1.0
  [256 ,  256]  =  -1.0
  [601 ,  256]  =  1.0
  [857 ,  256]  =  1.0
  [257 ,  257]  =  -1.0
  [601 ,  257]  =  1.0
  [858 ,  257]  =  1.0
  [258 ,  258]  =  -1.0
  [601 ,  258]  =  1.0
  [859 ,  258]  =  1.0
  [259 ,  259]  =  -1.0
  [601 ,  259]  =  1.0
  [860 ,  259]  =  1.0
  [260 ,  260]  =  -1.0
  [601 ,  260]  =  1.0
  [861 ,  260]  =  1.0
  [261 ,  261]  =  -1.0
  [601 ,  261]  =  1.0
  [862 ,  261]  =  1.0
  [262 ,  262]  =  -1.0
  [601 ,  262]  =  1.0
  [863 ,  262]  =  1.0
  [263 ,  263]  =  -1.0
  [601 ,  263]  =  1.0
  [864 ,  263]  =  1.0
  [264 ,  264]  =  -1.0
  [601 ,  264]  =  1.0
  [865 ,  264]  =  1.0
  [265 ,  265]  =  -1.0
  [601 ,  265]  =  1.0
  [866 ,  265]  =  1.0
  [266 ,  266]  =  -1.0
  [601 ,  266]  =  1.0
  [867 ,  266]  =  1.0
  [267 ,  267]  =  -1.0
  [601 ,  267]  =  1.0
  [868 ,  267]  =  1.0
  [268 ,  268]  =  -1.0
  [601 ,  268]  =  1.0
  [869 ,  268]  =  1.0
  [269 ,  269]  =  -1.0
  [601 ,  269]  =  1.0
  [870 ,  269]  =  1.0
  [270 ,  270]  =  -1.0
  [601 ,  270]  =  1.0
  [871 ,  270]  =  1.0
  [271 ,  271]  =  -1.0
  [601 ,  271]  =  1.0
  [872 ,  271]  =  1.0
  [272 ,  272]  =  -1.0
  [601 ,  272]  =  1.0
  [873 ,  272]  =  1.0
  [273 ,  273]  =  -1.0
  [601 ,  273]  =  1.0
  [874 ,  273]  =  1.0
  [274 ,  274]  =  -1.0
  [601 ,  274]  =  1.0
  [875 ,  274]  =  1.0
  [275 ,  275]  =  -1.0
  [601 ,  275]  =  1.0
  [876 ,  275]  =  1.0
  [276 ,  276]  =  -1.0
  [601 ,  276]  =  1.0
  [877 ,  276]  =  1.0
  [277 ,  277]  =  -1.0
  [601 ,  277]  =  1.0
  [878 ,  277]  =  1.0
  [278 ,  278]  =  -1.0
  [601 ,  278]  =  1.0
