#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.49954891795868e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(90, 172, 172, 30, 64, 3, [6, 6, 6], 30, 
  [1  ,   1]  =  -1.0
  [54 ,  23]  =  1.0
  [24 ,  24]  =  -1.0
  [31 ,  24]  =  1.0
  [55 ,  24]  =  1.0
  [25 ,  25]  =  -1.0
  [31 ,  25]  =  1.0
  [56 ,  25]  =  1.0
  [26 ,  26]  =  -1.0
  [31 ,  26]  =  1.0
  [57 ,  26]  =  1.0
  [27 ,  27]  =  -1.0
  [31 ,  27]  =  1.0
  [58 ,  27]  =  1.0
  [28 ,  28]  =  -1.0
  [31 ,  28]  =  1.0
  [59 ,  28]  =  1.0
  [29 ,  29]  =  -1.0
  [31 ,  29]  =  1.0
  [60 ,  29]  =  1.0
  [30 ,  30]  =  -1.0
  [31 ,  30]  =  1.0
  [61 ,  30]  =  1.0
  [66 ,  31]  =  -1.0
  [67 ,  32]  =  -1.0
  [68 ,  33]  =  -1.0
  [69 ,  34]  =  -1.0
  [70 ,  35]  =  -1.0
  [72 ,  36]  =  -1.0
  [73 ,  37]  =  -1.0
  [74 ,  38]  =  -1.0
  [75 ,  39]  =  -1.0
  [76 ,  40]  =  -1.0
  [78 ,  41]  =  -1.0
  [79 ,  42]  =  -1.0
  [80 ,  43]  =  -1.0
  [81 ,  44]  =  -1.0
  [82 ,  45]  =  -1.0
  [85 ,  46]  =  -1.0
  [88 ,  46]  =  1.0
  [91 ,  47]  =  -1.0
  [94 ,  47]  =  1.0
  [97 ,  48]  =  -1.0
  [100,  48]  =  1.0
  [103,  49]  =  -1.0
  [106,  49]  =  1.0
  [109,  50]  =  -1.0
  [112,  50]  =  1.0
  [115,  51]  =  -1.0
  [118,  51]  =  1.0
  [121,  52]  =  -1.0
  [124,  52]  =  1.0
  [127,  53]  =  -1.0
  [130,  53]  =  1.0
  [133,  54]  =  -1.0
  [136,  54]  =  1.0
  [139,  55]  =  -1.0
  [142,  55]  =  1.0
  [145,  56]  =  -1.0
  [148,  56]  =  1.0
  [151,  57]  =  -1.0
  [154,  57]  =  1.0
  [157,  58]  =  -1.0
  [160,  58]  =  1.0
  [163,  59]  =  -1.0
  [166,  59]  =  1.0
  [169,  60]  =  -1.0
  [172,  60]  =  1.0
  [62 ,  61]  =  1.0
  [83 ,  61]  =  1.0
  [62 ,  62]  =  1.0
  [89 ,  62]  =  1.0
  [62 ,  63]  =  1.0
  [95 ,  63]  =  1.0
  [62 ,  64]  =  1.0
  [101,  64]  =  1.0
  [62 ,  65]  =  1.0
  [107,  65]  =  1.0
  [62 ,  66]  =  1.0
  [86 ,  66]  =  1.0
  [62 ,  67]  =  1.0
  [92 ,  67]  =  1.0
  [62 ,  68]  =  1.0
  [98 ,  68]  =  1.0
  [62 ,  69]  =  1.0
  [104,  69]  =  1.0
  [62 ,  70]  =  1.0
  [110,  70]  =  1.0
  [63 ,  71]  =  1.0
  [113,  71]  =  1.0
  [63 ,  72]  =  1.0
  [119,  72]  =  1.0
  [63 ,  73]  =  1.0
  [125,  73]  =  1.0
  [63 ,  74]  =  1.0
  [131,  74]  =  1.0
  [63 ,  75]  =  1.0
  [137,  75]  =  1.0
  [63 ,  76]  =  1.0
  [116,  76]  =  1.0
  [63 ,  77]  =  1.0
  [122,  77]  =  1.0
  [63 ,  78]  =  1.0
  [128,  78]  =  1.0
  [63 ,  79]  =  1.0
  [134,  79]  =  1.0
  [63 ,  80]  =  1.0
  [140,  80]  =  1.0
  [64 ,  81]  =  1.0
  [143,  81]  =  1.0
  [64 ,  82]  =  1.0
  [149,  82]  =  1.0
  [64 ,  83]  =  1.0
  [155,  83]  =  1.0
  [64 ,  84]  =  1.0
  [161,  84]  =  1.0
  [64 ,  85]  =  1.0
  [167,  85]  =  1.0
  [64 ,  86]  =  1.0
  [146,  86]  =  1.0
  [64 ,  87]  =  1.0
  [152,  87]  =  1.0
  [64 ,  88]  =  1.0
  [158,  88]  =  1.0
  [64 ,  89]  =  1.0
  [164,  89]  =  1.0
  [64 ,  90]  =  1.0
  [170,  90]  =  1.0, 
  [1 ,  1]  =  -0.161792
  [2 ,  1]  =  -0.00806203
  [3 ,  1]  =  -0.0190271
  [4 ,  1]  =  -0.00329602
  [5 ,  1]  =  -0.0064546
  [1 ,  2]  =  -0.00806203
  [2 ,  2]  =  -0.254582
  [3 ,  2]  =  -0.0249239
  [4 ,  2]  =  -0.0190704
  [5 ,  2]  =  -0.00984288
  [1 ,  3]  =  -0.0190271
  [2 ,  3]  =  -0.0249239
  [3 ,  3]  =  -0.413182
  [4 ,  3]  =  -0.0200046
  [5 ,  3]  =  -0.00129759
  [1 ,  4]  =  -0.00329602
  [2 ,  4]  =  -0.0190704
  [3 ,  4]  =  -0.0200046
  [4 ,  4]  =  -0.490792
  [5 ,  4]  =  -0.0102555
  [1 ,  5]  =  -0.0064546
  [2 ,  5]  =  -0.00984288
  [3 ,  5]  =  -0.00129759
  [4 ,  5]  =  -0.0102555
  [5 ,  5]  =  -0.288362
  [6 ,  6]  =  -0.168151
  [7 ,  6]  =  -0.00919564
  [8 ,  6]  =  -0.0198496
  [9 ,  6]  =  0.00235984
  [10,  6]  =  -0.0177568
  [6 ,  7]  =  -0.00919564
  [7 ,  7]  =  -0.143123
  [8 ,  7]  =  -0.00611816
  [9 ,  7]  =  0.0058604
  [10,  7]  =  -0.0143413
  [6 ,  8]  =  -0.0198496
  [7 ,  8]  =  -0.00611816
  [8 ,  8]  =  -0.473086
  [9 ,  8]  =  -0.0162693
  [10,  8]  =  -0.00410943
  [6 ,  9]  =  0.00235984
  [7 ,  9]  =  0.0058604
  [8 ,  9]  =  -0.0162693
  [9 ,  9]  =  -0.324888
  [10,  9]  =  0.0086907
  [6 , 10]  =  -0.0177568
  [7 , 10]  =  -0.0143413
  [8 , 10]  =  -0.00410943
  [9 , 10]  =  0.0086907
  [10, 10]  =  -0.112139
  [11, 11]  =  -1.10973
  [12, 11]  =  -0.0059204
  [13, 11]  =  -0.0490202
  [14, 11]  =  0.0128488
  [15, 11]  =  -0.019227
  [11, 12]  =  -0.0059204
  [12, 12]  =  -0.917396
  [13, 12]  =  0.0068477
  [14, 12]  =  0.00347688
  [15, 12]  =  -0.0199134
  [11, 13]  =  -0.0490202
  [12, 13]  =  0.0068477
  [13, 13]  =  -0.317987
  [14, 13]  =  0.0100354
  [15, 13]  =  -0.0260461
  [11, 14]  =  0.0128488
  [12, 14]  =  0.00347688
  [13, 14]  =  0.0100354
  [14, 14]  =  -0.537623
  [15, 14]  =  -0.0064701
  [11, 15]  =  -0.019227
  [12, 15]  =  -0.0199134
  [13, 15]  =  -0.0260461
  [14, 15]  =  -0.0064701
  [15, 15]  =  -0.30225
  [16, 16]  =  -0.302774
  [17, 16]  =  -0.00566177
  [18, 16]  =  -0.0102415
  [19, 16]  =  -0.00863436
  [20, 16]  =  -0.00565939
  [16, 17]  =  -0.00566177
  [17, 17]  =  -0.121591
  [18, 17]  =  -0.00167056
  [19, 17]  =  -0.0050281
  [20, 17]  =  -0.00418644
  [16, 18]  =  -0.0102415
  [17, 18]  =  -0.00167056
  [18, 18]  =  -0.147504
  [19, 18]  =  -0.0220077
  [20, 18]  =  0.00624559
  [16, 19]  =  -0.00863436
  [17, 19]  =  -0.0050281
  [18, 19]  =  -0.0220077
  [19, 19]  =  -0.220325
  [20, 19]  =  -0.0209536
  [16, 20]  =  -0.00565939
  [17, 20]  =  -0.00418644
  [18, 20]  =  0.00624559
  [19, 20]  =  -0.0209536
  [20, 20]  =  -0.171841
  [21, 21]  =  -0.279084
  [22, 21]  =  -0.0091592
  [23, 21]  =  -0.0429757
  [24, 21]  =  -0.015415
  [25, 21]  =  -0.0215365
  [21, 22]  =  -0.0091592
  [22, 22]  =  -0.158852
  [23, 22]  =  -0.0222498
  [24, 22]  =  -3.8965e-5
  [25, 22]  =  -0.0353136
  [21, 23]  =  -0.0429757
  [22, 23]  =  -0.0222498
  [23, 23]  =  -0.247697
  [24, 23]  =  -0.00641708
  [25, 23]  =  -0.0160894
  [21, 24]  =  -0.015415
  [22, 24]  =  -3.8965e-5
  [23, 24]  =  -0.00641708
  [24, 24]  =  -0.338086
  [25, 24]  =  -0.00264124
  [21, 25]  =  -0.0215365
  [22, 25]  =  -0.0353136
  [23, 25]  =  -0.0160894
  [24, 25]  =  -0.00264124
  [25, 25]  =  -0.259663
  [26, 26]  =  -0.47579
  [27, 26]  =  -0.0228669
  [28, 26]  =  0.009984
  [29, 26]  =  0.00376916
  [30, 26]  =  -0.0194162
  [26, 27]  =  -0.0228669
  [27, 27]  =  -0.308779
  [28, 27]  =  -0.0113546
  [29, 27]  =  -0.022617
  [30, 27]  =  -0.0185861
  [26, 28]  =  0.009984
  [27, 28]  =  -0.0113546
  [28, 28]  =  -0.320973
  [29, 28]  =  0.00819489
  [30, 28]  =  -0.0216817
  [26, 29]  =  0.00376916
  [27, 29]  =  -0.022617
  [28, 29]  =  0.00819489
  [29, 29]  =  -0.357896
  [30, 29]  =  -0.023451
  [26, 30]  =  -0.0194162
  [27, 30]  =  -0.0185861
  [28, 30]  =  -0.0216817
  [29, 30]  =  -0.023451
  [30, 30]  =  -0.300096
  [1 , 31]  =  1.0
  [2 , 32]  =  1.0
  [3 , 33]  =  1.0
  [4 , 34]  =  1.0
  [5 , 35]  =  1.0
  [6 , 36]  =  1.0
  [7 , 37]  =  1.0
  [8 , 38]  =  1.0
  [9 , 39]  =  1.0
  [10, 40]  =  1.0
  [11, 41]  =  1.0
  [12, 42]  =  1.0
  [13, 43]  =  1.0
  [14, 44]  =  1.0
  [15, 45]  =  1.0
  [16, 46]  =  1.0
  [17, 47]  =  1.0
  [18, 48]  =  1.0
  [19, 49]  =  1.0
  [20, 50]  =  1.0
  [21, 51]  =  1.0
  [22, 52]  =  1.0
  [23, 53]  =  1.0
  [24, 54]  =  1.0
  [25, 55]  =  1.0
  [26, 56]  =  1.0
  [27, 57]  =  1.0
  [28, 58]  =  1.0
  [29, 59]  =  1.0
  [30, 60]  =  1.0, [-0.0262343, -0.0264179, -0.0690593, -0.126302, -0.0324916, -0.0162161, -0.0206638, -0.143585, -0.0511847, -0.0282354, -0.162627, -0.101481, -0.0623593, -0.0874158, -0.0525709, -0.0255776, -0.0210054, -0.024738, -0.0374963, -0.044223, -0.0436219, -0.0206013, -0.0429033, -0.0612619, -0.0427798, -0.0754226, -0.0394797, -0.0275927, -0.106366, -0.0348884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], :Min, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0025, 0.0025, 0.0025, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], :Optimal, -0.08072420894408985, [-9.27087e-14, -2.42537e-13, 0.046849, 0.090152, 6.30847e-14, -4.26139e-13, -1.87598e-13, 0.100853, 0.0345675, 2.71395e-14, 0.0292497, 1.76863e-12, 6.70595e-13, 0.0581564, 0.0650938, -6.53801e-14, -1.60317e-13, -2.1868e-14, 1.59571e-13, 0.288344, 3.63337e-13, -1.53243e-13, 3.86817e-13, 0.147676, 4.02721e-13, 1.2882e-12, 8.90887e-14, 1.04953e-13, 0.139058, -3.28152e-14, 0.00118854, 0.00288689, 0.0211606, 0.0451831, 0.000985344, 0.00192033, 0.000414459, 0.0482748, 0.0128714, 0.000114035, 0.0329635, 0.00126721, 0.00254565, 0.0313115, 0.0206133, 0.00163185, 0.00120713, -0.00180088, 0.00604183, 0.0495492, 0.00227643, 5.75419e-6, 0.000947649, 0.0499273, 0.000390048, -0.000524131, 0.00314507, -0.00113956, 0.0497683, 0.00326105, 0.00163318, 0.00120786, -0.00179926, 0.00606005, 0.050757, -0.00163052, -0.0012064, 0.0018025, -0.00602355, -0.0483009, 0.00227902, 5.75422e-6, 0.000948098, 0.0511534, 0.000390124, -0.00227383, -5.75416e-6, -0.0009472, -0.0486596, -0.000389972, -0.000523994, 0.00315001, -0.00113892, 0.0509866, 0.00326636, 0.000524268, -0.00314012, 0.00114021, -0.0485087, -0.00325572], [-0.00526391, -0.0127857, -0.0937177, -0.20011, -0.00436397, -0.00978729, -0.00211236, -0.246041, -0.0656012, -0.0005812, -0.122776, -0.00471982, -0.0094815, -0.116623, -0.076776, -0.00344552, -0.00254876, 0.00380241, -0.012757, -0.104705, -0.0047519, -1.20115e-5, -0.00197815, -0.104306, -0.000814198, 0.00234467, -0.0140693, 0.00509778, -0.22282, -0.0145881], [1.67961, 1.68257, 2.87211e-9, 1.47461e-9, 1.67656, 1.68615, 1.68145, 1.31849e-9, 3.97093e-9, 1.67725, 4.51812e-9, 1.64404, 1.66484, 2.29011e-9, 2.09775e-9, 1.67905, 1.68092, 1.67818, 1.67473, 4.62191e-10, 1.67072, 1.68076, 1.67025, 9.02078e-10, 1.66994, 1.653, 1.67602, 1.6757, 9.45619e-10, 1.67839, 0.0259093, 1.67651, 1.67358, 1.39708e-10, 1.46456e-10, 1.67955, 1.67006, 1.67469, 1.48199e-10, 1.3787e-10, 1.67887, 1.37273e-10, 1.7135, 1.69146, 1.41453e-10, 1.42291e-10, 1.677, 1.67519, 1.67791, 1.68135, 1.87177e-10, 1.68539, 1.67533, 1.68587, 1.56308e-10, 1.68619, 1.70381, 1.68004, 1.68035, 1.55109e-10, 1.67766, 1.05571, 1.04372, 2.23672, 0.221444, -0.00526391, -0.0127857, -0.0937177, -0.20011, -0.00436397, 0.254834, -0.00978729, -0.00211236, -0.246041, -0.0656012, -0.0005812, 0.186229, -0.122776, -0.00471982, -0.0094815, -0.116623, -0.076776, -1.05571, 1.05743, -1.05743, -1.05571, 1.05399, -1.05398, -1.05571, 1.05698, -1.05698, -1.05571, 1.05443, -1.05443, -1.05571, 1.05381, -1.0538, -1.05571, 1.05761, -1.05761, -1.05571, 1.06209, -1.06207, -1.05571, 1.04933, -1.04931, -1.05571, 1.10802, -1.10676, -1.05571, 1.0034, -1.00206, -1.04372, 1.04609, -1.04609, -1.04372, 1.04134, -1.04134, -1.04372, 1.04372, -1.04372, -1.04372, 1.04371, -1.04371, -1.04372, 1.04471, -1.0447, -1.04372, 1.04273, -1.04273, -1.04372, 1.09583, -1.09457, -1.04372, 0.991606, -0.99026, -1.04372, 1.04412, -1.04412, -1.04372, 1.04331, -1.04331, -2.23672, 2.23555, -2.23555, -2.23672, 2.23789, -2.23789, -2.23672, 2.24375, -2.24374, -2.23672, 2.22969, -2.22967, -2.23672, 2.23417, -2.23417, -2.23672, 2.23927, -2.23927, -2.23672, 2.34804, -2.34536, -2.23672, 2.1254, -2.12254, -2.23672, 2.24401, -2.244, -2.23672, 2.22943, -2.22941], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free], [31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 83, 87, 88, 86, 90, 91, 89, 93, 94, 92, 96, 97, 95, 99, 100, 98, 102, 103, 101, 105, 106, 104, 108, 109, 107, 111, 112, 110, 114, 115, 113, 117, 118, 116, 120, 121, 119, 123, 124, 122, 126, 127, 125, 129, 130, 128, 132, 133, 131, 135, 136, 134, 138, 139, 137, 141, 142, 140, 144, 145, 143, 147, 148, 146, 150, 151, 149, 153, 154, 152, 156, 157, 155, 159, 160, 158, 162, 163, 161, 165, 166, 164, 168, 169, 167, 171, 172, 170], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90], Any[(:verbose, true)]),), 0x0000000000005540)

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -4.078e+01  +2e+02  6e-01  4e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -1.502e-01  -4.100e+00  +2e+01  9e-02  4e-02  2e-01  1e-01  0.9332  4e-02   1  1  1 |  1  0
 2  -1.154e-01  -2.167e+00  +8e+00  4e-02  2e-02  9e-02  5e-02  0.4953  9e-02   1  1  2 |  1  3
 3  -8.797e-02  -3.748e-01  +1e+00  6e-03  3e-03  1e-02  9e-03  0.8744  5e-02   2  2  2 |  0  0
 4  -8.789e-02  -2.615e-01  +8e-01  4e-03  2e-03  6e-03  5e-03  0.5013  2e-01   2  2  2 |  0  3
 5  -9.526e-02  -1.409e-01  +2e-01  9e-04  5e-04  1e-03  2e-03  0.7677  7e-02   2  2  2 |  0  1
 6  -9.341e-02  -1.171e-01  +1e-01  5e-04  2e-04  8e-04  7e-04  0.6266  1e-01   1  2  1 |  2  2
 7  -8.949e-02  -1.054e-01  +6e-02  4e-04  1e-04  4e-04  4e-04  0.7833  4e-01   1  2  1 |  5  1
 8  -8.626e-02  -9.730e-02  +3e-02  3e-04  1e-04  3e-04  2e-04  0.9791  6e-01   2  1  1 |  7  0
 9  -8.505e-02  -9.216e-02  +2e-02  2e-04  6e-05  2e-04  1e-04  0.6266  4e-01   2  2  2 |  5  2
10  -8.409e-02  -8.940e-02  +1e-02  1e-04  5e-05  1e-04  9e-05  0.9791  7e-01   1  2  1 |  9  0
11  -8.302e-02  -8.602e-02  +7e-03  8e-05  3e-05  8e-05  4e-05  0.6266  2e-01   1  2  1 |  4  2
12  -8.264e-02  -8.524e-02  +6e-03  7e-05  2e-05  8e-05  4e-05  0.9791  8e-01   2  2  1 | 12  0
13  -8.186e-02  -8.314e-02  +3e-03  4e-05  1e-05  4e-05  2e-05  0.6266  1e-01   2  2  1 |  3  2
14  -8.141e-02  -8.216e-02  +1e-03  2e-05  7e-06  2e-05  8e-06  0.9791  5e-01   2  2  1 |  7  0
15  -8.106e-02  -8.139e-02  +5e-04  1e-05  3e-06  1e-05  3e-06  0.7833  3e-01   2  2  2 |  4  1
