
ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -2.963e+02  +1e+03  6e-01  5e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -2.027e+00  -8.701e+01  +4e+02  2e-01  1e-01  4e-01  3e-01  0.7552  6e-02   1  1  1 |  1  1
 2  -1.007e+00  -2.086e+01  +8e+01  6e-02  3e-02  1e-01  6e-02  0.7914  1e-02   1  1  1 |  0  0
 3  -3.205e-01  -7.598e+00  +3e+01  3e-02  1e-02  3e-02  2e-02  0.8780  2e-01   2  2  2 |  0  0
 4  -2.139e-01  -3.173e+00  +1e+01  1e-02  5e-03  1e-02  9e-03  0.5879  3e-02   2  2  2 |  1  2
 5  -1.884e-01  -1.390e+00  +6e+00  4e-03  2e-03  4e-03  4e-03  0.5542  4e-02   2  2  2 |  0  0
 6  -2.041e-01  -9.736e-01  +4e+00  2e-03  1e-03  3e-03  3e-03  0.4278  3e-01   2  2  2 |  0  0
 7  -2.006e-01  -8.665e-01  +3e+00  2e-03  1e-03  2e-03  3e-03  0.3789  7e-01   2  2  2 |  0  0
 8  -2.014e-01  -4.712e-01  +1e+00  8e-04  4e-04  1e-03  1e-03  0.7449  2e-01   3  3  3 |  0  0
 9  -2.049e-01  -4.061e-01  +1e+00  6e-04  3e-04  7e-04  7e-04  0.4254  3e-01   2  3  2 |  0  0
10  -2.014e-01  -3.193e-01  +5e-01  4e-04  2e-04  4e-04  4e-04  0.7833  4e-01   2  2  3 |  0  1
11  -1.934e-01  -2.822e-01  +3e-01  3e-04  1e-04  3e-04  3e-04  0.9791  7e-01   2  3  3 |  6  0
12  -1.899e-01  -2.376e-01  +2e-01  2e-04  7e-05  2e-04  1e-04  0.5797  9e-02   2  3  2 |  1  2
13  -1.843e-01  -2.208e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.7833  6e-01   3  2  3 |  7  1
14  -1.832e-01  -2.197e-01  +1e-01  1e-04  5e-05  1e-04  8e-05  0.9791  1e+00   3  3  3 | 22  0
15  -1.788e-01  -2.039e-01  +6e-02  1e-04  4e-05  1e-04  5e-05  0.5013  2e-01   2  3  2 |  3  3
16  -1.772e-01  -2.006e-01  +5e-02  1e-04  3e-05  1e-04  4e-05  0.9791  9e-01   3  3  2 | 13  0
17  -1.739e-01  -1.923e-01  +4e-02  8e-05  3e-05  8e-05  3e-05  0.5013  4e-01   2  3  3 |  5  3
18  -1.721e-01  -1.883e-01  +3e-02  7e-05  2e-05  7e-05  2e-05  0.9791  8e-01   2  3  3 | 11  0
19  -1.696e-01  -1.832e-01  +2e-02  6e-05  2e-05  6e-05  2e-05  0.4010  4e-01   3  2  2 |  5  4
20  -1.675e-01  -1.790e-01  +2e-02  5e-05  2e-05  6e-05  1e-05  0.9791  8e-01   2  2  2 | 10  0
21  -1.651e-01  -1.745e-01  +1e-02  5e-05  1e-05  5e-05  1e-05  0.5013  5e-01   2  3  3 |  6  3
22  -1.639e-01  -1.725e-01  +1e-02  4e-05  1e-05  5e-05  9e-06  0.9791  9e-01   3  2  3 | 12  0
23  -1.613e-01  -1.680e-01  +8e-03  3e-05  1e-05  4e-05  6e-06  0.5013  5e-01   2  2  2 |  5  3
24  -1.595e-01  -1.652e-01  +6e-03  3e-05  9e-06  4e-05  5e-06  0.9791  8e-01   3  2  2 | 10  0
25  -1.572e-01  -1.615e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.6266  5e-01   3  2  2 |  6  2
26  -1.571e-01  -1.614e-01  +4e-03  2e-05  7e-06  3e-05  3e-06  0.9791  1e+00   2  2  2 | 19  0
27  -1.544e-01  -1.574e-01  +3e-03  2e-05  5e-06  2e-05  2e-06  0.5013  3e-01   3  3  2 |  3  3
28  -1.533e-01  -1.557e-01  +2e-03  1e-05  4e-06  2e-05  2e-06  0.9791  8e-01   2  2  2 | 10  0
29  -1.519e-01  -1.537e-01  +1e-03  1e-05  3e-06  1e-05  1e-06  0.6266  5e-01   2  2  2 |  6  2
30  -1.512e-01  -1.528e-01  +1e-03  9e-06  3e-06  1e-05  9e-07  0.9791  8e-01   2  2  2 | 11  0
31  -1.498e-01  -1.507e-01  +7e-04  5e-06  2e-06  9e-06  5e-07  0.6266  4e-01   2  2  2 |  4  2
32  -1.496e-01  -1.505e-01  +7e-04  5e-06  2e-06  8e-06  5e-07  0.9791  9e-01   2  1  1 | 15  0
33  -1.486e-01  -1.492e-01  +4e-04  3e-06  9e-07  5e-06  3e-07  0.5013  2e-01   2  2  1 |  2  3
34  -1.479e-01  -1.482e-01  +2e-04  2e-06  5e-07  3e-06  2e-07  0.7833  4e-01   2  2  1 |  5  1
35  -1.478e-01  -1.481e-01  +2e-04  2e-06  5e-07  3e-06  1e-07  0.9791  9e-01   1  1  2 | 12  0
36  -1.473e-01  -1.475e-01  +8e-05  7e-07  2e-07  1e-06  6e-08  0.6038  8e-02   2  1  1 |  1  2
37  -1.471e-01  -1.472e-01  +4e-05  3e-07  9e-08  6e-07  3e-08  0.6266  1e-01   1  2  1 |  2  2
38  -1.471e-01  -1.471e-01  +2e-05  2e-07  5e-08  3e-07  1e-08  0.9791  5e-01   2  2  2 |  6  0
39  -1.470e-01  -1.470e-01  +5e-06  4e-08  1e-08  7e-08  3e-09  0.7419  6e-03   2  1  1 |  0  1
40  -1.470e-01  -1.470e-01  +1e-06  1e-08  3e-09  2e-08  8e-10  0.7568#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548851093365e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(960, 1627, 1627, 390, 784, 3, [101, 101, 101], 180, 
  [1   ,    1]  =  -1.0
  [62  ,   62]  =  -1.0
  [391 ,   62]  =  1.0
  [453 ,   62]  =  1.0
  [63  ,   63]  =  -1.0
  [391 ,   63]  =  1.0
  [454 ,   63]  =  1.0
  [64  ,   64]  =  -1.0
  [391 ,   64]  =  1.0
  [455 ,   64]  =  1.0
  [65  ,   65]  =  -1.0
  [391 ,   65]  =  1.0
  [456 ,   65]  =  1.0
  [66  ,   66]  =  -1.0
  [391 ,   66]  =  1.0
  [457 ,   66]  =  1.0
  [67  ,   67]  =  -1.0
  [391 ,   67]  =  1.0
  [458 ,   67]  =  1.0
  [68  ,   68]  =  -1.0
  [391 ,   68]  =  1.0
  [459 ,   68]  =  1.0
  [69  ,   69]  =  -1.0
  [391 ,   69]  =  1.0
  [460 ,   69]  =  1.0
  [70  ,   70]  =  -1.0
  [391 ,   70]  =  1.0
  [461 ,   70]  =  1.0
  [71  ,   71]  =  -1.0
  [391 ,   71]  =  1.0
  [462 ,   71]  =  1.0
  [72  ,   72]  =  -1.0
  [391 ,   72]  =  1.0
  [463 ,   72]  =  1.0
  [73  ,   73]  =  -1.0
  [391 ,   73]  =  1.0
  [464 ,   73]  =  1.0
  [74  ,   74]  =  -1.0
  [391 ,   74]  =  1.0
  [465 ,   74]  =  1.0
  [75  ,   75]  =  -1.0
  [391 ,   75]  =  1.0
  [466 ,   75]  =  1.0
  [76  ,   76]  =  -1.0
  [391 ,   76]  =  1.0
  [467 ,   76]  =  1.0
  [77  ,   77]  =  -1.0
  [391 ,   77]  =  1.0
  [468 ,   77]  =  1.0
  [78  ,   78]  =  -1.0
  [391 ,   78]  =  1.0
  [469 ,   78]  =  1.0
  [79  ,   79]  =  -1.0
  [391 ,   79]  =  1.0
  [470 ,   79]  =  1.0
  [80  ,   80]  =  -1.0
  [391 ,   80]  =  1.0
  [471 ,   80]  =  1.0
  [81  ,   81]  =  -1.0
  [391 ,   81]  =  1.0
  [472 ,   81]  =  1.0
  [82  ,   82]  =  -1.0
  [391 ,   82]  =  1.0
  [473 ,   82]  =  1.0
  [83  ,   83]  =  -1.0
  [391 ,   83]  =  1.0
  [474 ,   83]  =  1.0
  [84  ,   84]  =  -1.0
  [391 ,   84]  =  1.0
  [475 ,   84]  =  1.0
  [85  ,   85]  =  -1.0
  [391 ,   85]  =  1.0
  [476 ,   85]  =  1.0
  [86  ,   86]  =  -1.0
  [391 ,   86]  =  1.0
  [477 ,   86]  =  1.0
  [87  ,   87]  =  -1.0
  [391 ,   87]  =  1.0
  [478 ,   87]  =  1.0
  [88  ,   88]  =  -1.0
  [391 ,   88]  =  1.0
  [479 ,   88]  =  1.0
  [89  ,   89]  =  -1.0
  [391 ,   89]  =  1.0
  [480 ,   89]  =  1.0
  [90  ,   90]  =  -1.0
  [391 ,   90]  =  1.0
  [481 ,   90]  =  1.0
  [91  ,   91]  =  -1.0
  [391 ,   91]  =  1.0
  [482 ,   91]  =  1.0
  [92  ,   92]  =  -1.0
  [391 ,   92]  =  1.0
  [483 ,   92]  =  1.0
  [93  ,   93]  =  -1.0
  [391 ,   93]  =  1.0
  [484 ,   93]  =  1.0
  [94  ,   94]  =  -1.0
  [391 ,   94]  =  1.0
  [485 ,   94]  =  1.0
  [95  ,   95]  =  -1.0
  [391 ,   95]  =  1.0
  [486 ,   95]  =  1.0
  [96  ,   96]  =  -1.0
  [391 ,   96]  =  1.0
  [487 ,   96]  =  1.0
  [97  ,   97]  =  -1.0
  [391 ,   97]  =  1.0
  [488 ,   97]  =  1.0
  [98  ,   98]  =  -1.0
  [391 ,   98]  =  1.0
  [489 ,   98]  =  1.0
  [99  ,   99]  =  -1.0
  [391 ,   99]  =  1.0
  [490 ,   99]  =  1.0
  [100 ,  100]  =  -1.0
  [391 ,  100]  =  1.0
  [491 ,  100]  =  1.0
  [101 ,  101]  =  -1.0
  [391 ,  101]  =  1.0
  [492 ,  101]  =  1.0
  [102 ,  102]  =  -1.0
  [391 ,  102]  =  1.0
  [493 ,  102]  =  1.0
  [103 ,  103]  =  -1.0
  [391 ,  103]  =  1.0
  [494 ,  103]  =  1.0
  [104 ,  104]  =  -1.0
  [391 ,  104]  =  1.0
  [495 ,  104]  =  1.0
  [105 ,  105]  =  -1.0
  [391 ,  105]  =  1.0
  [496 ,  105]  =  1.0
  [106 ,  106]  =  -1.0
  [391 ,  106]  =  1.0
  [497 ,  106]  =  1.0
  [107 ,  107]  =  -1.0
  [391 ,  107]  =  1.0
  [498 ,  107]  =  1.0
  [108 ,  108]  =  -1.0
  [391 ,  108]  =  1.0
  [499 ,  108]  =  1.0
  [109 ,  109]  =  -1.0
  [391 ,  109]  =  1.0
  [500 ,  109]  =  1.0
  [110 ,  110]  =  -1.0
  [391 ,  110]  =  1.0
  [501 ,  110]  =  1.0
  [111 ,  111]  =  -1.0
  [391 ,  111]  =  1.0
  [502 ,  111]  =  1.0
  [112 ,  112]  =  -1.0
  [391 ,  112]  =  1.0
  [503 ,  112]  =  1.0
  [113 ,  113]  =  -1.0
  [391 ,  113]  =  1.0
  [504 ,  113]  =  1.0
  [114 ,  114]  =  -1.0
  [391 ,  114]  =  1.0
  [505 ,  114]  =  1.0
  [115 ,  115]  =  -1.0
  [391 ,  115]  =  1.0
  [506 ,  115]  =  1.0
  [116 ,  116]  =  -1.0
  [391 ,  116]  =  1.0
  [507 ,  116]  =  1.0
  [117 ,  117]  =  -1.0
  [391 ,  117]  =  1.0
  [508 ,  117]  =  1.0
  [118 ,  118]  =  -1.0
  [391 ,  118]  =  1.0
  [509 ,  118]  =  1.0
  [119 ,  119]  =  -1.0
  [391 ,  119]  =  1.0
  [510 ,  119]  =  1.0
  [120 ,  120]  =  -1.0
  [391 ,  120]  =  1.0
  [511 ,  120]  =  1.0
  [121 ,  121]  =  -1.0
  [391 ,  121]  =  1.0
  [512 ,  121]  =  1.0
  [122 ,  122]  =  -1.0
  [391 ,  122]  =  1.0
  [513 ,  122]  =  1.0
  [123 ,  123]  =  -1.0
  [391 ,  123]  =  1.0
  [514 ,  123]  =  1.0
  [124 ,  124]  =  -1.0
  [391 ,  124]  =  1.0
  [515 ,  124]  =  1.0
  [125 ,  125]  =  -1.0
  [391 ,  125]  =  1.0
  [516 ,  125]  =  1.0
  [126 ,  126]  =  -1.0
  [391 ,  126]  =  1.0
  [517 ,  126]  =  1.0
  [127 ,  127]  =  -1.0
  [391 ,  127]  =  1.0
  [518 ,  127]  =  1.0
  [128 ,  128]  =  -1.0
  [391 ,  128]  =  1.0
  [519 ,  128]  =  1.0
  [129 ,  129]  =  -1.0
  [391 ,  129]  =  1.0
  [520 ,  129]  =  1.0
  [130 ,  130]  =  -1.0
  [391 ,  130]  =  1.0
  [521 ,  130]  =  1.0
  [131 ,  131]  =  -1.0
  [391 ,  131]  =  1.0
  [522 ,  131]  =  1.0
  [132 ,  132]  =  -1.0
  [391 ,  132]  =  1.0
  [523 ,  132]  =  1.0
  [133 ,  133]  =  -1.0
  [391 ,  133]  =  1.0
  [524 ,  133]  =  1.0
  [134 ,  134]  =  -1.0
  [391 ,  134]  =  1.0
  [525 ,  134]  =  1.0
  [135 ,  135]  =  -1.0
  [391 ,  135]  =  1.0
  [526 ,  135]  =  1.0
  [136 ,  136]  =  -1.0
  [391 ,  136]  =  1.0
  [527 ,  136]  =  1.0
  [137 ,  137]  =  -1.0
  [391 ,  137]  =  1.0
  [528 ,  137]  =  1.0
  [138 ,  138]  =  -1.0
  [391 ,  138]  =  1.0
  [529 ,  138]  =  1.0
  [139 ,  139]  =  -1.0
  [391 ,  139]  =  1.0
  [530 ,  139]  =  1.0
  [140 ,  140]  =  -1.0
  [391 ,  140]  =  1.0
  [531 ,  140]  =  1.0
  [141 ,  141]  =  -1.0
  [391 ,  141]  =  1.0
  [532 ,  141]  =  1.0
  [142 ,  142]  =  -1.0
  [391 ,  142]  =  1.0
  [533 ,  142]  =  1.0
  [143 ,  143]  =  -1.0
  [391 ,  143]  =  1.0
  [534 ,  143]  =  1.0
  [144 ,  144]  =  -1.0
  [391 ,  144]  =  1.0
  [535 ,  144]  =  1.0
  [145 ,  145]  =  -1.0
  [391 ,  145]  =  1.0
  [536 ,  145]  =  1.0
  [146 ,  146]  =  -1.0
  [391 ,  146]  =  1.0
  [537 ,  146]  =  1.0
  [147 ,  147]  =  -1.0
  [391 ,  147]  =  1.0
  [538 ,  147]  =  1.0
  [148 ,  148]  =  -1.0
  [391 ,  148]  =  1.0
  [539 ,  148]  =  1.0
  [149 ,  149]  =  -1.0
  [391 ,  149]  =  1.0
  [540 ,  149]  =  1.0
  [150 ,  150]  =  -1.0
  [391 ,  150]  =  1.0
  [541 ,  150]  =  1.0
  [151 ,  151]  =  -1.0
  [391 ,  151]  =  1.0
  [542 ,  151]  =  1.0
  [152 ,  152]  =  -1.0
  [391 ,  152]  =  1.0
  [543 ,  152]  =  1.0
  [153 ,  153]  =  -1.0
  [391 ,  153]  =  1.0
  [544 ,  153]  =  1.0
  [154 ,  154]  =  -1.0
  [391 ,  154]  =  1.0
  [545 ,  154]  =  1.0
  [155 ,  155]  =  -1.0
  [391 ,  155]  =  1.0
  [546 ,  155]  =  1.0
  [156 ,  156]  =  -1.0
  [391 ,  156]  =  1.0
  [547 ,  156]  =  1.0
  [157 ,  157]  =  -1.0
  [391 ,  157]  =  1.0
  [548 ,  157]  =  1.0
  [158 ,  158]  =  -1.0
  [391 ,  158]  =  1.0
  [549 ,  158]  =  1.0
  [159 ,  159]  =  -1.0
  [391 ,  159]  =  1.0
  [550 ,  159]  =  1.0
  [160 ,  160]  =  -1.0
  [391 ,  160]  =  1.0
  [551 ,  160]  =  1.0
  [161 ,  161]  =  -1.0
  [391 ,  161]  =  1.0
  [552 ,  161]  =  1.0
  [162 ,  162]  =  -1.0
  [391 ,  162]  =  1.0
  [553 ,  162]  =  1.0
  [163 ,  163]  =  -1.0
  [391 ,  163]  =  1.0
  [554 ,  163]  =  1.0
  [164 ,  164]  =  -1.0
  [391 ,  164]  =  1.0
  [555 ,  164]  =  1.0
  [165 ,  165]  =  -1.0
