#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548917677758e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(202, 90, 172, 90, 
  [1  ,   1]  =  -0.161792
  [24 ,  24]  =  -0.338086
  [25 ,  24]  =  -0.00264124
  [31 ,  24]  =  1.0
  [55 ,  24]  =  1.0
  [88 ,  24]  =  -1.0
  [21 ,  25]  =  -0.0215365
  [22 ,  25]  =  -0.0353136
  [23 ,  25]  =  -0.0160894
  [24 ,  25]  =  -0.00264124
  [25 ,  25]  =  -0.259663
  [31 ,  25]  =  1.0
  [56 ,  25]  =  1.0
  [89 ,  25]  =  -1.0
  [26 ,  26]  =  -0.47579
  [27 ,  26]  =  -0.0228669
  [28 ,  26]  =  0.009984
  [29 ,  26]  =  0.00376916
  [30 ,  26]  =  -0.0194162
  [31 ,  26]  =  1.0
  [57 ,  26]  =  1.0
  [90 ,  26]  =  -1.0
  [26 ,  27]  =  -0.0228669
  [27 ,  27]  =  -0.308779
  [28 ,  27]  =  -0.0113546
  [29 ,  27]  =  -0.022617
  [30 ,  27]  =  -0.0185861
  [31 ,  27]  =  1.0
  [58 ,  27]  =  1.0
  [91 ,  27]  =  -1.0
  [26 ,  28]  =  0.009984
  [27 ,  28]  =  -0.0113546
  [28 ,  28]  =  -0.320973
  [29 ,  28]  =  0.00819489
  [30 ,  28]  =  -0.0216817
  [31 ,  28]  =  1.0
  [59 ,  28]  =  1.0
  [92 ,  28]  =  -1.0
  [26 ,  29]  =  0.00376916
  [27 ,  29]  =  -0.022617
  [28 ,  29]  =  0.00819489
  [29 ,  29]  =  -0.357896
  [30 ,  29]  =  -0.023451
  [31 ,  29]  =  1.0
  [60 ,  29]  =  1.0
  [93 ,  29]  =  -1.0
  [26 ,  30]  =  -0.0194162
  [27 ,  30]  =  -0.0185861
  [28 ,  30]  =  -0.0216817
  [29 ,  30]  =  -0.023451
  [30 ,  30]  =  -0.300096
  [31 ,  30]  =  1.0
  [61 ,  30]  =  1.0
  [94 ,  30]  =  -1.0
  [1  ,  31]  =  1.0
  [96 ,  31]  =  -1.0
  [2  ,  32]  =  1.0
  [97 ,  32]  =  -1.0
  [3  ,  33]  =  1.0
  [98 ,  33]  =  -1.0
  [4  ,  34]  =  1.0
  [99 ,  34]  =  -1.0
  [5  ,  35]  =  1.0
  [100,  35]  =  -1.0
  [6  ,  36]  =  1.0
  [102,  36]  =  -1.0
  [7  ,  37]  =  1.0
  [103,  37]  =  -1.0
  [8  ,  38]  =  1.0
  [104,  38]  =  -1.0
  [9  ,  39]  =  1.0
  [105,  39]  =  -1.0
  [10 ,  40]  =  1.0
  [106,  40]  =  -1.0
  [11 ,  41]  =  1.0
  [108,  41]  =  -1.0
  [12 ,  42]  =  1.0
  [109,  42]  =  -1.0
  [13 ,  43]  =  1.0
  [110,  43]  =  -1.0
  [14 ,  44]  =  1.0
  [111,  44]  =  -1.0
  [15 ,  45]  =  1.0
  [112,  45]  =  -1.0
  [16 ,  46]  =  1.0
  [114,  46]  =  -1.0
  [117,  46]  =  1.0
  [17 ,  47]  =  1.0
  [120,  47]  =  -1.0
  [123,  47]  =  1.0
  [18 ,  48]  =  1.0
  [126,  48]  =  -1.0
  [129,  48]  =  1.0
  [19 ,  49]  =  1.0
  [132,  49]  =  -1.0
  [135,  49]  =  1.0
  [20 ,  50]  =  1.0
  [138,  50]  =  -1.0
  [141,  50]  =  1.0
  [21 ,  51]  =  1.0
  [144,  51]  =  -1.0
  [147,  51]  =  1.0
  [22 ,  52]  =  1.0
  [150,  52]  =  -1.0
  [153,  52]  =  1.0
  [23 ,  53]  =  1.0
  [156,  53]  =  -1.0
  [159,  53]  =  1.0
  [24 ,  54]  =  1.0
  [162,  54]  =  -1.0
  [165,  54]  =  1.0
  [25 ,  55]  =  1.0
  [168,  55]  =  -1.0
  [171,  55]  =  1.0
  [26 ,  56]  =  1.0
  [174,  56]  =  -1.0
  [177,  56]  =  1.0
  [27 ,  57]  =  1.0
  [180,  57]  =  -1.0
  [183,  57]  =  1.0
  [28 ,  58]  =  1.0
  [186,  58]  =  -1.0
  [189,  58]  =  1.0
  [29 ,  59]  =  1.0
  [192,  59]  =  -1.0
  [195,  59]  =  1.0
  [30 ,  60]  =  1.0
  [198,  60]  =  -1.0
  [201,  60]  =  1.0
  [62 ,  61]  =  1.0
  [113,  61]  =  1.0
  [62 ,  62]  =  1.0
  [119,  62]  =  1.0
  [62 ,  63]  =  1.0
  [125,  63]  =  1.0
  [62 ,  64]  =  1.0
  [131,  64]  =  1.0
  [62 ,  65]  =  1.0
  [137,  65]  =  1.0
  [62 ,  66]  =  1.0
  [116,  66]  =  1.0
  [62 ,  67]  =  1.0
  [122,  67]  =  1.0
  [62 ,  68]  =  1.0
  [128,  68]  =  1.0
  [62 ,  69]  =  1.0
  [134,  69]  =  1.0
  [62 ,  70]  =  1.0
  [140,  70]  =  1.0
  [63 ,  71]  =  1.0
  [143,  71]  =  1.0
  [63 ,  72]  =  1.0
  [149,  72]  =  1.0
  [63 ,  73]  =  1.0
  [155,  73]  =  1.0
  [63 ,  74]  =  1.0
  [161,  74]  =  1.0
  [63 ,  75]  =  1.0
  [167,  75]  =  1.0
  [63 ,  76]  =  1.0
  [146,  76]  =  1.0
  [63 ,  77]  =  1.0
  [152,  77]  =  1.0
  [63 ,  78]  =  1.0
  [158,  78]  =  1.0
  [63 ,  79]  =  1.0
  [164,  79]  =  1.0
  [63 ,  80]  =  1.0
  [170,  80]  =  1.0
  [64 ,  81]  =  1.0
  [173,  81]  =  1.0
  [64 ,  82]  =  1.0
  [179,  82]  =  1.0
  [64 ,  83]  =  1.0
  [185,  83]  =  1.0
  [64 ,  84]  =  1.0
  [191,  84]  =  1.0
  [64 ,  85]  =  1.0
  [197,  85]  =  1.0
  [64 ,  86]  =  1.0
  [176,  86]  =  1.0
  [64 ,  87]  =  1.0
  [182,  87]  =  1.0
  [64 ,  88]  =  1.0
  [188,  88]  =  1.0
  [64 ,  89]  =  1.0
  [194,  89]  =  1.0
  [64 ,  90]  =  1.0
