#SOLVERNAME# ECOS
#SOLVER# ECOS.ECOSSolver(Any[(:verbose, true)])
#INSTANCE# _1.499548917677758e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (ECOS.ECOSMathProgModel(90, 172, 172, 30, 64, 3, [6, 6, 6], 30, 
  [1  ,   1]  =  -1.0
  [54 ,  23]  =  1.0
  [24 ,  24]  =  -1.0
  [31 ,  24]  =  1.0
  [55 ,  24]  =  1.0
  [25 ,  25]  =  -1.0
  [31 ,  25]  =  1.0
  [56 ,  25]  =  1.0
  [26 ,  26]  =  -1.0
  [31 ,  26]  =  1.0
  [57 ,  26]  =  1.0
  [27 ,  27]  =  -1.0
  [31 ,  27]  =  1.0
  [58 ,  27]  =  1.0
  [28 ,  28]  =  -1.0
  [31 ,  28]  =  1.0
  [59 ,  28]  =  1.0
  [29 ,  29]  =  -1.0
  [31 ,  29]  =  1.0
  [60 ,  29]  =  1.0
  [30 ,  30]  =  -1.0
  [31 ,  30]  =  1.0
  [61 ,  30]  =  1.0
  [66 ,  31]  =  -1.0
  [67 ,  32]  =  -1.0
  [68 ,  33]  =  -1.0
  [69 ,  34]  =  -1.0
  [70 ,  35]  =  -1.0
  [72 ,  36]  =  -1.0
  [73 ,  37]  =  -1.0
  [74 ,  38]  =  -1.0
  [75 ,  39]  =  -1.0
  [76 ,  40]  =  -1.0
  [78 ,  41]  =  -1.0
  [79 ,  42]  =  -1.0
  [80 ,  43]  =  -1.0
  [81 ,  44]  =  -1.0
  [82 ,  45]  =  -1.0
  [85 ,  46]  =  -1.0
  [88 ,  46]  =  1.0
  [91 ,  47]  =  -1.0
  [94 ,  47]  =  1.0
  [97 ,  48]  =  -1.0
  [100,  48]  =  1.0
  [103,  49]  =  -1.0
  [106,  49]  =  1.0
  [109,  50]  =  -1.0
  [112,  50]  =  1.0
  [115,  51]  =  -1.0
  [118,  51]  =  1.0
  [121,  52]  =  -1.0
  [124,  52]  =  1.0
  [127,  53]  =  -1.0
  [130,  53]  =  1.0
  [133,  54]  =  -1.0
  [136,  54]  =  1.0
  [139,  55]  =  -1.0
  [142,  55]  =  1.0
  [145,  56]  =  -1.0
  [148,  56]  =  1.0
  [151,  57]  =  -1.0
  [154,  57]  =  1.0
  [157,  58]  =  -1.0
  [160,  58]  =  1.0
  [163,  59]  =  -1.0
  [166,  59]  =  1.0
  [169,  60]  =  -1.0
  [172,  60]  =  1.0
  [62 ,  61]  =  1.0
  [83 ,  61]  =  1.0
  [62 ,  62]  =  1.0
  [89 ,  62]  =  1.0
  [62 ,  63]  =  1.0
  [95 ,  63]  =  1.0
  [62 ,  64]  =  1.0
  [101,  64]  =  1.0
  [62 ,  65]  =  1.0
  [107,  65]  =  1.0
  [62 ,  66]  =  1.0
  [86 ,  66]  =  1.0
  [62 ,  67]  =  1.0
  [92 ,  67]  =  1.0
  [62 ,  68]  =  1.0
  [98 ,  68]  =  1.0
  [62 ,  69]  =  1.0
  [104,  69]  =  1.0
  [62 ,  70]  =  1.0
  [110,  70]  =  1.0
  [63 ,  71]  =  1.0
  [113,  71]  =  1.0
  [63 ,  72]  =  1.0
  [119,  72]  =  1.0
  [63 ,  73]  =  1.0
  [125,  73]  =  1.0
  [63 ,  74]  =  1.0
  [131,  74]  =  1.0
  [63 ,  75]  =  1.0
  [137,  75]  =  1.0
  [63 ,  76]  =  1.0
  [116,  76]  =  1.0
  [63 ,  77]  =  1.0
  [122,  77]  =  1.0
  [63 ,  78]  =  1.0
  [128,  78]  =  1.0
  [63 ,  79]  =  1.0
  [134,  79]  =  1.0
  [63 ,  80]  =  1.0
  [140,  80]  =  1.0
  [64 ,  81]  =  1.0
  [143,  81]  =  1.0
  [64 ,  82]  =  1.0
  [149,  82]  =  1.0
  [64 ,  83]  =  1.0
  [155,  83]  =  1.0
  [64 ,  84]  =  1.0
  [161,  84]  =  1.0
  [64 ,  85]  =  1.0
  [167,  85]  =  1.0
  [64 ,  86]  =  1.0
  [146,  86]  =  1.0
  [64 ,  87]  =  1.0
  [152,  87]  =  1.0
  [64 ,  88]  =  1.0
  [158,  88]  =  1.0
  [64 ,  89]  =  1.0
  [164,  89]  =  1.0
  [64 ,  90]  =  1.0
  [170,  90]  =  1.0, 
  [1 ,  1]  =  -0.161792
  [2 ,  1]  =  -0.00806203
  [3 ,  1]  =  -0.0190271
  [4 ,  1]  =  -0.00329602
  [5 ,  1]  =  -0.0064546
  [1 ,  2]  =  -0.00806203
  [2 ,  2]  =  -0.254582
  [3 ,  2]  =  -0.0249239
  [4 ,  2]  =  -0.0190704
  [5 ,  2]  =  -0.00984288
  [1 ,  3]  =  -0.0190271
  [2 ,  3]  =  -0.0249239
  [3 ,  3]  =  -0.413182
  [4 ,  3]  =  -0.0200046
  [5 ,  3]  =  -0.00129759
  [1 ,  4]  =  -0.00329602
  [2 ,  4]  =  -0.0190704
  [3 ,  4]  =  -0.0200046
  [4 ,  4]  =  -0.490792
  [5 ,  4]  =  -0.0102555
  [1 ,  5]  =  -0.0064546
  [2 ,  5]  =  -0.00984288
  [3 ,  5]  =  -0.00129759
  [4 ,  5]  =  -0.0102555
  [5 ,  5]  =  -0.288362
  [6 ,  6]  =  -0.168151
  [7 ,  6]  =  -0.00919564
  [8 ,  6]  =  -0.0198496
  [9 ,  6]  =  0.00235984
  [10,  6]  =  -0.0177568
  [6 ,  7]  =  -0.00919564
  [7 ,  7]  =  -0.143123
  [8 ,  7]  =  -0.00611816
  [9 ,  7]  =  0.0058604
  [10,  7]  =  -0.0143413
  [6 ,  8]  =  -0.0198496
  [7 ,  8]  =  -0.00611816
  [8 ,  8]  =  -0.473086
  [9 ,  8]  =  -0.0162693
  [10,  8]  =  -0.00410943
  [6 ,  9]  =  0.00235984
  [7 ,  9]  =  0.0058604
  [8 ,  9]  =  -0.0162693
  [9 ,  9]  =  -0.324888
  [10,  9]  =  0.0086907
  [6 , 10]  =  -0.0177568
  [7 , 10]  =  -0.0143413
  [8 , 10]  =  -0.00410943
  [9 , 10]  =  0.0086907
  [10, 10]  =  -0.112139
  [11, 11]  =  -1.10973
  [12, 11]  =  -0.0059204
  [13, 11]  =  -0.0490202
  [14, 11]  =  0.0128488
  [15, 11]  =  -0.019227
  [11, 12]  =  -0.0059204
  [12, 12]  =  -0.917396
  [13, 12]  =  0.0068477
  [14, 12]  =  0.00347688
  [15, 12]  =  -0.0199134
  [11, 13]  =  -0.0490202
  [12, 13]  =  0.0068477
  [13, 13]  =  -0.317987
  [14, 13]  =  0.0100354
  [15, 13]  =  -0.0260461
  [11, 14]  =  0.0128488
  [12, 14]  =  0.00347688
  [13, 14]  =  0.0100354
  [14, 14]  =  -0.537623
  [15, 14]  =  -0.0064701
  [11, 15]  =  -0.019227
  [12, 15]  =  -0.0199134
  [13, 15]  =  -0.0260461
  [14, 15]  =  -0.0064701
  [15, 15]  =  -0.30225
  [16, 16]  =  -0.302774
  [17, 16]  =  -0.00566177
  [18, 16]  =  -0.0102415
  [19, 16]  =  -0.00863436
  [20, 16]  =  -0.00565939
  [16, 17]  =  -0.00566177
  [17, 17]  =  -0.121591
  [18, 17]  =  -0.00167056
  [19, 17]  =  -0.0050281
  [20, 17]  =  -0.00418644
  [16, 18]  =  -0.0102415
  [17, 18]  =  -0.00167056
  [18, 18]  =  -0.147504
  [19, 18]  =  -0.0220077
  [20, 18]  =  0.00624559
  [16, 19]  =  -0.00863436
  [17, 19]  =  -0.0050281
  [18, 19]  =  -0.0220077
  [19, 19]  =  -0.220325
  [20, 19]  =  -0.0209536
  [16, 20]  =  -0.00565939
  [17, 20]  =  -0.00418644
  [18, 20]  =  0.00624559
  [19, 20]  =  -0.0209536
  [20, 20]  =  -0.171841
  [21, 21]  =  -0.279084
  [22, 21]  =  -0.0091592
  [23, 21]  =  -0.0429757
  [24, 21]  =  -0.015415
  [25, 21]  =  -0.0215365
  [21, 22]  =  -0.0091592
  [22, 22]  =  -0.158852
  [23, 22]  =  -0.0222498
  [24, 22]  =  -3.8965e-5
  [25, 22]  =  -0.0353136
  [21, 23]  =  -0.0429757
  [22, 23]  =  -0.0222498
  [23, 23]  =  -0.247697
  [24, 23]  =  -0.00641708
  [25, 23]  =  -0.0160894
  [21, 24]  =  -0.015415
  [22, 24]  =  -3.8965e-5
  [23, 24]  =  -0.00641708
  [24, 24]  =  -0.338086
  [25, 24]  =  -0.00264124
  [21, 25]  =  -0.0215365
  [22, 25]  =  -0.0353136
  [23, 25]  =  -0.0160894
  [24, 25]  =  -0.00264124
  [25, 25]  =  -0.259663
  [26, 26]  =  -0.47579
  [27, 26]  =  -0.0228669
  [28, 26]  =  0.009984
  [29, 26]  =  0.00376916
  [30, 26]  =  -0.0194162
  [26, 27]  =  -0.0228669
  [27, 27]  =  -0.308779
  [28, 27]  =  -0.0113546
  [29, 27]  =  -0.022617
  [30, 27]  =  -0.0185861
  [26, 28]  =  0.009984
  [27, 28]  =  -0.0113546
  [28, 28]  =  -0.320973
  [29, 28]  =  0.00819489
  [30, 28]  =  -0.0216817
  [26, 29]  =  0.00376916
  [27, 29]  =  -0.022617
  [28, 29]  =  0.00819489
  [29, 29]  =  -0.357896
  [30, 29]  =  -0.023451
  [26, 30]  =  -0.0194162
  [27, 30]  =  -0.0185861
  [28, 30]  =  -0.0216817
  [29, 30]  =  -0.023451
  [30, 30]  =  -0.300096
  [1 , 31]  =  1.0
  [2 , 32]  =  1.0
  [3 , 33]  =  1.0
  [4 , 34]  =  1.0
  [5 , 35]  =  1.0
  [6 , 36]  =  1.0
  [7 , 37]  =  1.0
  [8 , 38]  =  1.0
  [9 , 39]  =  1.0
  [10, 40]  =  1.0
  [11, 41]  =  1.0
  [12, 42]  =  1.0
  [13, 43]  =  1.0
  [14, 44]  =  1.0
  [15, 45]  =  1.0
  [16, 46]  =  1.0
  [17, 47]  =  1.0
  [18, 48]  =  1.0
  [19, 49]  =  1.0
  [20, 50]  =  1.0
  [21, 51]  =  1.0
  [22, 52]  =  1.0
  [23, 53]  =  1.0
  [24, 54]  =  1.0
  [25, 55]  =  1.0
  [26, 56]  =  1.0
  [27, 57]  =  1.0
  [28, 58]  =  1.0
  [29, 59]  =  1.0
  [30, 60]  =  1.0, [-0.0262343, -0.0264179, -0.0690593, -0.126302, -0.0324916, -0.0162161, -0.0206638, -0.143585, -0.0511847, -0.0282354, -0.162627, -0.101481, -0.0623593, -0.0874158, -0.0525709, -0.0255776, -0.0210054, -0.024738, -0.0374963, -0.044223, -0.0436219, -0.0206013, -0.0429033, -0.0612619, -0.0427798, -0.0754226, -0.0394797, -0.0275927, -0.106366, -0.0348884, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], :Min, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0025, 0.0025, 0.0025, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], :Optimal, -0.04766967986141446, [-2.1738e-13, -3.17272e-13, 0.0590573, 0.0842104, -1.26648e-13, -3.78082e-13, -2.41427e-13, 0.093151, 0.0617413, -1.27904e-13, 0.0149659, 0.0173692, 0.076539, 0.048777, 0.0606167, -2.25566e-13, -2.36291e-13, -1.95572e-13, -4.86565e-14, 5.94793e-14, 1.30201e-14, -2.61477e-13, 1.04964e-14, 2.56374e-13, 8.28078e-15, 4.30828e-13, -4.18151e-14, -2.01018e-13, 8.61059e-13, -1.04655e-13, 0.00140125, 0.00307786, 0.026086, 0.0425112, 0.000940251, 0.00170331, 0.000208085, 0.045073, 0.0215745, -0.000153777, 0.0210016, 0.0165364, 0.0260425, 0.025595, 0.0212642, -7.17208e-14, -3.03306e-14, -3.29951e-14, -1.69144e-14, 8.15675e-15, 5.8187e-15, -4.08814e-14, -8.81153e-16, 8.69548e-14, -5.95823e-15, 2.00757e-13, 1.2186e-14, -7.86241e-14, 3.04792e-13, -7.98543e-15, 0.000241036, 0.000241036, 0.000241036, 0.000241036, 0.000241036, 0.000241035, 0.000241036, 0.000241036, 0.000241035, 0.000241035, 0.000241048, 0.000241048, 0.000241048, 0.000241048, 0.000241048, 0.000241048, 0.000241048, 0.000241048, 0.000241048, 0.000241048, 0.000241064, 0.000241063, 0.000241063, 0.000241063, 0.000241063, 0.000241062, 0.000241062, 0.000241062, 0.000241062, 0.000241062], [-0.00824743, -0.0181156, -0.153536, -0.250211, -0.00553411, -0.0112659, -0.00137629, -0.298117, -0.142696, 0.0010171, -0.137938, -0.108611, -0.171047, -0.168108, -0.139663, -1.20924e-12, -1.36857e-13, -2.51111e-13, -1.20154e-12, -1.115e-12, 6.37414e-15, -1.19901e-12, -1.26039e-12, 4.33316e-15, -1.23866e-12, -2.9561e-13, -1.07805e-12, -1.25881e-12, -1.05754e-12, -1.07426e-12], [0.312058, 0.316139, 4.91788e-11, 4.51217e-11, 0.30846, 0.318755, 0.313095, 3.98595e-11, 4.04067e-11, 0.308428, 2.38586e-10, 1.94978e-10, 5.24595e-11, 7.77139e-11, 5.90318e-11, 0.307241, 0.311537, 0.30919, 0.301598, 0.298924, 0.297957, 0.311025, 0.298496, 0.289631, 0.298502, 0.283729, 0.300307, 0.306109, 0.270204, 0.302586, 7.44931e-12, 0.333031, 0.329226, 4.80483e-12, 4.9785e-12, 0.336359, 0.327501, 0.332485, 5.14802e-12, 4.85393e-12, 0.336573, 4.61733e-12, 4.5492e-12, 4.78845e-12, 4.65313e-12, 4.75059e-12, 0.332819, 0.332543, 0.333928, 0.339094, 0.343147, 0.341579, 0.331626, 0.3414, 0.350893, 0.341281, 0.359151, 0.339786, 0.333701, 0.376571, 0.337474, 2.92728e-8, 2.92726e-8, 2.92724e-8, 0.294289, -0.00824743, -0.0181156, -0.153536, -0.250211, -0.00553411, 0.330705, -0.0112659, -0.00137629, -0.298117, -0.142696, 0.0010171, 0.3284, -0.137938, -0.108611, -0.171047, -0.168108, -0.139663, -2.92687e-8, 2.9272e-8, -2.92699e-8, -2.92687e-8, 2.92723e-8, -2.92687e-8, -2.92687e-8, 2.9272e-8, -2.92699e-8, -2.92687e-8, 2.92719e-8, -2.92698e-8, -2.92687e-8, 2.9272e-8, -2.92699e-8, -2.92687e-8, 2.92719e-8, -2.92696e-8, -2.92687e-8, 2.9272e-8, -2.92699e-8, -2.92687e-8, 2.92723e-8, -2.92687e-8, -2.92687e-8, 2.9272e-8, -2.92699e-8, -2.92687e-8, 2.92723e-8, -2.92688e-8, -2.92685e-8, 2.9272e-8, -2.92685e-8, -2.92685e-8, 2.9272e-8, -2.92685e-8, -2.92685e-8, 2.92718e-8, -2.92697e-8, -2.92685e-8, 2.9272e-8, -2.92685e-8, -2.92685e-8, 2.92718e-8, -2.92697e-8, -2.92685e-8, 2.9272e-8, -2.92685e-8, -2.92685e-8, 2.9272e-8, -2.92685e-8, -2.92685e-8, 2.9272e-8, -2.92685e-8, -2.92685e-8, 2.92718e-8, -2.92697e-8, -2.92685e-8, 2.9272e-8, -2.92685e-8, -2.92683e-8, 2.92707e-8, -2.92686e-8, -2.92683e-8, 2.92719e-8, -2.92683e-8, -2.92683e-8, 2.92715e-8, -2.92694e-8, -2.92683e-8, 2.92719e-8, -2.92683e-8, -2.92683e-8, 2.92717e-8, -2.92695e-8, -2.92683e-8, 2.92719e-8, -2.92683e-8, -2.92683e-8, 2.92714e-8, -2.92693e-8, -2.92683e-8, 2.92719e-8, -2.92683e-8, -2.92683e-8, 2.92715e-8, -2.92694e-8, -2.92683e-8, 2.92719e-8, -2.92683e-8], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free], [31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 83, 87, 88, 86, 90, 91, 89, 93, 94, 92, 96, 97, 95, 99, 100, 98, 102, 103, 101, 105, 106, 104, 108, 109, 107, 111, 112, 110, 114, 115, 113, 117, 118, 116, 120, 121, 119, 123, 124, 122, 126, 127, 125, 129, 130, 128, 132, 133, 131, 135, 136, 134, 138, 139, 137, 141, 142, 140, 144, 145, 143, 147, 148, 146, 150, 151, 149, 153, 154, 152, 156, 157, 155, 159, 160, 158, 162, 163, 161, 165, 166, 164, 168, 169, 167, 171, 172, 170], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal, :ExpPrimal], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90], Any[(:verbose, true)]),), 0x0000000000005540)

ECOS 2.0.5 - (C) embotech GmbH, Zurich Switzerland, 2012-15. Web: www.embotech.com/ECOS

It     pcost       dcost      gap   pres   dres    k/t    mu     step   sigma     IR    |   BT
 0  +0.000e+00  -3.978e+01  +2e+02  6e-01  4e-01  1e+00  1e+00    ---    ---    0  0  - |  -  - 
 1  -1.550e-01  -4.444e+00  +2e+01  1e-01  4e-02  2e-01  1e-01  0.8899  4e-03   1  1  1 |  0  0
 2  -9.446e-02  -1.359e+00  +6e+00  3e-02  1e-02  4e-02  4e-02  0.7833  1e-01   2  2  2 |  0  1
 3  -8.669e-02  -5.838e-01  +2e+00  1e-02  5e-03  2e-02  1e-02  0.6307  6e-02   2  2  2 |  0  0
 4  -5.983e-02  -3.692e-01  +1e+00  7e-03  3e-03  8e-03  9e-03  0.6346  4e-01   2  2  2 |  0  0
 5  -4.943e-02  -1.245e-01  +4e-01  2e-03  7e-04  2e-03  2e-03  0.7833  6e-02   1  2  2 |  0  1
 6  -4.858e-02  -7.902e-02  +2e-01  6e-04  3e-04  8e-04  1e-03  0.5784  5e-02   2  2  2 |  1  2
 7  -4.789e-02  -5.223e-02  +3e-02  8e-05  4e-05  8e-05  2e-04  0.8345  6e-03   2  2  2 |  0  0
 8  -4.780e-02  -5.017e-02  +2e-02  4e-05  3e-05  4e-05  1e-04  0.4010  2e-01   2  2  2 |  2  4
 9  -4.770e-02  -4.819e-02  +6e-03  6e-06  5e-06  7e-06  4e-05  0.7365  2e-02   2  2  2 |  0  1
10  -4.768e-02  -4.778e-02  +1e-03  1e-06  1e-06  1e-06  9e-06  0.7806  2e-02   2  2  1 |  1  1
