#SOLVERNAME# SCS
#SOLVER# SCS.SCSSolver(Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)])
#INSTANCE# _1.499548581223201e9.cbf.gz
#TIMELIMIT# 300.0
#ERROR# MethodError(MathProgBase.SolverInterface.getsolvetime, (SCS.SCSMathProgModel(127, 60, 97, 60, 
  [1  ,   1]  =  -0.174417
  [9  ,  10]  =  -0.0138942
  [10 ,  10]  =  -0.300592
  [31 ,  10]  =  1.0
  [41 ,  10]  =  1.0
  [71 ,  10]  =  -1.0
  [11 ,  11]  =  -0.583932
  [12 ,  11]  =  -0.0188331
  [13 ,  11]  =  -0.00363944
  [14 ,  11]  =  -0.0235764
  [15 ,  11]  =  -0.0117284
  [31 ,  11]  =  1.0
  [42 ,  11]  =  1.0
  [72 ,  11]  =  -1.0
  [11 ,  12]  =  -0.0188331
  [12 ,  12]  =  -0.280037
  [13 ,  12]  =  -0.00588936
  [14 ,  12]  =  -0.0166346
  [15 ,  12]  =  3.11202e-5
  [31 ,  12]  =  1.0
  [43 ,  12]  =  1.0
  [73 ,  12]  =  -1.0
  [11 ,  13]  =  -0.00363944
  [12 ,  13]  =  -0.00588936
  [13 ,  13]  =  -0.261163
  [14 ,  13]  =  -0.00690589
  [15 ,  13]  =  -0.010743
  [31 ,  13]  =  1.0
  [44 ,  13]  =  1.0
  [74 ,  13]  =  -1.0
  [11 ,  14]  =  -0.0235764
  [12 ,  14]  =  -0.0166346
  [13 ,  14]  =  -0.00690589
  [14 ,  14]  =  -0.245657
  [15 ,  14]  =  0.000255088
  [31 ,  14]  =  1.0
  [45 ,  14]  =  1.0
  [75 ,  14]  =  -1.0
  [11 ,  15]  =  -0.0117284
  [12 ,  15]  =  3.11202e-5
  [13 ,  15]  =  -0.010743
  [14 ,  15]  =  0.000255088
  [15 ,  15]  =  -0.215729
  [31 ,  15]  =  1.0
  [46 ,  15]  =  1.0
  [76 ,  15]  =  -1.0
  [16 ,  16]  =  -0.157492
  [17 ,  16]  =  -0.00554049
  [18 ,  16]  =  -0.0120767
  [19 ,  16]  =  -0.00910126
  [20 ,  16]  =  -0.00641782
  [31 ,  16]  =  1.0
  [47 ,  16]  =  1.0
  [77 ,  16]  =  -1.0
  [16 ,  17]  =  -0.00554049
  [17 ,  17]  =  -0.834324
  [18 ,  17]  =  -0.00662576
  [19 ,  17]  =  -0.00673072
  [20 ,  17]  =  -0.00091525
  [31 ,  17]  =  1.0
  [48 ,  17]  =  1.0
  [78 ,  17]  =  -1.0
  [16 ,  18]  =  -0.0120767
  [17 ,  18]  =  -0.00662576
  [18 ,  18]  =  -0.232537
  [19 ,  18]  =  -0.00863183
  [20 ,  18]  =  -0.0220527
  [31 ,  18]  =  1.0
  [49 ,  18]  =  1.0
  [79 ,  18]  =  -1.0
  [16 ,  19]  =  -0.00910126
  [17 ,  19]  =  -0.00673072
  [18 ,  19]  =  -0.00863183
  [19 ,  19]  =  -0.229101
  [20 ,  19]  =  -0.0192048
  [31 ,  19]  =  1.0
  [50 ,  19]  =  1.0
  [80 ,  19]  =  -1.0
  [16 ,  20]  =  -0.00641782
  [17 ,  20]  =  -0.00091525
  [18 ,  20]  =  -0.0220527
  [19 ,  20]  =  -0.0192048
  [20 ,  20]  =  -0.317717
  [31 ,  20]  =  1.0
  [51 ,  20]  =  1.0
  [81 ,  20]  =  -1.0
  [21 ,  21]  =  -0.751536
  [22 ,  21]  =  -0.00521699
  [23 ,  21]  =  0.0132594
  [24 ,  21]  =  -0.0321192
  [25 ,  21]  =  0.00839257
  [31 ,  21]  =  1.0
  [52 ,  21]  =  1.0
  [82 ,  21]  =  -1.0
  [21 ,  22]  =  -0.00521699
  [22 ,  22]  =  -0.165116
  [23 ,  22]  =  -0.00635836
  [24 ,  22]  =  0.00233836
  [25 ,  22]  =  -0.00614318
  [31 ,  22]  =  1.0
  [53 ,  22]  =  1.0
  [83 ,  22]  =  -1.0
  [21 ,  23]  =  0.0132594
  [22 ,  23]  =  -0.00635836
  [23 ,  23]  =  -0.400286
  [24 ,  23]  =  -0.0164883
  [25 ,  23]  =  -0.00601356
  [31 ,  23]  =  1.0
  [54 ,  23]  =  1.0
  [84 ,  23]  =  -1.0
  [21 ,  24]  =  -0.0321192
  [22 ,  24]  =  0.00233836
  [23 ,  24]  =  -0.0164883
  [24 ,  24]  =  -0.245814
  [25 ,  24]  =  -0.0138914
  [31 ,  24]  =  1.0
  [55 ,  24]  =  1.0
  [85 ,  24]  =  -1.0
  [21 ,  25]  =  0.00839257
  [22 ,  25]  =  -0.00614318
  [23 ,  25]  =  -0.00601356
  [24 ,  25]  =  -0.0138914
  [25 ,  25]  =  -0.730461
  [31 ,  25]  =  1.0
  [56 ,  25]  =  1.0
  [86 ,  25]  =  -1.0
  [26 ,  26]  =  -0.184953
  [27 ,  26]  =  -0.002783
  [28 ,  26]  =  -0.012271
  [29 ,  26]  =  -0.000514353
  [30 ,  26]  =  -0.00353222
  [31 ,  26]  =  1.0
  [57 ,  26]  =  1.0
  [87 ,  26]  =  -1.0
  [26 ,  27]  =  -0.002783
  [27 ,  27]  =  -0.258789
  [28 ,  27]  =  -0.00346656
  [29 ,  27]  =  -0.0176246
  [30 ,  27]  =  -0.00998663
  [31 ,  27]  =  1.0
  [58 ,  27]  =  1.0
  [88 ,  27]  =  -1.0
  [26 ,  28]  =  -0.012271
  [27 ,  28]  =  -0.00346656
  [28 ,  28]  =  -0.176658
  [29 ,  28]  =  -0.0115592
  [30 ,  28]  =  0.00300614
  [31 ,  28]  =  1.0
  [59 ,  28]  =  1.0
  [89 ,  28]  =  -1.0
  [26 ,  29]  =  -0.000514353
  [27 ,  29]  =  -0.0176246
  [28 ,  29]  =  -0.0115592
  [29 ,  29]  =  -0.319225
  [30 ,  29]  =  -0.023661
  [31 ,  29]  =  1.0
  [60 ,  29]  =  1.0
  [90 ,  29]  =  -1.0
  [26 ,  30]  =  -0.00353222
  [27 ,  30]  =  -0.00998663
  [28 ,  30]  =  0.00300614
  [29 ,  30]  =  -0.023661
  [30 ,  30]  =  -0.436102
  [31 ,  30]  =  1.0
  [61 ,  30]  =  1.0
  [91 ,  30]  =  -1.0
  [1  ,  31]  =  1.0
  [93 ,  31]  =  -1.0
  [2  ,  32]  =  1.0
  [94 ,  32]  =  -1.0
  [3  ,  33]  =  1.0
  [95 ,  33]  =  -1.0
  [4  ,  34]  =  1.0
  [96 ,  34]  =  -1.0
  [5  ,  35]  =  1.0
  [97 ,  35]  =  -1.0
  [6  ,  36]  =  1.0
  [99 ,  36]  =  -1.0
  [7  ,  37]  =  1.0
  [100,  37]  =  -1.0
  [8  ,  38]  =  1.0
  [101,  38]  =  -1.0
  [9  ,  39]  =  1.0
  [102,  39]  =  -1.0
  [10 ,  40]  =  1.0
  [103,  40]  =  -1.0
  [11 ,  41]  =  1.0
  [105,  41]  =  -1.0
  [12 ,  42]  =  1.0
  [106,  42]  =  -1.0
  [13 ,  43]  =  1.0
  [107,  43]  =  -1.0
  [14 ,  44]  =  1.0
  [108,  44]  =  -1.0
  [15 ,  45]  =  1.0
  [109,  45]  =  -1.0
  [16 ,  46]  =  1.0
  [111,  46]  =  -1.0
  [17 ,  47]  =  1.0
  [112,  47]  =  -1.0
  [18 ,  48]  =  1.0
  [113,  48]  =  -1.0
  [19 ,  49]  =  1.0
  [114,  49]  =  -1.0
  [20 ,  50]  =  1.0
  [115,  50]  =  -1.0
  [21 ,  51]  =  1.0
  [117,  51]  =  -1.0
  [22 ,  52]  =  1.0
  [118,  52]  =  -1.0
  [23 ,  53]  =  1.0
  [119,  53]  =  -1.0
  [24 ,  54]  =  1.0
  [120,  54]  =  -1.0
  [25 ,  55]  =  1.0
  [121,  55]  =  -1.0
  [26 ,  56]  =  1.0
  [123,  56]  =  -1.0
  [27 ,  57]  =  1.0
  [124,  57]  =  -1.0
  [28 ,  58]  =  1.0
  [125,  58]  =  -1.0
  [29 ,  59]  =  1.0
  [126,  59]  =  -1.0
  [30 ,  60]  =  1.0
  [127,  60]  =  -1.0, [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0], [-0.0273642, -0.0434943, -0.0115928, -0.0678674, -0.123613, -0.0651633, -0.106416, -0.0211692, -0.0791309, -0.0501755, -0.143797, -0.0254159, -0.0613428, -0.0501484, -0.0220927, -0.0191749, -0.125871, -0.0362095, -0.0239289, -0.0570579, -0.0788996, -0.0123991, -0.0995243, -0.0447966, -0.123613, -0.0333203, -0.0435638, -0.0439477, -0.0832698, -0.123248, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 30, 61, [6, 6, 6, 6, 6, 6], 6, Int64[], 0, 0, 0, :Min, :Optimal, -0.07973824527430531, [-1.74652e-7, 5.91819e-7, -4.49122e-7, 0.108274, 0.0255837, 0.189445, 0.0389574, -1.03115e-6, -6.78152e-7, -2.49235e-6, 0.0853081, 4.14632e-7, 1.02281e-6, 1.24043e-6, 8.35676e-8, -2.95039e-7, 0.0385607, 3.67086e-7, -2.36617e-8, 0.119434, 1.34424e-6, -5.63724e-7, 0.102513, 2.98518e-7, 0.0376616, 6.56198e-7, 2.22771e-6, 2.67539e-8, 5.9868e-6, 0.113129, 0.000960972, 0.00353795, 0.00278818, 0.0412311, 0.0278928, 0.0423289, 0.0258299, 0.00236922, 0.00321751, 0.0059404, 0.0498643, 0.00160813, 0.000310849, 0.00201321, 0.00100142, 0.000980248, 0.0322547, 0.00289015, 0.0025539, 0.0379959, -0.00167493, 0.000882993, 0.0412661, 0.00221319, 0.0280971, 0.000401603, 0.00113571, -0.000341734, 0.00269117, 0.0495949], [-0.00403943, -0.0148751, -0.0117227, -0.173366, -0.117233, -0.277447, -0.169287, -0.0155295, -0.0210918, -0.0389352, -0.245473, -0.00791672, -0.00152987, -0.00991079, -0.00493008, -0.00457435, -0.150461, -0.0134878, -0.0119186, -0.17733, 0.00995056, -0.00524474, -0.245142, -0.0131454, -0.16683, -0.00227886, -0.00644373, 0.0019396, -0.0152679, -0.281398, 0.0, 0.111995, 0.106523, 0.11514, 0.0, 0.0, 0.0, 0.0, 0.109098, 0.0876475, 0.101771, 0.0, 0.108943, 0.102082, 0.104633, 0.111014, 0.112266, 0.0, 0.106934, 0.109669, 0.0, 0.091075, 0.113879, 0.0, 0.105618, 0.0, 0.108873, 0.105034, 0.10701, 0.0952296, 0.0, 0.0886019, 0.0738298, 0.110848, 0.0, 0.0, 0.0, 0.0, 0.0952071, 0.0296772, 0.0789957, 0.0, 0.0905459, 0.0422045, 0.0628523, 0.0928819, 0.0960592, 0.0, 0.0789317, 0.0930517, 0.0, 0.000500912, 0.104852, 0.0, 0.0700851, 0.0, 0.0769747, 0.0662217, 0.0621056, 0.0235889, 0.0, 0.210172, -0.0040393, -0.0148748, -0.0117225, -0.173362, -0.117229, 0.328382, -0.277444, -0.169285, -0.0155293, -0.0210916, -0.0389348, 0.24585, -0.245469, -0.00791658, -0.00152982, -0.00991061, -0.00493, 0.233297, -0.0045743, -0.150458, -0.0134876, -0.0119184, -0.177328, 0.297025, 0.00995051, -0.00524469, -0.24514, -0.0131452, -0.166826, 0.281891, -0.00227877, -0.00644348, 0.00193955, -0.0152672, -0.281387], [-2.19331e-19, -1.09959e-18, 8.04315e-19, 9.09862e-18, 0.0, 1.74309e-17, 5.92379e-17, -1.92338e-18, -4.47139e-19, 1.1125e-18, 1.9711e-17, 4.83296e-19, 2.748e-19, 8.21623e-19, 4.08008e-19, -4.03759e-19, 2.21599e-17, 1.63828e-18, 4.43329e-19, -8.9301e-18, 1.33082e-18, 3.36838e-20, -1.83314e-17, 8.21893e-19, 4.2146e-17, -1.18295e-19, -3.43337e-20, 2.70013e-19, -1.396e-18, -3.71354e-17, 0.140948, -1.70148e-17, 1.27611e-17, 0.0, 0.891693, 0.974415, 0.810498, 0.961049, 8.5074e-18, 2.12685e-18, 4.2537e-18, 0.914682, -4.2537e-18, -8.5074e-18, -1.70148e-17, -8.5074e-18, 8.5074e-18, 0.961438, 1.27611e-17, -8.5074e-18, 0.880541, 0.0, 0.0, 0.89747, 2.55222e-17, 0.962338, 1.27611e-17, -4.2537e-18, 8.5074e-18, -8.5074e-18, 0.886833, 8.5074e-18, 4.2537e-18, 1.27611e-17, 0.108307, 0.0255847, 0.189502, 0.038951, -4.2537e-18, -5.31712e-19, 0.0, 0.0853175, 0.0, 0.0, -4.2537e-18, 0.0, -1.27611e-17, 0.0385621, -2.12685e-18, 0.0, 0.119459, 6.64641e-20, 8.5074e-18, 0.10253, 0.0, 0.0376618, 4.2537e-18, -6.38055e-18, -4.2537e-18, -1.06342e-18, 0.113167, 0.0499998, 0.000960949, 0.00353872, 0.00278878, 0.0412429, 0.0278887, 0.0500539, 0.0422897, 0.0258034, 0.00236707, 0.00321491, 0.00593468, 0.0499728, 0.0498952, 0.00160916, 0.000310959, 0.00201448, 0.0010021, 0.0500019, 0.000980394, 0.0322471, 0.00289076, 0.00255444, 0.0380062, 0.0500062, -0.00167524, 0.000882979, 0.041271, 0.00221309, 0.0280864, 0.0498467, 0.000402955, 0.0011394, -0.00034297, 0.00269971, 0.0497577], [31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :Zero, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC, :SOC], [62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121], Symbol[:NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :NonNeg, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free, :Free], Any[(:verbose, 1), (:eps, 0.0001), (:max_iters, 50000)]),), 0x0000000000005540)
----------------------------------------------------------------------------
	SCS v1.2.6 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012-2016
----------------------------------------------------------------------------
Lin-sys: sparse-direct, nnz in A = 300
eps = 1.00e-04, alpha = 1.80, max_iters = 50000, normalize = 1, scale = 5.00
Variables n = 60, constraints m = 127
Cones:	primal zero / dual free vars: 30
	linear vars: 61
	soc vars: 36, soc blks: 6
Setup time: 1.77e-04s
----------------------------------------------------------------------------
 Iter | pri res | dua res | rel gap | pri obj | dua obj | kap/tau | time (s)
----------------------------------------------------------------------------
     0|      inf       inf      -nan      -inf      -inf       inf  4.77e-05 
   100| 3.14e-03  6.05e-03  1.43e-03 -8.15e-02 -7.99e-02  2.68e-17  6.00e-04 
   200| 9.55e-04  1.56e-03  8.77e-04 -7.85e-02 -7.95e-02  0.00e+00  1.15e-03 
   300| 1.21e-04  3.59e-04  6.27e-05 -7.98e-02 -7.99e-02  2.68e-17  1.69e-03 
   340| 9.88e-05  9.55e-05  7.98e-05 -7.97e-02 -7.98e-02  0.00e+00  1.91e-03 
----------------------------------------------------------------------------
Status: Solved
Timing: Solve time: 1.92e-03s
	Lin-sys: nnz in L factor: 607, avg solve time: 3.52e-06s
	Cones: avg projection time: 3.21e-07s
----------------------------------------------------------------------------
Error metrics:
dist(s, K) = 5.9238e-17, dist(y, K*) = 5.5511e-17, s'y/|s||y| = -1.1571e-17
|Ax + s - b|_2 / (1 + |b|_2) = 9.8800e-05
|A'y + c|_2 / (1 + |c|_2) = 9.5491e-05
|c'x + b'y| / (1 + |c'x| + |b'y|) = 7.9838e-05
----------------------------------------------------------------------------
c'x = -0.0797, -b'y = -0.0798
============================================================================
