#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_C.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.593e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.618e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.673e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.700e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.726e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.751e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.802e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.854e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.887e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.919e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.943e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.968e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   1.994e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.025e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.049e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.074e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.098e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.119e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.146e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.172e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.199e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.228e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.262e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.294e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.333e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.359e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.393e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.423e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.449e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.476e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.513e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.542e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.581e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.610e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.674e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.698e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.723e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.758e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.792e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.817e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.842e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.866e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.910e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.935e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.961e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   2.986e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.010e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.047e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.086e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.118e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.157e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.192e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.229e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.270e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.299e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.334e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.360e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.385e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.416e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.443e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.474e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.512e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.547e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.583e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.608e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.640e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.670e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.703e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.737e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.761e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.787e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.821e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.854e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.878e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.907e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.934e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   3.970e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.000e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.029e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.072e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.101e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.132e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.164e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.197e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.237e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.265e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.291e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.318e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.342e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.367e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.406e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.431e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.469e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.502e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.526e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.572e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.596e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.624e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.660e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.685e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.720e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.753e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +1.499078e+00 |  +1.498932e+00 |   9.754e-05 |   4.792e+01

