presolving:
(round 1, fast)       220 del vars, 292 del conss, 0 add conss, 216 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 220 deleted vars, 292 deleted constraints, 0 added constraints, 216 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 144 implications, 0 cliques
presolved problem has 213 variables (72 bin, 0 int, 0 impl, 141 cont) and 118 constraints
     46 constraints of type <linear>
     72 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3500 |  2343 |655468 | 187.2 |  76M| 4.128351e+01 |      --      |    Inf 
   3600 |  2369 |669353 | 185.8 |  77M| 4.128351e+01 |      --      |    Inf 
   3700 |  2377 |682776 | 184.4 |  78M| 4.128360e+01 |      --      |    Inf 
   3800 |  2409 |693624 | 182.4 |  79M| 4.128360e+01 |      --      |    Inf 
   3900 |  2425 |709045 | 181.7 |  81M| 4.128360e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   4000 |  2457 |723953 | 180.9 |  81M| 4.128367e+01 |      --      |    Inf 
   4100 |  2491 |737715 | 179.8 |  81M| 4.128367e+01 |      --      |    Inf 
   4200 |  2525 |753036 | 179.2 |  83M| 4.128367e+01 |      --      |    Inf 
   4300 |  2567 |765072 | 177.8 |  85M| 4.128367e+01 |      --      |    Inf 
   4400 |  2593 |776199 | 176.3 |  86M| 4.128367e+01 |      --      |    Inf 
   4500 |  2611 |788803 | 175.2 |  86M| 4.128367e+01 |      --      |    Inf 
   4600 |  2625 |800709 | 174.0 |  89M| 4.128371e+01 |      --      |    Inf 
   4700 |  2657 |811734 | 172.6 |  89M| 4.128373e+01 |      --      |    Inf 
   4800 |  2703 |823271 | 171.4 |  90M| 4.128373e+01 |      --      |    Inf 
   4900 |  2737 |838689 | 171.1 |  91M| 4.128373e+01 |      --      |    Inf 
   5000 |  2759 |850502 | 170.0 |  92M| 4.128373e+01 |      --      |    Inf 
   5100 |  2783 |866083 | 169.7 |  93M| 4.128373e+01 |      --      |    Inf 
   5200 |  2801 |878513 | 168.9 |  94M| 4.128419e+01 |      --      |    Inf 
   5300 |  2833 |889967 | 167.8 |  94M| 4.128419e+01 |      --      |    Inf 
   5400 |  2853 |906053 | 167.7 |  96M| 4.128419e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5500 |  2865 |921552 | 167.5 |  97M| 4.128430e+01 |      --      |    Inf 
   5600 |  2875 |934958 | 166.9 |  99M| 4.128434e+01 |      --      |    Inf 
   5700 |  2905 |948471 | 166.3 |  99M| 4.128458e+01 |      --      |    Inf 
   5800 |  2921 |961217 | 165.6 | 101M| 4.128458e+01 |      --      |    Inf 
   5900 |  2947 |972796 | 164.8 | 101M| 4.128458e+01 |      --      |    Inf 
   6000 |  2959 |984658 | 164.0 | 102M| 4.128459e+01 |      --      |    Inf 
   6100 |  2997 |996318 | 163.3 | 104M| 4.128459e+01 |      --      |    Inf 
   6200 |  3031 |  1006k| 162.2 | 104M| 4.128459e+01 |      --      |    Inf 
   6300 |  3051 |  1018k| 161.5 | 105M| 4.128459e+01 |      --      |    Inf 
   6400 |  3061 |  1031k| 161.1 | 106M| 4.128478e+01 |      --      |    Inf 
   6500 |  3079 |  1045k| 160.7 | 107M| 4.128478e+01 |      --      |    Inf 
   6600 |  3119 |  1056k| 160.0 | 107M| 4.128511e+01 |      --      |    Inf 
   6700 |  3165 |  1066k| 159.2 | 109M| 4.128511e+01 |      --      |    Inf 
   6800 |  3199 |  1079k| 158.6 | 109M| 4.128511e+01 |      --      |    Inf 
   6900 |  3217 |  1092k| 158.2 | 111M| 4.128544e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   7000 |  3231 |  1105k| 157.8 | 112M| 4.128565e+01 |      --      |    Inf 
   7100 |  3243 |  1117k| 157.3 | 112M| 4.128734e+01 |      --      |    Inf 
   7200 |  3277 |  1127k| 156.6 | 113M| 4.128734e+01 |      --      |    Inf 
   7300 |  3303 |  1139k| 156.0 | 114M| 4.128734e+01 |      --      |    Inf 
   7400 |  3315 |  1154k| 156.0 | 114M| 4.128758e+01 |      --      |    Inf 
   7500 |  3323 |  1168k| 155.7 | 114M| 4.128787e+01 |      --      |    Inf 
   7600 |  3339 |  1182k| 155.6 | 115M| 4.128787e+01 |      --      |    Inf 
   7700 |  3341 |  1197k| 155.4 | 115M| 4.128801e+01 |      --      |    Inf 
   7800 |  3355 |  1206k| 154.7 | 116M| 4.128801e+01 |      --      |    Inf 
   7900 |  3369 |  1220k| 154.4 | 117M| 4.128847e+01 |      --      |    Inf 
   8000 |  3391 |  1233k| 154.2 | 118M| 4.128847e+01 |      --      |    Inf 
   8100 |  3415 |  1245k| 153.7 | 119M| 4.128847e+01 |      --      |    Inf 
   8200 |  3447 |  1256k| 153.1 | 119M| 4.128847e+01 |      --      |    Inf 
   8300 |  3473 |  1267k| 152.7 | 120M| 4.128847e+01 |      --      |    Inf 
   8400 |  3497 |  1279k| 152.2 | 121M| 4.128847e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8500 |  3515 |  1293k| 152.2 | 123M| 4.128847e+01 |      --      |    Inf 
   8600 |  3521 |  1306k| 151.8 | 123M| 4.128847e+01 |      --      |    Inf 
   8700 |  3529 |  1320k| 151.8 | 124M| 4.128886e+01 |      --      |    Inf 
   8800 |  3559 |  1332k| 151.4 | 124M| 4.128886e+01 |      --      |    Inf 
   8900 |  3571 |  1347k| 151.4 | 125M| 4.128886e+01 |      --      |    Inf 
   9000 |  3599 |  1358k| 150.9 | 127M| 4.128916e+01 |      --      |    Inf 
   9100 |  3625 |  1370k| 150.6 | 128M| 4.128916e+01 |      --      |    Inf 
   9200 |  3639 |  1383k| 150.4 | 129M| 4.128916e+01 |      --      |    Inf 
   9300 |  3643 |  1398k| 150.3 | 129M| 4.128917e+01 |      --      |    Inf 
   9400 |  3687 |  1407k| 149.7 | 129M| 4.128917e+01 |      --      |    Inf 
   9500 |  3723 |  1417k| 149.1 | 129M| 4.128917e+01 |      --      |    Inf 
   9600 |  3745 |  1427k| 148.6 | 129M| 4.128917e+01 |      --      |    Inf 
   9700 |  3767 |  1440k| 148.4 | 132M| 4.128917e+01 |      --      |    Inf 
   9800 |  3783 |  1453k| 148.2 | 132M| 4.128936e+01 |      --      |    Inf 
   9900 |  3813 |  1462k| 147.7 | 132M| 4.128936e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  10000 |  3843 |  1473k| 147.3 | 132M| 4.128936e+01 |      --      |    Inf 
  10100 |  3859 |  1483k| 146.9 | 133M| 4.128936e+01 |      --      |    Inf 
  10200 |  3865 |  1497k| 146.8 | 133M| 4.128936e+01 |      --      |    Inf 
  10300 |  3871 |  1511k| 146.7 | 134M| 4.128942e+01 |      --      |    Inf 
  10400 |  3871 |  1524k| 146.6 | 134M| 4.128944e+01 |      --      |    Inf 
  10500 |  3885 |  1535k| 146.2 | 134M| 4.128976e+01 |      --      |    Inf 
  10600 |  3899 |  1547k| 145.9 | 134M| 4.128976e+01 |      --      |    Inf 
  10700 |  3901 |  1560k| 145.8 | 134M| 4.128977e+01 |      --      |    Inf 
  10800 |  3905 |  1573k| 145.6 | 134M| 4.128991e+01 |      --      |    Inf 
  10900 |  3917 |  1584k| 145.4 | 134M| 4.128991e+01 |      --      |    Inf 
  11000 |  3919 |  1597k| 145.1 | 134M| 4.129027e+01 |      --      |    Inf 
  11100 |  3937 |  1608k| 144.9 | 134M| 4.129027e+01 |      --      |    Inf 
  11200 |  3945 |  1620k| 144.7 | 134M| 4.129027e+01 |      --      |    Inf 
  11300 |  3955 |  1631k| 144.3 | 134M| 4.129042e+01 |      --      |    Inf 
  11400 |  3959 |  1645k| 144.3 | 134M| 4.129081e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11500 |  3961 |  1655k| 143.9 | 134M| 4.129106e+01 |      --      |    Inf 
  11600 |  3977 |  1666k| 143.6 | 134M| 4.129106e+01 |      --      |    Inf 
  11700 |  3985 |  1678k| 143.5 | 134M| 4.129106e+01 |      --      |    Inf 
  11800 |  4009 |  1690k| 143.2 | 134M| 4.129119e+01 |      --      |    Inf 
  11900 |  4035 |  1700k| 142.9 | 135M| 4.129119e+01 |      --      |    Inf 
  12000 |  4051 |  1711k| 142.6 | 135M| 4.129119e+01 |      --      |    Inf 
  12100 |  4065 |  1724k| 142.5 | 135M| 4.129119e+01 |      --      |    Inf 
  12200 |  4073 |  1736k| 142.3 | 136M| 4.129119e+01 |      --      |    Inf 
  12300 |  4079 |  1748k| 142.2 | 136M| 4.129119e+01 |      --      |    Inf 
  12400 |  4081 |  1762k| 142.1 | 136M| 4.129130e+01 |      --      |    Inf 
  12500 |  4087 |  1775k| 142.0 | 136M| 4.129147e+01 |      --      |    Inf 
  12600 |  4109 |  1784k| 141.6 | 136M| 4.129173e+01 |      --      |    Inf 
  12700 |  4135 |  1795k| 141.4 | 136M| 4.129173e+01 |      --      |    Inf 
  12800 |  4151 |  1806k| 141.1 | 136M| 4.129173e+01 |      --      |    Inf 
  12900 |  4161 |  1819k| 141.0 | 137M| 4.129173e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  13000 |  4169 |  1831k| 140.8 | 137M| 4.129204e+01 |      --      |    Inf 
  13100 |  4175 |  1844k| 140.8 | 137M| 4.129259e+01 |      --      |    Inf 
  13200 |  4205 |  1854k| 140.5 | 138M| 4.129259e+01 |      --      |    Inf 
  13300 |  4247 |  1863k| 140.0 | 139M| 4.129259e+01 |      --      |    Inf 
  13400 |  4269 |  1874k| 139.9 | 139M| 4.129259e+01 |      --      |    Inf 
  13500 |  4299 |  1884k| 139.6 | 141M| 4.129259e+01 |      --      |    Inf 
  13600 |  4311 |  1896k| 139.4 | 141M| 4.129259e+01 |      --      |    Inf 
  13700 |  4319 |  1910k| 139.4 | 141M| 4.129269e+01 |      --      |    Inf 
  13800 |  4325 |  1922k| 139.3 | 141M| 4.129270e+01 |      --      |    Inf 
  13900 |  4329 |  1934k| 139.2 | 141M| 4.129271e+01 |      --      |    Inf 
  14000 |  4339 |  1945k| 138.9 | 141M| 4.129271e+01 |      --      |    Inf 
  14100 |  4345 |  1958k| 138.8 | 141M| 4.129273e+01 |      --      |    Inf 
  14200 |  4351 |  1968k| 138.6 | 141M| 4.129273e+01 |      --      |    Inf 
  14300 |  4357 |  1981k| 138.5 | 141M| 4.129303e+01 |      --      |    Inf 
  14400 |  4375 |  1994k| 138.5 | 141M| 4.129303e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14500 |  4387 |  2006k| 138.4 | 141M| 4.129303e+01 |      --      |    Inf 
  14600 |  4389 |  2018k| 138.2 | 141M| 4.129304e+01 |      --      |    Inf 
  14700 |  4393 |  2032k| 138.2 | 141M| 4.129304e+01 |      --      |    Inf 
  14800 |  4395 |  2047k| 138.3 | 141M| 4.129355e+01 |      --      |    Inf 
  14900 |  4407 |  2058k| 138.1 | 141M| 4.129355e+01 |      --      |    Inf 
  15000 |  4413 |  2070k| 138.0 | 141M| 4.129355e+01 |      --      |    Inf 
  15100 |  4423 |  2082k| 137.9 | 141M| 4.129368e+01 |      --      |    Inf 
  15200 |  4445 |  2093k| 137.7 | 141M| 4.129368e+01 |      --      |    Inf 
  15300 |  4453 |  2106k| 137.7 | 142M| 4.129368e+01 |      --      |    Inf 
  15400 |  4457 |  2119k| 137.6 | 143M| 4.129368e+01 |      --      |    Inf 
  15500 |  4469 |  2130k| 137.4 | 143M| 4.129368e+01 |      --      |    Inf 
  15600 |  4475 |  2140k| 137.2 | 143M| 4.129369e+01 |      --      |    Inf 
  15700 |  4481 |  2154k| 137.2 | 143M| 4.129398e+01 |      --      |    Inf 
  15800 |  4497 |  2166k| 137.1 | 143M| 4.129398e+01 |      --      |    Inf 
  15900 |  4507 |  2178k| 137.0 | 143M| 4.129399e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16000 |  4515 |  2189k| 136.8 | 143M| 4.129399e+01 |      --      |    Inf 
  16100 |  4517 |  2200k| 136.6 | 143M| 4.129410e+01 |      --      |    Inf 
  16200 |  4529 |  2212k| 136.5 | 143M| 4.129420e+01 |      --      |    Inf 
  16300 |  4539 |  2222k| 136.3 | 143M| 4.129420e+01 |      --      |    Inf 
  16400 |  4541 |  2236k| 136.3 | 143M| 4.129553e+01 |      --      |    Inf 
  16500 |  4547 |  2246k| 136.1 | 143M| 4.129553e+01 |      --      |    Inf 
  16600 |  4553 |  2259k| 136.1 | 144M| 4.129569e+01 |      --      |    Inf 
  16700 |  4557 |  2271k| 136.0 | 144M| 4.129569e+01 |      --      |    Inf 
  16800 |  4565 |  2284k| 136.0 | 144M| 4.129596e+01 |      --      |    Inf 
  16900 |  4569 |  2297k| 135.9 | 144M| 4.129614e+01 |      --      |    Inf 
  17000 |  4585 |  2308k| 135.7 | 144M| 4.129720e+01 |      --      |    Inf 
  17100 |  4607 |  2317k| 135.5 | 144M| 4.129720e+01 |      --      |    Inf 
  17200 |  4617 |  2326k| 135.3 | 145M| 4.129720e+01 |      --      |    Inf 
  17300 |  4621 |  2336k| 135.0 | 145M| 4.129728e+01 |      --      |    Inf 
  17400 |  4631 |  2347k| 134.9 | 146M| 4.129814e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17500 |  4651 |  2357k| 134.7 | 146M| 4.129814e+01 |      --      |    Inf 
  17600 |  4655 |  2368k| 134.6 | 147M| 4.129822e+01 |      --      |    Inf 
  17700 |  4663 |  2381k| 134.5 | 147M| 4.129853e+01 |      --      |    Inf 
  17800 |  4669 |  2393k| 134.4 | 147M| 4.129883e+01 |      --      |    Inf 
  17900 |  4679 |  2405k| 134.3 | 147M| 4.129887e+01 |      --      |    Inf 
  18000 |  4701 |  2415k| 134.1 | 147M| 4.129887e+01 |      --      |    Inf 
  18100 |  4715 |  2425k| 134.0 | 148M| 4.129887e+01 |      --      |    Inf 
  18200 |  4723 |  2438k| 134.0 | 148M| 4.129888e+01 |      --      |    Inf 
  18300 |  4731 |  2449k| 133.8 | 148M| 4.129888e+01 |      --      |    Inf 
  18400 |  4741 |  2461k| 133.7 | 148M| 4.129890e+01 |      --      |    Inf 
  18500 |  4745 |  2475k| 133.8 | 148M| 4.129891e+01 |      --      |    Inf 
  18600 |  4755 |  2485k| 133.6 | 148M| 4.129928e+01 |      --      |    Inf 
  18700 |  4765 |  2497k| 133.5 | 149M| 4.129945e+01 |      --      |    Inf 
  18800 |  4775 |  2508k| 133.4 | 149M| 4.129946e+01 |      --      |    Inf 
  18900 |  4781 |  2519k| 133.3 | 149M| 4.129946e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19000 |  4785 |  2531k| 133.2 | 149M| 4.129971e+01 |      --      |    Inf 
  19100 |  4789 |  2545k| 133.2 | 149M| 4.129975e+01 |      --      |    Inf 
  19200 |  4799 |  2556k| 133.1 | 150M| 4.129984e+01 |      --      |    Inf 
  19300 |  4809 |  2564k| 132.8 | 150M| 4.129984e+01 |      --      |    Inf 
  19400 |  4813 |  2573k| 132.7 | 150M| 4.130028e+01 |      --      |    Inf 
  19500 |  4831 |  2585k| 132.6 | 150M| 4.130028e+01 |      --      |    Inf 
  19600 |  4835 |  2598k| 132.5 | 150M| 4.130030e+01 |      --      |    Inf 
  19700 |  4847 |  2609k| 132.4 | 150M| 4.130032e+01 |      --      |    Inf 
  19800 |  4857 |  2621k| 132.4 | 150M| 4.130032e+01 |      --      |    Inf 
  19900 |  4861 |  2632k| 132.2 | 150M| 4.130087e+01 |      --      |    Inf 
  20000 |  4871 |  2644k| 132.2 | 151M| 4.130087e+01 |      --      |    Inf 
  20100 |  4875 |  2656k| 132.1 | 151M| 4.130233e+01 |      --      |    Inf 
  20200 |  4881 |  2669k| 132.1 | 151M| 4.130234e+01 |      --      |    Inf 
  20300 |  4891 |  2683k| 132.2 | 151M| 4.130263e+01 |      --      |    Inf 
  20400 |  4899 |  2694k| 132.1 | 151M| 4.130321e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20500 |  4915 |  2706k| 132.0 | 151M| 4.130321e+01 |      --      |    Inf 
  20600 |  4923 |  2718k| 131.9 | 151M| 4.130332e+01 |      --      |    Inf 
  20700 |  4941 |  2730k| 131.9 | 151M| 4.130333e+01 |      --      |    Inf 
  20800 |  4957 |  2742k| 131.8 | 151M| 4.130333e+01 |      --      |    Inf 
  20900 |  4967 |  2754k| 131.8 | 151M| 4.130384e+01 |      --      |    Inf 
  21000 |  4981 |  2766k| 131.7 | 152M| 4.130384e+01 |      --      |    Inf 
  21100 |  4987 |  2779k| 131.7 | 152M| 4.130411e+01 |      --      |    Inf 
  21200 |  4989 |  2790k| 131.6 | 152M| 4.130492e+01 |      --      |    Inf 
  21300 |  4989 |  2804k| 131.6 | 152M| 4.130521e+01 |      --      |    Inf 
  21400 |  4991 |  2817k| 131.7 | 153M| 4.130613e+01 |      --      |    Inf 
  21500 |  5029 |  2825k| 131.4 | 153M| 4.130613e+01 |      --      |    Inf 
  21600 |  5089 |  2832k| 131.1 | 153M| 4.130613e+01 |      --      |    Inf 
  21700 |  5127 |  2839k| 130.8 | 153M| 4.130613e+01 |      --      |    Inf 
  21800 |  5159 |  2850k| 130.8 | 155M| 4.130613e+01 |      --      |    Inf 
  21900 |  5185 |  2861k| 130.6 | 155M| 4.130613e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  22000 |  5197 |  2873k| 130.6 | 157M| 4.130613e+01 |      --      |    Inf 
  22100 |  5205 |  2886k| 130.6 | 157M| 4.130613e+01 |      --      |    Inf 
  22200 |  5217 |  2896k| 130.5 | 157M| 4.130616e+01 |      --      |    Inf 
  22300 |  5223 |  2909k| 130.4 | 157M| 4.130616e+01 |      --      |    Inf 
  22400 |  5229 |  2921k| 130.4 | 157M| 4.130625e+01 |      --      |    Inf 
  22500 |  5245 |  2933k| 130.4 | 157M| 4.130636e+01 |      --      |    Inf 
  22600 |  5259 |  2943k| 130.2 | 157M| 4.130636e+01 |      --      |    Inf 
  22700 |  5263 |  2955k| 130.2 | 157M| 4.130636e+01 |      --      |    Inf 
  22800 |  5267 |  2966k| 130.1 | 157M| 4.130641e+01 |      --      |    Inf 
  22900 |  5273 |  2976k| 129.9 | 157M| 4.130671e+01 |      --      |    Inf 
  23000 |  5289 |  2985k| 129.8 | 157M| 4.130671e+01 |      --      |    Inf 
  23100 |  5295 |  2995k| 129.6 | 157M| 4.130671e+01 |      --      |    Inf 
  23200 |  5301 |  3005k| 129.5 | 157M| 4.130673e+01 |      --      |    Inf 
  23300 |  5325 |  3016k| 129.5 | 157M| 4.130682e+01 |      --      |    Inf 
  23400 |  5349 |  3028k| 129.4 | 158M| 4.130682e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  23500 |  5371 |  3037k| 129.2 | 158M| 4.130682e+01 |      --      |    Inf 
  23600 |  5389 |  3048k| 129.2 | 158M| 4.130682e+01 |      --      |    Inf 
  23700 |  5395 |  3061k| 129.1 | 159M| 4.130684e+01 |      --      |    Inf 
  23800 |  5441 |  3068k| 128.9 | 159M| 4.130684e+01 |      --      |    Inf 
  23900 |  5461 |  3081k| 128.9 | 159M| 4.130684e+01 |      --      |    Inf 
  24000 |  5477 |  3093k| 128.9 | 159M| 4.130703e+01 |      --      |    Inf 
  24100 |  5483 |  3103k| 128.8 | 160M| 4.130703e+01 |      --      |    Inf 
  24200 |  5487 |  3115k| 128.7 | 160M| 4.130727e+01 |      --      |    Inf 
  24300 |  5487 |  3127k| 128.7 | 161M| 4.130773e+01 |      --      |    Inf 
  24400 |  5503 |  3140k| 128.7 | 161M| 4.130773e+01 |      --      |    Inf 
  24500 |  5509 |  3153k| 128.7 | 161M| 4.130823e+01 |      --      |    Inf 
  24600 |  5519 |  3167k| 128.7 | 161M| 4.130846e+01 |      --      |    Inf 
  24700 |  5519 |  3181k| 128.8 | 162M| 4.130860e+01 |      --      |    Inf 
  24800 |  5525 |  3193k| 128.8 | 162M| 4.130862e+01 |      --      |    Inf 
  24900 |  5553 |  3203k| 128.6 | 162M| 4.130862e+01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  25000 |  5565 |  3213k| 128.5 | 162M| 4.130862e+01 |      --      |    Inf 
  25100 |  5569 |  3226k| 128.5 | 162M| 4.130863e+01 |      --      |    Inf 
  25200 |  5581 |  3238k| 128.5 | 162M| 4.130864e+01 |      --      |    Inf 
  25300 |  5589 |  3249k| 128.4 | 162M| 4.130870e+01 |      --      |    Inf 
  25400 |  5601 |  3261k| 128.4 | 162M| 4.130874e+01 |      --      |    Inf 
  25500 |  5611 |  3273k| 128.4 | 162M| 4.130874e+01 |      --      |    Inf 
  25600 |  5613 |  3286k| 128.4 | 162M| 4.130909e+01 |      --      |    Inf 
  25700 |  5617 |  3298k| 128.3 | 162M| 4.130912e+01 |      --      |    Inf 
  25800 |  5649 |  3307k| 128.2 | 162M| 4.130912e+01 |      --      |    Inf 
  25900 |  5661 |  3319k| 128.2 | 162M| 4.130912e+01 |      --      |    Inf 
  26000 |  5667 |  3331k| 128.1 | 162M| 4.130922e+01 |      --      |    Inf 
  26100 |  5673 |  3343k| 128.1 | 162M| 4.130934e+01 |      --      |    Inf 
  26200 |  5683 |  3355k| 128.0 | 163M| 4.130934e+01 |      --      |    Inf 
