presolving:
(round 1, fast)       249 del vars, 332 del conss, 0 add conss, 249 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (2 rounds: 2 fast, 1 medium, 1 exhaustive):
 249 deleted vars, 332 deleted constraints, 0 added constraints, 249 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 166 implications, 0 cliques
presolved problem has 250 variables (83 bin, 0 int, 0 impl, 167 cont) and 109 constraints
     26 constraints of type <linear>
     83 constraints of type <quadratic>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11400 |  4355 |  4425k| 388.0 | 221M| 2.141166e+00 | 1.071633e+01 | 400.49%
  11500 |  4389 |  4461k| 387.8 | 223M| 2.141166e+00 | 1.071633e+01 | 400.49%
  11600 |  4411 |  4498k| 387.6 | 224M| 2.143566e+00 | 1.071633e+01 | 399.93%
  11700 |  4439 |  4534k| 387.4 | 225M| 2.143566e+00 | 1.071633e+01 | 399.93%
  11800 |  4471 |  4567k| 386.9 | 227M| 2.147932e+00 | 1.071633e+01 | 398.91%
  11900 |  4495 |  4605k| 386.9 | 228M| 2.151280e+00 | 1.071633e+01 | 398.14%
  12000 |  4521 |  4641k| 386.6 | 230M| 2.155908e+00 | 1.071633e+01 | 397.07%
  12100 |  4545 |  4675k| 386.3 | 230M| 2.156587e+00 | 1.071633e+01 | 396.91%
  12200 |  4567 |  4713k| 386.2 | 233M| 2.158314e+00 | 1.071633e+01 | 396.51%
  12300 |  4593 |  4748k| 385.9 | 236M| 2.162309e+00 | 1.071633e+01 | 395.60%
  12400 |  4623 |  4784k| 385.7 | 238M| 2.162309e+00 | 1.071633e+01 | 395.60%
  12500 |  4641 |  4817k| 385.3 | 240M| 2.162678e+00 | 1.071633e+01 | 395.51%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |  4671 |  4859k| 385.5 | 244M| 2.164451e+00 | 1.071633e+01 | 395.11%
  12700 |  4697 |  4895k| 385.3 | 245M| 2.167593e+00 | 1.071633e+01 | 394.39%
  12800 |  4739 |  4939k| 385.7 | 246M| 2.168290e+00 | 1.071633e+01 | 394.23%
  12900 |  4761 |  4974k| 385.4 | 248M| 2.177785e+00 | 1.071633e+01 | 392.07%
  13000 |  4787 |  5013k| 385.5 | 249M| 2.178196e+00 | 1.071633e+01 | 391.98%
  13100 |  4811 |  5049k| 385.3 | 251M| 2.178196e+00 | 1.071633e+01 | 391.98%
  13200 |  4831 |  5080k| 384.7 | 253M| 2.178196e+00 | 1.071633e+01 | 391.98%
  13300 |  4849 |  5112k| 384.2 | 253M| 2.184011e+00 | 1.071633e+01 | 390.67%
  13400 |  4881 |  5148k| 384.1 | 255M| 2.184011e+00 | 1.071633e+01 | 390.67%
  13500 |  4907 |  5181k| 383.7 | 256M| 2.184587e+00 | 1.071633e+01 | 390.54%
  13600 |  4933 |  5219k| 383.6 | 258M| 2.185678e+00 | 1.071633e+01 | 390.30%
  13700 |  4963 |  5258k| 383.7 | 260M| 2.188816e+00 | 1.071633e+01 | 389.59%
  13800 |  4985 |  5288k| 383.0 | 260M| 2.190636e+00 | 1.071633e+01 | 389.19%
  13900 |  4995 |  5320k| 382.6 | 262M| 2.190652e+00 | 1.071633e+01 | 389.18%
  14000 |  5021 |  5356k| 382.5 | 264M| 2.192163e+00 | 1.071633e+01 | 388.85%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |  5033 |  5389k| 382.1 | 265M| 2.192163e+00 | 1.071633e+01 | 388.85%
  14200 |  5047 |  5423k| 381.8 | 267M| 2.194315e+00 | 1.071633e+01 | 388.37%
  14300 |  5081 |  5461k| 381.8 | 268M| 2.198868e+00 | 1.071633e+01 | 387.36%
  14400 |  5115 |  5493k| 381.4 | 268M| 2.202950e+00 | 1.071633e+01 | 386.45%
  14500 |  5151 |  5531k| 381.3 | 271M| 2.205876e+00 | 1.071633e+01 | 385.81%
  14600 |  5189 |  5573k| 381.6 | 273M| 2.209093e+00 | 1.071633e+01 | 385.10%
  14700 |  5223 |  5607k| 381.3 | 274M| 2.209827e+00 | 1.071633e+01 | 384.94%
  14800 |  5247 |  5643k| 381.2 | 275M| 2.209827e+00 | 1.071633e+01 | 384.94%
  14900 |  5261 |  5679k| 381.0 | 276M| 2.209827e+00 | 1.071633e+01 | 384.94%
  15000 |  5287 |  5719k| 381.2 | 279M| 2.209827e+00 | 1.071633e+01 | 384.94%
  15100 |  5319 |  5757k| 381.1 | 281M| 2.209827e+00 | 1.071633e+01 | 384.94%
  15200 |  5345 |  5798k| 381.4 | 282M| 2.209963e+00 | 1.071633e+01 | 384.91%
  15300 |  5369 |  5835k| 381.2 | 287M| 2.211111e+00 | 1.071633e+01 | 384.66%
  15400 |  5403 |  5877k| 381.5 | 292M| 2.211654e+00 | 1.071633e+01 | 384.54%
  15500 |  5429 |  5912k| 381.3 | 292M| 2.215607e+00 | 1.071633e+01 | 383.67%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15600 |  5447 |  5952k| 381.4 | 294M| 2.215607e+00 | 1.071633e+01 | 383.67%
  15700 |  5463 |  5984k| 381.0 | 296M| 2.217163e+00 | 1.071633e+01 | 383.34%
  15800 |  5477 |  6017k| 380.7 | 296M| 2.217163e+00 | 1.071633e+01 | 383.34%
  15900 |  5493 |  6048k| 380.3 | 298M| 2.221169e+00 | 1.071633e+01 | 382.46%
  16000 |  5521 |  6091k| 380.6 | 300M| 2.221169e+00 | 1.071633e+01 | 382.46%
  16100 |  5551 |  6128k| 380.5 | 302M| 2.221169e+00 | 1.071633e+01 | 382.46%
  16200 |  5573 |  6163k| 380.3 | 303M| 2.226891e+00 | 1.071633e+01 | 381.22%
  16300 |  5599 |  6199k| 380.2 | 304M| 2.227077e+00 | 1.071633e+01 | 381.18%
  16400 |  5619 |  6233k| 379.9 | 306M| 2.228711e+00 | 1.071633e+01 | 380.83%
  16500 |  5645 |  6270k| 379.9 | 308M| 2.230935e+00 | 1.071633e+01 | 380.35%
  16600 |  5665 |  6303k| 379.6 | 308M| 2.231792e+00 | 1.071633e+01 | 380.17%
  16700 |  5687 |  6336k| 379.3 | 311M| 2.235439e+00 | 1.071633e+01 | 379.38%
  16800 |  5711 |  6368k| 379.0 | 311M| 2.241283e+00 | 1.071633e+01 | 378.13%
  16900 |  5735 |  6408k| 379.1 | 313M| 2.241710e+00 | 1.071633e+01 | 378.04%
  17000 |  5759 |  6450k| 379.3 | 314M| 2.248769e+00 | 1.071633e+01 | 376.54%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17100 |  5779 |  6487k| 379.3 | 315M| 2.249470e+00 | 1.071633e+01 | 376.39%
  17200 |  5801 |  6526k| 379.3 | 317M| 2.249470e+00 | 1.071633e+01 | 376.39%
  17300 |  5823 |  6560k| 379.1 | 318M| 2.250303e+00 | 1.071633e+01 | 376.22%
  17400 |  5845 |  6593k| 378.8 | 319M| 2.254966e+00 | 1.071633e+01 | 375.23%
  17500 |  5867 |  6625k| 378.5 | 323M| 2.260137e+00 | 1.071633e+01 | 374.15%
  17600 |  5909 |  6670k| 378.9 | 324M| 2.263048e+00 | 1.071633e+01 | 373.54%
  17700 |  5921 |  6700k| 378.4 | 325M| 2.263048e+00 | 1.071633e+01 | 373.54%
  17800 |  5963 |  6750k| 379.1 | 327M| 2.265355e+00 | 1.071633e+01 | 373.05%
  17900 |  5997 |  6791k| 379.3 | 329M| 2.267089e+00 | 1.071633e+01 | 372.69%
  18000 |  6021 |  6826k| 379.2 | 329M| 2.268102e+00 | 1.071633e+01 | 372.48%
  18100 |  6047 |  6863k| 379.1 | 331M| 2.270779e+00 | 1.071633e+01 | 371.92%
  18200 |  6081 |  6901k| 379.1 | 338M| 2.271732e+00 | 1.071633e+01 | 371.73%
  18300 |  6107 |  6935k| 378.9 | 338M| 2.272804e+00 | 1.071633e+01 | 371.50%
  18400 |  6121 |  6970k| 378.7 | 340M| 2.275262e+00 | 1.071633e+01 | 370.99%
  18500 |  6143 |  7004k| 378.5 | 342M| 2.277089e+00 | 1.071633e+01 | 370.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18600 |  6163 |  7043k| 378.6 | 344M| 2.277093e+00 | 1.071633e+01 | 370.61%
  18700 |  6195 |  7088k| 379.0 | 346M| 2.278438e+00 | 1.071633e+01 | 370.34%
  18800 |  6223 |  7124k| 378.8 | 347M| 2.283357e+00 | 1.071633e+01 | 369.32%
  18900 |  6243 |  7157k| 378.6 | 348M| 2.284586e+00 | 1.071633e+01 | 369.07%
  19000 |  6263 |  7189k| 378.3 | 351M| 2.286087e+00 | 1.071633e+01 | 368.76%
  19100 |  6291 |  7227k| 378.3 | 352M| 2.287944e+00 | 1.071633e+01 | 368.38%
  19200 |  6317 |  7265k| 378.3 | 353M| 2.294639e+00 | 1.071633e+01 | 367.02%
  19300 |  6355 |  7300k| 378.2 | 355M| 2.296169e+00 | 1.071633e+01 | 366.70%
  19400 |  6379 |  7340k| 378.3 | 357M| 2.297863e+00 | 1.071633e+01 | 366.36%
  19500 |  6397 |  7375k| 378.1 | 359M| 2.299384e+00 | 1.071633e+01 | 366.05%
  19600 |  6423 |  7415k| 378.2 | 360M| 2.299384e+00 | 1.071633e+01 | 366.05%
  19700 |  6443 |  7443k| 377.8 | 363M| 2.299869e+00 | 1.071633e+01 | 365.95%
