#SOLVERNAME# PAJ_CPLEX_MOSEK_subopt
#SOLVER# Pajarito.PajaritoSolver(3,3600.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.0)]),CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-7),(:CPX_PARAM_EPGAP,0.01),(:CPX_PARAM_TILIM,120.0)]),5,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,10.0,false,false,false,true,1.0e-10,1.0e-7)
#INSTANCE# estein5_nr21.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.818179e+00 |  +1.818105e+00 |   4.077e-05 |   1.757e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.818179e+00 |  +1.818126e+00 |   2.912e-05 |   1.856e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.818179e+00 |  +1.818131e+00 |   2.642e-05 |   1.948e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.818179e+00 |  +1.818142e+00 |   2.031e-05 |   2.042e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.818179e+00 |  +1.818143e+00 |   1.977e-05 |   2.150e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.818179e+00 |  +1.818144e+00 |   1.952e-05 |   2.250e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.346e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.442e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.533e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.629e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.729e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.818179e+00 |  +1.818144e+00 |   1.938e-05 |   2.833e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   2.937e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.035e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.131e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.229e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.329e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.439e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.541e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.643e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.750e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.861e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   3.962e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.065e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.161e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.258e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.361e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.466e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.563e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.665e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.770e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.875e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   4.979e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.102e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.211e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.336e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.461e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.580e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.691e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.798e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   5.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.008e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.129e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.236e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.348e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.448e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.543e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.651e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.760e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.858e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   6.962e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.061e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.163e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.270e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.368e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.472e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.586e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.688e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.793e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   7.900e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.006e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.226e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.330e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.427e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.524e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.623e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.728e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.818179e+00 |  +1.818144e+00 |   1.937e-05 |   8.826e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   8.913e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.005e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.129e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.243e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.353e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.468e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.592e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.700e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.818179e+00 |  +1.818148e+00 |   1.730e-05 |   9.827e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.818179e+00 |  +1.818157e+00 |   1.222e-05 |   9.951e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.818179e+00 |  +1.818161e+00 |   1.009e-05 |   1.004e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.818179e+00 |  +1.818161e+00 |   1.009e-05 |   1.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.818179e+00 |  +1.818161e+00 |   9.969e-06 |   1.023e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.818179e+00
 - Best bound           =  +1.818161e+00
 - Relative opt. gap    =      9.969e-06
 - Total time (s)       =       1.02e+02

Timers (s):
 - Setup                =   1.84e-03
 -- Transform data      =   1.35e-04
 -- Create conic data   =   1.17e-03
 -- Create MIP data     =   5.41e-04
 - Algorithm            =   1.02e+02
 -- Solve relaxation    =   3.46e-03
 -- Get relaxation cuts =   6.35e-05
 -- Solve MIP models    =   1.02e+02
 -- Solve subproblems   =   5.84e-02
 -- Get subproblem cuts =   1.09e-02
 -- Get primal cuts     =   7.96e-03

Counters:
 - Iterations           =   105
 -- Integer repeats     =    69
 -- Conic subproblems   =    35
 --- Infeasible         =     0
 --- Optimal            =    35
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    35
 --- From subproblems   =    35
 --- From MIP solve     =     0

Solution returned by conic solver

Outer-approximation cuts added:
Cone             | Relax.    | Violated  | Nonviol. 
    Second order |        36 |       386 |      1260

0 numerically unstable cone duals encountered

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |  0.00e+00 |  1.34e-09
    Second order | -3.63e-10 |        NA

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 1.8181793089657643
#OBJBOUND# 1.8181611840302634
#TIMESOLVER# 102.31000089645386
#TIMEALL# 102.31072807312012
#SOLUTION# [0.2600035588103714,0.5391721388783561,0.5000008562070158,0.6777340233899553,0.7399906527223337,0.5391695511950254,0.760263,0.23999644052037084,0.36082786062835714,0.22226597680847937,-8.568763369516874e-7,0.22226597629941555,0.760263,-0.23999065339171177,0.36083044831175287,0.760263,0.6199964398509967,0.08082786112158057,0.760263,0.3799991424543219,-0.05773402338993935,0.16166687566398297,0.14000934598235418,0.08083044883001184,0.760263,0.4799964400976018,-0.35917213810335835,0.760263,0.23999914270093328,-0.4977340226148809,0.35916955048408533,9.346185539708904e-6,-0.3591695499991548,0.3591721393093352,-3.5590568726461965e-6,-0.3591721380840657,0.760263,-0.2400008564535425,-0.49773402261488325,0.760263,-0.47999065296894017,-0.35916955041999116,0.16166056956908167,-0.1400035588103714,0.08082786112164382,0.760263,-0.38000085620701585,-0.05773402338995522,0.760263,-0.6199906527223337,0.08083044880497456,0.27712469913210486,-0.2399972974044505,-0.1385618845160019,0.760263,-0.47998709391206873,2.5876833762278803e-6,0.27711949799869495,-0.23998979668551307,0.13856447229314947,0.0,0.22226597680847937,0.0,0.0,0.0,0.16166687566398297,0.0,0.0,0.35916955048408533,0.3591721393093352,0.0,0.0,0.16166056956908167,0.0,0.0,0.27712469913210486,0.0,0.27711949799869495,0.0,1.0,-0.0,0.0,-0.0,1.0,0.0,-0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,-0.0,0.5379970231915207,-0.0,-0.0,-0.0,0.598596124336017,-0.0,-0.0,0.4010934495159147,0.4010908606906648,-0.0,-0.0,0.5986024304309183,-0.0,-0.0,0.48313830086789517,-0.0,0.48314350200130507]
