presolving:
(round 1, fast)       121 del vars, 265 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 2, fast)       145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 24 upgd conss, 0 impls, 23 clqs
(round 3, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 47 upgd conss, 0 impls, 23 clqs
(round 4, exhaustive) 145 del vars, 289 del conss, 0 add conss, 264 chg bounds, 0 chg sides, 0 chg coeffs, 71 upgd conss, 0 impls, 23 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 145 deleted vars, 289 deleted constraints, 0 added constraints, 264 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 93 implications, 44 cliques
presolved problem has 224 variables (144 bin, 0 int, 0 impl, 80 cont) and 127 constraints
     24 constraints of type <soc>
     24 constraints of type <varbound>
     23 constraints of type <setppc>
     56 constraints of type <linear>
Presolving Time: 0.01

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
N   267 |   250 | 26229 |  94.3 |8162k| 4.199239e+05 | 7.728494e+05 |  84.05%
    300 |   279 | 28396 |  91.1 |8277k| 4.270651e+05 | 7.728494e+05 |  80.97%
    400 |   373 | 35255 |  85.5 |8883k| 4.435104e+05 | 7.728494e+05 |  74.26%
G   415 |   323 | 35720 |  83.5 |9390k| 4.443121e+05 | 6.515536e+05 |  46.64%
*   452 |   345 | 35975 |  77.2 |9585k| 4.443121e+05 | 6.479778e+05 |  45.84%
*   461 |   323 | 36033 |  75.8 |9601k| 4.443121e+05 | 6.438317e+05 |  44.91%
*   498 |   327 | 36140 |  70.4 |9632k| 4.443121e+05 | 6.434198e+05 |  44.81%
    500 |   325 | 36142 |  70.1 |9632k| 4.443121e+05 | 6.434198e+05 |  44.81%
    600 |   331 | 36663 |  59.3 |9670k| 4.487743e+05 | 6.434198e+05 |  43.37%
    700 |   337 | 37010 |  51.3 |9855k| 4.487743e+05 | 6.434198e+05 |  43.37%
    800 |   339 | 37510 |  45.5 |9879k| 4.505824e+05 | 6.434198e+05 |  42.80%
    900 |   333 | 37741 |  40.7 |9905k| 4.505824e+05 | 6.434198e+05 |  42.80%
   1000 |   335 | 38328 |  37.2 |9933k| 4.646127e+05 | 6.434198e+05 |  38.49%
   1100 |   343 | 38562 |  34.0 |9945k| 4.646127e+05 | 6.434198e+05 |  38.49%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   1200 |   339 | 39183 |  31.7 |9964k| 4.657085e+05 | 6.434198e+05 |  38.16%
   1300 |   337 | 39501 |  29.5 |9982k| 4.684458e+05 | 6.434198e+05 |  37.35%
   1400 |   337 | 39862 |  27.7 |9982k| 4.684458e+05 | 6.434198e+05 |  37.35%
   1500 |   337 | 40224 |  26.1 |9984k| 4.687545e+05 | 6.434198e+05 |  37.26%
   1600 |   343 | 40764 |  24.8 |  10M| 4.689649e+05 | 6.434198e+05 |  37.20%
   1700 |   335 | 41162 |  23.6 |  10M| 4.690406e+05 | 6.434198e+05 |  37.18%
   1800 |   341 | 41567 |  22.5 |  10M| 4.690785e+05 | 6.434198e+05 |  37.17%
   1900 |   341 | 41772 |  21.4 |  10M| 4.690785e+05 | 6.434198e+05 |  37.17%
   2000 |   337 | 42285 |  20.6 |  10M| 4.705569e+05 | 6.434198e+05 |  36.74%
   2100 |   335 | 42755 |  19.8 |  10M| 4.742682e+05 | 6.434198e+05 |  35.67%
   2200 |   337 | 43217 |  19.1 |  10M| 4.756929e+05 | 6.434198e+05 |  35.26%
   2300 |   335 | 43538 |  18.4 |  10M| 4.771862e+05 | 6.434198e+05 |  34.84%
   2400 |   325 | 43909 |  17.8 |  10M| 4.772572e+05 | 6.434198e+05 |  34.82%
N  2412 |   327 | 43951 |  17.8 |  10M| 4.772572e+05 | 6.434195e+05 |  34.82%
   2500 |   333 | 44222 |  17.2 |  10M| 4.772572e+05 | 6.434195e+05 |  34.82%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
*  2574 |   331 | 44562 |  16.9 |  10M| 4.804011e+05 | 6.433342e+05 |  33.92%
   2600 |   331 | 44642 |  16.7 |  10M| 4.804011e+05 | 6.433342e+05 |  33.92%
*  2627 |   332 | 44736 |  16.6 |  10M| 4.804011e+05 | 6.431872e+05 |  33.89%
   2700 |   337 | 44949 |  16.2 |  10M| 4.804011e+05 | 6.431872e+05 |  33.89%
   2800 |   329 | 45247 |  15.8 |  10M| 4.804011e+05 | 6.431872e+05 |  33.89%
   2900 |   337 | 45958 |  15.5 |  10M| 4.868379e+05 | 6.431872e+05 |  32.12%
   3000 |   339 | 46413 |  15.1 |  10M| 4.878425e+05 | 6.431872e+05 |  31.84%
   3100 |   343 | 46778 |  14.7 |  10M| 4.878425e+05 | 6.431872e+05 |  31.84%
   3200 |   339 | 47376 |  14.5 |  10M| 4.904726e+05 | 6.431872e+05 |  31.14%
   3300 |   335 | 47676 |  14.1 |  10M| 4.904726e+05 | 6.431872e+05 |  31.14%
   3400 |   333 | 48047 |  13.8 |  10M| 4.904726e+05 | 6.431872e+05 |  31.14%
   3500 |   333 | 48416 |  13.5 |  10M| 4.904726e+05 | 6.431872e+05 |  31.14%
   3600 |   337 | 48885 |  13.3 |  10M| 4.905223e+05 | 6.431872e+05 |  31.12%
   3700 |   341 | 49343 |  13.0 |  10M| 4.906048e+05 | 6.431872e+05 |  31.10%
   3800 |   343 | 50069 |  12.9 |  10M| 4.974461e+05 | 6.431872e+05 |  29.30%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3900 |   343 | 50467 |  12.7 |  10M| 4.974958e+05 | 6.431872e+05 |  29.28%
   4000 |   329 | 50927 |  12.4 |  10M| 4.975718e+05 | 6.431872e+05 |  29.27%
   4100 |   325 | 51275 |  12.2 |  10M| 4.975718e+05 | 6.431872e+05 |  29.27%
   4200 |   323 | 51853 |  12.1 |  10M| 4.991686e+05 | 6.431872e+05 |  28.85%
   4300 |   325 | 52458 |  11.9 |  10M| 5.009053e+05 | 6.431872e+05 |  28.40%
   4400 |   327 | 52859 |  11.8 |  10M| 5.009053e+05 | 6.431872e+05 |  28.40%
   4500 |   327 | 53195 |  11.6 |  10M| 5.009053e+05 | 6.431872e+05 |  28.40%
   4600 |   335 | 53514 |  11.4 |  10M| 5.009053e+05 | 6.431872e+05 |  28.40%
   4700 |   345 | 54202 |  11.3 |  10M| 5.036917e+05 | 6.431872e+05 |  27.69%
   4800 |   345 | 54675 |  11.2 |  10M| 5.037129e+05 | 6.431872e+05 |  27.69%
   4900 |   335 | 55205 |  11.0 |  10M| 5.038162e+05 | 6.431872e+05 |  27.66%
   5000 |   331 | 55798 |  10.9 |  10M| 5.038751e+05 | 6.431872e+05 |  27.65%
   5100 |   337 | 56430 |  10.8 |  10M| 5.072136e+05 | 6.431872e+05 |  26.81%
   5200 |   329 | 56913 |  10.7 |  10M| 5.073008e+05 | 6.431872e+05 |  26.79%
   5300 |   329 | 57455 |  10.6 |  10M| 5.073413e+05 | 6.431872e+05 |  26.78%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5400 |   325 | 57954 |  10.5 |  10M| 5.074286e+05 | 6.431872e+05 |  26.75%
   5500 |   323 | 58561 |  10.4 |  10M| 5.101284e+05 | 6.431872e+05 |  26.08%
   5600 |   319 | 58987 |  10.3 |  10M| 5.136539e+05 | 6.431872e+05 |  25.22%
   5700 |   317 | 59524 |  10.2 |  10M| 5.137847e+05 | 6.431872e+05 |  25.19%
   5800 |   313 | 59959 |  10.1 |  10M| 5.138534e+05 | 6.431872e+05 |  25.17%
   5900 |   315 | 60316 |  10.0 |  10M| 5.138534e+05 | 6.431872e+05 |  25.17%
   6000 |   311 | 60750 |   9.9 |  10M| 5.195997e+05 | 6.431872e+05 |  23.79%
   6100 |   317 | 61079 |   9.8 |  10M| 5.210958e+05 | 6.431872e+05 |  23.43%
   6200 |   307 | 61430 |   9.7 |  10M| 5.215416e+05 | 6.431872e+05 |  23.32%
   6300 |   303 | 61830 |   9.6 |  10M| 5.237886e+05 | 6.431872e+05 |  22.80%
   6400 |   297 | 62404 |   9.6 |  10M| 5.242995e+05 | 6.431872e+05 |  22.68%
   6500 |   297 | 62678 |   9.5 |  10M| 5.242995e+05 | 6.431872e+05 |  22.68%
   6600 |   293 | 63159 |   9.4 |  10M| 5.300993e+05 | 6.431872e+05 |  21.33%
   6700 |   291 | 63611 |   9.3 |  10M| 5.327672e+05 | 6.431872e+05 |  20.73%
   6800 |   289 | 63958 |   9.2 |  10M| 5.327955e+05 | 6.431872e+05 |  20.72%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6900 |   291 | 64214 |   9.1 |  10M| 5.328731e+05 | 6.431872e+05 |  20.70%
   7000 |   287 | 64546 |   9.1 |  10M| 5.329238e+05 | 6.431872e+05 |  20.69%
   7100 |   281 | 65220 |   9.0 |  10M| 5.339558e+05 | 6.431872e+05 |  20.46%
   7200 |   273 | 65672 |   9.0 |  10M| 5.339569e+05 | 6.431872e+05 |  20.46%
   7300 |   273 | 66197 |   8.9 |  10M| 5.339883e+05 | 6.431872e+05 |  20.45%
   7400 |   267 | 66670 |   8.9 |  10M| 5.340216e+05 | 6.431872e+05 |  20.44%
   7500 |   269 | 66993 |   8.8 |  10M| 5.341104e+05 | 6.431872e+05 |  20.42%
   7600 |   265 | 67576 |   8.7 |  10M| 5.341287e+05 | 6.431872e+05 |  20.42%
   7700 |   263 | 68007 |   8.7 |  10M| 5.342628e+05 | 6.431872e+05 |  20.39%
   7800 |   259 | 68306 |   8.6 |  10M| 5.351824e+05 | 6.431872e+05 |  20.18%
   7900 |   261 | 68786 |   8.6 |  10M| 5.358674e+05 | 6.431872e+05 |  20.03%
   8000 |   267 | 69280 |   8.5 |  10M| 5.359673e+05 | 6.431872e+05 |  20.00%
   8100 |   271 | 69648 |   8.5 |  10M| 5.360098e+05 | 6.431872e+05 |  20.00%
   8200 |   261 | 70249 |   8.4 |  10M| 5.360604e+05 | 6.431872e+05 |  19.98%
*  8204 |   258 | 70286 |   8.4 |  10M| 5.361031e+05 | 6.431092e+05 |  19.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |   256 | 70640 |   8.4 |  10M| 5.382501e+05 | 6.431092e+05 |  19.48%
   8400 |   254 | 71034 |   8.3 |  10M| 5.383029e+05 | 6.431092e+05 |  19.47%
G  8489 |   257 | 71402 |   8.3 |  10M| 5.397564e+05 | 6.429980e+05 |  19.13%
   8500 |   256 | 71434 |   8.3 |  10M| 5.397564e+05 | 6.429980e+05 |  19.13%
   8600 |   252 | 71844 |   8.2 |  10M| 5.407701e+05 | 6.429980e+05 |  18.90%
   8700 |   254 | 72172 |   8.2 |  10M| 5.409491e+05 | 6.429980e+05 |  18.86%
   8800 |   248 | 72522 |   8.1 |  10M| 5.410053e+05 | 6.429980e+05 |  18.85%
   8900 |   256 | 72901 |   8.1 |  10M| 5.411492e+05 | 6.429980e+05 |  18.82%
   9000 |   250 | 73284 |   8.0 |  10M| 5.507183e+05 | 6.429980e+05 |  16.76%
   9100 |   242 | 73507 |   8.0 |  10M| 5.507183e+05 | 6.429980e+05 |  16.76%
*  9162 |   241 | 73683 |   7.9 |  10M| 5.532065e+05 | 6.429107e+05 |  16.22%
   9200 |   241 | 73783 |   7.9 |  10M| 5.532065e+05 | 6.429107e+05 |  16.22%
   9300 |   239 | 74046 |   7.8 |  10M| 5.532517e+05 | 6.429107e+05 |  16.21%
   9400 |   229 | 74300 |   7.8 |  10M| 5.533173e+05 | 6.429107e+05 |  16.19%
   9500 |   227 | 74715 |   7.7 |  10M| 5.556410e+05 | 6.429107e+05 |  15.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9600 |   221 | 75107 |   7.7 |  10M| 5.567692e+05 | 6.429107e+05 |  15.47%
   9700 |   223 | 75547 |   7.7 |  10M| 5.578999e+05 | 6.429107e+05 |  15.24%
   9800 |   219 | 76005 |   7.6 |  10M| 5.589959e+05 | 6.429107e+05 |  15.01%
   9900 |   221 | 76294 |   7.6 |  10M| 5.589959e+05 | 6.429107e+05 |  15.01%
  10000 |   217 | 76899 |   7.6 |  10M| 5.601600e+05 | 6.429107e+05 |  14.77%
  10100 |   217 | 77389 |   7.5 |  10M| 5.602351e+05 | 6.429107e+05 |  14.76%
  10200 |   215 | 77759 |   7.5 |  10M| 5.612268e+05 | 6.429107e+05 |  14.55%
  10300 |   209 | 78019 |   7.5 |  10M| 5.649226e+05 | 6.429107e+05 |  13.81%
  10400 |   209 | 78419 |   7.4 |  10M| 5.649259e+05 | 6.429107e+05 |  13.80%
  10500 |   213 | 78710 |   7.4 |  10M| 5.649453e+05 | 6.429107e+05 |  13.80%
  10600 |   213 | 79018 |   7.3 |  10M| 5.654036e+05 | 6.429107e+05 |  13.71%
  10700 |   211 | 79345 |   7.3 |  10M| 5.654670e+05 | 6.429107e+05 |  13.70%
  10800 |   211 | 79846 |   7.3 |  10M| 5.695392e+05 | 6.429107e+05 |  12.88%
  10900 |   209 | 80121 |   7.2 |  10M| 5.736637e+05 | 6.429107e+05 |  12.07%
  11000 |   211 | 80424 |   7.2 |  10M| 5.810873e+05 | 6.429107e+05 |  10.64%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11100 |   213 | 80740 |   7.2 |  10M| 5.812981e+05 | 6.429107e+05 |  10.60%
  11200 |   199 | 81152 |   7.1 |  10M| 5.813334e+05 | 6.429107e+05 |  10.59%
  11300 |   187 | 81588 |   7.1 |  10M| 5.818262e+05 | 6.429107e+05 |  10.50%
  11400 |   185 | 81924 |   7.1 |  11M| 5.819936e+05 | 6.429107e+05 |  10.47%
  11500 |   185 | 82236 |   7.1 |  11M| 5.819936e+05 | 6.429107e+05 |  10.47%
  11600 |   183 | 82537 |   7.0 |  11M| 5.820848e+05 | 6.429107e+05 |  10.45%
  11700 |   181 | 82833 |   7.0 |  11M| 5.821837e+05 | 6.429107e+05 |  10.43%
  11800 |   177 | 83141 |   6.9 |  11M| 5.821837e+05 | 6.429107e+05 |  10.43%
  11900 |   179 | 83462 |   6.9 |  11M| 5.822697e+05 | 6.429107e+05 |  10.41%
  12000 |   175 | 83765 |   6.9 |  11M| 5.837189e+05 | 6.429107e+05 |  10.14%
  12100 |   173 | 84122 |   6.9 |  11M| 5.838257e+05 | 6.429107e+05 |  10.12%
  12200 |   165 | 84503 |   6.8 |  11M| 5.839457e+05 | 6.429107e+05 |  10.10%
  12300 |   167 | 84886 |   6.8 |  11M| 5.839731e+05 | 6.429107e+05 |  10.09%
  12400 |   171 | 85311 |   6.8 |  11M| 5.839869e+05 | 6.429107e+05 |  10.09%
  12500 |   153 | 85616 |   6.8 |  11M| 5.840737e+05 | 6.429107e+05 |  10.07%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  12600 |   163 | 85900 |   6.7 |  11M| 5.840737e+05 | 6.429107e+05 |  10.07%
  12700 |   165 | 86159 |   6.7 |  11M| 5.842608e+05 | 6.429107e+05 |  10.04%
  12800 |   159 | 86428 |   6.7 |  11M| 5.844153e+05 | 6.429107e+05 |  10.01%
  12900 |   159 | 86643 |   6.6 |  11M| 5.844270e+05 | 6.429107e+05 |  10.01%
  13000 |   153 | 86957 |   6.6 |  11M| 5.897707e+05 | 6.429107e+05 |   9.01%
  13100 |   155 | 87206 |   6.6 |  11M| 5.904058e+05 | 6.429107e+05 |   8.89%
  13200 |   145 | 87491 |   6.5 |  11M| 5.998939e+05 | 6.429107e+05 |   7.17%
  13300 |   141 | 87716 |   6.5 |  11M| 5.998939e+05 | 6.429107e+05 |   7.17%
  13400 |   141 | 87965 |   6.5 |  11M| 5.999300e+05 | 6.429107e+05 |   7.16%
  13500 |   137 | 88355 |   6.5 |  11M| 5.999370e+05 | 6.429107e+05 |   7.16%
  13600 |   135 | 88606 |   6.4 |  11M| 5.999370e+05 | 6.429107e+05 |   7.16%
  13700 |   133 | 88875 |   6.4 |  11M| 6.028985e+05 | 6.429107e+05 |   6.64%
  13800 |   133 | 89171 |   6.4 |  11M| 6.028985e+05 | 6.429107e+05 |   6.64%
  13900 |   133 | 89521 |   6.4 |  11M| 6.091428e+05 | 6.429107e+05 |   5.54%
  14000 |   131 | 89874 |   6.3 |  11M| 6.096062e+05 | 6.429107e+05 |   5.46%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  14100 |   131 | 90147 |   6.3 |  11M| 6.099074e+05 | 6.429107e+05 |   5.41%
  14200 |   129 | 90347 |   6.3 |  11M| 6.099830e+05 | 6.429107e+05 |   5.40%
  14300 |   125 | 90541 |   6.3 |  11M| 6.102024e+05 | 6.429107e+05 |   5.36%
  14400 |   119 | 90744 |   6.2 |  11M| 6.102275e+05 | 6.429107e+05 |   5.36%
  14500 |   135 | 91068 |   6.2 |  11M| 6.150883e+05 | 6.429107e+05 |   4.52%
  14600 |   135 | 91329 |   6.2 |  11M| 6.186925e+05 | 6.429107e+05 |   3.91%
  14700 |   119 | 91621 |   6.2 |  11M| 6.212530e+05 | 6.429107e+05 |   3.49%
  14800 |   127 | 91928 |   6.1 |  11M| 6.212548e+05 | 6.429107e+05 |   3.49%
p 14820 |   137 | 92184 |   6.1 |  11M| 6.212548e+05 | 6.424040e+05 |   3.40%
v 14829 |   139 | 92277 |   6.1 |  11M| 6.212548e+05 | 6.423189e+05 |   3.39%
  14900 |   186 | 92824 |   6.2 |  11M| 6.212716e+05 | 6.423189e+05 |   3.39%
* 14992 |   194 | 93675 |   6.2 |  13M| 6.212772e+05 | 6.400941e+05 |   3.03%
  15000 |   196 | 93709 |   6.2 |  13M| 6.212772e+05 | 6.400941e+05 |   3.03%
* 15041 |   119 | 94281 |   6.2 |  13M| 6.212824e+05 | 6.292250e+05 |   1.28%
* 15079 |   103 | 94466 |   6.2 |  13M| 6.212824e+05 | 6.272197e+05 |   0.96%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  15100 |   102 | 94574 |   6.2 |  13M| 6.212824e+05 | 6.272197e+05 |   0.96%
* 15124 |   103 | 94708 |   6.2 |  13M| 6.212861e+05 | 6.271144e+05 |   0.94%
* 15178 |    98 | 94934 |   6.2 |  13M| 6.212861e+05 | 6.270668e+05 |   0.93%
  15200 |    94 | 94993 |   6.2 |  13M| 6.212861e+05 | 6.270668e+05 |   0.93%
  15300 |   104 | 95414 |   6.2 |  13M| 6.212916e+05 | 6.270668e+05 |   0.93%
  15400 |   108 | 95708 |   6.1 |  13M| 6.212916e+05 | 6.270668e+05 |   0.93%
* 15497 |   113 | 96263 |   6.1 |  14M| 6.213023e+05 | 6.261517e+05 |   0.78%
  15500 |   114 | 96277 |   6.1 |  14M| 6.213023e+05 | 6.261517e+05 |   0.78%
  15600 |   140 | 96824 |   6.1 |  14M| 6.213084e+05 | 6.261517e+05 |   0.78%
  15700 |   158 | 97192 |   6.1 |  14M| 6.213153e+05 | 6.261517e+05 |   0.78%
  15800 |   168 | 97682 |   6.1 |  14M| 6.213178e+05 | 6.261517e+05 |   0.78%
  15900 |   180 | 98061 |   6.1 |  14M| 6.213178e+05 | 6.261517e+05 |   0.78%
  16000 |   184 | 98376 |   6.1 |  14M| 6.213227e+05 | 6.261517e+05 |   0.78%
* 16094 |   192 | 98720 |   6.1 |  14M| 6.213229e+05 | 6.261376e+05 |   0.77%
  16100 |   192 | 98730 |   6.1 |  14M| 6.213229e+05 | 6.261376e+05 |   0.77%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  16200 |   200 | 99075 |   6.0 |  14M| 6.213270e+05 | 6.261376e+05 |   0.77%
  16300 |   216 | 99587 |   6.0 |  14M| 6.213317e+05 | 6.261376e+05 |   0.77%
  16400 |   236 |100188 |   6.0 |  14M| 6.213387e+05 | 6.261376e+05 |   0.77%
  16500 |   246 |100683 |   6.0 |  14M| 6.213387e+05 | 6.261376e+05 |   0.77%
  16600 |   266 |101244 |   6.0 |  14M| 6.213389e+05 | 6.261376e+05 |   0.77%
  16700 |   288 |101789 |   6.0 |  14M| 6.213400e+05 | 6.261376e+05 |   0.77%
  16800 |   308 |102285 |   6.0 |  14M| 6.213416e+05 | 6.261376e+05 |   0.77%
p 16881 |   324 |102716 |   6.0 |  14M| 6.213416e+05 | 6.260013e+05 |   0.75%
  16900 |   325 |102808 |   6.0 |  14M| 6.213424e+05 | 6.260013e+05 |   0.75%
  17000 |   345 |103202 |   6.0 |  15M| 6.213450e+05 | 6.260013e+05 |   0.75%
  17100 |   357 |103574 |   6.0 |  15M| 6.213455e+05 | 6.260013e+05 |   0.75%
  17200 |   379 |104207 |   6.0 |  15M| 6.213476e+05 | 6.260013e+05 |   0.75%
  17300 |   405 |104667 |   6.0 |  15M| 6.213488e+05 | 6.260013e+05 |   0.75%
  17400 |   411 |105102 |   6.0 |  15M| 6.213488e+05 | 6.260013e+05 |   0.75%
  17500 |   421 |105669 |   6.0 |  15M| 6.213512e+05 | 6.260013e+05 |   0.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  17600 |   449 |106238 |   6.0 |  15M| 6.213536e+05 | 6.260013e+05 |   0.75%
  17700 |   471 |106934 |   6.0 |  15M| 6.213542e+05 | 6.260013e+05 |   0.75%
  17800 |   475 |107407 |   6.0 |  15M| 6.213574e+05 | 6.260013e+05 |   0.75%
  17900 |   495 |107884 |   6.0 |  15M| 6.213586e+05 | 6.260013e+05 |   0.75%
  18000 |   509 |108354 |   6.0 |  15M| 6.213604e+05 | 6.260013e+05 |   0.75%
  18100 |   523 |108834 |   6.0 |  16M| 6.213615e+05 | 6.260013e+05 |   0.75%
* 18167 |   533 |109088 |   5.9 |  16M| 6.213615e+05 | 6.259610e+05 |   0.74%
  18200 |   540 |109282 |   5.9 |  16M| 6.213632e+05 | 6.259610e+05 |   0.74%
  18300 |   558 |109692 |   5.9 |  16M| 6.213669e+05 | 6.259610e+05 |   0.74%
  18400 |   578 |110102 |   5.9 |  16M| 6.213700e+05 | 6.259610e+05 |   0.74%
  18500 |   602 |110568 |   5.9 |  16M| 6.213705e+05 | 6.259610e+05 |   0.74%
  18600 |   606 |110980 |   5.9 |  16M| 6.213714e+05 | 6.259610e+05 |   0.74%
* 18606 |   601 |110994 |   5.9 |  16M| 6.213714e+05 | 6.258527e+05 |   0.72%
* 18668 |   592 |111215 |   5.9 |  16M| 6.213722e+05 | 6.257832e+05 |   0.71%
  18700 |   602 |111343 |   5.9 |  16M| 6.213730e+05 | 6.257832e+05 |   0.71%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  18800 |   622 |111966 |   5.9 |  16M| 6.213748e+05 | 6.257832e+05 |   0.71%
  18900 |   636 |112547 |   5.9 |  16M| 6.213780e+05 | 6.257832e+05 |   0.71%
  19000 |   650 |113039 |   5.9 |  16M| 6.213792e+05 | 6.257832e+05 |   0.71%
  19100 |   660 |113509 |   5.9 |  17M| 6.213841e+05 | 6.257832e+05 |   0.71%
  19200 |   680 |114032 |   5.9 |  17M| 6.213842e+05 | 6.257832e+05 |   0.71%
  19300 |   710 |114652 |   5.9 |  17M| 6.213864e+05 | 6.257832e+05 |   0.71%
  19400 |   722 |115169 |   5.9 |  17M| 6.213866e+05 | 6.257832e+05 |   0.71%
