presolving:
(round 1, fast)       360 del vars, 820 del conss, 0 add conss, 700 chg bounds, 0 chg sides, 0 chg coeffs, 120 upgd conss, 0 impls, 5 clqs
(round 2, fast)       361 del vars, 821 del conss, 0 add conss, 1033 chg bounds, 0 chg sides, 36 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 3, fast)       361 del vars, 821 del conss, 0 add conss, 1033 chg bounds, 0 chg sides, 38 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 4, fast)       361 del vars, 821 del conss, 0 add conss, 1053 chg bounds, 0 chg sides, 38 chg coeffs, 120 upgd conss, 0 impls, 15 clqs
(round 5, exhaustive) 361 del vars, 821 del conss, 0 add conss, 1053 chg bounds, 0 chg sides, 38 chg coeffs, 325 upgd conss, 0 impls, 15 clqs
(round 6, fast)       361 del vars, 821 del conss, 0 add conss, 1093 chg bounds, 0 chg sides, 38 chg coeffs, 325 upgd conss, 190 impls, 15 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 7, exhaustive) 361 del vars, 821 del conss, 0 add conss, 1242 chg bounds, 0 chg sides, 38 chg coeffs, 325 upgd conss, 2418 impls, 96 clqs
(round 8, fast)       361 del vars, 821 del conss, 0 add conss, 1242 chg bounds, 0 chg sides, 67 chg coeffs, 325 upgd conss, 2418 impls, 96 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 361 deleted vars, 821 deleted constraints, 0 added constraints, 1242 tightened bounds, 0 added holes, 0 changed sides, 67 changed coefficients
 2604 implications, 96 cliques
presolved problem has 395 variables (55 bin, 0 int, 0 impl, 340 cont) and 515 constraints
    120 constraints of type <soc>
    190 constraints of type <varbound>
     15 constraints of type <setppc>
    190 constraints of type <linear>
Presolving Time: 0.02

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    100 |    77 | 34469 | 329.7 |  12M| 0.000000e+00 |      --      |    Inf 
*   160 |    81 | 48816 | 295.5 |  13M| 0.000000e+00 | 8.218940e+03 |    Inf 
    200 |   105 | 68261 | 333.8 |  13M| 0.000000e+00 | 8.218940e+03 |    Inf 
    300 |   169 |103911 | 341.4 |  14M| 0.000000e+00 | 8.218940e+03 |    Inf 
    400 |   242 |135602 | 335.3 |  17M| 0.000000e+00 | 8.218940e+03 |    Inf 
*   459 |   259 |146788 | 316.5 |  17M| 8.250000e+02 | 8.092500e+03 | 880.91%
    500 |   284 |156457 | 309.9 |  17M| 9.900000e+02 | 8.092500e+03 | 717.42%
    600 |   322 |177629 | 293.5 |  18M| 1.072500e+03 | 8.092500e+03 | 654.55%
    700 |   359 |199748 | 283.1 |  19M| 1.153689e+03 | 8.092500e+03 | 601.45%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
    800 |   391 |218390 | 271.0 |  19M| 1.940000e+03 | 8.092500e+03 | 317.14%
    900 |   425 |231175 | 255.1 |  21M| 1.940000e+03 | 8.092500e+03 | 317.14%
   1000 |   461 |248729 | 247.1 |  22M| 2.062500e+03 | 8.092500e+03 | 292.36%
   1100 |   471 |258531 | 233.6 |  22M| 2.270000e+03 | 8.092500e+03 | 256.50%
   1200 |   489 |268938 | 222.8 |  22M| 2.270000e+03 | 8.092500e+03 | 256.50%
   1300 |   507 |279837 | 214.0 |  23M| 2.296161e+03 | 8.092500e+03 | 252.44%
   1400 |   507 |293809 | 208.7 |  24M| 2.425000e+03 | 8.092500e+03 | 233.71%
   1500 |   521 |311819 | 206.8 |  25M| 2.425000e+03 | 8.092500e+03 | 233.71%
   1600 |   528 |320330 | 199.2 |  25M| 2.425000e+03 | 8.092500e+03 | 233.71%
   1700 |   536 |330310 | 193.3 |  26M| 2.425000e+03 | 8.092500e+03 | 233.71%
   1800 |   528 |338319 | 187.0 |  26M| 2.882992e+03 | 8.092500e+03 | 180.70%
   1900 |   533 |343965 | 180.2 |  26M| 3.012500e+03 | 8.092500e+03 | 168.63%
   2000 |   555 |358387 | 178.4 |  27M| 3.190000e+03 | 8.092500e+03 | 153.68%
   2100 |   581 |365940 | 173.5 |  27M| 3.190000e+03 | 8.092500e+03 | 153.68%
   2200 |   607 |381141 | 172.5 |  27M| 3.255000e+03 | 8.092500e+03 | 148.62%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   2300 |   627 |388305 | 168.1 |  27M| 3.480000e+03 | 8.092500e+03 | 132.54%
   2400 |   663 |399053 | 165.6 |  29M| 3.480000e+03 | 8.092500e+03 | 132.54%
   2500 |   669 |408044 | 162.5 |  29M| 3.480000e+03 | 8.092500e+03 | 132.54%
   2600 |   662 |413447 | 158.4 |  29M| 3.525000e+03 | 8.092500e+03 | 129.57%
   2700 |   667 |420513 | 155.1 |  31M| 3.822500e+03 | 8.092500e+03 | 111.71%
   2800 |   661 |424883 | 151.1 |  31M| 3.822500e+03 | 8.092500e+03 | 111.71%
   2900 |   671 |433325 | 148.8 |  32M| 3.870000e+03 | 8.092500e+03 | 109.11%
   3000 |   669 |440708 | 146.3 |  32M| 3.920000e+03 | 8.092500e+03 | 106.44%
   3100 |   673 |445007 | 143.0 |  32M| 3.952500e+03 | 8.092500e+03 | 104.74%
   3200 |   693 |453373 | 141.2 |  33M| 4.015000e+03 | 8.092500e+03 | 101.56%
   3300 |   705 |461916 | 139.5 |  33M| 4.157500e+03 | 8.092500e+03 |  94.65%
   3400 |   711 |469267 | 137.5 |  33M| 4.180000e+03 | 8.092500e+03 |  93.60%
   3500 |   717 |476632 | 135.7 |  33M| 4.192500e+03 | 8.092500e+03 |  93.02%
   3600 |   715 |483664 | 133.9 |  33M| 4.200000e+03 | 8.092500e+03 |  92.68%
   3700 |   725 |486971 | 131.2 |  33M| 4.200000e+03 | 8.092500e+03 |  92.68%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   3800 |   733 |492673 | 129.2 |  34M| 4.262500e+03 | 8.092500e+03 |  89.85%
   3900 |   737 |499384 | 127.6 |  35M| 4.264957e+03 | 8.092500e+03 |  89.74%
   4000 |   771 |507536 | 126.5 |  37M| 4.302500e+03 | 8.092500e+03 |  88.09%
   4100 |   767 |511656 | 124.4 |  37M| 4.360000e+03 | 8.092500e+03 |  85.61%
   4200 |   769 |521094 | 123.7 |  38M| 4.402500e+03 | 8.092500e+03 |  83.82%
   4300 |   771 |526233 | 122.0 |  38M| 4.467500e+03 | 8.092500e+03 |  81.14%
   4400 |   775 |531832 | 120.5 |  38M| 4.470000e+03 | 8.092500e+03 |  81.04%
   4500 |   773 |535923 | 118.7 |  38M| 4.470000e+03 | 8.092500e+03 |  81.04%
   4600 |   763 |540809 | 117.2 |  39M| 4.518920e+03 | 8.092500e+03 |  79.08%
   4700 |   751 |546847 | 116.0 |  39M| 4.522500e+03 | 8.092500e+03 |  78.94%
   4800 |   755 |553030 | 114.9 |  39M| 4.522500e+03 | 8.092500e+03 |  78.94%
   4900 |   748 |559345 | 113.8 |  40M| 4.522500e+03 | 8.092500e+03 |  78.94%
   5000 |   754 |564050 | 112.5 |  40M| 4.555000e+03 | 8.092500e+03 |  77.66%
   5100 |   757 |567764 | 111.0 |  40M| 4.650000e+03 | 8.092500e+03 |  74.03%
   5200 |   759 |573503 | 110.0 |  40M| 4.650000e+03 | 8.092500e+03 |  74.03%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   5300 |   752 |581232 | 109.3 |  40M| 4.650000e+03 | 8.092500e+03 |  74.03%
   5400 |   742 |586917 | 108.4 |  40M| 4.802500e+03 | 8.092500e+03 |  68.51%
   5500 |   741 |592691 | 107.4 |  40M| 4.820000e+03 | 8.092500e+03 |  67.89%
   5600 |   741 |599818 | 106.8 |  40M| 4.820000e+03 | 8.092500e+03 |  67.89%
   5700 |   733 |604892 | 105.8 |  40M| 4.922500e+03 | 8.092500e+03 |  64.40%
   5800 |   745 |613331 | 105.4 |  41M| 4.935000e+03 | 8.092500e+03 |  63.98%
   5900 |   743 |617909 | 104.4 |  41M| 4.935000e+03 | 8.092500e+03 |  63.98%
   6000 |   742 |623695 | 103.7 |  41M| 4.940000e+03 | 8.092500e+03 |  63.82%
   6100 |   741 |632834 | 103.5 |  42M| 4.950000e+03 | 8.092500e+03 |  63.48%
   6200 |   735 |638610 | 102.7 |  42M| 5.035000e+03 | 8.092500e+03 |  60.72%
   6300 |   727 |645268 | 102.1 |  42M| 5.035000e+03 | 8.092500e+03 |  60.72%
   6400 |   722 |651388 | 101.5 |  42M| 5.080000e+03 | 8.092500e+03 |  59.30%
   6500 |   722 |655175 | 100.5 |  42M| 5.130000e+03 | 8.092500e+03 |  57.75%
   6600 |   724 |659579 |  99.7 |  42M| 5.130000e+03 | 8.092500e+03 |  57.75%
   6700 |   716 |664820 |  99.0 |  42M| 5.130000e+03 | 8.092500e+03 |  57.75%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   6800 |   710 |672047 |  98.6 |  43M| 5.130000e+03 | 8.092500e+03 |  57.75%
   6900 |   722 |677419 |  97.9 |  43M| 5.181716e+03 | 8.092500e+03 |  56.17%
   7000 |   732 |685525 |  97.7 |  43M| 5.185000e+03 | 8.092500e+03 |  56.08%
   7100 |   726 |689648 |  96.9 |  43M| 5.185000e+03 | 8.092500e+03 |  56.08%
   7200 |   714 |696638 |  96.5 |  43M| 5.185000e+03 | 8.092500e+03 |  56.08%
   7300 |   696 |701975 |  95.9 |  43M| 5.185000e+03 | 8.092500e+03 |  56.08%
   7400 |   694 |706626 |  95.3 |  43M| 5.185000e+03 | 8.092500e+03 |  56.08%
   7500 |   694 |711378 |  94.6 |  43M| 5.252500e+03 | 8.092500e+03 |  54.07%
   7600 |   690 |715697 |  93.9 |  43M| 5.370000e+03 | 8.092500e+03 |  50.70%
   7700 |   684 |721471 |  93.5 |  43M| 5.392500e+03 | 8.092500e+03 |  50.07%
   7800 |   680 |727056 |  93.0 |  43M| 5.420000e+03 | 8.092500e+03 |  49.31%
   7900 |   694 |733914 |  92.7 |  44M| 5.420000e+03 | 8.092500e+03 |  49.31%
   8000 |   688 |739727 |  92.2 |  44M| 5.432500e+03 | 8.092500e+03 |  48.96%
   8100 |   682 |747920 |  92.1 |  44M| 5.460000e+03 | 8.092500e+03 |  48.21%
   8200 |   674 |752137 |  91.5 |  44M| 5.460000e+03 | 8.092500e+03 |  48.21%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   8300 |   682 |757098 |  91.0 |  44M| 5.496642e+03 | 8.092500e+03 |  47.23%
   8400 |   670 |763007 |  90.6 |  44M| 5.545000e+03 | 8.092500e+03 |  45.94%
   8500 |   650 |769858 |  90.4 |  44M| 5.602500e+03 | 8.092500e+03 |  44.44%
   8600 |   642 |774603 |  89.9 |  44M| 5.602500e+03 | 8.092500e+03 |  44.44%
   8700 |   640 |781275 |  89.6 |  44M| 5.602500e+03 | 8.092500e+03 |  44.44%
   8800 |   634 |784454 |  88.9 |  44M| 5.615000e+03 | 8.092500e+03 |  44.12%
   8900 |   642 |794416 |  89.1 |  44M| 5.662500e+03 | 8.092500e+03 |  42.91%
   9000 |   632 |799482 |  88.6 |  44M| 5.662500e+03 | 8.092500e+03 |  42.91%
   9100 |   632 |805107 |  88.3 |  44M| 5.685000e+03 | 8.092500e+03 |  42.35%
   9200 |   622 |809188 |  87.8 |  44M| 5.700000e+03 | 8.092500e+03 |  41.97%
   9300 |   614 |814665 |  87.4 |  44M| 5.730000e+03 | 8.092500e+03 |  41.23%
   9400 |   610 |820147 |  87.1 |  44M| 5.805000e+03 | 8.092500e+03 |  39.41%
   9500 |   599 |825254 |  86.7 |  44M| 5.880506e+03 | 8.092500e+03 |  37.62%
   9600 |   591 |831679 |  86.5 |  44M| 5.905000e+03 | 8.092500e+03 |  37.04%
   9700 |   583 |836726 |  86.1 |  44M| 5.905000e+03 | 8.092500e+03 |  37.04%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
   9800 |   556 |841492 |  85.7 |  45M| 5.910000e+03 | 8.092500e+03 |  36.93%
   9900 |   541 |844634 |  85.1 |  45M| 5.910000e+03 | 8.092500e+03 |  36.93%
  10000 |   535 |848626 |  84.7 |  45M| 5.925000e+03 | 8.092500e+03 |  36.58%
  10100 |   525 |854528 |  84.4 |  45M| 5.935000e+03 | 8.092500e+03 |  36.35%
  10200 |   519 |857554 |  83.9 |  45M| 5.940000e+03 | 8.092500e+03 |  36.24%
  10300 |   507 |861238 |  83.4 |  45M| 5.955000e+03 | 8.092500e+03 |  35.89%
  10400 |   496 |864395 |  82.9 |  45M| 6.120000e+03 | 8.092500e+03 |  32.23%
  10500 |   478 |868852 |  82.6 |  45M| 6.188794e+03 | 8.092500e+03 |  30.76%
  10600 |   461 |872311 |  82.1 |  45M| 6.202500e+03 | 8.092500e+03 |  30.47%
  10700 |   445 |877110 |  81.8 |  45M| 6.245000e+03 | 8.092500e+03 |  29.58%
  10800 |   419 |880923 |  81.4 |  45M| 6.362500e+03 | 8.092500e+03 |  27.19%
  10900 |   412 |883619 |  80.9 |  45M| 6.442500e+03 | 8.092500e+03 |  25.61%
  11000 |   389 |887847 |  80.6 |  45M| 6.475000e+03 | 8.092500e+03 |  24.98%
  11100 |   365 |892182 |  80.2 |  45M| 6.492500e+03 | 8.092500e+03 |  24.64%
  11200 |   343 |896021 |  79.8 |  45M| 6.590000e+03 | 8.092500e+03 |  22.80%
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  11300 |   316 |900211 |  79.5 |  45M| 6.622500e+03 | 8.092500e+03 |  22.20%
  11400 |   273 |905233 |  79.3 |  45M| 6.790000e+03 | 8.092500e+03 |  19.18%
  11500 |   232 |909082 |  78.9 |  45M| 6.840000e+03 | 8.092500e+03 |  18.31%
  11600 |   199 |914041 |  78.6 |  45M| 6.872500e+03 | 8.092500e+03 |  17.75%
  11700 |   150 |916197 |  78.2 |  45M| 7.012500e+03 | 8.092500e+03 |  15.40%
  11800 |   100 |918906 |  77.7 |  45M| 7.147527e+03 | 8.092500e+03 |  13.22%
  11900 |    29 |920841 |  77.2 |  45M| 7.402500e+03 | 8.092500e+03 |   9.32%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 44.61
Solving Nodes      : 11943
Primal Bound       : +8.09250000000000e+03 (7 solutions)
Dual Bound         : +8.09250000000000e+03
Gap                : 0.00 %
  [quadratic] <quadcons>:  -<_var426_>[C]^2 +<_var427_>[C]^2 +<_var428_>[C]^2 <= 0;
violation: right hand side is violated by 0.000774107233155519 (scaled: 0.000774107233155519)
best solution is not feasible in original problem
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap",1.0e-5,"limits/time",3600.0))
#INSTANCE# clay0305h.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 8092.5
#OBJBOUND# 8092.5
#TIMESOLVER# 44.61
#TIMEALL# 49.09277701377869
#SOLUTION# [0.0,4.0,3.5,0.0,4.0,3.5,0.0,7.5,4.0,3.5,5.5,0.0,0.0,6.5,5.5,5.5,12.0,0.0,6.5,6.5,8092.5,49.67651017876074,49.67651017876074,45.67651017876074,53.17651017876074,49.67651017876074,81.24019373728765,86.74019373728765,81.24019373728765,81.24019373728765,74.74019373728765,0.0,0.0,49.67651017876074,0.0,0.0,49.67651017876074,0.0,0.0,49.67651017876074,0.0,0.0,0.0,0.0,0.0,0.0,49.67651017876074,0.0,0.0,49.67651017876074,0.0,0.0,0.0,0.0,49.67651017876074,0.0,0.0,0.0,49.67651017876074,0.0,0.0,0.0,49.67651017876074,0.0,45.67651017876074,0.0,0.0,0.0,0.0,0.0,45.67651017876074,45.67651017876074,0.0,0.0,0.0,0.0,0.0,0.0,45.67651017876074,53.17651017876074,0.0,0.0,0.0,0.0,0.0,0.0,53.17651017876074,53.17651017876074,0.0,0.0,0.0,0.0,0.0,0.0,53.17651017876074,0.0,0.0,0.0,49.67651017876074,0.0,0.0,0.0,49.67651017876074,0.0,0.0,0.0,49.67651017876074,0.0,0.0,0.0,49.67651017876074,0.0,0.0,81.24019373728765,0.0,0.0,81.24019373728765,0.0,0.0,81.24019373728765,0.0,0.0,0.0,0.0,0.0,0.0,81.24019373728765,0.0,0.0,86.74019373728765,0.0,0.0,0.0,0.0,86.74019373728765,0.0,0.0,0.0,86.74019373728765,0.0,0.0,0.0,86.74019373728765,0.0,81.24019373728765,0.0,0.0,0.0,0.0,0.0,81.24019373728765,81.24019373728765,0.0,0.0,0.0,0.0,0.0,0.0,81.24019373728765,81.24019373728765,0.0,0.0,0.0,0.0,0.0,0.0,81.24019373728765,81.24019373728765,0.0,0.0,0.0,0.0,0.0,0.0,81.24019373728765,0.0,0.0,0.0,74.74019373728765,0.0,0.0,0.0,74.74019373728765,0.0,0.0,0.0,74.74019373728765,0.0,0.0,0.0,74.74019373728765,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,49.67651017876074,0.0,0.0,49.67651017876074,0.0,0.0,45.67651017874631,1.4432738591965184e-11,0.0,53.17651017876074,5.881308349800262e-17,0.0,49.67651017876074,0.0,0.0,81.24019373728765,0.0,0.0,86.74019373728765,0.0,0.0,81.24019373727232,1.5334788359625998e-11,0.0,81.24019373728765,4.323688595808611e-15,0.0,74.74019373728765,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.9999999999995559,0.9999999999999999,1.0,0.0,0.0,4.440842643681596e-13,1.1942188249881023e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2467.7554700136093,6674.017934298568,2467.7554334368997,7523.8611849700865,2086.343393925917,6658.547571240576,2827.741057431936,6687.723397555823,2467.754786724699,5659.734464565232,0.0,0.0,0.0,0.0,4.5221010758009357e-10,4.663924206480155e-10,-7.395570986446986e-31,1.894858642151411e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2467.755464127551,6688.900265032078,2467.7552037800506,7591.263351999813,2086.3431628154594,6665.9889647748805,2827.741064721388,6695.1645526900975,2467.755445632689,5586.096517979271,0.0,0.0,0.0,0.0,4.510596186457604e-10,4.2632636042965693e-10,0.0,1.9395969726317976e-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2467.7556635395804,6677.252638984989,2467.7556635393544,7528.3898123649815,2086.343394996486,6684.488509097397,2827.7410620992896,6675.017352173428,2467.754782115541,5665.557285956696,0.0,0.0,0.0,0.0,4.545504318741901e-10,4.573908323883967e-10,1.2624020195187323e-17,8.078916929351334e-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2467.755493823615,6692.135133548405,2467.75549402311,7595.791919254103,2086.343408362493,6691.929658155237,2827.741062819785,6682.458513876657,2467.7554422046637,5591.919338189602,0.0,0.0,0.0,0.0,4.524406232073708e-10,4.1828409190252425e-10,0.0,3.349134329218318e-14,0.0,0.0]
