#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_D_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     331
     constraints |     817
   nonzeros in A |    2805

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Primal expon. |      10 |         3 |         3
   Pos. semidef. |       2 |      10^2 |      20^2

Variable types:
      continuous |     311
         integer |      20

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  -2.916774e+00 |         Inf |   8.934e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  -2.721895e+00 |         Inf |   1.066e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  -2.438421e+00 |         Inf |   1.163e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  -2.193026e+00 |         Inf |   1.353e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  -1.998990e+00 |         Inf |   1.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  -1.884459e+00 |         Inf |   1.742e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -1.818783e+00 |         Inf |   1.902e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -1.654108e+00 |         Inf |   2.078e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -1.475606e+00 |         Inf |   2.321e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -1.331806e+00 |         Inf |   2.523e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -1.143043e+00 |         Inf |   2.766e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -1.063420e+00 |         Inf |   2.980e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -9.502276e-01 |         Inf |   3.281e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -8.418499e-01 |         Inf |   3.559e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -7.399515e-01 |         Inf |   3.688e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -6.440702e-01 |         Inf |   4.025e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -5.891420e-01 |         Inf |   4.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -5.159344e-01 |         Inf |   4.756e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -4.853916e-01 |         Inf |   4.910e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -4.192671e-01 |         Inf |   5.244e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -3.805412e-01 |         Inf |   5.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -3.437605e-01 |         Inf |   6.200e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -3.279991e-01 |         Inf |   6.530e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -3.029705e-01 |         Inf |   6.992e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -2.788797e-01 |         Inf |   7.278e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -2.570908e-01 |         Inf |   7.703e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -2.355747e-01 |         Inf |   8.031e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -2.160598e-01 |         Inf |   8.527e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -1.972196e-01 |         Inf |   9.049e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -1.913551e-01 |         Inf |   9.478e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -1.829064e-01 |         Inf |   9.921e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -1.733409e-01 |         Inf |   1.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -1.471443e-01 |         Inf |   1.069e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -1.367829e-01 |         Inf |   1.119e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -1.267964e-01 |         Inf |   1.183e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -1.240359e-01 |         Inf |   1.239e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  -1.141563e-01 |         Inf |   1.317e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  -1.106932e-01 |         Inf |   1.401e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  -1.054839e-01 |         Inf |   1.492e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  -1.046234e-01 |         Inf |   1.587e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  -9.553636e-02 |         Inf |   1.694e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  -9.217948e-02 |         Inf |   1.795e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  -8.403864e-02 |         Inf |   1.925e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  -8.089754e-02 |         Inf |   2.078e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  -7.607055e-02 |         Inf |   2.253e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  -7.456965e-02 |         Inf |   2.405e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  -7.229795e-02 |         Inf |   2.536e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  -6.705679e-02 |         Inf |   2.696e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  -6.652454e-02 |         Inf |   2.843e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  -6.449029e-02 |         Inf |   3.024e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  -6.339636e-02 |         Inf |   3.187e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  -5.714097e-02 |         Inf |   3.585e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  -5.659722e-02 |         Inf |   3.826e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  -5.335483e-02 |         Inf |   4.110e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  -5.310589e-02 |         Inf |   4.343e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  -5.144637e-02 |         Inf |   4.612e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  -4.878237e-02 |         Inf |   5.114e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  -4.689258e-02 |         Inf |   5.582e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  -4.486890e-02 |         Inf |   6.140e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  -4.396303e-02 |         Inf |   6.692e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  -4.366495e-02 |         Inf |   7.012e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  -4.169947e-02 |         Inf |   7.530e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  -4.056987e-02 |         Inf |   8.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  -3.928490e-02 |         Inf |   8.705e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  -3.807372e-02 |         Inf |   9.262e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  -3.593499e-02 |         Inf |   9.859e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  -3.572009e-02 |         Inf |   1.051e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  -3.435039e-02 |         Inf |   1.120e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |           +Inf |  -3.340995e-02 |         Inf |   1.188e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |           +Inf |  -3.309049e-02 |         Inf |   1.256e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |           +Inf |  -3.220288e-02 |         Inf |   1.326e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |           +Inf |  -2.970792e-02 |         Inf |   1.392e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |           +Inf |  -2.918619e-02 |         Inf |   1.461e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |           +Inf |  -2.914880e-02 |         Inf |   1.536e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |           +Inf |  -2.806722e-02 |         Inf |   1.614e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |           +Inf |  -2.712432e-02 |         Inf |   1.695e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |           +Inf |  -2.653566e-02 |         Inf |   1.776e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |           +Inf |  -2.622754e-02 |         Inf |   1.857e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |           +Inf |  -2.546075e-02 |         Inf |   1.943e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |           +Inf |  -2.519216e-02 |         Inf |   2.025e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |           +Inf |  -2.395761e-02 |         Inf |   2.111e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |           +Inf |  -2.316157e-02 |         Inf |   2.197e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |           +Inf |  -2.304570e-02 |         Inf |   2.276e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |           +Inf |  -2.203366e-02 |         Inf |   2.356e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |           +Inf |  -2.106421e-02 |         Inf |   2.438e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |           +Inf |  -1.994446e-02 |         Inf |   2.520e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |           +Inf |  -1.913489e-02 |         Inf |   2.622e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |           +Inf |  -1.912588e-02 |         Inf |   2.723e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |           +Inf |  -1.888330e-02 |         Inf |   2.822e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |           +Inf |  -1.839324e-02 |         Inf |   2.905e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |           +Inf |  -1.723998e-02 |         Inf |   3.003e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |           +Inf |  -1.611533e-02 |         Inf |   3.109e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |           +Inf |  -1.599709e-02 |         Inf |   3.205e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |           +Inf |  -1.590844e-02 |         Inf |   3.297e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |           +Inf |  -1.492176e-02 |         Inf |   3.404e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |           +Inf |  -1.367514e-02 |         Inf |   3.512e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |           +Inf |  -1.367514e-02 |         Inf |   3.600e+03

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =           +Inf
 - Best bound           =  -1.367514e-02
 - Relative opt. gap    =            NaN
 - Total time (s)       =       3.60e+03

Timers (s):
 - Setup                =   2.48e-03
 -- Transform data      =   4.82e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   2.00e-03
 - Algorithm            =   3.60e+03
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   3.60e+03
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   2.00e-01

Counters:
 - Iterations           =   116
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     0
 --- From subproblems   =     0
 --- From MIP solve     =     0

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Primal expon. |      0 |   1062 |   1062 |      0 |   1062
   Pos. semidef. |      0 |    116 |    747 |      0 |    747

#STATUS# UserLimit
#OBJVAL# Inf
#OBJBOUND# -0.013675138324460101
#NODECOUNT# NaN
#TIMESOLVER# 3600.0290541648865
#TIMEALL# 3600.0296218395233
#SOLUTION# [NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN]
