#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_D_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     217
     constraints |     534
   nonzeros in A |    1601

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Primal expon. |       8 |         3 |         3
   Pos. semidef. |       2 |       8^2 |      16^2

Variable types:
      continuous |     201
         integer |      16

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |           +Inf |  -1.672202e+00 |         Inf |   4.735e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |           +Inf |  -1.257819e+00 |         Inf |   6.553e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  -7.827302e-01 |         Inf |   8.291e-01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  -1.004115e-01 |         Inf |   1.059e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  +1.459734e-01 |         Inf |   1.287e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  +5.512919e-01 |         Inf |   1.802e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  +6.900411e-01 |         Inf |   2.055e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  +1.040515e+00 |         Inf |   2.392e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  +1.171167e+00 |         Inf |   2.679e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  +1.344684e+00 |         Inf |   2.977e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  +1.596567e+00 |         Inf |   3.570e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  +1.768957e+00 |         Inf |   3.948e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  +1.964941e+00 |         Inf |   4.247e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +2.156749e+00 |         Inf |   4.905e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +2.245869e+00 |         Inf |   5.350e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +2.323700e+00 |         Inf |   5.702e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +2.376936e+00 |         Inf |   6.483e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +2.427840e+00 |         Inf |   7.312e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +2.502035e+00 |         Inf |   7.777e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +2.551331e+00 |         Inf |   8.335e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +2.603508e+00 |         Inf |   9.249e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +2.637845e+00 |         Inf |   9.745e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +2.667217e+00 |         Inf |   1.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +2.683887e+00 |         Inf |   1.088e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +2.701482e+00 |         Inf |   1.185e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +2.719372e+00 |         Inf |   1.307e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +2.721147e+00 |         Inf |   1.377e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +2.744833e+00 |         Inf |   1.474e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +2.760982e+00 |         Inf |   1.630e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +2.774196e+00 |         Inf |   1.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +2.781829e+00 |         Inf |   1.889e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +2.800698e+00 |         Inf |   2.064e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +2.807010e+00 |         Inf |   2.217e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +2.819239e+00 |         Inf |   2.408e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +2.826045e+00 |         Inf |   2.553e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +2.845450e+00 |         Inf |   2.754e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  +2.851115e+00 |         Inf |   2.947e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  +2.853782e+00 |         Inf |   3.120e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  +2.858193e+00 |         Inf |   3.305e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  +2.863402e+00 |         Inf |   3.518e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  +2.865039e+00 |         Inf |   3.723e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  +2.879156e+00 |         Inf |   4.031e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  +2.880488e+00 |         Inf |   4.318e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  +2.881351e+00 |         Inf |   4.590e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  +2.884214e+00 |         Inf |   4.869e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  +2.886827e+00 |         Inf |   5.176e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  +2.887786e+00 |         Inf |   5.498e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  +2.890727e+00 |         Inf |   5.880e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  +2.891388e+00 |         Inf |   6.240e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  +2.894829e+00 |         Inf |   6.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  +2.895157e+00 |         Inf |   6.996e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  +2.895327e+00 |         Inf |   7.345e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  +2.896695e+00 |         Inf |   7.687e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  +2.900016e+00 |         Inf |   8.048e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  +2.902976e+00 |         Inf |   8.393e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  +2.904737e+00 |         Inf |   8.743e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  +2.907423e+00 |         Inf |   9.124e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  +2.907623e+00 |         Inf |   9.529e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  +2.909869e+00 |         Inf |   9.960e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  +2.911001e+00 |         Inf |   1.043e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  +2.912786e+00 |         Inf |   1.087e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  +2.914590e+00 |         Inf |   1.132e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  +2.914673e+00 |         Inf |   1.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  +2.917916e+00 |         Inf |   1.229e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  +2.918393e+00 |         Inf |   1.279e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  +2.920721e+00 |         Inf |   1.334e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  +2.920791e+00 |         Inf |   1.391e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  +2.921060e+00 |         Inf |   1.447e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  +2.921997e+00 |         Inf |   1.506e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  +2.922531e+00 |         Inf |   1.564e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  +2.922689e+00 |         Inf |   1.616e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  +2.924455e+00 |         Inf |   1.674e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  +2.924543e+00 |         Inf |   1.736e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  +2.926722e+00 |         Inf |   1.799e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  +2.926790e+00 |         Inf |   1.868e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  +2.927823e+00 |         Inf |   1.939e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  +2.928192e+00 |         Inf |   2.006e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  +2.928347e+00 |         Inf |   2.074e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |           +Inf |  +2.928566e+00 |         Inf |   2.139e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |           +Inf |  +2.929143e+00 |         Inf |   2.206e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |           +Inf |  +2.929329e+00 |         Inf |   2.277e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |           +Inf |  +2.930084e+00 |         Inf |   2.348e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |           +Inf |  +2.930351e+00 |         Inf |   2.421e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |           +Inf |  +2.930447e+00 |         Inf |   2.489e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |           +Inf |  +2.930802e+00 |         Inf |   2.561e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |           +Inf |  +2.930998e+00 |         Inf |   2.631e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |           +Inf |  +2.931128e+00 |         Inf |   2.699e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |           +Inf |  +2.931236e+00 |         Inf |   2.772e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |           +Inf |  +2.931271e+00 |         Inf |   2.845e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |           +Inf |  +2.931295e+00 |         Inf |   2.917e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |           +Inf |  +2.931315e+00 |         Inf |   2.988e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |           +Inf |  +2.931323e+00 |         Inf |   3.063e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |           +Inf |  +2.931326e+00 |         Inf |   3.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |           +Inf |  +2.931333e+00 |         Inf |   3.214e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |           +Inf |  +2.931334e+00 |         Inf |   3.285e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |           +Inf |  +2.931335e+00 |         Inf |   3.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +2.931336e+00 |  +2.931336e+00 |   0.000e+00 |   3.426e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +2.931336e+00
 - Best bound           =  +2.931336e+00
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       3.43e+02

Timers (s):
 - Setup                =   1.65e-03
 -- Transform data      =   3.20e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.33e-03
 - Algorithm            =   3.43e+02
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   3.42e+02
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   8.95e-02

Counters:
 - Iterations           =   106
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Primal expon. |      0 |    688 |    688 |      0 |    688
   Pos. semidef. |      0 |    106 |    517 |      0 |    517

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  3.89e-16
   Primal expon. |        NA |  9.13e-09
   Pos. semidef. |        NA |  4.66e-07

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 2.9313362057867183
#OBJBOUND# 2.9313362057867183
#NODECOUNT# NaN
#TIMESOLVER# 342.5508120059967
#TIMEALL# 342.5516109466553
#SOLUTION# [-0.9776214446552263,0.21795490841636023,-0.5251148015235145,0.5264620079376163,-0.2853224687763075,-0.5545618754067058,-0.5214759567006084,-0.8116565750783324,0.376204859579811,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.2435309844469957,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5914874567825492,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.6929321184995147,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.7517717911574842,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5743238295963706,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.5936437043067061,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.4441217323383649,0.376204859579811,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.43087458992434347,1.2435309844469957,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.3924126247061916,0.018456514709887007,0.5914874567825492,-0.0,-0.0,-0.0,-0.0,-0.0,0.20580291628817513,0.144175308163569,-0.134805526678654,1.6929321184995147,-0.0,-0.0,-0.0,-0.0,-0.03291971498464776,0.2200634067082217,-0.19790803206868898,-0.39323830621033506,0.7517717911574842,-0.0,-0.0,-0.0,-0.39610769327611484,-0.35189709475892134,0.3155910381028175,-0.16812019117851953,0.1386575692657145,0.5743238295963706,-0.0,-0.0,0.07284702502890003,-0.3481308508720358,0.0503145488482081,0.6032273353004661,-0.03526497514270727,0.014758073893332571,0.5936437043067061,-0.0,-0.3594249270403381,0.26561451388988905,0.4074806125262871,0.16382371056715914,-0.18427879944017014,0.07542876356851114,0.0030091915625752863,0.4441217323383649,0.376204859579811,-0.43087539217072124,-0.3924126806014477,0.20580307229058692,-0.032919576392125255,-0.39610791042987237,0.07284734689487028,-0.3594253281696601,-0.43087539217072124,1.7370231129538911,0.4678954493738511,-0.09153537802851616,0.2577669472091434,0.10177402605239927,-0.43156507839693536,0.6772718993201203,-0.3924126806014477,0.4678954493738511,1.001079861437015,-0.34733489087757957,-0.16030385004545342,0.7235409780295767,-0.030838629264538453,0.7863329986290304,0.20580307229058692,-0.09153537802851616,-0.34733489087757957,1.8529556384958465,-0.34062773434317317,-0.4975363987947561,0.5912492958362596,-0.09487302303632864,-0.032919576392125255,0.2577669472091434,-0.16030385004545342,-0.34062773434317317,0.9511572144595949,0.04450142758943004,-0.2602009202112843,-0.280216886578035,-0.39610791042987237,0.10177402605239927,0.7235409780295767,-0.4975363987947561,0.04450142758943004,1.3016226915266036,-0.0029923203048997093,0.5458606671616331,0.07284734689487028,-0.43156507839693536,-0.030838629264538453,0.5912492958362596,-0.2602009202112843,-0.0029923203048997093,0.9264662384014106,-0.03733014292486936,-0.3594253281696601,0.6772718993201203,0.7863329986290304,-0.09487302303632864,-0.280216886578035,0.5458606671616331,-0.03733014292486936,1.1959132173651787,-2.9313362057867183,1.0,-0.0,1.0,2.0,-0.0,2.0,2.0,-0.0,2.0,3.0,1.0,1.0,2.0,1.0,3.0,3.0]
