#SOLVERNAME# PAJ_CPLEX_MOSEK_subponly_noinit_noscale_nopreslv
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0), (:CPX_PARAM_PREIND, 0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, false, 10.0, false, false, false, false, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      82
     constraints |     162
   nonzeros in A |    1238

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |       8^2 |       8^2

Variable types:
      continuous |      66
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.211806

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  -1.547466e-01 |  -2.081105e-01 |   3.448e-01 |   2.963e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  -1.593146e-01 |  -2.077225e-01 |   3.038e-01 |   3.043e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  -1.817724e-01 |  -2.076263e-01 |   1.422e-01 |   3.190e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  -1.943485e-01 |  -2.075860e-01 |   6.811e-02 |   3.331e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  -1.943485e-01 |  -2.075005e-01 |   6.767e-02 |   3.499e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  -1.943485e-01 |  -2.073688e-01 |   6.699e-02 |   3.692e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  -1.943485e-01 |  -2.073386e-01 |   6.684e-02 |   3.977e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  -1.943485e-01 |  -2.072833e-01 |   6.655e-02 |   4.181e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  -1.943485e-01 |  -2.071455e-01 |   6.584e-02 |   4.446e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  -1.943485e-01 |  -2.071091e-01 |   6.566e-02 |   4.859e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  -1.943485e-01 |  -2.069235e-01 |   6.470e-02 |   5.054e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  -1.943485e-01 |  -2.067339e-01 |   6.372e-02 |   5.484e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  -1.943937e-01 |  -2.066286e-01 |   6.294e-02 |   5.816e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  -1.943937e-01 |  -2.065188e-01 |   6.237e-02 |   6.271e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  -1.943937e-01 |  -2.065036e-01 |   6.229e-02 |   6.662e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  -1.943937e-01 |  -2.063825e-01 |   6.167e-02 |   6.969e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -1.943937e-01 |  -2.062618e-01 |   6.105e-02 |   7.225e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -1.943937e-01 |  -2.060190e-01 |   5.980e-02 |   7.533e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -1.943937e-01 |  -2.057486e-01 |   5.841e-02 |   7.801e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -1.943937e-01 |  -2.052632e-01 |   5.591e-02 |   8.277e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -1.950273e-01 |  -2.052410e-01 |   5.237e-02 |   8.777e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -1.950273e-01 |  -2.052138e-01 |   5.223e-02 |   9.368e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -1.950273e-01 |  -2.050378e-01 |   5.133e-02 |   9.866e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -1.950273e-01 |  -2.047219e-01 |   4.971e-02 |   1.039e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -1.950273e-01 |  -2.045990e-01 |   4.908e-02 |   1.116e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -1.950273e-01 |  -2.043794e-01 |   4.795e-02 |   1.184e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -1.950273e-01 |  -2.040004e-01 |   4.601e-02 |   1.257e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -1.950273e-01 |  -2.039361e-01 |   4.568e-02 |   1.305e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -1.950273e-01 |  -2.039356e-01 |   4.567e-02 |   1.356e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -1.988559e-01 |  -2.037293e-01 |   2.451e-02 |   1.427e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -1.988559e-01 |  -2.036894e-01 |   2.431e-02 |   1.493e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -1.988559e-01 |  -2.036789e-01 |   2.425e-02 |   1.575e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -1.988559e-01 |  -2.036710e-01 |   2.421e-02 |   1.628e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -1.988559e-01 |  -2.036627e-01 |   2.417e-02 |   1.699e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -1.988559e-01 |  -2.036246e-01 |   2.398e-02 |   1.773e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -1.988559e-01 |  -2.036229e-01 |   2.397e-02 |   1.831e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -1.988559e-01 |  -2.035686e-01 |   2.370e-02 |   1.896e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -1.988559e-01 |  -2.029378e-01 |   2.053e-02 |   1.974e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -1.991785e-01 |  -2.028422e-01 |   1.839e-02 |   2.043e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -1.991785e-01 |  -2.028229e-01 |   1.830e-02 |   2.092e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -1.991785e-01 |  -2.026222e-01 |   1.729e-02 |   2.150e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -1.991785e-01 |  -2.025823e-01 |   1.709e-02 |   2.208e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -1.991785e-01 |  -2.023601e-01 |   1.597e-02 |   2.268e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -1.991785e-01 |  -2.020820e-01 |   1.458e-02 |   2.325e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -1.991785e-01 |  -2.018449e-01 |   1.339e-02 |   2.392e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -1.991785e-01 |  -2.017744e-01 |   1.303e-02 |   2.466e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -1.991785e-01 |  -2.014991e-01 |   1.165e-02 |   2.542e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -1.991785e-01 |  -2.013551e-01 |   1.093e-02 |   2.614e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -1.991785e-01 |  -2.012631e-01 |   1.047e-02 |   2.704e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -1.991785e-01 |  -2.011345e-01 |   9.819e-03 |   2.765e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -1.992340e-01 |  -2.007855e-01 |   7.787e-03 |   2.837e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -1.992340e-01 |  -2.007464e-01 |   7.591e-03 |   2.908e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -1.992340e-01 |  -2.007093e-01 |   7.405e-03 |   2.986e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -1.992340e-01 |  -2.006486e-01 |   7.100e-03 |   3.045e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -1.992340e-01 |  -2.006338e-01 |   7.026e-03 |   3.123e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -1.992340e-01 |  -2.004664e-01 |   6.185e-03 |   3.231e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -1.992340e-01 |  -2.004128e-01 |   5.916e-03 |   3.316e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -1.992340e-01 |  -2.001407e-01 |   4.551e-03 |   3.438e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -1.992340e-01 |  -2.001315e-01 |   4.504e-03 |   3.525e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -1.992340e-01 |  -1.999732e-01 |   3.710e-03 |   3.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -1.992340e-01 |  -1.998901e-01 |   3.293e-03 |   3.671e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -1.992340e-01 |  -1.996392e-01 |   2.034e-03 |   3.777e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -1.992340e-01 |  -1.995576e-01 |   1.624e-03 |   3.874e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -1.992340e-01 |  -1.994937e-01 |   1.303e-03 |   3.962e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -1.992340e-01 |  -1.994807e-01 |   1.238e-03 |   4.041e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -1.992340e-01 |  -1.993194e-01 |   4.284e-04 |   4.117e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -1.992340e-01 |  -1.992765e-01 |   2.135e-04 |   4.187e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -1.992340e-01 |  -1.992340e-01 |   0.000e+00 |   4.278e+01
WARNING: Repeated integer solution without converging

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -1.992340e-01
 - Best bound           =  -1.992340e-01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       4.28e+01

Timers (s):
 - Setup                =   1.49e-03
 -- Transform data      =   1.67e-04
 -- Create conic data   =   8.33e-04
 -- Create MIP data     =   4.94e-04
 - Algorithm            =   4.28e+01
 -- Solve relaxation    =   6.74e-03
 -- Get relaxation cuts =   2.46e-04
 -- Solve MIP models    =   4.23e+01
 -- Solve subproblems   =   1.57e-01
 -- Get subproblem cuts =   2.68e-02
 -- Get separation cuts =   3.65e-03

Counters:
 - Iterations           =    78
 -- Integer repeats     =     1
 -- Conic subproblems   =    77
 --- Infeasible         =     0
 --- Optimal            =    77
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =    78
 --- From subproblems   =    77
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |     78 |      0 |    147 |      4 |     77

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  2.78e-16
   Pos. semidef. |        NA |  1.76e-16

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.19923400624937204
#OBJBOUND# -0.19923400624937204
#NODECOUNT# NaN
#TIMESOLVER# 42.77915811538696
#TIMEALL# 42.779966831207275
#SOLUTION# [0.19923400624937204,0.19923400624937204,0.332077013067918,-0.26599254893219143,-0.25084231685044683,0.2375653236009617,-0.07028053695644725,-0.23767560597526782,0.11800665371951946,-0.2649401837959725,-0.26599254893219143,1.1892299821489392,0.39400901188351667,-0.1629345125853999,0.23209055175100693,0.19171755110788824,-0.2932791051106003,0.6600308802746491,-0.25084231685044683,0.39400901188351667,0.910820537083126,-0.3973422292764499,-0.10747770548980311,0.40526785838346147,0.022911216589508246,0.6465241676125992,0.23756532360096172,-0.16293451258539984,-0.3973422292764499,1.4536074033221347,-0.309430724280501,-0.557727171484373,0.5292471603692798,-0.16849173974367526,-0.07028053695644726,0.23209055175100693,-0.10747770548980311,-0.309430724280501,0.6674052133405011,0.0713395263255431,-0.2973386561986206,-0.11625766923922781,-0.23767560597526782,0.19171755110788824,0.4052678583834616,-0.557727171484373,0.07133952632554319,1.0592909478116725,-0.2693952276338927,0.4663467441750177,0.11800665371951946,-0.2932791051106003,0.022911216589508246,0.5292471603692798,-0.2973386561986206,-0.2693952276338926,0.7910335458585206,-0.08075733269062804,-0.26494018379597256,0.6600308802746491,0.6465241676125992,-0.1684917397436753,-0.11625766923922778,0.4663467441750177,-0.08075733269062807,1.0671335571067666,3.0,0.0,0.0,1.0,0.0,2.0,1.0,3.0,1.0,3.0,1.0,0.0,5.0,0.0,2.0,2.0]
