WARNING: Repeated integer solution without converging
#SOLVERNAME# PAJ_CPLEX_MOSEK_noinit
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, false, false, false, false, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =      -0.422389

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  -3.639880e-01 |  -4.176215e-01 |   1.473e-01 |   2.313e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  -3.639880e-01 |  -4.165485e-01 |   1.444e-01 |   2.318e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  -3.639880e-01 |  -4.162841e-01 |   1.437e-01 |   2.324e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  -3.639880e-01 |  -4.158759e-01 |   1.425e-01 |   2.331e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  -3.669216e-01 |  -4.144616e-01 |   1.296e-01 |   2.337e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  -3.669216e-01 |  -4.143083e-01 |   1.291e-01 |   2.345e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  -3.711515e-01 |  -4.143060e-01 |   1.163e-01 |   2.351e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  -3.835774e-01 |  -4.141592e-01 |   7.973e-02 |   2.357e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  -3.835774e-01 |  -4.134058e-01 |   7.776e-02 |   2.362e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  -3.835774e-01 |  -4.129128e-01 |   7.648e-02 |   2.368e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  -3.864293e-01 |  -4.126333e-01 |   6.781e-02 |   2.374e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  -3.864293e-01 |  -4.113320e-01 |   6.444e-02 |   2.379e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  -3.864293e-01 |  -4.103345e-01 |   6.186e-02 |   2.384e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  -3.864293e-01 |  -4.098040e-01 |   6.049e-02 |   2.392e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  -3.864293e-01 |  -4.097983e-01 |   6.047e-02 |   2.397e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  -3.864293e-01 |  -4.096675e-01 |   6.013e-02 |   2.403e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  -3.864293e-01 |  -4.085190e-01 |   5.716e-02 |   2.408e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  -3.864293e-01 |  -4.083077e-01 |   5.662e-02 |   2.415e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  -3.864293e-01 |  -4.075692e-01 |   5.470e-02 |   2.422e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  -3.864293e-01 |  -4.074790e-01 |   5.447e-02 |   2.431e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  -3.864293e-01 |  -4.073177e-01 |   5.405e-02 |   2.438e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  -3.864293e-01 |  -4.069805e-01 |   5.318e-02 |   2.447e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  -3.864293e-01 |  -4.051713e-01 |   4.850e-02 |   2.457e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  -3.864293e-01 |  -4.044075e-01 |   4.652e-02 |   2.467e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  -3.864293e-01 |  -4.040678e-01 |   4.564e-02 |   2.475e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  -3.864293e-01 |  -4.038710e-01 |   4.513e-02 |   2.488e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  -3.864293e-01 |  -4.037525e-01 |   4.483e-02 |   2.499e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  -3.864293e-01 |  -4.033818e-01 |   4.387e-02 |   2.510e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  -3.864293e-01 |  -4.032203e-01 |   4.345e-02 |   2.521e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  -3.864293e-01 |  -4.028183e-01 |   4.241e-02 |   2.529e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  -3.864293e-01 |  -4.025742e-01 |   4.178e-02 |   2.539e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  -3.864293e-01 |  -4.025426e-01 |   4.170e-02 |   2.549e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  -3.864293e-01 |  -4.023326e-01 |   4.115e-02 |   2.560e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  -3.864293e-01 |  -4.023315e-01 |   4.115e-02 |   2.572e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  -3.864293e-01 |  -4.020205e-01 |   4.035e-02 |   2.582e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  -3.864293e-01 |  -4.019779e-01 |   4.024e-02 |   2.592e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  -3.864293e-01 |  -4.019321e-01 |   4.012e-02 |   2.599e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  -3.864293e-01 |  -4.018038e-01 |   3.979e-02 |   2.609e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  -3.864293e-01 |  -4.017076e-01 |   3.954e-02 |   2.619e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  -3.864293e-01 |  -4.016510e-01 |   3.939e-02 |   2.627e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  -3.864293e-01 |  -4.014565e-01 |   3.889e-02 |   2.637e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  -3.864293e-01 |  -4.014029e-01 |   3.875e-02 |   2.646e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  -3.864293e-01 |  -4.013380e-01 |   3.858e-02 |   2.657e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  -3.864293e-01 |  -4.011890e-01 |   3.819e-02 |   2.668e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  -3.864293e-01 |  -4.008329e-01 |   3.727e-02 |   2.680e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  -3.864293e-01 |  -4.005188e-01 |   3.646e-02 |   2.691e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  -3.864293e-01 |  -4.004965e-01 |   3.640e-02 |   2.703e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  -3.864293e-01 |  -4.004083e-01 |   3.617e-02 |   2.717e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  -3.864293e-01 |  -4.003972e-01 |   3.615e-02 |   2.731e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  -3.864293e-01 |  -4.002406e-01 |   3.574e-02 |   2.743e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  -3.864293e-01 |  -3.999980e-01 |   3.511e-02 |   2.757e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  -3.864293e-01 |  -3.997402e-01 |   3.445e-02 |   2.767e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  -3.864293e-01 |  -3.995103e-01 |   3.385e-02 |   2.778e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  -3.864293e-01 |  -3.995010e-01 |   3.383e-02 |   2.788e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  -3.864293e-01 |  -3.994839e-01 |   3.378e-02 |   2.798e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  -3.864293e-01 |  -3.994469e-01 |   3.369e-02 |   2.813e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  -3.864293e-01 |  -3.992266e-01 |   3.312e-02 |   2.822e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  -3.864293e-01 |  -3.992057e-01 |   3.306e-02 |   2.834e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  -3.864293e-01 |  -3.990724e-01 |   3.272e-02 |   2.843e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  -3.864293e-01 |  -3.990559e-01 |   3.267e-02 |   2.852e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  -3.864293e-01 |  -3.989964e-01 |   3.252e-02 |   2.863e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  -3.864293e-01 |  -3.989589e-01 |   3.242e-02 |   2.873e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  -3.876522e-01 |  -3.988618e-01 |   2.892e-02 |   2.881e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  -3.876522e-01 |  -3.985227e-01 |   2.804e-02 |   2.891e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  -3.876522e-01 |  -3.984573e-01 |   2.787e-02 |   2.902e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  -3.876522e-01 |  -3.984128e-01 |   2.776e-02 |   2.910e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  -3.876522e-01 |  -3.983648e-01 |   2.763e-02 |   2.921e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  -3.876522e-01 |  -3.982889e-01 |   2.744e-02 |   2.932e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  -3.876522e-01 |  -3.980257e-01 |   2.676e-02 |   2.942e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  -3.911014e-01 |  -3.979811e-01 |   1.759e-02 |   2.953e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  -3.911014e-01 |  -3.977341e-01 |   1.696e-02 |   2.964e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  -3.911014e-01 |  -3.976461e-01 |   1.673e-02 |   2.975e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  -3.911014e-01 |  -3.973386e-01 |   1.595e-02 |   2.986e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  -3.911014e-01 |  -3.971651e-01 |   1.550e-02 |   2.998e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  -3.911014e-01 |  -3.971241e-01 |   1.540e-02 |   3.010e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  -3.911014e-01 |  -3.970336e-01 |   1.517e-02 |   3.020e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  -3.911014e-01 |  -3.970086e-01 |   1.510e-02 |   3.029e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  -3.911014e-01 |  -3.969470e-01 |   1.495e-02 |   3.043e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  -3.911014e-01 |  -3.967624e-01 |   1.447e-02 |   3.055e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  -3.911014e-01 |  -3.962769e-01 |   1.323e-02 |   3.068e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  -3.911014e-01 |  -3.956507e-01 |   1.163e-02 |   3.080e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  -3.911014e-01 |  -3.956161e-01 |   1.154e-02 |   3.093e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  -3.911014e-01 |  -3.954749e-01 |   1.118e-02 |   3.106e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  -3.911014e-01 |  -3.954085e-01 |   1.101e-02 |   3.118e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  -3.911014e-01 |  -3.953941e-01 |   1.098e-02 |   3.131e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  -3.911014e-01 |  -3.953814e-01 |   1.094e-02 |   3.140e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  -3.911014e-01 |  -3.953038e-01 |   1.074e-02 |   3.152e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  -3.911014e-01 |  -3.952849e-01 |   1.070e-02 |   3.166e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  -3.911014e-01 |  -3.949611e-01 |   9.869e-03 |   3.182e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  -3.911014e-01 |  -3.948860e-01 |   9.676e-03 |   3.199e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  -3.911014e-01 |  -3.947364e-01 |   9.294e-03 |   3.212e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  -3.911014e-01 |  -3.945859e-01 |   8.909e-03 |   3.227e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  -3.911014e-01 |  -3.945705e-01 |   8.870e-03 |   3.241e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  -3.911014e-01 |  -3.944439e-01 |   8.546e-03 |   3.259e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  -3.911014e-01 |  -3.942427e-01 |   8.032e-03 |   3.274e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  -3.911014e-01 |  -3.942327e-01 |   8.006e-03 |   3.290e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  -3.911014e-01 |  -3.941770e-01 |   7.864e-03 |   3.307e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  -3.911014e-01 |  -3.941645e-01 |   7.832e-03 |   3.324e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  -3.911014e-01 |  -3.941642e-01 |   7.831e-03 |   3.342e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  -3.911014e-01 |  -3.940917e-01 |   7.646e-03 |   3.356e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  -3.911014e-01 |  -3.938041e-01 |   6.910e-03 |   3.372e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  -3.911014e-01 |  -3.937439e-01 |   6.756e-03 |   3.391e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  -3.911014e-01 |  -3.937032e-01 |   6.652e-03 |   3.409e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  -3.911014e-01 |  -3.935637e-01 |   6.296e-03 |   3.432e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  -3.911014e-01 |  -3.935608e-01 |   6.288e-03 |   3.451e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  -3.911014e-01 |  -3.935161e-01 |   6.174e-03 |   3.470e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  -3.911014e-01 |  -3.933782e-01 |   5.821e-03 |   3.490e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  -3.911014e-01 |  -3.933385e-01 |   5.720e-03 |   3.511e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  -3.911014e-01 |  -3.933349e-01 |   5.711e-03 |   3.531e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  -3.911014e-01 |  -3.931772e-01 |   5.307e-03 |   3.548e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  -3.911014e-01 |  -3.930880e-01 |   5.079e-03 |   3.566e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  -3.911014e-01 |  -3.929081e-01 |   4.619e-03 |   3.582e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  -3.911014e-01 |  -3.929081e-01 |   4.619e-03 |   3.600e+03

Iterative algorithm summary:
 - Status               =      UserLimit
 - Best feasible        =  -3.911014e-01
 - Best bound           =  -3.929081e-01
 - Relative opt. gap    =      4.619e-03
 - Total time (s)       =       3.60e+03

Timers (s):
 - Setup                =   1.96e-03
 -- Transform data      =   2.38e-04
 -- Create conic data   =   9.92e-04
 -- Create MIP data     =   7.34e-04
 - Algorithm            =   3.60e+03
 -- Solve relaxation    =   1.14e-02
 -- Get relaxation cuts =   4.07e-04
 -- Solve MIP models    =   3.60e+03
 -- Solve subproblems   =   3.65e-01
 -- Get subproblem cuts =   6.88e-02
 -- Get separation cuts =   7.51e-03

Counters:
 - Iterations           =   139
 -- Integer repeats     =     0
 -- Conic subproblems   =   139
 --- Infeasible         =     0
 --- Optimal            =   139
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     0
 -- Feasible solutions  =   139
 --- From subproblems   =   139
 --- From MIP solve     =     0

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |    140 |      0 |    542 |     10 |    153

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  4.65e-16
   Pos. semidef. |        NA |  4.24e-14

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# UserLimit
#OBJVAL# -0.39110142642298634
#OBJBOUND# -0.39290813121937634
#NODECOUNT# NaN
#TIMESOLVER# 3600.009530067444
#TIMEALL# 3600.0099108219147
