#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_E_20_10.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     122
     constraints |     242
   nonzeros in A |    2241

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       1 |      10^2 |      10^2

Variable types:
      continuous |     102
         integer |      20

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  -4.108461e-01 |         Inf |   1.558e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  -4.102197e-01 |         Inf |   1.660e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  -4.101764e-01 |         Inf |   1.796e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  -4.088501e-01 |         Inf |   1.988e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  -4.075427e-01 |         Inf |   2.163e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  -4.063213e-01 |         Inf |   2.355e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  -4.059154e-01 |         Inf |   2.559e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  -4.050109e-01 |         Inf |   2.773e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  -4.049041e-01 |         Inf |   2.826e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  -4.046696e-01 |         Inf |   2.894e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  -4.041115e-01 |         Inf |   2.942e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  -4.037740e-01 |         Inf |   2.989e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  -4.037406e-01 |         Inf |   3.034e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  -4.030507e-01 |         Inf |   3.259e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  -4.027387e-01 |         Inf |   3.469e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  -4.027276e-01 |         Inf |   3.762e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  -4.026973e-01 |         Inf |   4.037e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  -4.017405e-01 |         Inf |   4.328e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  -4.012352e-01 |         Inf |   4.379e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  -4.011954e-01 |         Inf |   4.451e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  -4.009974e-01 |         Inf |   4.511e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  -4.007848e-01 |         Inf |   4.567e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  -4.007712e-01 |         Inf |   4.641e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  -4.003091e-01 |         Inf |   4.724e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  -4.000176e-01 |         Inf |   4.786e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  -3.998516e-01 |         Inf |   4.869e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  -3.996890e-01 |         Inf |   4.931e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  -3.996813e-01 |         Inf |   4.994e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  -3.996426e-01 |         Inf |   5.055e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  -3.989721e-01 |         Inf |   5.113e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  -3.988677e-01 |         Inf |   5.403e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  -3.986421e-01 |         Inf |   5.898e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  -3.984949e-01 |         Inf |   6.349e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  -3.984588e-01 |         Inf |   6.727e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  -3.983411e-01 |         Inf |   7.156e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  -3.980376e-01 |         Inf |   7.583e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  -3.978731e-01 |         Inf |   8.011e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  -3.977373e-01 |         Inf |   8.539e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  -3.977030e-01 |         Inf |   8.954e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  -3.976918e-01 |         Inf |   9.670e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  -3.975302e-01 |         Inf |   1.008e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  -3.974302e-01 |         Inf |   1.051e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  -3.973763e-01 |         Inf |   1.096e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  -3.970743e-01 |         Inf |   1.139e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  -3.968414e-01 |         Inf |   1.180e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  -3.968146e-01 |         Inf |   1.227e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  -3.967898e-01 |         Inf |   1.278e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  -3.967242e-01 |         Inf |   1.348e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  -3.966808e-01 |         Inf |   1.394e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  -3.966685e-01 |         Inf |   1.434e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  -3.966621e-01 |         Inf |   1.489e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  -3.962410e-01 |         Inf |   1.558e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  -3.959233e-01 |         Inf |   1.603e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  -3.958310e-01 |         Inf |   1.692e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  -3.957368e-01 |         Inf |   1.703e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  -3.957078e-01 |         Inf |   1.715e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  -3.955603e-01 |         Inf |   1.807e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  -3.953818e-01 |         Inf |   1.885e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  -3.952759e-01 |         Inf |   1.943e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  -3.952336e-01 |         Inf |   2.029e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  -3.951957e-01 |         Inf |   2.088e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  -3.951364e-01 |         Inf |   2.160e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |           +Inf |  -3.950042e-01 |         Inf |   2.172e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |           +Inf |  -3.949066e-01 |         Inf |   2.184e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |           +Inf |  -3.946321e-01 |         Inf |   2.196e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |           +Inf |  -3.946292e-01 |         Inf |   2.209e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |           +Inf |  -3.944869e-01 |         Inf |   2.222e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |           +Inf |  -3.944596e-01 |         Inf |   2.235e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |           +Inf |  -3.943245e-01 |         Inf |   2.248e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |           +Inf |  -3.941825e-01 |         Inf |   2.262e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |           +Inf |  -3.939906e-01 |         Inf |   2.272e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |           +Inf |  -3.934473e-01 |         Inf |   2.286e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |           +Inf |  -3.934345e-01 |         Inf |   2.301e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |           +Inf |  -3.934114e-01 |         Inf |   2.314e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |           +Inf |  -3.933147e-01 |         Inf |   2.329e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |           +Inf |  -3.932527e-01 |         Inf |   2.344e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |           +Inf |  -3.932122e-01 |         Inf |   2.358e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |           +Inf |  -3.931744e-01 |         Inf |   2.376e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |           +Inf |  -3.931172e-01 |         Inf |   2.391e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |           +Inf |  -3.930327e-01 |         Inf |   2.406e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |           +Inf |  -3.929173e-01 |         Inf |   2.421e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |           +Inf |  -3.928177e-01 |         Inf |   2.433e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |           +Inf |  -3.926043e-01 |         Inf |   2.449e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |           +Inf |  -3.925668e-01 |         Inf |   2.463e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |           +Inf |  -3.925362e-01 |         Inf |   2.478e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |           +Inf |  -3.924571e-01 |         Inf |   2.494e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |           +Inf |  -3.921909e-01 |         Inf |   2.509e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |           +Inf |  -3.921712e-01 |         Inf |   2.529e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |           +Inf |  -3.921562e-01 |         Inf |   2.545e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |           +Inf |  -3.921115e-01 |         Inf |   2.562e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |           +Inf |  -3.919261e-01 |         Inf |   2.576e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |           +Inf |  -3.918485e-01 |         Inf |   2.591e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |           +Inf |  -3.918118e-01 |         Inf |   2.606e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |           +Inf |  -3.917753e-01 |         Inf |   2.619e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |           +Inf |  -3.917541e-01 |         Inf |   2.635e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |           +Inf |  -3.917403e-01 |         Inf |   2.650e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |           +Inf |  -3.917084e-01 |         Inf |   2.665e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |           +Inf |  -3.917047e-01 |         Inf |   2.681e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |           +Inf |  -3.916154e-01 |         Inf |   2.695e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |           +Inf |  -3.915922e-01 |         Inf |   2.709e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |           +Inf |  -3.915155e-01 |         Inf |   2.724e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |           +Inf |  -3.914253e-01 |         Inf |   2.737e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |           +Inf |  -3.913820e-01 |         Inf |   2.754e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |           +Inf |  -3.913747e-01 |         Inf |   2.767e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |           +Inf |  -3.913497e-01 |         Inf |   2.782e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |           +Inf |  -3.913208e-01 |         Inf |   2.797e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |           +Inf |  -3.912926e-01 |         Inf |   2.812e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |           +Inf |  -3.912215e-01 |         Inf |   2.826e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |           +Inf |  -3.911956e-01 |         Inf |   2.842e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |           +Inf |  -3.911940e-01 |         Inf |   2.860e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |           +Inf |  -3.911927e-01 |         Inf |   2.876e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |           +Inf |  -3.911870e-01 |         Inf |   2.892e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |           +Inf |  -3.911808e-01 |         Inf |   2.909e+03

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  -3.911014e-01 |  -3.911014e-01 |   0.000e+00 |   2.926e+03

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  -3.911014e-01
 - Best bound           =  -3.911014e-01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       2.93e+03

Timers (s):
 - Setup                =   1.32e-03
 -- Transform data      =   2.89e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.03e-03
 - Algorithm            =   2.93e+03
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   2.93e+03
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   4.74e-02

Counters:
 - Iterations           =   139
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |      0 |    138 |    242 |      0 |    242

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  4.65e-16
   Pos. semidef. |        NA | -3.11e-16

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# -0.3911014264229438
#OBJBOUND# -0.3911014264229438
#NODECOUNT# NaN
#TIMESOLVER# 2925.748826980591
#TIMEALL# 2925.7492849826813
#SOLUTION# [0.3911014264229438,0.3911014264229438,0.9945166832328848,-0.3442551326708764,0.14295624466968804,0.0775821954460889,-0.07353661856263313,-0.2749839807724243,-0.2913314287131389,0.05380982451305405,0.29973171766625717,-0.0670649172730122,-0.3442551326708764,1.0870417641458157,0.22226952615484552,-0.10222883454567973,-0.300794108025185,0.283893396450872,0.07985921337825082,0.09171288993252377,-0.32716741218877093,0.35813273485131936,0.14295624466968804,0.22226952615484552,0.7479369330844301,0.10561922453226291,-0.3759537906742127,-0.012944829944959348,0.1973305941162358,0.303404999966697,0.1171089402249881,0.2065758018848362,0.0775821954460889,-0.10222883454567973,0.10561922453226291,0.9512308734866545,-0.10821369580376201,-0.3036294432708282,0.02644796228411212,0.15590780942234694,0.23654462262639914,-0.1917560442643479,-0.07353661856263313,-0.300794108025185,-0.3759537906742127,-0.10821369580376201,0.8956864320536374,-0.026569944221237544,-0.22697973735750168,-0.4046313195209592,0.004699949797047499,-0.15962700780659791,-0.2749839807724243,0.283893396450872,-0.012944829944959348,-0.3036294432708282,-0.026569944221237544,1.1615858689405931,0.04238929714202561,-0.3528106166311775,-0.5756906946758742,0.2720708560300682,-0.2913314287131389,0.07985921337825082,0.1973305941162358,0.02644796228411212,-0.22697973735750168,0.04238929714202561,1.7607971370859579,0.8466756916394879,0.35354380575064187,0.3489813938334955,0.05380982451305405,0.09171288993252377,0.303404999966697,0.15590780942234694,-0.4046313195209592,-0.3528106166311775,0.8466756916394879,1.7808179173530125,0.24759423270334094,0.31605542022956984,0.29973171766625717,-0.32716741218877093,0.1171089402249881,0.23654462262639914,0.004699949797047499,-0.5756906946758742,0.35354380575064187,0.24759423270334094,1.3328334216451632,0.00026487288725107923,-0.0670649172730122,0.35813273485131936,0.2065758018848362,-0.1917560442643479,-0.15962700780659791,0.2720708560300682,0.3489813938334955,0.31605542022956984,0.00026487288725107923,0.9924539609820288,3.0,2.0,4.0,-0.0,2.0,1.0,0.0,2.0,-0.0,3.0,0.0,3.0,2.0,3.0,1.0,-0.0,1.0,1.0,1.0,1.0]
