#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      89
     constraints |     746
   nonzeros in A |    1889

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       8 |       9^2 |       9^2

Variable types:
      continuous |      73
         integer |      16

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.03s
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK

 - Relaxation status    =        Unknown

Starting iterative algorithm
Mosek problem is Mosek.MSK_PRO_STA_UNKNOWN, solution is Mosek.MSK_SOL_STA_UNKNOWN, response is Mosek.MSK_RES_OK


Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.782954e+01 |  +1.764306e+01 |   1.046e-02 |   2.121e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.782954e+01 |  +1.766487e+01 |   9.236e-03 |   2.269e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.782954e+01 |  +1.767656e+01 |   8.580e-03 |   2.430e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.782954e+01 |  +1.769084e+01 |   7.779e-03 |   2.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.780991e+01 |  +1.769467e+01 |   6.471e-03 |   2.818e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.780991e+01 |  +1.770126e+01 |   6.101e-03 |   3.048e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.780991e+01 |  +1.770242e+01 |   6.036e-03 |   3.311e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.780991e+01 |  +1.770777e+01 |   5.735e-03 |   3.505e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.780991e+01 |  +1.771312e+01 |   5.435e-03 |   3.757e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.780991e+01 |  +1.773852e+01 |   4.008e-03 |   4.023e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.780991e+01 |  +1.774360e+01 |   3.723e-03 |   4.319e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.780991e+01 |  +1.774373e+01 |   3.716e-03 |   4.576e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.780991e+01 |  +1.774637e+01 |   3.568e-03 |   4.832e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.780991e+01 |  +1.775259e+01 |   3.218e-03 |   5.081e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.780991e+01 |  +1.775358e+01 |   3.163e-03 |   5.345e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.780991e+01 |  +1.775611e+01 |   3.021e-03 |   5.609e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.780991e+01 |  +1.776762e+01 |   2.375e-03 |   5.888e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.780991e+01 |  +1.776792e+01 |   2.358e-03 |   6.177e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.780991e+01 |  +1.777282e+01 |   2.083e-03 |   6.484e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.780991e+01 |  +1.777973e+01 |   1.695e-03 |   6.804e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.780991e+01 |  +1.778208e+01 |   1.562e-03 |   7.138e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.780991e+01 |  +1.778631e+01 |   1.325e-03 |   7.495e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.780991e+01 |  +1.778675e+01 |   1.300e-03 |   7.806e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.780991e+01 |  +1.778745e+01 |   1.261e-03 |   8.182e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.780991e+01 |  +1.779156e+01 |   1.030e-03 |   8.526e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.780991e+01 |  +1.780244e+01 |   4.192e-04 |   8.930e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.780991e+01 |  +1.780656e+01 |   1.879e-04 |   9.357e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.780991e+01 |  +1.780783e+01 |   1.168e-04 |   9.768e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.780991e+01 |  +1.780991e+01 |  -2.307e-10 |   1.017e+02

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.780991e+01
 - Best bound           =  +1.780991e+01
 - Relative opt. gap    =     -2.307e-10
 - Total time (s)       =       1.02e+02

Timers (s):
 - Setup                =   3.04e-03
 -- Transform data      =   2.26e-04
 -- Create conic data   =   1.52e-03
 -- Create MIP data     =   1.29e-03
 - Algorithm            =   1.02e+02
 -- Solve relaxation    =   3.44e-02
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   9.98e+01
 -- Solve subproblems   =   1.37e+00
 -- Get subproblem cuts =   7.52e-02
 -- Get separation cuts =   1.10e-02

Counters:
 - Iterations           =    61
 -- Integer repeats     =     0
 -- Conic subproblems   =    61
 --- Infeasible         =     0
 --- Optimal            =    59
 --- Suboptimal         =     0
 --- UserLimit          =     0
 --- ConicFailure       =     0
 --- Other status       =     2
 -- Feasible solutions  =    60
 --- From subproblems   =    59
 --- From MIP solve     =     1

Solution returned by conic solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |    472 |     16 |   1278 |      0 |    480

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  3.33e-16
   Pos. semidef. |        NA |  6.51e-11

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 17.80990952343943
#OBJBOUND# 17.80990952754769
#NODECOUNT# NaN
#TIMESOLVER# 101.71246790885925
#TIMEALL# 101.71295094490051
#SOLUTION# [4.927204922929097,1.1921906661329522,2.9875569125620096,1.0661571154280138,1.6219609634493992,1.497114070440174,2.0135604001924734,2.5041644723053076,17.80990952343943,0.3442058348402983,-0.30032898247956924,-0.25792994058676927,0.17613438874199008,-0.03985651653429527,-0.3190530978837634,0.1095678946654692,-0.1945845857159757,-0.30032898247956924,1.4214527915501098,0.2908270021249437,-0.21401638823458477,0.1967418542035664,0.19862934016474232,-0.35285742410297044,0.45719539587935093,-0.25792994058676927,0.2908270021249437,0.8198876118555158,-0.3568306781774606,-0.13399564346632012,0.5358212389166154,-0.07410055319806354,0.5467671260046238,0.17613438874199006,-0.21401638823458471,-0.3568306781774606,1.6296441895901568,-0.287486610759245,-0.5771252586309505,0.592562463892162,-0.07430852605803227,-0.039856516534295276,0.19674185420356644,-0.13399564346632012,-0.287486610759245,0.8029122672327205,0.1350774800765823,-0.20565202401295732,-0.15285663018399256,-0.3190530978837634,0.19862934016474232,0.5358212389166154,-0.5771252586309505,0.13507748007658238,1.2444891249105474,-0.24317694880432306,0.41486478136822796,0.10956789466546926,-0.3528574241029704,-0.07410055319806354,0.592562463892162,-0.2056520240129573,-0.243176948804323,0.7894038487382153,-0.031318414785800164,-0.1945845857159757,0.45719539587935093,0.5467671260046238,-0.07430852605803233,-0.15285663018399254,0.41486478136822796,-0.031318414785800164,0.8679757415239011,2.0,-0.0,1.0,2.0,-0.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0]
