#SOLVERNAME# PAJ_CPLEX_sep
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Pajarito.UnsetSolver(), false, false, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, true, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# expdesign_A_16_8.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |      89
     constraints |     746
   nonzeros in A |    1889

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
   Pos. semidef. |       8 |       9^2 |       9^2

Variable types:
      continuous |      73
         integer |      16

Transforming data...               0.00s

Building MIP model...              0.00s

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  +1.752238e+01 |         Inf |   3.375e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +1.755197e+01 |         Inf |   3.789e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +1.759930e+01 |         Inf |   4.326e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +1.760840e+01 |         Inf |   4.957e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +1.761375e+01 |         Inf |   5.514e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +1.762449e+01 |         Inf |   6.169e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +1.763059e+01 |         Inf |   6.919e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +1.764308e+01 |         Inf |   7.906e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +1.764505e+01 |         Inf |   8.640e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +1.764785e+01 |         Inf |   9.281e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +1.765773e+01 |         Inf |   1.010e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +1.766661e+01 |         Inf |   1.087e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +1.767186e+01 |         Inf |   1.156e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +1.767918e+01 |         Inf |   1.275e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +1.768593e+01 |         Inf |   1.372e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +1.770225e+01 |         Inf |   1.461e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +1.770683e+01 |         Inf |   1.563e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +1.771432e+01 |         Inf |   1.651e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +1.772635e+01 |         Inf |   1.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +1.772680e+01 |         Inf |   1.895e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +1.773246e+01 |         Inf |   1.993e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +1.773722e+01 |         Inf |   2.128e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +1.773905e+01 |         Inf |   2.279e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +1.774380e+01 |         Inf |   2.443e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  +1.775406e+01 |         Inf |   2.611e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  +1.775571e+01 |         Inf |   2.778e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  +1.775929e+01 |         Inf |   2.941e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  +1.776210e+01 |         Inf |   3.102e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  +1.776838e+01 |         Inf |   3.280e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  +1.777282e+01 |         Inf |   3.447e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  +1.777717e+01 |         Inf |   3.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  +1.778227e+01 |         Inf |   3.741e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  +1.778320e+01 |         Inf |   3.910e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  +1.778635e+01 |         Inf |   4.106e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  +1.779014e+01 |         Inf |   4.288e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  +1.779176e+01 |         Inf |   4.457e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  +1.779616e+01 |         Inf |   4.654e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  +1.780123e+01 |         Inf |   4.822e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  +1.780127e+01 |         Inf |   4.985e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  +1.780257e+01 |         Inf |   5.179e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  +1.780727e+01 |         Inf |   5.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  +1.780885e+01 |         Inf |   5.534e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.780991e+01 |  +1.780991e+01 |   0.000e+00 |   5.724e+01

Iterative algorithm summary:
 - Status               =        Optimal
 - Best feasible        =  +1.780991e+01
 - Best bound           =  +1.780991e+01
 - Relative opt. gap    =      0.000e+00
 - Total time (s)       =       5.72e+01

Timers (s):
 - Setup                =   1.88e-03
 -- Transform data      =   3.10e-04
 -- Create conic data   =   0.00e+00
 -- Create MIP data     =   1.57e-03
 - Algorithm            =   5.72e+01
 -- Solve relaxation    =   0.00e+00
 -- Get relaxation cuts =   0.00e+00
 -- Solve MIP models    =   5.72e+01
 -- Solve subproblems   =   0.00e+00
 -- Get subproblem cuts =   0.00e+00
 -- Get separation cuts =   4.41e-02

Counters:
 - Iterations           =    64
 -- Integer repeats     =     0
 -- Conic subproblems   =     0
 -- Feasible solutions  =     1
 --- From subproblems   =     0
 --- From MIP solve     =     1

Solution returned by MIP solver

Rounds of full separation/subproblem cuts, and count of cuts added:
Cone             | Subp.  | Sep.   | Total  | Relax. | Viol. 
   Pos. semidef. |      0 |    504 |    504 |      0 |    504

Distance to feasibility (negative indicates strict feasibility):
Cone             | Variable  | Constraint
          Linear |        NA |  3.33e-16
   Pos. semidef. |        NA |  4.93e-09

Distance to integrality of integer/binary variables:
         integer |  0.00e+00

#STATUS# Optimal
#OBJVAL# 17.80990944964549
#OBJBOUND# 17.80990944964549
#NODECOUNT# NaN
#TIMESOLVER# 57.24221611022949
#TIMEALL# 57.242748975753784
#SOLUTION# [4.927204884979531,1.192190646599924,2.987556906025437,1.066157115511468,1.6219609590447603,1.497114068805796,2.01356039603405,2.504164472644526,17.80990944964549,0.3442058348402984,-0.3003289824795692,-0.25792994058676927,0.17613438874199008,-0.039856516534295255,-0.3190530978837634,0.10956789466546923,-0.19458458571597567,-0.3003289824795692,1.4214527915501092,0.2908270021249437,-0.21401638823458458,0.1967418542035664,0.19862934016474232,-0.35285742410297044,0.4571953958793509,-0.25792994058676927,0.2908270021249437,0.8198876118555157,-0.35683067817746056,-0.13399564346632012,0.5358212389166155,-0.07410055319806355,0.5467671260046238,0.17613438874199008,-0.21401638823458458,-0.35683067817746056,1.6296441895901568,-0.2874866107592449,-0.5771252586309508,0.592562463892162,-0.07430852605803225,-0.039856516534295255,0.1967418542035664,-0.13399564346632012,-0.2874866107592449,0.8029122672327206,0.13507748007658227,-0.2056520240129573,-0.15285663018399256,-0.3190530978837634,0.19862934016474232,0.5358212389166155,-0.5771252586309508,0.13507748007658227,1.2444891249105474,-0.24317694880432303,0.41486478136822796,0.10956789466546923,-0.35285742410297044,-0.07410055319806355,0.592562463892162,-0.2056520240129573,-0.24317694880432303,0.7894038487382153,-0.03131841478580017,-0.19458458571597567,0.4571953958793509,0.5467671260046238,-0.07430852605803225,-0.15285663018399256,0.41486478136822796,-0.03131841478580017,0.8679757415239011,2.0,-0.0,1.0,2.0,-0.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,2.0]
