#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3,120.0,1.0e-5,false,CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS,1),(:CPX_PARAM_SCRIND,0),(:CPX_PARAM_EPINT,1.0e-8),(:CPX_PARAM_EPRHS,1.0e-6),(:CPX_PARAM_EPGAP,0.0)]),Pajarito.UnsetSolver(),0,false,true,Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,0),(:NUM_THREADS,1)]),true,true,false,false,true,false,false,true,false,true,true,true,true,false,true,2.0,false,false,false,true,1.0e-10,1.0e-6)
#INSTANCE# estein5_nr1.cbf.gz
#TIMELIMIT# 120.0

Problem dimensions:
       variables |       132
     constraints |       211
   nonzeros in A |       258

Cones summary:
Cone             | Count     | Min dim.  | Max dim. 
    Second order |        18 |         3 |         3

Variable types:
      continuous |       114
         integer |        18

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.00s
 - Relaxation status    =        Optimal
 - Relaxation objective =      -0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
    9 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   1.966e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   10 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   2.245e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   11 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   2.496e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   2.727e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   2.944e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.180e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.389e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.589e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.799e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   3.994e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.249e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.474e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |  +1.664399e+00 |  +1.663783e+00 |   3.702e-04 |   4.717e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   4.962e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   5.185e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   5.444e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |  +1.664399e+00 |  +1.664182e+00 |   1.306e-04 |   5.692e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   5.995e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   6.399e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   6.805e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   7.208e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   7.517e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   7.953e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   8.379e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   8.766e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   9.065e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |  +1.664399e+00 |  +1.664258e+00 |   8.505e-05 |   9.348e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |  +1.664399e+00 |  +1.664259e+00 |   8.439e-05 |   9.623e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |  +1.664399e+00 |  +1.664259e+00 |   8.439e-05 |   9.925e+00

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |  +1.664399e+00 |  +1.664259e+00 |   8.439e-05 |   1.024e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |  +1.664399e+00 |  +1.664259e+00 |   8.439e-05 |   1.065e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.096e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.125e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.155e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.184e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.212e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.241e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.267e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.288e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.315e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |  +1.664399e+00 |  +1.664262e+00 |   8.263e-05 |   1.343e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |  +1.664399e+00 |  +1.664268e+00 |   7.879e-05 |   1.382e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |  +1.664399e+00 |  +1.664268e+00 |   7.879e-05 |   1.413e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |  +1.664399e+00 |  +1.664268e+00 |   7.879e-05 |   1.454e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |  +1.664399e+00 |  +1.664269e+00 |   7.812e-05 |   1.484e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |  +1.664399e+00 |  +1.664269e+00 |   7.812e-05 |   1.507e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |  +1.664399e+00 |  +1.664269e+00 |   7.812e-05 |   1.536e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.569e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.601e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.637e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.680e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.711e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.747e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.781e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.813e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |  +1.664399e+00 |  +1.664271e+00 |   7.687e-05 |   1.848e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |  +1.664399e+00 |  +1.664274e+00 |   7.551e-05 |   1.883e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |  +1.664399e+00 |  +1.664274e+00 |   7.551e-05 |   1.912e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |  +1.664399e+00 |  +1.664274e+00 |   7.551e-05 |   1.945e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |  +1.664399e+00 |  +1.664274e+00 |   7.551e-05 |   1.974e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |  +1.664399e+00 |  +1.664274e+00 |   7.551e-05 |   2.004e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |  +1.664399e+00 |  +1.664274e+00 |   7.551e-05 |   2.037e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |  +1.664399e+00 |  +1.664274e+00 |   7.551e-05 |   2.077e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |  +1.664399e+00 |  +1.664274e+00 |   7.551e-05 |   2.103e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |  +1.664399e+00 |  +1.664275e+00 |   7.453e-05 |   2.132e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |  +1.664399e+00 |  +1.664276e+00 |   7.400e-05 |   2.168e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |  +1.664399e+00 |  +1.664277e+00 |   7.374e-05 |   2.195e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |  +1.664399e+00 |  +1.664277e+00 |   7.374e-05 |   2.227e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |  +1.664399e+00 |  +1.664277e+00 |   7.374e-05 |   2.257e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |  +1.664399e+00 |  +1.664277e+00 |   7.374e-05 |   2.290e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |  +1.664399e+00 |  +1.664277e+00 |   7.374e-05 |   2.316e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |  +1.664399e+00 |  +1.664277e+00 |   7.374e-05 |   2.347e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |  +1.664399e+00 |  +1.664278e+00 |   7.317e-05 |   2.381e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |  +1.664399e+00 |  +1.664279e+00 |   7.257e-05 |   2.423e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |  +1.664399e+00 |  +1.664279e+00 |   7.257e-05 |   2.464e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |  +1.664399e+00 |  +1.664279e+00 |   7.252e-05 |   2.507e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |  +1.664399e+00 |  +1.664279e+00 |   7.218e-05 |   2.535e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |  +1.664399e+00 |  +1.664279e+00 |   7.218e-05 |   2.564e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |  +1.664399e+00 |  +1.664279e+00 |   7.210e-05 |   2.599e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |  +1.664399e+00 |  +1.664283e+00 |   6.963e-05 |   2.634e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |  +1.664399e+00 |  +1.664283e+00 |   6.963e-05 |   2.663e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |  +1.664399e+00 |  +1.664283e+00 |   6.962e-05 |   2.687e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |  +1.664399e+00 |  +1.664283e+00 |   6.962e-05 |   2.734e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |  +1.664399e+00 |  +1.664283e+00 |   6.962e-05 |   2.767e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |  +1.664399e+00 |  +1.664284e+00 |   6.946e-05 |   2.806e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |  +1.664399e+00 |  +1.664284e+00 |   6.946e-05 |   2.843e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |  +1.664399e+00 |  +1.664284e+00 |   6.908e-05 |   2.876e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |  +1.664399e+00 |  +1.664284e+00 |   6.908e-05 |   2.909e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |  +1.664399e+00 |  +1.664284e+00 |   6.908e-05 |   2.942e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |  +1.664399e+00 |  +1.664284e+00 |   6.906e-05 |   2.972e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |  +1.664399e+00 |  +1.664284e+00 |   6.906e-05 |   3.005e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |  +1.664399e+00 |  +1.664284e+00 |   6.906e-05 |   3.037e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |  +1.664399e+00 |  +1.664284e+00 |   6.906e-05 |   3.067e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |  +1.664399e+00 |  +1.664284e+00 |   6.906e-05 |   3.106e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |  +1.664399e+00 |  +1.664284e+00 |   6.906e-05 |   3.137e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.171e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.200e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.232e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.264e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.294e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.333e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.366e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.400e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.436e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.472e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.499e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.532e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.570e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.610e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.643e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.677e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.711e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.744e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.785e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.820e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.860e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.894e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.931e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   3.964e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.002e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.076e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.103e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.136e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.171e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.210e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.253e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.283e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.315e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.391e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.424e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.458e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.497e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.538e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.574e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.611e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.646e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.678e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.711e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.745e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.777e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.811e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.841e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.873e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.909e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.940e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   4.976e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.006e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.050e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.098e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.132e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.179e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.216e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.251e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.286e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.318e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |  +1.664399e+00 |  +1.664284e+00 |   6.900e-05 |   5.351e+01
