WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{x[i] ^ 2,i in ind[2:length(ind)]} with sum(x[i] ^ 2 for i in ind[2:length(ind)]).
WARNING: Replace sum{x[i] ^ 2,i in ind[3:length(ind)]} with sum(x[i] ^ 2 for i in ind[3:length(ind)]).
WARNING: Replace sum{A_vals[k] * x[A_colidx[k]],k in nzrange(A_byrow,ind[i])} with sum(A_vals[k] * x[A_colidx[k]] for k in nzrange(A_byrow,ind[i])).
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace norm2{vars[j],j in 2:len} with norm(vars[j] for j in 2:len).
WARNING: Replace norm2{if k == ind_min
        vars_smat[ind_min,ind_min] - z_expr
    else 
        2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
    end,k in 1:dim} with norm(if k == ind_min
    vars_smat[ind_min,ind_min] - z_expr
else 
    2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
end for k in 1:dim).
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-4.cbf.gz
#INSTANCE# sssd-weak-15-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 180             
  Cones                  : 12              
  Scalar variables       : 161             
  Matrix variables       : 0               
  Integer variables      : 72              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 120 variables, 67 constraints, 244 non-zeros
Presolved problem: 0 general integer, 72 binary, 48 continuous
Clique table size: 19
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
848      850      545      17       3.2855894053e+05     2.3755478038e+05     27.70       1.5   
875      877      558      21       3.2855894053e+05     2.3757065328e+05     27.69       1.5   
902      904      573      20       3.2855894053e+05     2.3758203350e+05     27.69       1.6   
929      931      592      9        3.2855894053e+05     2.3758230145e+05     27.69       1.6   
956      958      613      8        3.2855894053e+05     2.3761666508e+05     27.68       1.7   
983      985      630      19       3.2855894053e+05     2.3762808050e+05     27.68       1.7   
1010     1012     643      21       3.2855894053e+05     2.3763610614e+05     27.67       1.8   
1038     1040     657      18       3.2851572579e+05     2.3764553050e+05     27.66       1.8   
1065     1067     672      16       3.2851572579e+05     2.3766636823e+05     27.65       1.9   
1092     1094     685      15       3.2851572579e+05     2.3770260644e+05     27.64       1.9   
1118     1120     695      7        3.2851572579e+05     2.3771362095e+05     27.64       2.0   
1146     1148     707      19       3.2851572579e+05     2.3772226223e+05     27.64       2.0   
1174     1176     723      19       3.2851572579e+05     2.3773993597e+05     27.63       2.1   
1201     1203     732      10       3.2851572579e+05     2.3775139315e+05     27.63       2.1   
1228     1230     749      17       3.2851572579e+05     2.3784578416e+05     27.60       2.2   
1255     1257     762      15       3.2851572579e+05     2.3786536091e+05     27.59       2.2   
1282     1284     787      19       3.2851572579e+05     2.3959368076e+05     27.07       2.2   
1309     1311     802      18       3.2851572579e+05     2.4000097023e+05     26.94       2.3   
1336     1338     813      18       3.2851572579e+05     2.4152322672e+05     26.48       2.3   
1363     1365     830      17       3.2851572579e+05     2.4569468741e+05     25.21       2.4   
1390     1392     843      18       3.2851572579e+05     2.6119317534e+05     20.49       2.4   
1417     1419     852      23       3.2851572579e+05     2.6119442764e+05     20.49       2.5   
1444     1446     859      28       3.2851572579e+05     2.6134201352e+05     20.45       2.5   
1471     1473     870      17       3.2851572579e+05     2.6384225013e+05     19.69       2.6   
1498     1500     885      20       3.2851572579e+05     2.6397305010e+05     19.65       2.6   
1525     1527     898      26       3.2851572579e+05     2.7305964944e+05     16.88       2.7   
1552     1554     911      17       3.2851572579e+05     2.7321349753e+05     16.83       2.7   
1579     1581     920      23       3.2851572579e+05     2.8124036297e+05     14.39       2.7   
1606     1608     935      20       3.2851572579e+05     2.8133139423e+05     14.36       2.8   
1633     1635     942      20       3.2851572579e+05     2.8137185444e+05     14.35       2.8   
1660     1662     955      11       3.2851572579e+05     2.8138425186e+05     14.35       2.9   
1685     1687     970      15       3.2851572579e+05     2.8143768302e+05     14.33       2.9   
1712     1714     987      21       3.2851572579e+05     2.8146449658e+05     14.32       3.0   
1739     1741     996      28       3.2851572579e+05     2.8150524669e+05     14.31       3.0   
1766     1768     1007     22       3.2851572579e+05     2.8151891606e+05     14.31       3.1   
1793     1795     1026     20       3.2847794005e+05     2.8153379415e+05     14.29       3.1   
1820     1822     1033     18       3.2847794005e+05     2.8154293183e+05     14.29       3.2   
1847     1849     1048     23       3.2847794005e+05     2.8159986608e+05     14.27       3.2   
1874     1876     1061     19       3.2847794005e+05     2.8167924926e+05     14.25       3.3   
1901     1903     1072     19       3.2847794005e+05     2.9666216653e+05     9.69        3.3   
1928     1930     1075     21       3.2847794005e+05     2.9966040832e+05     8.77        3.3   
1955     1957     1084     17       3.2847794005e+05     3.0794674827e+05     6.25        3.4   
1982     1984     1093     14       3.2847794005e+05     3.1277103942e+05     4.78        3.4   
2009     2011     1106     16       3.2847794005e+05     3.1446106410e+05     4.27        3.5   
2036     2038     1119     21       3.2847794005e+05     3.2245137869e+05     1.83        3.5   
2063     2065     1122     20       3.2847794005e+05     3.2747886879e+05     0.30        3.6   
2090     2092     1139     13       3.2847794005e+05     3.2747908150e+05     0.30        3.6   
2118     2120     1159     11       3.2847794005e+05     3.2748837825e+05     0.30        3.7   
2145     2147     1180     13       3.2847794005e+05     3.2751012947e+05     0.29        3.7   
2170     2172     1201     13       3.2847794005e+05     3.2751306379e+05     0.29        3.8   
2198     2200     1217     20       3.2847794005e+05     3.2751528032e+05     0.29        3.8   
2226     2228     1233     16       3.2847794005e+05     3.2752841666e+05     0.29        3.9   
2253     2255     1248     9        3.2847794005e+05     3.2753990384e+05     0.29        3.9   
2280     2282     1271     15       3.2847794005e+05     3.2755356740e+05     0.28        3.9   
2308     2310     1287     23       3.2847794005e+05     3.2755473063e+05     0.28        4.0   
2335     2337     1304     16       3.2847794005e+05     3.2756030358e+05     0.28        4.0   
2362     2364     1323     16       3.2847794005e+05     3.2756381295e+05     0.28        4.1   
2389     2391     1346     20       3.2847794005e+05     3.2756905794e+05     0.28        4.1   
2416     2418     1361     21       3.2847794005e+05     3.2757371146e+05     0.28        4.2   
2443     2445     1378     17       3.2847794005e+05     3.2757559342e+05     0.27        4.2   
2471     2473     1392     22       3.2847794005e+05     3.2757829907e+05     0.27        4.3   
2499     2501     1406     18       3.2847794005e+05     3.2758009480e+05     0.27        4.3   
2526     2528     1421     13       3.2847794005e+05     3.2758253908e+05     0.27        4.4   
2553     2555     1440     15       3.2847794005e+05     3.2758332581e+05     0.27        4.4   
2580     2582     1459     20       3.2847794005e+05     3.2758374214e+05     0.27        4.4   
2607     2609     1476     15       3.2847794005e+05     3.2758650790e+05     0.27        4.5   
2635     2637     1500     10       3.2847794005e+05     3.2758666414e+05     0.27        4.5   
2662     2664     1511     14       3.2847794005e+05     3.2758697767e+05     0.27        4.6   
2689     2691     1528     17       3.2847794005e+05     3.2759007648e+05     0.27        4.6   
2714     2716     1543     12       3.2847794005e+05     3.2759464213e+05     0.27        4.7   
2741     2743     1558     15       3.2847794005e+05     3.2759754361e+05     0.27        4.7   
2768     2770     1575     23       3.2847794005e+05     3.2759804156e+05     0.27        4.8   
2795     2797     1590     16       3.2847794005e+05     3.2759831551e+05     0.27        4.8   
2823     2825     1602     23       3.2847794005e+05     3.2759864257e+05     0.27        4.9   
2851     2853     1622     12       3.2847794005e+05     3.2760310689e+05     0.27        4.9   
2878     2880     1641     23       3.2847794005e+05     3.2760529769e+05     0.27        4.9   
2906     2908     1655     11       3.2847794005e+05     3.2760709004e+05     0.27        5.0   
2934     2936     1673     17       3.2847794005e+05     3.2760852162e+05     0.26        5.0   
2961     2963     1696     18       3.2847794005e+05     3.2761349927e+05     0.26        5.1   
2989     2991     1712     13       3.2847794005e+05     3.2761402171e+05     0.26        5.1   
3017     3019     1726     20       3.2847794005e+05     3.2761409483e+05     0.26        5.2   
3045     3047     1742     16       3.2847794005e+05     3.2761572658e+05     0.26        5.2   
3072     3074     1761     13       3.2847794005e+05     3.2761842512e+05     0.26        5.3   
3099     3101     1776     19       3.2847794005e+05     3.2761873176e+05     0.26        5.3   
3127     3129     1788     17       3.2847794005e+05     3.2761916904e+05     0.26        5.3   
3154     3156     1807     18       3.2847794005e+05     3.2762079722e+05     0.26        5.4   
3181     3183     1828     14       3.2847794005e+05     3.2762282585e+05     0.26        5.4   
3208     3210     1839     14       3.2847794005e+05     3.2762533503e+05     0.26        5.5   
3236     3238     1857     15       3.2847794005e+05     3.2762600054e+05     0.26        5.5   
3262     3264     1875     17       3.2847794005e+05     3.2762645909e+05     0.26        5.6   
3289     3291     1898     22       3.2847794005e+05     3.2762829444e+05     0.26        5.6   
3317     3319     1914     15       3.2847794005e+05     3.2763136069e+05     0.26        5.7   
3344     3346     1935     16       3.2847794005e+05     3.2763145800e+05     0.26        5.7   
3371     3373     1954     21       3.2847794005e+05     3.2763216852e+05     0.26        5.8   
3398     3400     1971     17       3.2847794005e+05     3.2763312050e+05     0.26        5.8   
3425     3427     1990     22       3.2847794005e+05     3.2763665978e+05     0.26        5.8   
3452     3454     2005     20       3.2847794005e+05     3.2763797836e+05     0.26        5.9   
3479     3481     2016     14       3.2847794005e+05     3.2763825692e+05     0.26        5.9   
3507     3509     2038     18       3.2847794005e+05     3.2764067784e+05     0.25        6.0   
3535     3537     2054     18       3.2847794005e+05     3.2764251278e+05     0.25        6.0   
3562     3564     2073     22       3.2847794005e+05     3.2764295544e+05     0.25        6.1   
3590     3592     2083     28       3.2847794005e+05     3.2764315731e+05     0.25        6.1   
3617     3619     2102     15       3.2847794005e+05     3.2764350521e+05     0.25        6.2   
3644     3646     2117     21       3.2847794005e+05     3.2764513777e+05     0.25        6.2   
3671     3673     2128     16       3.2847794005e+05     3.2764582251e+05     0.25        6.2   
3699     3701     2148     14       3.2847794005e+05     3.2764629039e+05     0.25        6.3   
3727     3729     2162     21       3.2847794005e+05     3.2764788830e+05     0.25        6.3   
3754     3756     2179     23       3.2847794005e+05     3.2764964658e+05     0.25        6.4   
3781     3783     2194     15       3.2847794005e+05     3.2765023002e+05     0.25        6.4   
3805     3807     2210     21       3.2847794005e+05     3.2765061289e+05     0.25        6.5   
3833     3835     2220     21       3.2847794005e+05     3.2765187495e+05     0.25        6.5   
3860     3862     2233     32       3.2833470599e+05     3.2765227718e+05     0.21        6.6   
3887     3889     2250     19       3.2833470599e+05     3.2765358678e+05     0.21        6.6   
3914     3916     2257     29       3.2833470599e+05     3.2765390944e+05     0.21        6.6   
3941     3943     2270     26       3.2833470599e+05     3.2765545190e+05     0.21        6.7   
3968     3970     2287     21       3.2833470599e+05     3.2765566427e+05     0.21        6.7   
3996     3998     2301     20       3.2833470599e+05     3.2765610188e+05     0.21        6.8   
4024     4026     2319     18       3.2833470599e+05     3.2765744973e+05     0.21        6.8   
4052     4054     2331     23       3.2833470599e+05     3.2765802087e+05     0.21        6.9   
4080     4082     2351     18       3.2833470599e+05     3.2765957640e+05     0.21        6.9   
4107     4109     2368     12       3.2833470599e+05     3.2766043484e+05     0.21        7.0   
4135     4137     2388     23       3.2833470599e+05     3.2766153240e+05     0.21        7.0   
4163     4165     2402     21       3.2833470599e+05     3.2766197793e+05     0.20        7.0   
4191     4193     2420     25       3.2833470599e+05     3.2766222527e+05     0.20        7.1   
4218     4220     2435     17       3.2833470599e+05     3.2766362023e+05     0.20        7.1   
4246     4248     2451     24       3.2833470599e+05     3.2766395253e+05     0.20        7.2   
4274     4276     2463     17       3.2833470599e+05     3.2766471021e+05     0.20        7.2   
4301     4303     2476     20       3.2833470599e+05     3.2766601304e+05     0.20        7.3   
4326     4328     2495     18       3.2833470599e+05     3.2766841221e+05     0.20        7.3   
4354     4356     2509     20       3.2833470599e+05     3.2766851405e+05     0.20        7.4   
4381     4383     2526     21       3.2833470599e+05     3.2766883753e+05     0.20        7.4   
4409     4411     2544     14       3.2833470599e+05     3.2766997633e+05     0.20        7.4   
4436     4438     2561     18       3.2833470599e+05     3.2767068512e+05     0.20        7.5   
4464     4466     2579     12       3.2833470599e+05     3.2767175369e+05     0.20        7.5   
4492     4494     2599     15       3.2833470599e+05     3.2767206389e+05     0.20        7.6   
4520     4522     2619     28       3.2833470599e+05     3.2767377886e+05     0.20        7.6   
4547     4549     2636     16       3.2833470599e+05     3.2767431736e+05     0.20        7.7   
4575     4577     2652     18       3.2833470599e+05     3.2767527209e+05     0.20        7.7   
4603     4605     2666     15       3.2833470599e+05     3.2767536982e+05     0.20        7.8   
4631     4633     2680     20       3.2833470599e+05     3.2767569974e+05     0.20        7.8   
4658     4660     2691     18       3.2833470599e+05     3.2767604810e+05     0.20        7.9   
4685     4687     2704     23       3.2833470599e+05     3.2767694417e+05     0.20        7.9   
4712     4714     2721     20       3.2833470599e+05     3.2767741499e+05     0.20        7.9   
4740     4742     2737     19       3.2833470599e+05     3.2767786784e+05     0.20        8.0   
4767     4769     2750     22       3.2833470599e+05     3.2767914088e+05     0.20        8.0   
4795     4797     2762     23       3.2833470599e+05     3.2767920507e+05     0.20        8.1   
4822     4824     2783     18       3.2833470599e+05     3.2768086265e+05     0.20        8.1   
4850     4852     2803     27       3.2833470599e+05     3.2768113219e+05     0.20        8.2   
4877     4879     2822     18       3.2833470599e+05     3.2768143639e+05     0.20        8.2   
4903     4905     2838     13       3.2833470599e+05     3.2768156525e+05     0.20        8.3   
4930     4932     2857     17       3.2833470599e+05     3.2768177211e+05     0.20        8.3   
4957     4959     2872     15       3.2833470599e+05     3.2768287770e+05     0.20        8.3   
4984     4986     2887     23       3.2833470599e+05     3.2768344124e+05     0.20        8.4   
5011     5013     2894     18       3.2799780888e+05     3.2768459579e+05     0.10        8.4   
5039     5040     2902     23       3.2799780888e+05     3.2768479532e+05     0.10        8.5   
5067     5067     2910     16       3.2799780888e+05     3.2768543137e+05     0.10        8.5   
5096     5094     2921     20       3.2799780888e+05     3.2768660056e+05     0.09        8.6   
5123     5121     2924     23       3.2799780888e+05     3.2768723378e+05     0.09        8.6   
5150     5148     2931     24       3.2799780888e+05     3.2768765929e+05     0.09        8.7   
5180     5175     2923     19       3.2799780888e+05     3.2768836528e+05     0.09        8.7   
5208     5202     2927     18       3.2799780888e+05     3.2768893215e+05     0.09        8.7   
5238     5230     2935     20       3.2799780888e+05     3.2768938308e+05     0.09        8.8   
5266     5258     2937     20       3.2799780888e+05     3.2769007533e+05     0.09        8.8   
5296     5286     2935     17       3.2799780888e+05     3.2769023122e+05     0.09        8.9   
5327     5313     2938     18       3.2799780888e+05     3.2769144284e+05     0.09        8.9   
5361     5340     2942     15       3.2799780888e+05     3.2769225203e+05     0.09        9.0   
5389     5368     2942     18       3.2799780888e+05     3.2769246351e+05     0.09        9.0   
5418     5395     2939     22       3.2799780888e+05     3.2769349293e+05     0.09        9.0   
5444     5421     2947     25       3.2799780888e+05     3.2769368160e+05     0.09        9.1   
5473     5448     2954     22       3.2799780888e+05     3.2769429776e+05     0.09        9.1   
5506     5475     2955     18       3.2799780888e+05     3.2769467336e+05     0.09        9.2   
5534     5502     2961     19       3.2799780888e+05     3.2769480964e+05     0.09        9.2   
5561     5529     2970     22       3.2799780888e+05     3.2769630611e+05     0.09        9.3   
5588     5556     2975     22       3.2799780888e+05     3.2769661147e+05     0.09        9.3   
5615     5583     2976     14       3.2799780888e+05     3.2769683302e+05     0.09        9.3   
5643     5611     2982     22       3.2799780888e+05     3.2769709289e+05     0.09        9.4   
5675     5638     2984     18       3.2799780888e+05     3.2769754895e+05     0.09        9.4   
5705     5666     2988     20       3.2799780888e+05     3.2769794341e+05     0.09        9.5   
5733     5694     2996     18       3.2799780888e+05     3.2769894722e+05     0.09        9.5   
5762     5721     3011     19       3.2799780888e+05     3.2769975345e+05     0.09        9.6   
5790     5749     3015     21       3.2799780888e+05     3.2770062392e+05     0.09        9.6   
5818     5777     3017     15       3.2799780888e+05     3.2770072636e+05     0.09        9.6   
5848     5804     3019     12       3.2799780888e+05     3.2770164032e+05     0.09        9.7   
5879     5832     3018     18       3.2799780888e+05     3.2770241497e+05     0.09        9.7   
5915     5860     3020     16       3.2799780888e+05     3.2770319975e+05     0.09        9.8   
5942     5887     3025     17       3.2799780888e+05     3.2770348803e+05     0.09        9.8   
5970     5915     3031     17       3.2799780888e+05     3.2770462894e+05     0.09        9.9   
5999     5943     3034     15       3.2799780888e+05     3.2770582644e+05     0.09        9.9   
6026     5970     3045     14       3.2799780888e+05     3.2770604059e+05     0.09        9.9   
6054     5996     3041     23       3.2799780888e+05     3.2770638894e+05     0.09        10.0  
6081     6023     3042     24       3.2799780888e+05     3.2770686033e+05     0.09        10.0  
6110     6051     3055     21       3.2799780888e+05     3.2770787163e+05     0.09        10.1  
6143     6079     3056     20       3.2799780888e+05     3.2770937814e+05     0.09        10.1  
6171     6107     3068     20       3.2799780888e+05     3.2770974742e+05     0.09        10.2  
6200     6135     3065     19       3.2799780888e+05     3.2771032535e+05     0.09        10.2  
6232     6163     3061     18       3.2799780888e+05     3.2771068544e+05     0.09        10.3  
6259     6190     3066     26       3.2799780888e+05     3.2771102286e+05     0.09        10.3  
6289     6218     3060     23       3.2799780888e+05     3.2771162743e+05     0.09        10.3  
6317     6246     3076     21       3.2799780888e+05     3.2771188043e+05     0.09        10.4  
6344     6273     3083     15       3.2799780888e+05     3.2771220201e+05     0.09        10.4  
6372     6301     3081     25       3.2799780888e+05     3.2771257348e+05     0.09        10.5  
6399     6328     3084     14       3.2799780888e+05     3.2771367513e+05     0.09        10.5  
6429     6355     3082     20       3.2799780888e+05     3.2771424128e+05     0.09        10.6  
6456     6382     3093     19       3.2799780888e+05     3.2771469926e+05     0.09        10.6  
6484     6410     3103     22       3.2799780888e+05     3.2771486022e+05     0.09        10.6  
6512     6438     3105     18       3.2799780888e+05     3.2771661955e+05     0.09        10.7  
6540     6466     3113     23       3.2799780888e+05     3.2771692493e+05     0.09        10.7  
6568     6492     3113     16       3.2799780888e+05     3.2771739107e+05     0.09        10.8  
6596     6520     3117     18       3.2799780888e+05     3.2771761960e+05     0.09        10.8  
6623     6547     3124     19       3.2799780888e+05     3.2771835064e+05     0.09        10.9  
6652     6574     3129     18       3.2799780888e+05     3.2771907906e+05     0.08        10.9  
6680     6602     3127     17       3.2799780888e+05     3.2772005359e+05     0.08        10.9  
6708     6629     3127     19       3.2799780888e+05     3.2772029795e+05     0.08        11.0  
6738     6656     3129     20       3.2799780888e+05     3.2772117636e+05     0.08        11.0  
6768     6683     3131     17       3.2799780888e+05     3.2772149346e+05     0.08        11.1  
6796     6711     3143     18       3.2799780888e+05     3.2772166094e+05     0.08        11.1  
6824     6739     3151     19       3.2799780888e+05     3.2772191577e+05     0.08        11.2  
6851     6766     3154     20       3.2799780888e+05     3.2772221062e+05     0.08        11.2  
6880     6793     3151     16       3.2799780888e+05     3.2772267122e+05     0.08        11.2  
6908     6820     3157     19       3.2799780888e+05     3.2772430618e+05     0.08        11.3  
6938     6848     3161     23       3.2799780888e+05     3.2772492729e+05     0.08        11.3  
6966     6876     3159     22       3.2799780888e+05     3.2772548494e+05     0.08        11.4  
6998     6903     3153     18       3.2799780888e+05     3.2772625747e+05     0.08        11.4  
7029     6930     3156     20       3.2799780888e+05     3.2772711019e+05     0.08        11.5  
7056     6957     3163     21       3.2799780888e+05     3.2772725347e+05     0.08        11.5  
7084     6985     3159     17       3.2799780888e+05     3.2772738446e+05     0.08        11.5  
7116     7012     3159     18       3.2799780888e+05     3.2772793138e+05     0.08        11.6  
7144     7040     3157     14       3.2799780888e+05     3.2772835212e+05     0.08        11.6  
7170     7066     3161     21       3.2799780888e+05     3.2772885334e+05     0.08        11.7  
7199     7093     3162     20       3.2799780888e+05     3.2772996739e+05     0.08        11.7  
7227     7121     3158     19       3.2799780888e+05     3.2773079323e+05     0.08        11.8  
7255     7149     3166     19       3.2799780888e+05     3.2773126234e+05     0.08        11.8  
7284     7176     3165     19       3.2799780888e+05     3.2773250552e+05     0.08        11.8  
7312     7204     3173     15       3.2799780888e+05     3.2773291491e+05     0.08        11.9  
7341     7232     3176     17       3.2799780888e+05     3.2773329326e+05     0.08        11.9  
7369     7260     3174     19       3.2799780888e+05     3.2773404100e+05     0.08        12.0  
7396     7287     3179     22       3.2799780888e+05     3.2773472705e+05     0.08        12.0  
7423     7314     3186     16       3.2799780888e+05     3.2773520423e+05     0.08        12.1  
7450     7341     3185     16       3.2799780888e+05     3.2773606730e+05     0.08        12.1  
7478     7369     3199     20       3.2799780888e+05     3.2773626265e+05     0.08        12.1  
7508     7396     3201     22       3.2799780888e+05     3.2773696767e+05     0.08        12.2  
7551     7423     3184     17       3.2799780888e+05     3.2773765426e+05     0.08        12.2  
7579     7450     3186     16       3.2799780888e+05     3.2773777806e+05     0.08        12.3  
7606     7477     3199     19       3.2799780888e+05     3.2773828307e+05     0.08        12.3  
7633     7504     3198     17       3.2799780888e+05     3.2773864863e+05     0.08        12.4  
7660     7531     3211     23       3.2799780888e+05     3.2773924650e+05     0.08        12.4  
7689     7556     3200     18       3.2799780888e+05     3.2773936361e+05     0.08        12.4  
7716     7583     3201     19       3.2799780888e+05     3.2774031020e+05     0.08        12.5  
7743     7610     3202     20       3.2799780888e+05     3.2774066029e+05     0.08        12.5  
7773     7637     3202     20       3.2799780888e+05     3.2774088449e+05     0.08        12.6  
7804     7665     3209     21       3.2799780888e+05     3.2774097695e+05     0.08        12.6  
7833     7693     3204     15       3.2799780888e+05     3.2774159768e+05     0.08        12.7  
7867     7721     3202     21       3.2799780888e+05     3.2774352969e+05     0.08        12.7  
7899     7748     3200     24       3.2799780888e+05     3.2774389041e+05     0.08        12.7  
