WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# stolpe07-82flowc.cbf.gz
#INSTANCE# stolpe07-82flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 842             
  Cones                  : 192             
  Scalar variables       : 1153            
  Matrix variables       : 0               
  Integer variables      : 192             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 624 variables, 121 constraints, 819 non-zeros
Presolved problem: 0 general integer, 192 binary, 432 continuous
Clique table size: 48
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
677      671      522      72       1.7101400488e+01     1.5695490378e+01     8.22        3.0   
708      702      545      75       1.7101400488e+01     1.5695490379e+01     8.22        3.1   
742      735      565      68       1.7057708950e+01     1.5695490384e+01     7.99        3.2   
773      766      592      13       1.7057708950e+01     1.5695490582e+01     7.99        3.4   
804      797      609      15       1.5944336722e+01     1.5695490757e+01     1.56        3.5   
834      827      631      35       1.5944336722e+01     1.5696551096e+01     1.55        3.6   
864      857      639      23       1.5944336722e+01     1.5696551120e+01     1.55        3.8   
894      887      655      35       1.5944336722e+01     1.5696551187e+01     1.55        4.0   
924      917      665      39       1.5944336722e+01     1.5696551195e+01     1.55        4.1   
954      947      685      43       1.5944336722e+01     1.5696551482e+01     1.55        4.3   
984      977      699      24       1.5944336722e+01     1.5696551485e+01     1.55        4.4   
1014     1007     709      25       1.5944336722e+01     1.5696551485e+01     1.55        4.6   
1044     1037     725      29       1.5944336722e+01     1.5696579908e+01     1.55        4.7   
1075     1068     730      47       1.5944336722e+01     1.5696579908e+01     1.55        4.9   
1105     1098     742      31       1.5944336722e+01     1.5697346829e+01     1.55        5.0   
1135     1128     756      49       1.5944336722e+01     1.5697346839e+01     1.55        5.2   
1165     1158     766      42       1.5944336722e+01     1.5697346839e+01     1.55        5.3   
1195     1188     784      51       1.5944336722e+01     1.5697346839e+01     1.55        5.4   
1225     1218     794      40       1.5944336722e+01     1.5697346839e+01     1.55        5.6   
1254     1247     791      55       1.5944336722e+01     1.5698331409e+01     1.54        5.7   
1285     1278     810      50       1.5944336722e+01     1.5698331419e+01     1.54        5.9   
1317     1310     838      80       1.5944336722e+01     1.5698331419e+01     1.54        6.0   
1348     1341     851      20       1.5944336722e+01     1.5698331419e+01     1.54        6.1   
1379     1372     878      65       1.5944336722e+01     1.5700305236e+01     1.53        6.2   
1410     1403     907      12       1.5944336722e+01     1.5700855122e+01     1.53        6.4   
1440     1433     911      41       1.5944336722e+01     1.5701260351e+01     1.52        6.5   
1471     1464     922      24       1.5944336722e+01     1.5702447672e+01     1.52        6.7   
1501     1494     928      60       1.5944336722e+01     1.5703476979e+01     1.51        6.8   
1532     1525     949      12       1.5944336722e+01     1.5703476979e+01     1.51        6.9   
1563     1556     968      12       1.5944336722e+01     1.5703476986e+01     1.51        7.1   
1594     1587     985      64       1.5944336722e+01     1.5703477065e+01     1.51        7.2   
1624     1617     983      53       1.5944336722e+01     1.5704930579e+01     1.50        7.3   
1655     1648     1000     11       1.5944336722e+01     1.5708734446e+01     1.48        7.4   
1685     1678     1006     44       1.5944336722e+01     1.5709629709e+01     1.47        7.6   
1715     1708     1020     45       1.5944336722e+01     1.5711801880e+01     1.46        7.7   
1745     1738     1034     29       1.5944336722e+01     1.5711801880e+01     1.46        7.9   
1776     1769     1045     41       1.5944336722e+01     1.5711801880e+01     1.46        8.0   
1806     1799     1057     29       1.5944336722e+01     1.5712023415e+01     1.46        8.2   
1836     1829     1067     44       1.5944336722e+01     1.5713462472e+01     1.45        8.3   
1865     1858     1078     38       1.5944336722e+01     1.5714319467e+01     1.44        8.5   
1896     1889     1085     17       1.5944336722e+01     1.5714319468e+01     1.44        8.6   
1926     1919     1089     62       1.5944336722e+01     1.5714319468e+01     1.44        8.8   
1957     1950     1088     78       1.5944336722e+01     1.5714319468e+01     1.44        8.9   
1988     1981     1089     93       1.5944336722e+01     1.5714319468e+01     1.44        9.0   
2020     2013     1091     110      1.5944336722e+01     1.5714319468e+01     1.44        9.1   
2052     2044     1113     63       1.5819179551e+01     1.5714319469e+01     0.66        9.2   
2083     2075     1116     19       1.5819179551e+01     1.5714319599e+01     0.66        9.3   
2114     2106     1143     116      1.5819179551e+01     1.5714319616e+01     0.66        9.4   
2146     2138     1171     114      1.5819179551e+01     1.5714319616e+01     0.66        9.5   
2202     2169     1171     22       1.5819179425e+01     1.5714319616e+01     0.66        9.6   
2299     2197     1114     74       1.5819179425e+01     1.5714319651e+01     0.66        9.7   
2330     2228     1121     34       1.5819179425e+01     1.5714319651e+01     0.66        9.9   
2361     2259     1122     23       1.5819179425e+01     1.5714319659e+01     0.66        10.0  
2392     2290     1127     22       1.5819179425e+01     1.5714319857e+01     0.66        10.1  
2423     2321     1128     20       1.5819179425e+01     1.5714530617e+01     0.66        10.2  
2453     2351     1138     96       1.5819179425e+01     1.5714672347e+01     0.66        10.4  
2484     2382     1137     110      1.5819179425e+01     1.5714672383e+01     0.66        10.5  
2515     2413     1164     19       1.5819179425e+01     1.5714794344e+01     0.66        10.6  
2546     2444     1189     12       1.5819179425e+01     1.5714876644e+01     0.66        10.7  
2577     2475     1214     123      1.5819179425e+01     1.5714876653e+01     0.66        10.7  
2608     2506     1223     17       1.5819179425e+01     1.5714876655e+01     0.66        10.8  
2640     2538     1239     124      1.5819179425e+01     1.5716179954e+01     0.65        10.9  
2672     2570     1235     123      1.5819179425e+01     1.5716180031e+01     0.65        11.0  
2704     2602     1229     120      1.5819179425e+01     1.5716180128e+01     0.65        11.1  
2736     2634     1259     123      1.5819179425e+01     1.5717043750e+01     0.65        11.2  
2768     2666     1277     120      1.5819179425e+01     1.5717043768e+01     0.65        11.3  
2800     2698     1291     118      1.5819179425e+01     1.5718523527e+01     0.64        11.4  
2833     2731     1302     130      1.5819179425e+01     1.5718788632e+01     0.63        11.5  
2865     2763     1316     121      1.5819179425e+01     1.5718788902e+01     0.63        11.6  
2896     2794     1335     21       1.5819179425e+01     1.5718788972e+01     0.63        11.7  
2928     2826     1341     129      1.5819179425e+01     1.5718788972e+01     0.63        11.8  
2960     2858     1353     120      1.5819179425e+01     1.5718789002e+01     0.63        11.9  
2992     2890     1377     121      1.5819179425e+01     1.5718798076e+01     0.63        12.0  
3024     2922     1401     120      1.5819179425e+01     1.5718964666e+01     0.63        12.1  
3055     2953     1422     22       1.5819179425e+01     1.5721284585e+01     0.62        12.2  
3087     2985     1444     120      1.5819179425e+01     1.5723100479e+01     0.61        12.3  
3119     3017     1464     119      1.5819179425e+01     1.5723100479e+01     0.61        12.4  
3151     3049     1488     119      1.5819179425e+01     1.5723100479e+01     0.61        12.5  
3243     3075     1442     25       1.5819179197e+01     1.5723100562e+01     0.61        12.7  
3323     3103     1394     122      1.5819179197e+01     1.5723100562e+01     0.61        12.8  
3454     3130     1309     20       1.5819179197e+01     1.5723135453e+01     0.61        13.0  
3488     3160     1317     28       1.5819179197e+01     1.5723135453e+01     0.61        13.1  
3577     3188     1262     25       1.5819179197e+01     1.5723621902e+01     0.60        13.3  
3610     3218     1261     27       1.5819179197e+01     1.5723919852e+01     0.60        13.4  
3642     3248     1263     22       1.5819179197e+01     1.5724514380e+01     0.60        13.6  
3672     3278     1263     38       1.5819179197e+01     1.5724514380e+01     0.60        13.7  
3702     3308     1275     47       1.5819179197e+01     1.5724641480e+01     0.60        13.9  
3732     3338     1283     40       1.5819179197e+01     1.5724861473e+01     0.60        14.0  
3763     3369     1280     26       1.5819179197e+01     1.5725198060e+01     0.59        14.1  
3793     3399     1286     69       1.5819179197e+01     1.5725198063e+01     0.59        14.3  
3824     3430     1287     84       1.5819179197e+01     1.5725198063e+01     0.59        14.4  
3854     3460     1285     49       1.5819179197e+01     1.5725198063e+01     0.59        14.5  
3884     3490     1291     59       1.5819179197e+01     1.5725198068e+01     0.59        14.6  
3915     3521     1294     13       1.5819179197e+01     1.5725198089e+01     0.59        14.8  
3945     3551     1298     64       1.5819179197e+01     1.5725256178e+01     0.59        14.9  
3975     3581     1300     73       1.5819179197e+01     1.5725708109e+01     0.59        15.1  
4006     3612     1309     18       1.5819179197e+01     1.5725708131e+01     0.59        15.2  
4037     3643     1308     16       1.5819179197e+01     1.5725708131e+01     0.59        15.3  
4067     3673     1304     48       1.5819179197e+01     1.5725936508e+01     0.59        15.4  
4095     3701     1310     34       1.5819179197e+01     1.5725936508e+01     0.59        15.6  
4125     3731     1310     49       1.5819179197e+01     1.5725936508e+01     0.59        15.7  
4155     3761     1310     64       1.5819179197e+01     1.5725936508e+01     0.59        15.8  
4186     3792     1309     80       1.5819179197e+01     1.5725936508e+01     0.59        15.9  
4216     3822     1307     50       1.5819179197e+01     1.5726245518e+01     0.59        16.1  
4246     3852     1309     25       1.5819179197e+01     1.5726245729e+01     0.59        16.2  
4276     3882     1319     18       1.5819179197e+01     1.5726581157e+01     0.59        16.4  
4306     3912     1327     33       1.5819179197e+01     1.5726581157e+01     0.59        16.5  
4336     3942     1325     44       1.5819179197e+01     1.5726753500e+01     0.58        16.7  
4366     3972     1325     35       1.5819179197e+01     1.5726981133e+01     0.58        16.8  
4396     4002     1327     45       1.5819179197e+01     1.5727502929e+01     0.58        17.0  
4426     4032     1333     62       1.5819179197e+01     1.5728189034e+01     0.58        17.1  
4457     4063     1332     78       1.5819179197e+01     1.5728189034e+01     0.58        17.2  
4487     4093     1324     32       1.5819179197e+01     1.5728189034e+01     0.58        17.3  
4517     4123     1336     25       1.5819179197e+01     1.5728189034e+01     0.58        17.5  
4547     4153     1350     37       1.5819179197e+01     1.5728189034e+01     0.58        17.7  
4578     4184     1349     23       1.5819179197e+01     1.5728777703e+01     0.57        17.8  
4609     4215     1352     21       1.5819179197e+01     1.5728970749e+01     0.57        18.0  
4638     4243     1357     29       1.5819179197e+01     1.5729210879e+01     0.57        18.1  
4669     4273     1368     20       1.5819179197e+01     1.5729210879e+01     0.57        18.3  
4699     4303     1376     29       1.5819179197e+01     1.5729211025e+01     0.57        18.4  
4729     4333     1376     26       1.5819179197e+01     1.5729211025e+01     0.57        18.6  
4759     4363     1370     34       1.5819179197e+01     1.5729211025e+01     0.57        18.7  
4839     4391     1328     31       1.5819179197e+01     1.5729777710e+01     0.57        18.9  
4873     4420     1324     31       1.5819179197e+01     1.5729777813e+01     0.57        19.0  
4921     4449     1308     25       1.5819179197e+01     1.5729889746e+01     0.56        19.2  
4958     4478     1297     30       1.5819179197e+01     1.5729946032e+01     0.56        19.3  
4987     4507     1306     27       1.5819179197e+01     1.5730743690e+01     0.56        19.5  
5017     4537     1310     33       1.5819179197e+01     1.5730894175e+01     0.56        19.6  
5052     4567     1295     28       1.5819179197e+01     1.5731100022e+01     0.56        19.8  
5086     4597     1291     20       1.5819179197e+01     1.5731653074e+01     0.55        19.9  
5128     4626     1279     24       1.5819179197e+01     1.5731653261e+01     0.55        20.1  
5168     4656     1279     19       1.5819179197e+01     1.5731856013e+01     0.55        20.2  
5209     4686     1276     16       1.5819179197e+01     1.5732713588e+01     0.55        20.4  
5240     4716     1277     32       1.5819179197e+01     1.5732713767e+01     0.55        20.6  
5284     4745     1267     28       1.5819179197e+01     1.5732713851e+01     0.55        20.7  
5316     4775     1251     75       1.5819179197e+01     1.5733087500e+01     0.54        20.8  
5346     4805     1225     58       1.5819179197e+01     1.5733314363e+01     0.54        21.0  
5383     4835     1204     26       1.5819179197e+01     1.5733600730e+01     0.54        21.1  
5413     4865     1206     35       1.5819179197e+01     1.5733600730e+01     0.54        21.3  
5443     4895     1206     50       1.5819179197e+01     1.5733600730e+01     0.54        21.4  
5473     4925     1206     65       1.5819179197e+01     1.5733600730e+01     0.54        21.5  
5504     4956     1207     80       1.5819179197e+01     1.5733600730e+01     0.54        21.7  
5532     4984     1201     23       1.5819179197e+01     1.5733797783e+01     0.54        21.8  
5592     5013     1171     20       1.5819179197e+01     1.5733797935e+01     0.54        21.9  
5637     5042     1152     32       1.5819179197e+01     1.5733797947e+01     0.54        22.1  
5669     5072     1148     34       1.5819179197e+01     1.5733798021e+01     0.54        22.2  
5706     5102     1131     30       1.5819179197e+01     1.5733798077e+01     0.54        22.4  
5740     5132     1129     22       1.5819179197e+01     1.5734549685e+01     0.53        22.6  
5770     5162     1131     37       1.5819179197e+01     1.5734549685e+01     0.53        22.7  
5800     5192     1131     27       1.5819179197e+01     1.5734640316e+01     0.53        22.9  
5830     5222     1129     22       1.5819179197e+01     1.5734767974e+01     0.53        23.0  
5861     5253     1132     39       1.5819179197e+01     1.5734767974e+01     0.53        23.2  
5892     5284     1139     10       1.5819179197e+01     1.5735700974e+01     0.53        23.3  
5922     5314     1135     25       1.5819179197e+01     1.5735707434e+01     0.53        23.5  
5952     5344     1147     38       1.5819179197e+01     1.5736883768e+01     0.52        23.6  
5982     5374     1143     26       1.5819179197e+01     1.5736883973e+01     0.52        23.7  
6015     5404     1140     34       1.5819179197e+01     1.5737148828e+01     0.52        23.9  
6043     5432     1140     27       1.5819179197e+01     1.5737877616e+01     0.51        24.1  
6073     5462     1144     28       1.5819179197e+01     1.5737935075e+01     0.51        24.2  
6103     5492     1144     32       1.5819179197e+01     1.5737935164e+01     0.51        24.4  
6136     5521     1141     29       1.5819179197e+01     1.5737935238e+01     0.51        24.5  
6169     5551     1134     26       1.5819179197e+01     1.5737941641e+01     0.51        24.7  
6198     5580     1139     30       1.5819179197e+01     1.5737941661e+01     0.51        24.8  
6252     5609     1115     34       1.5819179197e+01     1.5738065169e+01     0.51        25.0  
6291     5638     1114     27       1.5819179197e+01     1.5738080275e+01     0.51        25.2  
6321     5668     1118     41       1.5819179197e+01     1.5738090358e+01     0.51        25.3  
6351     5698     1118     56       1.5819179197e+01     1.5738090358e+01     0.51        25.4  
6382     5729     1117     72       1.5819179197e+01     1.5738090358e+01     0.51        25.6  
6413     5760     1118     87       1.5819179197e+01     1.5738090358e+01     0.51        25.7  
6443     5790     1114     22       1.5819179197e+01     1.5738104205e+01     0.51        25.8  
6477     5820     1116     24       1.5819179197e+01     1.5738104266e+01     0.51        26.0  
6515     5850     1110     29       1.5819179197e+01     1.5738104285e+01     0.51        26.1  
6545     5880     1112     31       1.5819179197e+01     1.5738104378e+01     0.51        26.3  
6583     5910     1102     16       1.5819179197e+01     1.5738104524e+01     0.51        26.4  
6613     5940     1106     28       1.5819179197e+01     1.5738104562e+01     0.51        26.6  
6674     5969     1077     11       1.5819179197e+01     1.5738285099e+01     0.51        26.7  
6707     5998     1074     15       1.5819179197e+01     1.5738848315e+01     0.51        26.9  
6738     6027     1073     14       1.5819179197e+01     1.5738902195e+01     0.51        27.1  
6768     6057     1081     33       1.5819179197e+01     1.5738920546e+01     0.51        27.2  
6798     6087     1085     47       1.5819179197e+01     1.5738920612e+01     0.51        27.4  
6828     6117     1079     27       1.5819179197e+01     1.5738920629e+01     0.51        27.5  
6857     6146     1082     19       1.5819179197e+01     1.5738920748e+01     0.51        27.7  
6887     6176     1096     34       1.5819179197e+01     1.5738940476e+01     0.51        27.8  
6917     6206     1092     28       1.5819179197e+01     1.5739248519e+01     0.51        28.0  
6947     6236     1096     27       1.5819179197e+01     1.5739341411e+01     0.50        28.1  
6977     6266     1092     30       1.5819179197e+01     1.5739379381e+01     0.50        28.3  
7007     6296     1092     18       1.5819179197e+01     1.5740228683e+01     0.50        28.4  
7037     6326     1092     28       1.5819179197e+01     1.5740583341e+01     0.50        28.6  
7067     6356     1098     30       1.5819179197e+01     1.5740737319e+01     0.50        28.7  
7097     6386     1090     19       1.5819179197e+01     1.5740737319e+01     0.50        28.9  
7127     6416     1100     31       1.5819179197e+01     1.5740737320e+01     0.50        29.1  
7157     6446     1098     22       1.5819179197e+01     1.5740737320e+01     0.50        29.2  
7186     6475     1107     25       1.5819179197e+01     1.5740737320e+01     0.50        29.4  
7215     6504     1114     27       1.5819179197e+01     1.5740737320e+01     0.50        29.5  
7244     6533     1117     41       1.5819179197e+01     1.5740737373e+01     0.50        29.7  
7274     6563     1117     49       1.5819179197e+01     1.5740740157e+01     0.50        29.8  
7302     6591     1117     29       1.5819179197e+01     1.5740954061e+01     0.49        30.0  
7330     6619     1115     18       1.5819179197e+01     1.5741333671e+01     0.49        30.2  
7363     6648     1110     20       1.5819179197e+01     1.5741437581e+01     0.49        30.3  
7398     6677     1111     29       1.5819179197e+01     1.5741478507e+01     0.49        30.5  
7431     6707     1106     28       1.5819179197e+01     1.5741537283e+01     0.49        30.6  
7460     6736     1117     26       1.5819179197e+01     1.5741678180e+01     0.49        30.8  
7490     6766     1119     38       1.5819179197e+01     1.5741725101e+01     0.49        30.9  
7520     6796     1115     21       1.5819179197e+01     1.5741840055e+01     0.49        31.1  
7550     6826     1121     30       1.5819179197e+01     1.5742147954e+01     0.49        31.2  
7580     6856     1121     27       1.5819179197e+01     1.5742529206e+01     0.48        31.4  
7610     6886     1125     25       1.5819179197e+01     1.5742700481e+01     0.48        31.5  
7640     6916     1125     23       1.5819179197e+01     1.5742717298e+01     0.48        31.7  
7670     6946     1125     21       1.5819179197e+01     1.5742755702e+01     0.48        31.8  
7699     6975     1124     29       1.5819179197e+01     1.5742888563e+01     0.48        32.0  
7729     7005     1120     20       1.5819179197e+01     1.5743525651e+01     0.48        32.2  
7759     7035     1122     30       1.5819179197e+01     1.5743569777e+01     0.48        32.3  
7789     7065     1124     32       1.5819179197e+01     1.5743705491e+01     0.48        32.5  
7819     7095     1130     30       1.5819179197e+01     1.5743867517e+01     0.48        32.6  
7848     7124     1127     24       1.5819179197e+01     1.5743879118e+01     0.48        32.8  
7878     7154     1135     27       1.5819179197e+01     1.5744458474e+01     0.47        32.9  
7908     7184     1135     20       1.5819179197e+01     1.5744458505e+01     0.47        33.1  
7939     7212     1132     14       1.5819179197e+01     1.5744458538e+01     0.47        33.2  
7969     7242     1136     24       1.5819179197e+01     1.5744458538e+01     0.47        33.4  
7998     7271     1127     21       1.5819179197e+01     1.5744458538e+01     0.47        33.6  
8030     7301     1131     32       1.5819179197e+01     1.5744458538e+01     0.47        33.7  
8062     7331     1131     8        1.5819179197e+01     1.5744458671e+01     0.47        33.9  
8094     7361     1125     21       1.5819179197e+01     1.5744458675e+01     0.47        34.0  
8123     7390     1126     25       1.5819179197e+01     1.5744458825e+01     0.47        34.2  
8152     7419     1125     28       1.5819179197e+01     1.5744458880e+01     0.47        34.3  
8182     7449     1131     31       1.5819179197e+01     1.5744458880e+01     0.47        34.5  
8211     7478     1136     29       1.5819179197e+01     1.5744458880e+01     0.47        34.7  
8245     7508     1132     21       1.5819179197e+01     1.5744458880e+01     0.47        34.8  
8275     7538     1140     19       1.5819179197e+01     1.5744458880e+01     0.47        35.0  
8304     7567     1145     39       1.5819179197e+01     1.5744465279e+01     0.47        35.1  
8334     7597     1149     50       1.5819179197e+01     1.5744465287e+01     0.47        35.3  
8364     7627     1151     65       1.5819179197e+01     1.5744465323e+01     0.47        35.4  
8394     7657     1151     80       1.5819179197e+01     1.5744465323e+01     0.47        35.5  
8424     7687     1147     25       1.5819179197e+01     1.5744465595e+01     0.47        35.6  
8454     7717     1149     23       1.5819179197e+01     1.5744725750e+01     0.47        35.8  
8484     7747     1145     23       1.5819179197e+01     1.5744880195e+01     0.47        36.0  
8514     7777     1143     17       1.5819179197e+01     1.5744937672e+01     0.47        36.1  
8543     7806     1144     27       1.5819179197e+01     1.5744937747e+01     0.47        36.3  
8573     7836     1144     20       1.5819179197e+01     1.5744937887e+01     0.47        36.4  
8605     7866     1142     24       1.5819179197e+01     1.5744938045e+01     0.47        36.6  
8636     7896     1141     19       1.5819179197e+01     1.5744938045e+01     0.47        36.7  
8666     7926     1139     25       1.5819179197e+01     1.5745097872e+01     0.47        36.9  
8695     7955     1144     19       1.5819179197e+01     1.5745098187e+01     0.47        37.1  
8724     7984     1147     24       1.5819179197e+01     1.5745176382e+01     0.47        37.2  
8754     8014     1145     19       1.5819179197e+01     1.5745390426e+01     0.47        37.4  
8784     8044     1147     18       1.5819179197e+01     1.5745467469e+01     0.47        37.5  
8813     8073     1146     20       1.5819179197e+01     1.5746081781e+01     0.46        37.7  
8842     8102     1157     32       1.5819179197e+01     1.5746081781e+01     0.46        37.8  
8872     8132     1161     44       1.5819179197e+01     1.5746081787e+01     0.46        38.0  
8902     8162     1159     55       1.5819179197e+01     1.5746081788e+01     0.46        38.1  
8932     8192     1161     69       1.5819179197e+01     1.5746081788e+01     0.46        38.3  
8962     8222     1159     84       1.5819179197e+01     1.5746081788e+01     0.46        38.4  
8991     8251     1158     29       1.5819179197e+01     1.5746081788e+01     0.46        38.5  
9021     8281     1148     29       1.5819179197e+01     1.5746081834e+01     0.46        38.7  
9055     8311     1146     31       1.5819179197e+01     1.5746083796e+01     0.46        38.8  
9085     8341     1150     20       1.5819179197e+01     1.5746330135e+01     0.46        39.0  
9114     8370     1149     22       1.5819179197e+01     1.5746330135e+01     0.46        39.2  
9144     8400     1161     23       1.5819179197e+01     1.5746735911e+01     0.46        39.3  
9175     8431     1168     42       1.5819179197e+01     1.5746736051e+01     0.46        39.5  
9205     8461     1168     57       1.5819179197e+01     1.5746736051e+01     0.46        39.6  
9236     8492     1169     72       1.5819179197e+01     1.5746736051e+01     0.46        39.7  
9267     8523     1168     88       1.5819179197e+01     1.5746736051e+01     0.46        39.8  
9298     8554     1167     12       1.5819179197e+01     1.5746736051e+01     0.46        40.0  
9329     8585     1168     17       1.5819179197e+01     1.5747019348e+01     0.46        40.1  
9360     8616     1167     12       1.5819179197e+01     1.5747019589e+01     0.46        40.3  
9390     8646     1167     64       1.5819179197e+01     1.5747019589e+01     0.46        40.4  
9421     8677     1168     79       1.5819179197e+01     1.5747019589e+01     0.46        40.5  
9452     8708     1169     14       1.5819179197e+01     1.5747019589e+01     0.46        40.6  
9482     8738     1171     55       1.5819179197e+01     1.5747197460e+01     0.46        40.8  
9512     8768     1171     68       1.5819179197e+01     1.5747222410e+01     0.45        40.9  
9543     8799     1172     83       1.5819179197e+01     1.5747222410e+01     0.45        41.0  
9573     8829     1172     26       1.5819179197e+01     1.5747222514e+01     0.45        41.2  
9603     8859     1172     24       1.5819179197e+01     1.5747222544e+01     0.45        41.3  
9633     8889     1172     29       1.5819179197e+01     1.5747227943e+01     0.45        41.5  
9663     8919     1170     18       1.5819179197e+01     1.5747227982e+01     0.45        41.6  
9692     8948     1171     25       1.5819179197e+01     1.5747234267e+01     0.45        41.8  
9721     8977     1186     29       1.5819179197e+01     1.5747324325e+01     0.45        42.0  
9751     9007     1186     44       1.5819179197e+01     1.5747324325e+01     0.45        42.1  
9781     9037     1186     59       1.5819179197e+01     1.5747324325e+01     0.45        42.3  
9811     9067     1186     74       1.5819179197e+01     1.5747324325e+01     0.45        42.4  
9841     9097     1178     19       1.5819179197e+01     1.5747324326e+01     0.45        42.5  
9870     9126     1179     28       1.5819179197e+01     1.5747368116e+01     0.45        42.7  
9900     9156     1175     21       1.5819179197e+01     1.5747417537e+01     0.45        42.8  
9930     9186     1173     29       1.5819179197e+01     1.5747932379e+01     0.45        43.0  
9960     9216     1173     23       1.5819179197e+01     1.5747932379e+01     0.45        43.1  
9990     9246     1173     18       1.5819179197e+01     1.5747932602e+01     0.45        43.3  
10019    9275     1166     19       1.5819179197e+01     1.5747935184e+01     0.45        43.4  
10049    9305     1166     24       1.5819179197e+01     1.5748049534e+01     0.45        43.6  
10079    9335     1166     26       1.5819179197e+01     1.5748694147e+01     0.45        43.8  
10109    9365     1162     29       1.5819179197e+01     1.5749312670e+01     0.44        43.9  
