WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-25-4.cbf.gz
#INSTANCE# sssd-strong-25-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 230             
  Cones                  : 12              
  Scalar variables       : 201             
  Matrix variables       : 0               
  Integer variables      : 112             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 160 variables, 77 constraints, 336 non-zeros
Presolved problem: 0 general integer, 112 binary, 48 continuous
Clique table size: 29
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1289     1291     932      21       3.1198759170e+05     3.1166515816e+05     0.10        2.6   
1316     1318     951      18       3.1198759170e+05     3.1166515832e+05     0.10        2.6   
1343     1345     970      14       3.1198759170e+05     3.1166621571e+05     0.10        2.7   
1370     1372     993      27       3.1198759170e+05     3.1166641232e+05     0.10        2.7   
1397     1399     1014     26       3.1198759170e+05     3.1166657258e+05     0.10        2.8   
1424     1426     1031     26       3.1198759170e+05     3.1166657258e+05     0.10        2.8   
1451     1453     1050     21       3.1198759170e+05     3.1166683565e+05     0.10        2.9   
1478     1480     1071     21       3.1198759170e+05     3.1166684572e+05     0.10        2.9   
1505     1507     1092     22       3.1198759170e+05     3.1166701796e+05     0.10        3.0   
1533     1534     1112     22       3.1197359289e+05     3.1166712878e+05     0.10        3.0   
1560     1561     1131     19       3.1197359289e+05     3.1166715382e+05     0.10        3.1   
1587     1588     1150     15       3.1197359289e+05     3.1166732166e+05     0.10        3.1   
1611     1612     1170     12       3.1197359289e+05     3.1166795592e+05     0.10        3.2   
1638     1639     1193     15       3.1197359289e+05     3.1166820449e+05     0.10        3.2   
1665     1666     1216     20       3.1197359289e+05     3.1166834775e+05     0.10        3.3   
1692     1693     1231     22       3.1197359289e+05     3.1166847814e+05     0.10        3.3   
1718     1719     1253     17       3.1197359289e+05     3.1166898836e+05     0.10        3.4   
1745     1746     1274     14       3.1197359289e+05     3.1166916271e+05     0.10        3.4   
1772     1773     1291     24       3.1197359289e+05     3.1166918291e+05     0.10        3.5   
1799     1800     1312     24       3.1197359289e+05     3.1166928766e+05     0.10        3.5   
1826     1827     1329     23       3.1197359289e+05     3.1167003276e+05     0.10        3.6   
1853     1854     1352     32       3.1197359289e+05     3.1167016233e+05     0.10        3.6   
1880     1881     1369     17       3.1186234173e+05     3.1167060457e+05     0.06        3.7   
1907     1908     1390     26       3.1186234173e+05     3.1167085727e+05     0.06        3.7   
1934     1935     1409     31       3.1186234173e+05     3.1167099552e+05     0.06        3.8   
1961     1962     1426     12       3.1186234173e+05     3.1167144036e+05     0.06        3.8   
1988     1989     1447     19       3.1186234173e+05     3.1167192540e+05     0.06        3.9   
2015     2016     1464     22       3.1186234173e+05     3.1167196910e+05     0.06        3.9   
2042     2043     1487     23       3.1186234173e+05     3.1167225959e+05     0.06        4.0   
2069     2070     1498     23       3.1186234173e+05     3.1167280809e+05     0.06        4.0   
2096     2097     1517     24       3.1186234173e+05     3.1167297348e+05     0.06        4.1   
2123     2124     1534     19       3.1186234173e+05     3.1167306532e+05     0.06        4.1   
2148     2149     1549     21       3.1186234173e+05     3.1167306532e+05     0.06        4.2   
2175     2176     1568     19       3.1186234173e+05     3.1167399081e+05     0.06        4.2   
2202     2203     1581     13       3.1186234173e+05     3.1167426396e+05     0.06        4.3   
2230     2230     1597     18       3.1183813966e+05     3.1167437044e+05     0.05        4.3   
2257     2257     1612     26       3.1183813966e+05     3.1167442857e+05     0.05        4.4   
2284     2284     1623     15       3.1183813966e+05     3.1167478733e+05     0.05        4.4   
2311     2311     1634     19       3.1183813966e+05     3.1167501611e+05     0.05        4.5   
2338     2338     1651     17       3.1183813966e+05     3.1167507148e+05     0.05        4.5   
2365     2365     1670     18       3.1183813966e+05     3.1167509738e+05     0.05        4.6   
2392     2392     1689     15       3.1182981960e+05     3.1167519340e+05     0.05        4.6   
2420     2419     1705     21       3.1181159618e+05     3.1167524227e+05     0.04        4.7   
2448     2447     1719     18       3.1181159618e+05     3.1167538614e+05     0.04        4.7   
2475     2474     1730     12       3.1181159618e+05     3.1167547905e+05     0.04        4.8   
2502     2501     1745     20       3.1181159618e+05     3.1167587717e+05     0.04        4.8   
2529     2528     1756     21       3.1181159618e+05     3.1167605823e+05     0.04        4.9   
2556     2555     1771     31       3.1181159618e+05     3.1167608995e+05     0.04        4.9   
2586     2583     1773     27       3.1172252236e+05     3.1167622502e+05     0.01        4.9   
2613     2610     1774     18       3.1172252236e+05     3.1167644898e+05     0.01        5.0   
2640     2637     1779     15       3.1172252236e+05     3.1167661321e+05     0.01        5.0   
2665     2662     1782     16       3.1172252236e+05     3.1167697428e+05     0.01        5.1   
2696     2689     1777     16       3.1172252236e+05     3.1167708648e+05     0.01        5.1   
2725     2716     1774     14       3.1172252236e+05     3.1167727432e+05     0.01        5.2   
2755     2743     1778     18       3.1172252236e+05     3.1167761578e+05     0.01        5.2   
2788     2770     1775     13       3.1172252236e+05     3.1167780670e+05     0.01        5.3   
2817     2798     1776     16       3.1172252236e+05     3.1167805783e+05     0.01        5.3   
2848     2826     1775     21       3.1172252236e+05     3.1167819982e+05     0.01        5.4   
2877     2854     1770     13       3.1172252236e+05     3.1167842449e+05     0.01        5.4   
2905     2882     1778     21       3.1172252236e+05     3.1167850576e+05     0.01        5.5   
2932     2909     1777     16       3.1172252236e+05     3.1167857737e+05     0.01        5.5   
2964     2936     1767     22       3.1172252236e+05     3.1167878943e+05     0.01        5.6   
2993     2963     1760     16       3.1172252236e+05     3.1167899712e+05     0.01        5.6   
3020     2990     1761     20       3.1172252236e+05     3.1167910061e+05     0.01        5.7   
3048     3018     1759     20       3.1172252236e+05     3.1167920592e+05     0.01        5.7   
3075     3045     1766     17       3.1172252236e+05     3.1167945040e+05     0.01        5.7   
3112     3072     1749     23       3.1172252236e+05     3.1167958955e+05     0.01        5.8   
3139     3099     1752     13       3.1172252236e+05     3.1167977950e+05     0.01        5.8   
3172     3126     1737     23       3.1172252236e+05     3.1168020351e+05     0.01        5.9   
3199     3153     1732     15       3.1172252236e+05     3.1168031342e+05     0.01        5.9   
3228     3180     1729     15       3.1172252236e+05     3.1168065185e+05     0.01        6.0   
3254     3206     1727     15       3.1172252236e+05     3.1168084439e+05     0.01        6.0   
3285     3233     1720     17       3.1172252236e+05     3.1168090264e+05     0.01        6.1   
3316     3261     1715     20       3.1172252236e+05     3.1168116552e+05     0.01        6.1   
3343     3288     1718     16       3.1172252236e+05     3.1168118895e+05     0.01        6.2   
3375     3315     1716     16       3.1172252236e+05     3.1168132260e+05     0.01        6.2   
3407     3343     1710     15       3.1172252236e+05     3.1168144571e+05     0.01        6.3   
3441     3371     1698     19       3.1172252236e+05     3.1168148881e+05     0.01        6.3   
3478     3398     1685     16       3.1172252236e+05     3.1168156960e+05     0.01        6.3   
3505     3425     1686     22       3.1172252236e+05     3.1168173747e+05     0.01        6.4   
3533     3453     1686     18       3.1172252236e+05     3.1168181154e+05     0.01        6.4   
3562     3481     1691     23       3.1172252236e+05     3.1168206480e+05     0.01        6.5   
3590     3508     1691     23       3.1172252236e+05     3.1168228083e+05     0.01        6.5   
3620     3535     1687     14       3.1172252236e+05     3.1168233489e+05     0.01        6.6   
3651     3562     1678     27       3.1172252236e+05     3.1168247303e+05     0.01        6.6   
3687     3589     1668     17       3.1172252236e+05     3.1168298995e+05     0.01        6.7   
3718     3616     1669     18       3.1172252236e+05     3.1168344823e+05     0.01        6.7   
3754     3644     1657     29       3.1172252236e+05     3.1168377224e+05     0.01        6.8   
3782     3672     1651     16       3.1172252236e+05     3.1168412542e+05     0.01        6.8   
3814     3700     1641     17       3.1172252236e+05     3.1168422207e+05     0.01        6.8   
3849     3727     1636     20       3.1172252236e+05     3.1168454307e+05     0.01        6.9   
3875     3753     1636     20       3.1172252236e+05     3.1168478522e+05     0.01        6.9   
3905     3780     1632     18       3.1172252236e+05     3.1168503710e+05     0.01        7.0   
3934     3808     1631     17       3.1172252236e+05     3.1168527978e+05     0.01        7.0   
3963     3836     1626     16       3.1172252236e+05     3.1168561454e+05     0.01        7.1   
4000     3863     1613     22       3.1172252236e+05     3.1168613452e+05     0.01        7.1   
4028     3890     1613     15       3.1172252236e+05     3.1168624690e+05     0.01        7.2   
4056     3918     1617     20       3.1172252236e+05     3.1168642919e+05     0.01        7.2   
4087     3946     1616     19       3.1172252236e+05     3.1168656187e+05     0.01        7.2   
4118     3974     1607     21       3.1172252236e+05     3.1168675673e+05     0.01        7.3   
4149     4001     1600     21       3.1172252236e+05     3.1168715389e+05     0.01        7.3   
4179     4028     1592     17       3.1172252236e+05     3.1168748691e+05     0.01        7.4   
4211     4055     1586     16       3.1172252236e+05     3.1168769629e+05     0.01        7.4   
4242     4082     1575     18       3.1172252236e+05     3.1168799085e+05     0.01        7.5   
4271     4110     1578     21       3.1172252236e+05     3.1168821301e+05     0.01        7.5   
4299     4138     1582     18       3.1172252236e+05     3.1168826093e+05     0.01        7.6   
4335     4165     1570     20       3.1172252236e+05     3.1168840991e+05     0.01        7.6   
4363     4193     1568     18       3.1172252236e+05     3.1168855878e+05     0.01        7.6   
4396     4220     1549     26       3.1172252236e+05     3.1168865227e+05     0.01        7.7   
4430     4248     1539     24       3.1172252236e+05     3.1168876199e+05     0.01        7.7   
4462     4273     1529     26       3.1172252236e+05     3.1168911357e+05     0.01        7.8   
4491     4300     1526     21       3.1172252236e+05     3.1168920900e+05     0.01        7.8   
4525     4328     1518     21       3.1172252236e+05     3.1168943997e+05     0.01        7.9   
4555     4356     1502     17       3.1172252236e+05     3.1168970571e+05     0.01        7.9   
4590     4384     1489     19       3.1172252236e+05     3.1168988381e+05     0.01        7.9   
4621     4411     1482     23       3.1172252236e+05     3.1169011256e+05     0.01        8.0   
4649     4439     1480     17       3.1172252236e+05     3.1169039501e+05     0.01        8.0   
4679     4467     1470     19       3.1172252236e+05     3.1169075721e+05     0.01        8.1   
4716     4494     1451     24       3.1172252236e+05     3.1169102124e+05     0.01        8.1   
4746     4521     1445     19       3.1172252236e+05     3.1169114467e+05     0.01        8.2   
4776     4548     1437     20       3.1172252236e+05     3.1169137038e+05     9.99e-03    8.2   
4804     4576     1435     24       3.1172252236e+05     3.1169194934e+05     9.81e-03    8.3   
4839     4603     1420     24       3.1172252236e+05     3.1169250628e+05     9.63e-03    8.3   
4869     4631     1412     24       3.1172252236e+05     3.1169257660e+05     9.61e-03    8.3   
4898     4659     1411     23       3.1172252236e+05     3.1169272026e+05     9.56e-03    8.4   
4942     4687     1395     16       3.1172252236e+05     3.1169327230e+05     9.38e-03    8.4   
4970     4715     1393     26       3.1172252236e+05     3.1169349693e+05     9.31e-03    8.5   
5011     4742     1366     19       3.1172252236e+05     3.1169398280e+05     9.16e-03    8.5   
5056     4769     1343     17       3.1172252236e+05     3.1169442947e+05     9.01e-03    8.6   
5084     4796     1341     19       3.1172252236e+05     3.1169447783e+05     9.00e-03    8.6   
5114     4824     1333     23       3.1172252236e+05     3.1169455360e+05     8.97e-03    8.6   
5150     4852     1317     30       3.1172252236e+05     3.1169492457e+05     8.85e-03    8.7   
5192     4879     1299     23       3.1172252236e+05     3.1169518121e+05     8.77e-03    8.7   
5221     4904     1282     23       3.1172252236e+05     3.1169548212e+05     8.67e-03    8.8   
5259     4931     1266     26       3.1172252236e+05     3.1169620679e+05     8.44e-03    8.8   
5299     4959     1244     16       3.1172252236e+05     3.1169653890e+05     8.34e-03    8.9   
5336     4986     1229     23       3.1172252236e+05     3.1169665946e+05     8.30e-03    8.9   
5369     5014     1224     25       3.1172252236e+05     3.1169698997e+05     8.19e-03    9.0   
5406     5041     1203     22       3.1172252236e+05     3.1169728766e+05     8.10e-03    9.0   
5458     5068     1171     25       3.1172252236e+05     3.1169783365e+05     7.92e-03    9.0   
5492     5096     1157     16       3.1172113004e+05     3.1169801381e+05     7.42e-03    9.1   
5538     5123     1129     19       3.1172113004e+05     3.1169840894e+05     7.29e-03    9.1   
5577     5150     1114     16       3.1172113004e+05     3.1169881820e+05     7.16e-03    9.2   
5611     5177     1104     28       3.1172113004e+05     3.1169888482e+05     7.14e-03    9.2   
5643     5204     1096     22       3.1172113004e+05     3.1169900256e+05     7.10e-03    9.3   
5682     5231     1075     23       3.1172113004e+05     3.1169956316e+05     6.92e-03    9.3   
5725     5258     1048     18       3.1172113004e+05     3.1169985885e+05     6.82e-03    9.3   
5763     5285     1030     24       3.1172113004e+05     3.1169994281e+05     6.80e-03    9.4   
5799     5312     1002     21       3.1172113004e+05     3.1170019734e+05     6.72e-03    9.4   
5828     5339     999      20       3.1172113004e+05     3.1170038464e+05     6.66e-03    9.5   
5869     5366     972      17       3.1172113004e+05     3.1170077010e+05     6.53e-03    9.5   
5897     5391     962      26       3.1172113004e+05     3.1170085636e+05     6.50e-03    9.6   
5925     5418     958      17       3.1172113004e+05     3.1170098400e+05     6.46e-03    9.6   
5955     5446     948      18       3.1172113004e+05     3.1170110145e+05     6.43e-03    9.6   
5994     5474     929      24       3.1172113004e+05     3.1170138727e+05     6.33e-03    9.7   
6028     5502     909      18       3.1172113004e+05     3.1170147788e+05     6.30e-03    9.7   
6068     5530     893      16       3.1172113004e+05     3.1170166581e+05     6.24e-03    9.8   
6103     5558     880      25       3.1172113004e+05     3.1170259584e+05     5.95e-03    9.8   
6144     5585     851      17       3.1172113004e+05     3.1170275693e+05     5.89e-03    9.9   
6183     5612     828      21       3.1172113004e+05     3.1170293816e+05     5.84e-03    9.9   
6221     5640     812      27       3.1172113004e+05     3.1170351568e+05     5.65e-03    9.9   
6250     5668     809      13       3.1172113004e+05     3.1170385515e+05     5.54e-03    10.0  
6288     5695     791      21       3.1172113004e+05     3.1170437644e+05     5.37e-03    10.0  
6324     5723     779      22       3.1172113004e+05     3.1170457619e+05     5.31e-03    10.1  
6351     5750     772      19       3.1172113004e+05     3.1170532068e+05     5.07e-03    10.1  
6383     5778     768      13       3.1172113004e+05     3.1170559492e+05     4.98e-03    10.2  
6419     5806     746      20       3.1172113004e+05     3.1170576886e+05     4.93e-03    10.2  
6465     5834     726      21       3.1172113004e+05     3.1170608594e+05     4.83e-03    10.2  
6505     5861     696      27       3.1172113004e+05     3.1170612883e+05     4.81e-03    10.3  
6542     5888     673      24       3.1172113004e+05     3.1170651118e+05     4.69e-03    10.3  
6603     5914     620      25       3.1172113004e+05     3.1170725577e+05     4.45e-03    10.4  
6652     5942     587      15       3.1172113004e+05     3.1170814523e+05     4.17e-03    10.4  
6694     5967     559      12       3.1172113004e+05     3.1170890359e+05     3.92e-03    10.5  
6723     5994     548      16       3.1172113004e+05     3.1170988062e+05     3.61e-03    10.5  
6776     6020     509      14       3.1172113004e+05     3.1171110639e+05     3.22e-03    10.5  
6829     6047     478      11       3.1172113004e+05     3.1171201131e+05     2.93e-03    10.6  
6875     6074     448      11       3.1172113004e+05     3.1171325107e+05     2.53e-03    10.6  
6902     6101     441      15       3.1172113004e+05     3.1171363151e+05     2.41e-03    10.7  
6979     6128     376      25       3.1172113004e+05     3.1171687262e+05     1.37e-03    10.7  
7070     6154     291      13       3.1172113004e+05     3.1171834265e+05     8.94e-04    10.8  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 8.94e-04(%).

Objective of best integer solution : 3.117211300438e+05      
Best objective bound               : 3.117183426515e+05      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 7070
Number of relaxations solved       : 6154
Number of interior point iterations: 100737
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.00
Mixed integer optimizer terminated. Time: 10.76

Optimizer terminated. Time: 10.76   
#STATUS# Optimal
#OBJVAL# 311721.1300438019
#OBJBOUND# 311718.342651483
#TIMESOLVER# 10.758371114730835
#TIMEALL# 11.832425117492676
#SOLUTION# [-0.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-8.88178e-16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.632357,0.811154,0.838841,0.863321,0.0,0.0,0.387389,0.0,0.0,0.447866,0.0,0.0,0.456179,0.0,0.0,0.463324,0.0,0.316178,0.316178,0.122484,0.405577,0.405577,0.181644,0.419421,0.419421,0.191331,0.431661,0.431661,0.199999,0.632357,0.632357,1.63236,0.811154,0.811154,1.81115,0.838841,0.838841,1.83884,0.863321,0.863321,1.86332,0.632357,0.632357,0.632357,0.811154,0.811154,0.811154,0.838841,0.838841,0.838841,0.863321,0.863321,0.863321]
