WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# shortfall_200_3.cbf.gz
#INSTANCE# shortfall_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1411            
  Cones                  : 2               
  Scalar variables       : 1207            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 804 variables, 605 constraints, 81608 non-zeros
Presolved problem: 0 general integer, 201 binary, 603 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1089     1092     108      115      -1.1153569138e+00    -1.1400926765e+00    2.22        67.0  
1122     1125     107      132      -1.1153569138e+00    -1.1400926765e+00    2.22        68.1  
1155     1158     108      148      -1.1153569138e+00    -1.1400926765e+00    2.22        69.0  
1187     1190     108      164      -1.1153569138e+00    -1.1400926765e+00    2.22        69.7  
1219     1222     108      17       -1.1153569138e+00    -1.1400582301e+00    2.21        71.0  
1251     1254     112      23       -1.1153569138e+00    -1.1396138638e+00    2.17        73.2  
1282     1285     119      12       -1.1153569138e+00    -1.1395547897e+00    2.17        75.4  
1313     1316     126      7        -1.1153569138e+00    -1.1395180324e+00    2.17        77.7  
1344     1347     133      9        -1.1153569138e+00    -1.1394581830e+00    2.16        79.9  
1376     1379     141      18       -1.1153569138e+00    -1.1394085136e+00    2.16        82.2  
1408     1411     147      24       -1.1153569138e+00    -1.1393975860e+00    2.16        84.5  
1439     1442     154      13       -1.1153569138e+00    -1.1393411415e+00    2.15        86.6  
1471     1474     160      17       -1.1153569138e+00    -1.1392530903e+00    2.14        88.7  
1503     1506     160      33       -1.1153569138e+00    -1.1392530903e+00    2.14        90.5  
1535     1538     160      49       -1.1153569138e+00    -1.1392530903e+00    2.14        92.5  
1567     1570     160      65       -1.1153569138e+00    -1.1392530903e+00    2.14        94.4  
1599     1602     160      81       -1.1153569138e+00    -1.1392530903e+00    2.14        96.1  
1631     1634     160      97       -1.1153569138e+00    -1.1392530903e+00    2.14        97.6  
1664     1667     159      114      -1.1153569138e+00    -1.1392530903e+00    2.14        98.8  
1697     1700     160      130      -1.1153569138e+00    -1.1392530903e+00    2.14        100.0 
1730     1733     159      147      -1.1153569138e+00    -1.1392530903e+00    2.14        101.0 
1761     1764     160      5        -1.1153569138e+00    -1.1392111120e+00    2.14        102.4 
1792     1795     167      9        -1.1153569138e+00    -1.1392092375e+00    2.14        104.8 
1823     1826     172      13       -1.1153569138e+00    -1.1391409072e+00    2.13        106.9 
1854     1857     177      9        -1.1153569138e+00    -1.1390926473e+00    2.13        109.1 
1885     1888     184      13       -1.1153569138e+00    -1.1390662376e+00    2.13        111.4 
1914     1917     189      14       -1.1153569138e+00    -1.1389949358e+00    2.12        113.4 
1945     1948     196      12       -1.1153569138e+00    -1.1389894610e+00    2.12        115.6 
1977     1980     200      16       -1.1153569138e+00    -1.1389283941e+00    2.11        117.7 
2008     2011     205      22       -1.1153569138e+00    -1.1388368724e+00    2.11        119.7 
2040     2043     205      35       -1.1153569138e+00    -1.1388368724e+00    2.11        121.5 
2072     2075     205      51       -1.1153569138e+00    -1.1388368724e+00    2.11        123.4 
2104     2107     205      67       -1.1153569138e+00    -1.1388368724e+00    2.11        125.3 
2136     2139     205      83       -1.1153569138e+00    -1.1388368724e+00    2.11        126.9 
2168     2171     205      18       -1.1153569138e+00    -1.1388053562e+00    2.10        128.9 
2199     2202     214      14       -1.1153569138e+00    -1.1388037051e+00    2.10        131.1 
2230     2233     219      14       -1.1162980040e+00    -1.1387670463e+00    2.01        133.2 
2261     2264     226      13       -1.1162980040e+00    -1.1387007879e+00    2.01        135.4 
2292     2295     233      9        -1.1162980040e+00    -1.1386739862e+00    2.00        137.7 
2323     2326     240      6        -1.1162980040e+00    -1.1386683732e+00    2.00        139.9 
2354     2357     245      10       -1.1162980040e+00    -1.1386642617e+00    2.00        142.0 
2385     2388     250      16       -1.1162980040e+00    -1.1386334040e+00    2.00        144.1 
2416     2419     257      13       -1.1162980040e+00    -1.1385674625e+00    1.99        146.3 
2447     2450     262      14       -1.1162980040e+00    -1.1385404781e+00    1.99        148.4 
2479     2482     270      13       -1.1162980040e+00    -1.1385315122e+00    1.99        150.7 
2510     2513     275      14       -1.1162980040e+00    -1.1384544987e+00    1.98        152.7 
2539     2542     282      21       -1.1162980040e+00    -1.1384390990e+00    1.98        155.2 
2571     2574     288      14       -1.1162980040e+00    -1.1383820008e+00    1.98        157.3 
2602     2605     293      12       -1.1162980040e+00    -1.1383529958e+00    1.98        159.5 
2633     2636     298      23       -1.1162980040e+00    -1.1383265741e+00    1.97        161.5 
2665     2668     298      39       -1.1162980040e+00    -1.1383265741e+00    1.97        163.6 
2698     2701     299      55       -1.1162980040e+00    -1.1383265741e+00    1.97        165.7 
2731     2734     298      72       -1.1162980040e+00    -1.1383265741e+00    1.97        167.6 
2763     2766     298      88       -1.1162980040e+00    -1.1383265741e+00    1.97        169.2 
2796     2799     299      104      -1.1162980040e+00    -1.1383265741e+00    1.97        170.7 
2829     2832     298      121      -1.1162980040e+00    -1.1383265741e+00    1.97        171.9 
2862     2865     299      137      -1.1162980040e+00    -1.1383265741e+00    1.97        173.0 
2895     2898     298      154      -1.1162980040e+00    -1.1383265741e+00    1.97        173.8 
2927     2930     302      17       -1.1162980040e+00    -1.1382883724e+00    1.97        175.9 
2958     2961     307      15       -1.1162980040e+00    -1.1382826896e+00    1.97        178.0 
2989     2992     316      14       -1.1162980040e+00    -1.1382358140e+00    1.97        180.2 
3020     3023     321      13       -1.1162980040e+00    -1.1382128066e+00    1.96        182.3 
3051     3054     328      12       -1.1162980040e+00    -1.1381791106e+00    1.96        184.5 
3082     3085     333      14       -1.1162980040e+00    -1.1381751115e+00    1.96        186.6 
3113     3116     338      15       -1.1162980040e+00    -1.1381231518e+00    1.96        188.6 
3142     3145     343      19       -1.1162980040e+00    -1.1380963073e+00    1.95        190.6 
3173     3176     344      34       -1.1162980040e+00    -1.1380954673e+00    1.95        192.4 
3203     3207     344      49       -1.1162980040e+00    -1.1380954673e+00    1.95        194.2 
3235     3239     344      65       -1.1162980040e+00    -1.1380954673e+00    1.95        196.0 
3267     3271     344      81       -1.1162980040e+00    -1.1380954673e+00    1.95        197.7 
3299     3303     344      97       -1.1162980040e+00    -1.1380954673e+00    1.95        199.2 
3331     3335     344      113      -1.1162980040e+00    -1.1380954673e+00    1.95        200.4 
3363     3367     344      129      -1.1162980040e+00    -1.1380954673e+00    1.95        201.6 
3395     3399     344      145      -1.1162980040e+00    -1.1380954673e+00    1.95        202.6 
3427     3431     344      161      -1.1162980040e+00    -1.1380954673e+00    1.95        203.2 
3459     3463     344      177      -1.1162980040e+00    -1.1380954673e+00    1.95        203.8 
3490     3494     343      193      -1.1162980040e+00    -1.1380954673e+00    1.95        204.3 
3521     3525     346      14       -1.1162980040e+00    -1.1380506202e+00    1.95        206.2 
3552     3556     351      9        -1.1162980040e+00    -1.1380275017e+00    1.95        208.3 
3583     3587     358      13       -1.1162980040e+00    -1.1380240327e+00    1.95        210.5 
3614     3618     365      15       -1.1162980040e+00    -1.1379642756e+00    1.94        212.7 
3645     3649     372      14       -1.1162980040e+00    -1.1379567694e+00    1.94        214.9 
3676     3680     377      14       -1.1162980040e+00    -1.1379319540e+00    1.94        217.0 
3707     3711     382      13       -1.1162980040e+00    -1.1379003420e+00    1.94        219.1 
3738     3742     389      12       -1.1162980040e+00    -1.1378873906e+00    1.93        221.3 
3766     3770     393      20       -1.1179063598e+00    -1.1378848787e+00    1.79        223.4 
3797     3801     394      35       -1.1179063598e+00    -1.1378848787e+00    1.79        225.2 
3828     3832     393      51       -1.1179063598e+00    -1.1378848787e+00    1.79        226.8 
3860     3864     393      67       -1.1179063598e+00    -1.1378848787e+00    1.79        228.6 
3892     3896     393      83       -1.1179063598e+00    -1.1378848787e+00    1.79        230.2 
3924     3928     393      99       -1.1179063598e+00    -1.1378848787e+00    1.79        231.7 
3956     3960     393      115      -1.1179063598e+00    -1.1378848787e+00    1.79        233.0 
3989     3993     394      131      -1.1179063598e+00    -1.1378848787e+00    1.79        234.1 
4021     4025     394      147      -1.1179063598e+00    -1.1378848787e+00    1.79        235.0 
4053     4057     392      18       -1.1179063598e+00    -1.1378578885e+00    1.78        236.4 
4084     4088     399      15       -1.1179063598e+00    -1.1378405361e+00    1.78        238.5 
4116     4120     401      17       -1.1179063598e+00    -1.1378145315e+00    1.78        240.4 
4147     4151     408      10       -1.1179063598e+00    -1.1378093164e+00    1.78        242.6 
4178     4182     413      15       -1.1179063598e+00    -1.1377846341e+00    1.78        244.7 
4209     4213     420      11       -1.1179063598e+00    -1.1377604004e+00    1.78        246.8 
4240     4244     427      15       -1.1179063598e+00    -1.1377420001e+00    1.77        249.0 
4271     4275     432      9        -1.1179063598e+00    -1.1376999786e+00    1.77        251.1 
4302     4306     437      16       -1.1179063598e+00    -1.1376902464e+00    1.77        253.2 
4333     4337     444      12       -1.1179063598e+00    -1.1376803662e+00    1.77        255.4 
4364     4368     451      15       -1.1181272763e+00    -1.1376590038e+00    1.75        257.6 
4395     4399     458      13       -1.1181272763e+00    -1.1376050133e+00    1.74        259.7 
4427     4431     464      21       -1.1181272763e+00    -1.1375588605e+00    1.74        261.9 
4458     4462     469      9        -1.1181272763e+00    -1.1375527546e+00    1.74        264.0 
4489     4493     478      12       -1.1181272763e+00    -1.1375507352e+00    1.74        266.3 
4519     4524     486      15       -1.1181272763e+00    -1.1375502233e+00    1.74        268.7 
4550     4555     493      15       -1.1181272763e+00    -1.1375289675e+00    1.74        270.8 
4582     4587     495      37       -1.1181272763e+00    -1.1375228057e+00    1.73        272.8 
4614     4619     495      53       -1.1181272763e+00    -1.1375228057e+00    1.73        274.5 
4647     4652     496      69       -1.1181272763e+00    -1.1375228057e+00    1.73        276.5 
4679     4684     496      15       -1.1181272763e+00    -1.1375228057e+00    1.73        278.2 
4710     4715     501      12       -1.1181272763e+00    -1.1375200995e+00    1.73        280.3 
4741     4746     506      14       -1.1181272763e+00    -1.1375058190e+00    1.73        282.4 
4772     4777     513      13       -1.1181272763e+00    -1.1375042710e+00    1.73        284.5 
4804     4809     519      23       -1.1181272763e+00    -1.1374512618e+00    1.73        286.6 
4835     4840     524      12       -1.1181272763e+00    -1.1374331504e+00    1.73        288.8 
4867     4872     530      23       -1.1181272763e+00    -1.1374195346e+00    1.73        290.9 
4898     4903     537      10       -1.1181272763e+00    -1.1373915301e+00    1.72        293.0 
4929     4934     544      9        -1.1181272763e+00    -1.1373841349e+00    1.72        295.2 
4960     4965     551      13       -1.1181272763e+00    -1.1373611678e+00    1.72        297.4 
4989     4994     556      27       -1.1181272763e+00    -1.1373373536e+00    1.72        299.6 
5020     5025     563      7        -1.1181272763e+00    -1.1373357430e+00    1.72        301.9 
5051     5056     570      11       -1.1181272763e+00    -1.1373352883e+00    1.72        304.1 
5082     5087     577      14       -1.1181272763e+00    -1.1373279802e+00    1.72        306.3 
5113     5118     584      14       -1.1181272763e+00    -1.1373083321e+00    1.72        308.5 
5144     5149     591      10       -1.1181272763e+00    -1.1373052756e+00    1.72        310.7 
5175     5180     594      19       -1.1181272763e+00    -1.1372966772e+00    1.71        312.6 
5206     5211     593      35       -1.1181272763e+00    -1.1372966772e+00    1.71        314.3 
5237     5242     594      50       -1.1181272763e+00    -1.1372966772e+00    1.71        316.1 
5268     5273     595      14       -1.1181272763e+00    -1.1372926836e+00    1.71        318.0 
5299     5304     598      15       -1.1181272763e+00    -1.1372780855e+00    1.71        320.0 
5330     5335     605      14       -1.1181272763e+00    -1.1372422991e+00    1.71        322.2 
5361     5366     612      11       -1.1181272763e+00    -1.1372384948e+00    1.71        324.4 
5392     5397     619      9        -1.1181272763e+00    -1.1372348993e+00    1.71        326.6 
5423     5428     626      12       -1.1181272763e+00    -1.1372344410e+00    1.71        328.9 
5455     5460     630      21       -1.1181272763e+00    -1.1372187463e+00    1.71        330.9 
5486     5491     637      29       -1.1181272763e+00    -1.1372187463e+00    1.71        333.1 
5518     5523     637      45       -1.1181272763e+00    -1.1372187463e+00    1.71        334.9 
5551     5556     636      62       -1.1181272763e+00    -1.1372187463e+00    1.71        336.8 
5583     5588     636      13       -1.1181272763e+00    -1.1372187463e+00    1.71        338.7 
5614     5619     645      12       -1.1181272763e+00    -1.1372116640e+00    1.71        341.0 
5643     5648     652      21       -1.1181272763e+00    -1.1372014198e+00    1.71        343.2 
5674     5679     657      15       -1.1181272763e+00    -1.1371956686e+00    1.71        345.3 
5705     5710     662      13       -1.1181272763e+00    -1.1371755222e+00    1.70        347.4 
5736     5741     669      13       -1.1181272763e+00    -1.1371662788e+00    1.70        349.6 
5765     5771     676      21       -1.1181272763e+00    -1.1371323109e+00    1.70        351.8 
5796     5802     681      12       -1.1181272763e+00    -1.1371283286e+00    1.70        353.9 
5827     5833     686      26       -1.1181272763e+00    -1.1371283286e+00    1.70        356.0 
5858     5864     687      41       -1.1181272763e+00    -1.1371283286e+00    1.70        357.8 
5890     5896     687      57       -1.1181272763e+00    -1.1371283286e+00    1.70        359.6 
5922     5928     687      73       -1.1181272763e+00    -1.1371283286e+00    1.70        361.4 
5953     5959     690      10       -1.1181272763e+00    -1.1371283286e+00    1.70        363.5 
5984     5990     697      6        -1.1181272763e+00    -1.1371228339e+00    1.70        365.7 
6015     6021     704      9        -1.1181272763e+00    -1.1371228339e+00    1.70        368.0 
6046     6052     713      13       -1.1181272763e+00    -1.1371175694e+00    1.70        370.2 
6077     6083     718      14       -1.1181272763e+00    -1.1371119260e+00    1.70        372.3 
6108     6114     725      14       -1.1181272763e+00    -1.1370762805e+00    1.69        374.5 
6140     6146     731      16       -1.1181272763e+00    -1.1370320343e+00    1.69        376.6 
6171     6177     736      15       -1.1181272763e+00    -1.1370248571e+00    1.69        378.7 
6202     6208     743      15       -1.1184514767e+00    -1.1369924775e+00    1.66        380.8 
6230     6236     749      14       -1.1184514767e+00    -1.1369828614e+00    1.66        382.9 
6260     6266     755      16       -1.1184514767e+00    -1.1369827809e+00    1.66        385.1 
6291     6297     762      12       -1.1184514767e+00    -1.1369408624e+00    1.65        387.3 
6322     6328     767      17       -1.1184514767e+00    -1.1369225104e+00    1.65        389.4 
6352     6358     773      22       -1.1184514767e+00    -1.1369105899e+00    1.65        391.5 
6383     6389     774      38       -1.1184514767e+00    -1.1369089738e+00    1.65        393.3 
6414     6420     775      53       -1.1184514767e+00    -1.1369089738e+00    1.65        395.0 
6446     6452     775      69       -1.1184514767e+00    -1.1369089738e+00    1.65        396.8 
6478     6484     775      85       -1.1184514767e+00    -1.1369089738e+00    1.65        398.4 
6510     6516     775      101      -1.1184514767e+00    -1.1369089738e+00    1.65        399.8 
6542     6548     775      117      -1.1184514767e+00    -1.1369089738e+00    1.65        401.0 
6575     6581     774      134      -1.1184514767e+00    -1.1369089738e+00    1.65        402.1 
6607     6613     774      150      -1.1184514767e+00    -1.1369089738e+00    1.65        403.0 
6638     6644     773      8        -1.1184514767e+00    -1.1369089738e+00    1.65        403.8 
6669     6675     780      10       -1.1184514767e+00    -1.1368989542e+00    1.65        406.1 
6700     6706     787      13       -1.1184514767e+00    -1.1368974321e+00    1.65        408.3 
6732     6738     793      26       -1.1184514767e+00    -1.1368895345e+00    1.65        410.5 
6763     6769     798      14       -1.1184514767e+00    -1.1368882864e+00    1.65        412.6 
6794     6800     801      15       -1.1184514767e+00    -1.1368820164e+00    1.65        414.5 
6823     6829     804      29       -1.1184514767e+00    -1.1368808890e+00    1.65        416.5 
6854     6860     813      16       -1.1184514767e+00    -1.1368749819e+00    1.65        418.8 
6885     6891     812      32       -1.1184514767e+00    -1.1368749819e+00    1.65        420.5 
6916     6922     813      47       -1.1184514767e+00    -1.1368749819e+00    1.65        422.3 
6948     6954     813      18       -1.1184514767e+00    -1.1368749819e+00    1.65        424.3 
6979     6985     822      16       -1.1184514767e+00    -1.1368740676e+00    1.65        426.6 
7010     7016     829      10       -1.1184514767e+00    -1.1368649677e+00    1.65        428.8 
7041     7047     836      16       -1.1184514767e+00    -1.1368457432e+00    1.64        431.0 
7072     7078     841      11       -1.1184514767e+00    -1.1368379666e+00    1.64        433.1 
7103     7109     848      14       -1.1184514767e+00    -1.1368296952e+00    1.64        435.4 
7134     7140     853      13       -1.1184514767e+00    -1.1368104474e+00    1.64        437.4 
7165     7171     860      14       -1.1184514767e+00    -1.1367993394e+00    1.64        439.6 
7196     7202     867      10       -1.1184514767e+00    -1.1367814516e+00    1.64        441.8 
7227     7233     872      13       -1.1184514767e+00    -1.1367766084e+00    1.64        443.9 
7258     7264     879      13       -1.1184514767e+00    -1.1367667826e+00    1.64        446.2 
7289     7295     886      13       -1.1184514767e+00    -1.1367598966e+00    1.64        448.4 
7320     7326     891      14       -1.1184514767e+00    -1.1367368405e+00    1.63        450.4 
7351     7357     896      14       -1.1184514767e+00    -1.1367248109e+00    1.63        452.5 
7382     7388     897      30       -1.1184514767e+00    -1.1367248109e+00    1.63        454.3 
7413     7419     896      46       -1.1184514767e+00    -1.1367248109e+00    1.63        455.9 
7445     7451     896      26       -1.1184514767e+00    -1.1367232300e+00    1.63        458.0 
7476     7482     903      9        -1.1184514767e+00    -1.1366914546e+00    1.63        460.2 
7505     7511     908      16       -1.1184514767e+00    -1.1366914546e+00    1.63        462.5 
7536     7542     913      19       -1.1184514767e+00    -1.1366793624e+00    1.63        464.6 
7567     7573     920      15       -1.1184514767e+00    -1.1366467172e+00    1.63        466.8 
7598     7604     927      14       -1.1184514767e+00    -1.1366208991e+00    1.62        468.9 
7629     7635     934      13       -1.1184514767e+00    -1.1366193017e+00    1.62        471.1 
7660     7666     941      14       -1.1184514767e+00    -1.1366049956e+00    1.62        473.4 
7691     7697     948      14       -1.1184514767e+00    -1.1365925676e+00    1.62        475.6 
7722     7728     955      13       -1.1184514767e+00    -1.1365894574e+00    1.62        477.8 
7753     7759     960      12       -1.1184514767e+00    -1.1365887602e+00    1.62        480.0 
7783     7789     968      24       -1.1184514767e+00    -1.1365881700e+00    1.62        482.3 
7814     7820     973      12       -1.1184514767e+00    -1.1365759999e+00    1.62        484.4 
7845     7851     978      23       -1.1184514767e+00    -1.1365472737e+00    1.62        486.5 
7877     7883     978      39       -1.1184514767e+00    -1.1365472737e+00    1.62        488.3 
7910     7916     979      55       -1.1184514767e+00    -1.1365472737e+00    1.62        490.4 
7941     7947     982      13       -1.1184514767e+00    -1.1365314498e+00    1.62        492.5 
7972     7978     989      15       -1.1184514767e+00    -1.1365204246e+00    1.62        494.6 
8003     8009     992      14       -1.1184514767e+00    -1.1365129411e+00    1.61        496.5 
8034     8040     999      11       -1.1184514767e+00    -1.1365061880e+00    1.61        498.7 
8063     8069     1004     20       -1.1184514767e+00    -1.1364969612e+00    1.61        500.7 
8094     8100     1011     15       -1.1184514767e+00    -1.1364632806e+00    1.61        502.9 
8126     8132     1013     30       -1.1184514767e+00    -1.1364559327e+00    1.61        504.8 
8158     8164     1013     46       -1.1184514767e+00    -1.1364559327e+00    1.61        506.7 
8190     8196     1013     19       -1.1184514767e+00    -1.1364559327e+00    1.61        508.8 
8220     8226     1019     14       -1.1184514767e+00    -1.1364549797e+00    1.61        510.9 
8251     8257     1026     16       -1.1184514767e+00    -1.1364451112e+00    1.61        513.1 
8281     8287     1032     14       -1.1184514767e+00    -1.1364329774e+00    1.61        515.2 
8312     8318     1037     11       -1.1184514767e+00    -1.1364310805e+00    1.61        517.4 
8343     8349     1044     14       -1.1184514767e+00    -1.1364298471e+00    1.61        519.6 
8374     8380     1051     21       -1.1184514767e+00    -1.1364119839e+00    1.61        521.8 
8406     8412     1049     37       -1.1184514767e+00    -1.1364119839e+00    1.61        523.6 
8437     8443     1054     11       -1.1184514767e+00    -1.1363959830e+00    1.60        525.7 
8468     8474     1061     13       -1.1184514767e+00    -1.1363946480e+00    1.60        528.0 
8499     8505     1068     14       -1.1184514767e+00    -1.1363884053e+00    1.60        530.2 
8530     8536     1073     13       -1.1184514767e+00    -1.1363671500e+00    1.60        532.2 
8560     8567     1079     17       -1.1184514767e+00    -1.1363502131e+00    1.60        534.4 
8591     8598     1084     24       -1.1184514767e+00    -1.1363499746e+00    1.60        536.6 
8623     8630     1084     40       -1.1184514767e+00    -1.1363499746e+00    1.60        538.3 
8655     8662     1084     56       -1.1184514767e+00    -1.1363499746e+00    1.60        540.3 
8687     8694     1084     19       -1.1184514767e+00    -1.1363467497e+00    1.60        542.3 
8718     8725     1093     14       -1.1184514767e+00    -1.1363409389e+00    1.60        544.5 
8746     8753     1099     22       -1.1184514767e+00    -1.1363404026e+00    1.60        546.8 
8777     8784     1104     13       -1.1184514767e+00    -1.1363340711e+00    1.60        548.9 
8808     8815     1109     13       -1.1184514767e+00    -1.1363144985e+00    1.60        551.0 
8839     8846     1114     15       -1.1184514767e+00    -1.1363131075e+00    1.60        553.1 
8870     8877     1117     28       -1.1184514767e+00    -1.1363114373e+00    1.60        555.2 
8902     8909     1117     44       -1.1184514767e+00    -1.1363114373e+00    1.60        557.4 
8934     8941     1117     60       -1.1184514767e+00    -1.1363114373e+00    1.60        559.4 
8965     8972     1120     15       -1.1184514767e+00    -1.1363054480e+00    1.60        561.5 
8996     9003     1127     13       -1.1184514767e+00    -1.1362957566e+00    1.60        563.7 
9027     9034     1132     13       -1.1184514767e+00    -1.1362870359e+00    1.59        565.9 
9058     9065     1139     16       -1.1184514767e+00    -1.1362831241e+00    1.59        568.1 
9089     9096     1146     14       -1.1184514767e+00    -1.1362799060e+00    1.59        570.3 
9121     9128     1146     29       -1.1184514767e+00    -1.1362731548e+00    1.59        572.1 
9152     9159     1145     15       -1.1184514767e+00    -1.1362731548e+00    1.59        573.9 
9183     9190     1150     12       -1.1184514767e+00    -1.1362426341e+00    1.59        576.0 
9214     9221     1157     12       -1.1184514767e+00    -1.1362014038e+00    1.59        578.1 
9245     9252     1162     14       -1.1184514767e+00    -1.1361955268e+00    1.59        580.3 
