WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n50_m20_o3_5.cbf.gz
#INSTANCE# ck_n50_m20_o3_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2110            
  Cones                  : 20              
  Scalar variables       : 2111            
  Matrix variables       : 0               
  Integer variables      : 50              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1089 variables, 179 constraints, 477 non-zeros
Presolved problem: 0 general integer, 49 binary, 1040 continuous
Clique table size: 1
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
412      415      189      13       -1.1103999973e+04    -1.5159000000e+04    36.52       2.6   
442      445      211      23       -1.1103999973e+04    -1.5109000000e+04    36.07       2.8   
474      477      219      27       -1.1103999973e+04    -1.5090000000e+04    35.90       2.9   
505      508      232      7        -1.1971000000e+04    -1.5037000000e+04    25.61       3.1   
536      539      249      19       -1.1971000000e+04    -1.5023000000e+04    25.49       3.3   
567      570      262      8        -1.1971000000e+04    -1.5022000000e+04    25.49       3.5   
598      601      279      29       -1.1971000000e+04    -1.4996000000e+04    25.27       3.7   
630      633      287      24       -1.3651999964e+04    -1.4942000000e+04    9.45        3.8   
663      664      292      19       -1.3651999964e+04    -1.4932000000e+04    9.38        4.0   
693      694      300      17       -1.3651999964e+04    -1.4909000000e+04    9.21        4.2   
725      726      306      23       -1.3651999964e+04    -1.4860000000e+04    8.85        4.4   
756      757      321      19       -1.3651999964e+04    -1.4858000000e+04    8.83        4.6   
787      788      332      8        -1.3651999964e+04    -1.4797000000e+04    8.39        4.7   
817      818      348      19       -1.3651999964e+04    -1.4788000000e+04    8.32        4.9   
848      849      357      9        -1.3651999964e+04    -1.4763000000e+04    8.14        5.1   
879      880      370      14       -1.3651999964e+04    -1.4732000000e+04    7.91        5.3   
909      910      390      15       -1.3651999964e+04    -1.4699000000e+04    7.67        5.5   
940      941      391      7        -1.3651999964e+04    -1.4682000000e+04    7.54        5.7   
972      973      387      16       -1.3651999964e+04    -1.4676000000e+04    7.50        5.8   
1003     1004     408      8        -1.3651999964e+04    -1.4634000000e+04    7.19        6.0   
1035     1036     410      16       -1.3651999964e+04    -1.4626000000e+04    7.13        6.2   
1067     1068     412      15       -1.3651999964e+04    -1.4605000000e+04    6.98        6.4   
1098     1099     423      9        -1.3651999964e+04    -1.4578000000e+04    6.78        6.6   
1130     1131     423      12       -1.3651999964e+04    -1.4572000000e+04    6.74        6.7   
1161     1162     428      9        -1.3651999964e+04    -1.4565000000e+04    6.69        6.9   
1192     1193     437      19       -1.3651999964e+04    -1.4556000000e+04    6.62        7.1   
1223     1224     450      10       -1.3651999964e+04    -1.4538000000e+04    6.49        7.3   
1255     1256     458      11       -1.3651999964e+04    -1.4516000000e+04    6.33        7.5   
1287     1286     454      24       -1.3651999964e+04    -1.4491000000e+04    6.15        7.6   
1319     1318     460      19       -1.3651999964e+04    -1.4478000000e+04    6.05        7.8   
1348     1347     479      15       -1.3651999964e+04    -1.4475000000e+04    6.03        8.0   
1379     1378     486      11       -1.3651999964e+04    -1.4467000000e+04    5.97        8.2   
1410     1409     503      9        -1.3651999964e+04    -1.4458000000e+04    5.90        8.4   
1441     1440     510      10       -1.3651999964e+04    -1.4450000000e+04    5.85        8.6   
1474     1471     511      20       -1.3651999964e+04    -1.4429000000e+04    5.69        8.7   
1505     1502     524      10       -1.3651999964e+04    -1.4426000000e+04    5.67        8.9   
1536     1533     531      7        -1.3651999964e+04    -1.4419000000e+04    5.62        9.1   
1567     1564     534      8        -1.3651999964e+04    -1.4410000000e+04    5.55        9.3   
1600     1595     535      21       -1.3651999964e+04    -1.4399000000e+04    5.47        9.4   
1631     1626     538      11       -1.3651999964e+04    -1.4394000000e+04    5.44        9.6   
1663     1658     534      12       -1.3651999964e+04    -1.4385000000e+04    5.37        9.8   
1694     1689     541      16       -1.3651999964e+04    -1.4376000000e+04    5.30        10.0  
1725     1720     544      9        -1.3651999964e+04    -1.4342000000e+04    5.05        10.2  
1755     1750     558      20       -1.3651999964e+04    -1.4334000000e+04    5.00        10.4  
1786     1781     559      12       -1.3651999964e+04    -1.4330000000e+04    4.97        10.5  
1817     1812     572      10       -1.3651999964e+04    -1.4321000000e+04    4.90        10.7  
1849     1844     578      15       -1.3651999964e+04    -1.4314000000e+04    4.85        10.9  
1878     1873     581      12       -1.3652000000e+04    -1.4313000000e+04    4.84        11.1  
1910     1905     581      19       -1.3652000000e+04    -1.4296000000e+04    4.72        11.3  
1941     1936     586      12       -1.3652000000e+04    -1.4284000000e+04    4.63        11.4  
1973     1968     588      20       -1.3652000000e+04    -1.4275000000e+04    4.56        11.6  
2005     2000     594      16       -1.3652000000e+04    -1.4264000000e+04    4.48        11.8  
2036     2031     599      10       -1.3652000000e+04    -1.4256000000e+04    4.42        12.0  
2067     2062     606      11       -1.3652000000e+04    -1.4251000000e+04    4.39        12.2  
2099     2094     606      21       -1.3652000000e+04    -1.4233000000e+04    4.26        12.3  
2130     2125     607      7        -1.3652000000e+04    -1.4228000000e+04    4.22        12.5  
2161     2156     612      10       -1.3652000000e+04    -1.4213000000e+04    4.11        12.7  
2193     2188     608      17       -1.3652000000e+04    -1.4206000000e+04    4.06        12.9  
2225     2220     604      12       -1.3652000000e+04    -1.4200000000e+04    4.01        13.1  
2256     2251     609      15       -1.3652000000e+04    -1.4190000000e+04    3.94        13.2  
2288     2283     607      17       -1.3652000000e+04    -1.4182000000e+04    3.88        13.4  
2319     2314     608      11       -1.3652000000e+04    -1.4175000000e+04    3.83        13.6  
2350     2345     615      12       -1.3652000000e+04    -1.4170000000e+04    3.79        13.8  
2383     2376     618      17       -1.3652000000e+04    -1.4167000000e+04    3.77        14.0  
2414     2407     619      9        -1.3652000000e+04    -1.4164000000e+04    3.75        14.1  
2446     2439     619      17       -1.3652000000e+04    -1.4161000000e+04    3.73        14.3  
2477     2470     616      14       -1.3652000000e+04    -1.4148000000e+04    3.63        14.5  
2508     2501     615      9        -1.3652000000e+04    -1.4141000000e+04    3.58        14.7  
2540     2533     611      13       -1.3652000000e+04    -1.4138000000e+04    3.56        14.9  
2571     2564     612      7        -1.3652000000e+04    -1.4133000000e+04    3.52        15.0  
2603     2596     614      16       -1.3652000000e+04    -1.4125000000e+04    3.46        15.2  
2635     2628     612      14       -1.3652000000e+04    -1.4113000000e+04    3.38        15.4  
2667     2660     608      20       -1.3652000000e+04    -1.4108000000e+04    3.34        15.6  
2701     2692     600      14       -1.3652000000e+04    -1.4102000000e+04    3.30        15.8  
2733     2724     598      16       -1.3652000000e+04    -1.4102000000e+04    3.30        16.0  
2764     2755     595      10       -1.3652000000e+04    -1.4097000000e+04    3.26        16.1  
2796     2787     591      14       -1.3652000000e+04    -1.4094000000e+04    3.24        16.3  
2827     2818     594      10       -1.3652000000e+04    -1.4088000000e+04    3.19        16.5  
2858     2849     599      10       -1.3652000000e+04    -1.4083000000e+04    3.16        16.7  
2890     2881     587      17       -1.3652000000e+04    -1.4078000000e+04    3.12        16.8  
2922     2913     587      18       -1.3652000000e+04    -1.4069000000e+04    3.05        17.0  
2954     2944     583      15       -1.3652000000e+04    -1.4062000000e+04    3.00        17.2  
2985     2975     580      14       -1.3652000000e+04    -1.4059000000e+04    2.98        17.4  
3015     3005     580      14       -1.3652000000e+04    -1.4055000000e+04    2.95        17.6  
3046     3036     579      14       -1.3652000000e+04    -1.4045000000e+04    2.88        17.7  
3077     3067     576      11       -1.3652000000e+04    -1.4040000000e+04    2.84        17.9  
3109     3099     566      17       -1.3652000000e+04    -1.4036000000e+04    2.81        18.1  
3142     3130     561      14       -1.3652000000e+04    -1.4031000000e+04    2.78        18.3  
3173     3161     556      11       -1.3652000000e+04    -1.4027000000e+04    2.75        18.5  
3204     3190     553      9        -1.3652000000e+04    -1.4025000000e+04    2.73        18.7  
3235     3221     540      10       -1.3652000000e+04    -1.4020000000e+04    2.70        18.8  
3266     3252     539      10       -1.3652000000e+04    -1.4012000000e+04    2.64        19.0  
3297     3283     538      14       -1.3652000000e+04    -1.4011000000e+04    2.63        19.2  
3329     3315     532      18       -1.3652000000e+04    -1.4010000000e+04    2.62        19.4  
3360     3346     531      11       -1.3652000000e+04    -1.4009000000e+04    2.62        19.6  
3392     3378     525      16       -1.3652000000e+04    -1.4008000000e+04    2.61        19.7  
3425     3409     514      13       -1.3652000000e+04    -1.3999000000e+04    2.54        19.9  
3456     3440     511      13       -1.3652000000e+04    -1.3997000000e+04    2.53        20.1  
3489     3471     504      15       -1.3652000000e+04    -1.3990000000e+04    2.48        20.3  
3521     3503     492      11       -1.3652000000e+04    -1.3983000000e+04    2.42        20.4  
3552     3534     485      17       -1.3652000000e+04    -1.3980000000e+04    2.40        20.6  
3583     3565     482      11       -1.3652000000e+04    -1.3967000000e+04    2.31        20.8  
3614     3596     471      11       -1.3652000000e+04    -1.3962000000e+04    2.27        21.0  
3645     3627     464      11       -1.3652000000e+04    -1.3955000000e+04    2.22        21.2  
3677     3658     458      12       -1.3652000000e+04    -1.3952000000e+04    2.20        21.4  
3708     3689     451      8        -1.3652000000e+04    -1.3947000000e+04    2.16        21.5  
3738     3719     445      15       -1.3652000000e+04    -1.3939000000e+04    2.10        21.7  
3769     3750     434      16       -1.3652000000e+04    -1.3935000000e+04    2.07        21.9  
3800     3781     423      13       -1.3652000000e+04    -1.3932000000e+04    2.05        22.1  
3833     3812     408      13       -1.3652000000e+04    -1.3921000000e+04    1.97        22.3  
3866     3843     393      15       -1.3652000000e+04    -1.3910000000e+04    1.89        22.4  
3899     3874     382      10       -1.3652000000e+04    -1.3903000000e+04    1.84        22.6  
3930     3905     375      12       -1.3652000000e+04    -1.3897000000e+04    1.79        22.8  
3962     3937     361      13       -1.3652000000e+04    -1.3897000000e+04    1.79        23.0  
3994     3969     345      14       -1.3652000000e+04    -1.3890000000e+04    1.74        23.2  
4026     4001     333      16       -1.3652000000e+04    -1.3879000000e+04    1.66        23.3  
4057     4032     322      13       -1.3652000000e+04    -1.3865000000e+04    1.56        23.5  
4096     4063     297      11       -1.3652000000e+04    -1.3854000000e+04    1.48        23.7  
4128     4095     279      10       -1.3652000000e+04    -1.3844000000e+04    1.41        23.9  
4159     4126     266      12       -1.3652000000e+04    -1.3834000000e+04    1.33        24.1  
4192     4157     245      12       -1.3652000000e+04    -1.3826000000e+04    1.27        24.2  
4227     4188     224      13       -1.3652000000e+04    -1.3819000000e+04    1.22        24.4  
4258     4219     203      9        -1.3652000000e+04    -1.3805000000e+04    1.12        24.6  
4293     4250     182      13       -1.3652000000e+04    -1.3796000000e+04    1.05        24.8  
4327     4281     156      10       -1.3652000000e+04    -1.3793000000e+04    1.03        25.0  
4361     4313     130      11       -1.3652000000e+04    -1.3785000000e+04    0.97        25.1  
4394     4344     99       12       -1.3652000000e+04    -1.3761000000e+04    0.80        25.3  
4433     4375     60       14       -1.3652000000e+04    -1.3722000000e+04    0.51        25.5  
4493     4393     0        22       -1.3652000000e+04    -1.3652000000e+04    0.00e+00    25.6  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.365200000000e+04     
Best objective bound               : -1.365200000000e+04     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 4493
Number of relaxations solved       : 4393
Number of interior point iterations: 50591
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 25.63

Optimizer terminated. Time: 25.63   
#STATUS# Optimal
#OBJVAL# 13652.0
#OBJBOUND# 13652.0
#TIMESOLVER# 25.630762100219727
#TIMEALL# 26.709702968597412
