WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-8.cbf.gz
#INSTANCE# sssd-strong-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 512 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3403     3402     1160     16       6.3034147781e+05     6.2142388096e+05     1.41        10.1  
3430     3429     1175     34       6.3034147781e+05     6.2143082785e+05     1.41        10.1  
3457     3456     1190     31       6.3034147781e+05     6.2144119682e+05     1.41        10.2  
3483     3482     1204     27       6.3034147781e+05     6.2145234109e+05     1.41        10.3  
3509     3508     1212     18       6.3034147781e+05     6.2145326107e+05     1.41        10.4  
3536     3535     1225     30       6.3034147781e+05     6.2145943816e+05     1.41        10.4  
3563     3562     1236     34       6.3034147781e+05     6.2145960422e+05     1.41        10.5  
3590     3589     1247     36       6.3034147781e+05     6.2146381526e+05     1.41        10.6  
3616     3615     1265     28       6.3034147781e+05     6.2147080190e+05     1.41        10.7  
3642     3641     1273     19       6.3034147781e+05     6.2147294792e+05     1.41        10.7  
3668     3667     1285     29       6.3034147781e+05     6.2147414940e+05     1.41        10.8  
3693     3692     1296     23       6.3034147781e+05     6.2147435732e+05     1.41        10.9  
3719     3718     1310     19       6.3034147781e+05     6.2148112321e+05     1.41        11.0  
3746     3745     1317     35       6.2989807537e+05     6.2148266458e+05     1.34        11.1  
3772     3771     1331     37       6.2989807537e+05     6.2148266918e+05     1.34        11.1  
3799     3798     1344     36       6.2989807537e+05     6.2149970344e+05     1.33        11.2  
3826     3825     1355     19       6.2551924249e+05     6.2150305103e+05     0.64        11.3  
3853     3852     1360     35       6.2551924249e+05     6.2150305103e+05     0.64        11.3  
3880     3879     1373     43       6.2551924249e+05     6.2150474005e+05     0.64        11.4  
3906     3905     1383     29       6.2551924249e+05     6.2150872691e+05     0.64        11.5  
3933     3932     1388     48       6.2551924249e+05     6.2150974927e+05     0.64        11.6  
3960     3959     1391     32       6.2356658224e+05     6.2151201213e+05     0.33        11.6  
3986     3985     1405     26       6.2356658224e+05     6.2151341006e+05     0.33        11.7  
4013     4012     1414     26       6.2356658224e+05     6.2151407494e+05     0.33        11.8  
4040     4039     1421     29       6.2356658224e+05     6.2151407494e+05     0.33        11.9  
4068     4066     1421     45       6.2350658527e+05     6.2151809716e+05     0.32        11.9  
4094     4092     1431     32       6.2350658527e+05     6.2151954628e+05     0.32        12.0  
4120     4118     1445     16       6.2350658527e+05     6.2152040484e+05     0.32        12.1  
4146     4144     1449     28       6.2350658527e+05     6.2152287374e+05     0.32        12.2  
4172     4170     1465     18       6.2350658527e+05     6.2152500749e+05     0.32        12.2  
4197     4195     1476     43       6.2350658527e+05     6.2152535145e+05     0.32        12.3  
4224     4222     1485     20       6.2350658527e+05     6.2152708214e+05     0.32        12.4  
4250     4248     1491     36       6.2350658527e+05     6.2152708214e+05     0.32        12.5  
4276     4274     1503     36       6.2350658527e+05     6.2152873155e+05     0.32        12.6  
4303     4301     1508     39       6.2350658527e+05     6.2153422033e+05     0.32        12.6  
4329     4327     1514     34       6.2350658527e+05     6.2153784220e+05     0.32        12.7  
4356     4354     1523     35       6.2350658527e+05     6.2154020530e+05     0.32        12.8  
4383     4381     1530     20       6.2350658527e+05     6.2154279977e+05     0.31        12.9  
4410     4408     1535     43       6.2350658527e+05     6.2154543891e+05     0.31        12.9  
4437     4435     1542     27       6.2350658527e+05     6.2154823504e+05     0.31        13.0  
4464     4462     1543     38       6.2350658527e+05     6.2154833080e+05     0.31        13.1  
4490     4488     1557     28       6.2350658527e+05     6.2154879819e+05     0.31        13.2  
4516     4514     1567     19       6.2350658527e+05     6.2155017580e+05     0.31        13.3  
4542     4540     1575     21       6.2350658527e+05     6.2155101160e+05     0.31        13.3  
4568     4566     1583     19       6.2350658527e+05     6.2155198862e+05     0.31        13.4  
4595     4593     1590     36       6.2350658527e+05     6.2155222752e+05     0.31        13.5  
4621     4619     1596     28       6.2350658527e+05     6.2155438829e+05     0.31        13.6  
4647     4645     1614     25       6.2350658527e+05     6.2155575957e+05     0.31        13.6  
4673     4671     1624     30       6.2350658527e+05     6.2155683559e+05     0.31        13.7  
4700     4698     1627     35       6.2350658527e+05     6.2155710540e+05     0.31        13.8  
4726     4724     1637     19       6.2350658527e+05     6.2156060813e+05     0.31        13.9  
4752     4750     1647     25       6.2350658527e+05     6.2156103375e+05     0.31        14.0  
4776     4774     1655     28       6.2350658527e+05     6.2156211213e+05     0.31        14.0  
4802     4800     1653     23       6.2350658527e+05     6.2156488522e+05     0.31        14.1  
4828     4826     1661     41       6.2350658527e+05     6.2156515232e+05     0.31        14.2  
4854     4852     1669     35       6.2350658527e+05     6.2156637707e+05     0.31        14.3  
4881     4879     1676     38       6.2350658527e+05     6.2156651829e+05     0.31        14.3  
4907     4905     1682     28       6.2350658527e+05     6.2156729839e+05     0.31        14.4  
4934     4932     1687     42       6.2350658527e+05     6.2156797443e+05     0.31        14.5  
4961     4959     1692     34       6.2350658527e+05     6.2156891108e+05     0.31        14.6  
4987     4985     1704     23       6.2350658527e+05     6.2157095021e+05     0.31        14.7  
5014     5012     1713     43       6.2350658527e+05     6.2157357339e+05     0.31        14.7  
5041     5039     1720     51       6.2350658527e+05     6.2157554080e+05     0.31        14.8  
5068     5066     1723     38       6.2350658527e+05     6.2157554080e+05     0.31        14.9  
5095     5093     1724     27       6.2350658527e+05     6.2157669598e+05     0.31        15.0  
5121     5119     1730     18       6.2350658527e+05     6.2157760957e+05     0.31        15.0  
5147     5145     1740     41       6.2350658527e+05     6.2157921113e+05     0.31        15.1  
5173     5171     1752     22       6.2350658527e+05     6.2158175526e+05     0.31        15.2  
5200     5198     1755     38       6.2350658527e+05     6.2158175526e+05     0.31        15.3  
5227     5225     1768     47       6.2350658527e+05     6.2158317956e+05     0.31        15.3  
5251     5249     1772     40       6.2350658527e+05     6.2158342435e+05     0.31        15.4  
5277     5275     1784     17       6.2350658527e+05     6.2158443177e+05     0.31        15.5  
5303     5301     1800     22       6.2350658527e+05     6.2158529811e+05     0.31        15.6  
5330     5328     1819     44       6.2350658527e+05     6.2158816163e+05     0.31        15.7  
5356     5354     1833     49       6.2350658527e+05     6.2158969620e+05     0.31        15.7  
5382     5380     1841     38       6.2350658527e+05     6.2159014851e+05     0.31        15.8  
5408     5406     1855     27       6.2350658527e+05     6.2159015187e+05     0.31        15.9  
5435     5433     1858     42       6.2350658527e+05     6.2159015187e+05     0.31        16.0  
5462     5460     1871     47       6.2350658527e+05     6.2159368996e+05     0.31        16.0  
5488     5486     1875     41       6.2350658527e+05     6.2159692759e+05     0.31        16.1  
5516     5512     1885     21       6.2350658527e+05     6.2160032435e+05     0.31        16.2  
5542     5538     1889     37       6.2350658527e+05     6.2160032435e+05     0.31        16.3  
5569     5565     1892     37       6.2350658527e+05     6.2160069200e+05     0.31        16.3  
5596     5592     1899     34       6.2350658527e+05     6.2160125663e+05     0.31        16.4  
5622     5618     1907     22       6.2350658527e+05     6.2160223961e+05     0.31        16.5  
5648     5644     1911     17       6.2350658527e+05     6.2160452289e+05     0.31        16.6  
5674     5670     1929     39       6.2350658527e+05     6.2160751112e+05     0.30        16.7  
5700     5696     1935     18       6.2350658527e+05     6.2160821515e+05     0.30        16.7  
5727     5723     1940     35       6.2350658527e+05     6.2160821515e+05     0.30        16.8  
5753     5749     1946     17       6.2350658527e+05     6.2160862714e+05     0.30        16.9  
5777     5773     1954     49       6.2350658527e+05     6.2160885525e+05     0.30        17.0  
5803     5799     1958     21       6.2350658527e+05     6.2160962273e+05     0.30        17.0  
5829     5825     1964     25       6.2350658527e+05     6.2161030115e+05     0.30        17.1  
5855     5851     1972     22       6.2350658527e+05     6.2161195634e+05     0.30        17.2  
5881     5877     1980     18       6.2350658527e+05     6.2161315706e+05     0.30        17.3  
5908     5904     1987     45       6.2350658527e+05     6.2161397505e+05     0.30        17.3  
5934     5930     1991     36       6.2350658527e+05     6.2161397505e+05     0.30        17.4  
5961     5957     1992     51       6.2350658527e+05     6.2161485019e+05     0.30        17.5  
5988     5984     1997     47       6.2350658527e+05     6.2161503044e+05     0.30        17.6  
6015     6011     2004     36       6.2350658527e+05     6.2161646732e+05     0.30        17.6  
6043     6037     2010     27       6.2350658527e+05     6.2161882852e+05     0.30        17.7  
6070     6064     2015     30       6.2350658527e+05     6.2161882852e+05     0.30        17.8  
6096     6090     2023     26       6.2350658527e+05     6.2161967816e+05     0.30        17.9  
6123     6117     2034     41       6.2350658527e+05     6.2162018094e+05     0.30        17.9  
6149     6143     2044     20       6.2350658527e+05     6.2162098877e+05     0.30        18.0  
6176     6170     2051     36       6.2350658527e+05     6.2162098877e+05     0.30        18.1  
6202     6196     2057     32       6.2350658527e+05     6.2162215488e+05     0.30        18.2  
6228     6222     2059     26       6.2350658527e+05     6.2162284458e+05     0.30        18.2  
6254     6248     2071     35       6.2350658527e+05     6.2162304220e+05     0.30        18.3  
6278     6272     2075     41       6.2350658527e+05     6.2162354498e+05     0.30        18.4  
6304     6298     2081     30       6.2350658527e+05     6.2162462905e+05     0.30        18.5  
6331     6325     2084     43       6.2350658527e+05     6.2162556490e+05     0.30        18.5  
6357     6351     2092     24       6.2350658527e+05     6.2162563881e+05     0.30        18.6  
6384     6378     2095     28       6.2350658527e+05     6.2162588718e+05     0.30        18.7  
6410     6404     2109     37       6.2350658527e+05     6.2162791894e+05     0.30        18.8  
6436     6430     2117     45       6.2350658527e+05     6.2162893464e+05     0.30        18.9  
6463     6457     2130     22       6.2350658527e+05     6.2163022515e+05     0.30        18.9  
6489     6483     2134     30       6.2350658527e+05     6.2163236084e+05     0.30        19.0  
6515     6509     2140     19       6.2350658527e+05     6.2163301830e+05     0.30        19.1  
6541     6535     2150     20       6.2350658527e+05     6.2163388899e+05     0.30        19.2  
6568     6562     2157     21       6.2350658527e+05     6.2163535058e+05     0.30        19.2  
6595     6589     2162     38       6.2350658527e+05     6.2163535058e+05     0.30        19.3  
6622     6615     2157     46       6.2350658527e+05     6.2163570449e+05     0.30        19.4  
6648     6641     2159     26       6.2350658527e+05     6.2163656854e+05     0.30        19.5  
6674     6667     2169     23       6.2350658527e+05     6.2163703814e+05     0.30        19.5  
6701     6694     2178     32       6.2350658527e+05     6.2163703814e+05     0.30        19.6  
6728     6721     2179     38       6.2350658527e+05     6.2163889972e+05     0.30        19.7  
6755     6748     2184     48       6.2350658527e+05     6.2164133727e+05     0.30        19.7  
6781     6774     2204     25       6.2350658527e+05     6.2164190816e+05     0.30        19.8  
6805     6798     2208     35       6.2350658527e+05     6.2164190816e+05     0.30        19.9  
6832     6825     2215     38       6.2350658527e+05     6.2164251447e+05     0.30        20.0  
6858     6851     2223     23       6.2350658527e+05     6.2164379063e+05     0.30        20.1  
6885     6878     2224     32       6.2350658527e+05     6.2164390124e+05     0.30        20.1  
6914     6905     2231     33       6.2350658527e+05     6.2164682545e+05     0.30        20.2  
6941     6932     2234     20       6.2350658527e+05     6.2164721418e+05     0.30        20.3  
6968     6958     2247     44       6.2350658527e+05     6.2165003344e+05     0.30        20.4  
6994     6984     2253     36       6.2350658527e+05     6.2165009680e+05     0.30        20.4  
7020     7010     2261     18       6.2350658527e+05     6.2165036671e+05     0.30        20.5  
7047     7037     2270     36       6.2350658527e+05     6.2165054558e+05     0.30        20.6  
7073     7063     2278     22       6.2350658527e+05     6.2165186680e+05     0.30        20.7  
7099     7089     2274     22       6.2350658527e+05     6.2165334060e+05     0.30        20.8  
7125     7115     2278     37       6.2350658527e+05     6.2165354416e+05     0.30        20.8  
7151     7141     2286     32       6.2350658527e+05     6.2165448867e+05     0.30        20.9  
7177     7167     2290     20       6.2350658527e+05     6.2165460218e+05     0.30        21.0  
7203     7193     2298     27       6.2350658527e+05     6.2165596363e+05     0.30        21.1  
7230     7220     2299     28       6.2350658527e+05     6.2165596363e+05     0.30        21.1  
7256     7246     2315     35       6.2350658527e+05     6.2165921591e+05     0.30        21.2  
7282     7272     2315     49       6.2350658527e+05     6.2165921591e+05     0.30        21.3  
7308     7298     2327     23       6.2350658527e+05     6.2166156235e+05     0.30        21.4  
7332     7322     2333     35       6.2350658527e+05     6.2166177235e+05     0.30        21.5  
7358     7348     2337     28       6.2350658527e+05     6.2166275030e+05     0.30        21.5  
7384     7374     2347     18       6.2350658527e+05     6.2166402456e+05     0.30        21.6  
7411     7401     2356     38       6.2350658527e+05     6.2166471247e+05     0.30        21.7  
7437     7427     2360     21       6.2350658527e+05     6.2166539890e+05     0.30        21.8  
7463     7453     2370     30       6.2350658527e+05     6.2166547505e+05     0.30        21.8  
7489     7479     2374     47       6.2350658527e+05     6.2166672610e+05     0.30        21.9  
7515     7505     2380     42       6.2350658527e+05     6.2166708401e+05     0.30        22.0  
7542     7532     2383     46       6.2350658527e+05     6.2166773090e+05     0.29        22.1  
7568     7558     2389     32       6.2350658527e+05     6.2166799446e+05     0.29        22.2  
7595     7585     2396     25       6.2350658527e+05     6.2166799446e+05     0.29        22.2  
7621     7611     2404     31       6.2350658527e+05     6.2166810625e+05     0.29        22.3  
7648     7638     2405     35       6.2350658527e+05     6.2166866818e+05     0.29        22.4  
7675     7665     2414     39       6.2350658527e+05     6.2167031924e+05     0.29        22.5  
7701     7691     2422     19       6.2350658527e+05     6.2167094718e+05     0.29        22.6  
7728     7718     2429     36       6.2350658527e+05     6.2167104897e+05     0.29        22.6  
7755     7745     2436     44       6.2350658527e+05     6.2167116774e+05     0.29        22.7  
7782     7772     2441     36       6.2350658527e+05     6.2167186392e+05     0.29        22.8  
7809     7799     2444     41       6.2350658527e+05     6.2167222625e+05     0.29        22.8  
7836     7826     2449     44       6.2350658527e+05     6.2167268383e+05     0.29        22.9  
7861     7851     2448     44       6.2350658527e+05     6.2167287443e+05     0.29        23.0  
7887     7877     2454     34       6.2350658527e+05     6.2167287443e+05     0.29        23.1  
7913     7903     2464     18       6.2350658527e+05     6.2167323531e+05     0.29        23.1  
7939     7929     2470     34       6.2350658527e+05     6.2167334776e+05     0.29        23.2  
7966     7956     2475     44       6.2350658527e+05     6.2167384436e+05     0.29        23.3  
7992     7982     2483     45       6.2350658527e+05     6.2167402543e+05     0.29        23.4  
8019     8009     2488     49       6.2350658527e+05     6.2167530244e+05     0.29        23.4  
8046     8036     2487     41       6.2350658527e+05     6.2167561428e+05     0.29        23.5  
8073     8063     2490     43       6.2350658527e+05     6.2167618742e+05     0.29        23.6  
8100     8090     2491     39       6.2350658527e+05     6.2167653263e+05     0.29        23.7  
8126     8116     2503     24       6.2350658527e+05     6.2167725266e+05     0.29        23.7  
8153     8143     2504     38       6.2350658527e+05     6.2167725266e+05     0.29        23.8  
8180     8170     2507     48       6.2350658527e+05     6.2167858283e+05     0.29        23.9  
8207     8197     2514     34       6.2350658527e+05     6.2167859399e+05     0.29        24.0  
8233     8223     2526     29       6.2350658527e+05     6.2167918760e+05     0.29        24.1  
8259     8249     2534     23       6.2350658527e+05     6.2167924515e+05     0.29        24.1  
8286     8276     2541     44       6.2350658527e+05     6.2167940547e+05     0.29        24.2  
