WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
Optimize a model with 3135 rows, 3136 columns and 5147 nonzeros
Model has 20 quadratic constraints
Variable types: 3061 continuous, 75 integer (0 binary)
Coefficient statistics:
  Matrix range     [7e-01, 5e+02]
  QMatrix range    [1e+00, 2e+00]
  Objective range  [1e+00, 1e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 9e+02]
Found heuristic solution: objective 0
Solve qcp for cone disaggregation ...
Presolve removed 2990 rows and 2918 columns
Presolve time: 0.03s
Presolved: 165 rows, 454 columns, 762 nonzeros
Found heuristic solution: objective -1178.000000
Variable types: 256 continuous, 198 integer (73 binary)

Root relaxation: objective -3.809664e+04, 8 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3048   548 -25495.192   33   72 -24838.000 -25495.192  2.65%  92.0   80s
  3100   551 -24921.035   39   87 -24838.000 -25495.192  2.65%  91.9  100s
  3118   565 -25495.192   36   84 -24838.000 -25495.192  2.65%  94.0  105s
  3125   570 -25495.192   39   66 -24838.000 -25495.192  2.65%  94.3  110s
  3168   580 -25495.192   40   78 -24838.000 -25495.192  2.65%  94.8  115s
  3272   606 -25051.040   44   44 -24838.000 -25495.192  2.65%  95.8  120s
  3473   604 -24901.680   48   45 -24838.000 -25495.192  2.65%  95.6  125s
  3628   629 -25161.552   45   87 -24838.000 -25495.192  2.65%  95.7  148s
  3638   636 -25495.192   43   99 -24838.000 -25495.192  2.65%  95.4  150s
  3649   645 -25495.192   52   98 -24838.000 -25495.192  2.65%  97.5  156s
  3654   648 -25495.192   54   76 -24838.000 -25495.192  2.65%  97.7  160s
  3692   660 -25495.192   53   96 -24838.000 -25495.192  2.65%  98.0  165s
  3769   686 -25495.192   60   53 -24838.000 -25495.192  2.65%  99.3  170s
  3902   704 -25495.192   57   87 -24838.000 -25495.192  2.65%   100  185s
  3923   718 -25495.192   56  104 -24838.000 -25495.192  2.65%   100  190s
  3929   724 -25495.192   61   91 -24838.000 -25495.192  2.65%   102  195s
  3935   728 -25495.192   64   73 -24838.000 -25495.192  2.65%   102  200s
  3986   743 -25495.192   68   55 -24838.000 -25495.192  2.65%   103  205s
  4107   766 -25495.192   66   86 -24838.000 -25495.192  2.65%   103  210s
  4181   768 -25301.075   70   87 -24838.000 -25495.192  2.65%   104  237s
  4196   778 -25124.103   74  107 -24838.000 -25495.192  2.65%   103  241s
  4201   783 -25495.192   74   98 -24838.000 -25495.192  2.65%   107  245s
  4207   787 -25495.192   77   65 -24838.000 -25495.192  2.65%   107  250s
  4252   804 -25361.681   81   52 -24838.000 -25495.192  2.65%   108  255s
  4341   826 -25495.192   80   67 -24838.000 -25495.192  2.65%   109  260s
  4454   839 -25271.218   85   87 -24838.000 -25495.192  2.65%   109  289s
  4456   840 -25317.591   81   82 -24838.000 -25495.192  2.65%   109  290s
  4469   851 -25495.192   85   85 -24838.000 -25495.192  2.65%   111  295s
  4473   854 -25495.192   87   93 -24838.000 -25495.192  2.65%   111  300s
  4482   860 -25495.192   92   59 -24838.000 -25495.192  2.65%   111  305s
  4543   871 -25495.192   95   61 -24838.000 -25495.192  2.65%   111  310s
  4671   899 -25495.192   87   81 -24838.000 -25495.192  2.65%   112  315s
  4815   893 -25495.192   93   58 -24838.000 -25495.192  2.65%   112  320s
  4970   897 -25240.364   99   52 -24838.000 -25495.192  2.65%   112  325s
  4978   897 -25495.192   92   87 -24838.000 -25495.192  2.65%   112  344s
  4980   898 -25399.295   97   82 -24838.000 -25495.192  2.65%   112  345s
  4990   907 -25495.192  100  101 -24838.000 -25495.192  2.65%   114  350s
  4995   909 -25262.723  102   74 -24838.000 -25495.192  2.65%   114  355s
  5005   915 -25495.192  107   60 -24838.000 -25495.192  2.65%   114  360s
  5040   925 -25495.192  109   44 -24838.000 -25495.192  2.65%   115  365s
  5130   944 -25315.128  111   53 -24838.000 -25495.192  2.65%   115  370s
  5292   940 -25495.192  109   51 -24838.000 -25495.192  2.65%   115  375s
  5473   944 -25495.192  105   72 -24838.000 -25495.192  2.65%   114  380s
  5500   943 -25216.553  114   87 -24838.000 -25495.192  2.65%   114  408s
  5508   948 -25192.319  109  100 -24838.000 -25495.192  2.65%   114  410s
  5518   957 -25495.192  116  109 -24838.000 -25495.192  2.65%   116  416s
  5522   960 -25495.192  118   83 -24838.000 -25495.192  2.65%   116  420s
  5554   964 -25495.192  117   93 -24838.000 -25495.192  2.65%   117  425s
  5595   976 -25419.067  120   64 -24838.000 -25495.192  2.65%   117  430s
  5699  1006 -25118.448  125   61 -24838.000 -25495.192  2.65%   118  435s
  5819  1000 -25495.192  120   65 -24838.000 -25495.192  2.65%   118  440s
  5973   999 -25495.192  123   64 -24838.000 -25495.192  2.65%   118  445s
  6126   992 -24884.016  138    5 -24838.000 -25495.192  2.65%   118  450s
  6309   985 -25495.192  120   63 -24838.000 -25495.192  2.65%   117  455s
  6485   957 -24997.103  128   34 -24838.000 -25495.192  2.65%   117  460s
  6693   898 -25495.192  126   60 -24838.000 -25495.192  2.65%   116  465s
  6917   863 -24948.981  129   33 -24838.000 -25495.192  2.65%   116  470s
  7145   823     cutoff  122      -24838.000 -25495.192  2.65%   115  475s
  7386   789     cutoff  127      -24838.000 -25495.192  2.65%   114  480s
  7607   749 -24955.321  121   61 -24838.000 -25429.149  2.38%   114  485s
  7823   677     cutoff  125      -24838.000 -25396.891  2.25%   113  490s
  8071   612 -24896.104  126   55 -24838.000 -25349.045  2.06%   112  495s
  8338   516 -25162.094  124   47 -24838.000 -25303.021  1.87%   112  500s
  8609   487 -25087.723  129   27 -24838.000 -25267.300  1.73%   111  505s
  8909   478 -24980.633  124   53 -24838.000 -25228.097  1.57%   109  510s
  9218   454 -24887.310  130   22 -24838.000 -25178.007  1.37%   108  515s
  9561   396 -24982.752  130   31 -24838.000 -25129.291  1.17%   107  520s
  9931   332 -24983.390  128   36 -24838.000 -25069.433  0.93%   105  525s
 10376   110 -24856.404  132   28 -24838.000 -24932.402  0.38%   103  530s

Cutting planes:
  Cover: 28
  Implied bound: 50
  Projected Implied bound: 7
  Clique: 1
  MIR: 233
  Flow cover: 286

Explored 10507 nodes (1073403 simplex iterations) in 530.95 seconds
Thread count was 1 (of 4 available processors)

Solution count 10: -24838 -24835 -24807 ... -23692
Pool objective bound -24838

Optimal solution found (tolerance 1.00e-05)
Best objective -2.483800000000e+04, best bound -2.483800000000e+04, gap 0.0000%
#SOLVERNAME# GUROBI_MISOCP
#SOLVER# Gurobi.GurobiSolver(nothing,Any[(:OutputFlag,1),(:Threads,1),(:TimeLimit,3600.0),(:MIPGap,1.0e-5)])
#FILENAME# ck_n75_m20_o5_5.cbf.gz
#INSTANCE# ck_n75_m20_o5_5
#TIMELIMIT# 3600.0
#STATUS# Optimal
#OBJVAL# 24838.0
#OBJBOUND# 24838.0
#TIMESOLVER# 530.9494490623474
#TIMEALL# 532.4399509429932
