WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{x[i] ^ 2,i in ind[2:length(ind)]} with sum(x[i] ^ 2 for i in ind[2:length(ind)]).
WARNING: Replace sum{x[i] ^ 2,i in ind[3:length(ind)]} with sum(x[i] ^ 2 for i in ind[3:length(ind)]).
WARNING: Replace sum{A_vals[k] * x[A_colidx[k]],k in nzrange(A_byrow,ind[i])} with sum(A_vals[k] * x[A_colidx[k]] for k in nzrange(A_byrow,ind[i])).
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace norm2{vars[j],j in 2:len} with norm(vars[j] for j in 2:len).
WARNING: Replace norm2{if k == ind_min
        vars_smat[ind_min,ind_min] - z_expr
    else 
        2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
    end,k in 1:dim} with norm(if k == ind_min
    vars_smat[ind_min,ind_min] - z_expr
else 
    2 * smat[k,ind_min] * smat[k,v] * vars_smat[k,ind_min]
end for k in 1:dim).
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-15-4.cbf.gz
#INSTANCE# sssd-strong-15-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 180             
  Cones                  : 12              
  Scalar variables       : 161             
  Matrix variables       : 0               
  Integer variables      : 72              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 120 variables, 67 constraints, 256 non-zeros
Presolved problem: 0 general integer, 72 binary, 48 continuous
Clique table size: 19
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
852      847      461      23       3.2912773212e+05     3.2753843271e+05     0.48        1.5   
879      874      480      18       3.2912773212e+05     3.2754038278e+05     0.48        1.5   
906      901      503      20       3.2912773212e+05     3.2754157969e+05     0.48        1.6   
933      928      522      13       3.2912773212e+05     3.2754644664e+05     0.48        1.6   
960      955      541      15       3.2912773212e+05     3.2754807249e+05     0.48        1.7   
987      982      554      13       3.2912773212e+05     3.2754813043e+05     0.48        1.7   
1015     1010     566      15       3.2912773212e+05     3.2754831401e+05     0.48        1.8   
1042     1037     589      21       3.2912773212e+05     3.2754903753e+05     0.48        1.8   
1069     1064     612      23       3.2912773212e+05     3.2754923338e+05     0.48        1.9   
1097     1092     630      24       3.2912773212e+05     3.2755437192e+05     0.48        1.9   
1124     1119     651      13       3.2912773212e+05     3.2756146942e+05     0.48        1.9   
1149     1144     672      25       3.2912773212e+05     3.2756616187e+05     0.47        2.0   
1176     1171     689      20       3.2912773212e+05     3.2757014324e+05     0.47        2.0   
1204     1199     707      20       3.2912773212e+05     3.2757181213e+05     0.47        2.1   
1232     1227     725      21       3.2912773212e+05     3.2757277610e+05     0.47        2.1   
1259     1254     744      21       3.2912773212e+05     3.2757292144e+05     0.47        2.2   
1286     1281     767      22       3.2912773212e+05     3.2757467151e+05     0.47        2.2   
1314     1309     785      22       3.2912773212e+05     3.2757503525e+05     0.47        2.3   
1341     1336     804      26       3.2912773212e+05     3.2757755475e+05     0.47        2.3   
1368     1363     823      19       3.2912773212e+05     3.2757860981e+05     0.47        2.4   
1395     1390     842      21       3.2912773212e+05     3.2758000182e+05     0.47        2.4   
1423     1418     860      20       3.2912773212e+05     3.2758061837e+05     0.47        2.5   
1451     1446     878      26       3.2912773212e+05     3.2758421905e+05     0.47        2.5   
1479     1474     898      24       3.2912773212e+05     3.2758656532e+05     0.47        2.5   
1507     1502     916      26       3.2912773212e+05     3.2758677873e+05     0.47        2.6   
1534     1529     933      20       3.2912773212e+05     3.2758713260e+05     0.47        2.6   
1562     1557     955      22       3.2912773212e+05     3.2759284188e+05     0.47        2.7   
1590     1585     979      15       3.2912773212e+05     3.2759515027e+05     0.47        2.7   
1618     1613     999      19       3.2912773212e+05     3.2759566696e+05     0.47        2.8   
1642     1637     1017     17       3.2850655677e+05     3.2759583338e+05     0.28        2.8   
1669     1664     1022     16       3.2850655677e+05     3.2759583338e+05     0.28        2.9   
1696     1691     1039     21       3.2850655677e+05     3.2759642672e+05     0.28        2.9   
1724     1719     1063     12       3.2850655677e+05     3.2759734863e+05     0.28        3.0   
1751     1746     1084     17       3.2850655677e+05     3.2759865332e+05     0.28        3.0   
1778     1773     1103     19       3.2850655677e+05     3.2759896858e+05     0.28        3.1   
1805     1800     1120     16       3.2850655677e+05     3.2760043488e+05     0.28        3.1   
1832     1827     1135     20       3.2850655677e+05     3.2760191200e+05     0.28        3.1   
1860     1855     1153     18       3.2850655677e+05     3.2760316520e+05     0.27        3.2   
1888     1883     1173     14       3.2850655677e+05     3.2760367886e+05     0.27        3.2   
1915     1910     1194     23       3.2850655677e+05     3.2760486897e+05     0.27        3.3   
1942     1937     1213     13       3.2850655677e+05     3.2760606632e+05     0.27        3.3   
1970     1965     1225     18       3.2850655677e+05     3.2760724171e+05     0.27        3.4   
1997     1992     1238     16       3.2850655677e+05     3.2760867482e+05     0.27        3.4   
2024     2019     1257     23       3.2850655677e+05     3.2760973561e+05     0.27        3.5   
2051     2046     1274     21       3.2850655677e+05     3.2760981531e+05     0.27        3.5   
2078     2073     1287     14       3.2850655677e+05     3.2761047112e+05     0.27        3.5   
2106     2101     1309     21       3.2850655677e+05     3.2761071829e+05     0.27        3.6   
2134     2129     1327     14       3.2850655677e+05     3.2761078110e+05     0.27        3.6   
2161     2156     1342     15       3.2850655677e+05     3.2761182226e+05     0.27        3.7   
2188     2183     1363     16       3.2850655677e+05     3.2761230462e+05     0.27        3.7   
2213     2208     1382     23       3.2850655677e+05     3.2761580932e+05     0.27        3.8   
2240     2235     1395     26       3.2832801002e+05     3.2761616735e+05     0.22        3.8   
2268     2263     1417     15       3.2832801002e+05     3.2761654828e+05     0.22        3.9   
2295     2290     1434     15       3.2832801002e+05     3.2762003338e+05     0.22        3.9   
2322     2317     1455     19       3.2832801002e+05     3.2762022930e+05     0.22        4.0   
2350     2345     1473     12       3.2832801002e+05     3.2762164890e+05     0.22        4.0   
2377     2372     1490     20       3.2832801002e+05     3.2762224228e+05     0.21        4.0   
2405     2400     1510     19       3.2832801002e+05     3.2762373439e+05     0.21        4.1   
2432     2427     1525     15       3.2832801002e+05     3.2762458797e+05     0.21        4.1   
2459     2454     1542     18       3.2828754701e+05     3.2762494665e+05     0.20        4.2   
2486     2481     1561     19       3.2828754701e+05     3.2762542987e+05     0.20        4.2   
2513     2508     1582     16       3.2828754701e+05     3.2762693654e+05     0.20        4.3   
2541     2536     1598     17       3.2828754701e+05     3.2762808546e+05     0.20        4.3   
2568     2563     1617     17       3.2828754701e+05     3.2762907941e+05     0.20        4.4   
2595     2590     1632     23       3.2828754701e+05     3.2762913020e+05     0.20        4.4   
2622     2617     1651     16       3.2828754701e+05     3.2763114962e+05     0.20        4.4   
2650     2645     1669     19       3.2828754701e+05     3.2763283396e+05     0.20        4.5   
2677     2672     1688     14       3.2828754701e+05     3.2763333862e+05     0.20        4.5   
2705     2700     1706     21       3.2828754701e+05     3.2763406411e+05     0.20        4.6   
2730     2725     1715     25       3.2828754701e+05     3.2763465719e+05     0.20        4.6   
2758     2753     1729     26       3.2828754701e+05     3.2763490085e+05     0.20        4.7   
2786     2781     1745     20       3.2828754701e+05     3.2763539013e+05     0.20        4.7   
2813     2808     1760     21       3.2828754701e+05     3.2763653161e+05     0.20        4.8   
2840     2835     1773     21       3.2828754701e+05     3.2763758737e+05     0.20        4.8   
2867     2862     1794     18       3.2828754701e+05     3.2763946761e+05     0.20        4.9   
2894     2889     1807     16       3.2828754701e+05     3.2763966240e+05     0.20        4.9   
2922     2917     1823     17       3.2828754701e+05     3.2764058698e+05     0.20        4.9   
2950     2945     1843     14       3.2828754701e+05     3.2764173987e+05     0.20        5.0   
2977     2972     1856     17       3.2828754701e+05     3.2764243205e+05     0.20        5.0   
3004     2999     1877     17       3.2828754701e+05     3.2764348218e+05     0.20        5.1   
3032     3027     1895     26       3.2828754701e+05     3.2764373457e+05     0.20        5.1   
3060     3055     1911     15       3.2828754701e+05     3.2764527398e+05     0.20        5.2   
3087     3082     1930     15       3.2828754701e+05     3.2764668306e+05     0.20        5.2   
3114     3109     1949     14       3.2828754701e+05     3.2764749812e+05     0.19        5.3   
3141     3136     1964     18       3.2828754701e+05     3.2764805625e+05     0.19        5.3   
3168     3163     1983     17       3.2828754701e+05     3.2764871550e+05     0.19        5.3   
3196     3191     2003     19       3.2828754701e+05     3.2764955751e+05     0.19        5.4   
3224     3219     2017     20       3.2828754701e+05     3.2765054435e+05     0.19        5.4   
3251     3246     2040     22       3.2828754701e+05     3.2765070011e+05     0.19        5.5   
3277     3272     2054     13       3.2828754701e+05     3.2765277582e+05     0.19        5.5   
3304     3299     2065     24       3.2828754701e+05     3.2765328708e+05     0.19        5.6   
3331     3326     2084     15       3.2828754701e+05     3.2765424510e+05     0.19        5.6   
3358     3353     2095     20       3.2828754701e+05     3.2765428411e+05     0.19        5.7   
3386     3381     2111     24       3.2828754701e+05     3.2765506124e+05     0.19        5.7   
3413     3408     2128     14       3.2828754701e+05     3.2765636538e+05     0.19        5.8   
3440     3435     2147     15       3.2828754701e+05     3.2765677978e+05     0.19        5.8   
3467     3462     2166     21       3.2828754701e+05     3.2765732078e+05     0.19        5.8   
3495     3490     2182     12       3.2828754701e+05     3.2765862775e+05     0.19        5.9   
3522     3517     2199     18       3.2828754701e+05     3.2766019762e+05     0.19        5.9   
3550     3545     2215     23       3.2828754701e+05     3.2766042493e+05     0.19        6.0   
3577     3572     2228     11       3.2828754701e+05     3.2766118351e+05     0.19        6.0   
3604     3599     2241     18       3.2828754701e+05     3.2766204970e+05     0.19        6.1   
3632     3627     2255     19       3.2828754701e+05     3.2766206679e+05     0.19        6.1   
3660     3655     2271     20       3.2828754701e+05     3.2766268423e+05     0.19        6.1   
3687     3682     2292     23       3.2828754701e+05     3.2766367022e+05     0.19        6.2   
3715     3710     2306     18       3.2828754701e+05     3.2766424688e+05     0.19        6.2   
3742     3737     2323     20       3.2828754701e+05     3.2766465915e+05     0.19        6.3   
3770     3765     2335     15       3.2828754701e+05     3.2766528554e+05     0.19        6.3   
3795     3790     2356     19       3.2828754701e+05     3.2766595527e+05     0.19        6.4   
3822     3817     2371     19       3.2828754701e+05     3.2766699799e+05     0.19        6.4   
3849     3844     2384     17       3.2828754701e+05     3.2766724963e+05     0.19        6.5   
3876     3871     2397     21       3.2828754701e+05     3.2766806755e+05     0.19        6.5   
3904     3899     2413     13       3.2828754701e+05     3.2766822333e+05     0.19        6.5   
3932     3927     2429     23       3.2828754701e+05     3.2766899848e+05     0.19        6.6   
3960     3955     2451     26       3.2828754701e+05     3.2766924377e+05     0.19        6.6   
3987     3982     2466     15       3.2828754701e+05     3.2766938058e+05     0.19        6.7   
4015     4010     2482     21       3.2828754701e+05     3.2766949510e+05     0.19        6.7   
4043     4038     2484     19       3.2828754701e+05     3.2766985855e+05     0.19        6.8   
4070     4065     2497     16       3.2828754701e+05     3.2767235766e+05     0.19        6.8   
4097     4092     2514     12       3.2828754701e+05     3.2767321934e+05     0.19        6.9   
4124     4119     2531     19       3.2828754701e+05     3.2767412404e+05     0.19        6.9   
4152     4147     2551     19       3.2828754701e+05     3.2767439175e+05     0.19        6.9   
4180     4175     2563     18       3.2828754701e+05     3.2767478166e+05     0.19        7.0   
4208     4203     2579     23       3.2828754701e+05     3.2767504417e+05     0.19        7.0   
4236     4231     2589     27       3.2827512808e+05     3.2767533046e+05     0.18        7.1   
4263     4258     2604     18       3.2827512808e+05     3.2767605989e+05     0.18        7.1   
4291     4286     2616     17       3.2827512808e+05     3.2767675194e+05     0.18        7.2   
4319     4314     2626     17       3.2827512808e+05     3.2767745138e+05     0.18        7.2   
4345     4340     2634     14       3.2827512808e+05     3.2767761439e+05     0.18        7.3   
4372     4367     2643     26       3.2827512808e+05     3.2767764605e+05     0.18        7.3   
4399     4394     2662     18       3.2827512808e+05     3.2767824113e+05     0.18        7.3   
4426     4421     2671     19       3.2827512808e+05     3.2767962007e+05     0.18        7.4   
4454     4449     2683     16       3.2827512808e+05     3.2767973615e+05     0.18        7.4   
4481     4476     2694     14       3.2827512808e+05     3.2768027564e+05     0.18        7.5   
4508     4503     2715     22       3.2827512808e+05     3.2768078416e+05     0.18        7.5   
4535     4530     2732     16       3.2827512808e+05     3.2768137352e+05     0.18        7.6   
4562     4557     2747     16       3.2827512808e+05     3.2768242241e+05     0.18        7.6   
4589     4584     2764     26       3.2827512808e+05     3.2768369832e+05     0.18        7.7   
4617     4612     2780     18       3.2827512808e+05     3.2768425690e+05     0.18        7.7   
4645     4640     2788     18       3.2827512808e+05     3.2768439891e+05     0.18        7.7   
4672     4667     2805     16       3.2827512808e+05     3.2768527980e+05     0.18        7.8   
4700     4695     2815     22       3.2827512808e+05     3.2768597145e+05     0.18        7.8   
4727     4722     2832     16       3.2827512808e+05     3.2768668630e+05     0.18        7.9   
4755     4750     2842     17       3.2827512808e+05     3.2768708041e+05     0.18        7.9   
4782     4777     2855     17       3.2827512808e+05     3.2768721616e+05     0.18        8.0   
4809     4804     2870     20       3.2827512808e+05     3.2768781397e+05     0.18        8.0   
4836     4831     2885     15       3.2827512808e+05     3.2768865466e+05     0.18        8.1   
4864     4859     2901     18       3.2827512808e+05     3.2768982929e+05     0.18        8.1   
4890     4885     2919     22       3.2827512808e+05     3.2769057141e+05     0.18        8.1   
4918     4913     2931     24       3.2827512808e+05     3.2769082493e+05     0.18        8.2   
4945     4940     2950     19       3.2827512808e+05     3.2769144327e+05     0.18        8.2   
4972     4967     2971     17       3.2827512808e+05     3.2769182353e+05     0.18        8.3   
4999     4994     2976     18       3.2827512808e+05     3.2769200490e+05     0.18        8.3   
5027     5022     2982     17       3.2827512808e+05     3.2769228844e+05     0.18        8.4   
5054     5049     3001     29       3.2827512808e+05     3.2769305015e+05     0.18        8.4   
5081     5076     3010     19       3.2817218318e+05     3.2769314660e+05     0.15        8.4   
5108     5103     3027     19       3.2817218318e+05     3.2769348954e+05     0.15        8.5   
5136     5131     3041     16       3.2817218318e+05     3.2769393698e+05     0.15        8.5   
5163     5158     3054     15       3.2817218318e+05     3.2769489458e+05     0.15        8.6   
5191     5186     3060     18       3.2817218318e+05     3.2769531459e+05     0.15        8.6   
5219     5214     3070     21       3.2817218318e+05     3.2769570585e+05     0.15        8.7   
5247     5242     3078     17       3.2817218318e+05     3.2769623712e+05     0.15        8.7   
5274     5269     3093     18       3.2817218318e+05     3.2769643555e+05     0.14        8.8   
5303     5296     3106     19       3.2817218318e+05     3.2769645431e+05     0.14        8.8   
5331     5324     3110     14       3.2817218318e+05     3.2769714573e+05     0.14        8.8   
5359     5352     3122     23       3.2817218318e+05     3.2769737609e+05     0.14        8.9   
5386     5379     3135     16       3.2814268430e+05     3.2769878879e+05     0.14        8.9   
5412     5405     3143     24       3.2814268430e+05     3.2769921565e+05     0.14        9.0   
5439     5432     3160     20       3.2814268430e+05     3.2769946295e+05     0.14        9.0   
5468     5459     3163     18       3.2814268430e+05     3.2770046373e+05     0.13        9.1   
5496     5487     3173     20       3.2814268430e+05     3.2770083865e+05     0.13        9.1   
5524     5515     3191     16       3.2814268430e+05     3.2770143730e+05     0.13        9.1   
5552     5543     3203     21       3.2814268430e+05     3.2770168885e+05     0.13        9.2   
5583     5571     3214     21       3.2814268430e+05     3.2770256841e+05     0.13        9.2   
5612     5598     3229     15       3.2814268430e+05     3.2770304664e+05     0.13        9.3   
5639     5625     3244     20       3.2814268430e+05     3.2770318400e+05     0.13        9.3   
5669     5653     3258     18       3.2814268430e+05     3.2770357964e+05     0.13        9.4   
5697     5681     3266     18       3.2814268430e+05     3.2770388279e+05     0.13        9.4   
5725     5709     3274     19       3.2814268430e+05     3.2770456135e+05     0.13        9.5   
5753     5737     3282     16       3.2814268430e+05     3.2770569973e+05     0.13        9.5   
5781     5765     3292     19       3.2814268430e+05     3.2770598673e+05     0.13        9.5   
5808     5792     3301     19       3.2814268430e+05     3.2770633329e+05     0.13        9.6   
5836     5820     3305     20       3.2814268430e+05     3.2770733319e+05     0.13        9.6   
5865     5848     3314     17       3.2814268430e+05     3.2770766963e+05     0.13        9.7   
5893     5875     3328     18       3.2814268430e+05     3.2770841022e+05     0.13        9.7   
5921     5903     3336     23       3.2814268430e+05     3.2770852052e+05     0.13        9.8   
5955     5930     3338     23       3.2814268430e+05     3.2770903849e+05     0.13        9.8   
5981     5956     3346     18       3.2814268430e+05     3.2770958647e+05     0.13        9.8   
6009     5984     3368     23       3.2814268430e+05     3.2771037428e+05     0.13        9.9   
6036     6011     3379     19       3.2814268430e+05     3.2771115390e+05     0.13        9.9   
6064     6039     3393     20       3.2814268430e+05     3.2771162217e+05     0.13        10.0  
6091     6066     3402     17       3.2814268430e+05     3.2771176699e+05     0.13        10.0  
6118     6093     3409     17       3.2814268430e+05     3.2771196450e+05     0.13        10.1  
6146     6121     3417     22       3.2814268430e+05     3.2771251691e+05     0.13        10.1  
6173     6148     3426     16       3.2814268430e+05     3.2771281353e+05     0.13        10.1  
6201     6176     3436     17       3.2814268430e+05     3.2771347993e+05     0.13        10.2  
6233     6203     3434     23       3.2810512528e+05     3.2771439767e+05     0.12        10.2  
6260     6230     3445     18       3.2810512528e+05     3.2771467158e+05     0.12        10.3  
6288     6258     3459     21       3.2810512528e+05     3.2771473117e+05     0.12        10.3  
6316     6286     3467     22       3.2810512528e+05     3.2771498456e+05     0.12        10.4  
6347     6313     3468     18       3.2810512528e+05     3.2771538821e+05     0.12        10.4  
6375     6341     3484     18       3.2810512528e+05     3.2771546735e+05     0.12        10.5  
6402     6368     3499     17       3.2810512528e+05     3.2771635485e+05     0.12        10.5  
6430     6396     3507     18       3.2810512528e+05     3.2771669638e+05     0.12        10.5  
6457     6423     3514     23       3.2810512528e+05     3.2771714574e+05     0.12        10.6  
6485     6450     3524     24       3.2810512528e+05     3.2771759446e+05     0.12        10.6  
6513     6477     3536     18       3.2810512528e+05     3.2771799043e+05     0.12        10.7  
6542     6504     3541     23       3.2810512528e+05     3.2771893874e+05     0.12        10.7  
6570     6532     3551     22       3.2810512528e+05     3.2772010544e+05     0.12        10.8  
6599     6560     3550     21       3.2810512528e+05     3.2772152566e+05     0.12        10.8  
6626     6587     3561     16       3.2810512528e+05     3.2772190073e+05     0.12        10.8  
6652     6613     3571     20       3.2810512528e+05     3.2772215259e+05     0.12        10.9  
6680     6641     3577     23       3.2810512528e+05     3.2772242454e+05     0.12        10.9  
6708     6669     3581     17       3.2810512528e+05     3.2772275820e+05     0.12        11.0  
6737     6697     3582     22       3.2810512528e+05     3.2772319620e+05     0.12        11.0  
6764     6724     3589     18       3.2810512528e+05     3.2772359316e+05     0.12        11.1  
6791     6751     3596     21       3.2810512528e+05     3.2772455593e+05     0.12        11.1  
6820     6778     3591     22       3.2810512528e+05     3.2772487759e+05     0.12        11.1  
6851     6805     3596     21       3.2810512528e+05     3.2772597629e+05     0.12        11.2  
6879     6833     3612     23       3.2810512528e+05     3.2772651175e+05     0.12        11.2  
6906     6860     3625     20       3.2810512528e+05     3.2772690454e+05     0.12        11.3  
6935     6887     3624     20       3.2810512528e+05     3.2772798507e+05     0.11        11.3  
6962     6914     3637     22       3.2810512528e+05     3.2772801653e+05     0.11        11.4  
6990     6942     3641     25       3.2810512528e+05     3.2772876184e+05     0.11        11.4  
7017     6969     3642     16       3.2810512528e+05     3.2772902353e+05     0.11        11.4  
7046     6997     3639     27       3.2810512528e+05     3.2772937447e+05     0.11        11.5  
7073     7024     3638     19       3.2810512528e+05     3.2772941959e+05     0.11        11.5  
7101     7051     3640     20       3.2810512528e+05     3.2773006031e+05     0.11        11.6  
7128     7078     3647     13       3.2810512528e+05     3.2773018056e+05     0.11        11.6  
7154     7104     3659     24       3.2810512528e+05     3.2773102279e+05     0.11        11.7  
7182     7132     3671     18       3.2810512528e+05     3.2773164474e+05     0.11        11.7  
7211     7160     3672     17       3.2810512528e+05     3.2773172978e+05     0.11        11.7  
7239     7188     3682     22       3.2810512528e+05     3.2773248418e+05     0.11        11.8  
7267     7216     3690     10       3.2810512528e+05     3.2773281177e+05     0.11        11.8  
7295     7244     3704     22       3.2810512528e+05     3.2773302443e+05     0.11        11.9  
7323     7272     3714     17       3.2810512528e+05     3.2773364365e+05     0.11        11.9  
7352     7299     3727     15       3.2810512528e+05     3.2773383580e+05     0.11        12.0  
7381     7326     3726     22       3.2810512528e+05     3.2773410287e+05     0.11        12.0  
7409     7353     3734     19       3.2810512528e+05     3.2773414599e+05     0.11        12.0  
7437     7381     3740     21       3.2810512528e+05     3.2773436463e+05     0.11        12.1  
7467     7409     3750     14       3.2810512528e+05     3.2773509737e+05     0.11        12.1  
7495     7437     3764     20       3.2810512528e+05     3.2773515237e+05     0.11        12.2  
7523     7465     3772     19       3.2810512528e+05     3.2773615615e+05     0.11        12.2  
7553     7492     3776     20       3.2810512528e+05     3.2773630571e+05     0.11        12.3  
7581     7520     3788     21       3.2810512528e+05     3.2773671045e+05     0.11        12.3  
7609     7548     3790     26       3.2810512528e+05     3.2773703354e+05     0.11        12.3  
7633     7572     3798     17       3.2810512528e+05     3.2773755788e+05     0.11        12.4  
7660     7599     3803     13       3.2810512528e+05     3.2773807778e+05     0.11        12.4  
7690     7627     3809     23       3.2810512528e+05     3.2773830008e+05     0.11        12.5  
7717     7654     3810     17       3.2810512528e+05     3.2773850539e+05     0.11        12.5  
7745     7682     3816     21       3.2810512528e+05     3.2773858832e+05     0.11        12.6  
7773     7709     3826     24       3.2810512528e+05     3.2773891340e+05     0.11        12.6  
7801     7737     3834     17       3.2810512528e+05     3.2773914243e+05     0.11        12.6  
7828     7764     3843     26       3.2810512528e+05     3.2773945051e+05     0.11        12.7  
