WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_3.cbf.gz
#INSTANCE# robust_200_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1279     1283     148      18       -1.2911446492e-01    -1.3639540496e-01    5.64        79.5  
1310     1314     155      11       -1.2911446492e-01    -1.3639510329e-01    5.64        81.6  
1341     1345     160      12       -1.2911446492e-01    -1.3617073818e-01    5.47        83.6  
1372     1376     163      21       -1.2911446492e-01    -1.3604140592e-01    5.36        85.4  
1404     1408     167      19       -1.2911446492e-01    -1.3598812337e-01    5.32        87.4  
1436     1440     175      18       -1.2911446492e-01    -1.3598812337e-01    5.32        89.6  
1467     1471     182      8        -1.2911446492e-01    -1.3596040307e-01    5.30        91.7  
1498     1502     187      36       -1.2911446492e-01    -1.3596011881e-01    5.30        93.8  
1530     1534     189      25       -1.2911446492e-01    -1.3594785934e-01    5.29        95.7  
1561     1565     196      10       -1.2911446492e-01    -1.3594759266e-01    5.29        97.8  
1592     1596     199      12       -1.2911446492e-01    -1.3589594894e-01    5.25        99.7  
1623     1627     206      21       -1.2911446492e-01    -1.3584809560e-01    5.22        101.7 
1654     1658     207      14       -1.2911446492e-01    -1.3581745837e-01    5.19        103.5 
1685     1689     212      13       -1.2911446492e-01    -1.3574839821e-01    5.14        105.5 
1716     1720     217      14       -1.2911446492e-01    -1.3558295808e-01    5.01        107.4 
1747     1751     224      12       -1.2911446492e-01    -1.3555165181e-01    4.99        109.4 
1779     1783     230      17       -1.2911446492e-01    -1.3552459127e-01    4.96        111.4 
1811     1815     234      17       -1.2911446492e-01    -1.3546584697e-01    4.92        113.4 
1840     1845     239      24       -1.2911446492e-01    -1.3546584697e-01    4.92        115.3 
1871     1876     242      11       -1.2911446492e-01    -1.3543615738e-01    4.90        117.3 
1901     1906     248      21       -1.2911446492e-01    -1.3542643551e-01    4.89        119.5 
1932     1937     257      16       -1.2911446492e-01    -1.3542596259e-01    4.89        121.6 
1963     1968     262      12       -1.2911446492e-01    -1.3536779837e-01    4.84        123.6 
1995     2000     268      30       -1.2911446492e-01    -1.3536761014e-01    4.84        125.8 
2026     2031     275      18       -1.2911446492e-01    -1.3532578152e-01    4.81        127.9 
2058     2063     277      20       -1.2911446492e-01    -1.3532578152e-01    4.81        129.7 
2089     2094     282      14       -1.2911446492e-01    -1.3529979948e-01    4.79        131.7 
2121     2126     284      17       -1.2911446492e-01    -1.3523328372e-01    4.74        133.6 
2153     2158     290      28       -1.2911446492e-01    -1.3522513078e-01    4.73        135.7 
2184     2189     297      8        -1.2911446492e-01    -1.3522513078e-01    4.73        137.7 
2216     2221     303      22       -1.2911446492e-01    -1.3519266091e-01    4.71        139.8 
2247     2252     310      12       -1.2911446492e-01    -1.3513171963e-01    4.66        141.8 
2278     2283     317      12       -1.2911446492e-01    -1.3512519361e-01    4.66        143.9 
2309     2314     324      6        -1.2911446492e-01    -1.3508749232e-01    4.63        145.9 
2340     2345     333      12       -1.2911446492e-01    -1.3508749232e-01    4.63        148.1 
2370     2376     337      35       -1.2911446492e-01    -1.3508424180e-01    4.62        150.0 
2401     2407     338      13       -1.2911446492e-01    -1.3497761549e-01    4.54        151.8 
2432     2438     343      12       -1.2911446492e-01    -1.3497734553e-01    4.54        153.9 
2464     2470     349      23       -1.2911446492e-01    -1.3496849185e-01    4.53        155.9 
2496     2502     347      39       -1.2911446492e-01    -1.3496849185e-01    4.53        157.5 
2527     2533     354      10       -1.2911446492e-01    -1.3496795958e-01    4.53        159.6 
2556     2562     361      18       -1.2911446492e-01    -1.3495338636e-01    4.52        161.8 
2586     2592     365      26       -1.2911446492e-01    -1.3494315996e-01    4.51        163.7 
2617     2623     372      13       -1.2911446492e-01    -1.3494113292e-01    4.51        165.8 
2647     2653     378      20       -1.2911446492e-01    -1.3486397207e-01    4.45        167.8 
2678     2684     385      13       -1.2911446492e-01    -1.3486392914e-01    4.45        169.9 
2710     2716     393      26       -1.2911446492e-01    -1.3482578624e-01    4.42        172.0 
2742     2748     397      19       -1.2911446492e-01    -1.3479679720e-01    4.40        174.0 
2774     2780     405      17       -1.2911446492e-01    -1.3477277975e-01    4.38        176.1 
2806     2812     405      18       -1.2911446492e-01    -1.3477277975e-01    4.38        177.9 
2838     2844     413      21       -1.2911446492e-01    -1.3465382957e-01    4.29        180.0 
2870     2876     421      17       -1.2911446492e-01    -1.3464205511e-01    4.28        182.1 
2902     2908     427      15       -1.2911446492e-01    -1.3461179369e-01    4.26        184.2 
2933     2939     432      13       -1.2911446492e-01    -1.3455912259e-01    4.22        186.1 
2965     2971     434      20       -1.2911446492e-01    -1.3451162540e-01    4.18        187.9 
2996     3002     439      7        -1.2911446492e-01    -1.3445960777e-01    4.14        189.9 
3027     3033     446      11       -1.2911446492e-01    -1.3445953845e-01    4.14        192.1 
3059     3065     448      17       -1.2911446492e-01    -1.3445930038e-01    4.14        193.9 
3090     3096     451      13       -1.2911446492e-01    -1.3443854563e-01    4.12        195.7 
3119     3125     456      24       -1.2911446492e-01    -1.3440736182e-01    4.10        197.6 
3150     3156     455      11       -1.2911446492e-01    -1.3438503208e-01    4.08        199.3 
3181     3187     462      10       -1.2911446492e-01    -1.3437942369e-01    4.08        201.4 
3212     3218     467      13       -1.2911446492e-01    -1.3437894123e-01    4.08        203.5 
3243     3249     472      15       -1.2911446492e-01    -1.3437083817e-01    4.07        205.5 
3273     3279     478      18       -1.2911446492e-01    -1.3433545870e-01    4.04        207.5 
3304     3310     485      15       -1.2911446492e-01    -1.3433035021e-01    4.04        209.5 
3336     3342     487      21       -1.2911446492e-01    -1.3432694878e-01    4.04        211.4 
3368     3374     489      24       -1.2911446492e-01    -1.3431895915e-01    4.03        213.3 
3399     3405     498      14       -1.2911446492e-01    -1.3431208205e-01    4.03        215.5 
3431     3437     504      34       -1.2911446492e-01    -1.3429762941e-01    4.01        217.5 
3462     3468     509      14       -1.2911446492e-01    -1.3428845935e-01    4.01        219.5 
3493     3499     516      14       -1.2911446492e-01    -1.3426582655e-01    3.99        221.6 
3524     3530     523      12       -1.2911446492e-01    -1.3424149652e-01    3.97        223.7 
3555     3561     530      13       -1.2911446492e-01    -1.3420748821e-01    3.94        225.7 
3586     3592     537      12       -1.2911446492e-01    -1.3420719099e-01    3.94        228.0 
3617     3623     544      13       -1.2911446492e-01    -1.3418635198e-01    3.93        230.0 
3648     3654     545      16       -1.2911446492e-01    -1.3416339514e-01    3.91        231.8 
3679     3685     552      10       -1.2911446492e-01    -1.3416272210e-01    3.91        233.9 
3709     3716     558      26       -1.2911446492e-01    -1.3416110929e-01    3.91        236.0 
3740     3747     565      12       -1.2911446492e-01    -1.3416082101e-01    3.91        238.2 
3769     3776     572      21       -1.2911446492e-01    -1.3413632301e-01    3.89        240.4 
3800     3807     577      15       -1.2911446492e-01    -1.3409929054e-01    3.86        242.4 
3832     3839     585      14       -1.2911446492e-01    -1.3409501068e-01    3.86        244.5 
3864     3871     591      28       -1.2911446492e-01    -1.3404105562e-01    3.82        246.6 
3895     3902     598      15       -1.2911446492e-01    -1.3399453465e-01    3.78        248.6 
3926     3933     603      15       -1.2911446492e-01    -1.3395099694e-01    3.75        250.6 
3958     3965     607      23       -1.2911446492e-01    -1.3394966274e-01    3.74        252.4 
3990     3997     609      14       -1.2911446492e-01    -1.3394196490e-01    3.74        254.4 
4022     4029     615      24       -1.2911446492e-01    -1.3390183081e-01    3.71        256.4 
4054     4061     615      14       -1.2911446492e-01    -1.3390156343e-01    3.71        258.3 
4085     4092     622      16       -1.2911446492e-01    -1.3388205810e-01    3.69        260.3 
4116     4123     629      14       -1.2911446492e-01    -1.3386682551e-01    3.68        262.4 
4147     4154     634      20       -1.2911446492e-01    -1.3385613052e-01    3.67        264.3 
4178     4185     635      13       -1.2911446492e-01    -1.3383224708e-01    3.65        266.1 
4209     4216     640      13       -1.2911446492e-01    -1.3382737453e-01    3.65        268.1 
4241     4248     642      16       -1.2911446492e-01    -1.3382282867e-01    3.65        270.0 
4272     4279     649      10       -1.2911446492e-01    -1.3382020112e-01    3.64        272.1 
4303     4310     650      12       -1.2911446492e-01    -1.3382017052e-01    3.64        274.0 
4334     4341     657      15       -1.2911446492e-01    -1.3381638518e-01    3.64        276.1 
4364     4371     661      23       -1.2911446492e-01    -1.3381638518e-01    3.64        278.2 
4396     4403     665      26       -1.2911446492e-01    -1.3379403230e-01    3.62        280.1 
4428     4435     669      18       -1.2911446492e-01    -1.3379396975e-01    3.62        282.2 
4460     4467     675      18       -1.2911446492e-01    -1.3379227790e-01    3.62        284.2 
4492     4499     679      20       -1.2911446492e-01    -1.3379055601e-01    3.62        286.2 
4524     4531     685      17       -1.2911446492e-01    -1.3375747195e-01    3.60        288.3 
4555     4562     690      24       -1.2911446492e-01    -1.3375524608e-01    3.59        290.2 
4586     4593     691      16       -1.2911446492e-01    -1.3374953152e-01    3.59        292.0 
4617     4624     696      21       -1.2911446492e-01    -1.3373786849e-01    3.58        293.9 
4649     4656     702      22       -1.2911446492e-01    -1.3372471175e-01    3.57        296.0 
4680     4687     709      9        -1.2911446492e-01    -1.3370241673e-01    3.55        298.1 
4711     4718     714      13       -1.2911446492e-01    -1.3370200294e-01    3.55        300.0 
4743     4750     718      15       -1.2911446492e-01    -1.3369805917e-01    3.55        302.0 
4774     4781     721      14       -1.2911446492e-01    -1.3367957853e-01    3.54        303.9 
4803     4811     728      19       -1.2911446492e-01    -1.3367070873e-01    3.53        305.9 
4834     4842     733      12       -1.2911446492e-01    -1.3365641936e-01    3.52        307.8 
4865     4873     736      14       -1.2911446492e-01    -1.3362963188e-01    3.50        309.7 
4896     4904     743      12       -1.2911446492e-01    -1.3362476515e-01    3.49        311.8 
4927     4935     748      15       -1.2911446492e-01    -1.3362157896e-01    3.49        313.8 
4956     4964     753      26       -1.2911446492e-01    -1.3362157896e-01    3.49        315.9 
4987     4995     754      11       -1.2911446492e-01    -1.3360993221e-01    3.48        317.8 
5018     5026     761      17       -1.2911446492e-01    -1.3357921579e-01    3.46        319.8 
5050     5058     769      15       -1.2911446492e-01    -1.3357556469e-01    3.46        321.9 
5081     5089     770      14       -1.2911446492e-01    -1.3357046143e-01    3.45        323.7 
5112     5120     775      16       -1.2911446492e-01    -1.3356656077e-01    3.45        325.7 
5143     5151     778      11       -1.2911446492e-01    -1.3356058792e-01    3.44        327.7 
5174     5182     785      27       -1.2911446492e-01    -1.3356058792e-01    3.44        329.8 
5205     5213     784      10       -1.2911446492e-01    -1.3356058792e-01    3.44        331.7 
5236     5244     787      13       -1.2911446492e-01    -1.3356058792e-01    3.44        333.7 
5267     5275     794      16       -1.2911446492e-01    -1.3355846274e-01    3.44        335.8 
5299     5307     800      23       -1.2911446492e-01    -1.3355361131e-01    3.44        337.8 
5331     5339     802      16       -1.2911446492e-01    -1.3354575447e-01    3.43        339.8 
5363     5371     806      26       -1.2911446492e-01    -1.3354097080e-01    3.43        341.6 
5394     5402     809      13       -1.2911446492e-01    -1.3353585337e-01    3.42        343.6 
5426     5434     813      16       -1.2911446492e-01    -1.3353584354e-01    3.42        345.6 
5458     5466     817      30       -1.2911446492e-01    -1.3351604201e-01    3.41        347.5 
5490     5498     817      22       -1.2911446492e-01    -1.3349805863e-01    3.40        349.3 
5520     5528     821      15       -1.2911446492e-01    -1.3349805863e-01    3.40        351.2 
5551     5559     824      18       -1.2911446492e-01    -1.3348089427e-01    3.38        353.2 
5581     5589     824      22       -1.2911446492e-01    -1.3348089427e-01    3.38        355.0 
5612     5620     831      18       -1.2911446492e-01    -1.3345916839e-01    3.37        357.0 
5643     5651     832      17       -1.2911446492e-01    -1.3345635128e-01    3.36        358.8 
5674     5682     839      16       -1.2911446492e-01    -1.3345635128e-01    3.36        360.9 
5705     5713     840      14       -1.2911446492e-01    -1.3343194218e-01    3.34        362.8 
5736     5744     843      27       -1.2911446492e-01    -1.3343166279e-01    3.34        364.6 
5767     5775     848      13       -1.2911446492e-01    -1.3340435283e-01    3.32        366.6 
5798     5806     853      14       -1.2911446492e-01    -1.3340389114e-01    3.32        368.6 
5829     5837     856      17       -1.2911446492e-01    -1.3339671550e-01    3.32        370.5 
5860     5868     863      19       -1.2911446492e-01    -1.3339091346e-01    3.31        372.5 
5892     5900     865      17       -1.2911446492e-01    -1.3338679471e-01    3.31        374.4 
5923     5931     872      13       -1.2911446492e-01    -1.3337976670e-01    3.30        376.4 
5954     5962     877      13       -1.2911446492e-01    -1.3335795093e-01    3.29        378.4 
5986     5994     883      19       -1.2911446492e-01    -1.3334314466e-01    3.28        380.5 
6017     6025     886      29       -1.2911446492e-01    -1.3333870747e-01    3.27        382.3 
6048     6056     887      12       -1.2911446492e-01    -1.3333692637e-01    3.27        384.2 
6079     6087     890      27       -1.2911446492e-01    -1.3333692637e-01    3.27        386.0 
6110     6118     895      9        -1.2911446492e-01    -1.3333514888e-01    3.27        388.0 
6142     6150     899      25       -1.2911446492e-01    -1.3333513078e-01    3.27        390.1 
6173     6181     904      13       -1.2911446492e-01    -1.3333465039e-01    3.27        392.2 
6202     6210     909      24       -1.2911446492e-01    -1.3332033919e-01    3.26        394.1 
6234     6242     913      20       -1.2911446492e-01    -1.3331228357e-01    3.25        396.1 
6266     6274     917      19       -1.2911446492e-01    -1.3330740226e-01    3.25        398.0 
6298     6306     919      33       -1.2911446492e-01    -1.3330269150e-01    3.24        399.9 
6328     6336     921      25       -1.2911446492e-01    -1.3330230299e-01    3.24        401.7 
6359     6367     928      18       -1.2911446492e-01    -1.3328840521e-01    3.23        403.7 
6390     6398     929      14       -1.2911446492e-01    -1.3328776077e-01    3.23        405.5 
6421     6429     930      28       -1.2911446492e-01    -1.3328565268e-01    3.23        407.2 
6452     6460     931      13       -1.2911446492e-01    -1.3328509559e-01    3.23        409.0 
6483     6491     936      17       -1.2911446492e-01    -1.3325727428e-01    3.21        411.0 
6514     6522     943      15       -1.2911446492e-01    -1.3322874033e-01    3.19        413.0 
6545     6553     944      17       -1.2911446492e-01    -1.3322344187e-01    3.18        414.8 
6576     6584     949      12       -1.2911446492e-01    -1.3321781903e-01    3.18        416.9 
6607     6615     952      24       -1.2911446492e-01    -1.3321394081e-01    3.18        418.8 
6639     6647     952      17       -1.2911446492e-01    -1.3321049605e-01    3.17        420.6 
6671     6679     960      20       -1.2911446492e-01    -1.3320783186e-01    3.17        422.6 
6702     6710     963      20       -1.2911446492e-01    -1.3320288305e-01    3.17        424.5 
6733     6741     968      18       -1.2911446492e-01    -1.3318542361e-01    3.15        426.5 
6765     6773     966      21       -1.2911446492e-01    -1.3318087515e-01    3.15        428.2 
6797     6805     970      23       -1.2911446492e-01    -1.3318055291e-01    3.15        430.2 
6827     6835     970      16       -1.2911446492e-01    -1.3317496076e-01    3.14        431.9 
6858     6866     977      13       -1.2911446492e-01    -1.3316919704e-01    3.14        433.9 
6890     6898     981      26       -1.2911446492e-01    -1.3316859433e-01    3.14        435.9 
6922     6930     981      34       -1.2911446492e-01    -1.3315746337e-01    3.13        437.8 
6953     6961     988      17       -1.2911446492e-01    -1.3314527021e-01    3.12        439.9 
6984     6992     991      14       -1.2911446492e-01    -1.3314527021e-01    3.12        441.8 
7015     7023     996      13       -1.2911446492e-01    -1.3313815441e-01    3.12        443.9 
7047     7055     1000     20       -1.2911446492e-01    -1.3312897902e-01    3.11        445.9 
7079     7087     1004     17       -1.2911446492e-01    -1.3312880095e-01    3.11        447.9 
7111     7119     1004     24       -1.2911446492e-01    -1.3312666315e-01    3.11        449.6 
7143     7151     1012     18       -1.2911446492e-01    -1.3311977633e-01    3.10        451.7 
7174     7182     1017     17       -1.2911446492e-01    -1.3311799544e-01    3.10        453.7 
7205     7213     1018     16       -1.2911446492e-01    -1.3309934193e-01    3.09        455.5 
7236     7244     1025     17       -1.2911446492e-01    -1.3307940543e-01    3.07        457.5 
7268     7276     1027     26       -1.2911446492e-01    -1.3306364992e-01    3.06        459.3 
7299     7307     1032     13       -1.2911446492e-01    -1.3306317659e-01    3.06        461.3 
7331     7339     1036     18       -1.2911446492e-01    -1.3305429450e-01    3.05        463.2 
7363     7371     1038     21       -1.2911446492e-01    -1.3305428375e-01    3.05        465.1 
7394     7402     1043     19       -1.2911446492e-01    -1.3305399074e-01    3.05        467.2 
7422     7430     1041     16       -1.2911446492e-01    -1.3304876375e-01    3.05        468.8 
7453     7461     1046     7        -1.2911446492e-01    -1.3304671884e-01    3.05        470.8 
7484     7492     1053     15       -1.2911446492e-01    -1.3304612436e-01    3.05        472.9 
7515     7523     1052     29       -1.2911446492e-01    -1.3304612436e-01    3.05        474.6 
7545     7553     1058     18       -1.2911446492e-01    -1.3302915877e-01    3.03        476.6 
7575     7583     1056     19       -1.2911446492e-01    -1.3302577309e-01    3.03        478.2 
7606     7614     1063     17       -1.2911446492e-01    -1.3302530811e-01    3.03        480.3 
7637     7645     1068     25       -1.2911446492e-01    -1.3300710118e-01    3.01        482.2 
7668     7676     1069     11       -1.2911446492e-01    -1.3299698756e-01    3.01        484.0 
7700     7708     1071     31       -1.2911446492e-01    -1.3299673456e-01    3.01        485.8 
7731     7739     1074     13       -1.2911446492e-01    -1.3299639299e-01    3.01        487.7 
7762     7770     1075     14       -1.2911446492e-01    -1.3299229943e-01    3.00        489.5 
7793     7801     1078     31       -1.2911446492e-01    -1.3299187115e-01    3.00        491.3 
7825     7833     1080     33       -1.2911446492e-01    -1.3299089231e-01    3.00        493.2 
7856     7864     1085     15       -1.2911446492e-01    -1.3299021736e-01    3.00        495.2 
7887     7895     1088     17       -1.2911446492e-01    -1.3298882900e-01    3.00        497.1 
7918     7926     1093     12       -1.2911446492e-01    -1.3298808114e-01    3.00        499.1 
7950     7958     1095     16       -1.2911446492e-01    -1.3298808114e-01    3.00        501.1 
7980     7988     1101     28       -1.2911446492e-01    -1.3298636010e-01    3.00        503.2 
8011     8019     1100     24       -1.2911446492e-01    -1.3298636010e-01    3.00        505.2 
8040     8048     1103     16       -1.2911446492e-01    -1.3298447393e-01    3.00        507.1 
8070     8078     1109     21       -1.2911446492e-01    -1.3296337811e-01    2.98        509.0 
8101     8109     1112     19       -1.2911446492e-01    -1.3295281082e-01    2.97        510.9 
8133     8141     1118     27       -1.2911446492e-01    -1.3292782046e-01    2.95        512.9 
8165     8173     1120     15       -1.2911446492e-01    -1.3292453033e-01    2.95        514.8 
8197     8205     1126     31       -1.2911446492e-01    -1.3291547903e-01    2.94        516.9 
8228     8236     1125     14       -1.2911446492e-01    -1.3291525770e-01    2.94        518.8 
8258     8266     1125     19       -1.2911446492e-01    -1.3291518331e-01    2.94        520.5 
8289     8297     1126     14       -1.2911446492e-01    -1.3290241076e-01    2.93        522.4 
8321     8329     1128     28       -1.2911446492e-01    -1.3289619582e-01    2.93        524.2 
8352     8360     1133     17       -1.2911446492e-01    -1.3288952402e-01    2.92        526.3 
8384     8392     1133     19       -1.2911446492e-01    -1.3287792724e-01    2.91        528.0 
8416     8424     1133     23       -1.2911446492e-01    -1.3287197927e-01    2.91        529.7 
8448     8456     1137     11       -1.2911446492e-01    -1.3286980823e-01    2.91        531.7 
8480     8488     1141     20       -1.2911446492e-01    -1.3286603621e-01    2.91        533.8 
8510     8518     1139     27       -1.2911446492e-01    -1.3285572669e-01    2.90        535.4 
8541     8549     1142     11       -1.2911446492e-01    -1.3285534918e-01    2.90        537.4 
8572     8580     1149     14       -1.2911446492e-01    -1.3284669684e-01    2.89        539.4 
8603     8611     1154     15       -1.2911446492e-01    -1.3282777818e-01    2.88        541.5 
8632     8640     1161     20       -1.2911446492e-01    -1.3282220710e-01    2.87        543.5 
8663     8671     1166     19       -1.2911446492e-01    -1.3281676117e-01    2.87        545.5 
8694     8702     1173     18       -1.2911446492e-01    -1.3280936137e-01    2.86        547.5 
8725     8733     1174     18       -1.2911446492e-01    -1.3280035903e-01    2.85        549.2 
8755     8763     1178     28       -1.2911446492e-01    -1.3279587554e-01    2.85        551.1 
8785     8793     1178     18       -1.2911446492e-01    -1.3278804633e-01    2.85        552.8 
8816     8824     1181     17       -1.2911446492e-01    -1.3278110783e-01    2.84        554.7 
8848     8856     1187     26       -1.2911446492e-01    -1.3277145966e-01    2.83        556.8 
8879     8887     1190     14       -1.2911446492e-01    -1.3277137690e-01    2.83        558.9 
8910     8918     1193     28       -1.2911446492e-01    -1.3276995396e-01    2.83        560.8 
8941     8949     1196     22       -1.2911446492e-01    -1.3276946256e-01    2.83        562.7 
8972     8980     1197     19       -1.2911446492e-01    -1.3276550625e-01    2.83        564.5 
9003     9011     1196     15       -1.2911446492e-01    -1.3276269460e-01    2.83        566.2 
9034     9042     1197     12       -1.2911446492e-01    -1.3276193818e-01    2.82        568.3 
9065     9073     1198     24       -1.2911446492e-01    -1.3276193818e-01    2.82        570.1 
9096     9104     1203     15       -1.2911446492e-01    -1.3275519221e-01    2.82        572.1 
9127     9135     1208     22       -1.2911446492e-01    -1.3275459423e-01    2.82        573.9 
9159     9167     1208     27       -1.2911446492e-01    -1.3273978143e-01    2.81        575.9 
9190     9198     1213     25       -1.2911446492e-01    -1.3272819815e-01    2.80        577.7 
9222     9230     1215     24       -1.2911446492e-01    -1.3272078366e-01    2.79        579.6 
9254     9262     1221     37       -1.2911446492e-01    -1.3271879811e-01    2.79        581.6 
