WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n50_m20_o5_5.cbf.gz
#INSTANCE# ck_n50_m20_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2110            
  Cones                  : 20              
  Scalar variables       : 2111            
  Matrix variables       : 0               
  Integer variables      : 50              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1089 variables, 179 constraints, 477 non-zeros
Presolved problem: 0 general integer, 49 binary, 1040 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
672      675      313      19       -1.0492999996e+04    -1.4528000000e+04    38.45       4.3   
702      705      329      14       -1.0492999996e+04    -1.4501000000e+04    38.20       4.5   
733      736      336      32       -1.0492999996e+04    -1.4496000000e+04    38.15       4.6   
763      766      356      27       -1.0566000000e+04    -1.4489000000e+04    37.13       4.8   
794      797      367      22       -1.0566000000e+04    -1.4459000000e+04    36.84       5.0   
825      828      376      7        -1.0566000000e+04    -1.4445000000e+04    36.71       5.2   
855      858      394      26       -1.0566000000e+04    -1.4435000000e+04    36.62       5.4   
887      890      400      15       -1.0608000000e+04    -1.4417000000e+04    35.91       5.5   
918      921      413      12       -1.0608000000e+04    -1.4376000000e+04    35.52       5.7   
949      952      418      8        -1.0608000000e+04    -1.4366000000e+04    35.43       5.9   
979      982      438      25       -1.0608000000e+04    -1.4355000000e+04    35.32       6.1   
1009     1012     456      30       -1.0608000000e+04    -1.4334000000e+04    35.12       6.3   
1040     1043     469      8        -1.1282000000e+04    -1.4319000000e+04    26.92       6.5   
1071     1074     482      21       -1.1282000000e+04    -1.4318000000e+04    26.91       6.7   
1101     1104     498      19       -1.1282000000e+04    -1.4286000000e+04    26.63       6.8   
1132     1135     509      9        -1.1282000000e+04    -1.4259000000e+04    26.39       7.0   
1163     1166     516      14       -1.1282000000e+04    -1.4234000000e+04    26.17       7.2   
1193     1196     534      14       -1.1282000000e+04    -1.4229000000e+04    26.12       7.4   
1224     1227     547      6        -1.1282000000e+04    -1.4224000000e+04    26.08       7.6   
1253     1256     564      20       -1.1282000000e+04    -1.4219000000e+04    26.03       7.8   
1284     1287     571      30       -1.1282000000e+04    -1.4205000000e+04    25.91       7.9   
1315     1318     588      11       -1.1284000000e+04    -1.4193000000e+04    25.78       8.1   
1345     1348     602      10       -1.1284000000e+04    -1.4157000000e+04    25.46       8.3   
1375     1378     614      19       -1.1284000000e+04    -1.4145000000e+04    25.35       8.5   
1405     1408     632      32       -1.1284000000e+04    -1.4136000000e+04    25.27       8.7   
1436     1439     647      8        -1.1284000000e+04    -1.4105000000e+04    25.00       8.9   
1468     1471     653      25       -1.1368000000e+04    -1.4100000000e+04    24.03       9.0   
1498     1501     669      24       -1.1747999929e+04    -1.4092000000e+04    19.95       9.2   
1530     1531     675      18       -1.3026999834e+04    -1.4084000000e+04    8.11        9.4   
1564     1561     675      16       -1.3026999834e+04    -1.4069000000e+04    8.00        9.6   
1594     1591     691      18       -1.3026999834e+04    -1.4059000000e+04    7.92        9.8   
1628     1623     685      10       -1.3026999834e+04    -1.4048000000e+04    7.84        9.9   
1660     1653     687      24       -1.3026999834e+04    -1.4025000000e+04    7.66        10.1  
1691     1684     686      16       -1.3026999834e+04    -1.4002000000e+04    7.48        10.3  
1721     1714     690      15       -1.3026999834e+04    -1.3990000000e+04    7.39        10.5  
1751     1744     694      16       -1.3026999834e+04    -1.3973000000e+04    7.26        10.7  
1781     1774     692      16       -1.3026999834e+04    -1.3968000000e+04    7.22        10.8  
1812     1805     687      11       -1.3026999834e+04    -1.3932000000e+04    6.95        11.0  
1844     1835     691      18       -1.3026999834e+04    -1.3923000000e+04    6.88        11.2  
1874     1865     695      20       -1.3026999834e+04    -1.3910000000e+04    6.78        11.4  
1905     1896     698      23       -1.3026999834e+04    -1.3900000000e+04    6.70        11.6  
1936     1927     699      9        -1.3026999834e+04    -1.3890000000e+04    6.62        11.7  
1966     1957     707      19       -1.3026999834e+04    -1.3879000000e+04    6.54        11.9  
1996     1987     709      13       -1.3026999834e+04    -1.3876000000e+04    6.52        12.1  
2027     2018     704      15       -1.3026999834e+04    -1.3867000000e+04    6.45        12.3  
2057     2048     712      20       -1.3026999834e+04    -1.3857000000e+04    6.37        12.4  
2088     2079     711      10       -1.3026999834e+04    -1.3838000000e+04    6.23        12.6  
2118     2109     715      14       -1.3026999834e+04    -1.3836000000e+04    6.21        12.8  
2151     2140     716      21       -1.3026999834e+04    -1.3824000000e+04    6.12        13.0  
2182     2171     711      11       -1.3070000000e+04    -1.3818000000e+04    5.72        13.2  
2212     2201     709      15       -1.3070000000e+04    -1.3813000000e+04    5.68        13.4  
2242     2231     713      22       -1.3070000000e+04    -1.3810000000e+04    5.66        13.5  
2272     2261     713      12       -1.3070000000e+04    -1.3801000000e+04    5.59        13.7  
2305     2292     710      14       -1.3070000000e+04    -1.3788000000e+04    5.49        13.9  
2335     2322     718      16       -1.3070000000e+04    -1.3786000000e+04    5.48        14.1  
2366     2353     719      9        -1.3070000000e+04    -1.3765000000e+04    5.32        14.3  
2400     2383     711      17       -1.3070000000e+04    -1.3752000000e+04    5.22        14.4  
2435     2414     710      18       -1.3070000000e+04    -1.3749000000e+04    5.20        14.6  
2466     2445     719      11       -1.3070000000e+04    -1.3746000000e+04    5.17        14.8  
2496     2475     715      19       -1.3070000000e+04    -1.3737000000e+04    5.10        15.0  
2527     2506     706      11       -1.3070000000e+04    -1.3726000000e+04    5.02        15.2  
2562     2537     703      18       -1.3070000000e+04    -1.3718000000e+04    4.96        15.4  
2591     2566     708      15       -1.3070000000e+04    -1.3712000000e+04    4.91        15.5  
2622     2597     701      11       -1.3070000000e+04    -1.3705000000e+04    4.86        15.7  
2653     2628     700      16       -1.3070000000e+04    -1.3698000000e+04    4.80        15.9  
2686     2659     697      15       -1.3070000000e+04    -1.3693000000e+04    4.77        16.1  
2717     2690     698      15       -1.3070000000e+04    -1.3690000000e+04    4.74        16.3  
2748     2721     697      11       -1.3070000000e+04    -1.3682000000e+04    4.68        16.4  
2787     2752     680      17       -1.3070000000e+04    -1.3676000000e+04    4.64        16.6  
2821     2782     674      15       -1.3070000000e+04    -1.3670000000e+04    4.59        16.8  
2852     2813     673      20       -1.3070000000e+04    -1.3667000000e+04    4.57        17.0  
2882     2843     679      19       -1.3070000000e+04    -1.3657000000e+04    4.49        17.2  
2915     2874     680      20       -1.3070000000e+04    -1.3655000000e+04    4.48        17.3  
2946     2905     679      16       -1.3070000000e+04    -1.3651000000e+04    4.45        17.5  
2978     2937     675      14       -1.3070000000e+04    -1.3648000000e+04    4.42        17.7  
3009     2968     672      9        -1.3070000000e+04    -1.3644000000e+04    4.39        17.9  
3040     2999     675      18       -1.3070000000e+04    -1.3639000000e+04    4.35        18.1  
3075     3030     672      19       -1.3070000000e+04    -1.3636000000e+04    4.33        18.2  
3108     3061     661      16       -1.3070000000e+04    -1.3629000000e+04    4.28        18.4  
3139     3092     658      9        -1.3070000000e+04    -1.3625000000e+04    4.25        18.6  
3170     3123     655      11       -1.3070000000e+04    -1.3623000000e+04    4.23        18.8  
3202     3155     651      10       -1.3070000000e+04    -1.3612000000e+04    4.15        19.0  
3234     3187     647      11       -1.3070000000e+04    -1.3600000000e+04    4.06        19.1  
3265     3218     646      16       -1.3070000000e+04    -1.3599000000e+04    4.05        19.3  
3300     3249     633      17       -1.3070000000e+04    -1.3598000000e+04    4.04        19.5  
3339     3280     622      19       -1.3070000000e+04    -1.3596000000e+04    4.02        19.7  
3370     3311     617      15       -1.3070000000e+04    -1.3584000000e+04    3.93        19.9  
3404     3341     605      12       -1.3070000000e+04    -1.3570000000e+04    3.83        20.1  
3435     3372     604      11       -1.3070000000e+04    -1.3565000000e+04    3.79        20.2  
3467     3402     602      17       -1.3070000000e+04    -1.3555000000e+04    3.71        20.4  
3506     3433     581      14       -1.3070000000e+04    -1.3549000000e+04    3.66        20.6  
3541     3464     576      17       -1.3070000000e+04    -1.3546000000e+04    3.64        20.8  
3572     3495     577      15       -1.3070000000e+04    -1.3536000000e+04    3.57        21.0  
3603     3526     576      10       -1.3070000000e+04    -1.3535000000e+04    3.56        21.1  
3639     3556     570      10       -1.3070000000e+04    -1.3526000000e+04    3.49        21.3  
3670     3587     559      13       -1.3070000000e+04    -1.3513000000e+04    3.39        21.5  
3701     3618     556      13       -1.3070000000e+04    -1.3494000000e+04    3.24        21.7  
3739     3648     546      16       -1.3070000000e+04    -1.3492000000e+04    3.23        21.9  
3772     3679     537      17       -1.3070000000e+04    -1.3484000000e+04    3.17        22.1  
3803     3710     532      16       -1.3070000000e+04    -1.3467000000e+04    3.04        22.2  
3834     3741     527      11       -1.3070000000e+04    -1.3463000000e+04    3.01        22.4  
3867     3772     518      16       -1.3070000000e+04    -1.3456000000e+04    2.95        22.6  
3901     3803     508      14       -1.3070000000e+04    -1.3448000000e+04    2.89        22.8  
3935     3835     492      15       -1.3070000000e+04    -1.3441000000e+04    2.84        23.0  
3968     3865     481      14       -1.3070000000e+04    -1.3438000000e+04    2.82        23.1  
4002     3896     469      14       -1.3070000000e+04    -1.3423000000e+04    2.70        23.3  
4036     3928     455      12       -1.3070000000e+04    -1.3404000000e+04    2.56        23.5  
4073     3960     438      15       -1.3070000000e+04    -1.3394000000e+04    2.48        23.7  
4104     3991     427      13       -1.3070000000e+04    -1.3381000000e+04    2.38        23.9  
4141     4022     408      14       -1.3070000000e+04    -1.3371000000e+04    2.30        24.0  
4177     4053     390      12       -1.3070000000e+04    -1.3358000000e+04    2.20        24.2  
4211     4084     374      14       -1.3070000000e+04    -1.3351000000e+04    2.15        24.4  
4245     4114     356      16       -1.3070000000e+04    -1.3338000000e+04    2.05        24.6  
4282     4145     333      15       -1.3070000000e+04    -1.3335000000e+04    2.03        24.8  
4315     4176     316      13       -1.3070000000e+04    -1.3323000000e+04    1.94        25.0  
4353     4207     290      11       -1.3070000000e+04    -1.3322000000e+04    1.93        25.1  
4391     4238     268      14       -1.3070000000e+04    -1.3313000000e+04    1.86        25.3  
4427     4269     250      11       -1.3070000000e+04    -1.3301000000e+04    1.77        25.5  
4465     4300     220      10       -1.3070000000e+04    -1.3290000000e+04    1.68        25.7  
4504     4331     197      12       -1.3070000000e+04    -1.3281000000e+04    1.61        25.9  
4539     4362     174      13       -1.3070000000e+04    -1.3258000000e+04    1.44        26.0  
4581     4393     140      12       -1.3070000000e+04    -1.3239000000e+04    1.29        26.2  
4613     4423     118      11       -1.3070000000e+04    -1.3215000000e+04    1.11        26.4  
4657     4453     86       12       -1.3070000000e+04    -1.3153000000e+04    0.64        26.6  
4743     4470     0        36       -1.3070000000e+04    -1.3070000000e+04    0.00e+00    26.7  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.307000000000e+04     
Best objective bound               : -1.307000000000e+04     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 4743
Number of relaxations solved       : 4470
Number of interior point iterations: 53651
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.01
Mixed integer optimizer terminated. Time: 26.69

Optimizer terminated. Time: 26.69   
#STATUS# Optimal
#OBJVAL# 13070.000000000487
#OBJBOUND# 13070.0
#TIMESOLVER# 26.69232678413391
#TIMEALL# 27.764387845993042
