WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-strong-30-4.cbf.gz
#INSTANCE# sssd-strong-30-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 255             
  Cones                  : 12              
  Scalar variables       : 221             
  Matrix variables       : 0               
  Integer variables      : 132             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 180 variables, 82 constraints, 376 non-zeros
Presolved problem: 0 general integer, 132 binary, 48 continuous
Clique table size: 34
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
450      440      101      21       2.6420868223e+05     2.6403101707e+05     0.07        0.9   
477      467      118      14       2.6420868223e+05     2.6403169384e+05     0.07        0.9   
505      495      134      21       2.6420868223e+05     2.6403238545e+05     0.07        1.0   
533      523      142      24       2.6420868223e+05     2.6403238545e+05     0.07        1.0   
560      550      163      19       2.6420868223e+05     2.6403553863e+05     0.07        1.1   
585      575      180      20       2.6420868223e+05     2.6403822222e+05     0.06        1.2   
612      602      199      23       2.6420868223e+05     2.6403926017e+05     0.06        1.2   
639      629      214      14       2.6420868223e+05     2.6403941425e+05     0.06        1.3   
665      655      236      10       2.6420868223e+05     2.6404008696e+05     0.06        1.3   
693      683      250      16       2.6420868223e+05     2.6404044476e+05     0.06        1.4   
720      710      267      18       2.6420868223e+05     2.6404056899e+05     0.06        1.4   
747      737      286      21       2.6420868223e+05     2.6404079352e+05     0.06        1.5   
774      764      307      11       2.6420868223e+05     2.6404141386e+05     0.06        1.5   
801      791      324      15       2.6420868223e+05     2.6404168284e+05     0.06        1.6   
828      818      343      26       2.6420868223e+05     2.6404423375e+05     0.06        1.6   
855      845      358      27       2.6420868223e+05     2.6404495538e+05     0.06        1.7   
882      872      371      17       2.6420868223e+05     2.6404554346e+05     0.06        1.7   
909      899      386      12       2.6420868223e+05     2.6404628293e+05     0.06        1.8   
936      926      405      26       2.6420868223e+05     2.6404685812e+05     0.06        1.8   
963      953      416      22       2.6420868223e+05     2.6404754383e+05     0.06        1.9   
990      980      433      16       2.6420868223e+05     2.6404858503e+05     0.06        1.9   
1016     1006     453      19       2.6420868223e+05     2.6404931005e+05     0.06        2.0   
1043     1033     468      27       2.6420868223e+05     2.6404931759e+05     0.06        2.0   
1070     1060     485      14       2.6420868223e+05     2.6404973454e+05     0.06        2.1   
1097     1087     500      31       2.6420868223e+05     2.6405057530e+05     0.06        2.1   
1121     1111     518      15       2.6420868223e+05     2.6405075428e+05     0.06        2.2   
1148     1138     535      12       2.6420868223e+05     2.6405120388e+05     0.06        2.2   
1175     1165     556      21       2.6420868223e+05     2.6405165545e+05     0.06        2.3   
1202     1192     569      16       2.6420868223e+05     2.6405220305e+05     0.06        2.4   
1229     1219     586      23       2.6420868223e+05     2.6405284162e+05     0.06        2.4   
1255     1245     608      11       2.6420868223e+05     2.6405380073e+05     0.06        2.5   
1282     1272     627      21       2.6420868223e+05     2.6405476256e+05     0.06        2.5   
1309     1299     644      23       2.6420868223e+05     2.6405489031e+05     0.06        2.6   
1336     1326     657      17       2.6420868223e+05     2.6405494486e+05     0.06        2.6   
1363     1353     672      19       2.6420868223e+05     2.6405510360e+05     0.06        2.7   
1390     1380     689      22       2.6420868223e+05     2.6405511385e+05     0.06        2.7   
1417     1407     706      21       2.6420868223e+05     2.6405545401e+05     0.06        2.8   
1444     1434     725      13       2.6420868223e+05     2.6405559248e+05     0.06        2.8   
1470     1460     747      22       2.6420868223e+05     2.6405598987e+05     0.06        2.9   
1497     1487     766      19       2.6420868223e+05     2.6405635992e+05     0.06        2.9   
1524     1514     781      28       2.6420868223e+05     2.6405672543e+05     0.06        3.0   
1551     1541     796      14       2.6420868223e+05     2.6405739974e+05     0.06        3.0   
1578     1568     813      14       2.6420868223e+05     2.6405747669e+05     0.06        3.1   
1605     1595     832      18       2.6420868223e+05     2.6405782297e+05     0.06        3.1   
1630     1620     849      25       2.6420868223e+05     2.6405791190e+05     0.06        3.2   
1657     1647     866      20       2.6420868223e+05     2.6405820424e+05     0.06        3.2   
1684     1674     883      16       2.6420868223e+05     2.6405823181e+05     0.06        3.3   
1711     1701     906      23       2.6420868223e+05     2.6405871044e+05     0.06        3.3   
1738     1728     921      27       2.6420868223e+05     2.6405872609e+05     0.06        3.4   
1765     1755     938      14       2.6420868223e+05     2.6405880173e+05     0.06        3.4   
1792     1782     955      26       2.6420868223e+05     2.6405890357e+05     0.06        3.5   
1819     1809     974      25       2.6420868223e+05     2.6405940511e+05     0.06        3.5   
1846     1836     991      15       2.6420868223e+05     2.6406013963e+05     0.06        3.6   
1873     1863     1008     19       2.6420868223e+05     2.6406067172e+05     0.06        3.6   
1900     1890     1031     18       2.6420868223e+05     2.6406124946e+05     0.06        3.7   
1927     1917     1048     15       2.6420868223e+05     2.6406148036e+05     0.06        3.7   
1954     1944     1065     18       2.6420868223e+05     2.6406162417e+05     0.06        3.8   
1981     1971     1084     15       2.6420868223e+05     2.6406168946e+05     0.06        3.9   
2008     1998     1095     29       2.6420868223e+05     2.6406175131e+05     0.06        3.9   
2035     2025     1110     33       2.6420868223e+05     2.6406207075e+05     0.06        4.0   
2062     2052     1129     11       2.6420868223e+05     2.6406222732e+05     0.06        4.0   
2089     2079     1148     15       2.6420868223e+05     2.6406235738e+05     0.06        4.1   
2116     2106     1161     25       2.6420868223e+05     2.6406244669e+05     0.06        4.1   
2143     2133     1178     27       2.6420868223e+05     2.6406296507e+05     0.06        4.2   
2167     2157     1194     24       2.6420868223e+05     2.6406304858e+05     0.06        4.2   
2194     2184     1211     16       2.6420868223e+05     2.6406363820e+05     0.05        4.3   
2221     2211     1226     10       2.6420868223e+05     2.6406377049e+05     0.05        4.3   
2248     2238     1249     17       2.6420868223e+05     2.6406390575e+05     0.05        4.4   
2275     2265     1264     21       2.6420868223e+05     2.6406393429e+05     0.05        4.4   
2302     2292     1281     20       2.6420868223e+05     2.6406399778e+05     0.05        4.5   
2329     2319     1298     22       2.6420868223e+05     2.6406417374e+05     0.05        4.5   
2356     2346     1313     26       2.6420868223e+05     2.6406464502e+05     0.05        4.6   
2383     2373     1326     12       2.6420868223e+05     2.6406470939e+05     0.05        4.6   
2410     2400     1347     17       2.6420868223e+05     2.6406514983e+05     0.05        4.7   
2438     2428     1359     22       2.6420868223e+05     2.6406524975e+05     0.05        4.7   
2465     2455     1370     19       2.6420868223e+05     2.6406594652e+05     0.05        4.8   
2493     2483     1384     19       2.6420868223e+05     2.6406612466e+05     0.05        4.8   
2520     2510     1403     18       2.6420868223e+05     2.6406657260e+05     0.05        4.9   
2547     2537     1418     25       2.6420868223e+05     2.6406672394e+05     0.05        4.9   
2574     2564     1433     11       2.6420868223e+05     2.6406684382e+05     0.05        5.0   
2601     2591     1442     39       2.6420868223e+05     2.6406720448e+05     0.05        5.0   
2628     2618     1455     24       2.6420868223e+05     2.6406750103e+05     0.05        5.1   
2655     2645     1472     16       2.6420868223e+05     2.6406764278e+05     0.05        5.1   
2682     2672     1493     31       2.6420868223e+05     2.6406772644e+05     0.05        5.2   
2706     2696     1505     18       2.6420868223e+05     2.6406798873e+05     0.05        5.2   
2733     2723     1522     22       2.6420868223e+05     2.6406818339e+05     0.05        5.3   
2760     2750     1537     16       2.6420868223e+05     2.6406842013e+05     0.05        5.3   
2787     2777     1556     32       2.6420868223e+05     2.6406842013e+05     0.05        5.4   
2814     2804     1573     12       2.6420868223e+05     2.6406854915e+05     0.05        5.4   
2841     2831     1592     20       2.6420868223e+05     2.6406871110e+05     0.05        5.5   
2868     2858     1609     20       2.6420868223e+05     2.6406884652e+05     0.05        5.5   
2895     2885     1628     29       2.6420868223e+05     2.6406981985e+05     0.05        5.6   
2923     2913     1638     35       2.6420868223e+05     2.6406991228e+05     0.05        5.6   
2950     2940     1653     12       2.6420868223e+05     2.6407012580e+05     0.05        5.7   
2977     2967     1670     20       2.6420868223e+05     2.6407065113e+05     0.05        5.7   
3004     2994     1687     19       2.6420868223e+05     2.6407072062e+05     0.05        5.8   
3031     3021     1704     17       2.6420868223e+05     2.6407093384e+05     0.05        5.9   
3058     3048     1719     16       2.6420868223e+05     2.6407099087e+05     0.05        5.9   
3085     3075     1742     16       2.6420868223e+05     2.6407132507e+05     0.05        6.0   
3112     3102     1757     13       2.6420868223e+05     2.6407184074e+05     0.05        6.0   
3139     3129     1774     26       2.6420868223e+05     2.6407239228e+05     0.05        6.1   
3165     3155     1782     20       2.6420868223e+05     2.6407265446e+05     0.05        6.1   
3192     3182     1795     19       2.6420868223e+05     2.6407274006e+05     0.05        6.2   
3216     3206     1809     21       2.6420868223e+05     2.6407291190e+05     0.05        6.2   
3243     3233     1822     11       2.6420868223e+05     2.6407310125e+05     0.05        6.3   
3270     3260     1835     27       2.6420868223e+05     2.6407318424e+05     0.05        6.3   
3297     3287     1848     20       2.6420868223e+05     2.6407342390e+05     0.05        6.4   
3324     3314     1863     19       2.6420868223e+05     2.6407349416e+05     0.05        6.4   
3351     3341     1880     13       2.6420868223e+05     2.6407369949e+05     0.05        6.5   
3378     3368     1897     24       2.6420868223e+05     2.6407409862e+05     0.05        6.5   
3406     3396     1909     35       2.6420868223e+05     2.6407416635e+05     0.05        6.6   
3433     3423     1930     18       2.6420868223e+05     2.6407429005e+05     0.05        6.6   
3460     3450     1949     16       2.6420868223e+05     2.6407465759e+05     0.05        6.7   
3487     3477     1962     25       2.6420868223e+05     2.6407475646e+05     0.05        6.7   
3514     3504     1973     19       2.6420868223e+05     2.6407478238e+05     0.05        6.8   
3541     3531     1994     19       2.6420868223e+05     2.6407504851e+05     0.05        6.8   
3568     3558     2013     23       2.6420868223e+05     2.6407522599e+05     0.05        6.9   
3595     3585     2030     19       2.6420868223e+05     2.6407523558e+05     0.05        6.9   
3622     3612     2039     21       2.6420868223e+05     2.6407526052e+05     0.05        6.9   
3649     3639     2048     27       2.6420868223e+05     2.6407530770e+05     0.05        7.0   
3677     3667     2064     22       2.6420868223e+05     2.6407566686e+05     0.05        7.0   
3704     3694     2077     18       2.6420868223e+05     2.6407567106e+05     0.05        7.1   
3732     3722     2093     22       2.6420868223e+05     2.6407584420e+05     0.05        7.1   
3757     3747     2108     26       2.6420868223e+05     2.6407609751e+05     0.05        7.2   
3784     3774     2123     26       2.6420868223e+05     2.6407635530e+05     0.05        7.2   
3811     3801     2138     17       2.6420868223e+05     2.6407647316e+05     0.05        7.3   
3838     3828     2159     17       2.6420868223e+05     2.6407657146e+05     0.05        7.3   
3865     3855     2174     19       2.6420868223e+05     2.6407667386e+05     0.05        7.4   
3892     3882     2189     21       2.6420868223e+05     2.6407669923e+05     0.05        7.4   
3919     3909     2206     31       2.6420868223e+05     2.6407671466e+05     0.05        7.5   
3946     3936     2223     15       2.6420868223e+05     2.6407681464e+05     0.05        7.6   
3973     3963     2240     25       2.6420868223e+05     2.6407682474e+05     0.05        7.6   
4000     3990     2251     32       2.6420868223e+05     2.6407685507e+05     0.05        7.7   
4028     4018     2259     25       2.6420868223e+05     2.6407686826e+05     0.05        7.7   
4055     4045     2282     18       2.6420868223e+05     2.6407702024e+05     0.05        7.8   
4081     4071     2296     24       2.6420868223e+05     2.6407706877e+05     0.05        7.8   
4109     4099     2306     17       2.6420868223e+05     2.6407716984e+05     0.05        7.8   
4136     4126     2329     20       2.6420868223e+05     2.6407723518e+05     0.05        7.9   
4163     4153     2336     29       2.6420868223e+05     2.6407724690e+05     0.05        7.9   
4190     4180     2351     15       2.6420868223e+05     2.6407736191e+05     0.05        8.0   
4217     4207     2370     24       2.6420868223e+05     2.6407760058e+05     0.05        8.0   
4244     4234     2381     23       2.6420868223e+05     2.6407765746e+05     0.05        8.1   
4268     4258     2399     25       2.6420868223e+05     2.6407775600e+05     0.05        8.1   
4296     4286     2409     32       2.6420868223e+05     2.6407778325e+05     0.05        8.2   
4323     4313     2428     18       2.6420868223e+05     2.6407816264e+05     0.05        8.2   
4350     4340     2441     23       2.6420868223e+05     2.6407824111e+05     0.05        8.3   
4377     4367     2460     16       2.6420868223e+05     2.6407875742e+05     0.05        8.3   
4404     4394     2475     25       2.6420868223e+05     2.6407889281e+05     0.05        8.4   
4430     4420     2489     13       2.6420868223e+05     2.6407900575e+05     0.05        8.4   
4457     4447     2510     21       2.6420868223e+05     2.6407903560e+05     0.05        8.5   
4484     4474     2527     14       2.6420868223e+05     2.6407919915e+05     0.05        8.5   
4511     4501     2544     17       2.6420868223e+05     2.6407930840e+05     0.05        8.6   
4538     4528     2557     29       2.6420868223e+05     2.6407938948e+05     0.05        8.7   
4566     4556     2577     17       2.6420868223e+05     2.6407960736e+05     0.05        8.7   
4593     4583     2590     31       2.6420868223e+05     2.6407963887e+05     0.05        8.8   
4620     4610     2603     22       2.6420868223e+05     2.6407971472e+05     0.05        8.8   
4647     4637     2626     18       2.6420868223e+05     2.6407981053e+05     0.05        8.9   
4674     4664     2637     26       2.6420868223e+05     2.6407991146e+05     0.05        8.9   
4701     4691     2654     29       2.6420868223e+05     2.6407993678e+05     0.05        8.9   
4728     4718     2663     20       2.6420868223e+05     2.6408007589e+05     0.05        9.0   
4755     4745     2674     20       2.6420642058e+05     2.6408030636e+05     0.05        9.0   
4782     4772     2685     22       2.6420642058e+05     2.6408034894e+05     0.05        9.1   
4806     4796     2697     16       2.6420642058e+05     2.6408063467e+05     0.05        9.1   
4833     4823     2714     21       2.6420642058e+05     2.6408068733e+05     0.05        9.2   
4860     4850     2727     21       2.6420642058e+05     2.6408076020e+05     0.05        9.2   
4887     4877     2744     24       2.6420642058e+05     2.6408096581e+05     0.05        9.3   
4914     4904     2759     26       2.6420642058e+05     2.6408115120e+05     0.05        9.3   
4941     4931     2770     24       2.6420642058e+05     2.6408119171e+05     0.05        9.4   
4968     4958     2785     32       2.6420642058e+05     2.6408133651e+05     0.05        9.4   
4995     4985     2802     15       2.6420642058e+05     2.6408140615e+05     0.05        9.5   
5022     5012     2817     21       2.6420642058e+05     2.6408149424e+05     0.05        9.5   
5049     5039     2830     11       2.6420642058e+05     2.6408152462e+05     0.05        9.6   
5076     5066     2845     27       2.6420642058e+05     2.6408153079e+05     0.05        9.6   
5103     5093     2864     23       2.6420642058e+05     2.6408174809e+05     0.05        9.7   
5130     5120     2875     22       2.6420642058e+05     2.6408179695e+05     0.05        9.7   
5157     5147     2890     26       2.6420642058e+05     2.6408183541e+05     0.05        9.8   
5184     5174     2903     21       2.6420642058e+05     2.6408187243e+05     0.05        9.8   
5211     5201     2924     23       2.6420642058e+05     2.6408189091e+05     0.05        9.9   
5238     5228     2943     22       2.6420642058e+05     2.6408211324e+05     0.05        9.9   
5265     5255     2958     24       2.6420642058e+05     2.6408233001e+05     0.05        10.0  
5293     5283     2972     25       2.6420642058e+05     2.6408235462e+05     0.05        10.0  
5320     5310     2985     15       2.6420642058e+05     2.6408243907e+05     0.05        10.1  
5345     5335     3002     25       2.6420642058e+05     2.6408269247e+05     0.05        10.1  
5373     5363     3010     22       2.6420642058e+05     2.6408275937e+05     0.05        10.2  
5400     5390     3029     20       2.6420642058e+05     2.6408283193e+05     0.05        10.2  
5427     5417     3042     28       2.6420642058e+05     2.6408285555e+05     0.05        10.3  
5455     5445     3048     34       2.6412760107e+05     2.6408290694e+05     0.02        10.3  
5484     5472     3049     17       2.6412760107e+05     2.6408303127e+05     0.02        10.4  
5511     5499     3052     17       2.6412760107e+05     2.6408304748e+05     0.02        10.4  
5538     5526     3057     25       2.6412760107e+05     2.6408337506e+05     0.02        10.5  
5565     5553     3060     21       2.6412760107e+05     2.6408356567e+05     0.02        10.5  
5592     5580     3069     18       2.6412760107e+05     2.6408372818e+05     0.02        10.6  
5619     5607     3068     27       2.6412760107e+05     2.6408394217e+05     0.02        10.6  
5652     5634     3065     25       2.6412760107e+05     2.6408403673e+05     0.02        10.7  
5680     5662     3067     14       2.6412760107e+05     2.6408426177e+05     0.02        10.7  
5708     5690     3069     21       2.6412760107e+05     2.6408432618e+05     0.02        10.8  
5736     5718     3073     25       2.6412760107e+05     2.6408443847e+05     0.02        10.8  
5763     5745     3074     16       2.6412760107e+05     2.6408450459e+05     0.02        10.9  
5790     5772     3071     21       2.6412760107e+05     2.6408475566e+05     0.02        10.9  
5818     5800     3069     15       2.6412760107e+05     2.6408477451e+05     0.02        10.9  
5845     5827     3078     14       2.6412760107e+05     2.6408482244e+05     0.02        11.0  
5871     5853     3080     35       2.6412760107e+05     2.6408490103e+05     0.02        11.0  
5899     5880     3082     21       2.6412760107e+05     2.6408496941e+05     0.02        11.1  
5927     5908     3078     11       2.6412760107e+05     2.6408516883e+05     0.02        11.1  
5954     5935     3081     22       2.6412760107e+05     2.6408562716e+05     0.02        11.2  
5981     5962     3078     18       2.6412760107e+05     2.6408571486e+05     0.02        11.2  
6009     5990     3072     24       2.6412760107e+05     2.6408598052e+05     0.02        11.3  
6036     6017     3081     19       2.6412760107e+05     2.6408603883e+05     0.02        11.3  
6064     6045     3081     18       2.6412760107e+05     2.6408609344e+05     0.02        11.4  
6094     6073     3077     19       2.6412760107e+05     2.6408616352e+05     0.02        11.4  
6124     6100     3079     22       2.6412760107e+05     2.6408641358e+05     0.02        11.5  
6152     6128     3077     23       2.6412760107e+05     2.6408647460e+05     0.02        11.5  
6180     6156     3077     14       2.6412760107e+05     2.6408661510e+05     0.02        11.6  
6208     6184     3083     31       2.6412760107e+05     2.6408662380e+05     0.02        11.6  
6236     6212     3081     19       2.6412760107e+05     2.6408665961e+05     0.02        11.7  
6263     6239     3088     16       2.6412760107e+05     2.6408680962e+05     0.02        11.7  
6291     6267     3092     14       2.6412760107e+05     2.6408695302e+05     0.02        11.8  
6318     6294     3089     21       2.6412760107e+05     2.6408705311e+05     0.02        11.8  
6346     6322     3091     21       2.6412760107e+05     2.6408713173e+05     0.02        11.8  
6373     6349     3096     14       2.6412760107e+05     2.6408720807e+05     0.02        11.9  
6402     6376     3101     25       2.6412760107e+05     2.6408729398e+05     0.02        11.9  
6428     6402     3097     28       2.6412760107e+05     2.6408737657e+05     0.02        12.0  
6456     6430     3091     28       2.6412760107e+05     2.6408742926e+05     0.02        12.0  
6485     6458     3098     24       2.6412760107e+05     2.6408758043e+05     0.02        12.1  
6513     6486     3096     22       2.6412760107e+05     2.6408764644e+05     0.02        12.1  
6541     6514     3098     35       2.6412760107e+05     2.6408767561e+05     0.02        12.2  
6569     6542     3104     28       2.6412760107e+05     2.6408777779e+05     0.02        12.2  
6598     6569     3099     21       2.6412760107e+05     2.6408788825e+05     0.02        12.3  
6626     6597     3101     31       2.6412760107e+05     2.6408799587e+05     0.01        12.3  
6655     6624     3094     22       2.6412760107e+05     2.6408807128e+05     0.01        12.4  
6682     6651     3093     20       2.6412760107e+05     2.6408837681e+05     0.01        12.4  
6711     6678     3096     17       2.6412760107e+05     2.6408844958e+05     0.01        12.5  
6739     6706     3100     25       2.6412760107e+05     2.6408862730e+05     0.01        12.5  
6769     6734     3098     19       2.6412760107e+05     2.6408866335e+05     0.01        12.6  
6796     6761     3089     18       2.6412760107e+05     2.6408885508e+05     0.01        12.6  
6823     6788     3086     27       2.6412760107e+05     2.6408904138e+05     0.01        12.6  
6850     6815     3089     22       2.6412760107e+05     2.6408914860e+05     0.01        12.7  
6878     6843     3087     31       2.6412760107e+05     2.6408923996e+05     0.01        12.7  
6907     6870     3084     15       2.6412760107e+05     2.6408945253e+05     0.01        12.8  
6935     6897     3082     22       2.6412760107e+05     2.6408958537e+05     0.01        12.8  
6963     6925     3086     17       2.6412760107e+05     2.6408961704e+05     0.01        12.9  
6991     6953     3090     19       2.6412760107e+05     2.6408964450e+05     0.01        12.9  
7017     6979     3090     30       2.6412760107e+05     2.6408967132e+05     0.01        13.0  
7045     7007     3086     18       2.6412760107e+05     2.6408981825e+05     0.01        13.0  
7073     7035     3084     23       2.6412760107e+05     2.6408985624e+05     0.01        13.1  
7101     7063     3082     21       2.6412760107e+05     2.6408986611e+05     0.01        13.1  
7130     7090     3079     29       2.6412760107e+05     2.6408998501e+05     0.01        13.2  
7158     7118     3077     12       2.6412760107e+05     2.6409007405e+05     0.01        13.2  
7190     7146     3077     24       2.6412760107e+05     2.6409014255e+05     0.01        13.2  
7218     7174     3085     22       2.6412760107e+05     2.6409020834e+05     0.01        13.3  
7246     7202     3087     27       2.6412760107e+05     2.6409033306e+05     0.01        13.3  
7273     7229     3084     18       2.6412760107e+05     2.6409037867e+05     0.01        13.4  
7301     7257     3086     18       2.6412760107e+05     2.6409039442e+05     0.01        13.4  
7329     7284     3082     21       2.6412760107e+05     2.6409041826e+05     0.01        13.5  
7357     7312     3078     22       2.6412760107e+05     2.6409052749e+05     0.01        13.5  
7385     7340     3076     20       2.6412760107e+05     2.6409059408e+05     0.01        13.6  
7413     7368     3074     21       2.6412760107e+05     2.6409061235e+05     0.01        13.6  
7441     7396     3074     17       2.6412760107e+05     2.6409098164e+05     0.01        13.7  
7470     7423     3065     21       2.6412760107e+05     2.6409110137e+05     0.01        13.7  
7498     7451     3069     19       2.6412760107e+05     2.6409112207e+05     0.01        13.8  
7523     7476     3068     16       2.6412760107e+05     2.6409112877e+05     0.01        13.8  
7551     7504     3074     25       2.6412760107e+05     2.6409131092e+05     0.01        13.8  
7579     7532     3070     17       2.6412760107e+05     2.6409132908e+05     0.01        13.9  
7611     7560     3064     17       2.6412760107e+05     2.6409138256e+05     0.01        13.9  
7644     7588     3051     23       2.6412760107e+05     2.6409151753e+05     0.01        14.0  
7672     7616     3051     21       2.6412760107e+05     2.6409154629e+05     0.01        14.0  
7700     7644     3053     18       2.6412760107e+05     2.6409160644e+05     0.01        14.1  
7727     7671     3054     25       2.6412760107e+05     2.6409163760e+05     0.01        14.1  
7755     7699     3050     24       2.6412760107e+05     2.6409183589e+05     0.01        14.2  
7783     7727     3050     25       2.6412760107e+05     2.6409215369e+05     0.01        14.2  
7812     7754     3045     21       2.6412760107e+05     2.6409235054e+05     0.01        14.3  
7840     7782     3041     23       2.6412760107e+05     2.6409254255e+05     0.01        14.3  
7867     7809     3044     15       2.6412760107e+05     2.6409270772e+05     0.01        14.4  
7896     7836     3043     23       2.6412760107e+05     2.6409280168e+05     0.01        14.4  
7924     7864     3033     18       2.6412760107e+05     2.6409293435e+05     0.01        14.4  
7952     7892     3033     32       2.6412760107e+05     2.6409315250e+05     0.01        14.5  
7980     7920     3027     25       2.6412760107e+05     2.6409341319e+05     0.01        14.5  
8008     7948     3019     12       2.6412760107e+05     2.6409352431e+05     0.01        14.6  
8036     7976     3021     15       2.6412760107e+05     2.6409357693e+05     0.01        14.6  
8064     8004     3019     25       2.6412760107e+05     2.6409363616e+05     0.01        14.7  
8093     8032     3014     16       2.6412760107e+05     2.6409368199e+05     0.01        14.7  
8120     8058     3011     15       2.6412760107e+05     2.6409372151e+05     0.01        14.8  
8148     8086     3007     20       2.6412760107e+05     2.6409374659e+05     0.01        14.8  
8176     8114     3003     31       2.6412760107e+05     2.6409381214e+05     0.01        14.9  
8204     8142     3001     27       2.6412760107e+05     2.6409382550e+05     0.01        14.9  
8231     8169     2994     21       2.6412760107e+05     2.6409395019e+05     0.01        14.9  
8259     8197     2988     22       2.6412760107e+05     2.6409405621e+05     0.01        15.0  
8287     8225     2988     26       2.6412760107e+05     2.6409461227e+05     0.01        15.0  
8315     8253     2988     18       2.6412760107e+05     2.6409482552e+05     0.01        15.1  
8344     8281     2977     17       2.6412760107e+05     2.6409488710e+05     0.01        15.1  
8375     8309     2964     17       2.6412760107e+05     2.6409497399e+05     0.01        15.2  
8403     8337     2964     22       2.6412760107e+05     2.6409513460e+05     0.01        15.2  
8433     8365     2952     25       2.6412760107e+05     2.6409518830e+05     0.01        15.3  
8461     8393     2954     28       2.6412760107e+05     2.6409522258e+05     0.01        15.3  
8492     8421     2951     16       2.6412760107e+05     2.6409537787e+05     0.01        15.3  
8522     8449     2947     14       2.6412760107e+05     2.6409548333e+05     0.01        15.4  
8553     8477     2942     29       2.6412760107e+05     2.6409561185e+05     0.01        15.4  
