WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-15-8.cbf.gz
#INSTANCE# sssd-weak-15-8
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 344             
  Cones                  : 24              
  Scalar variables       : 321             
  Matrix variables       : 0               
  Integer variables      : 144             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 240 variables, 119 constraints, 488 non-zeros
Presolved problem: 0 general integer, 144 binary, 96 continuous
Clique table size: 23
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1259     1253     398      9        6.3198328933e+05     2.5076230408e+05     60.32       3.7   
1285     1279     402      36       6.3198328933e+05     2.5082282388e+05     60.31       3.8   
1311     1305     418      10       6.3198328933e+05     2.5090186736e+05     60.30       3.9   
1338     1332     427      41       6.3198328933e+05     2.5109879738e+05     60.27       3.9   
1365     1359     438      31       6.3198328933e+05     2.5114728582e+05     60.26       4.0   
1392     1386     449      34       6.3198328933e+05     2.5116012895e+05     60.26       4.1   
1419     1413     464      8        6.3198328933e+05     2.5283968414e+05     59.99       4.2   
1445     1439     470      39       6.3198328933e+05     2.5286018146e+05     59.99       4.2   
1472     1466     479      32       6.3198328933e+05     2.5289302796e+05     59.98       4.3   
1498     1492     487      29       6.3198328933e+05     2.5710272892e+05     59.32       4.4   
1525     1519     498      28       6.3198328933e+05     2.5715181176e+05     59.31       4.5   
1552     1546     511      38       6.3198328933e+05     2.5720302958e+05     59.30       4.5   
1578     1572     521      11       6.3198328933e+05     2.5801484015e+05     59.17       4.6   
1602     1596     531      37       6.3198328933e+05     2.5809398462e+05     59.16       4.7   
1628     1622     543      37       6.3198328933e+05     2.5882646700e+05     59.05       4.8   
1654     1648     549      11       6.3198328933e+05     2.5882733998e+05     59.05       4.9   
1680     1674     553      7        6.3106218101e+05     2.5883712343e+05     58.98       4.9   
1708     1700     553      40       6.3106218101e+05     2.5883997569e+05     58.98       5.0   
1734     1726     559      11       6.3106218101e+05     2.5885027527e+05     58.98       5.1   
1759     1751     556      16       6.3106218101e+05     2.5885661217e+05     58.98       5.2   
1787     1777     560      38       6.3106218101e+05     2.5885702101e+05     58.98       5.2   
1813     1803     570      14       6.3106218101e+05     2.5888554837e+05     58.98       5.3   
1839     1829     576      44       6.3106218101e+05     2.5889853784e+05     58.97       5.4   
1865     1855     592      9        6.3106218101e+05     2.5890360099e+05     58.97       5.5   
1891     1881     598      7        6.2864659258e+05     2.5890930068e+05     58.81       5.5   
1917     1907     606      7        6.2864659258e+05     2.5892214817e+05     58.81       5.6   
1945     1933     604      39       6.2864659258e+05     2.5893087347e+05     58.81       5.7   
1971     1959     612      7        6.2864659258e+05     2.5893761411e+05     58.81       5.8   
1997     1985     620      7        6.2529977425e+05     2.5925773679e+05     58.54       5.9   
2024     2011     623      39       6.2529005208e+05     2.5977314439e+05     58.46       5.9   
2050     2037     629      36       6.2529005208e+05     2.6169875508e+05     58.15       6.0   
2076     2063     633      8        6.2529005208e+05     2.6271002067e+05     57.99       6.1   
2107     2089     638      36       6.2529005208e+05     2.6295174304e+05     57.95       6.2   
2131     2113     644      15       6.2529005208e+05     2.6297018189e+05     57.94       6.2   
2157     2139     648      7        6.2529005208e+05     2.6300809448e+05     57.94       6.3   
2183     2165     660      42       6.2529005208e+05     2.6301690004e+05     57.94       6.4   
2209     2191     666      8        6.2529005208e+05     2.6304631853e+05     57.93       6.5   
2235     2217     668      41       6.2529005208e+05     2.6307225825e+05     57.93       6.6   
2261     2243     672      41       6.2529005208e+05     2.6308671977e+05     57.93       6.6   
2287     2269     674      8        6.2529005208e+05     2.6309424114e+05     57.92       6.7   
2313     2295     678      7        6.2529005208e+05     2.6310703081e+05     57.92       6.8   
2340     2321     683      8        6.2529005208e+05     2.6311481937e+05     57.92       6.9   
2367     2347     680      37       6.2529005208e+05     2.6312175069e+05     57.92       6.9   
2403     2373     678      7        6.2529005208e+05     2.6318470977e+05     57.91       7.0   
2429     2399     686      8        6.2529005208e+05     2.6341610026e+05     57.87       7.1   
2459     2425     686      40       6.2529005208e+05     2.6345235684e+05     57.87       7.2   
2484     2450     687      11       6.2529005208e+05     2.6346266285e+05     57.87       7.3   
2513     2476     686      38       6.2529005208e+05     2.6357955191e+05     57.85       7.3   
2542     2502     683      40       6.2529005208e+05     2.6566078052e+05     57.51       7.4   
2569     2529     684      31       6.2529005208e+05     2.6815638702e+05     57.11       7.5   
2595     2555     692      39       6.2529005208e+05     2.6822870372e+05     57.10       7.6   
2621     2581     698      7        6.2529005208e+05     2.6826168084e+05     57.10       7.7   
2649     2607     696      39       6.2529005208e+05     2.6827948197e+05     57.10       7.7   
2677     2633     700      46       6.2529005208e+05     2.6859106099e+05     57.05       7.8   
2703     2659     702      42       6.2529005208e+05     2.6867031644e+05     57.03       7.9   
2729     2685     700      10       6.2529005208e+05     2.6872772014e+05     57.02       8.0   
2755     2709     706      10       6.2529005208e+05     2.6876534319e+05     57.02       8.1   
2781     2735     710      10       6.2529005208e+05     2.6879706893e+05     57.01       8.1   
2807     2761     724      43       6.2529005208e+05     2.6898003622e+05     56.98       8.2   
2833     2787     734      12       6.2529005208e+05     2.6905945030e+05     56.97       8.3   
2859     2813     738      12       6.2529005208e+05     2.6957962919e+05     56.89       8.4   
2885     2839     744      11       6.2529005208e+05     2.6969972058e+05     56.87       8.4   
2911     2865     746      11       6.2529005208e+05     2.6974880284e+05     56.86       8.5   
2937     2891     758      9        6.2529005208e+05     2.7055564857e+05     56.73       8.6   
2963     2917     764      12       6.2529005208e+05     2.7118396790e+05     56.63       8.7   
2989     2943     768      11       6.2529005208e+05     2.7121187873e+05     56.63       8.7   
3015     2969     778      42       6.2529005208e+05     2.7128964592e+05     56.61       8.8   
3041     2995     790      13       6.2529005208e+05     2.7172852273e+05     56.54       8.9   
3067     3021     792      10       6.2529005208e+05     2.7180579422e+05     56.53       9.0   
3093     3047     796      10       6.2529005208e+05     2.7180889766e+05     56.53       9.1   
3119     3073     800      42       6.2529005208e+05     2.7181295283e+05     56.53       9.1   
3145     3099     806      8        6.2529005208e+05     2.7181350043e+05     56.53       9.2   
3169     3123     808      40       6.2529005208e+05     2.7329427763e+05     56.29       9.3   
3195     3149     810      12       6.2529005208e+05     2.7352699490e+05     56.26       9.4   
3221     3175     814      8        6.2529005208e+05     2.7439398639e+05     56.12       9.5   
3247     3201     818      8        6.2529005208e+05     2.7604101689e+05     55.85       9.5   
3274     3227     829      44       6.2529005208e+05     2.7745197310e+05     55.63       9.6   
3302     3253     829      49       6.2529005208e+05     2.7759862019e+05     55.60       9.7   
3328     3279     827      8        6.2529005208e+05     2.7768982354e+05     55.59       9.8   
3354     3305     827      49       6.2529005208e+05     2.7769082210e+05     55.59       9.8   
3380     3331     827      11       6.2529005208e+05     2.7818583429e+05     55.51       9.9   
3406     3357     837      46       6.2529005208e+05     2.7832183964e+05     55.49       10.0  
3432     3383     833      11       6.2529005208e+05     2.8049366535e+05     55.14       10.1  
3458     3409     835      10       6.2529005208e+05     2.8232720354e+05     54.85       10.2  
3484     3435     845      11       6.2529005208e+05     2.8234769759e+05     54.85       10.2  
3510     3461     847      46       6.2529005208e+05     2.8237556267e+05     54.84       10.3  
3536     3487     847      11       6.2529005208e+05     2.8239618608e+05     54.84       10.4  
3562     3513     851      12       6.2529005208e+05     2.8257911995e+05     54.81       10.5  
3588     3539     857      12       6.2529005208e+05     2.8265851079e+05     54.80       10.5  
3614     3565     859      12       6.2529005208e+05     2.8441607889e+05     54.51       10.6  
3640     3591     863      41       6.2529005208e+05     2.8459384920e+05     54.49       10.7  
3666     3617     869      46       6.2529005208e+05     2.8461935756e+05     54.48       10.8  
3690     3641     869      43       6.2529005208e+05     2.8467299745e+05     54.47       10.9  
3716     3667     871      11       6.2529005208e+05     2.8649299096e+05     54.18       10.9  
3742     3693     875      11       6.2529005208e+05     2.8656927352e+05     54.17       11.0  
3768     3719     881      15       6.2529005208e+05     2.8657244186e+05     54.17       11.1  
3794     3745     887      39       6.2529005208e+05     2.8657251542e+05     54.17       11.2  
3820     3771     899      9        6.2529005208e+05     2.8657314872e+05     54.17       11.3  
3846     3797     905      9        6.2529005208e+05     2.8657622898e+05     54.17       11.3  
3872     3823     909      9        6.2529005208e+05     2.8910449090e+05     53.76       11.4  
3898     3849     909      8        6.2529005208e+05     2.9006609659e+05     53.61       11.5  
3924     3875     915      9        6.2529005208e+05     2.9062919676e+05     53.52       11.6  
3950     3901     917      9        6.2529005208e+05     2.9074558841e+05     53.50       11.7  
3976     3927     925      10       6.2529005208e+05     2.9087626152e+05     53.48       11.7  
4002     3953     925      8        6.2529005208e+05     2.9110038874e+05     53.45       11.8  
4028     3979     929      8        6.2529005208e+05     2.9110878330e+05     53.44       11.9  
4053     4004     942      13       6.2529005208e+05     2.9112391205e+05     53.44       12.0  
4079     4030     956      40       6.2529005208e+05     2.9112700498e+05     53.44       12.1  
4105     4056     960      8        6.2529005208e+05     2.9114905629e+05     53.44       12.2  
4131     4082     970      8        6.2529005208e+05     2.9120752452e+05     53.43       12.2  
4157     4108     980      8        6.2529005208e+05     2.9126532382e+05     53.42       12.3  
4183     4134     976      11       6.2529005208e+05     2.9192822442e+05     53.31       12.4  
4209     4160     972      10       6.2529005208e+05     2.9198372044e+05     53.30       12.5  
4234     4185     977      13       6.2529005208e+05     2.9199657630e+05     53.30       12.6  
4258     4209     979      46       6.2529005208e+05     2.9221916069e+05     53.27       12.7  
4284     4235     981      12       6.2529005208e+05     2.9223682486e+05     53.26       12.7  
4310     4261     985      42       6.2529005208e+05     2.9223742350e+05     53.26       12.8  
4336     4287     995      9        6.2529005208e+05     2.9225092101e+05     53.26       12.9  
4362     4313     999      12       6.2529005208e+05     2.9288008478e+05     53.16       13.0  
4388     4339     993      12       6.2529005208e+05     2.9331461423e+05     53.09       13.1  
4414     4365     991      47       6.2529005208e+05     2.9464691589e+05     52.88       13.1  
4440     4391     993      45       6.2529005208e+05     2.9571457543e+05     52.71       13.2  
4466     4417     997      13       6.2529005208e+05     2.9611054824e+05     52.64       13.3  
4493     4444     1006     46       6.2529005208e+05     2.9617853430e+05     52.63       13.4  
4520     4471     1005     15       6.2529005208e+05     2.9624558294e+05     52.62       13.4  
4547     4498     1008     47       6.2529005208e+05     2.9625897587e+05     52.62       13.5  
4573     4524     1010     11       6.2529005208e+05     2.9673706822e+05     52.54       13.6  
4599     4550     1014     47       6.2529005208e+05     2.9729197365e+05     52.46       13.7  
4625     4576     1014     13       6.2529005208e+05     3.0208749250e+05     51.69       13.8  
4651     4602     1016     13       6.2529005208e+05     3.0216271039e+05     51.68       13.8  
4677     4628     1012     13       6.2529005208e+05     3.0224253183e+05     51.66       13.9  
4701     4652     1010     39       6.2529005208e+05     3.0373606978e+05     51.42       14.0  
4727     4678     1014     9        6.2529005208e+05     3.0386640399e+05     51.40       14.1  
4753     4704     1016     42       6.2529005208e+05     3.0391560258e+05     51.40       14.2  
4778     4729     1029     41       6.2529005208e+05     3.0397748080e+05     51.39       14.2  
4804     4755     1035     9        6.2529005208e+05     3.0435646165e+05     51.33       14.3  
4830     4781     1035     11       6.2529005208e+05     3.0465286011e+05     51.28       14.4  
4856     4807     1037     9        6.2529005208e+05     3.0467367340e+05     51.27       14.5  
4882     4833     1043     8        6.2529005208e+05     3.0491489384e+05     51.24       14.6  
4908     4859     1045     37       6.2529005208e+05     3.0533436397e+05     51.17       14.6  
4934     4885     1047     11       6.2529005208e+05     3.0565827665e+05     51.12       14.7  
4960     4911     1045     8        6.2529005208e+05     3.0568420209e+05     51.11       14.8  
4986     4937     1051     10       6.2529005208e+05     3.0570411295e+05     51.11       14.9  
5012     4963     1047     48       6.2529005208e+05     3.0571584103e+05     51.11       15.0  
5038     4989     1047     13       6.2529005208e+05     3.0571978217e+05     51.11       15.1  
5064     5015     1047     9        6.2529005208e+05     3.0572474813e+05     51.11       15.1  
5090     5041     1051     44       6.2529005208e+05     3.0574400738e+05     51.10       15.2  
5116     5067     1057     8        6.2529005208e+05     3.0578513651e+05     51.10       15.3  
5141     5092     1048     48       6.2529005208e+05     3.0578874708e+05     51.10       15.4  
5167     5118     1054     11       6.2529005208e+05     3.0579890047e+05     51.09       15.5  
5193     5144     1060     8        6.2529005208e+05     3.0582480146e+05     51.09       15.6  
5217     5168     1058     43       6.2529005208e+05     3.0582973058e+05     51.09       15.6  
5242     5193     1067     43       6.2529005208e+05     3.0584047160e+05     51.09       15.7  
5268     5219     1069     42       6.2529005208e+05     3.0586517023e+05     51.08       15.8  
5294     5245     1075     11       6.2529005208e+05     3.0587729670e+05     51.08       15.9  
5319     5270     1076     45       6.2529005208e+05     3.0590695627e+05     51.08       16.0  
5345     5296     1074     44       6.2529005208e+05     3.0590981255e+05     51.08       16.0  
5371     5322     1074     10       6.2529005208e+05     3.0609345491e+05     51.05       16.1  
5397     5348     1076     13       6.2529005208e+05     3.0746814432e+05     50.83       16.2  
5423     5374     1082     9        6.2529005208e+05     3.1023277180e+05     50.39       16.3  
5449     5400     1086     9        6.2529005208e+05     3.1150075296e+05     50.18       16.4  
5474     5425     1081     40       6.2529005208e+05     3.1153818087e+05     50.18       16.4  
5500     5451     1079     40       6.2529005208e+05     3.1155569034e+05     50.17       16.5  
5526     5477     1083     9        6.2529005208e+05     3.1156130481e+05     50.17       16.6  
5552     5503     1085     9        6.2529005208e+05     3.1159783977e+05     50.17       16.7  
5578     5529     1089     35       6.2529005208e+05     3.1163486846e+05     50.16       16.8  
5604     5555     1093     8        6.2529005208e+05     3.1163791579e+05     50.16       16.8  
5630     5581     1097     42       6.2529005208e+05     3.1165551955e+05     50.16       16.9  
5656     5607     1101     8        6.2529005208e+05     3.1167728220e+05     50.15       17.0  
5682     5633     1109     10       6.2529005208e+05     3.1319145902e+05     49.91       17.1  
5705     5656     1108     44       6.2529005208e+05     3.1328376632e+05     49.90       17.2  
5732     5682     1109     43       6.2529005208e+05     3.1334548555e+05     49.89       17.2  
5759     5708     1112     37       6.2529005208e+05     3.1335906556e+05     49.89       17.3  
5785     5734     1112     10       6.2529005208e+05     3.1338820510e+05     49.88       17.4  
5811     5760     1114     11       6.2529005208e+05     3.1350240159e+05     49.86       17.5  
5837     5786     1120     11       6.2529005208e+05     3.1358646390e+05     49.85       17.6  
5863     5812     1118     11       6.2529005208e+05     3.1430064049e+05     49.74       17.6  
5889     5838     1124     11       6.2529005208e+05     3.1435295354e+05     49.73       17.7  
5915     5864     1132     10       6.2529005208e+05     3.1438344770e+05     49.72       17.8  
5941     5890     1134     11       6.2529005208e+05     3.1443527656e+05     49.71       17.9  
5967     5916     1136     11       6.2529005208e+05     3.1453809687e+05     49.70       17.9  
5993     5942     1130     9        6.2529005208e+05     3.1478155591e+05     49.66       18.0  
6021     5968     1128     38       6.2529005208e+05     3.1482376336e+05     49.65       18.1  
6047     5994     1122     8        6.2529005208e+05     3.1499445119e+05     49.62       18.2  
6073     6020     1130     10       6.2529005208e+05     3.1510834432e+05     49.61       18.2  
6099     6046     1134     10       6.2529005208e+05     3.1585211351e+05     49.49       18.3  
6125     6072     1136     14       6.2529005208e+05     3.1588047105e+05     49.48       18.4  
6151     6098     1138     44       6.2529005208e+05     3.1603847756e+05     49.46       18.5  
6177     6124     1134     9        6.2529005208e+05     3.1666819458e+05     49.36       18.6  
6203     6150     1136     9        6.2529005208e+05     3.1761674697e+05     49.20       18.6  
6227     6174     1138     39       6.2529005208e+05     3.1767954863e+05     49.19       18.7  
6253     6200     1138     8        6.2529005208e+05     3.1774077366e+05     49.19       18.8  
6279     6226     1140     43       6.2529005208e+05     3.1783944955e+05     49.17       18.9  
6305     6252     1144     12       6.2529005208e+05     3.1785970304e+05     49.17       19.0  
6331     6278     1144     8        6.2529005208e+05     3.1806102267e+05     49.13       19.1  
6356     6303     1145     43       6.2529005208e+05     3.1811863363e+05     49.12       19.1  
6384     6329     1147     44       6.2529005208e+05     3.1820195417e+05     49.11       19.2  
6410     6355     1147     8        6.2529005208e+05     3.1862914586e+05     49.04       19.3  
6437     6382     1154     41       6.2529005208e+05     3.1863393506e+05     49.04       19.4  
6463     6408     1156     16       6.2529005208e+05     3.1868247681e+05     49.03       19.4  
6489     6434     1156     13       6.2529005208e+05     3.1871336733e+05     49.03       19.5  
6515     6460     1160     13       6.2529005208e+05     3.1876188540e+05     49.02       19.6  
6541     6486     1164     9        6.2529005208e+05     3.1887162855e+05     49.00       19.7  
6567     6512     1168     9        6.2529005208e+05     3.1899736674e+05     48.98       19.7  
6593     6538     1170     43       6.2529005208e+05     3.1910052042e+05     48.97       19.8  
6619     6564     1176     9        6.2529005208e+05     3.1912064183e+05     48.96       19.9  
6645     6590     1178     41       6.2529005208e+05     3.1913544981e+05     48.96       20.0  
6670     6615     1187     35       6.2529005208e+05     3.1915463046e+05     48.96       20.1  
6696     6641     1195     13       6.2529005208e+05     3.1918483902e+05     48.95       20.1  
6722     6667     1201     9        6.2529005208e+05     3.1918962891e+05     48.95       20.2  
6746     6691     1203     44       6.2529005208e+05     3.1942829546e+05     48.92       20.3  
6772     6717     1203     38       6.2529005208e+05     3.1943472098e+05     48.91       20.4  
6798     6743     1203     13       6.2529005208e+05     3.1945916091e+05     48.91       20.5  
6824     6769     1207     29       6.2529005208e+05     3.1947679570e+05     48.91       20.5  
6850     6795     1213     34       6.2529005208e+05     3.1947869341e+05     48.91       20.6  
6876     6821     1213     31       6.2529005208e+05     3.1948318619e+05     48.91       20.7  
6902     6847     1215     34       6.2529005208e+05     3.1950306315e+05     48.90       20.8  
6928     6873     1217     12       6.2529005208e+05     3.1952584303e+05     48.90       20.9  
6954     6899     1219     14       6.2529005208e+05     3.1963049481e+05     48.88       20.9  
6980     6925     1219     12       6.2529005208e+05     3.1993372154e+05     48.83       21.0  
7006     6951     1229     11       6.2529005208e+05     3.2028653888e+05     48.78       21.1  
7032     6977     1233     15       6.2529005208e+05     3.2033180898e+05     48.77       21.2  
7058     7003     1235     37       6.2529005208e+05     3.2269615345e+05     48.39       21.3  
7084     7029     1229     15       6.2529005208e+05     3.2276686017e+05     48.38       21.4  
7110     7055     1237     32       6.2529005208e+05     3.2281605676e+05     48.37       21.4  
7136     7081     1245     9        6.2529005208e+05     3.2283109522e+05     48.37       21.5  
7161     7106     1248     37       6.2529005208e+05     3.2287113005e+05     48.36       21.6  
7187     7132     1254     11       6.2529005208e+05     3.2293571933e+05     48.35       21.7  
7213     7158     1256     12       6.2529005208e+05     3.2338408402e+05     48.28       21.8  
7237     7182     1254     35       6.2529005208e+05     3.2346088129e+05     48.27       21.8  
7263     7208     1254     43       6.2529005208e+05     3.2474657516e+05     48.06       21.9  
7289     7234     1256     40       6.2529005208e+05     3.2483017355e+05     48.05       22.0  
7315     7260     1264     41       6.2529005208e+05     3.2483429593e+05     48.05       22.1  
7341     7286     1270     43       6.2529005208e+05     3.2486478440e+05     48.05       22.1  
7367     7312     1264     9        6.2529005208e+05     3.2486506502e+05     48.05       22.2  
7393     7338     1268     13       6.2529005208e+05     3.2488126405e+05     48.04       22.3  
7419     7364     1270     9        6.2529005208e+05     3.2491394669e+05     48.04       22.4  
7444     7389     1277     12       6.2529005208e+05     3.2493002978e+05     48.04       22.5  
7470     7415     1283     9        6.2529005208e+05     3.2494880093e+05     48.03       22.6  
7496     7441     1283     10       6.2529005208e+05     3.2496505641e+05     48.03       22.6  
7522     7467     1283     40       6.2529005208e+05     3.2503373436e+05     48.02       22.7  
7548     7493     1293     13       6.2529005208e+05     3.2523153471e+05     47.99       22.8  
7574     7519     1297     40       6.2529005208e+05     3.2561226103e+05     47.93       22.9  
7600     7545     1297     42       6.2529005208e+05     3.2566764481e+05     47.92       23.0  
7626     7571     1307     12       6.2529005208e+05     3.2571613269e+05     47.91       23.0  
7652     7597     1303     41       6.2529005208e+05     3.2576236129e+05     47.90       23.1  
7678     7623     1295     41       6.2529005208e+05     3.2576535606e+05     47.90       23.2  
7704     7649     1295     14       6.2529005208e+05     3.2578637360e+05     47.90       23.3  
7730     7675     1305     32       6.2529005208e+05     3.2583487256e+05     47.89       23.3  
7756     7701     1309     14       6.2529005208e+05     3.2584170741e+05     47.89       23.4  
7780     7725     1315     41       6.2529005208e+05     3.2586978809e+05     47.89       23.5  
7806     7751     1319     33       6.2529005208e+05     3.2589020206e+05     47.88       23.6  
7832     7777     1321     12       6.2529005208e+05     3.2592994428e+05     47.88       23.7  
7858     7803     1325     12       6.2529005208e+05     3.2594814201e+05     47.87       23.7  
7884     7829     1333     12       6.2529005208e+05     3.2600816621e+05     47.86       23.8  
7910     7855     1341     15       6.2529005208e+05     3.2638541546e+05     47.80       23.9  
7936     7881     1335     15       6.2529005208e+05     3.2645946496e+05     47.79       24.0  
7962     7907     1339     11       6.2529005208e+05     3.2663326047e+05     47.76       24.1  
7988     7933     1339     44       6.2529005208e+05     3.2680762625e+05     47.74       24.1  
8014     7959     1341     12       6.2529005208e+05     3.2685337323e+05     47.73       24.2  
8040     7985     1341     12       6.2529005208e+05     3.2712922038e+05     47.68       24.3  
8066     8011     1347     39       6.2529005208e+05     3.2718056152e+05     47.68       24.4  
8092     8037     1353     36       6.2529005208e+05     3.2722471872e+05     47.67       24.4  
8118     8063     1361     12       6.2529005208e+05     3.2864037484e+05     47.44       24.5  
8144     8089     1357     33       6.2529005208e+05     3.2872530346e+05     47.43       24.6  
8170     8115     1361     9        6.2529005208e+05     3.2876466364e+05     47.42       24.7  
8195     8140     1368     42       6.2529005208e+05     3.2877240539e+05     47.42       24.8  
