WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o5_5.cbf.gz
#INSTANCE# ck_n75_m10_o5_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
420      423      259      37       -2.3550000000e+04    -3.0637000000e+04    30.09       2.2   
454      457      271      17       -2.3550000000e+04    -3.0623000000e+04    30.03       2.3   
483      486      296      12       -2.3550000000e+04    -3.0580000000e+04    29.85       2.5   
513      516      318      31       -2.3550000000e+04    -3.0565000000e+04    29.79       2.6   
542      545      337      9        -2.3550000000e+04    -3.0541000000e+04    29.69       2.8   
571      574      360      25       -2.3550000000e+04    -3.0531000000e+04    29.64       2.9   
602      605      367      44       -2.3550000000e+04    -3.0531000000e+04    29.64       3.1   
631      634      388      19       -2.3550000000e+04    -3.0522000000e+04    29.61       3.2   
661      664      408      29       -2.3550000000e+04    -3.0498000000e+04    29.50       3.4   
693      696      424      10       -2.3550000000e+04    -3.0496000000e+04    29.49       3.5   
722      725      449      21       -2.3550000000e+04    -3.0476000000e+04    29.41       3.7   
751      754      464      9        -2.3550000000e+04    -3.0456000000e+04    29.32       3.8   
780      783      489      9        -2.3550000000e+04    -3.0422000000e+04    29.18       4.0   
810      813      511      22       -2.3550000000e+04    -3.0418000000e+04    29.16       4.2   
842      845      515      39       -2.3550000000e+04    -3.0418000000e+04    29.16       4.3   
873      876      530      9        -2.3550000000e+04    -3.0400000000e+04    29.09       4.5   
902      905      557      31       -2.3550000000e+04    -3.0343000000e+04    28.85       4.6   
935      938      570      54       -2.3550000000e+04    -3.0343000000e+04    28.85       4.6   
965      968      592      27       -2.5106000000e+04    -3.0339000000e+04    20.84       4.8   
996      999      613      42       -2.5106000000e+04    -3.0319000000e+04    20.76       4.9   
1027     1030     636      10       -2.5106000000e+04    -3.0303000000e+04    20.70       5.0   
1056     1059     659      22       -2.5106000000e+04    -3.0296000000e+04    20.67       5.2   
1087     1090     674      7        -2.5106000000e+04    -3.0292000000e+04    20.66       5.3   
1116     1119     701      17       -2.5106000000e+04    -3.0278000000e+04    20.60       5.4   
1146     1149     727      19       -2.5106000000e+04    -3.0265000000e+04    20.55       5.5   
1175     1178     746      23       -2.5106000000e+04    -3.0264000000e+04    20.54       5.7   
1204     1207     771      20       -2.5106000000e+04    -3.0231000000e+04    20.41       5.9   
1232     1235     787      24       -2.5106000000e+04    -3.0230000000e+04    20.41       6.0   
1262     1265     807      38       -2.5106000000e+04    -3.0220000000e+04    20.37       6.2   
1292     1295     829      39       -2.5106000000e+04    -3.0215000000e+04    20.35       6.3   
1325     1328     840      16       -2.5106000000e+04    -3.0213000000e+04    20.34       6.4   
1354     1357     865      21       -2.5106000000e+04    -3.0192000000e+04    20.26       6.5   
1385     1388     878      7        -2.5106000000e+04    -3.0187000000e+04    20.24       6.7   
1415     1418     898      29       -2.5106000000e+04    -3.0185000000e+04    20.23       6.8   
1445     1448     914      36       -2.5106000000e+04    -3.0182000000e+04    20.22       6.9   
1475     1478     938      30       -2.5106000000e+04    -3.0178000000e+04    20.20       7.1   
1508     1511     949      40       -2.6079000000e+04    -3.0172000000e+04    15.69       7.1   
1538     1541     971      16       -2.6079000000e+04    -3.0154000000e+04    15.63       7.3   
1569     1572     986      40       -2.6079000000e+04    -3.0154000000e+04    15.63       7.4   
1602     1605     997      19       -2.6079000000e+04    -3.0150000000e+04    15.61       7.5   
1632     1635     1021     35       -2.6079000000e+04    -3.0145000000e+04    15.59       7.6   
1663     1666     1042     11       -2.6747000000e+04    -3.0141000000e+04    12.69       7.7   
1693     1696     1064     29       -2.6747000000e+04    -3.0135000000e+04    12.67       7.9   
1726     1729     1075     24       -2.6747000000e+04    -3.0123000000e+04    12.62       8.0   
1756     1759     1099     14       -2.6747000000e+04    -3.0109000000e+04    12.57       8.1   
1786     1789     1115     13       -2.6747000000e+04    -3.0109000000e+04    12.57       8.2   
1815     1818     1144     11       -2.6747000000e+04    -3.0104000000e+04    12.55       8.4   
1843     1846     1154     18       -2.6747000000e+04    -3.0100000000e+04    12.54       8.5   
1873     1876     1176     17       -2.6747000000e+04    -3.0098000000e+04    12.53       8.7   
1904     1907     1189     38       -2.6747000000e+04    -3.0098000000e+04    12.53       8.8   
1936     1939     1205     16       -2.6763000000e+04    -3.0089000000e+04    12.43       8.9   
1966     1969     1229     33       -2.6763000000e+04    -3.0082000000e+04    12.40       9.1   
1999     2002     1236     26       -2.6763000000e+04    -3.0076000000e+04    12.38       9.2   
2028     2031     1263     31       -2.6763000000e+04    -3.0073000000e+04    12.37       9.3   
2061     2064     1280     13       -2.6763000000e+04    -3.0073000000e+04    12.37       9.4   
2090     2093     1309     18       -2.6763000000e+04    -3.0056000000e+04    12.30       9.5   
2119     2122     1332     21       -2.6763000000e+04    -3.0039000000e+04    12.24       9.7   
2149     2152     1356     36       -2.6763000000e+04    -3.0033000000e+04    12.22       9.8   
2181     2184     1372     19       -2.6763000000e+04    -3.0026000000e+04    12.19       9.9   
2211     2214     1398     31       -2.6763000000e+04    -3.0026000000e+04    12.19       10.1  
2244     2247     1407     51       -2.6763000000e+04    -3.0026000000e+04    12.19       10.2  
2274     2277     1429     30       -2.6763000000e+04    -3.0012000000e+04    12.14       10.3  
2303     2306     1448     31       -2.6763000000e+04    -3.0006000000e+04    12.12       10.4  
2333     2336     1474     12       -2.6763000000e+04    -3.0004000000e+04    12.11       10.6  
2363     2366     1490     15       -2.6763000000e+04    -3.0004000000e+04    12.11       10.7  
2393     2396     1508     19       -2.6763000000e+04    -2.9995000000e+04    12.08       10.9  
2421     2424     1532     22       -2.6763000000e+04    -2.9986000000e+04    12.04       11.0  
2451     2454     1556     26       -2.6763000000e+04    -2.9983000000e+04    12.03       11.1  
2481     2484     1570     28       -2.6763000000e+04    -2.9982000000e+04    12.03       11.3  
2510     2513     1593     29       -2.6763000000e+04    -2.9969000000e+04    11.98       11.4  
2539     2542     1620     22       -2.6763000000e+04    -2.9967000000e+04    11.97       11.6  
2572     2575     1641     33       -2.6763000000e+04    -2.9961000000e+04    11.95       11.6  
2602     2605     1665     36       -2.6763000000e+04    -2.9960000000e+04    11.95       11.7  
2633     2636     1682     5        -2.6763000000e+04    -2.9958000000e+04    11.94       11.8  
2667     2670     1688     43       -2.6763000000e+04    -2.9956000000e+04    11.93       11.9  
2697     2700     1710     19       -2.7321000000e+04    -2.9950000000e+04    9.62        12.1  
2727     2730     1732     20       -2.7321000000e+04    -2.9946000000e+04    9.61        12.2  
2757     2760     1754     31       -2.7321000000e+04    -2.9937000000e+04    9.58        12.3  
2790     2793     1767     27       -2.7321000000e+04    -2.9934000000e+04    9.56        12.4  
2821     2824     1784     35       -2.7321000000e+04    -2.9933000000e+04    9.56        12.6  
2855     2858     1794     29       -2.7350000000e+04    -2.9929000000e+04    9.43        12.7  
2885     2888     1818     27       -2.7350000000e+04    -2.9921000000e+04    9.40        12.7  
2916     2919     1839     38       -2.7350000000e+04    -2.9917000000e+04    9.39        12.8  
2947     2950     1862     8        -2.7350000000e+04    -2.9916000000e+04    9.38        13.0  
2977     2980     1880     26       -2.7350000000e+04    -2.9909000000e+04    9.36        13.1  
3006     3009     1903     22       -2.7350000000e+04    -2.9900000000e+04    9.32        13.2  
3037     3040     1918     11       -2.7350000000e+04    -2.9899000000e+04    9.32        13.3  
3066     3069     1939     24       -2.7350000000e+04    -2.9896000000e+04    9.31        13.5  
3094     3097     1961     14       -2.7350000000e+04    -2.9895000000e+04    9.31        13.6  
3125     3128     1972     35       -2.7350000000e+04    -2.9895000000e+04    9.31        13.8  
3156     3159     1989     9        -2.7350000000e+04    -2.9892000000e+04    9.29        13.9  
3187     3190     2004     12       -2.7350000000e+04    -2.9890000000e+04    9.29        14.0  
3216     3219     2025     14       -2.7350000000e+04    -2.9887000000e+04    9.28        14.1  
3246     3249     2037     15       -2.7350000000e+04    -2.9885000000e+04    9.27        14.3  
3277     3280     2056     7        -2.7350000000e+04    -2.9882000000e+04    9.26        14.4  
3307     3310     2080     30       -2.7350000000e+04    -2.9877000000e+04    9.24        14.5  
3336     3339     2105     28       -2.7350000000e+04    -2.9872000000e+04    9.22        14.6  
3366     3369     2121     20       -2.7350000000e+04    -2.9871000000e+04    9.22        14.7  
3396     3399     2141     23       -2.7350000000e+04    -2.9870000000e+04    9.21        14.8  
3427     3430     2158     9        -2.9069999922e+04    -2.9863000000e+04    2.73        14.9  
3457     3460     2164     26       -2.9069999922e+04    -2.9858000000e+04    2.71        15.1  
3486     3489     2171     18       -2.9069999922e+04    -2.9854000000e+04    2.70        15.2  
3516     3519     2181     28       -2.9069999922e+04    -2.9852000000e+04    2.69        15.4  
3546     3549     2185     30       -2.9069999922e+04    -2.9851000000e+04    2.69        15.5  
3576     3579     2197     25       -2.9069999922e+04    -2.9850000000e+04    2.68        15.6  
3606     3609     2209     18       -2.9069999922e+04    -2.9846000000e+04    2.67        15.8  
3636     3639     2221     16       -2.9069999922e+04    -2.9846000000e+04    2.67        15.9  
3666     3669     2225     16       -2.9069999922e+04    -2.9844000000e+04    2.66        16.0  
3696     3699     2229     19       -2.9069999922e+04    -2.9836000000e+04    2.64        16.2  
3726     3729     2245     13       -2.9069999922e+04    -2.9830000000e+04    2.61        16.3  
3755     3758     2256     19       -2.9069999922e+04    -2.9829000000e+04    2.61        16.5  
3785     3788     2262     22       -2.9069999922e+04    -2.9825000000e+04    2.60        16.6  
3816     3819     2265     33       -2.9069999922e+04    -2.9819000000e+04    2.58        16.7  
3848     3851     2271     27       -2.9069999922e+04    -2.9816000000e+04    2.57        16.8  
3878     3881     2283     24       -2.9069999922e+04    -2.9814000000e+04    2.56        17.0  
3908     3911     2295     22       -2.9069999922e+04    -2.9807000000e+04    2.54        17.1  
3938     3941     2297     24       -2.9069999922e+04    -2.9806000000e+04    2.53        17.2  
3969     3972     2310     6        -2.9069999922e+04    -2.9804000000e+04    2.52        17.4  
4001     4004     2314     25       -2.9069999922e+04    -2.9798000000e+04    2.50        17.5  
4033     4036     2312     25       -2.9069999922e+04    -2.9795000000e+04    2.49        17.6  
4064     4067     2315     11       -2.9069999922e+04    -2.9794000000e+04    2.49        17.7  
4094     4097     2321     25       -2.9069999922e+04    -2.9790000000e+04    2.48        17.8  
4124     4127     2329     15       -2.9069999922e+04    -2.9788000000e+04    2.47        17.9  
4154     4157     2337     23       -2.9069999922e+04    -2.9786000000e+04    2.46        18.1  
4184     4187     2337     35       -2.9069999922e+04    -2.9786000000e+04    2.46        18.2  
4215     4218     2342     7        -2.9069999922e+04    -2.9783000000e+04    2.45        18.3  
4243     4246     2348     26       -2.9069999922e+04    -2.9782000000e+04    2.45        18.5  
4274     4277     2349     19       -2.9069999922e+04    -2.9780000000e+04    2.44        18.6  
4305     4308     2354     16       -2.9069999922e+04    -2.9776000000e+04    2.43        18.7  
4336     4339     2365     8        -2.9069999922e+04    -2.9773000000e+04    2.42        18.9  
4366     4369     2381     31       -2.9069999922e+04    -2.9769000000e+04    2.40        19.0  
4396     4399     2389     23       -2.9069999922e+04    -2.9768000000e+04    2.40        19.1  
4427     4430     2390     23       -2.9069999922e+04    -2.9766000000e+04    2.39        19.2  
4458     4461     2395     8        -2.9069999922e+04    -2.9761000000e+04    2.38        19.3  
4489     4492     2398     14       -2.9069999922e+04    -2.9755000000e+04    2.36        19.5  
4520     4523     2405     11       -2.9069999922e+04    -2.9753000000e+04    2.35        19.6  
4551     4554     2408     12       -2.9069999922e+04    -2.9751000000e+04    2.34        19.7  
4582     4585     2419     15       -2.9069999922e+04    -2.9745000000e+04    2.32        19.9  
4614     4617     2423     35       -2.9069999922e+04    -2.9741000000e+04    2.31        20.0  
4646     4649     2435     26       -2.9069999922e+04    -2.9739000000e+04    2.30        20.1  
4677     4680     2440     9        -2.9069999922e+04    -2.9736000000e+04    2.29        20.2  
4708     4711     2445     13       -2.9069999922e+04    -2.9733000000e+04    2.28        20.4  
4739     4742     2454     11       -2.9069999922e+04    -2.9730000000e+04    2.27        20.5  
4769     4772     2462     12       -2.9069999922e+04    -2.9728000000e+04    2.26        20.6  
4801     4804     2464     28       -2.9069999922e+04    -2.9726000000e+04    2.26        20.8  
4836     4837     2461     22       -2.9069999922e+04    -2.9723000000e+04    2.25        20.8  
4867     4868     2474     15       -2.9069999922e+04    -2.9716000000e+04    2.22        21.0  
4898     4899     2471     9        -2.9069999922e+04    -2.9714000000e+04    2.22        21.1  
4928     4929     2481     26       -2.9069999922e+04    -2.9711000000e+04    2.21        21.2  
4958     4959     2491     21       -2.9069999922e+04    -2.9711000000e+04    2.21        21.4  
4988     4989     2501     27       -2.9069999922e+04    -2.9710000000e+04    2.20        21.5  
5020     5021     2505     16       -2.9069999922e+04    -2.9707000000e+04    2.19        21.6  
5051     5052     2508     12       -2.9069999922e+04    -2.9705000000e+04    2.18        21.7  
5082     5083     2513     11       -2.9069999922e+04    -2.9703000000e+04    2.18        21.9  
5114     5115     2515     31       -2.9069999922e+04    -2.9702000000e+04    2.17        22.0  
5144     5145     2521     19       -2.9069999922e+04    -2.9700000000e+04    2.17        22.1  
5174     5175     2533     21       -2.9069999922e+04    -2.9698000000e+04    2.16        22.2  
5204     5205     2543     29       -2.9069999922e+04    -2.9694000000e+04    2.15        22.3  
5236     5235     2553     27       -2.9069999922e+04    -2.9691000000e+04    2.14        22.5  
5269     5268     2554     32       -2.9069999922e+04    -2.9689000000e+04    2.13        22.6  
5301     5300     2556     28       -2.9069999922e+04    -2.9689000000e+04    2.13        22.7  
5332     5331     2555     14       -2.9069999922e+04    -2.9687000000e+04    2.12        22.8  
5362     5361     2569     24       -2.9069999922e+04    -2.9684000000e+04    2.11        23.0  
5393     5392     2566     12       -2.9069999922e+04    -2.9677000000e+04    2.09        23.1  
5423     5422     2574     19       -2.9069999922e+04    -2.9673000000e+04    2.07        23.2  
5453     5452     2586     32       -2.9069999922e+04    -2.9671000000e+04    2.07        23.3  
5486     5485     2585     32       -2.9069999922e+04    -2.9669000000e+04    2.06        23.4  
5516     5515     2589     19       -2.9069999922e+04    -2.9664000000e+04    2.04        23.6  
5546     5545     2597     19       -2.9069999922e+04    -2.9661000000e+04    2.03        23.7  
5576     5575     2607     36       -2.9069999922e+04    -2.9660000000e+04    2.03        23.8  
5606     5605     2617     24       -2.9069999922e+04    -2.9659000000e+04    2.03        24.0  
5637     5636     2624     10       -2.9069999922e+04    -2.9657000000e+04    2.02        24.1  
5668     5667     2627     15       -2.9069999922e+04    -2.9656000000e+04    2.02        24.3  
5699     5698     2636     8        -2.9069999922e+04    -2.9654000000e+04    2.01        24.4  
5731     5730     2644     32       -2.9069999922e+04    -2.9648000000e+04    1.99        24.5  
5762     5761     2645     14       -2.9069999922e+04    -2.9648000000e+04    1.99        24.6  
5793     5792     2646     17       -2.9069999922e+04    -2.9644000000e+04    1.97        24.7  
5824     5823     2645     16       -2.9069999922e+04    -2.9642000000e+04    1.97        24.8  
5855     5854     2644     16       -2.9069999922e+04    -2.9641000000e+04    1.96        25.0  
5885     5884     2648     22       -2.9069999922e+04    -2.9638000000e+04    1.95        25.1  
5916     5915     2651     14       -2.9069999922e+04    -2.9634000000e+04    1.94        25.2  
5948     5947     2655     25       -2.9069999922e+04    -2.9634000000e+04    1.94        25.3  
5980     5979     2651     21       -2.9069999922e+04    -2.9634000000e+04    1.94        25.5  
6013     6012     2638     22       -2.9069999922e+04    -2.9633000000e+04    1.94        25.6  
6041     6040     2642     30       -2.9069999922e+04    -2.9632000000e+04    1.93        25.7  
6073     6072     2640     35       -2.9069999922e+04    -2.9630000000e+04    1.93        25.8  
6105     6104     2644     17       -2.9069999922e+04    -2.9629000000e+04    1.92        25.9  
6138     6137     2641     25       -2.9069999922e+04    -2.9623000000e+04    1.90        26.0  
6171     6170     2650     14       -2.9069999922e+04    -2.9622000000e+04    1.90        26.1  
6202     6201     2655     10       -2.9069999922e+04    -2.9620000000e+04    1.89        26.2  
6235     6234     2660     27       -2.9069999922e+04    -2.9617000000e+04    1.88        26.3  
6268     6265     2663     25       -2.9069999922e+04    -2.9617000000e+04    1.88        26.5  
6298     6295     2661     23       -2.9069999922e+04    -2.9616000000e+04    1.88        26.6  
6329     6326     2662     15       -2.9069999922e+04    -2.9614000000e+04    1.87        26.7  
6359     6356     2668     15       -2.9069999922e+04    -2.9612000000e+04    1.86        26.9  
6389     6386     2672     25       -2.9069999922e+04    -2.9611000000e+04    1.86        27.0  
6421     6418     2672     22       -2.9069999922e+04    -2.9609000000e+04    1.85        27.1  
6453     6450     2670     18       -2.9069999922e+04    -2.9608000000e+04    1.85        27.2  
6484     6481     2677     16       -2.9069999922e+04    -2.9607000000e+04    1.85        27.3  
6514     6511     2685     22       -2.9069999922e+04    -2.9603000000e+04    1.83        27.5  
6545     6542     2678     15       -2.9069999922e+04    -2.9601000000e+04    1.83        27.6  
6578     6573     2677     21       -2.9069999922e+04    -2.9600000000e+04    1.82        27.7  
6608     6603     2683     20       -2.9069999922e+04    -2.9599000000e+04    1.82        27.8  
6640     6635     2687     31       -2.9069999922e+04    -2.9597000000e+04    1.81        27.9  
6671     6666     2690     14       -2.9069999922e+04    -2.9596000000e+04    1.81        28.0  
6703     6698     2686     18       -2.9069999922e+04    -2.9591000000e+04    1.79        28.2  
6732     6727     2689     22       -2.9069999922e+04    -2.9591000000e+04    1.79        28.3  
6763     6758     2692     9        -2.9069999922e+04    -2.9587000000e+04    1.78        28.4  
6794     6789     2703     13       -2.9069999922e+04    -2.9586000000e+04    1.78        28.5  
6827     6820     2706     21       -2.9069999922e+04    -2.9585000000e+04    1.77        28.7  
6857     6850     2712     18       -2.9069999922e+04    -2.9585000000e+04    1.77        28.8  
6888     6881     2723     16       -2.9069999922e+04    -2.9584000000e+04    1.77        28.9  
6919     6912     2730     15       -2.9069999922e+04    -2.9583000000e+04    1.76        29.1  
6949     6942     2734     16       -2.9069999922e+04    -2.9582000000e+04    1.76        29.2  
6980     6973     2735     13       -2.9069999922e+04    -2.9580000000e+04    1.75        29.4  
7011     7004     2736     16       -2.9069999922e+04    -2.9578000000e+04    1.75        29.5  
7042     7035     2733     8        -2.9069999922e+04    -2.9577000000e+04    1.74        29.6  
7073     7066     2734     13       -2.9069999922e+04    -2.9576000000e+04    1.74        29.7  
7106     7099     2727     17       -2.9069999922e+04    -2.9576000000e+04    1.74        29.8  
7137     7130     2728     11       -2.9069999922e+04    -2.9575000000e+04    1.74        30.0  
7169     7162     2720     17       -2.9069999922e+04    -2.9573000000e+04    1.73        30.1  
7200     7193     2731     25       -2.9069999922e+04    -2.9569000000e+04    1.72        30.2  
7231     7224     2732     16       -2.9069999922e+04    -2.9569000000e+04    1.72        30.4  
7262     7255     2735     9        -2.9069999922e+04    -2.9567000000e+04    1.71        30.5  
7292     7285     2735     18       -2.9069999922e+04    -2.9566000000e+04    1.71        30.7  
7323     7316     2736     16       -2.9069999922e+04    -2.9566000000e+04    1.71        30.8  
7354     7347     2745     14       -2.9069999922e+04    -2.9562000000e+04    1.69        30.9  
7387     7380     2744     25       -2.9069999922e+04    -2.9560000000e+04    1.69        31.0  
7421     7412     2734     28       -2.9069999922e+04    -2.9559000000e+04    1.68        31.1  
7452     7443     2731     14       -2.9069999922e+04    -2.9558000000e+04    1.68        31.2  
7486     7475     2731     21       -2.9069999922e+04    -2.9556000000e+04    1.67        31.3  
7518     7507     2735     19       -2.9069999922e+04    -2.9554000000e+04    1.66        31.5  
7548     7537     2745     26       -2.9069999922e+04    -2.9552000000e+04    1.66        31.6  
7580     7569     2743     27       -2.9069999922e+04    -2.9550000000e+04    1.65        31.7  
7611     7600     2750     15       -2.9069999922e+04    -2.9548000000e+04    1.64        31.8  
7643     7632     2742     31       -2.9069999922e+04    -2.9547000000e+04    1.64        32.0  
7677     7664     2736     22       -2.9069999922e+04    -2.9543000000e+04    1.63        32.1  
7708     7695     2733     23       -2.9069999922e+04    -2.9541000000e+04    1.62        32.2  
7738     7725     2731     25       -2.9069999922e+04    -2.9541000000e+04    1.62        32.3  
7771     7756     2728     28       -2.9069999922e+04    -2.9537000000e+04    1.61        32.5  
7803     7788     2722     21       -2.9069999922e+04    -2.9535000000e+04    1.60        32.6  
7834     7819     2719     11       -2.9069999922e+04    -2.9533000000e+04    1.59        32.7  
7865     7850     2724     22       -2.9069999922e+04    -2.9532000000e+04    1.59        32.9  
7896     7881     2727     9        -2.9069999922e+04    -2.9532000000e+04    1.59        33.0  
7926     7911     2725     20       -2.9069999922e+04    -2.9531000000e+04    1.59        33.1  
7957     7942     2722     14       -2.9069999922e+04    -2.9528000000e+04    1.58        33.3  
7987     7972     2728     20       -2.9069999922e+04    -2.9526000000e+04    1.57        33.4  
8018     8003     2729     12       -2.9069999922e+04    -2.9522000000e+04    1.55        33.5  
8050     8035     2729     23       -2.9069999922e+04    -2.9519000000e+04    1.54        33.6  
8081     8066     2732     25       -2.9069999922e+04    -2.9518000000e+04    1.54        33.7  
8112     8097     2737     13       -2.9069999922e+04    -2.9518000000e+04    1.54        33.9  
8143     8128     2740     11       -2.9069999922e+04    -2.9516000000e+04    1.53        34.0  
8175     8160     2738     17       -2.9069999922e+04    -2.9516000000e+04    1.53        34.1  
8207     8192     2732     27       -2.9069999922e+04    -2.9515000000e+04    1.53        34.2  
8240     8223     2731     20       -2.9069999922e+04    -2.9513000000e+04    1.52        34.4  
8270     8253     2737     22       -2.9069999922e+04    -2.9511000000e+04    1.52        34.5  
8301     8284     2738     22       -2.9069999922e+04    -2.9510000000e+04    1.51        34.7  
8331     8314     2740     25       -2.9069999922e+04    -2.9510000000e+04    1.51        34.8  
8363     8346     2744     20       -2.9069999922e+04    -2.9508000000e+04    1.51        34.9  
8394     8377     2739     17       -2.9069999922e+04    -2.9507000000e+04    1.50        35.0  
8425     8408     2740     14       -2.9069999922e+04    -2.9506000000e+04    1.50        35.2  
8456     8439     2741     11       -2.9069999922e+04    -2.9505000000e+04    1.50        35.3  
8487     8470     2740     12       -2.9069999922e+04    -2.9503000000e+04    1.49        35.4  
8518     8499     2737     29       -2.9069999922e+04    -2.9503000000e+04    1.49        35.6  
8549     8530     2744     26       -2.9069999922e+04    -2.9502000000e+04    1.49        35.7  
8580     8561     2743     9        -2.9069999922e+04    -2.9499000000e+04    1.48        35.8  
8611     8592     2744     12       -2.9069999922e+04    -2.9498000000e+04    1.47        35.9  
8642     8623     2751     16       -2.9069999922e+04    -2.9498000000e+04    1.47        36.1  
8673     8654     2750     14       -2.9069999922e+04    -2.9496000000e+04    1.47        36.2  
8704     8685     2753     15       -2.9069999922e+04    -2.9494000000e+04    1.46        36.3  
8734     8715     2749     24       -2.9069999922e+04    -2.9492000000e+04    1.45        36.4  
8765     8746     2748     24       -2.9069999922e+04    -2.9491000000e+04    1.45        36.6  
8798     8779     2739     25       -2.9069999922e+04    -2.9491000000e+04    1.45        36.7  
8830     8811     2735     18       -2.9069999922e+04    -2.9490000000e+04    1.44        36.8  
8861     8842     2732     17       -2.9069999922e+04    -2.9489000000e+04    1.44        36.9  
8894     8874     2727     23       -2.9069999922e+04    -2.9488000000e+04    1.44        37.0  
8924     8904     2733     22       -2.9069999922e+04    -2.9486000000e+04    1.43        37.2  
8956     8936     2731     24       -2.9069999922e+04    -2.9484000000e+04    1.42        37.3  
8991     8967     2718     21       -2.9069999922e+04    -2.9484000000e+04    1.42        37.4  
9025     8999     2714     17       -2.9069999922e+04    -2.9482000000e+04    1.42        37.5  
9056     9030     2711     9        -2.9069999922e+04    -2.9479000000e+04    1.41        37.6  
9086     9060     2709     17       -2.9069999922e+04    -2.9478000000e+04    1.40        37.8  
