WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m20_o1_5.cbf.gz
#INSTANCE# ck_n75_m20_o1_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 3135            
  Cones                  : 20              
  Scalar variables       : 3136            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 1613 variables, 276 constraints, 768 non-zeros
Presolved problem: 0 general integer, 73 binary, 1540 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
3757     3746     2010     13       -2.7332000000e+04    -2.8038000000e+04    2.58        32.9  
3787     3776     2032     18       -2.7332000000e+04    -2.8035000000e+04    2.57        33.2  
3818     3807     2045     9        -2.7332000000e+04    -2.8032000000e+04    2.56        33.5  
3849     3838     2054     11       -2.7332000000e+04    -2.8028000000e+04    2.55        33.8  
3881     3870     2058     25       -2.7332000000e+04    -2.8025000000e+04    2.54        34.0  
3914     3903     2053     19       -2.7332000000e+04    -2.8023000000e+04    2.53        34.2  
3945     3934     2062     10       -2.7332000000e+04    -2.8016000000e+04    2.50        34.5  
3975     3964     2070     14       -2.7332000000e+04    -2.8015000000e+04    2.50        34.8  
4006     3995     2075     14       -2.7332000000e+04    -2.8012000000e+04    2.49        35.0  
4037     4026     2086     11       -2.7332000000e+04    -2.8008000000e+04    2.47        35.3  
4068     4057     2101     9        -2.7332000000e+04    -2.8005000000e+04    2.46        35.5  
4101     4088     2108     17       -2.7332000000e+04    -2.8002000000e+04    2.45        35.8  
4132     4119     2119     14       -2.7332000000e+04    -2.8000000000e+04    2.44        36.1  
4163     4150     2130     9        -2.7332000000e+04    -2.7999000000e+04    2.44        36.3  
4195     4182     2134     22       -2.7332000000e+04    -2.7997000000e+04    2.43        36.6  
4227     4213     2130     11       -2.7332000000e+04    -2.7996000000e+04    2.43        36.8  
4258     4244     2131     11       -2.7332000000e+04    -2.7995000000e+04    2.43        37.1  
4288     4274     2133     22       -2.7332000000e+04    -2.7992000000e+04    2.41        37.4  
4318     4304     2151     21       -2.7332000000e+04    -2.7990000000e+04    2.41        37.6  
4351     4335     2158     15       -2.7332000000e+04    -2.7989000000e+04    2.40        37.9  
4383     4366     2168     19       -2.7332000000e+04    -2.7976000000e+04    2.36        38.2  
4414     4397     2177     11       -2.7332000000e+04    -2.7974000000e+04    2.35        38.4  
4445     4428     2176     9        -2.7332000000e+04    -2.7972000000e+04    2.34        38.7  
4476     4459     2187     13       -2.7332000000e+04    -2.7970000000e+04    2.33        38.9  
4507     4490     2194     10       -2.7332000000e+04    -2.7969000000e+04    2.33        39.2  
4538     4521     2205     8        -2.7332000000e+04    -2.7967000000e+04    2.32        39.5  
4570     4551     2207     10       -2.7332000000e+04    -2.7965000000e+04    2.32        39.7  
4601     4582     2212     12       -2.7332000000e+04    -2.7964000000e+04    2.31        40.0  
4632     4613     2229     11       -2.7332000000e+04    -2.7961000000e+04    2.30        40.3  
4663     4644     2240     11       -2.7332000000e+04    -2.7960000000e+04    2.30        40.5  
4695     4676     2240     21       -2.7332000000e+04    -2.7959000000e+04    2.29        40.8  
4726     4707     2243     10       -2.7332000000e+04    -2.7958000000e+04    2.29        41.0  
4759     4738     2252     14       -2.7332000000e+04    -2.7954000000e+04    2.28        41.3  
4790     4769     2253     10       -2.7332000000e+04    -2.7952000000e+04    2.27        41.6  
4823     4801     2252     29       -2.7332000000e+04    -2.7948000000e+04    2.25        41.8  
4855     4832     2258     10       -2.7332000000e+04    -2.7947000000e+04    2.25        42.1  
4886     4863     2265     11       -2.7332000000e+04    -2.7944000000e+04    2.24        42.3  
4917     4894     2260     8        -2.7332000000e+04    -2.7943000000e+04    2.24        42.6  
4949     4925     2270     17       -2.7332000000e+04    -2.7942000000e+04    2.23        42.9  
4982     4957     2275     21       -2.7332000000e+04    -2.7936000000e+04    2.21        43.1  
5013     4988     2278     8        -2.7332000000e+04    -2.7934000000e+04    2.20        43.4  
5044     5019     2277     10       -2.7332000000e+04    -2.7929000000e+04    2.18        43.6  
5075     5050     2290     10       -2.7332000000e+04    -2.7928000000e+04    2.18        43.9  
5106     5081     2299     17       -2.7332000000e+04    -2.7925000000e+04    2.17        44.2  
5137     5112     2298     11       -2.7332000000e+04    -2.7924000000e+04    2.17        44.4  
5167     5142     2304     21       -2.7332000000e+04    -2.7922000000e+04    2.16        44.7  
5199     5173     2300     22       -2.7332000000e+04    -2.7920000000e+04    2.15        44.9  
5230     5204     2305     16       -2.7332000000e+04    -2.7918000000e+04    2.14        45.2  
5262     5235     2311     19       -2.7332000000e+04    -2.7916000000e+04    2.14        45.5  
5292     5265     2319     16       -2.7332000000e+04    -2.7915000000e+04    2.13        45.7  
5323     5296     2324     12       -2.7332000000e+04    -2.7913000000e+04    2.13        46.0  
5354     5327     2333     25       -2.7332000000e+04    -2.7912000000e+04    2.12        46.2  
5388     5359     2327     16       -2.7332000000e+04    -2.7910000000e+04    2.11        46.5  
5419     5390     2334     12       -2.7332000000e+04    -2.7909000000e+04    2.11        46.8  
5450     5420     2339     10       -2.7332000000e+04    -2.7909000000e+04    2.11        47.0  
5481     5451     2340     9        -2.7332000000e+04    -2.7908000000e+04    2.11        47.3  
5515     5482     2342     20       -2.7332000000e+04    -2.7903000000e+04    2.09        47.5  
5544     5511     2345     18       -2.7332000000e+04    -2.7900000000e+04    2.08        47.8  
5575     5542     2352     9        -2.7332000000e+04    -2.7898000000e+04    2.07        48.1  
5607     5574     2362     11       -2.7332000000e+04    -2.7895000000e+04    2.06        48.3  
5638     5605     2371     10       -2.7332000000e+04    -2.7893000000e+04    2.05        48.6  
5668     5635     2375     13       -2.7332000000e+04    -2.7892000000e+04    2.05        48.9  
5699     5666     2380     9        -2.7332000000e+04    -2.7888000000e+04    2.03        49.1  
5730     5697     2385     10       -2.7332000000e+04    -2.7884000000e+04    2.02        49.4  
5761     5728     2392     17       -2.7332000000e+04    -2.7883000000e+04    2.02        49.6  
5792     5759     2393     12       -2.7332000000e+04    -2.7880000000e+04    2.00        49.9  
5823     5790     2400     12       -2.7332000000e+04    -2.7879000000e+04    2.00        50.1  
5854     5821     2407     20       -2.7332000000e+04    -2.7877000000e+04    1.99        50.4  
5885     5852     2404     10       -2.7332000000e+04    -2.7876000000e+04    1.99        50.7  
5916     5883     2409     11       -2.7332000000e+04    -2.7875000000e+04    1.99        50.9  
5947     5914     2416     12       -2.7332000000e+04    -2.7873000000e+04    1.98        51.2  
5978     5945     2421     12       -2.7332000000e+04    -2.7872000000e+04    1.98        51.4  
6010     5976     2423     12       -2.7332000000e+04    -2.7872000000e+04    1.98        51.7  
6041     6007     2424     9        -2.7332000000e+04    -2.7869000000e+04    1.96        52.0  
6074     6038     2431     16       -2.7332000000e+04    -2.7867000000e+04    1.96        52.2  
6105     6069     2436     9        -2.7332000000e+04    -2.7866000000e+04    1.95        52.5  
6134     6098     2445     15       -2.7332000000e+04    -2.7865000000e+04    1.95        52.8  
6166     6130     2445     19       -2.7332000000e+04    -2.7861000000e+04    1.94        53.0  
6200     6161     2441     17       -2.7332000000e+04    -2.7860000000e+04    1.93        53.3  
6233     6192     2442     10       -2.7332000000e+04    -2.7858000000e+04    1.92        53.5  
6264     6223     2447     14       -2.7332000000e+04    -2.7856000000e+04    1.92        53.8  
6295     6254     2448     12       -2.7332000000e+04    -2.7856000000e+04    1.92        54.1  
6326     6285     2447     9        -2.7332000000e+04    -2.7853000000e+04    1.91        54.3  
6357     6316     2454     16       -2.7332000000e+04    -2.7852000000e+04    1.90        54.6  
6390     6347     2455     15       -2.7332000000e+04    -2.7851000000e+04    1.90        54.9  
6421     6378     2460     11       -2.7332000000e+04    -2.7847000000e+04    1.88        55.1  
6452     6409     2457     9        -2.7332000000e+04    -2.7843000000e+04    1.87        55.4  
6484     6440     2465     17       -2.7332000000e+04    -2.7840000000e+04    1.86        55.6  
6517     6471     2466     13       -2.7332000000e+04    -2.7836000000e+04    1.84        55.9  
6548     6502     2465     11       -2.7332000000e+04    -2.7835000000e+04    1.84        56.2  
6580     6533     2475     14       -2.7332000000e+04    -2.7834000000e+04    1.84        56.4  
6613     6565     2472     19       -2.7332000000e+04    -2.7829000000e+04    1.82        56.7  
6647     6596     2476     20       -2.7332000000e+04    -2.7827000000e+04    1.81        56.9  
6678     6627     2477     13       -2.7332000000e+04    -2.7826000000e+04    1.81        57.2  
6709     6658     2482     9        -2.7332000000e+04    -2.7824000000e+04    1.80        57.5  
6741     6690     2478     13       -2.7332000000e+04    -2.7823000000e+04    1.80        57.7  
6771     6719     2482     17       -2.7332000000e+04    -2.7822000000e+04    1.79        58.0  
6802     6750     2487     13       -2.7332000000e+04    -2.7821000000e+04    1.79        58.2  
6833     6781     2486     20       -2.7332000000e+04    -2.7820000000e+04    1.79        58.5  
6864     6812     2489     14       -2.7332000000e+04    -2.7817000000e+04    1.77        58.8  
6894     6842     2501     16       -2.7332000000e+04    -2.7814000000e+04    1.76        59.0  
6926     6874     2493     11       -2.7332000000e+04    -2.7813000000e+04    1.76        59.3  
6957     6905     2486     11       -2.7332000000e+04    -2.7812000000e+04    1.76        59.5  
6989     6936     2482     14       -2.7332000000e+04    -2.7810000000e+04    1.75        59.8  
7021     6968     2484     12       -2.7332000000e+04    -2.7807000000e+04    1.74        60.1  
7053     6999     2480     20       -2.7332000000e+04    -2.7805000000e+04    1.73        60.3  
7086     7030     2477     18       -2.7332000000e+04    -2.7804000000e+04    1.73        60.6  
7117     7061     2482     13       -2.7332000000e+04    -2.7804000000e+04    1.73        60.8  
7148     7092     2487     12       -2.7332000000e+04    -2.7803000000e+04    1.72        61.1  
7179     7123     2486     11       -2.7332000000e+04    -2.7800000000e+04    1.71        61.3  
7212     7154     2475     13       -2.7332000000e+04    -2.7797000000e+04    1.70        61.6  
7244     7186     2477     13       -2.7332000000e+04    -2.7795000000e+04    1.69        61.8  
7275     7217     2478     19       -2.7332000000e+04    -2.7795000000e+04    1.69        62.1  
7306     7248     2479     17       -2.7332000000e+04    -2.7791000000e+04    1.68        62.3  
7338     7280     2473     17       -2.7332000000e+04    -2.7788000000e+04    1.67        62.6  
7371     7311     2476     20       -2.7332000000e+04    -2.7788000000e+04    1.67        62.9  
7401     7341     2472     21       -2.7332000000e+04    -2.7786000000e+04    1.66        63.1  
7433     7373     2470     18       -2.7332000000e+04    -2.7785000000e+04    1.66        63.4  
7465     7405     2460     12       -2.7332000000e+04    -2.7783000000e+04    1.65        63.6  
7497     7436     2460     15       -2.7332000000e+04    -2.7781000000e+04    1.64        63.9  
7530     7467     2453     12       -2.7332000000e+04    -2.7780000000e+04    1.64        64.1  
7561     7498     2450     10       -2.7332000000e+04    -2.7779000000e+04    1.64        64.4  
7593     7530     2450     21       -2.7332000000e+04    -2.7778000000e+04    1.63        64.7  
7624     7561     2451     11       -2.7332000000e+04    -2.7777000000e+04    1.63        64.9  
7655     7592     2454     11       -2.7332000000e+04    -2.7774000000e+04    1.62        65.2  
7686     7623     2463     12       -2.7332000000e+04    -2.7774000000e+04    1.62        65.4  
7718     7655     2469     13       -2.7332000000e+04    -2.7772000000e+04    1.61        65.7  
7750     7686     2471     13       -2.7332000000e+04    -2.7772000000e+04    1.61        65.9  
7782     7718     2465     15       -2.7332000000e+04    -2.7771000000e+04    1.61        66.2  
7813     7749     2462     12       -2.7332000000e+04    -2.7767000000e+04    1.59        66.5  
7844     7780     2465     12       -2.7332000000e+04    -2.7766000000e+04    1.59        66.7  
7875     7811     2466     12       -2.7332000000e+04    -2.7765000000e+04    1.58        67.0  
7906     7842     2461     13       -2.7332000000e+04    -2.7762000000e+04    1.57        67.2  
7938     7873     2461     14       -2.7332000000e+04    -2.7760000000e+04    1.57        67.5  
7970     7905     2457     19       -2.7332000000e+04    -2.7757000000e+04    1.55        67.8  
8003     7937     2456     17       -2.7332000000e+04    -2.7757000000e+04    1.55        68.0  
8034     7968     2455     14       -2.7332000000e+04    -2.7755000000e+04    1.55        68.3  
8070     8000     2447     14       -2.7332000000e+04    -2.7754000000e+04    1.54        68.5  
8099     8029     2436     15       -2.7332000000e+04    -2.7751000000e+04    1.53        68.8  
8130     8060     2441     16       -2.7332000000e+04    -2.7750000000e+04    1.53        69.0  
8162     8091     2433     16       -2.7332000000e+04    -2.7748000000e+04    1.52        69.3  
8193     8122     2434     13       -2.7332000000e+04    -2.7748000000e+04    1.52        69.6  
8224     8153     2431     10       -2.7332000000e+04    -2.7746000000e+04    1.51        69.8  
8256     8184     2425     18       -2.7332000000e+04    -2.7744000000e+04    1.51        70.1  
8287     8215     2418     17       -2.7332000000e+04    -2.7743000000e+04    1.50        70.3  
8318     8246     2413     11       -2.7332000000e+04    -2.7743000000e+04    1.50        70.6  
8348     8276     2411     10       -2.7332000000e+04    -2.7740000000e+04    1.49        70.8  
8379     8307     2412     10       -2.7332000000e+04    -2.7739000000e+04    1.49        71.1  
8410     8338     2413     12       -2.7332000000e+04    -2.7737000000e+04    1.48        71.3  
8442     8370     2405     22       -2.7332000000e+04    -2.7736000000e+04    1.48        71.6  
8474     8402     2407     17       -2.7332000000e+04    -2.7734000000e+04    1.47        71.8  
8505     8433     2404     13       -2.7332000000e+04    -2.7732000000e+04    1.46        72.1  
8536     8464     2401     10       -2.7332000000e+04    -2.7730000000e+04    1.46        72.4  
8567     8495     2406     12       -2.7332000000e+04    -2.7727000000e+04    1.45        72.6  
8598     8526     2405     14       -2.7332000000e+04    -2.7726000000e+04    1.44        72.9  
8629     8557     2390     12       -2.7332000000e+04    -2.7724000000e+04    1.43        73.1  
8660     8588     2385     12       -2.7332000000e+04    -2.7723000000e+04    1.43        73.4  
8692     8620     2379     14       -2.7332000000e+04    -2.7722000000e+04    1.43        73.6  
8723     8651     2370     10       -2.7332000000e+04    -2.7722000000e+04    1.43        73.9  
8755     8683     2364     13       -2.7332000000e+04    -2.7719000000e+04    1.42        74.2  
8786     8714     2369     16       -2.7332000000e+04    -2.7718000000e+04    1.41        74.4  
8817     8745     2374     7        -2.7332000000e+04    -2.7715000000e+04    1.40        74.7  
8848     8776     2363     15       -2.7332000000e+04    -2.7714000000e+04    1.40        74.9  
8879     8806     2370     18       -2.7332000000e+04    -2.7712000000e+04    1.39        75.2  
8909     8836     2376     15       -2.7332000000e+04    -2.7712000000e+04    1.39        75.4  
8941     8868     2370     17       -2.7332000000e+04    -2.7710000000e+04    1.38        75.7  
8973     8899     2366     17       -2.7332000000e+04    -2.7709000000e+04    1.38        75.9  
9005     8931     2364     15       -2.7332000000e+04    -2.7706000000e+04    1.37        76.2  
9037     8963     2356     17       -2.7332000000e+04    -2.7704000000e+04    1.36        76.5  
9069     8994     2352     20       -2.7332000000e+04    -2.7703000000e+04    1.36        76.7  
9101     9025     2344     21       -2.7332000000e+04    -2.7702000000e+04    1.35        77.0  
9132     9056     2337     12       -2.7332000000e+04    -2.7701000000e+04    1.35        77.2  
9164     9088     2327     19       -2.7332000000e+04    -2.7701000000e+04    1.35        77.5  
9196     9120     2319     22       -2.7332000000e+04    -2.7699000000e+04    1.34        77.7  
