WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# classical_50_3.cbf.gz
#INSTANCE# classical_50_3
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 255             
  Cones                  : 1               
  Scalar variables       : 203             
  Matrix variables       : 0               
  Integer variables      : 50              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 151 variables, 102 constraints, 2750 non-zeros
Presolved problem: 0 general integer, 50 binary, 101 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1006     1009     135      15       -8.7484048771e-02    -9.1046219205e-02    4.07        3.7   
1040     1043     137      12       -8.7484048771e-02    -9.1012696398e-02    4.03        3.8   
1073     1076     144      14       -8.7484048771e-02    -9.1012658825e-02    4.03        3.9   
1108     1109     145      14       -8.7484048771e-02    -9.0998110983e-02    4.02        4.0   
1141     1142     152      17       -8.7484048771e-02    -9.0997924777e-02    4.02        4.2   
1174     1175     151      14       -8.7484048771e-02    -9.0976878824e-02    3.99        4.3   
1208     1209     155      14       -8.7484048771e-02    -9.0965472995e-02    3.98        4.4   
1242     1243     155      11       -8.7484048771e-02    -9.0892953431e-02    3.90        4.5   
1276     1277     159      11       -8.7484048771e-02    -9.0782263748e-02    3.77        4.7   
1309     1310     164      17       -8.7484048771e-02    -9.0732113437e-02    3.71        4.8   
1342     1343     169      13       -8.7484048771e-02    -9.0727029432e-02    3.71        4.9   
1376     1377     177      17       -8.7489728689e-02    -9.0704267706e-02    3.67        5.0   
1409     1410     180      14       -8.7489728689e-02    -9.0610217607e-02    3.57        5.2   
1440     1441     183      10       -8.7489728689e-02    -9.0519515583e-02    3.46        5.3   
1473     1474     184      15       -8.7489728689e-02    -9.0519515583e-02    3.46        5.4   
1506     1507     185      15       -8.7489728689e-02    -9.0517046190e-02    3.46        5.5   
1540     1541     187      16       -8.7489728689e-02    -9.0517046190e-02    3.46        5.6   
1574     1575     193      14       -8.7489728689e-02    -9.0485384409e-02    3.42        5.8   
1607     1608     194      11       -8.7489728689e-02    -9.0483952486e-02    3.42        5.9   
1640     1641     197      15       -8.7489728689e-02    -9.0449635944e-02    3.38        6.0   
1673     1674     200      13       -8.7489728689e-02    -9.0449635944e-02    3.38        6.2   
1706     1707     203      13       -8.7489728689e-02    -9.0440166930e-02    3.37        6.3   
1739     1740     204      16       -8.7489728689e-02    -9.0365232911e-02    3.29        6.4   
1773     1774     212      19       -8.7489728689e-02    -9.0362697187e-02    3.28        6.5   
1806     1807     221      34       -8.7489728689e-02    -9.0362674887e-02    3.28        6.6   
1842     1841     217      17       -8.8040867929e-02    -9.0362241103e-02    2.64        6.7   
1875     1874     218      13       -8.8040867929e-02    -9.0362241103e-02    2.64        6.8   
1908     1907     227      14       -8.8040867929e-02    -9.0259812856e-02    2.52        7.0   
1941     1940     224      13       -8.8040867929e-02    -9.0259811653e-02    2.52        7.1   
1975     1974     230      13       -8.8040867929e-02    -9.0259535108e-02    2.52        7.2   
2008     2007     231      12       -8.8040867929e-02    -9.0252603053e-02    2.51        7.4   
2040     2039     235      14       -8.8040867929e-02    -9.0125175291e-02    2.37        7.5   
2073     2072     236      17       -8.8040867929e-02    -9.0012167780e-02    2.24        7.6   
2111     2105     230      16       -8.8040867929e-02    -8.9978734813e-02    2.20        7.7   
2145     2139     230      15       -8.8040867929e-02    -8.9944527560e-02    2.16        7.9   
2178     2172     227      15       -8.8040867929e-02    -8.9906113752e-02    2.12        8.0   
2211     2205     230      14       -8.8040867929e-02    -8.9874505614e-02    2.08        8.1   
2244     2238     231      14       -8.8040867929e-02    -8.9797970217e-02    2.00        8.2   
2279     2271     228      13       -8.8040867929e-02    -8.9787732824e-02    1.98        8.4   
2312     2304     227      14       -8.8040867929e-02    -8.9766517866e-02    1.96        8.5   
2347     2337     226      14       -8.8040867929e-02    -8.9740448242e-02    1.93        8.6   
2380     2370     225      16       -8.8040867929e-02    -8.9709544811e-02    1.90        8.7   
2413     2403     220      15       -8.8040867929e-02    -8.9709544811e-02    1.90        8.9   
2446     2436     221      11       -8.8040867929e-02    -8.9703490562e-02    1.89        9.0   
2480     2470     223      15       -8.8040867929e-02    -8.9697868179e-02    1.88        9.1   
2514     2504     231      16       -8.8040867929e-02    -8.9697833848e-02    1.88        9.3   
2548     2538     233      13       -8.8040867929e-02    -8.9697397347e-02    1.88        9.4   
2581     2571     230      13       -8.8040867929e-02    -8.9688677239e-02    1.87        9.5   
2614     2604     229      16       -8.8040867929e-02    -8.9688334789e-02    1.87        9.6   
2647     2637     230      11       -8.8040867929e-02    -8.9684492792e-02    1.87        9.8   
2678     2668     231      8        -8.8040867929e-02    -8.9660394291e-02    1.84        9.9   
2711     2701     234      14       -8.8040867929e-02    -8.9660356048e-02    1.84        10.0  
2744     2734     235      13       -8.8040867929e-02    -8.9636232656e-02    1.81        10.2  
2778     2768     237      12       -8.8040867929e-02    -8.9591642582e-02    1.76        10.3  
2812     2802     239      11       -8.8040867929e-02    -8.9579859677e-02    1.75        10.4  
2846     2836     239      15       -8.8040867929e-02    -8.9572710191e-02    1.74        10.6  
2880     2870     235      12       -8.8040867929e-02    -8.9555568454e-02    1.72        10.7  
2914     2904     241      14       -8.8040867929e-02    -8.9539060878e-02    1.70        10.9  
2948     2938     235      12       -8.8040867929e-02    -8.9522408885e-02    1.68        11.0  
2982     2972     239      14       -8.8040867929e-02    -8.9522405899e-02    1.68        11.1  
3016     3006     235      14       -8.8040867929e-02    -8.9513854239e-02    1.67        11.2  
3049     3039     230      12       -8.8040867929e-02    -8.9513759711e-02    1.67        11.4  
3082     3072     231      16       -8.8040867929e-02    -8.9479085175e-02    1.63        11.5  
3115     3105     232      17       -8.8040867929e-02    -8.9478936076e-02    1.63        11.6  
3148     3138     227      12       -8.8040867929e-02    -8.9469167444e-02    1.62        11.8  
3181     3171     228      11       -8.8040867929e-02    -8.9462808389e-02    1.62        11.9  
3214     3204     233      14       -8.8040867929e-02    -8.9421120810e-02    1.57        12.0  
3247     3237     228      14       -8.8040867929e-02    -8.9406229444e-02    1.55        12.2  
3280     3270     227      15       -8.8040867929e-02    -8.9395065021e-02    1.54        12.3  
3313     3303     226      13       -8.8040867929e-02    -8.9371066404e-02    1.51        12.4  
3344     3334     219      14       -8.8040867929e-02    -8.9371019936e-02    1.51        12.5  
3377     3367     218      14       -8.8040867929e-02    -8.9370988599e-02    1.51        12.7  
3410     3400     215      13       -8.8040867929e-02    -8.9355179594e-02    1.49        12.8  
3443     3433     216      17       -8.8040867929e-02    -8.9352717002e-02    1.49        12.9  
3476     3466     215      16       -8.8040867929e-02    -8.9345044812e-02    1.48        13.0  
3509     3499     212      14       -8.8040867929e-02    -8.9344800635e-02    1.48        13.2  
3543     3533     206      16       -8.8040867929e-02    -8.9312559494e-02    1.44        13.3  
3577     3567     210      14       -8.8040867929e-02    -8.9256593690e-02    1.38        13.4  
3610     3600     207      13       -8.8040867929e-02    -8.9256484327e-02    1.38        13.6  
3643     3633     206      11       -8.8040867929e-02    -8.9231320772e-02    1.35        13.7  
3676     3666     207      15       -8.8040867929e-02    -8.9219286672e-02    1.34        13.8  
3709     3699     210      14       -8.8040867929e-02    -8.9206506838e-02    1.32        13.9  
3742     3732     203      14       -8.8040867929e-02    -8.9205968829e-02    1.32        14.1  
3775     3765     210      11       -8.8040867929e-02    -8.9201580321e-02    1.32        14.2  
3809     3799     204      16       -8.8040867929e-02    -8.9173138039e-02    1.29        14.4  
3843     3833     204      15       -8.8040867929e-02    -8.9172491262e-02    1.29        14.5  
3876     3866     201      10       -8.8040867929e-02    -8.9162230829e-02    1.27        14.6  
3909     3899     198      14       -8.8040867929e-02    -8.9161525194e-02    1.27        14.8  
3942     3932     189      16       -8.8040867929e-02    -8.9122793270e-02    1.23        14.9  
3975     3965     192      13       -8.8040867929e-02    -8.9122793270e-02    1.23        15.0  
4008     3998     187      14       -8.8040867929e-02    -8.9122793270e-02    1.23        15.2  
4039     4029     186      10       -8.8040867929e-02    -8.9109107540e-02    1.21        15.3  
4071     4062     180      15       -8.8040867929e-02    -8.9103304086e-02    1.21        15.4  
4104     4095     183      13       -8.8040867929e-02    -8.9103304086e-02    1.21        15.6  
4137     4128     182      14       -8.8040867929e-02    -8.9099034054e-02    1.20        15.7  
4170     4161     175      10       -8.8040867929e-02    -8.9097983232e-02    1.20        15.8  
4203     4194     174      14       -8.8040867929e-02    -8.9080602387e-02    1.18        16.0  
4236     4227     171      14       -8.8040867929e-02    -8.9034623156e-02    1.13        16.1  
4269     4260     168      15       -8.8040867929e-02    -8.9026841471e-02    1.12        16.2  
4302     4293     165      12       -8.8040867929e-02    -8.8977953675e-02    1.06        16.4  
4336     4327     161      14       -8.8040867929e-02    -8.8974825406e-02    1.06        16.5  
4369     4360     156      14       -8.8040867929e-02    -8.8971521893e-02    1.06        16.6  
4402     4393     149      11       -8.8040867929e-02    -8.8965077558e-02    1.05        16.8  
4435     4426     148      14       -8.8040867929e-02    -8.8958503415e-02    1.04        16.9  
4468     4459     141      16       -8.8040867929e-02    -8.8931554791e-02    1.01        17.0  
4501     4492     140      13       -8.8040867929e-02    -8.8902338935e-02    0.98        17.2  
4534     4525     139      15       -8.8040867929e-02    -8.8854690355e-02    0.92        17.3  
4567     4558     132      13       -8.8040867929e-02    -8.8849414781e-02    0.92        17.5  
4600     4591     129      11       -8.8040867929e-02    -8.8781847990e-02    0.84        17.6  
4633     4624     126      11       -8.8040867929e-02    -8.8766943613e-02    0.82        17.7  
4664     4655     123      12       -8.8040867929e-02    -8.8757242190e-02    0.81        17.9  
4697     4688     116      13       -8.8040867929e-02    -8.8743050814e-02    0.80        18.0  
4730     4721     113      14       -8.8040867929e-02    -8.8703992427e-02    0.75        18.2  
4763     4754     104      14       -8.8040867929e-02    -8.8699833009e-02    0.75        18.3  
4796     4787     101      15       -8.8040867929e-02    -8.8699815057e-02    0.75        18.4  
4829     4820     96       12       -8.8040867929e-02    -8.8699784802e-02    0.75        18.6  
4862     4853     93       14       -8.8040867929e-02    -8.8653638009e-02    0.70        18.7  
4895     4886     90       13       -8.8040867929e-02    -8.8637701630e-02    0.68        18.9  
4928     4919     87       14       -8.8040867929e-02    -8.8631371194e-02    0.67        19.0  
4961     4952     80       11       -8.8040867929e-02    -8.8628720429e-02    0.67        19.1  
4994     4985     83       13       -8.8040867929e-02    -8.8628720429e-02    0.67        19.3  
5027     5018     76       12       -8.8040867929e-02    -8.8582603775e-02    0.62        19.4  
5061     5052     68       14       -8.8040867929e-02    -8.8581679978e-02    0.61        19.6  
5095     5086     64       14       -8.8040867929e-02    -8.8571619603e-02    0.60        19.7  
5129     5120     60       12       -8.8040867929e-02    -8.8546782125e-02    0.57        19.9  
5162     5153     51       14       -8.8040867929e-02    -8.8526727116e-02    0.55        20.0  
5195     5186     48       12       -8.8040867929e-02    -8.8519907197e-02    0.54        20.2  
5228     5219     43       14       -8.8040867929e-02    -8.8514200749e-02    0.54        20.3  
5261     5252     40       11       -8.8040867929e-02    -8.8477923318e-02    0.50        20.4  
5292     5283     39       7        -8.8040867929e-02    -8.8463147301e-02    0.48        20.6  
5325     5316     32       14       -8.8040867929e-02    -8.8412440437e-02    0.42        20.7  
5357     5348     26       12       -8.8040867929e-02    -8.8412234208e-02    0.42        20.9  
5383     5374     24       4        -8.8040867929e-02    -8.8398506358e-02    0.41        21.0  
5407     5398     18       8        -8.8040867929e-02    -8.8398273896e-02    0.41        21.1  
5425     5416     18       13       -8.8040867929e-02    -8.8375404338e-02    0.38        21.2  
5443     5434     16       12       -8.8040867929e-02    -8.8375400630e-02    0.38        21.3  
5459     5450     12       8        -8.8040867929e-02    -8.8368767178e-02    0.37        21.3  
5471     5462     12       12       -8.8040867929e-02    -8.8368767178e-02    0.37        21.4  
5483     5474     8        7        -8.8040867929e-02    -8.8367518495e-02    0.37        21.4  
5501     5492     6        12       -8.8040867929e-02    -8.8365253906e-02    0.37        21.5  
5513     5504     4        11       -8.8040867929e-02    -8.8365253906e-02    0.37        21.6  
5525     5516     2        8        -8.8040867929e-02    -8.8184503557e-02    0.16        21.6  
5537     5528     0        5        -8.8040867929e-02    -8.8040867929e-02    0.00e+00    21.7  
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -8.804086792936e-02     
Best objective bound               : -8.804086792936e-02     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 5537
Number of relaxations solved       : 5528
Number of interior point iterations: 52044
Number of simplex iterations       : 0
Time spend presolving the root     : 0.01
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.00
Mixed integer optimizer terminated. Time: 21.69

Optimizer terminated. Time: 21.69   
#STATUS# Optimal
#OBJVAL# -0.08804086792936344
#OBJBOUND# -0.08804086792936344
#TIMESOLVER# 21.692260026931763
#TIMEALL# 22.80314803123474
#SOLUTION# [0.0,0.0,0.0429575,0.0,0.0738703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.113157,0.0,0.0,0.069893,0.0,0.0,0.0,0.0,0.0,0.164915,0.0,0.0,0.194426,0.0,0.0,0.0,0.0,0.0,0.0,0.0443168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0441398,0.0,0.0945623,0.0,0.0,0.0,0.0,0.0,0.0,0.157763,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.013384,0.0152705,0.040792,0.0171691,0.0437856,0.0110612,0.00912324,0.0156159,0.0124377,0.0080738,0.0189934,0.0140934,0.0451318,0.0212743,0.013616,0.0621521,0.0166881,0.0208683,0.00773724,0.010352,0.0190499,0.076028,0.0247195,0.0154118,0.0516196,0.0101773,0.015684,0.010447,0.0139995,0.00892554,0.0120015,0.0540741,0.0118745,0.00937491,0.0114473,0.0269075,0.0152073,0.0126684,0.036251,0.0521088,0.0147166,0.0661044,0.0190816,0.0145331,0.0214938,0.0160687,0.00921766,0.0233309,0.0390686,0.00792783,0.2]
