WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# sssd-weak-25-4.cbf.gz
#INSTANCE# sssd-weak-25-4
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 230             
  Cones                  : 12              
  Scalar variables       : 201             
  Matrix variables       : 0               
  Integer variables      : 112             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 160 variables, 77 constraints, 324 non-zeros
Presolved problem: 0 general integer, 112 binary, 48 continuous
Clique table size: 29
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
768      741      101      24       3.1180248976e+05     2.2109698224e+05     29.09       1.4   
796      769      103      22       3.1180248976e+05     2.3727049600e+05     23.90       1.4   
826      797      99       21       3.1179598202e+05     2.5413119846e+05     18.49       1.5   
854      825      101      20       3.1179598202e+05     2.7352748280e+05     12.27       1.5   
882      853      93       16       3.1179598202e+05     2.7369228327e+05     12.22       1.6   
910      881      89       25       3.1179598202e+05     2.7380551469e+05     12.18       1.6   
937      908      80       16       3.1179598202e+05     2.8285160738e+05     9.28        1.7   
965      936      74       16       3.1179598202e+05     2.8345118747e+05     9.09        1.7   
993      964      70       18       3.1179598202e+05     3.0720538048e+05     1.47        1.8   
1020     991      61       8        3.1179598202e+05     3.0742789598e+05     1.40        1.8   
1047     1018     62       16       3.1179598202e+05     3.0743420065e+05     1.40        1.8   
1074     1045     63       17       3.1179598202e+05     3.0751802940e+05     1.37        1.9   
1101     1072     52       19       3.1179598202e+05     3.0782981198e+05     1.27        1.9   
1128     1099     63       13       3.1179598202e+05     3.1163858925e+05     0.05        2.0   
1153     1124     72       12       3.1179598202e+05     3.1164188470e+05     0.05        2.0   
1180     1151     91       15       3.1179598202e+05     3.1164229677e+05     0.05        2.1   
1207     1178     98       23       3.1179598202e+05     3.1164523747e+05     0.05        2.1   
1235     1205     108      28       3.1179148028e+05     3.1164543534e+05     0.05        2.2   
1262     1232     115      25       3.1179148028e+05     3.1166006701e+05     0.04        2.2   
1289     1259     128      17       3.1179148028e+05     3.1166526432e+05     0.04        2.3   
1316     1286     143      33       3.1179148028e+05     3.1166528016e+05     0.04        2.3   
1343     1313     156      17       3.1179148028e+05     3.1166861169e+05     0.04        2.4   
1370     1340     171      18       3.1179148028e+05     3.1166994941e+05     0.04        2.4   
1398     1367     181      24       3.1178721525e+05     3.1167265737e+05     0.04        2.5   
1426     1394     191      13       3.1177163511e+05     3.1167289561e+05     0.03        2.5   
1454     1422     207      14       3.1177163511e+05     3.1167381001e+05     0.03        2.6   
1482     1450     219      15       3.1177163511e+05     3.1167390355e+05     0.03        2.6   
1510     1478     235      12       3.1177163511e+05     3.1167566068e+05     0.03        2.6   
1538     1506     249      13       3.1177163511e+05     3.1167693695e+05     0.03        2.7   
1566     1534     263      13       3.1177163511e+05     3.1167740678e+05     0.03        2.7   
1594     1562     271      15       3.1177163511e+05     3.1167804760e+05     0.03        2.8   
1622     1590     281      25       3.1177163511e+05     3.1167862579e+05     0.03        2.8   
1650     1618     293      16       3.1177163511e+05     3.1167902758e+05     0.03        2.9   
1676     1644     301      16       3.1177163511e+05     3.1167943233e+05     0.03        2.9   
1704     1672     311      17       3.1177163511e+05     3.1167996285e+05     0.03        3.0   
1732     1700     317      15       3.1177163511e+05     3.1168013316e+05     0.03        3.0   
1760     1728     327      14       3.1177163511e+05     3.1168026471e+05     0.03        3.1   
1788     1756     339      16       3.1177163511e+05     3.1168126853e+05     0.03        3.1   
1816     1784     349      18       3.1177163511e+05     3.1168188058e+05     0.03        3.1   
1844     1812     353      22       3.1177163511e+05     3.1168270415e+05     0.03        3.2   
1872     1840     361      14       3.1177163511e+05     3.1168381928e+05     0.03        3.2   
1899     1867     366      22       3.1177163511e+05     3.1168400434e+05     0.03        3.3   
1927     1895     378      21       3.1177163511e+05     3.1168503802e+05     0.03        3.3   
1955     1923     386      13       3.1177163511e+05     3.1168572611e+05     0.03        3.4   
1982     1950     405      14       3.1177163511e+05     3.1168756133e+05     0.03        3.4   
2011     1978     404      15       3.1172809215e+05     3.1168879701e+05     0.01        3.5   
2041     2005     402      23       3.1172809215e+05     3.1169059865e+05     0.01        3.5   
2071     2033     396      19       3.1172809215e+05     3.1169246539e+05     0.01        3.5   
2104     2061     397      21       3.1172809215e+05     3.1169294377e+05     0.01        3.6   
2138     2089     385      22       3.1172809215e+05     3.1169497199e+05     0.01        3.6   
2165     2116     388      20       3.1172809215e+05     3.1169552558e+05     0.01        3.7   
2201     2143     376      21       3.1172809215e+05     3.1169624198e+05     0.01        3.7   
2235     2170     372      15       3.1172809215e+05     3.1169714088e+05     9.93e-03    3.8   
2262     2197     385      18       3.1172809215e+05     3.1169758248e+05     9.79e-03    3.8   
2291     2223     380      27       3.1172809215e+05     3.1169762276e+05     9.77e-03    3.9   
2319     2251     382      18       3.1172809215e+05     3.1169843420e+05     9.51e-03    3.9   
2355     2278     372      12       3.1172809215e+05     3.1169976374e+05     9.09e-03    3.9   
2389     2305     360      32       3.1172809215e+05     3.1170023598e+05     8.94e-03    4.0   
2421     2333     358      17       3.1172809215e+05     3.1170087889e+05     8.73e-03    4.0   
2453     2360     350      15       3.1172809215e+05     3.1170178483e+05     8.44e-03    4.1   
2488     2387     337      18       3.1172809215e+05     3.1170252096e+05     8.20e-03    4.1   
2517     2415     330      17       3.1172809215e+05     3.1170252096e+05     8.20e-03    4.2   
2550     2442     321      15       3.1172809215e+05     3.1170339608e+05     7.92e-03    4.2   
2581     2470     314      19       3.1172809215e+05     3.1170350626e+05     7.89e-03    4.2   
2609     2498     308      20       3.1172809215e+05     3.1170466749e+05     7.51e-03    4.3   
2640     2526     299      18       3.1172809215e+05     3.1170468326e+05     7.51e-03    4.3   
2673     2554     286      24       3.1172809215e+05     3.1170606445e+05     7.07e-03    4.4   
2711     2581     272      14       3.1172809215e+05     3.1170644577e+05     6.94e-03    4.4   
2738     2608     269      18       3.1172090873e+05     3.1170665308e+05     4.57e-03    4.5   
2779     2635     248      13       3.1172090873e+05     3.1170755329e+05     4.28e-03    4.5   
2809     2662     242      14       3.1172090873e+05     3.1170853633e+05     3.97e-03    4.5   
2845     2689     224      20       3.1172090873e+05     3.1170901443e+05     3.82e-03    4.6   
2878     2714     203      24       3.1172090873e+05     3.1170997823e+05     3.51e-03    4.6   
2917     2741     178      22       3.1172090873e+05     3.1171081654e+05     3.24e-03    4.7   
2948     2769     165      21       3.1172090873e+05     3.1171171324e+05     2.95e-03    4.7   
2989     2796     144      28       3.1172090873e+05     3.1171248780e+05     2.70e-03    4.8   
3029     2824     118      19       3.1172090873e+05     3.1171403316e+05     2.21e-03    4.8   
3080     2851     69       15       3.1172090873e+05     3.1171680454e+05     1.32e-03    4.8   
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 3.117209087312e+05      
Best objective bound               : 3.117209087312e+05      
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 3149
Number of relaxations solved       : 2857
Number of interior point iterations: 45883
Number of simplex iterations       : 0
Time spend presolving the root     : 0.00
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.00
Mixed integer optimizer terminated. Time: 4.85

Optimizer terminated. Time: 4.85    
#STATUS# Optimal
#OBJVAL# 311720.90873118123
#OBJBOUND# 311720.90873118123
#TIMESOLVER# 4.853153944015503
#TIMEALL# 5.931725025177002
#SOLUTION# [-0.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,1.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,-0.0,0.0,0.0,1.0,-0.0,0.0,0.0,1.0,-0.0,0.0,1.0,0.0,-0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.0,-8.88178e-16,-8.88178e-16,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.632356,0.811153,0.838841,0.863321,0.0,0.0,0.387389,0.0,0.0,0.447866,0.0,0.0,0.456179,0.0,0.0,0.463324,0.0,0.316178,0.316178,0.122484,0.405576,0.405576,0.181644,0.41942,0.41942,0.191331,0.43166,0.43166,0.199998,1.63236,1.63236,1.63236,1.81115,1.81115,1.81115,1.83884,1.83884,1.83884,1.86332,1.86332,1.86332,0.632356,0.632356,0.632356,0.811153,0.811153,0.811153,0.838841,0.838841,0.838841,0.863321,0.863321,0.863321]
