WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# stolpe07-83flowc.cbf.gz
#INSTANCE# stolpe07-83flowc
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 838             
  Cones                  : 198             
  Scalar variables       : 1189            
  Matrix variables       : 0               
  Integer variables      : 198             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.01
Presolved problem: 594 variables, 45 constraints, 833 non-zeros
Presolved problem: 0 general integer, 198 binary, 396 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1307     1261     708      12       4.6591233518e+01     4.3842050787e+01     5.90        11.8  
1336     1290     721      31       4.6591233518e+01     4.3853163987e+01     5.88        12.1  
1364     1318     735      20       4.6591233518e+01     4.3862445316e+01     5.86        12.4  
1392     1346     747      20       4.6591233518e+01     4.3873122651e+01     5.83        12.7  
1420     1374     753      22       4.6591233518e+01     4.3888174423e+01     5.80        12.9  
1449     1403     758      16       4.6591233518e+01     4.3902458382e+01     5.77        13.2  
1479     1432     776      13       4.6591233518e+01     4.3907321115e+01     5.76        13.5  
1508     1461     787      22       4.6591233518e+01     4.3911027538e+01     5.75        13.7  
1536     1489     801      15       4.6591233518e+01     4.3921554527e+01     5.73        14.0  
1567     1519     806      10       4.6591233518e+01     4.3922144459e+01     5.73        14.3  
1596     1548     811      31       4.6591233518e+01     4.3923353549e+01     5.73        14.5  
1626     1577     819      13       4.6423419923e+01     4.3931550761e+01     5.37        14.8  
1655     1606     840      25       4.6423419923e+01     4.3949177289e+01     5.33        15.0  
1684     1634     849      19       4.6423419923e+01     4.3950217247e+01     5.33        15.3  
1714     1662     859      11       4.6423419923e+01     4.3960298016e+01     5.31        15.6  
1745     1691     870      20       4.6423419923e+01     4.3968784424e+01     5.29        15.9  
1776     1720     871      9        4.6423419923e+01     4.3980749829e+01     5.26        16.1  
1804     1748     891      17       4.6423419923e+01     4.3984017348e+01     5.25        16.4  
1833     1777     892      26       4.6423419923e+01     4.3989261704e+01     5.24        16.6  
1862     1806     891      27       4.6423419923e+01     4.4004815420e+01     5.21        16.9  
1893     1835     898      36       4.6423419923e+01     4.4012021377e+01     5.19        17.1  
1925     1863     904      22       4.6423419923e+01     4.4023672650e+01     5.17        17.4  
1953     1891     910      18       4.6423419923e+01     4.4026079685e+01     5.16        17.7  
1981     1919     930      13       4.6423419923e+01     4.4026755271e+01     5.16        18.0  
2009     1947     938      13       4.6423419923e+01     4.4038221002e+01     5.14        18.2  
2039     1976     944      30       4.6423419923e+01     4.4047310187e+01     5.12        18.5  
2068     2004     951      22       4.6423419923e+01     4.4048910133e+01     5.11        18.7  
2097     2033     966      31       4.6423419923e+01     4.4052900200e+01     5.11        19.0  
2126     2062     967      17       4.6423419923e+01     4.4068186104e+01     5.07        19.3  
2156     2090     981      18       4.6423419923e+01     4.4077084067e+01     5.05        19.6  
2186     2119     991      22       4.6423419923e+01     4.4081222105e+01     5.05        19.8  
2216     2148     1001     16       4.6423419923e+01     4.4093338019e+01     5.02        20.1  
2244     2176     1019     21       4.6423419923e+01     4.4094738576e+01     5.02        20.3  
2273     2205     1024     19       4.6423419923e+01     4.4109039725e+01     4.99        20.6  
2302     2234     1029     21       4.6423419923e+01     4.4112558235e+01     4.98        20.9  
2331     2263     1036     16       4.6423419923e+01     4.4118384207e+01     4.97        21.1  
2360     2292     1043     16       4.6423419923e+01     4.4121311524e+01     4.96        21.4  
2389     2321     1056     12       4.6423419923e+01     4.4133276242e+01     4.93        21.7  
2422     2350     1059     14       4.6423419923e+01     4.4145491705e+01     4.91        21.9  
2449     2377     1072     16       4.6423419923e+01     4.4149193317e+01     4.90        22.2  
2477     2405     1080     28       4.6423419923e+01     4.4156787535e+01     4.88        22.5  
2505     2433     1088     17       4.6423419923e+01     4.4162817990e+01     4.87        22.8  
2534     2462     1093     20       4.6423419923e+01     4.4169445404e+01     4.86        23.0  
2563     2491     1100     18       4.6423419923e+01     4.4178664338e+01     4.84        23.3  
2591     2519     1112     18       4.6423419923e+01     4.4185300019e+01     4.82        23.6  
2620     2547     1119     19       4.6423419923e+01     4.4190462634e+01     4.81        23.8  
2652     2576     1123     18       4.6423419923e+01     4.4209492152e+01     4.77        24.1  
2682     2605     1131     11       4.6423419923e+01     4.4217789944e+01     4.75        24.3  
2711     2634     1148     20       4.6423419923e+01     4.4229170341e+01     4.73        24.6  
2739     2662     1160     20       4.6423419923e+01     4.4235791677e+01     4.71        24.9  
2767     2690     1174     21       4.6423419923e+01     4.4246733850e+01     4.69        25.2  
2795     2718     1192     23       4.6423419923e+01     4.4247821258e+01     4.69        25.5  
2824     2747     1193     26       4.6423419923e+01     4.4251262841e+01     4.68        25.7  
2853     2776     1202     10       4.6423419923e+01     4.4254231742e+01     4.67        26.0  
2881     2804     1216     11       4.6423419923e+01     4.4258793443e+01     4.66        26.3  
2910     2833     1221     19       4.6423419923e+01     4.4266983200e+01     4.65        26.6  
2937     2860     1238     20       4.6423419923e+01     4.4273152564e+01     4.63        26.8  
2966     2888     1249     22       4.6423419923e+01     4.4277388879e+01     4.62        27.1  
2995     2917     1248     21       4.6423419923e+01     4.4280080755e+01     4.62        27.4  
3024     2946     1257     14       4.6423419923e+01     4.4287612995e+01     4.60        27.6  
3055     2975     1260     10       4.6423419923e+01     4.4291183867e+01     4.59        27.9  
3086     3004     1267     13       4.6423419923e+01     4.4296609849e+01     4.58        28.2  
3116     3034     1267     17       4.6423419923e+01     4.4300719965e+01     4.57        28.5  
3144     3062     1283     13       4.6423419923e+01     4.4309367499e+01     4.55        28.7  
3173     3091     1284     21       4.6423419923e+01     4.4313552017e+01     4.54        29.0  
3201     3119     1290     18       4.6423419923e+01     4.4316301083e+01     4.54        29.3  
3231     3148     1294     21       4.6423419923e+01     4.4320969717e+01     4.53        29.5  
3261     3176     1300     22       4.6423419923e+01     4.4321149678e+01     4.53        29.8  
3289     3204     1308     15       4.6423419923e+01     4.4322488380e+01     4.53        30.1  
3318     3233     1321     29       4.6423419923e+01     4.4324936798e+01     4.52        30.3  
3347     3262     1326     21       4.6423419923e+01     4.4327682039e+01     4.51        30.6  
3376     3291     1335     17       4.6423419923e+01     4.4328485592e+01     4.51        30.9  
3404     3319     1339     17       4.6423419923e+01     4.4331550439e+01     4.51        31.1  
3432     3347     1347     11       4.6423419923e+01     4.4334836415e+01     4.50        31.4  
3460     3375     1363     13       4.6423419923e+01     4.4337926378e+01     4.49        31.7  
3487     3402     1380     14       4.6423419923e+01     4.4342915974e+01     4.48        32.0  
3516     3431     1389     20       4.6423419923e+01     4.4345107802e+01     4.48        32.3  
3546     3460     1395     15       4.6423419923e+01     4.4350900136e+01     4.46        32.5  
3574     3488     1407     21       4.6423419923e+01     4.4354033107e+01     4.46        32.8  
3602     3516     1411     21       4.6423419923e+01     4.4354191631e+01     4.46        33.1  
3631     3545     1420     15       4.6423419923e+01     4.4358070601e+01     4.45        33.3  
3660     3574     1423     21       4.6423419923e+01     4.4359964687e+01     4.44        33.6  
3689     3603     1430     26       4.6423419923e+01     4.4364449830e+01     4.44        33.9  
3719     3632     1438     17       4.6423419923e+01     4.4378641635e+01     4.40        34.2  
3747     3660     1446     22       4.6423419923e+01     4.4380019003e+01     4.40        34.4  
3777     3688     1456     21       4.6423419923e+01     4.4384342912e+01     4.39        34.7  
3806     3717     1467     21       4.6423419923e+01     4.4384511055e+01     4.39        35.0  
3839     3746     1474     19       4.6423419923e+01     4.4385703923e+01     4.39        35.2  
3869     3775     1480     8        4.6423419923e+01     4.4389467721e+01     4.38        35.5  
3898     3803     1483     25       4.6423419923e+01     4.4392422123e+01     4.37        35.7  
3926     3831     1495     17       4.6423419923e+01     4.4400387188e+01     4.36        36.0  
3954     3859     1495     19       4.6423419923e+01     4.4406571360e+01     4.34        36.3  
3982     3887     1505     22       4.6423419923e+01     4.4411397450e+01     4.33        36.5  
4011     3916     1510     26       4.6423419923e+01     4.4421555873e+01     4.31        36.8  
4045     3945     1508     18       4.6423419923e+01     4.4431079041e+01     4.29        37.1  
4074     3972     1505     21       4.6423419923e+01     4.4432932360e+01     4.29        37.3  
4103     4001     1514     26       4.6423419923e+01     4.4435264303e+01     4.28        37.6  
4133     4030     1526     23       4.6423419923e+01     4.4439813120e+01     4.27        37.9  
4165     4059     1528     27       4.6423419923e+01     4.4445278045e+01     4.26        38.1  
4194     4088     1529     21       4.6423419923e+01     4.4447988507e+01     4.26        38.4  
4222     4116     1535     17       4.6423419923e+01     4.4452006166e+01     4.25        38.7  
4251     4145     1548     18       4.6423419923e+01     4.4452266392e+01     4.25        38.9  
4280     4174     1559     25       4.6423419923e+01     4.4455888041e+01     4.24        39.2  
4308     4202     1563     12       4.6423419923e+01     4.4458432017e+01     4.23        39.5  
4337     4231     1560     16       4.6423419923e+01     4.4461901579e+01     4.23        39.7  
4366     4260     1565     14       4.6423419923e+01     4.4463126959e+01     4.22        40.0  
4394     4288     1565     18       4.6423419923e+01     4.4463500567e+01     4.22        40.3  
4422     4316     1563     18       4.6423419923e+01     4.4467552594e+01     4.21        40.5  
4451     4345     1566     17       4.6423419923e+01     4.4468076719e+01     4.21        40.8  
4480     4374     1581     20       4.6423419923e+01     4.4470283590e+01     4.21        41.1  
4511     4403     1586     14       4.6423419923e+01     4.4476036972e+01     4.19        41.4  
4542     4432     1595     14       4.6423419923e+01     4.4477330409e+01     4.19        41.6  
4570     4460     1605     11       4.6423419923e+01     4.4480804036e+01     4.18        41.9  
4600     4489     1605     20       4.6423419923e+01     4.4483197980e+01     4.18        42.2  
4629     4518     1610     18       4.6423419923e+01     4.4485011468e+01     4.18        42.4  
4656     4545     1617     32       4.6423419923e+01     4.4485062809e+01     4.18        42.7  
4684     4573     1621     27       4.6423419923e+01     4.4485740227e+01     4.17        42.9  
4716     4602     1623     41       4.6423419923e+01     4.4489730438e+01     4.17        43.2  
4746     4631     1621     15       4.6423419923e+01     4.4490134032e+01     4.16        43.4  
4776     4660     1625     17       4.6423419923e+01     4.4501336809e+01     4.14        43.7  
4806     4688     1631     20       4.6423419923e+01     4.4518535913e+01     4.10        44.0  
4834     4716     1643     29       4.6423419923e+01     4.4519637236e+01     4.10        44.2  
4865     4745     1656     18       4.6423419923e+01     4.4528004792e+01     4.08        44.5  
4895     4774     1658     24       4.6423419923e+01     4.4529106938e+01     4.08        44.8  
4923     4802     1670     16       4.6423419923e+01     4.4530251314e+01     4.08        45.1  
4952     4831     1667     21       4.6423419923e+01     4.4530251314e+01     4.08        45.3  
4980     4859     1673     25       4.6423419923e+01     4.4536093158e+01     4.07        45.6  
5010     4888     1673     19       4.6423419923e+01     4.4539940251e+01     4.06        45.8  
5039     4916     1674     14       4.6423419923e+01     4.4547113027e+01     4.04        46.1  
5070     4945     1685     18       4.6423419923e+01     4.4549561234e+01     4.04        46.4  
5100     4974     1685     8        4.6423419923e+01     4.4553441760e+01     4.03        46.7  
5129     5003     1698     13       4.6423419923e+01     4.4558671265e+01     4.02        46.9  
5157     5031     1706     17       4.6423419923e+01     4.4562278078e+01     4.01        47.2  
5185     5059     1716     19       4.6423419923e+01     4.4569281955e+01     3.99        47.5  
5214     5088     1717     33       4.6423419923e+01     4.4570115830e+01     3.99        47.8  
5241     5115     1716     31       4.6423419923e+01     4.4570541266e+01     3.99        48.0  
5273     5144     1720     16       4.6423419923e+01     4.4572040795e+01     3.99        48.2  
5302     5172     1715     23       4.6423419923e+01     4.4572596855e+01     3.99        48.5  
5334     5201     1717     22       4.6423419923e+01     4.4574783646e+01     3.98        48.8  
5364     5230     1729     16       4.6423419923e+01     4.4580990549e+01     3.97        49.1  
5393     5259     1730     22       4.6423419923e+01     4.4583495678e+01     3.96        49.3  
5421     5287     1740     25       4.6423419923e+01     4.4584740403e+01     3.96        49.6  
5450     5316     1745     22       4.6423419923e+01     4.4586192622e+01     3.96        49.9  
5479     5344     1756     27       4.6423419923e+01     4.4587384128e+01     3.95        50.1  
5508     5373     1747     17       4.6423419923e+01     4.4591110447e+01     3.95        50.4  
5536     5401     1755     27       4.6423419923e+01     4.4593837787e+01     3.94        50.7  
5565     5430     1758     23       4.6423419923e+01     4.4599614700e+01     3.93        50.9  
5595     5459     1760     18       4.6423419923e+01     4.4602583391e+01     3.92        51.2  
5623     5487     1768     18       4.6423419923e+01     4.4604689866e+01     3.92        51.5  
5652     5515     1771     21       4.6423419923e+01     4.4610118958e+01     3.91        51.7  
5680     5543     1773     15       4.6423419923e+01     4.4610347941e+01     3.91        52.0  
5709     5572     1774     15       4.6423419923e+01     4.4611058502e+01     3.90        52.3  
5738     5601     1781     19       4.6423419923e+01     4.4616019338e+01     3.89        52.5  
5768     5630     1793     17       4.6423419923e+01     4.4617402780e+01     3.89        52.8  
5796     5658     1799     28       4.6423419923e+01     4.4619978526e+01     3.88        53.1  
5825     5687     1798     10       4.6423419923e+01     4.4623213024e+01     3.88        53.3  
5854     5716     1801     29       4.6423419923e+01     4.4636850792e+01     3.85        53.6  
5883     5745     1814     10       4.6423419923e+01     4.4638387097e+01     3.85        53.9  
5911     5773     1820     19       4.6423419923e+01     4.4639996347e+01     3.84        54.1  
5939     5801     1828     29       4.6423419923e+01     4.4641250976e+01     3.84        54.4  
5968     5830     1825     25       4.6423419923e+01     4.4643691323e+01     3.83        54.6  
5999     5859     1836     29       4.6423419923e+01     4.4644101997e+01     3.83        54.9  
6030     5888     1837     9        4.6423419923e+01     4.4646496844e+01     3.83        55.1  
6059     5917     1850     15       4.6423419923e+01     4.4649541237e+01     3.82        55.4  
6088     5946     1855     13       4.6423419923e+01     4.4653693773e+01     3.81        55.7  
6117     5975     1864     23       4.6423419923e+01     4.4655181742e+01     3.81        56.0  
6146     6004     1867     17       4.6423419923e+01     4.4657073375e+01     3.80        56.2  
6175     6033     1872     18       4.6423419923e+01     4.4659727824e+01     3.80        56.5  
6204     6062     1877     21       4.6423419923e+01     4.4661365437e+01     3.80        56.7  
6232     6090     1877     18       4.6423419923e+01     4.4663425212e+01     3.79        57.0  
6260     6118     1883     14       4.6423419923e+01     4.4665137425e+01     3.79        57.3  
6289     6147     1892     15       4.6423419923e+01     4.4673177798e+01     3.77        57.6  
6318     6176     1895     15       4.6423419923e+01     4.4682775864e+01     3.75        57.9  
6347     6205     1908     16       4.6423419923e+01     4.4687586688e+01     3.74        58.1  
6375     6233     1908     14       4.6423419923e+01     4.4689436513e+01     3.74        58.4  
6405     6262     1918     23       4.6423419923e+01     4.4690119705e+01     3.73        58.7  
6433     6290     1926     33       4.6423419923e+01     4.4692218500e+01     3.73        58.9  
6462     6319     1929     13       4.6423419923e+01     4.4694684229e+01     3.72        59.2  
6491     6348     1930     23       4.6423419923e+01     4.4694912176e+01     3.72        59.4  
6520     6377     1935     10       4.6423419923e+01     4.4698169901e+01     3.72        59.7  
6549     6406     1940     13       4.6423419923e+01     4.4702632811e+01     3.71        60.0  
6578     6435     1939     17       4.6423419923e+01     4.4708149091e+01     3.69        60.2  
6609     6464     1942     13       4.6423419923e+01     4.4714673856e+01     3.68        60.5  
6639     6494     1950     22       4.6423419923e+01     4.4718229155e+01     3.67        60.8  
6671     6523     1952     13       4.6423419923e+01     4.4724510711e+01     3.66        61.0  
6701     6552     1956     15       4.6423419923e+01     4.4734800428e+01     3.64        61.3  
6729     6580     1966     17       4.6423419923e+01     4.4739345637e+01     3.63        61.5  
6759     6609     1974     23       4.6423419923e+01     4.4740922783e+01     3.62        61.8  
6790     6638     1973     9        4.6423419923e+01     4.4744086089e+01     3.62        62.0  
6820     6668     1977     20       4.6423419923e+01     4.4747743246e+01     3.61        62.3  
6849     6697     1978     19       4.6423419923e+01     4.4753778237e+01     3.60        62.6  
6878     6726     1985     28       4.6423419923e+01     4.4755565578e+01     3.59        62.8  
6908     6755     1983     12       4.6423419923e+01     4.4756001544e+01     3.59        63.1  
6937     6784     1990     13       4.6423419923e+01     4.4765778037e+01     3.57        63.3  
6968     6812     1993     17       4.6423419923e+01     4.4768214907e+01     3.57        63.6  
6999     6841     2000     12       4.6423419923e+01     4.4769014265e+01     3.56        63.9  
7027     6869     2006     18       4.6423419923e+01     4.4769962640e+01     3.56        64.1  
7058     6898     2017     20       4.6423419923e+01     4.4771695374e+01     3.56        64.4  
7087     6927     2016     22       4.6423419923e+01     4.4774759830e+01     3.55        64.7  
7116     6956     2013     15       4.6423419923e+01     4.4777819461e+01     3.54        64.9  
7145     6985     2024     17       4.6423419923e+01     4.4781564883e+01     3.54        65.2  
7174     7014     2027     21       4.6423419923e+01     4.4785072184e+01     3.53        65.5  
7203     7043     2028     20       4.6423419923e+01     4.4787381760e+01     3.52        65.7  
7231     7071     2032     14       4.6423419923e+01     4.4791153051e+01     3.52        66.0  
7263     7100     2032     20       4.6423419923e+01     4.4792853385e+01     3.51        66.3  
7291     7128     2030     15       4.6423419923e+01     4.4794689299e+01     3.51        66.5  
7320     7157     2035     18       4.6423419923e+01     4.4796432668e+01     3.50        66.8  
7350     7186     2031     16       4.6423419923e+01     4.4797544081e+01     3.50        67.1  
7379     7215     2036     23       4.6423419923e+01     4.4806553109e+01     3.48        67.3  
7408     7244     2035     19       4.6423419923e+01     4.4807656284e+01     3.48        67.6  
7437     7273     2042     19       4.6423419923e+01     4.4811193712e+01     3.47        67.9  
7466     7302     2049     18       4.6423419923e+01     4.4815373196e+01     3.46        68.1  
7495     7331     2042     16       4.6423419923e+01     4.4821406357e+01     3.45        68.4  
7523     7359     2044     23       4.6423419923e+01     4.4827387228e+01     3.44        68.7  
7554     7388     2045     13       4.6423419923e+01     4.4830618872e+01     3.43        68.9  
7581     7415     2050     31       4.6423419923e+01     4.4833082256e+01     3.43        69.2  
7609     7443     2052     13       4.6423419923e+01     4.4834308322e+01     3.42        69.4  
7638     7472     2057     16       4.6423419923e+01     4.4835332520e+01     3.42        69.7  
7666     7500     2059     18       4.6423419923e+01     4.4842627944e+01     3.41        70.0  
7694     7528     2059     17       4.6423419923e+01     4.4847012896e+01     3.40        70.3  
7723     7557     2064     19       4.6423419923e+01     4.4855651755e+01     3.38        70.5  
7752     7586     2071     20       4.6423419923e+01     4.4857495328e+01     3.37        70.8  
7781     7615     2078     20       4.6423419923e+01     4.4860300330e+01     3.37        71.0  
7810     7644     2083     15       4.6423419923e+01     4.4864590505e+01     3.36        71.3  
7839     7673     2086     17       4.6423419923e+01     4.4866808914e+01     3.35        71.6  
7869     7702     2084     16       4.6423419923e+01     4.4866842059e+01     3.35        71.9  
7897     7730     2094     23       4.6423419923e+01     4.4871641231e+01     3.34        72.2  
7926     7759     2099     17       4.6423419923e+01     4.4874386419e+01     3.34        72.4  
7955     7788     2104     16       4.6423419923e+01     4.4875197530e+01     3.34        72.7  
7983     7816     2112     20       4.6423419923e+01     4.4877458207e+01     3.33        73.0  
8012     7844     2113     26       4.6423419923e+01     4.4878909199e+01     3.33        73.2  
8040     7872     2115     18       4.6423419923e+01     4.4880366000e+01     3.32        73.5  
8068     7900     2113     16       4.6423419923e+01     4.4883083309e+01     3.32        73.7  
8095     7927     2114     22       4.6423419923e+01     4.4884184767e+01     3.32        74.0  
8124     7956     2119     13       4.6423419923e+01     4.4887449916e+01     3.31        74.3  
8152     7984     2129     18       4.6423419923e+01     4.4891307965e+01     3.30        74.6  
8181     8013     2132     24       4.6423419923e+01     4.4892931865e+01     3.30        74.8  
8210     8042     2139     12       4.6423419923e+01     4.4892947732e+01     3.30        75.1  
8239     8071     2144     17       4.6423419923e+01     4.4894922387e+01     3.29        75.4  
8268     8100     2143     21       4.6423419923e+01     4.4896090948e+01     3.29        75.7  
8296     8128     2151     19       4.6423419923e+01     4.4896542457e+01     3.29        75.9  
8325     8157     2152     20       4.6423419923e+01     4.4897981259e+01     3.29        76.2  
8358     8186     2151     20       4.6423419923e+01     4.4900183363e+01     3.28        76.5  
8387     8215     2154     17       4.6423419923e+01     4.4902467809e+01     3.28        76.7  
8415     8243     2160     20       4.6423419923e+01     4.4903563650e+01     3.27        77.0  
8444     8272     2167     28       4.6423419923e+01     4.4904304004e+01     3.27        77.3  
8473     8301     2168     23       4.6423419923e+01     4.4905642711e+01     3.27        77.5  
8502     8330     2177     31       4.6423419923e+01     4.4908374940e+01     3.26        77.8  
8531     8358     2180     23       4.6423419923e+01     4.4910446500e+01     3.26        78.1  
8560     8386     2181     24       4.6423419923e+01     4.4912182510e+01     3.26        78.3  
8588     8414     2185     14       4.6423419923e+01     4.4912428139e+01     3.25        78.6  
8617     8443     2182     8        4.6423419923e+01     4.4913258488e+01     3.25        78.9  
8644     8470     2187     23       4.6423419923e+01     4.4915408063e+01     3.25        79.1  
8673     8499     2198     22       4.6423419923e+01     4.4916485626e+01     3.25        79.4  
8701     8527     2196     21       4.6423419923e+01     4.4920583231e+01     3.24        79.7  
8729     8555     2200     24       4.6423419923e+01     4.4922956185e+01     3.23        79.9  
8758     8584     2197     18       4.6423419923e+01     4.4923756687e+01     3.23        80.2  
8787     8613     2200     18       4.6423419923e+01     4.4924807505e+01     3.23        80.5  
8815     8641     2200     14       4.6423419923e+01     4.4929410922e+01     3.22        80.7  
8844     8670     2203     10       4.6423419923e+01     4.4932303638e+01     3.21        81.0  
8875     8699     2204     9        4.6423419923e+01     4.4934174725e+01     3.21        81.2  
8905     8728     2198     18       4.6423419923e+01     4.4935756939e+01     3.20        81.5  
8934     8757     2203     21       4.6423419923e+01     4.4936579380e+01     3.20        81.8  
8963     8786     2208     15       4.6423419923e+01     4.4939995387e+01     3.20        82.1  
8991     8814     2214     14       4.6423419923e+01     4.4943423073e+01     3.19        82.3  
9020     8843     2211     22       4.6423419923e+01     4.4945855926e+01     3.18        82.6  
9048     8871     2215     18       4.6423419923e+01     4.4946107996e+01     3.18        82.9  
9076     8899     2209     17       4.6423419923e+01     4.4950263928e+01     3.17        83.1  
