WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# robust_200_1.cbf.gz
#INSTANCE# robust_200_1
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1415            
  Cones                  : 2               
  Scalar variables       : 1211            
  Matrix variables       : 0               
  Integer variables      : 201             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.80
Presolved problem: 806 variables, 604 constraints, 81405 non-zeros
Presolved problem: 0 general integer, 201 binary, 605 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
402      405      69       39       -1.4129862943e-01    -1.4764142056e-01    4.49        28.4  
434      437      69       55       -1.4129862943e-01    -1.4764142056e-01    4.49        30.1  
465      468      68       11       -1.4129862943e-01    -1.4764142056e-01    4.49        31.7  
497      500      76       22       -1.4129862943e-01    -1.4758864837e-01    4.45        33.8  
529      532      82       19       -1.4199656128e-01    -1.4754642325e-01    3.91        35.9  
559      562      86       14       -1.4199656128e-01    -1.4752042888e-01    3.89        37.8  
591      594      90       16       -1.4199656128e-01    -1.4750878900e-01    3.88        39.7  
622      625      99       11       -1.4199656128e-01    -1.4746099614e-01    3.85        41.8  
652      655      101      26       -1.4199656128e-01    -1.4746099614e-01    3.85        43.8  
683      686      102      14       -1.4199656128e-01    -1.4733920085e-01    3.76        45.8  
713      716      108      16       -1.4199656128e-01    -1.4729565708e-01    3.73        47.7  
744      747      111      13       -1.4199656128e-01    -1.4728155487e-01    3.72        49.6  
775      778      112      13       -1.4199656128e-01    -1.4718127765e-01    3.65        51.5  
807      808      112      22       -1.4199656128e-01    -1.4715598170e-01    3.63        53.5  
839      840      116      17       -1.4199656128e-01    -1.4698673034e-01    3.51        55.5  
871      872      122      27       -1.4199656128e-01    -1.4696619700e-01    3.50        57.6  
903      904      128      24       -1.4199656128e-01    -1.4691494275e-01    3.46        59.7  
935      936      132      19       -1.4229022213e-01    -1.4691088835e-01    3.25        61.7  
967      968      138      33       -1.4229022213e-01    -1.4677815172e-01    3.15        63.6  
1001     1000     138      27       -1.4229022213e-01    -1.4674099386e-01    3.13        65.5  
1033     1032     138      17       -1.4229022213e-01    -1.4667283001e-01    3.08        67.5  
1063     1062     136      22       -1.4229022213e-01    -1.4659753400e-01    3.03        69.2  
1094     1093     133      15       -1.4229022213e-01    -1.4656270246e-01    3.00        71.3  
1124     1123     137      19       -1.4229022213e-01    -1.4643782948e-01    2.91        73.2  
1155     1154     142      29       -1.4270438894e-01    -1.4641390027e-01    2.60        75.1  
1188     1185     143      22       -1.4270438894e-01    -1.4634587757e-01    2.55        77.1  
1219     1216     142      15       -1.4270438894e-01    -1.4617641124e-01    2.43        78.9  
1251     1248     144      19       -1.4270438894e-01    -1.4611009211e-01    2.39        81.0  
1281     1278     146      18       -1.4270438894e-01    -1.4608542288e-01    2.37        82.9  
1312     1309     143      16       -1.4270438894e-01    -1.4602564834e-01    2.33        84.9  
1343     1340     144      14       -1.4270438894e-01    -1.4599195230e-01    2.30        86.9  
1381     1371     140      23       -1.4270438894e-01    -1.4590641740e-01    2.24        88.9  
1417     1402     134      15       -1.4270438894e-01    -1.4589733523e-01    2.24        90.9  
1447     1432     134      13       -1.4270438894e-01    -1.4589733523e-01    2.24        92.8  
1478     1463     141      13       -1.4270438894e-01    -1.4582519335e-01    2.19        95.1  
1509     1494     146      15       -1.4270438894e-01    -1.4578168479e-01    2.16        97.0  
1541     1526     150      30       -1.4270438894e-01    -1.4575661443e-01    2.14        98.9  
1572     1557     151      13       -1.4270438894e-01    -1.4575661443e-01    2.14        100.7 
1603     1588     150      11       -1.4270438894e-01    -1.4574185335e-01    2.13        102.7 
1634     1619     155      13       -1.4270438894e-01    -1.4573456270e-01    2.12        104.9 
1664     1649     159      19       -1.4270438894e-01    -1.4570516724e-01    2.10        107.0 
1695     1680     162      15       -1.4270438894e-01    -1.4568764832e-01    2.09        109.0 
1727     1712     166      19       -1.4274559745e-01    -1.4566719651e-01    2.05        111.0 
1758     1743     167      14       -1.4274559745e-01    -1.4562079451e-01    2.01        112.9 
1789     1774     170      15       -1.4274559745e-01    -1.4557842004e-01    1.98        114.7 
1821     1806     172      17       -1.4274559745e-01    -1.4557728349e-01    1.98        116.7 
1853     1838     172      33       -1.4274559745e-01    -1.4555443861e-01    1.97        118.4 
1883     1868     172      17       -1.4274559745e-01    -1.4553623071e-01    1.95        120.3 
1910     1896     179      15       -1.4274559745e-01    -1.4549837536e-01    1.93        122.4 
1940     1927     183      21       -1.4274559745e-01    -1.4547868342e-01    1.91        124.3 
1971     1958     182      16       -1.4274559745e-01    -1.4537266683e-01    1.84        126.4 
2002     1989     187      29       -1.4274559745e-01    -1.4536379653e-01    1.83        128.3 
2032     2019     185      18       -1.4274559745e-01    -1.4530242243e-01    1.79        130.0 
2063     2050     184      12       -1.4274559745e-01    -1.4528479927e-01    1.78        132.1 
2095     2082     190      22       -1.4274559745e-01    -1.4518472753e-01    1.71        134.2 
2127     2114     190      16       -1.4274559745e-01    -1.4518207115e-01    1.71        136.3 
2158     2145     195      13       -1.4274559745e-01    -1.4516492222e-01    1.69        138.5 
2190     2177     197      18       -1.4274559745e-01    -1.4514897317e-01    1.68        140.7 
2222     2209     201      24       -1.4274559745e-01    -1.4514897317e-01    1.68        142.9 
2254     2241     205      20       -1.4274559745e-01    -1.4512853304e-01    1.67        145.0 
2286     2273     209      22       -1.4274559745e-01    -1.4512851534e-01    1.67        147.2 
2318     2305     211      18       -1.4274559745e-01    -1.4511605878e-01    1.66        149.3 
2349     2336     214      24       -1.4274559745e-01    -1.4511605878e-01    1.66        151.1 
2380     2367     215      20       -1.4274559745e-01    -1.4510993287e-01    1.66        153.0 
2410     2397     217      18       -1.4274559745e-01    -1.4507855907e-01    1.63        155.0 
2442     2429     221      16       -1.4274559745e-01    -1.4505613178e-01    1.62        157.1 
2474     2461     225      17       -1.4274559745e-01    -1.4504365629e-01    1.61        159.2 
2506     2493     225      17       -1.4274559745e-01    -1.4504358008e-01    1.61        161.1 
2536     2523     227      19       -1.4274559745e-01    -1.4503474235e-01    1.60        163.2 
2568     2555     231      24       -1.4274559745e-01    -1.4502864178e-01    1.60        165.4 
2600     2587     235      15       -1.4274559745e-01    -1.4502237327e-01    1.59        167.5 
2631     2618     238      12       -1.4274559745e-01    -1.4499193235e-01    1.57        169.7 
2663     2650     242      21       -1.4274559745e-01    -1.4498856111e-01    1.57        172.0 
2695     2682     244      22       -1.4274559745e-01    -1.4497435882e-01    1.56        174.0 
2726     2713     247      22       -1.4274559745e-01    -1.4495778166e-01    1.55        176.1 
2758     2745     253      20       -1.4274559745e-01    -1.4495751188e-01    1.55        178.2 
2789     2776     252      20       -1.4274559745e-01    -1.4489941443e-01    1.51        180.1 
2820     2807     255      12       -1.4274559745e-01    -1.4483523245e-01    1.46        182.3 
2852     2839     259      23       -1.4274559745e-01    -1.4478524891e-01    1.43        184.6 
2883     2870     262      17       -1.4274559745e-01    -1.4471493415e-01    1.38        186.8 
2915     2902     260      15       -1.4274559745e-01    -1.4469418216e-01    1.37        188.7 
2947     2934     262      17       -1.4274559745e-01    -1.4466814800e-01    1.35        190.6 
2979     2966     270      15       -1.4274559745e-01    -1.4465741079e-01    1.34        192.8 
3011     2998     266      18       -1.4274559745e-01    -1.4463529761e-01    1.32        194.6 
3043     3030     272      25       -1.4274559745e-01    -1.4460202690e-01    1.30        196.9 
3075     3062     272      17       -1.4274559745e-01    -1.4460017613e-01    1.30        198.9 
3105     3092     272      23       -1.4274559745e-01    -1.4457961774e-01    1.28        200.9 
3135     3122     274      15       -1.4274559745e-01    -1.4457728069e-01    1.28        203.1 
3167     3154     280      21       -1.4274559745e-01    -1.4456050005e-01    1.27        205.3 
3199     3186     282      17       -1.4274559745e-01    -1.4452154350e-01    1.24        207.5 
3231     3218     284      22       -1.4274559745e-01    -1.4451411809e-01    1.24        209.5 
3262     3249     279      14       -1.4274559745e-01    -1.4450830354e-01    1.23        211.5 
3294     3281     277      17       -1.4274559745e-01    -1.4450486059e-01    1.23        213.8 
3326     3313     281      21       -1.4274559745e-01    -1.4448021901e-01    1.22        215.9 
3358     3345     281      19       -1.4274559745e-01    -1.4447039217e-01    1.21        218.1 
3390     3377     281      15       -1.4274559745e-01    -1.4446929579e-01    1.21        220.1 
3422     3409     281      20       -1.4274559745e-01    -1.4442262043e-01    1.17        222.3 
3454     3441     283      17       -1.4274559745e-01    -1.4439037369e-01    1.15        224.8 
3485     3472     284      12       -1.4274559745e-01    -1.4437829221e-01    1.14        226.9 
3517     3504     286      17       -1.4274559745e-01    -1.4437470911e-01    1.14        229.1 
3547     3535     286      18       -1.4274559745e-01    -1.4435857957e-01    1.13        231.1 
3579     3567     282      17       -1.4274559745e-01    -1.4435857957e-01    1.13        233.5 
3610     3598     285      10       -1.4274559745e-01    -1.4433075284e-01    1.11        235.9 
3642     3630     281      20       -1.4274559745e-01    -1.4433056634e-01    1.11        238.3 
3674     3662     281      20       -1.4274559745e-01    -1.4433026499e-01    1.11        240.8 
3706     3694     285      20       -1.4274559745e-01    -1.4432329626e-01    1.11        243.1 
3738     3726     285      18       -1.4274559745e-01    -1.4430528986e-01    1.09        245.3 
3770     3758     281      14       -1.4274559745e-01    -1.4428299284e-01    1.08        247.6 
3802     3790     277      20       -1.4274559745e-01    -1.4425169367e-01    1.06        249.8 
3834     3822     275      16       -1.4274559745e-01    -1.4422553306e-01    1.04        251.9 
3864     3852     269      18       -1.4274559745e-01    -1.4421345360e-01    1.03        254.0 
3896     3884     263      16       -1.4274559745e-01    -1.4418152804e-01    1.01        256.0 
3927     3915     262      13       -1.4274559745e-01    -1.4413618788e-01    0.97        258.3 
3959     3947     264      14       -1.4274559745e-01    -1.4411842010e-01    0.96        260.8 
3991     3979     258      17       -1.4274559745e-01    -1.4411305184e-01    0.96        263.3 
4023     4011     262      19       -1.4274559745e-01    -1.4409378521e-01    0.94        265.6 
4054     4042     257      13       -1.4274559745e-01    -1.4406590006e-01    0.92        267.7 
4086     4074     257      16       -1.4274559745e-01    -1.4404550834e-01    0.91        269.9 
4118     4106     255      19       -1.4274559745e-01    -1.4402323357e-01    0.90        272.3 
4150     4138     251      20       -1.4274559745e-01    -1.4401268001e-01    0.89        274.4 
4182     4170     249      18       -1.4274559745e-01    -1.4401243639e-01    0.89        276.7 
4214     4202     243      24       -1.4274559745e-01    -1.4398524229e-01    0.87        279.4 
4246     4234     243      23       -1.4274559745e-01    -1.4398524229e-01    0.87        281.5 
4278     4266     243      16       -1.4274559745e-01    -1.4395378716e-01    0.85        283.7 
4310     4298     241      17       -1.4274559745e-01    -1.4394344740e-01    0.84        285.9 
4342     4330     241      18       -1.4274559745e-01    -1.4393637596e-01    0.83        288.5 
4372     4360     239      21       -1.4274559745e-01    -1.4391577598e-01    0.82        290.4 
4403     4391     230      17       -1.4274559745e-01    -1.4390075519e-01    0.81        292.8 
4435     4423     230      18       -1.4274559745e-01    -1.4386964551e-01    0.79        295.2 
4467     4455     222      21       -1.4274559745e-01    -1.4384754231e-01    0.77        297.4 
4499     4487     222      14       -1.4274559745e-01    -1.4382183114e-01    0.75        299.6 
4531     4519     214      19       -1.4274559745e-01    -1.4380579478e-01    0.74        302.2 
4563     4551     212      19       -1.4274559745e-01    -1.4379926834e-01    0.74        304.6 
4594     4582     211      18       -1.4274559745e-01    -1.4379664825e-01    0.74        306.7 
4625     4613     208      15       -1.4274559745e-01    -1.4379598393e-01    0.74        309.2 
4657     4645     202      16       -1.4274559745e-01    -1.4374979493e-01    0.70        311.6 
4689     4677     194      20       -1.4274559745e-01    -1.4374683096e-01    0.70        314.2 
4721     4709     186      14       -1.4274559745e-01    -1.4373177888e-01    0.69        316.5 
4753     4741     180      15       -1.4274559745e-01    -1.4371356991e-01    0.68        319.1 
4784     4772     179      14       -1.4274559745e-01    -1.4371353877e-01    0.68        321.6 
4816     4804     173      19       -1.4274559745e-01    -1.4369914829e-01    0.67        324.0 
4848     4836     171      19       -1.4274559745e-01    -1.4368063296e-01    0.66        326.6 
4880     4868     165      17       -1.4274559745e-01    -1.4367953992e-01    0.65        328.9 
4912     4900     159      17       -1.4274559745e-01    -1.4364400315e-01    0.63        331.4 
4944     4932     151      17       -1.4274559745e-01    -1.4360187147e-01    0.60        334.0 
4976     4964     141      15       -1.4274559745e-01    -1.4359452894e-01    0.59        336.4 
5007     4995     136      12       -1.4274559745e-01    -1.4358771406e-01    0.59        339.1 
5037     5025     130      17       -1.4274559745e-01    -1.4358298859e-01    0.59        342.0 
5069     5057     126      19       -1.4274559745e-01    -1.4355938286e-01    0.57        344.5 
5101     5089     124      18       -1.4274559745e-01    -1.4353753049e-01    0.55        347.2 
5132     5120     123      16       -1.4274559745e-01    -1.4351102595e-01    0.54        349.7 
5164     5152     119      19       -1.4274559745e-01    -1.4347501108e-01    0.51        352.5 
5196     5184     117      17       -1.4274559745e-01    -1.4345770214e-01    0.50        354.9 
5228     5216     111      18       -1.4274559745e-01    -1.4345048366e-01    0.49        357.5 
5260     5248     105      15       -1.4274559745e-01    -1.4342929518e-01    0.48        360.5 
5292     5280     95       20       -1.4274559745e-01    -1.4336433369e-01    0.43        363.2 
5324     5312     89       17       -1.4274559745e-01    -1.4336406694e-01    0.43        366.1 
5356     5344     85       17       -1.4274559745e-01    -1.4331718186e-01    0.40        369.0 
5388     5376     79       18       -1.4274559745e-01    -1.4331245069e-01    0.40        371.8 
5420     5408     71       14       -1.4274559745e-01    -1.4326562503e-01    0.36        374.5 
5452     5440     65       16       -1.4274559745e-01    -1.4321587165e-01    0.33        377.3 
5484     5472     53       14       -1.4274559745e-01    -1.4319231301e-01    0.31        380.3 
5516     5504     47       15       -1.4274559745e-01    -1.4304093446e-01    0.21        383.3 
5548     5536     39       17       -1.4274559745e-01    -1.4303564008e-01    0.20        386.1 
5580     5568     31       17       -1.4274559745e-01    -1.4291200215e-01    0.12        389.3 
5611     5599     24       12       -1.4274559745e-01    -1.4279624325e-01    0.04        392.4 
5635     5623     18       14       -1.4274559745e-01    -1.4279572559e-01    0.04        394.7 
An optimal solution satisfying the relative gap tolerance of 1.00e-03(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : -1.427455974465e-01     
Best objective bound               : -1.427455974465e-01     
Construct solution objective       : Not employed
Construct solution # roundings     : 0
User objective cut value           : 0
Number of cuts generated           : 0
Number of branches                 : 5653
Number of relaxations solved       : 5624
Number of interior point iterations: 63154
Number of simplex iterations       : 0
Time spend presolving the root     : 0.80
Time spend in the heuristic        : 0.00
Time spend in the sub optimizers   : 0.00
  Time spend optimizing the root   : 0.13
Mixed integer optimizer terminated. Time: 394.89

Optimizer terminated. Time: 394.89  
#STATUS# Optimal
#OBJVAL# -0.1427455974465086
#OBJBOUND# -0.1427455974465086
#TIMESOLVER# 394.89253306388855
#TIMEALL# 395.9703121185303
#SOLUTION# [0.142746,0.0,0.0,0.0,0.0,0.0,0.296245,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20508,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.063981,1.0,0.0,0.0,0.0,0.0,0.0507793,1.0,0.0304772,1.0,0.0,0.0,0.0,0.0,0.092788,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.100182,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0281527,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0493291,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0829846,1.0,0.0,0.0,1.0,0.014201,0.00532234,0.041895,0.00535872,0.012437,0.015905,0.00541185,0.00442463,0.00267342,0.00688486,0.0185689,0.00273805,0.000387949,0.019151,0.0150403,0.00869312,0.00628335,0.00419179,0.0901979,0.0124016,0.00582651,0.010443,0.00677761,-0.00444633,0.00445661,0.0107901,0.00974511,0.00189662,0.000192865,0.0143693,0.0028572,0.00634751,0.0118562,0.00644239,0.00298169,0.0179105,-0.000233764,0.00455356,0.000733798,0.00476622,0.01301,0.0116824,0.0151705,0.0109815,0.00750344,0.00419674,0.0135187,0.00455885,0.00875465,0.0112632,0.0123717,0.0143684,-1.5566e-5,0.014102,0.0107709,0.023644,0.00666858,0.00682019,0.00301133,0.0386816,0.0200727,0.00101406,0.0254812,0.0290677,0.00758001,0.00714772,0.0487978,-0.0027515,-0.00377793,0.0164984,0.0226517,-0.00358261,0.00879886,0.0123429,0.0163272,-0.0017664,-0.00401464,0.00806995,0.00933245,0.0164772,0.00604225,0.0138823,0.00732944,0.00378999,-0.00130538,0.0261244,0.0032135,0.00985397,0.00896881,0.00915307,0.00478362,0.00720481,0.00939696,0.00648173,0.0231614,0.00373551,-0.0014721,0.0133329,0.0152754,0.0153963,0.0113249,0.0136383,0.00191851,0.0125167,0.0068068,0.0116103,0.0123872,0.00859254,0.0146597,0.018337,0.00106753,0.0291531,0.00497392,0.00310945,-0.00214724,0.00211874,-0.00260147,0.00897526,0.00512052,0.00852114,0.012239,0.00484461,0.00425063,0.0068655,0.00735779,0.00216156,0.013525,0.00509028,0.0141864,0.00413233,0.00470638,0.0410988,0.00164541,0.00917541,0.0268257,0.00671172,0.0119603,0.00883359,0.00679377,0.0100785,0.0101511,0.00469559,-0.00287497,0.000759328,0.012915,-0.000431186,0.0105404,0.0123757,0.00696018,0.01155,0.008523,0.00994143,0.0132973,0.0186937,0.00853034,0.0152749,0.00860677,0.00451257,0.00225467,0.0259018,-0.00511565,0.00569651,0.00224068,0.0102074,0.00351663,0.00813556,0.00973202,0.00833943,0.010527,0.0135617,0.0150241,0.000785591,0.012327,0.0185354,0.00286239,0.00306129,0.0011389,0.0110765,-0.00236602,0.0110748,0.00840414,0.00986735,0.00816833,0.0167516,0.00510367,0.00844585,0.00762259,0.0118045,0.0156423,0.00435266,0.00894834,0.00862286,0.00713529,0.00196294,0.00177984,0.0125039,0.0185196,0.0105883,0.0422818,0.00228626,0.0,0.2,0.00368952,0.00138279,0.0108846,0.00139224,0.00323122,0.00413223,0.00140604,0.00114955,0.000694575,0.00178874,0.00482434,0.000711366,0.000100792,0.00497557,0.00390759,0.00225854,0.00163246,0.00108906,0.0234341,0.00322203,0.00151377,0.00271318,0.00176088,-0.00115519,0.00115786,0.00280336,0.00253185,0.000492757,5.01079e-5,0.00373325,0.000742322,0.00164913,0.00308032,0.00167378,0.000774667,0.00465329,-6.07335e-5,0.00118305,0.000190646,0.0012383,0.00338011,0.00303517,0.0039414,0.00285307,0.00194945,0.00109034,0.00351227,0.00118442,0.00227453,0.00292626,0.00321427,0.00373302,-4.04415e-6,0.00366382,0.00279837,0.00614288,0.00173255,0.00177194,0.000782366,0.0100498,0.00521505,0.00026346,0.00662021,0.00755201,0.00196934,0.00185703,0.012678,-0.000714859,-0.000981534,0.00428642,0.00588508,-0.00093079,0.00228601,0.00320677,0.00424193,-0.000458925,-0.00104303,0.00209663,0.00242464,0.0042809,0.00156982,0.00360672,0.00190424,0.000984669,-0.000339148,0.00678732,0.000834891,0.00256014,0.00233017,0.00237804,0.00124282,0.00187186,0.0024414,0.001684,0.00601751,0.000970513,-0.000382462,0.00346398,0.00396867,0.00400009,0.00294228,0.00354334,0.000498443,0.00325192,0.00176846,0.00301645,0.00321828,0.00223241,0.0038087,0.00476408,0.000277352,0.00757419,0.00129226,0.00080786,-0.00055787,0.000550464,-0.000675881,0.00233184,0.00133035,0.00221386,0.00317978,0.00125867,0.00110435,0.00178371,0.00191161,0.000561588,0.00351389,0.00132249,0.00368573,0.00107361,0.00122275,0.0106778,0.00042749,0.00238384,0.00696953,0.00174375,0.00310739,0.00229503,0.00176507,0.00261848,0.00263733,0.00121995,-0.000746938,0.000197279,0.00335541,-0.000112025,0.00273848,0.00321531,0.00180831,0.00300079,0.00221434,0.00258286,0.00345474,0.00485676,0.00221625,0.00396853,0.00223611,0.0011724,0.000585781,0.00672948,-0.00132908,0.00148,0.000582145,0.00265195,0.000913648,0.00211368,0.00252845,0.00216665,0.00273499,0.00352344,0.00390339,0.000204103,0.00320265,0.00481563,0.000743672,0.000795346,0.000295896,0.00287776,-0.000614711,0.00287731,0.00218346,0.00256361,0.00212219,0.00435219,0.00132597,0.0021943,0.00198041,0.0030669,0.00406399,0.00113085,0.00232485,0.00224028,0.0018538,0.000509988,0.000462417,0.00324862,0.00481153,0.00275093,0.0109851,0.000593989,0.0,0.0519615]
