WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# ck_n75_m10_o1_5.cbf.gz
#INSTANCE# ck_n75_m10_o1_5
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 1605            
  Cones                  : 10              
  Scalar variables       : 1606            
  Matrix variables       : 0               
  Integer variables      : 75              

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.00
Presolved problem: 834 variables, 147 constraints, 411 non-zeros
Presolved problem: 0 general integer, 64 binary, 770 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1498     1498     987      22       -3.0367000011e+04    -3.1446000000e+04    3.55        6.7   
1529     1529     1008     9        -3.0367000011e+04    -3.1440000000e+04    3.53        6.8   
1561     1561     1026     27       -3.0367000011e+04    -3.1434000000e+04    3.51        7.0   
1594     1593     1043     16       -3.0367000011e+04    -3.1427000000e+04    3.49        7.1   
1627     1625     1058     27       -3.0367000011e+04    -3.1414000000e+04    3.45        7.2   
1658     1656     1077     7        -3.0367000011e+04    -3.1407000000e+04    3.42        7.3   
1688     1686     1101     14       -3.0367000011e+04    -3.1405000000e+04    3.42        7.5   
1718     1716     1123     11       -3.0367000011e+04    -3.1404000000e+04    3.41        7.6   
1749     1747     1144     9        -3.0367000011e+04    -3.1403000000e+04    3.41        7.8   
1780     1778     1161     19       -3.0367000011e+04    -3.1396000000e+04    3.39        7.9   
1812     1810     1175     12       -3.0367000011e+04    -3.1394000000e+04    3.38        8.0   
1843     1841     1190     7        -3.0367000011e+04    -3.1391000000e+04    3.37        8.2   
1875     1873     1208     23       -3.0367000011e+04    -3.1391000000e+04    3.37        8.3   
1905     1903     1222     14       -3.0367000011e+04    -3.1386000000e+04    3.36        8.5   
1938     1935     1233     19       -3.0367000011e+04    -3.1383000000e+04    3.35        8.6   
1973     1970     1242     13       -3.0367000011e+04    -3.1371000000e+04    3.31        8.7   
2004     2001     1263     8        -3.0367000011e+04    -3.1369000000e+04    3.30        8.9   
2035     2032     1280     25       -3.0367000011e+04    -3.1368000000e+04    3.30        9.0   
2067     2064     1298     24       -3.0367000011e+04    -3.1363000000e+04    3.28        9.1   
2098     2095     1311     8        -3.0367000011e+04    -3.1361000000e+04    3.27        9.3   
2130     2127     1325     15       -3.0367000011e+04    -3.1349000000e+04    3.23        9.4   
2160     2157     1339     18       -3.0367000011e+04    -3.1344000000e+04    3.22        9.5   
2191     2188     1358     10       -3.0367000011e+04    -3.1340000000e+04    3.20        9.7   
2223     2220     1376     15       -3.0367000011e+04    -3.1339000000e+04    3.20        9.8   
2254     2251     1393     10       -3.0367000011e+04    -3.1332000000e+04    3.18        9.9   
2285     2282     1414     8        -3.0367000011e+04    -3.1329000000e+04    3.17        10.0  
2318     2315     1429     15       -3.0367000011e+04    -3.1319000000e+04    3.13        10.1  
2349     2346     1448     21       -3.0367000011e+04    -3.1317000000e+04    3.13        10.3  
2381     2378     1460     20       -3.0367000011e+04    -3.1315000000e+04    3.12        10.4  
2412     2409     1479     9        -3.0367000011e+04    -3.1314000000e+04    3.12        10.6  
2443     2440     1488     13       -3.0367000011e+04    -3.1312000000e+04    3.11        10.7  
2474     2471     1505     12       -3.0367000011e+04    -3.1308000000e+04    3.10        10.8  
2503     2500     1520     15       -3.0367000011e+04    -3.1308000000e+04    3.10        11.0  
2534     2531     1541     8        -3.0367000011e+04    -3.1307000000e+04    3.10        11.1  
2565     2562     1560     10       -3.0367000011e+04    -3.1303000000e+04    3.08        11.2  
2597     2594     1574     21       -3.0367000011e+04    -3.1299000000e+04    3.07        11.4  
2627     2624     1592     12       -3.0367000011e+04    -3.1297000000e+04    3.06        11.5  
2658     2655     1613     11       -3.0367000011e+04    -3.1295000000e+04    3.06        11.6  
2689     2686     1630     13       -3.0367000011e+04    -3.1292000000e+04    3.05        11.8  
2721     2718     1646     12       -3.0367000011e+04    -3.1290000000e+04    3.04        11.9  
2752     2749     1663     21       -3.0367000011e+04    -3.1288000000e+04    3.03        12.0  
2784     2781     1685     34       -3.0367000011e+04    -3.1288000000e+04    3.03        12.1  
2817     2814     1698     22       -3.0367000011e+04    -3.1286000000e+04    3.03        12.2  
2849     2846     1714     21       -3.0367000011e+04    -3.1286000000e+04    3.03        12.3  
2882     2879     1727     28       -3.0367000011e+04    -3.1281000000e+04    3.01        12.4  
2913     2910     1750     7        -3.0367000011e+04    -3.1279000000e+04    3.00        12.5  
2944     2941     1771     8        -3.0367000011e+04    -3.1278000000e+04    3.00        12.7  
2975     2972     1786     10       -3.0367000011e+04    -3.1275000000e+04    2.99        12.8  
3006     3003     1803     9        -3.0367000011e+04    -3.1274000000e+04    2.99        13.0  
3040     3036     1819     10       -3.0367000011e+04    -3.1274000000e+04    2.99        13.1  
3070     3066     1841     16       -3.0367000011e+04    -3.1270000000e+04    2.97        13.2  
3101     3097     1856     10       -3.0367000011e+04    -3.1269000000e+04    2.97        13.3  
3131     3127     1880     21       -3.0367000011e+04    -3.1267000000e+04    2.96        13.4  
3165     3161     1888     22       -3.0367000011e+04    -3.1265000000e+04    2.96        13.5  
3197     3193     1902     18       -3.0367000011e+04    -3.1265000000e+04    2.96        13.6  
3229     3225     1924     20       -3.0367000011e+04    -3.1264000000e+04    2.95        13.7  
3259     3255     1946     9        -3.0367000011e+04    -3.1260000000e+04    2.94        13.9  
3290     3286     1969     14       -3.0367000011e+04    -3.1257000000e+04    2.93        14.0  
3321     3317     1986     9        -3.0367000011e+04    -3.1256000000e+04    2.93        14.1  
3353     3348     2004     25       -3.0367000011e+04    -3.1254000000e+04    2.92        14.3  
3386     3381     2023     16       -3.0367000011e+04    -3.1253000000e+04    2.92        14.4  
3417     3412     2040     11       -3.0367000011e+04    -3.1252000000e+04    2.91        14.5  
3449     3444     2058     26       -3.0367000011e+04    -3.1251000000e+04    2.91        14.6  
3484     3478     2067     24       -3.0367000011e+04    -3.1250000000e+04    2.91        14.7  
3516     3510     2087     11       -3.0367000011e+04    -3.1246000000e+04    2.89        14.8  
3546     3540     2107     16       -3.0367000011e+04    -3.1246000000e+04    2.89        15.0  
3577     3571     2128     9        -3.0367000011e+04    -3.1243000000e+04    2.88        15.1  
3608     3602     2143     14       -3.0367000011e+04    -3.1242000000e+04    2.88        15.3  
3640     3634     2159     12       -3.0367000011e+04    -3.1241000000e+04    2.88        15.4  
3671     3665     2172     16       -3.0367000011e+04    -3.1240000000e+04    2.87        15.5  
3703     3697     2178     31       -3.0789000000e+04    -3.1237000000e+04    1.46        15.7  
3735     3729     2186     29       -3.0789000000e+04    -3.1235000000e+04    1.45        15.8  
3768     3762     2181     32       -3.0789000000e+04    -3.1232000000e+04    1.44        15.9  
3800     3793     2189     10       -3.0789000000e+04    -3.1230000000e+04    1.43        16.0  
3829     3822     2204     15       -3.0789000000e+04    -3.1227000000e+04    1.42        16.2  
3861     3854     2216     22       -3.0789000000e+04    -3.1225000000e+04    1.42        16.3  
3896     3889     2221     13       -3.0802000000e+04    -3.1223000000e+04    1.37        16.4  
3931     3922     2220     16       -3.0802000000e+04    -3.1221000000e+04    1.36        16.5  
3964     3953     2221     22       -3.0802000000e+04    -3.1220000000e+04    1.36        16.7  
3996     3985     2225     23       -3.0802000000e+04    -3.1219000000e+04    1.35        16.8  
4029     4018     2228     24       -3.0802000000e+04    -3.1217000000e+04    1.35        16.9  
4063     4051     2230     36       -3.0802000000e+04    -3.1216000000e+04    1.34        17.0  
4099     4085     2230     8        -3.0802000000e+04    -3.1215000000e+04    1.34        17.1  
4134     4120     2233     24       -3.0802000000e+04    -3.1212000000e+04    1.33        17.2  
4167     4152     2236     23       -3.0802000000e+04    -3.1211000000e+04    1.33        17.3  
4200     4185     2231     23       -3.0802000000e+04    -3.1209000000e+04    1.32        17.4  
4233     4216     2240     19       -3.0802000000e+04    -3.1208000000e+04    1.32        17.6  
4267     4249     2242     21       -3.0802000000e+04    -3.1207000000e+04    1.31        17.7  
4300     4282     2241     13       -3.0802000000e+04    -3.1206000000e+04    1.31        17.8  
4334     4315     2245     10       -3.0802000000e+04    -3.1205000000e+04    1.31        17.9  
4365     4346     2250     17       -3.0802000000e+04    -3.1201000000e+04    1.30        18.1  
4398     4379     2265     21       -3.0802000000e+04    -3.1200000000e+04    1.29        18.2  
4433     4413     2264     16       -3.0802000000e+04    -3.1199000000e+04    1.29        18.3  
4467     4446     2270     25       -3.0802000000e+04    -3.1198000000e+04    1.29        18.4  
4501     4479     2274     22       -3.0802000000e+04    -3.1196000000e+04    1.28        18.5  
4535     4511     2278     13       -3.0802000000e+04    -3.1195000000e+04    1.28        18.6  
4567     4543     2278     12       -3.0802000000e+04    -3.1193000000e+04    1.27        18.7  
4600     4576     2289     18       -3.0802000000e+04    -3.1191000000e+04    1.26        18.9  
4636     4611     2293     10       -3.0802000000e+04    -3.1189000000e+04    1.26        19.0  
4673     4645     2296     13       -3.0802000000e+04    -3.1187000000e+04    1.25        19.1  
4706     4678     2295     17       -3.0802000000e+04    -3.1187000000e+04    1.25        19.2  
4743     4713     2296     20       -3.0802000000e+04    -3.1185000000e+04    1.24        19.3  
4775     4745     2300     25       -3.0802000000e+04    -3.1183000000e+04    1.24        19.4  
4808     4777     2309     15       -3.0802000000e+04    -3.1181000000e+04    1.23        19.5  
4843     4809     2306     23       -3.0802000000e+04    -3.1180000000e+04    1.23        19.6  
4879     4842     2296     32       -3.0802000000e+04    -3.1179000000e+04    1.22        19.7  
4912     4874     2303     13       -3.0802000000e+04    -3.1178000000e+04    1.22        19.9  
4951     4908     2298     23       -3.0802000000e+04    -3.1178000000e+04    1.22        20.0  
4985     4941     2300     15       -3.0802000000e+04    -3.1176000000e+04    1.21        20.1  
5018     4974     2299     15       -3.0802000000e+04    -3.1176000000e+04    1.21        20.2  
5051     5006     2306     18       -3.0802000000e+04    -3.1175000000e+04    1.21        20.4  
5081     5036     2312     21       -3.0802000000e+04    -3.1173000000e+04    1.20        20.5  
5113     5068     2318     18       -3.0802000000e+04    -3.1173000000e+04    1.20        20.6  
5145     5100     2320     25       -3.0802000000e+04    -3.1172000000e+04    1.20        20.8  
5179     5132     2322     21       -3.0802000000e+04    -3.1170000000e+04    1.19        20.9  
5212     5165     2321     23       -3.0802000000e+04    -3.1168000000e+04    1.19        21.0  
5246     5199     2317     13       -3.0802000000e+04    -3.1167000000e+04    1.18        21.1  
5279     5231     2320     14       -3.0802000000e+04    -3.1165000000e+04    1.18        21.2  
5311     5262     2326     17       -3.0802000000e+04    -3.1165000000e+04    1.18        21.4  
5343     5294     2330     15       -3.0802000000e+04    -3.1164000000e+04    1.18        21.5  
5375     5326     2336     22       -3.0802000000e+04    -3.1162000000e+04    1.17        21.6  
5406     5357     2351     9        -3.0802000000e+04    -3.1158000000e+04    1.16        21.8  
5439     5389     2356     28       -3.0802000000e+04    -3.1158000000e+04    1.16        21.9  
5470     5420     2363     10       -3.0802000000e+04    -3.1156000000e+04    1.15        22.0  
5505     5455     2362     17       -3.0802000000e+04    -3.1155000000e+04    1.15        22.1  
5538     5488     2369     18       -3.0802000000e+04    -3.1154000000e+04    1.14        22.2  
5572     5522     2377     27       -3.0802000000e+04    -3.1153000000e+04    1.14        22.3  
5606     5556     2363     21       -3.0802000000e+04    -3.1153000000e+04    1.14        22.4  
5639     5589     2372     21       -3.0802000000e+04    -3.1152000000e+04    1.14        22.5  
5674     5622     2365     21       -3.0802000000e+04    -3.1152000000e+04    1.14        22.7  
5705     5653     2368     17       -3.0802000000e+04    -3.1150000000e+04    1.13        22.8  
5738     5686     2367     11       -3.0802000000e+04    -3.1149000000e+04    1.13        22.9  
5772     5720     2365     26       -3.0802000000e+04    -3.1149000000e+04    1.13        23.0  
5808     5753     2361     24       -3.0802000000e+04    -3.1148000000e+04    1.12        23.1  
5841     5786     2364     19       -3.0802000000e+04    -3.1147000000e+04    1.12        23.2  
5873     5818     2366     16       -3.0802000000e+04    -3.1145000000e+04    1.11        23.4  
5907     5851     2366     23       -3.0802000000e+04    -3.1143000000e+04    1.11        23.5  
5939     5883     2366     18       -3.0802000000e+04    -3.1142000000e+04    1.10        23.6  
5975     5915     2364     12       -3.0802000000e+04    -3.1141000000e+04    1.10        23.7  
6008     5948     2365     15       -3.0802000000e+04    -3.1140000000e+04    1.10        23.9  
6040     5980     2367     21       -3.0802000000e+04    -3.1139000000e+04    1.09        24.0  
6072     6012     2373     14       -3.0802000000e+04    -3.1138000000e+04    1.09        24.1  
6105     6045     2382     26       -3.0802000000e+04    -3.1138000000e+04    1.09        24.3  
6139     6079     2378     13       -3.0802000000e+04    -3.1138000000e+04    1.09        24.4  
6172     6111     2381     24       -3.0802000000e+04    -3.1137000000e+04    1.09        24.5  
6206     6144     2383     21       -3.0802000000e+04    -3.1136000000e+04    1.08        24.6  
6239     6177     2386     22       -3.0802000000e+04    -3.1135000000e+04    1.08        24.8  
6272     6210     2391     19       -3.0802000000e+04    -3.1134000000e+04    1.08        24.9  
6307     6245     2390     19       -3.0802000000e+04    -3.1134000000e+04    1.08        25.0  
6339     6276     2398     20       -3.0802000000e+04    -3.1132000000e+04    1.07        25.1  
6372     6309     2397     18       -3.0802000000e+04    -3.1132000000e+04    1.07        25.2  
6405     6342     2400     23       -3.0802000000e+04    -3.1131000000e+04    1.07        25.4  
6439     6376     2394     14       -3.0802000000e+04    -3.1129000000e+04    1.06        25.5  
6473     6410     2394     18       -3.0802000000e+04    -3.1128000000e+04    1.06        25.6  
6508     6444     2395     18       -3.0802000000e+04    -3.1127000000e+04    1.06        25.7  
6540     6476     2395     15       -3.0802000000e+04    -3.1124000000e+04    1.05        25.8  
6573     6509     2400     17       -3.0802000000e+04    -3.1123000000e+04    1.04        25.9  
6604     6540     2401     21       -3.0802000000e+04    -3.1123000000e+04    1.04        26.1  
6637     6573     2404     26       -3.0802000000e+04    -3.1123000000e+04    1.04        26.2  
6670     6606     2401     14       -3.0802000000e+04    -3.1121000000e+04    1.04        26.3  
6702     6638     2403     24       -3.0802000000e+04    -3.1119000000e+04    1.03        26.5  
6737     6669     2396     16       -3.0802000000e+04    -3.1116000000e+04    1.02        26.6  
6771     6703     2398     14       -3.0802000000e+04    -3.1116000000e+04    1.02        26.7  
6803     6735     2404     10       -3.0802000000e+04    -3.1115000000e+04    1.02        26.8  
6835     6767     2408     22       -3.0802000000e+04    -3.1114000000e+04    1.01        26.9  
6868     6800     2409     17       -3.0802000000e+04    -3.1113000000e+04    1.01        27.1  
6901     6833     2406     27       -3.0802000000e+04    -3.1113000000e+04    1.01        27.2  
6934     6866     2409     24       -3.0802000000e+04    -3.1112000000e+04    1.01        27.3  
6969     6899     2400     11       -3.0802000000e+04    -3.1110000000e+04    1.00        27.4  
7000     6930     2401     14       -3.0802000000e+04    -3.1109000000e+04    1.00        27.6  
7035     6962     2398     24       -3.0802000000e+04    -3.1108000000e+04    0.99        27.7  
7067     6994     2396     14       -3.0802000000e+04    -3.1107000000e+04    0.99        27.8  
7103     7027     2390     12       -3.0802000000e+04    -3.1106000000e+04    0.99        27.9  
7137     7060     2396     14       -3.0802000000e+04    -3.1105000000e+04    0.98        28.1  
7169     7092     2398     18       -3.0802000000e+04    -3.1103000000e+04    0.98        28.2  
7203     7124     2396     21       -3.0802000000e+04    -3.1101000000e+04    0.97        28.3  
7237     7157     2392     17       -3.0802000000e+04    -3.1101000000e+04    0.97        28.4  
7272     7189     2389     13       -3.0802000000e+04    -3.1101000000e+04    0.97        28.6  
7304     7221     2385     18       -3.0802000000e+04    -3.1100000000e+04    0.97        28.7  
7339     7256     2380     13       -3.0802000000e+04    -3.1100000000e+04    0.97        28.8  
7371     7288     2386     17       -3.0802000000e+04    -3.1099000000e+04    0.96        28.9  
7406     7321     2377     15       -3.0802000000e+04    -3.1099000000e+04    0.96        29.1  
7438     7353     2383     17       -3.0802000000e+04    -3.1097000000e+04    0.96        29.2  
7471     7386     2386     17       -3.0802000000e+04    -3.1095000000e+04    0.95        29.3  
7504     7419     2385     21       -3.0802000000e+04    -3.1095000000e+04    0.95        29.4  
7538     7452     2383     17       -3.0802000000e+04    -3.1094000000e+04    0.95        29.6  
7570     7484     2385     18       -3.0802000000e+04    -3.1094000000e+04    0.95        29.7  
7608     7516     2377     12       -3.0802000000e+04    -3.1093000000e+04    0.94        29.8  
7640     7548     2383     19       -3.0802000000e+04    -3.1091000000e+04    0.94        30.0  
7673     7581     2380     22       -3.0802000000e+04    -3.1090000000e+04    0.94        30.1  
7709     7615     2378     10       -3.0802000000e+04    -3.1088000000e+04    0.93        30.2  
7743     7647     2370     13       -3.0802000000e+04    -3.1087000000e+04    0.93        30.3  
7778     7680     2365     16       -3.0802000000e+04    -3.1086000000e+04    0.92        30.5  
7819     7713     2358     18       -3.0802000000e+04    -3.1085000000e+04    0.92        30.6  
7852     7745     2359     13       -3.0802000000e+04    -3.1085000000e+04    0.92        30.7  
7889     7778     2364     19       -3.0802000000e+04    -3.1084000000e+04    0.92        30.8  
7922     7811     2363     20       -3.0802000000e+04    -3.1084000000e+04    0.92        30.9  
7956     7845     2365     15       -3.0802000000e+04    -3.1082000000e+04    0.91        31.0  
7989     7878     2368     13       -3.0802000000e+04    -3.1081000000e+04    0.91        31.2  
8023     7910     2358     20       -3.0802000000e+04    -3.1080000000e+04    0.90        31.3  
8057     7941     2358     11       -3.0802000000e+04    -3.1080000000e+04    0.90        31.4  
8089     7973     2352     16       -3.0802000000e+04    -3.1078000000e+04    0.90        31.6  
8120     8004     2359     16       -3.0802000000e+04    -3.1078000000e+04    0.90        31.7  
8152     8036     2357     20       -3.0802000000e+04    -3.1077000000e+04    0.89        31.8  
8187     8069     2352     12       -3.0802000000e+04    -3.1077000000e+04    0.89        32.0  
8221     8103     2350     18       -3.0802000000e+04    -3.1076000000e+04    0.89        32.1  
8256     8137     2335     11       -3.0802000000e+04    -3.1076000000e+04    0.89        32.2  
8290     8170     2333     20       -3.0802000000e+04    -3.1075000000e+04    0.89        32.3  
8322     8202     2331     14       -3.0802000000e+04    -3.1074000000e+04    0.88        32.4  
8355     8235     2330     16       -3.0802000000e+04    -3.1073000000e+04    0.88        32.5  
8389     8267     2326     17       -3.0802000000e+04    -3.1072000000e+04    0.88        32.7  
8423     8301     2326     16       -3.0802000000e+04    -3.1072000000e+04    0.88        32.8  
8457     8335     2326     15       -3.0802000000e+04    -3.1071000000e+04    0.87        32.9  
8489     8367     2322     19       -3.0802000000e+04    -3.1070000000e+04    0.87        33.1  
8522     8400     2319     15       -3.0802000000e+04    -3.1069000000e+04    0.87        33.2  
8554     8432     2315     19       -3.0802000000e+04    -3.1068000000e+04    0.86        33.3  
8589     8465     2308     20       -3.0802000000e+04    -3.1068000000e+04    0.86        33.5  
8621     8497     2312     18       -3.0802000000e+04    -3.1067000000e+04    0.86        33.6  
8654     8530     2309     15       -3.0802000000e+04    -3.1066000000e+04    0.86        33.7  
8687     8563     2314     18       -3.0802000000e+04    -3.1066000000e+04    0.86        33.8  
8721     8597     2308     14       -3.0802000000e+04    -3.1065000000e+04    0.85        33.9  
8755     8629     2300     20       -3.0802000000e+04    -3.1062000000e+04    0.84        34.1  
8790     8662     2293     15       -3.0802000000e+04    -3.1061000000e+04    0.84        34.2  
8824     8694     2297     18       -3.0802000000e+04    -3.1060000000e+04    0.84        34.3  
8857     8727     2288     19       -3.0802000000e+04    -3.1060000000e+04    0.84        34.4  
8890     8759     2277     16       -3.0802000000e+04    -3.1058000000e+04    0.83        34.6  
8928     8791     2271     10       -3.0802000000e+04    -3.1057000000e+04    0.83        34.7  
8966     8824     2261     12       -3.0802000000e+04    -3.1057000000e+04    0.83        34.8  
9002     8858     2253     9        -3.0802000000e+04    -3.1056000000e+04    0.82        34.9  
9036     8892     2253     19       -3.0802000000e+04    -3.1054000000e+04    0.82        35.0  
9068     8924     2253     24       -3.0802000000e+04    -3.1054000000e+04    0.82        35.2  
9103     8956     2252     18       -3.0802000000e+04    -3.1053000000e+04    0.81        35.3  
9139     8989     2250     14       -3.0802000000e+04    -3.1052000000e+04    0.81        35.4  
9173     9021     2242     19       -3.0802000000e+04    -3.1052000000e+04    0.81        35.6  
9206     9054     2235     14       -3.0802000000e+04    -3.1051000000e+04    0.81        35.7  
9240     9087     2231     11       -3.0802000000e+04    -3.1051000000e+04    0.81        35.8  
9278     9119     2223     18       -3.0802000000e+04    -3.1050000000e+04    0.81        35.9  
9310     9151     2221     13       -3.0802000000e+04    -3.1049000000e+04    0.80        36.1  
9345     9184     2226     14       -3.0802000000e+04    -3.1047000000e+04    0.80        36.2  
9380     9217     2213     20       -3.0802000000e+04    -3.1047000000e+04    0.80        36.3  
9414     9249     2199     18       -3.0802000000e+04    -3.1047000000e+04    0.80        36.5  
9449     9281     2192     13       -3.0802000000e+04    -3.1045000000e+04    0.79        36.6  
9483     9315     2186     15       -3.0802000000e+04    -3.1044000000e+04    0.79        36.7  
9518     9348     2177     16       -3.0802000000e+04    -3.1044000000e+04    0.79        36.8  
9551     9381     2166     18       -3.0802000000e+04    -3.1043000000e+04    0.78        37.0  
9587     9413     2160     9        -3.0802000000e+04    -3.1042000000e+04    0.78        37.1  
9623     9445     2154     12       -3.0802000000e+04    -3.1040000000e+04    0.77        37.2  
9656     9478     2155     12       -3.0802000000e+04    -3.1039000000e+04    0.77        37.4  
