WARNING: Method definition require(Symbol) in module Base at loading.jl:345 overwritten in module ConicBenchmarkUtilities at /home/ubuntu/.julia/v0.5/Requires/src/require.jl:12.
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
WARNING: Base.ASCIIString is deprecated, use String instead.
  likely near /home/ubuntu/run.jl:185
#SOLVERNAME# MOSEK_MISOCP
#SOLVER# Mosek.MosekMathProgSolverInterface.MosekSolver(Any[(:LOG,1),(:NUM_THREADS,1),(:OPTIMIZER_MAX_TIME,3600.0),(:MIO_TOL_REL_GAP,1.0e-5)])
#FILENAME# 20_0_5_w.cbf.gz
#INSTANCE# 20_0_5_w
#TIMELIMIT# 3600.0
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 8218            
  Cones                  : 480             
  Scalar variables       : 4320            
  Matrix variables       : 0               
  Integer variables      : 480             

Optimizer started.
Mixed integer optimizer started.
Threads used: 1
Presolve started.
Presolve terminated. Time = 0.10
Presolved problem: 2171 variables, 4136 constraints, 19863 non-zeros
Presolved problem: 0 general integer, 469 binary, 1702 continuous
Clique table size: 186
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
1261     1236     626      80       3.7769318596e+06     3.7488939890e+06     0.74        199.3 
1281     1256     630      87       3.7769318596e+06     3.7489329387e+06     0.74        202.2 
1304     1278     637      67       3.7769318596e+06     3.7489985305e+06     0.74        205.3 
1327     1299     646      66       3.7769318596e+06     3.7491099875e+06     0.74        208.6 
1349     1321     656      68       3.7769318596e+06     3.7491848798e+06     0.73        211.9 
1370     1342     661      8        3.7769318596e+06     3.7492613638e+06     0.73        215.3 
1392     1363     669      68       3.7769318596e+06     3.7492878873e+06     0.73        218.6 
1415     1385     666      75       3.7769318596e+06     3.7493157727e+06     0.73        221.6 
1437     1407     670      70       3.7769318596e+06     3.7493712932e+06     0.73        224.9 
1459     1428     670      71       3.7769318596e+06     3.7494434535e+06     0.73        228.2 
1480     1449     675      16       3.7769318596e+06     3.7494587410e+06     0.73        231.6 
1502     1471     689      65       3.7769318596e+06     3.7494918414e+06     0.73        235.1 
1523     1492     696      7        3.7769318596e+06     3.7495013104e+06     0.73        238.4 
1545     1514     696      73       3.7769318596e+06     3.7495035465e+06     0.73        241.7 
1567     1536     700      62       3.7769318596e+06     3.7495753584e+06     0.72        245.0 
1589     1558     698      73       3.7769318596e+06     3.7496660850e+06     0.72        247.8 
1612     1579     701      16       3.7769318596e+06     3.7496863111e+06     0.72        251.2 
1633     1600     710      10       3.7769318596e+06     3.7496998329e+06     0.72        254.5 
1655     1622     710      68       3.7769318596e+06     3.7497149932e+06     0.72        257.7 
1680     1643     711      69       3.7769318596e+06     3.7497586129e+06     0.72        260.9 
1708     1665     703      67       3.7769318596e+06     3.7498451151e+06     0.72        263.9 
1737     1686     700      69       3.7769318596e+06     3.7498890552e+06     0.72        267.2 
1758     1707     703      7        3.7769318596e+06     3.7499266624e+06     0.72        270.3 
1782     1726     707      54       3.7769318596e+06     3.7500215020e+06     0.71        273.5 
1803     1747     716      11       3.7769318596e+06     3.7500943941e+06     0.71        276.7 
1825     1769     722      68       3.7769318596e+06     3.7501035911e+06     0.71        279.7 
1847     1791     728      61       3.7769318596e+06     3.7501656385e+06     0.71        283.0 
1868     1812     735      9        3.7769318596e+06     3.7502865938e+06     0.71        286.4 
1890     1834     741      10       3.7769318596e+06     3.7503399309e+06     0.70        289.6 
1911     1855     758      10       3.7769318596e+06     3.7503399309e+06     0.70        292.9 
1932     1876     769      8        3.7769318596e+06     3.7504052037e+06     0.70        296.3 
1953     1897     784      16       3.7769318596e+06     3.7504169419e+06     0.70        299.9 
1975     1919     786      61       3.7769318596e+06     3.7504545471e+06     0.70        303.1 
1996     1940     793      7        3.7769318596e+06     3.7504928792e+06     0.70        306.3 
2016     1960     807      22       3.7769318596e+06     3.7504957361e+06     0.70        309.8 
2039     1981     810      58       3.7769318596e+06     3.7505275950e+06     0.70        313.0 
2063     2003     810      65       3.7769318596e+06     3.7505923632e+06     0.70        316.3 
2085     2024     820      19       3.7769318596e+06     3.7506300995e+06     0.70        319.8 
2106     2045     821      12       3.7769318596e+06     3.7506640593e+06     0.70        323.0 
2126     2065     831      68       3.7769318596e+06     3.7507228074e+06     0.69        326.4 
2147     2086     844      22       3.7769318596e+06     3.7508003346e+06     0.69        329.8 
2168     2106     847      10       3.7769318596e+06     3.7509036764e+06     0.69        333.1 
2190     2128     861      70       3.7769318596e+06     3.7509245689e+06     0.69        336.5 
2214     2151     875      25       3.7769318596e+06     3.7509799810e+06     0.69        339.8 
2237     2174     888      59       3.7769318596e+06     3.7509799810e+06     0.69        342.7 
2259     2196     892      67       3.7769318596e+06     3.7510460152e+06     0.69        345.9 
2281     2216     894      18       3.7769318596e+06     3.7510916694e+06     0.68        349.4 
2301     2236     902      58       3.7769318596e+06     3.7510972460e+06     0.68        352.6 
2323     2258     924      77       3.7769318596e+06     3.7510972460e+06     0.68        355.9 
2345     2280     926      13       3.7769318596e+06     3.7511371865e+06     0.68        359.1 
2367     2302     938      82       3.7769318596e+06     3.7511460537e+06     0.68        362.3 
2389     2324     942      78       3.7769318596e+06     3.7511733927e+06     0.68        365.2 
2409     2344     958      24       3.7769318596e+06     3.7511736116e+06     0.68        368.7 
2430     2365     969      8        3.7769318596e+06     3.7512481981e+06     0.68        371.8 
2452     2387     971      69       3.7769318596e+06     3.7513070035e+06     0.68        374.9 
2473     2408     980      10       3.7769318596e+06     3.7513176898e+06     0.68        378.2 
2495     2430     988      67       3.7769318596e+06     3.7513722117e+06     0.68        381.6 
2517     2452     1002     71       3.7769318596e+06     3.7513741491e+06     0.68        385.0 
2540     2474     1003     71       3.7769318596e+06     3.7513930819e+06     0.68        387.8 
2564     2496     1007     69       3.7769318596e+06     3.7514163113e+06     0.68        391.2 
2584     2516     1009     63       3.7769318596e+06     3.7514425279e+06     0.67        394.4 
2607     2538     1012     70       3.7769318596e+06     3.7514520845e+06     0.67        397.4 
2627     2558     1022     67       3.7769318596e+06     3.7514525072e+06     0.67        400.9 
2649     2580     1020     65       3.7769318596e+06     3.7514800798e+06     0.67        404.0 
2672     2602     1019     63       3.7769318596e+06     3.7515554505e+06     0.67        407.3 
2694     2623     1017     66       3.7769318596e+06     3.7515828495e+06     0.67        410.6 
2715     2644     1022     62       3.7769318596e+06     3.7516168128e+06     0.67        413.7 
2741     2666     1018     8        3.7769318596e+06     3.7516458961e+06     0.67        416.9 
2765     2688     1014     58       3.7769318596e+06     3.7516917584e+06     0.67        420.1 
2788     2710     1021     70       3.7769318596e+06     3.7516928333e+06     0.67        423.2 
2812     2731     1017     46       3.7769318596e+06     3.7517196954e+06     0.67        426.4 
2833     2752     1032     64       3.7769318596e+06     3.7517282085e+06     0.67        429.6 
2854     2773     1041     9        3.7769318596e+06     3.7517306871e+06     0.67        432.9 
2875     2794     1058     60       3.7769318596e+06     3.7517830396e+06     0.67        436.1 
2897     2816     1058     60       3.7769318596e+06     3.7518042239e+06     0.67        439.3 
2920     2838     1057     59       3.7769318596e+06     3.7518089462e+06     0.67        442.6 
2943     2860     1060     62       3.7769318596e+06     3.7518197823e+06     0.66        446.0 
2965     2882     1060     40       3.7769318596e+06     3.7518602028e+06     0.66        449.3 
2985     2902     1080     57       3.7769318596e+06     3.7518701141e+06     0.66        452.4 
3007     2924     1100     79       3.7769318596e+06     3.7518701141e+06     0.66        455.6 
3029     2946     1104     57       3.7769318596e+06     3.7518949045e+06     0.66        458.9 
3048     2965     1113     77       3.7769318596e+06     3.7519153794e+06     0.66        462.1 
3069     2986     1126     20       3.7769318596e+06     3.7519618242e+06     0.66        465.6 
3091     3007     1136     50       3.7769318596e+06     3.7520109293e+06     0.66        468.9 
3112     3028     1151     50       3.7769318596e+06     3.7520339444e+06     0.66        472.1 
3133     3049     1158     14       3.7769318596e+06     3.7520620338e+06     0.66        475.3 
3155     3070     1168     60       3.7769318596e+06     3.7520866986e+06     0.66        478.6 
3177     3092     1178     65       3.7769318596e+06     3.7520914920e+06     0.66        481.9 
3199     3114     1184     75       3.7769318596e+06     3.7521329278e+06     0.66        485.2 
3222     3136     1189     58       3.7769318596e+06     3.7521408054e+06     0.66        488.5 
3244     3158     1197     62       3.7769318596e+06     3.7521538258e+06     0.66        491.8 
3267     3180     1198     73       3.7769318596e+06     3.7521717950e+06     0.66        494.8 
3288     3201     1211     13       3.7769318596e+06     3.7521719404e+06     0.66        498.2 
3309     3222     1218     13       3.7769318596e+06     3.7522095632e+06     0.65        501.5 
3332     3244     1229     23       3.7769318596e+06     3.7522699368e+06     0.65        504.8 
3354     3266     1231     59       3.7769318596e+06     3.7523013802e+06     0.65        508.0 
3375     3287     1246     63       3.7769318596e+06     3.7523075582e+06     0.65        511.3 
3397     3309     1256     67       3.7769318596e+06     3.7523137497e+06     0.65        514.4 
3418     3330     1261     12       3.7769318596e+06     3.7523809340e+06     0.65        517.7 
3438     3350     1257     63       3.7769318596e+06     3.7523884725e+06     0.65        520.6 
3460     3371     1263     58       3.7769318596e+06     3.7524235197e+06     0.65        523.9 
3483     3393     1270     66       3.7769318596e+06     3.7524691338e+06     0.65        527.1 
3506     3415     1267     63       3.7769318596e+06     3.7524852644e+06     0.65        530.1 
3528     3437     1271     59       3.7769318596e+06     3.7524856813e+06     0.65        533.0 
3550     3459     1267     63       3.7769318596e+06     3.7524971096e+06     0.65        536.1 
3571     3480     1272     9        3.7769318596e+06     3.7525262329e+06     0.65        539.6 
3594     3502     1267     50       3.7769318596e+06     3.7525434969e+06     0.65        542.9 
3615     3523     1274     59       3.7769318596e+06     3.7525692257e+06     0.65        545.8 
3636     3544     1291     13       3.7769318596e+06     3.7525753395e+06     0.64        549.3 
3657     3565     1292     9        3.7769318596e+06     3.7526204896e+06     0.64        552.5 
3679     3587     1294     59       3.7769318596e+06     3.7526615602e+06     0.64        555.8 
3702     3609     1295     60       3.7769318596e+06     3.7527192356e+06     0.64        559.0 
3724     3631     1297     12       3.7769318596e+06     3.7527428920e+06     0.64        562.3 
3745     3652     1308     7        3.7769318596e+06     3.7527593636e+06     0.64        565.5 
3767     3673     1310     61       3.7769318596e+06     3.7527793908e+06     0.64        568.6 
3789     3695     1316     59       3.7769318596e+06     3.7528149417e+06     0.64        571.7 
3810     3716     1321     11       3.7769318596e+06     3.7528228923e+06     0.64        575.0 
3832     3738     1321     61       3.7769318596e+06     3.7528381717e+06     0.64        578.2 
3854     3760     1321     60       3.7769318596e+06     3.7528471126e+06     0.64        581.4 
3877     3782     1318     56       3.7769318596e+06     3.7528628003e+06     0.64        584.7 
3900     3804     1315     55       3.7769318596e+06     3.7529199095e+06     0.64        587.8 
3922     3825     1319     59       3.7769318596e+06     3.7529369664e+06     0.64        591.2 
3943     3846     1332     11       3.7769318596e+06     3.7529887111e+06     0.63        594.4 
3963     3866     1336     63       3.7769318596e+06     3.7530111038e+06     0.63        597.8 
3986     3887     1335     61       3.7769318596e+06     3.7530257670e+06     0.63        601.0 
4007     3908     1340     11       3.7769318596e+06     3.7530303250e+06     0.63        604.4 
4028     3929     1343     15       3.7769318596e+06     3.7530590303e+06     0.63        607.5 
4050     3951     1363     32       3.7769318596e+06     3.7530899679e+06     0.63        610.7 
4073     3974     1382     25       3.7769318596e+06     3.7530969313e+06     0.63        613.7 
4097     3998     1406     45       3.7769318596e+06     3.7530989808e+06     0.63        616.7 
4121     4022     1426     32       3.7769318596e+06     3.7531009479e+06     0.63        619.6 
4146     4047     1451     54       3.7769318596e+06     3.7531009479e+06     0.63        622.6 
4170     4071     1471     40       3.7769318596e+06     3.7531040433e+06     0.63        625.6 
4190     4091     1491     24       3.7769318596e+06     3.7531145540e+06     0.63        629.0 
4214     4113     1509     43       3.7769318596e+06     3.7531245216e+06     0.63        632.1 
4237     4136     1526     44       3.7769318596e+06     3.7532091912e+06     0.63        635.2 
4262     4160     1545     51       3.7769318596e+06     3.7532131326e+06     0.63        638.2 
4286     4184     1561     40       3.7769318596e+06     3.7532464226e+06     0.63        641.2 
4308     4206     1583     67       3.7769318596e+06     3.7532647725e+06     0.63        644.3 
4332     4230     1601     36       3.7769318596e+06     3.7532909092e+06     0.63        647.2 
4353     4251     1618     12       3.7769318596e+06     3.7533074191e+06     0.63        650.6 
4377     4275     1642     59       3.7769318596e+06     3.7533084645e+06     0.63        653.6 
4401     4299     1660     52       3.7769318596e+06     3.7533122285e+06     0.63        656.5 
4425     4323     1680     47       3.7769318596e+06     3.7533420853e+06     0.62        659.7 
4449     4347     1694     51       3.7769318596e+06     3.7533957207e+06     0.62        662.8 
4474     4372     1715     53       3.7769318596e+06     3.7533957207e+06     0.62        665.7 
4498     4396     1723     64       3.7769318596e+06     3.7534210945e+06     0.62        668.7 
4523     4421     1742     83       3.7769318596e+06     3.7534303809e+06     0.62        671.7 
4548     4446     1727     68       3.7769318596e+06     3.7534596721e+06     0.62        674.6 
4570     4468     1745     19       3.7769318596e+06     3.7534611080e+06     0.62        678.1 
4594     4492     1759     49       3.7769318596e+06     3.7535007237e+06     0.62        681.2 
4619     4517     1780     73       3.7769318596e+06     3.7535007237e+06     0.62        684.0 
4643     4541     1796     50       3.7769318596e+06     3.7535098361e+06     0.62        687.1 
4668     4565     1813     47       3.7769318596e+06     3.7535272447e+06     0.62        689.9 
4691     4588     1814     68       3.7769318596e+06     3.7535331406e+06     0.62        692.9 
4713     4610     1830     61       3.7769318596e+06     3.7535361738e+06     0.62        696.3 
4736     4633     1835     72       3.7769318596e+06     3.7535569439e+06     0.62        699.4 
4759     4656     1836     71       3.7769318596e+06     3.7535650268e+06     0.62        702.0 
4782     4679     1841     12       3.7769318596e+06     3.7536235414e+06     0.62        704.9 
4802     4699     1851     44       3.7769318596e+06     3.7536235414e+06     0.62        708.1 
4826     4723     1871     47       3.7769318596e+06     3.7536505190e+06     0.62        711.2 
4850     4747     1893     59       3.7769318596e+06     3.7536562454e+06     0.62        714.1 
4874     4771     1907     66       3.7769318596e+06     3.7536634268e+06     0.62        717.0 
4895     4792     1924     25       3.7769318596e+06     3.7536674611e+06     0.62        720.5 
4917     4814     1934     72       3.7769318596e+06     3.7537203865e+06     0.61        723.7 
4941     4838     1940     42       3.7769318596e+06     3.7537291895e+06     0.61        726.5 
4965     4861     1952     63       3.7769318596e+06     3.7537523496e+06     0.61        729.6 
4988     4884     1959     56       3.7769318596e+06     3.7537970452e+06     0.61        732.7 
5012     4908     1967     67       3.7769318596e+06     3.7538009889e+06     0.61        735.5 
5036     4932     1981     72       3.7769318596e+06     3.7538045769e+06     0.61        738.5 
5060     4956     1989     68       3.7769318596e+06     3.7538417496e+06     0.61        741.4 
5085     4980     1990     74       3.7769318596e+06     3.7538739918e+06     0.61        744.2 
5108     5003     1995     53       3.7769318596e+06     3.7538958262e+06     0.61        747.1 
5132     5027     1993     46       3.7769318596e+06     3.7539283571e+06     0.61        750.0 
5155     5050     2002     62       3.7769318596e+06     3.7539732097e+06     0.61        753.1 
5179     5074     2006     65       3.7769318596e+06     3.7539882039e+06     0.61        755.9 
5202     5097     2017     50       3.7769318596e+06     3.7540094634e+06     0.61        758.9 
5225     5119     2024     67       3.7769318596e+06     3.7540262866e+06     0.61        762.0 
5251     5144     2040     10       3.7769318596e+06     3.7540328340e+06     0.61        765.1 
5273     5166     2058     54       3.7769318596e+06     3.7540336073e+06     0.61        768.2 
5297     5190     2074     53       3.7769318596e+06     3.7540494693e+06     0.61        771.0 
5321     5214     2096     61       3.7769318596e+06     3.7540638527e+06     0.61        774.0 
5345     5238     2102     69       3.7769318596e+06     3.7540868868e+06     0.60        776.9 
5369     5262     2114     67       3.7769318596e+06     3.7540909219e+06     0.60        779.8 
5393     5286     2116     69       3.7769318596e+06     3.7541013277e+06     0.60        782.7 
5418     5310     2123     69       3.7769318596e+06     3.7541066700e+06     0.60        785.5 
5443     5334     2138     46       3.7769318596e+06     3.7541089115e+06     0.60        788.3 
5467     5358     2158     68       3.7769318596e+06     3.7541089115e+06     0.60        791.1 
5490     5381     2177     15       3.7769318596e+06     3.7541458030e+06     0.60        794.5 
5515     5404     2188     54       3.7769318596e+06     3.7541795598e+06     0.60        797.5 
5539     5428     2206     61       3.7769318596e+06     3.7542087371e+06     0.60        800.6 
5562     5451     2213     70       3.7769318596e+06     3.7542528498e+06     0.60        803.7 
5585     5474     2222     48       3.7769318596e+06     3.7542720512e+06     0.60        806.4 
5609     5498     2238     62       3.7769318596e+06     3.7542875255e+06     0.60        809.4 
5630     5519     2245     12       3.7769318596e+06     3.7542900157e+06     0.60        812.8 
5654     5543     2261     56       3.7769318596e+06     3.7543027595e+06     0.60        815.8 
5675     5564     2278     23       3.7769318596e+06     3.7543157986e+06     0.60        819.2 
5697     5586     2290     17       3.7769318596e+06     3.7543353174e+06     0.60        822.3 
5718     5607     2301     12       3.7769318596e+06     3.7543467615e+06     0.60        825.5 
5740     5629     2317     49       3.7769318596e+06     3.7543559576e+06     0.60        829.1 
5764     5652     2327     59       3.7769318596e+06     3.7543923438e+06     0.60        832.3 
5785     5673     2338     11       3.7769318596e+06     3.7544063735e+06     0.60        835.7 
5809     5697     2362     68       3.7769318596e+06     3.7544069145e+06     0.60        838.7 
5833     5721     2368     47       3.7769318596e+06     3.7544268483e+06     0.60        841.4 
5858     5746     2391     70       3.7769318596e+06     3.7544268483e+06     0.60        844.4 
5882     5770     2401     60       3.7769318596e+06     3.7544664548e+06     0.59        847.3 
5907     5794     2414     50       3.7769318596e+06     3.7544676822e+06     0.59        850.3 
5932     5818     2427     58       3.7769318596e+06     3.7544723148e+06     0.59        853.3 
5957     5843     2442     58       3.7769318596e+06     3.7544752740e+06     0.59        856.2 
5977     5863     2462     31       3.7769318596e+06     3.7544752740e+06     0.59        859.6 
5997     5883     2482     51       3.7769318596e+06     3.7544752740e+06     0.59        862.7 
6020     5906     2495     64       3.7769318596e+06     3.7544923606e+06     0.59        865.8 
6044     5930     2505     69       3.7769318596e+06     3.7545270548e+06     0.59        868.6 
6068     5954     2507     59       3.7769318596e+06     3.7545412751e+06     0.59        871.4 
6094     5978     2517     10       3.7769318596e+06     3.7545610426e+06     0.59        874.4 
6115     5999     2530     22       3.7769318596e+06     3.7545795395e+06     0.59        877.7 
6138     6022     2533     76       3.7769318596e+06     3.7545871431e+06     0.59        880.5 
6163     6046     2552     55       3.7769318596e+06     3.7546054843e+06     0.59        883.5 
6187     6069     2560     67       3.7769318596e+06     3.7546069729e+06     0.59        886.4 
6211     6092     2564     43       3.7769318596e+06     3.7546223246e+06     0.59        889.2 
6234     6115     2577     58       3.7769318596e+06     3.7546261021e+06     0.59        892.3 
6258     6139     2597     52       3.7769318596e+06     3.7546465576e+06     0.59        895.2 
6282     6163     2609     55       3.7769318596e+06     3.7546508252e+06     0.59        898.2 
6307     6187     2620     61       3.7769318596e+06     3.7546557083e+06     0.59        901.2 
6331     6211     2630     71       3.7769318596e+06     3.7546612289e+06     0.59        904.0 
6355     6235     2636     72       3.7769318596e+06     3.7547027741e+06     0.59        907.0 
6379     6259     2648     63       3.7769318596e+06     3.7547402649e+06     0.59        909.9 
6405     6283     2654     8        3.7769318596e+06     3.7547441061e+06     0.59        912.9 
6429     6307     2670     45       3.7769318596e+06     3.7547632784e+06     0.59        915.8 
6453     6331     2686     54       3.7769318596e+06     3.7547746542e+06     0.59        918.8 
6478     6355     2699     57       3.7769318596e+06     3.7547940386e+06     0.59        921.7 
6503     6379     2710     70       3.7769318596e+06     3.7548075161e+06     0.59        924.5 
6523     6399     2726     28       3.7769318596e+06     3.7548234187e+06     0.59        927.9 
6543     6419     2742     53       3.7769318596e+06     3.7548234187e+06     0.59        931.1 
6567     6443     2760     65       3.7769318596e+06     3.7548354963e+06     0.59        934.2 
6592     6467     2777     59       3.7769318596e+06     3.7548423720e+06     0.58        937.2 
6614     6489     2789     62       3.7769318596e+06     3.7548440635e+06     0.58        940.1 
6640     6514     2811     64       3.7769318596e+06     3.7548625407e+06     0.58        943.0 
6664     6538     2821     55       3.7769318596e+06     3.7548946222e+06     0.58        945.9 
6687     6560     2830     64       3.7769318596e+06     3.7549026987e+06     0.58        949.0 
6714     6584     2833     44       3.7769318596e+06     3.7549366338e+06     0.58        951.8 
6738     6608     2839     51       3.7769318596e+06     3.7549439042e+06     0.58        954.7 
6761     6631     2852     14       3.7769318596e+06     3.7549507711e+06     0.58        957.9 
6782     6652     2859     29       3.7769318596e+06     3.7549507711e+06     0.58        961.2 
6805     6675     2878     16       3.7769318596e+06     3.7549768199e+06     0.58        964.5 
6829     6699     2898     59       3.7769318596e+06     3.7549879007e+06     0.58        967.6 
6854     6723     2905     68       3.7769318596e+06     3.7550540483e+06     0.58        970.4 
6879     6747     2900     58       3.7769318596e+06     3.7551032148e+06     0.58        973.4 
6903     6771     2916     63       3.7769318596e+06     3.7551102319e+06     0.58        976.4 
6927     6795     2924     58       3.7769318596e+06     3.7551174053e+06     0.58        979.6 
6952     6819     2935     53       3.7769318596e+06     3.7551433526e+06     0.58        982.6 
6976     6843     2955     56       3.7769318596e+06     3.7551550506e+06     0.58        985.5 
7000     6867     2967     50       3.7769318596e+06     3.7551937249e+06     0.58        988.5 
7026     6891     2967     68       3.7769318596e+06     3.7552076690e+06     0.58        991.4 
7051     6915     2968     40       3.7769318596e+06     3.7552157852e+06     0.57        994.4 
